{'dimensions': '13.35 x 10.98 in', 'title': 'The Four Angels Staying The Winds', 'sell_price': '822', 'medium': 'Woodcut', 'sell_date': '11-08-2012', 'link': '/english/price-info/3013163/the-four-angels-staying-the-winds.html', 'artist': 'Hieronymus Greff (-)'}
{'dimensions': '15.20 x 10.00 in', 'title': 'Unknown', 'sell_price': '704', 'medium': 'Print', 'sell_date': '12-01-2014', 'link': '/english/price-info/3705307/unknown.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.00 x 10.00 in', 'title': 'Hirasake Castle', 'sell_price': '1216', 'medium': 'Print', 'sell_date': '12-01-2014', 'link': '/english/price-info/3705311/hirasake-castle.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '14.37 x 9.45 in', 'title': 'Chickens In The Forest', 'sell_price': '199', 'medium': 'Print', 'sell_date': '11-06-2014', 'link': '/english/price-info/3655169/chickens-in-the-forest.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '14.17 x 20.08 in', 'title': 'Mount Rainier.', 'sell_price': '4250', 'medium': 'Woodcut', 'sell_date': '10-29-2014', 'link': '/english/price-info/3643701/mount-rainier.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.00 x 10.00 in', 'title': 'A Lakeside Temple And A Woodland Temple', 'sell_price': '186', 'medium': 'Print', 'sell_date': '09-24-2014', 'link': '/english/price-info/3582790/a-lakeside-temple-and-a-woodland-temple.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '16.00 x 11.00 in', 'title': 'Misty Day In Nikko', 'sell_price': '125', 'medium': 'Pencil', 'sell_date': '09-21-2014', 'link': '/english/price-info/3581910/misty-day-in-nikko.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '14.50 x 9.70 in', 'title': 'Misty Day In Nikko', 'sell_price': '250', 'medium': 'Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3590919/misty-day-in-nikko.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.90 x 10.60 in', 'title': 'Kura In Tomonoura', 'sell_price': '225', 'medium': 'Woodcut', 'sell_date': '09-20-2014', 'link': '/english/price-info/3595113/kura-in-tomonoura.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.90 x 10.60 in', 'title': 'Spring In A Hot Spring', 'sell_price': '200', 'medium': 'Woodcut', 'sell_date': '09-20-2014', 'link': '/english/price-info/3595117/spring-in-a-hot-spring.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '5.63 x 3.74 in', 'title': 'Kameido Bridge From The Series Twelve Scenes Of Tokyo', 'sell_price': '375', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533196/kameido-bridge-from-the-series-twelve-scenes-of-tokyo.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.80 x 10.80 in', 'title': 'Osaka Castle', 'sell_price': '375', 'medium': 'Pencil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3568412/osaka-castle.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '9.30 x 14.50 in', 'title': 'Fujiyama', 'sell_price': '150', 'medium': 'Wood', 'sell_date': '06-14-2014', 'link': '/english/price-info/3504204/fujiyama.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '9.45 x 14.57 in', 'title': 'Kara In Tomonoura ; A Calm Day; ChioN-In Temple Gate', 'sell_price': '398', 'medium': 'Woodcut', 'sell_date': '05-29-2014', 'link': '/english/price-info/3461132/kara-in-tomonoura-a-calm-day-chionin-temple-gate.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '36.61 x 25.98 in', 'title': 'Japanese Rural Scene', 'sell_price': '3946', 'medium': 'Watercolor', 'sell_date': '05-06-2014', 'link': '/english/price-info/3468024/japanese-rural-scene.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '16.00 x 11.00 in', 'title': 'Nigatsudo Temple', 'sell_price': '350', 'medium': 'Unknown', 'sell_date': '05-31-2015', 'link': '/english/price-info/3838954/nigatsudo-temple.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '10.50 x 16.00 in', 'title': 'Mt. Fuji From Okitsu', 'sell_price': '250', 'medium': 'Print', 'sell_date': '05-17-2015', 'link': '/english/price-info/3836591/mt-fuji-from-okitsu.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '10.25 x 15.50 in', 'title': '"niagara Falls" And "grand Canyon,"', 'sell_price': '5312', 'medium': 'Print', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812304/niagara-falls-and-grand-canyon.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '16.00 x 11.00 in', 'title': 'Plum Gateway', 'sell_price': '896', 'medium': 'Print', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812313/plum-gateway.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '11.00 x 16.00 in', 'title': 'Fishes Of Honolulu', 'sell_price': '1500', 'medium': 'Print', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812315/fishes-of-honolulu.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '10.00 x 7.00 in', 'title': '"new York" And "reflection Lake,"', 'sell_price': '1625', 'medium': 'Print', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812318/new-york-and-reflection-lake.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '6.10 x 8.46 in', 'title': '"fujiyama From Kawaguchi Lake," "kamogawa In Kyoto" And "temple In The Wood"', 'sell_price': '3750', 'medium': 'Print', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812321/fujiyama-from-kawaguchi-lake-kamogawa-in-kyoto-and-temple-in-the-wood.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '14.30 x 9.25 in', 'title': 'Yozakura In Rain', 'sell_price': '348', 'medium': 'Print', 'sell_date': '01-25-2015', 'link': '/english/price-info/3733334/yozakura-in-rain.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.20 x 10.20 in', 'title': 'Cryptomeria Avenue', 'sell_price': '1920', 'medium': 'Print', 'sell_date': '12-01-2014', 'link': '/english/price-info/3705303/cryptomeria-avenue.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.20 x 10.00 in', 'title': 'Unknown', 'sell_price': '704', 'medium': 'Print', 'sell_date': '12-01-2014', 'link': '/english/price-info/3705307/unknown.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.00 x 10.00 in', 'title': 'Hirasake Castle', 'sell_price': '1216', 'medium': 'Print', 'sell_date': '12-01-2014', 'link': '/english/price-info/3705311/hirasake-castle.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '14.37 x 9.45 in', 'title': 'Chickens In The Forest', 'sell_price': '199', 'medium': 'Print', 'sell_date': '11-06-2014', 'link': '/english/price-info/3655169/chickens-in-the-forest.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '14.17 x 20.08 in', 'title': 'Mount Rainier.', 'sell_price': '4250', 'medium': 'Woodcut', 'sell_date': '10-29-2014', 'link': '/english/price-info/3643701/mount-rainier.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.00 x 10.00 in', 'title': 'A Lakeside Temple And A Woodland Temple', 'sell_price': '186', 'medium': 'Print', 'sell_date': '09-24-2014', 'link': '/english/price-info/3582790/a-lakeside-temple-and-a-woodland-temple.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '16.00 x 11.00 in', 'title': 'Misty Day In Nikko', 'sell_price': '125', 'medium': 'Pencil', 'sell_date': '09-21-2014', 'link': '/english/price-info/3581910/misty-day-in-nikko.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '14.50 x 9.70 in', 'title': 'Misty Day In Nikko', 'sell_price': '250', 'medium': 'Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3590919/misty-day-in-nikko.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.90 x 10.60 in', 'title': 'Kura In Tomonoura', 'sell_price': '225', 'medium': 'Woodcut', 'sell_date': '09-20-2014', 'link': '/english/price-info/3595113/kura-in-tomonoura.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.90 x 10.60 in', 'title': 'Spring In A Hot Spring', 'sell_price': '200', 'medium': 'Woodcut', 'sell_date': '09-20-2014', 'link': '/english/price-info/3595117/spring-in-a-hot-spring.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '5.63 x 3.74 in', 'title': 'Kameido Bridge From The Series Twelve Scenes Of Tokyo', 'sell_price': '375', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533196/kameido-bridge-from-the-series-twelve-scenes-of-tokyo.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.80 x 10.80 in', 'title': 'Osaka Castle', 'sell_price': '375', 'medium': 'Pencil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3568412/osaka-castle.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '9.30 x 14.50 in', 'title': 'Fujiyama', 'sell_price': '150', 'medium': 'Wood', 'sell_date': '06-14-2014', 'link': '/english/price-info/3504204/fujiyama.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '9.45 x 14.57 in', 'title': 'Kara In Tomonoura ; A Calm Day; ChioN-In Temple Gate', 'sell_price': '398', 'medium': 'Woodcut', 'sell_date': '05-29-2014', 'link': '/english/price-info/3461132/kara-in-tomonoura-a-calm-day-chionin-temple-gate.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '36.61 x 25.98 in', 'title': 'Japanese Rural Scene', 'sell_price': '3946', 'medium': 'Watercolor', 'sell_date': '05-06-2014', 'link': '/english/price-info/3468024/japanese-rural-scene.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '16.00 x 11.00 in', 'title': 'Nigatsudo Temple', 'sell_price': '350', 'medium': 'Unknown', 'sell_date': '05-31-2015', 'link': '/english/price-info/3838954/nigatsudo-temple.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '10.50 x 16.00 in', 'title': 'Mt. Fuji From Okitsu', 'sell_price': '250', 'medium': 'Print', 'sell_date': '05-17-2015', 'link': '/english/price-info/3836591/mt-fuji-from-okitsu.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '10.25 x 15.50 in', 'title': '"niagara Falls" And "grand Canyon,"', 'sell_price': '5312', 'medium': 'Print', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812304/niagara-falls-and-grand-canyon.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '16.00 x 11.00 in', 'title': 'Plum Gateway', 'sell_price': '896', 'medium': 'Print', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812313/plum-gateway.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '11.00 x 16.00 in', 'title': 'Fishes Of Honolulu', 'sell_price': '1500', 'medium': 'Print', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812315/fishes-of-honolulu.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '10.00 x 7.00 in', 'title': '"new York" And "reflection Lake,"', 'sell_price': '1625', 'medium': 'Print', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812318/new-york-and-reflection-lake.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '6.10 x 8.46 in', 'title': '"fujiyama From Kawaguchi Lake," "kamogawa In Kyoto" And "temple In The Wood"', 'sell_price': '3750', 'medium': 'Print', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812321/fujiyama-from-kawaguchi-lake-kamogawa-in-kyoto-and-temple-in-the-wood.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '14.30 x 9.25 in', 'title': 'Yozakura In Rain', 'sell_price': '348', 'medium': 'Print', 'sell_date': '01-25-2015', 'link': '/english/price-info/3733334/yozakura-in-rain.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.20 x 10.20 in', 'title': 'Cryptomeria Avenue', 'sell_price': '1920', 'medium': 'Print', 'sell_date': '12-01-2014', 'link': '/english/price-info/3705303/cryptomeria-avenue.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.20 x 10.00 in', 'title': 'Unknown', 'sell_price': '704', 'medium': 'Print', 'sell_date': '12-01-2014', 'link': '/english/price-info/3705307/unknown.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.00 x 10.00 in', 'title': 'Hirasake Castle', 'sell_price': '1216', 'medium': 'Print', 'sell_date': '12-01-2014', 'link': '/english/price-info/3705311/hirasake-castle.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '14.37 x 9.45 in', 'title': 'Chickens In The Forest', 'sell_price': '199', 'medium': 'Print', 'sell_date': '11-06-2014', 'link': '/english/price-info/3655169/chickens-in-the-forest.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '14.17 x 20.08 in', 'title': 'Mount Rainier.', 'sell_price': '4250', 'medium': 'Woodcut', 'sell_date': '10-29-2014', 'link': '/english/price-info/3643701/mount-rainier.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.00 x 10.00 in', 'title': 'A Lakeside Temple And A Woodland Temple', 'sell_price': '186', 'medium': 'Print', 'sell_date': '09-24-2014', 'link': '/english/price-info/3582790/a-lakeside-temple-and-a-woodland-temple.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '16.00 x 11.00 in', 'title': 'Misty Day In Nikko', 'sell_price': '125', 'medium': 'Pencil', 'sell_date': '09-21-2014', 'link': '/english/price-info/3581910/misty-day-in-nikko.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '14.50 x 9.70 in', 'title': 'Misty Day In Nikko', 'sell_price': '250', 'medium': 'Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3590919/misty-day-in-nikko.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.90 x 10.60 in', 'title': 'Kura In Tomonoura', 'sell_price': '225', 'medium': 'Woodcut', 'sell_date': '09-20-2014', 'link': '/english/price-info/3595113/kura-in-tomonoura.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.90 x 10.60 in', 'title': 'Spring In A Hot Spring', 'sell_price': '200', 'medium': 'Woodcut', 'sell_date': '09-20-2014', 'link': '/english/price-info/3595117/spring-in-a-hot-spring.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '5.63 x 3.74 in', 'title': 'Kameido Bridge From The Series Twelve Scenes Of Tokyo', 'sell_price': '375', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533196/kameido-bridge-from-the-series-twelve-scenes-of-tokyo.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.80 x 10.80 in', 'title': 'Osaka Castle', 'sell_price': '375', 'medium': 'Pencil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3568412/osaka-castle.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '9.30 x 14.50 in', 'title': 'Fujiyama', 'sell_price': '150', 'medium': 'Wood', 'sell_date': '06-14-2014', 'link': '/english/price-info/3504204/fujiyama.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '9.45 x 14.57 in', 'title': 'Kara In Tomonoura ; A Calm Day; ChioN-In Temple Gate', 'sell_price': '398', 'medium': 'Woodcut', 'sell_date': '05-29-2014', 'link': '/english/price-info/3461132/kara-in-tomonoura-a-calm-day-chionin-temple-gate.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '36.61 x 25.98 in', 'title': 'Japanese Rural Scene', 'sell_price': '3946', 'medium': 'Watercolor', 'sell_date': '05-06-2014', 'link': '/english/price-info/3468024/japanese-rural-scene.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '16.00 x 11.00 in', 'title': 'Nigatsudo Temple', 'sell_price': '350', 'medium': 'Unknown', 'sell_date': '05-31-2015', 'link': '/english/price-info/3838954/nigatsudo-temple.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '10.50 x 16.00 in', 'title': 'Mt. Fuji From Okitsu', 'sell_price': '250', 'medium': 'Print', 'sell_date': '05-17-2015', 'link': '/english/price-info/3836591/mt-fuji-from-okitsu.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '10.25 x 15.50 in', 'title': '"niagara Falls" And "grand Canyon,"', 'sell_price': '5312', 'medium': 'Print', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812304/niagara-falls-and-grand-canyon.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '16.00 x 11.00 in', 'title': 'Plum Gateway', 'sell_price': '896', 'medium': 'Print', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812313/plum-gateway.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '11.00 x 16.00 in', 'title': 'Fishes Of Honolulu', 'sell_price': '1500', 'medium': 'Print', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812315/fishes-of-honolulu.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '10.00 x 7.00 in', 'title': '"new York" And "reflection Lake,"', 'sell_price': '1625', 'medium': 'Print', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812318/new-york-and-reflection-lake.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '6.10 x 8.46 in', 'title': '"fujiyama From Kawaguchi Lake," "kamogawa In Kyoto" And "temple In The Wood"', 'sell_price': '3750', 'medium': 'Print', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812321/fujiyama-from-kawaguchi-lake-kamogawa-in-kyoto-and-temple-in-the-wood.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '14.30 x 9.25 in', 'title': 'Yozakura In Rain', 'sell_price': '348', 'medium': 'Print', 'sell_date': '01-25-2015', 'link': '/english/price-info/3733334/yozakura-in-rain.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.20 x 10.20 in', 'title': 'Cryptomeria Avenue', 'sell_price': '1920', 'medium': 'Print', 'sell_date': '12-01-2014', 'link': '/english/price-info/3705303/cryptomeria-avenue.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.20 x 10.00 in', 'title': 'Unknown', 'sell_price': '704', 'medium': 'Print', 'sell_date': '12-01-2014', 'link': '/english/price-info/3705307/unknown.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.00 x 10.00 in', 'title': 'Hirasake Castle', 'sell_price': '1216', 'medium': 'Print', 'sell_date': '12-01-2014', 'link': '/english/price-info/3705311/hirasake-castle.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '14.37 x 9.45 in', 'title': 'Chickens In The Forest', 'sell_price': '199', 'medium': 'Print', 'sell_date': '11-06-2014', 'link': '/english/price-info/3655169/chickens-in-the-forest.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '14.17 x 20.08 in', 'title': 'Mount Rainier.', 'sell_price': '4250', 'medium': 'Woodcut', 'sell_date': '10-29-2014', 'link': '/english/price-info/3643701/mount-rainier.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.00 x 10.00 in', 'title': 'A Lakeside Temple And A Woodland Temple', 'sell_price': '186', 'medium': 'Print', 'sell_date': '09-24-2014', 'link': '/english/price-info/3582790/a-lakeside-temple-and-a-woodland-temple.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '16.00 x 11.00 in', 'title': 'Misty Day In Nikko', 'sell_price': '125', 'medium': 'Pencil', 'sell_date': '09-21-2014', 'link': '/english/price-info/3581910/misty-day-in-nikko.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '14.50 x 9.70 in', 'title': 'Misty Day In Nikko', 'sell_price': '250', 'medium': 'Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3590919/misty-day-in-nikko.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.90 x 10.60 in', 'title': 'Kura In Tomonoura', 'sell_price': '225', 'medium': 'Woodcut', 'sell_date': '09-20-2014', 'link': '/english/price-info/3595113/kura-in-tomonoura.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
{'dimensions': '15.90 x 10.60 in', 'title': 'Spring In A Hot Spring', 'sell_price': '200', 'medium': 'Woodcut', 'sell_date': '09-20-2014', 'link': '/english/price-info/3595117/spring-in-a-hot-spring.html', 'artist': 'Hiroshi Yoshida (1876-1950) Japan'}
