{'title': 'Flamenco Dancer', 'sell_price': '1300', 'artist': 'Francisco Rodríguez Sánchez Clement (1893-1968) Spain', 'medium': 'Oil', 'dimensions': '30.00 x 24.00 in', 'link': '/english/price-info/2593888/flamenco-dancer.html', 'sell_date': '05-28-2011'}
{'title': 'La Route (nuit La Lune)', 'sell_price': '2125', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.75 x 12.60 in', 'link': '/english/price-info/3782832/la-route-nuit-la-lune.html', 'sell_date': '05-06-2015'}
{'title': 'Berger Et Vaches En Bord De Rivière', 'sell_price': '2368', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '18.11 x 22.05 in', 'link': '/english/price-info/3648443/berger-et-vaches-en-bord-de-riviere.html', 'sell_date': '11-29-2014'}
{'title': 'Le Retour Des Foins Au Clair De Lune (savoie)', 'sell_price': '2499', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.59 x 21.65 in', 'link': '/english/price-info/3439690/le-retour-des-foins-au-clair-de-lune-savoie.html', 'sell_date': '04-13-2014'}
{'title': 'Paysage', 'sell_price': '769', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '6.14 x 8.66 in', 'link': '/english/price-info/3428921/paysage.html', 'sell_date': '04-02-2014'}
{'title': 'Rue Saint Vincent À Montmartre, De Nuit', 'sell_price': '4696', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3373877/rue-saint-vincent-a-montmartre-de-nuit.html', 'sell_date': '02-26-2014'}
{'title': "Bords D'étang", 'sell_price': '1578', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.59 x 31.89 in', 'link': '/english/price-info/3363996/bords-d39etang.html', 'sell_date': '12-17-2013'}
{'title': "L'octroi De Chambéry", 'sell_price': '3815', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.59 x 31.89 in', 'link': '/english/price-info/3221202/l39octroi-de-chambery.html', 'sell_date': '06-30-2013'}
{'title': 'La Route Nuit', 'sell_price': '2123', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.98 x 32.52 in', 'link': '/english/price-info/3066278/la-route-nuit.html', 'sell_date': '12-11-2012'}
{'title': 'Coucher De Soleil Sur La Mer.', 'sell_price': '4209', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Canvas', 'dimensions': '24.02 x 28.74 in', 'link': '/english/price-info/2875246/coucher-de-soleil-sur-la-mer.html', 'sell_date': '03-21-2012'}
{'title': "Clair De Lune Sur Le Lac D'aiguebelette Retour De Labour", 'sell_price': '2762', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '8.66 x 10.63 in', 'link': '/english/price-info/2887608/clair-de-lune-sur-le-lac-d39aiguebelette-retour-de-labour.html', 'sell_date': '03-18-2012'}
{'title': "Clair De Lune Sur Le Lac D'aiguebelette En Savoie", 'sell_price': '2894', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.59 x 31.89 in', 'link': '/english/price-info/2887621/clair-de-lune-sur-le-lac-d39aiguebelette-en-savoie.html', 'sell_date': '03-18-2012'}
{'title': 'Ferme Au Clair De Lune, Vinimes (savoie).', 'sell_price': '1578', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.20 x 17.72 in', 'link': '/english/price-info/2837752/ferme-au-clair-de-lune-vinimes-savoie.html', 'sell_date': '12-04-2011'}
{'title': "Arbres Le Long D'un Sentier", 'sell_price': '4209', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Canvas', 'dimensions': '25.98 x 31.89 in', 'link': '/english/price-info/2454355/arbres-le-long-d39un-sentier.html', 'sell_date': '06-15-2011'}
{'title': 'Nightfall At The Farm', 'sell_price': '6758', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '26.26 x 32.40 in', 'link': '/english/price-info/2291933/nightfall-at-the-farm.html', 'sell_date': '04-28-2010'}
{'title': 'Lake Aiguebelette Savoie', 'sell_price': '7800', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '26.00 x 32.00 in', 'link': '/english/price-info/2164155/lake-aiguebelette-savoie.html', 'sell_date': '10-29-2009'}
{'title': "Char De Foin Au Bord Du Lac D'aiguebelette.", 'sell_price': '3973', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '14.96 x 21.85 in', 'link': '/english/price-info/2061601/char-de-foin-au-bord-du-lac-d39aiguebelette.html', 'sell_date': '06-25-2009'}
{'title': 'Sur Le Chemin Du Village - À La Lune. 15 Août 1913', 'sell_price': '11022', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.98 x 32.28 in', 'link': '/english/price-info/1976801/sur-le-chemin-du-village-a-la-lune-15-aot-1913.html', 'sell_date': '04-01-2009'}
{'title': "Lune Nuageuse Sur L'étang", 'sell_price': '2181', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '14.76 x 17.72 in', 'link': '/english/price-info/3867407/lune-nuageuse-sur-l39etang.html', 'sell_date': '06-10-2015'}
{'title': 'A Village In The Moonlight', 'sell_price': '1937', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '8.35 x 10.63 in', 'link': '/english/price-info/3817774/a-village-in-the-moonlight.html', 'sell_date': '06-09-2015'}
{'title': 'La Route (nuit La Lune)', 'sell_price': '2125', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.75 x 12.60 in', 'link': '/english/price-info/3782832/la-route-nuit-la-lune.html', 'sell_date': '05-06-2015'}
{'title': 'Berger Et Vaches En Bord De Rivière', 'sell_price': '2368', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '18.11 x 22.05 in', 'link': '/english/price-info/3648443/berger-et-vaches-en-bord-de-riviere.html', 'sell_date': '11-29-2014'}
{'title': 'Le Retour Des Foins Au Clair De Lune (savoie)', 'sell_price': '2499', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.59 x 21.65 in', 'link': '/english/price-info/3439690/le-retour-des-foins-au-clair-de-lune-savoie.html', 'sell_date': '04-13-2014'}
{'title': 'Paysage', 'sell_price': '769', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '6.14 x 8.66 in', 'link': '/english/price-info/3428921/paysage.html', 'sell_date': '04-02-2014'}
{'title': 'Rue Saint Vincent À Montmartre, De Nuit', 'sell_price': '4696', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3373877/rue-saint-vincent-a-montmartre-de-nuit.html', 'sell_date': '02-26-2014'}
{'title': "Bords D'étang", 'sell_price': '1578', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.59 x 31.89 in', 'link': '/english/price-info/3363996/bords-d39etang.html', 'sell_date': '12-17-2013'}
{'title': "L'octroi De Chambéry", 'sell_price': '3815', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.59 x 31.89 in', 'link': '/english/price-info/3221202/l39octroi-de-chambery.html', 'sell_date': '06-30-2013'}
{'title': 'La Route Nuit', 'sell_price': '2123', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.98 x 32.52 in', 'link': '/english/price-info/3066278/la-route-nuit.html', 'sell_date': '12-11-2012'}
{'title': 'Coucher De Soleil Sur La Mer.', 'sell_price': '4209', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Canvas', 'dimensions': '24.02 x 28.74 in', 'link': '/english/price-info/2875246/coucher-de-soleil-sur-la-mer.html', 'sell_date': '03-21-2012'}
{'title': "Clair De Lune Sur Le Lac D'aiguebelette Retour De Labour", 'sell_price': '2762', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '8.66 x 10.63 in', 'link': '/english/price-info/2887608/clair-de-lune-sur-le-lac-d39aiguebelette-retour-de-labour.html', 'sell_date': '03-18-2012'}
{'title': "Clair De Lune Sur Le Lac D'aiguebelette En Savoie", 'sell_price': '2894', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.59 x 31.89 in', 'link': '/english/price-info/2887621/clair-de-lune-sur-le-lac-d39aiguebelette-en-savoie.html', 'sell_date': '03-18-2012'}
{'title': 'Ferme Au Clair De Lune, Vinimes (savoie).', 'sell_price': '1578', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.20 x 17.72 in', 'link': '/english/price-info/2837752/ferme-au-clair-de-lune-vinimes-savoie.html', 'sell_date': '12-04-2011'}
{'title': "Arbres Le Long D'un Sentier", 'sell_price': '4209', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Canvas', 'dimensions': '25.98 x 31.89 in', 'link': '/english/price-info/2454355/arbres-le-long-d39un-sentier.html', 'sell_date': '06-15-2011'}
{'title': 'Nightfall At The Farm', 'sell_price': '6758', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '26.26 x 32.40 in', 'link': '/english/price-info/2291933/nightfall-at-the-farm.html', 'sell_date': '04-28-2010'}
{'title': 'Lake Aiguebelette Savoie', 'sell_price': '7800', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '26.00 x 32.00 in', 'link': '/english/price-info/2164155/lake-aiguebelette-savoie.html', 'sell_date': '10-29-2009'}
{'title': "Char De Foin Au Bord Du Lac D'aiguebelette.", 'sell_price': '3973', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '14.96 x 21.85 in', 'link': '/english/price-info/2061601/char-de-foin-au-bord-du-lac-d39aiguebelette.html', 'sell_date': '06-25-2009'}
{'title': 'Sur Le Chemin Du Village - À La Lune. 15 Août 1913', 'sell_price': '11022', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.98 x 32.28 in', 'link': '/english/price-info/1976801/sur-le-chemin-du-village-a-la-lune-15-aot-1913.html', 'sell_date': '04-01-2009'}
{'title': "Lune Nuageuse Sur L'étang", 'sell_price': '2181', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '14.76 x 17.72 in', 'link': '/english/price-info/3867407/lune-nuageuse-sur-l39etang.html', 'sell_date': '06-10-2015'}
{'title': 'A Village In The Moonlight', 'sell_price': '1937', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '8.35 x 10.63 in', 'link': '/english/price-info/3817774/a-village-in-the-moonlight.html', 'sell_date': '06-09-2015'}
{'title': 'La Route (nuit La Lune)', 'sell_price': '2125', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.75 x 12.60 in', 'link': '/english/price-info/3782832/la-route-nuit-la-lune.html', 'sell_date': '05-06-2015'}
{'title': 'Berger Et Vaches En Bord De Rivière', 'sell_price': '2368', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '18.11 x 22.05 in', 'link': '/english/price-info/3648443/berger-et-vaches-en-bord-de-riviere.html', 'sell_date': '11-29-2014'}
{'title': 'Le Retour Des Foins Au Clair De Lune (savoie)', 'sell_price': '2499', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.59 x 21.65 in', 'link': '/english/price-info/3439690/le-retour-des-foins-au-clair-de-lune-savoie.html', 'sell_date': '04-13-2014'}
{'title': 'Paysage', 'sell_price': '769', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '6.14 x 8.66 in', 'link': '/english/price-info/3428921/paysage.html', 'sell_date': '04-02-2014'}
{'title': 'Rue Saint Vincent À Montmartre, De Nuit', 'sell_price': '4696', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3373877/rue-saint-vincent-a-montmartre-de-nuit.html', 'sell_date': '02-26-2014'}
{'title': "Bords D'étang", 'sell_price': '1578', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.59 x 31.89 in', 'link': '/english/price-info/3363996/bords-d39etang.html', 'sell_date': '12-17-2013'}
{'title': "L'octroi De Chambéry", 'sell_price': '3815', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.59 x 31.89 in', 'link': '/english/price-info/3221202/l39octroi-de-chambery.html', 'sell_date': '06-30-2013'}
{'title': 'La Route Nuit', 'sell_price': '2123', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.98 x 32.52 in', 'link': '/english/price-info/3066278/la-route-nuit.html', 'sell_date': '12-11-2012'}
{'title': 'Coucher De Soleil Sur La Mer.', 'sell_price': '4209', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Canvas', 'dimensions': '24.02 x 28.74 in', 'link': '/english/price-info/2875246/coucher-de-soleil-sur-la-mer.html', 'sell_date': '03-21-2012'}
{'title': "Clair De Lune Sur Le Lac D'aiguebelette Retour De Labour", 'sell_price': '2762', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '8.66 x 10.63 in', 'link': '/english/price-info/2887608/clair-de-lune-sur-le-lac-d39aiguebelette-retour-de-labour.html', 'sell_date': '03-18-2012'}
{'title': "Clair De Lune Sur Le Lac D'aiguebelette En Savoie", 'sell_price': '2894', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.59 x 31.89 in', 'link': '/english/price-info/2887621/clair-de-lune-sur-le-lac-d39aiguebelette-en-savoie.html', 'sell_date': '03-18-2012'}
{'title': 'Ferme Au Clair De Lune, Vinimes (savoie).', 'sell_price': '1578', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.20 x 17.72 in', 'link': '/english/price-info/2837752/ferme-au-clair-de-lune-vinimes-savoie.html', 'sell_date': '12-04-2011'}
{'title': "Arbres Le Long D'un Sentier", 'sell_price': '4209', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Canvas', 'dimensions': '25.98 x 31.89 in', 'link': '/english/price-info/2454355/arbres-le-long-d39un-sentier.html', 'sell_date': '06-15-2011'}
{'title': 'Nightfall At The Farm', 'sell_price': '6758', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '26.26 x 32.40 in', 'link': '/english/price-info/2291933/nightfall-at-the-farm.html', 'sell_date': '04-28-2010'}
{'title': 'Lake Aiguebelette Savoie', 'sell_price': '7800', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '26.00 x 32.00 in', 'link': '/english/price-info/2164155/lake-aiguebelette-savoie.html', 'sell_date': '10-29-2009'}
{'title': "Char De Foin Au Bord Du Lac D'aiguebelette.", 'sell_price': '3973', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '14.96 x 21.85 in', 'link': '/english/price-info/2061601/char-de-foin-au-bord-du-lac-d39aiguebelette.html', 'sell_date': '06-25-2009'}
{'title': 'Sur Le Chemin Du Village - À La Lune. 15 Août 1913', 'sell_price': '11022', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '25.98 x 32.28 in', 'link': '/english/price-info/1976801/sur-le-chemin-du-village-a-la-lune-15-aot-1913.html', 'sell_date': '04-01-2009'}
{'title': 'Composition Aux Roses', 'sell_price': '281', 'artist': 'François Charrette Duval (1807-1895) Belgium', 'medium': 'Watercolor', 'dimensions': '12.60 x 9.45 in', 'link': '/english/price-info/1482745/composition-aux-roses.html', 'sell_date': '11-12-2007'}
{'title': 'Composition Au Fleurs Et Aux Objets', 'sell_price': '2563', 'artist': 'François Charrette Duval (1807-1895) Belgium', 'medium': 'Watercolor', 'dimensions': '36.61 x 26.38 in', 'link': '/english/price-info/1329034/composition-au-fleurs-et-aux-objets.html', 'sell_date': '05-22-2007'}
{'title': 'Mameluk', 'sell_price': '657', 'artist': 'François Chartener (-)', 'medium': 'Crayon', 'dimensions': '13.78 x 20.47 in', 'link': '/english/price-info/3647070/mameluk.html', 'sell_date': '11-14-2014'}
{'title': "Courses De Testes Et De Bague Faittes Par Le Roy Et Par Les Princes Et Seigneurs De Sa Cour En L'année 1662 , Ou Carrousel De Louis Xiv. 1662-1670.", 'sell_price': '6709', 'artist': 'François Chauveau (1613-1676) France', 'medium': 'Etching', 'dimensions': '10.12 x 12.20 in', 'link': '/english/price-info/2470520/courses-de-testes-et-de-bague-faittes-par-le-roy-et-par-les-princes-et-seigneurs-de-sa-cour-en-l39annee-1662-ou-carrousel-de-louis-xiv-16621670.html', 'sell_date': '11-16-2010'}
{'title': 'The Fall Of Rome', 'sell_price': '6437', 'artist': 'François Chauveau (1613-1676) France', 'medium': 'Pen', 'dimensions': '10.04 x 7.52 in', 'link': '/english/price-info/1701904/the-fall-of-rome.html', 'sell_date': '07-08-2008'}
{'title': 'Portes Des Appartements Des Tuileries Par F.chauveau', 'sell_price': '1691', 'artist': 'François Chauveau (1613-1676) France', 'medium': 'Painting', 'dimensions': '14.96 x 9.84 in', 'link': '/english/price-info/793528/portes-des-appartements-des-tuileries-par-fchauveau.html', 'sell_date': '04-05-2006'}
{'title': 'Selbstbildnis Des Nicolas De Largillière', 'sell_price': '263', 'artist': 'Francois Chereau (1680-1729) France', 'medium': 'Copper', 'dimensions': '18.66 x 13.58 in', 'link': '/english/price-info/3674927/selbstbildnis-des-nicolas-de-largilliere.html', 'sell_date': '11-27-2014'}
{'title': 'Portrait Of Louis Pecour', 'sell_price': '20', 'artist': 'Francois Chereau (1680-1729) France', 'medium': 'Engraving', 'dimensions': '16.75 x 11.75 in', 'link': '/english/price-info/1297905/portrait-of-louis-pecour.html', 'sell_date': '08-04-2007'}
{'title': 'La Bal Pavé', 'sell_price': '248', 'artist': 'François Chereau (school) (1717-1755) France', 'medium': 'Engraving', 'dimensions': '13.98 x 18.50 in', 'link': '/english/price-info/2935011/la-bal-pave.html', 'sell_date': '08-11-2012'}
{'title': 'Gli Occhiali', 'sell_price': '6675', 'artist': 'Francois Ciseri (1800-)', 'medium': 'Oil', 'dimensions': '7.09 x 8.66 in', 'link': '/english/price-info/806281/gli-occhiali.html', 'sell_date': '03-05-2006'}
