{'dimensions': '40.00 x 50.00 in', 'title': 'Golden Shore', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '08-24-2013', 'link': '/english/price-info/3224996/golden-shore.html', 'artist': 'Sally Amster (1938-1988)'}
{'dimensions': '13.39 x 21.26 in', 'title': 'Hans Art', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3769393/hans-art.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '22.44 x 41.34 in', 'title': 'Scontro Di Cavalleria Tra Turchi E Cristiani', 'sell_price': '29936', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656939/scontro-di-cavalleria-tra-turchi-e-cristiani.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.86 x 9.25 in', 'title': 'Glaucus Und Skylla', 'sell_price': '236', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675482/glaucus-und-skylla.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.94 x 9.41 in', 'title': 'Der Traum Des Aeneas', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675484/der-traum-des-aeneas.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.11 x 10.79 in', 'title': 'Democritus', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617769/democritus.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.99 x 10.79 in', 'title': 'Demokrit', 'sell_price': '1184', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478939/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.27 x 8.58 in', 'title': 'Jason Und Der Drache', 'sell_price': '1118', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478940/jason-und-der-drache.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.23 x 10.83 in', 'title': 'Demokrit', 'sell_price': '789', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3481712/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '47.83 x 37.99 in', 'title': 'Figliol Prodigo', 'sell_price': '153729', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3467786/figliol-prodigo.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.95 x 10.83 in', 'title': 'Demokrit', 'sell_price': '1052', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843785/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '28.54 x 18.50 in', 'title': 'Der Gigantensturz', 'sell_price': '2499', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3845270/der-gigantensturz.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.31 x 29.06 in', 'title': 'The Death Of Marcus Attilius Regulus In The Spiked Cask', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837661/the-death-of-marcus-attilius-regulus-in-the-spiked-cask.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.70 x 9.09 in', 'title': 'Saint William Of Maleval', 'sell_price': '493', 'medium': 'Etching', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812646/saint-william-of-maleval.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.39 x 21.26 in', 'title': 'Hans Art', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3769393/hans-art.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '22.44 x 41.34 in', 'title': 'Scontro Di Cavalleria Tra Turchi E Cristiani', 'sell_price': '29936', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656939/scontro-di-cavalleria-tra-turchi-e-cristiani.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.86 x 9.25 in', 'title': 'Glaucus Und Skylla', 'sell_price': '236', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675482/glaucus-und-skylla.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.94 x 9.41 in', 'title': 'Der Traum Des Aeneas', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675484/der-traum-des-aeneas.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.11 x 10.79 in', 'title': 'Democritus', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617769/democritus.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.99 x 10.79 in', 'title': 'Demokrit', 'sell_price': '1184', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478939/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.27 x 8.58 in', 'title': 'Jason Und Der Drache', 'sell_price': '1118', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478940/jason-und-der-drache.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.23 x 10.83 in', 'title': 'Demokrit', 'sell_price': '789', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3481712/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '47.83 x 37.99 in', 'title': 'Figliol Prodigo', 'sell_price': '153729', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3467786/figliol-prodigo.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.95 x 10.83 in', 'title': 'Demokrit', 'sell_price': '1052', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843785/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '28.54 x 18.50 in', 'title': 'Der Gigantensturz', 'sell_price': '2499', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3845270/der-gigantensturz.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.31 x 29.06 in', 'title': 'The Death Of Marcus Attilius Regulus In The Spiked Cask', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837661/the-death-of-marcus-attilius-regulus-in-the-spiked-cask.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.70 x 9.09 in', 'title': 'Saint William Of Maleval', 'sell_price': '493', 'medium': 'Etching', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812646/saint-william-of-maleval.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.39 x 21.26 in', 'title': 'Hans Art', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3769393/hans-art.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '22.44 x 41.34 in', 'title': 'Scontro Di Cavalleria Tra Turchi E Cristiani', 'sell_price': '29936', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656939/scontro-di-cavalleria-tra-turchi-e-cristiani.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.86 x 9.25 in', 'title': 'Glaucus Und Skylla', 'sell_price': '236', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675482/glaucus-und-skylla.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.94 x 9.41 in', 'title': 'Der Traum Des Aeneas', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675484/der-traum-des-aeneas.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.11 x 10.79 in', 'title': 'Democritus', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617769/democritus.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.99 x 10.79 in', 'title': 'Demokrit', 'sell_price': '1184', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478939/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.27 x 8.58 in', 'title': 'Jason Und Der Drache', 'sell_price': '1118', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478940/jason-und-der-drache.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.23 x 10.83 in', 'title': 'Demokrit', 'sell_price': '789', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3481712/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '47.83 x 37.99 in', 'title': 'Figliol Prodigo', 'sell_price': '153729', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3467786/figliol-prodigo.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.95 x 10.83 in', 'title': 'Demokrit', 'sell_price': '1052', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843785/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '28.54 x 18.50 in', 'title': 'Der Gigantensturz', 'sell_price': '2499', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3845270/der-gigantensturz.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.31 x 29.06 in', 'title': 'The Death Of Marcus Attilius Regulus In The Spiked Cask', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837661/the-death-of-marcus-attilius-regulus-in-the-spiked-cask.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.70 x 9.09 in', 'title': 'Saint William Of Maleval', 'sell_price': '493', 'medium': 'Etching', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812646/saint-william-of-maleval.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.39 x 21.26 in', 'title': 'Hans Art', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3769393/hans-art.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '22.44 x 41.34 in', 'title': 'Scontro Di Cavalleria Tra Turchi E Cristiani', 'sell_price': '29936', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656939/scontro-di-cavalleria-tra-turchi-e-cristiani.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.86 x 9.25 in', 'title': 'Glaucus Und Skylla', 'sell_price': '236', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675482/glaucus-und-skylla.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.94 x 9.41 in', 'title': 'Der Traum Des Aeneas', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675484/der-traum-des-aeneas.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.11 x 10.79 in', 'title': 'Democritus', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617769/democritus.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.99 x 10.79 in', 'title': 'Demokrit', 'sell_price': '1184', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478939/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.27 x 8.58 in', 'title': 'Jason Und Der Drache', 'sell_price': '1118', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478940/jason-und-der-drache.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.23 x 10.83 in', 'title': 'Demokrit', 'sell_price': '789', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3481712/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '47.83 x 37.99 in', 'title': 'Figliol Prodigo', 'sell_price': '153729', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3467786/figliol-prodigo.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.95 x 10.83 in', 'title': 'Demokrit', 'sell_price': '1052', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843785/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '28.54 x 18.50 in', 'title': 'Der Gigantensturz', 'sell_price': '2499', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3845270/der-gigantensturz.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.31 x 29.06 in', 'title': 'The Death Of Marcus Attilius Regulus In The Spiked Cask', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837661/the-death-of-marcus-attilius-regulus-in-the-spiked-cask.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.70 x 9.09 in', 'title': 'Saint William Of Maleval', 'sell_price': '493', 'medium': 'Etching', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812646/saint-william-of-maleval.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.39 x 21.26 in', 'title': 'Hans Art', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3769393/hans-art.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '22.44 x 41.34 in', 'title': 'Scontro Di Cavalleria Tra Turchi E Cristiani', 'sell_price': '29936', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656939/scontro-di-cavalleria-tra-turchi-e-cristiani.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.86 x 9.25 in', 'title': 'Glaucus Und Skylla', 'sell_price': '236', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675482/glaucus-und-skylla.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.94 x 9.41 in', 'title': 'Der Traum Des Aeneas', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675484/der-traum-des-aeneas.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.11 x 10.79 in', 'title': 'Democritus', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617769/democritus.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.99 x 10.79 in', 'title': 'Demokrit', 'sell_price': '1184', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478939/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.27 x 8.58 in', 'title': 'Jason Und Der Drache', 'sell_price': '1118', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478940/jason-und-der-drache.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.23 x 10.83 in', 'title': 'Demokrit', 'sell_price': '789', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3481712/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '47.83 x 37.99 in', 'title': 'Figliol Prodigo', 'sell_price': '153729', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3467786/figliol-prodigo.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.95 x 10.83 in', 'title': 'Demokrit', 'sell_price': '1052', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843785/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '28.54 x 18.50 in', 'title': 'Der Gigantensturz', 'sell_price': '2499', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3845270/der-gigantensturz.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.31 x 29.06 in', 'title': 'The Death Of Marcus Attilius Regulus In The Spiked Cask', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837661/the-death-of-marcus-attilius-regulus-in-the-spiked-cask.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.70 x 9.09 in', 'title': 'Saint William Of Maleval', 'sell_price': '493', 'medium': 'Etching', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812646/saint-william-of-maleval.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.39 x 21.26 in', 'title': 'Hans Art', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3769393/hans-art.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '22.44 x 41.34 in', 'title': 'Scontro Di Cavalleria Tra Turchi E Cristiani', 'sell_price': '29936', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656939/scontro-di-cavalleria-tra-turchi-e-cristiani.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.86 x 9.25 in', 'title': 'Glaucus Und Skylla', 'sell_price': '236', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675482/glaucus-und-skylla.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.94 x 9.41 in', 'title': 'Der Traum Des Aeneas', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675484/der-traum-des-aeneas.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.11 x 10.79 in', 'title': 'Democritus', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617769/democritus.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.99 x 10.79 in', 'title': 'Demokrit', 'sell_price': '1184', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478939/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.27 x 8.58 in', 'title': 'Jason Und Der Drache', 'sell_price': '1118', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478940/jason-und-der-drache.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.23 x 10.83 in', 'title': 'Demokrit', 'sell_price': '789', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3481712/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '47.83 x 37.99 in', 'title': 'Figliol Prodigo', 'sell_price': '153729', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3467786/figliol-prodigo.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.95 x 10.83 in', 'title': 'Demokrit', 'sell_price': '1052', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843785/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '28.54 x 18.50 in', 'title': 'Der Gigantensturz', 'sell_price': '2499', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3845270/der-gigantensturz.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.31 x 29.06 in', 'title': 'The Death Of Marcus Attilius Regulus In The Spiked Cask', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837661/the-death-of-marcus-attilius-regulus-in-the-spiked-cask.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.70 x 9.09 in', 'title': 'Saint William Of Maleval', 'sell_price': '493', 'medium': 'Etching', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812646/saint-william-of-maleval.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
