{'title': 'Sandpeople Chapter 03', 'sell_price': '2631', 'artist': 'Andreas Waldschütz (-)', 'medium': 'Unknown', 'dimensions': '59.06 x 78.74 in', 'link': '/english/price-info/2785990/sandpeople-chapter-03.html', 'sell_date': '02-14-2012'}
{'title': 'Bildnis Eines Generals', 'sell_price': '394', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '4.02 x 3.15 in', 'link': '/english/price-info/3243748/bildnis-eines-generals.html', 'sell_date': '09-18-2013'}
{'title': 'A Lady', 'sell_price': '1162', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.50 x 0 in', 'link': '/english/price-info/3229995/a-lady.html', 'sell_date': '09-04-2013'}
{'title': 'Unknowed', 'sell_price': '3488', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '0 x 2.56 in', 'link': '/english/price-info/3138363/unknowed.html', 'sell_date': '05-30-2013'}
{'title': 'Unknowed', 'sell_price': '2325', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '0 x 2.60 in', 'link': '/english/price-info/3138368/unknowed.html', 'sell_date': '05-30-2013'}
{'title': 'A Lady, Wearing White Dress, Her Hair Lightly Powdered And Dressed With A Matching Bandeau.', 'sell_price': '3875', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Painting', 'dimensions': '0 x 2.76 in', 'link': '/english/price-info/3138373/a-lady-wearing-white-dress-her-hair-lightly-powdered-and-dressed-with-a-matching-bandeau.html', 'sell_date': '05-30-2013'}
{'title': 'Mrs Anna Blackburn, Wearing A White Dress, Her Powdered Hair Partially Upswept And Dressed With A White Bandeau.', 'sell_price': '6201', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '0 x 3.07 in', 'link': '/english/price-info/3138374/mrs-anna-blackburn-wearing-a-white-dress-her-powdered-hair-partially-upswept-and-dressed-with-a-white-bandeau.html', 'sell_date': '05-30-2013'}
{'title': 'A Young Gentleman, Wearing Dark Blue Coat With Black Collar, White Frilled Chemise, Stock And Cravat', 'sell_price': '5426', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.11 x 0 in', 'link': '/english/price-info/2623203/a-young-gentleman-wearing-dark-blue-coat-with-black-collar-white-frilled-chemise-stock-and-cravat.html', 'sell_date': '11-23-2011'}
{'title': 'A Lady, Wearing White Dress, Fichu And Powdered Wig', 'sell_price': '1302', 'artist': 'Andrew Plimer (after) (1800-)', 'medium': 'Unknown', 'dimensions': '2.83 x 0 in', 'link': '/english/price-info/2364229/a-lady-wearing-white-dress-fichu-and-powdered-wig.html', 'sell_date': '03-16-2011'}
{'title': 'A Lady, White Dress And Fichu, A Pink Bandeau In Her Powdered Hair.', 'sell_price': '204', 'artist': 'Andrew Plimer (after) (1800-)', 'medium': 'Unknown', 'dimensions': '2.40 x 0 in', 'link': '/english/price-info/2362432/a-lady-white-dress-and-fichu-a-pink-bandeau-in-her-powdered-hair.html', 'sell_date': '03-02-2011'}
{'title': 'A Gentleman', 'sell_price': '412', 'artist': 'Andrew Plimer (attributed To) (1763-1837) England', 'medium': 'Unknown', 'dimensions': '0 x 1.69 in', 'link': '/english/price-info/2155040/a-gentleman.html', 'sell_date': '10-28-2009'}
{'title': 'Portrait Miniature Of Mrs Harcourt', 'sell_price': '279', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '2.95 x 2.95 in', 'link': '/english/price-info/3809000/portrait-miniature-of-mrs-harcourt.html', 'sell_date': '04-17-2015'}
{'title': 'A Lady', 'sell_price': '2906', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.70 x 0 in', 'link': '/english/price-info/3283005/a-lady.html', 'sell_date': '11-21-2013'}
{'title': 'A Lady, Wearing A Portrait Miniature Of An Officer On A Pearl Necklace Suspended From Her Neck, White Dress And Bandeau In Her Powdered Hair.', 'sell_price': '2519', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.11 x 0 in', 'link': '/english/price-info/3283007/a-lady-wearing-a-portrait-miniature-of-an-officer-on-a-pearl-necklace-suspended-from-her-neck-white-dress-and-bandeau-in-her-powdered-hair.html', 'sell_date': '11-21-2013'}
{'title': 'The Charming Sisters', 'sell_price': '100', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Engraving', 'dimensions': '4.50 x 7.00 in', 'link': '/english/price-info/3097435/the-charming-sisters.html', 'sell_date': '03-27-2013'}
{'title': 'A Lady', 'sell_price': '1162', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Unknown', 'dimensions': '2.91 x 0 in', 'link': '/english/price-info/2622967/a-lady.html', 'sell_date': '11-23-2011'}
{'title': 'Portrait Of A Young Lady', 'sell_price': '93', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Unknown', 'dimensions': '5.12 x 4.53 in', 'link': '/english/price-info/2518357/portrait-of-a-young-lady.html', 'sell_date': '01-27-2011'}
{'title': 'The Misses Rushout', 'sell_price': '882', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Painting', 'dimensions': '4.33 x 5.51 in', 'link': '/english/price-info/1945730/the-misses-rushout.html', 'sell_date': '03-11-2009'}
{'title': 'A Gentleman, Wearing Blue Coat With Brass Buttons And Frilled White Chemise, His Powdered Hair Worn En Queue.', 'sell_price': '441', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Unknown', 'dimensions': '2.36 x 0 in', 'link': '/english/price-info/1734312/a-gentleman-wearing-blue-coat-with-brass-buttons-and-frilled-white-chemise-his-powdered-hair-worn-en-queue.html', 'sell_date': '08-29-2008'}
{'title': 'A Lady, Wearing Gauze Fichu Over White Chemise, Her Powdered Hair Curled And Upswept And Dressed With White Scarf And Pearls.', 'sell_price': '239', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Drawing', 'dimensions': '2.76 x 0 in', 'link': '/english/price-info/1556293/a-lady-wearing-gauze-fichu-over-white-chemise-her-powdered-hair-curled-and-upswept-and-dressed-with-white-scarf-and-pearls.html', 'sell_date': '02-19-2008'}
{'title': 'A Young Lady, In White Dress With Blue Stole Over Her Shoulders, Her Dark Hair In Curls', 'sell_price': '689', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Gilt', 'dimensions': '2.99 x 0 in', 'link': '/english/price-info/1432758/a-young-lady-in-white-dress-with-blue-stole-over-her-shoulders-her-dark-hair-in-curls.html', 'sell_date': '12-13-2007'}
{'title': 'Mary Anne Clarke, Née Thompson', 'sell_price': '698', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Unknown', 'dimensions': '2.80 x 0 in', 'link': '/english/price-info/1347487/mary-anne-clarke-nee-thompson.html', 'sell_date': '09-11-2007'}
{'title': 'Oval Miniature Head And Shoulders Portrait Of A Lady, Her Hair In Ringlets And Wearing A White Dress With Blue White Band And Oval Miniature Portrait Of A Lady', 'sell_price': '349', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.15 x 2.56 in', 'link': '/english/price-info/1304468/oval-miniature-head-and-shoulders-portrait-of-a-lady-her-hair-in-ringlets-and-wearing-a-white-dress-with-blue-white-band-and-oval-miniature-portrait-of-a-lady.html', 'sell_date': '08-15-2007'}
{'title': 'Portrait Of A Gentleman In A Blue Coat, Bust Length', 'sell_price': '367', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Unknown', 'dimensions': '2.60 x 2.09 in', 'link': '/english/price-info/1244652/portrait-of-a-gentleman-in-a-blue-coat-bust-length.html', 'sell_date': '07-24-2007'}
{'title': 'A Lady, Wearing White Dress, White Turban Tied Beneath Her Chin And Pearls.', 'sell_price': '331', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Mezzotint', 'dimensions': '2.80 x 0 in', 'link': '/english/price-info/1214107/a-lady-wearing-white-dress-white-turban-tied-beneath-her-chin-and-pearls.html', 'sell_date': '02-27-2007'}
{'title': 'A Young Lady, Wearing White Dress With Pale Blue Ribbon Waistband, A Strand Of Pearls In Her Hair', 'sell_price': '772', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Metal', 'dimensions': '2.76 x 0 in', 'link': '/english/price-info/1214108/a-young-lady-wearing-white-dress-with-pale-blue-ribbon-waistband-a-strand-of-pearls-in-her-hair.html', 'sell_date': '02-27-2007'}
{'title': 'A Lady In White Dress And Scarf Tied Under Her Chin', 'sell_price': '926', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Painting', 'dimensions': '2.56 x 0 in', 'link': '/english/price-info/964387/a-lady-in-white-dress-and-scarf-tied-under-her-chin.html', 'sell_date': '09-05-2006'}
{'title': 'Miniature Half Length Portrait Of A Gentleman Wearing A White Stock, Waistcoat And Dark Blue Jacket', 'sell_price': '514', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.35 x 2.56 in', 'link': '/english/price-info/952369/miniature-half-length-portrait-of-a-gentleman-wearing-a-white-stock-waistcoat-and-dark-blue-jacket.html', 'sell_date': '06-21-2006'}
{'title': 'A Lady, Bust Length, Wearing A White Dress With A Lace Collar, Her Hair Curled', 'sell_price': '36', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Ivory', 'dimensions': '2.95 x 2.36 in', 'link': '/english/price-info/957063/a-lady-bust-length-wearing-a-white-dress-with-a-lace-collar-her-hair-curled.html', 'sell_date': '06-07-2006'}
{'title': 'A Lady, Bust Length, Wearing A Bonnet And A Pearl Necklace', 'sell_price': '441', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Painting', 'dimensions': '3.15 x 2.56 in', 'link': '/english/price-info/880115/a-lady-bust-length-wearing-a-bonnet-and-a-pearl-necklace.html', 'sell_date': '04-25-2006'}
{'title': 'Portrait Miniature Of Mrs Harcourt', 'sell_price': '279', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '2.95 x 2.95 in', 'link': '/english/price-info/3809000/portrait-miniature-of-mrs-harcourt.html', 'sell_date': '04-17-2015'}
{'title': 'A Lady', 'sell_price': '2906', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.70 x 0 in', 'link': '/english/price-info/3283005/a-lady.html', 'sell_date': '11-21-2013'}
{'title': 'A Lady, Wearing A Portrait Miniature Of An Officer On A Pearl Necklace Suspended From Her Neck, White Dress And Bandeau In Her Powdered Hair.', 'sell_price': '2519', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.11 x 0 in', 'link': '/english/price-info/3283007/a-lady-wearing-a-portrait-miniature-of-an-officer-on-a-pearl-necklace-suspended-from-her-neck-white-dress-and-bandeau-in-her-powdered-hair.html', 'sell_date': '11-21-2013'}
{'title': 'The Charming Sisters', 'sell_price': '100', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Engraving', 'dimensions': '4.50 x 7.00 in', 'link': '/english/price-info/3097435/the-charming-sisters.html', 'sell_date': '03-27-2013'}
{'title': 'A Lady', 'sell_price': '1162', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Unknown', 'dimensions': '2.91 x 0 in', 'link': '/english/price-info/2622967/a-lady.html', 'sell_date': '11-23-2011'}
{'title': 'Portrait Of A Young Lady', 'sell_price': '93', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Unknown', 'dimensions': '5.12 x 4.53 in', 'link': '/english/price-info/2518357/portrait-of-a-young-lady.html', 'sell_date': '01-27-2011'}
{'title': 'The Misses Rushout', 'sell_price': '882', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Painting', 'dimensions': '4.33 x 5.51 in', 'link': '/english/price-info/1945730/the-misses-rushout.html', 'sell_date': '03-11-2009'}
{'title': 'A Gentleman, Wearing Blue Coat With Brass Buttons And Frilled White Chemise, His Powdered Hair Worn En Queue.', 'sell_price': '441', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Unknown', 'dimensions': '2.36 x 0 in', 'link': '/english/price-info/1734312/a-gentleman-wearing-blue-coat-with-brass-buttons-and-frilled-white-chemise-his-powdered-hair-worn-en-queue.html', 'sell_date': '08-29-2008'}
{'title': 'A Lady, Wearing Gauze Fichu Over White Chemise, Her Powdered Hair Curled And Upswept And Dressed With White Scarf And Pearls.', 'sell_price': '239', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Drawing', 'dimensions': '2.76 x 0 in', 'link': '/english/price-info/1556293/a-lady-wearing-gauze-fichu-over-white-chemise-her-powdered-hair-curled-and-upswept-and-dressed-with-white-scarf-and-pearls.html', 'sell_date': '02-19-2008'}
{'title': 'A Young Lady, In White Dress With Blue Stole Over Her Shoulders, Her Dark Hair In Curls', 'sell_price': '689', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Gilt', 'dimensions': '2.99 x 0 in', 'link': '/english/price-info/1432758/a-young-lady-in-white-dress-with-blue-stole-over-her-shoulders-her-dark-hair-in-curls.html', 'sell_date': '12-13-2007'}
{'title': 'Mary Anne Clarke, Née Thompson', 'sell_price': '698', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Unknown', 'dimensions': '2.80 x 0 in', 'link': '/english/price-info/1347487/mary-anne-clarke-nee-thompson.html', 'sell_date': '09-11-2007'}
{'title': 'Oval Miniature Head And Shoulders Portrait Of A Lady, Her Hair In Ringlets And Wearing A White Dress With Blue White Band And Oval Miniature Portrait Of A Lady', 'sell_price': '349', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.15 x 2.56 in', 'link': '/english/price-info/1304468/oval-miniature-head-and-shoulders-portrait-of-a-lady-her-hair-in-ringlets-and-wearing-a-white-dress-with-blue-white-band-and-oval-miniature-portrait-of-a-lady.html', 'sell_date': '08-15-2007'}
{'title': 'Portrait Of A Gentleman In A Blue Coat, Bust Length', 'sell_price': '367', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Unknown', 'dimensions': '2.60 x 2.09 in', 'link': '/english/price-info/1244652/portrait-of-a-gentleman-in-a-blue-coat-bust-length.html', 'sell_date': '07-24-2007'}
{'title': 'A Lady, Wearing White Dress, White Turban Tied Beneath Her Chin And Pearls.', 'sell_price': '331', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Mezzotint', 'dimensions': '2.80 x 0 in', 'link': '/english/price-info/1214107/a-lady-wearing-white-dress-white-turban-tied-beneath-her-chin-and-pearls.html', 'sell_date': '02-27-2007'}
{'title': 'A Young Lady, Wearing White Dress With Pale Blue Ribbon Waistband, A Strand Of Pearls In Her Hair', 'sell_price': '772', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Metal', 'dimensions': '2.76 x 0 in', 'link': '/english/price-info/1214108/a-young-lady-wearing-white-dress-with-pale-blue-ribbon-waistband-a-strand-of-pearls-in-her-hair.html', 'sell_date': '02-27-2007'}
{'title': 'A Lady In White Dress And Scarf Tied Under Her Chin', 'sell_price': '926', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Painting', 'dimensions': '2.56 x 0 in', 'link': '/english/price-info/964387/a-lady-in-white-dress-and-scarf-tied-under-her-chin.html', 'sell_date': '09-05-2006'}
{'title': 'Miniature Half Length Portrait Of A Gentleman Wearing A White Stock, Waistcoat And Dark Blue Jacket', 'sell_price': '514', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.35 x 2.56 in', 'link': '/english/price-info/952369/miniature-half-length-portrait-of-a-gentleman-wearing-a-white-stock-waistcoat-and-dark-blue-jacket.html', 'sell_date': '06-21-2006'}
{'title': 'A Lady, Bust Length, Wearing A White Dress With A Lace Collar, Her Hair Curled', 'sell_price': '36', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Ivory', 'dimensions': '2.95 x 2.36 in', 'link': '/english/price-info/957063/a-lady-bust-length-wearing-a-white-dress-with-a-lace-collar-her-hair-curled.html', 'sell_date': '06-07-2006'}
{'title': 'A Lady, Bust Length, Wearing A Bonnet And A Pearl Necklace', 'sell_price': '441', 'artist': 'Andrew Plimer (school) (1763-1837) England', 'medium': 'Painting', 'dimensions': '3.15 x 2.56 in', 'link': '/english/price-info/880115/a-lady-bust-length-wearing-a-bonnet-and-a-pearl-necklace.html', 'sell_date': '04-25-2006'}
{'title': 'Black Vase', 'sell_price': '403', 'artist': 'Andrew Plum (-)', 'medium': 'Mixed Media', 'dimensions': '29.92 x 22.44 in', 'link': '/english/price-info/3146827/black-vase.html', 'sell_date': '04-21-2013'}
{'title': 'Wrath Of Khione', 'sell_price': '3539', 'artist': 'Andrew Plum (-)', 'medium': 'Acrylic', 'dimensions': '47.24 x 59.06 in', 'link': '/english/price-info/2826618/wrath-of-khione.html', 'sell_date': '03-08-2012'}
{'title': 'Abstract', 'sell_price': '648', 'artist': 'Andrew Posa (1938-) Canada', 'medium': 'Bronze', 'dimensions': '22.01 x 0 in', 'link': '/english/price-info/3730401/abstract.html', 'sell_date': '12-11-2014'}
{'title': 'Abstract', 'sell_price': '707', 'artist': 'Andrew Posa (1938-) Canada', 'medium': 'Bronze', 'dimensions': '26.50 x 0 in', 'link': '/english/price-info/3730403/abstract.html', 'sell_date': '12-11-2014'}
{'title': 'Untitled (abstract Form)', 'sell_price': '377', 'artist': 'Andrew Posa (1938-) Canada', 'medium': 'Bronze', 'dimensions': '11.50 x 4.49 in', 'link': '/english/price-info/3224101/untitled-abstract-form.html', 'sell_date': '08-26-2013'}
{'title': 'Mother & Child', 'sell_price': '501', 'artist': 'Andrew Posa (1938-) Canada', 'medium': 'Bronze', 'dimensions': '23.50 x 0 in', 'link': '/english/price-info/2413840/mother-child.html', 'sell_date': '08-19-2010'}
{'title': 'The Dancer', 'sell_price': '471', 'artist': 'Andrew Posa (1938-) Canada', 'medium': 'Bronze', 'dimensions': '24.30 x 0 in', 'link': '/english/price-info/2413841/the-dancer.html', 'sell_date': '08-19-2010'}
{'title': 'Orange', 'sell_price': '1098', 'artist': 'Andrew Posa (1938-) Canada', 'medium': 'Painting', 'dimensions': '11.00 x 9.00 x 10.50 in', 'link': '/english/price-info/2292103/orange.html', 'sell_date': '04-18-2010'}
{'title': 'Ice Skating', 'sell_price': '29069', 'artist': 'Andrew Power (1898-1992)', 'medium': 'Lithograph', 'dimensions': '10.94 x 24.02 in', 'link': '/english/price-info/3418943/ice-skating.html', 'sell_date': '04-15-2014'}
{'title': 'Football', 'sell_price': '3875', 'artist': 'Andrew Power (1898-1992)', 'medium': 'Lithograph', 'dimensions': '30.04 x 20.08 in', 'link': '/english/price-info/3418945/football.html', 'sell_date': '04-15-2014'}
{'title': 'Aldershot Tattoo', 'sell_price': '13565', 'artist': 'Andrew Power (1898-1992)', 'medium': 'Lithograph', 'dimensions': '39.10 x 24.00 in', 'link': '/english/price-info/3123880/aldershot-tattoo.html', 'sell_date': '04-16-2013'}
