{'title': 'Vårvinterskymning', 'sell_price': '746', 'artist': 'Edv Rosenberg (1926-)', 'medium': 'Oil', 'dimensions': '18.90 x 36.22 in', 'link': '/english/price-info/2453014/vrvinterskymning.html', 'sell_date': '11-29-2010'}
{'title': 'Depicting A Swan Boat In Boston Garden.', 'sell_price': '188', 'artist': 'Edward Brodney (1910-2002) United States of America', 'medium': 'Oil', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/3182769/depicting-a-swan-boat-in-boston-garden.html', 'sell_date': '05-05-2013'}
{'title': 'Polo Match', 'sell_price': '425', 'artist': 'Edward Brodney (1910-2002) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 30.00 in', 'link': '/english/price-info/1929825/polo-match.html', 'sell_date': '03-24-2009'}
{'title': 'Still Life', 'sell_price': '115', 'artist': 'Edward Brodney (1910-2002) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 30.00 in', 'link': '/english/price-info/1807049/still-life.html', 'sell_date': '11-20-2008'}
{'title': 'Art In The Park', 'sell_price': '323', 'artist': 'Edward Brodney (1910-2002) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 36.00 in', 'link': '/english/price-info/1239592/art-in-the-park.html', 'sell_date': '07-19-2007'}
{'title': 'Doing The Wash', 'sell_price': '2115', 'artist': 'Edward Brodney (1910-2002) United States of America', 'medium': 'Oil', 'dimensions': '21.00 x 27.00 in', 'link': '/english/price-info/1040233/doing-the-wash.html', 'sell_date': '09-15-2006'}
{'title': 'Park Street Church, Boston', 'sell_price': '235', 'artist': 'Edward Brodney (1910-2002) United States of America', 'medium': 'Oil', 'dimensions': '33.98 x 23.98 in', 'link': '/english/price-info/784543/park-street-church-boston.html', 'sell_date': '02-16-2006'}
{'title': 'The Polo Match', 'sell_price': '352', 'artist': 'Edward Brodney (1910-2002) United States of America', 'medium': 'Oil', 'dimensions': '23.98 x 35.98 in', 'link': '/english/price-info/784586/the-polo-match.html', 'sell_date': '02-16-2006'}
{'title': 'Busy Quayside Scene At Dover', 'sell_price': '310', 'artist': 'Edward Brooke (1846-1878)', 'medium': 'Oil', 'dimensions': '9.25 x 12.99 in', 'link': '/english/price-info/3000304/busy-quayside-scene-at-dover.html', 'sell_date': '10-12-2012'}
{'title': 'Wiltshire Depicting A Country Lane With Figures', 'sell_price': '46', 'artist': 'Edward Brown (1800-)', 'medium': 'Watercolor', 'dimensions': '8.66 x 11.42 in', 'link': '/english/price-info/3151038/wiltshire-depicting-a-country-lane-with-figures.html', 'sell_date': '05-15-2013'}
{'title': 'A Canalside Windmill; Tranquil Sunset River Landscape', 'sell_price': '677', 'artist': 'Edward Brown (1800-)', 'medium': 'Watercolor', 'dimensions': '21.26 x 16.34 in', 'link': '/english/price-info/3077842/a-canalside-windmill-tranquil-sunset-river-landscape.html', 'sell_date': '03-05-2013'}
{'title': 'A Bay Hunter In A Stable', 'sell_price': '1648', 'artist': 'Edward Brown (1800-)', 'medium': 'Oil', 'dimensions': '20.00 x 26.26 in', 'link': '/english/price-info/2396061/a-bay-hunter-in-a-stable.html', 'sell_date': '04-05-2011'}
{'title': 'Room Interior With Gilt Bronze Clock', 'sell_price': '250', 'artist': 'Edward Brown (1800-)', 'medium': 'Watercolor', 'dimensions': '19.50 x 15.50 in', 'link': '/english/price-info/2386997/room-interior-with-gilt-bronze-clock.html', 'sell_date': '09-18-2010'}
{'title': 'A Room Interior With Candelabra', 'sell_price': '200', 'artist': 'Edward Brown (1800-)', 'medium': 'Watercolor', 'dimensions': '22.50 x 16.00 in', 'link': '/english/price-info/2387005/a-room-interior-with-candelabra.html', 'sell_date': '09-18-2010'}
{'title': 'Cheval Au Box', 'sell_price': '1978', 'artist': 'Edward Brown Of Coventry (1823-1877)', 'medium': 'Oil', 'dimensions': '17.91 x 24.02 in', 'link': '/english/price-info/3539076/cheval-au-box.html', 'sell_date': '06-14-2014'}
{'title': 'A Chestnut Stallion And A Mare In A Landscape', 'sell_price': '2945', 'artist': 'Edward Brown Of Coventry (1823-1877)', 'medium': 'Unknown', 'dimensions': '27.56 x 35.43 in', 'link': '/english/price-info/2575730/a-chestnut-stallion-and-a-mare-in-a-landscape.html', 'sell_date': '03-03-2011'}
{'title': 'Portrait Of A Horse In A Landscape', 'sell_price': '1747', 'artist': 'Edward Brown Of Coventry (1823-1877)', 'medium': 'Painting', 'dimensions': '22.24 x 27.76 in', 'link': '/english/price-info/1969353/portrait-of-a-horse-in-a-landscape.html', 'sell_date': '04-30-2009'}
{'title': 'The Village Church', 'sell_price': '77', 'artist': 'Edward Bruce (1879-1943) United States of America', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3558852/the-village-church.html', 'sell_date': '08-06-2014'}
{'title': 'The Valley Of Horace', 'sell_price': '3750', 'artist': 'Edward Bruce (1879-1943) United States of America', 'medium': 'Oil', 'dimensions': '25.98 x 60.00 in', 'link': '/english/price-info/3176605/the-valley-of-horace.html', 'sell_date': '05-11-2013'}
{'title': 'Landscape Of Provence', 'sell_price': '3250', 'artist': 'Edward Bruce (1879-1943) United States of America', 'medium': 'Oil', 'dimensions': '20.98 x 31.50 in', 'link': '/english/price-info/3176894/landscape-of-provence.html', 'sell_date': '05-11-2013'}
{'title': 'Mt. Morello', 'sell_price': '3750', 'artist': 'Edward Bruce (1879-1943) United States of America', 'medium': 'Oil', 'dimensions': '21.50 x 39.49 in', 'link': '/english/price-info/2907624/mt-morello.html', 'sell_date': '05-15-2012'}
{'title': 'A Rainy Day', 'sell_price': '2300', 'artist': 'Edward Bruce (1879-1943) United States of America', 'medium': 'Oil', 'dimensions': '34.00 x 31.50 in', 'link': '/english/price-info/2823840/a-rainy-day.html', 'sell_date': '12-03-2011'}
{'title': 'Anticoli Corrado, Italy', 'sell_price': '7320', 'artist': 'Edward Bruce (1879-1943) United States of America', 'medium': 'Oil', 'dimensions': '48.00 x 27.00 in', 'link': '/english/price-info/2393765/anticoli-corrado-italy.html', 'sell_date': '04-06-2011'}
{'title': 'The Corner Of A Field', 'sell_price': '1356', 'artist': 'Edward Bruce (1879-1943) United States of America', 'medium': 'Oil', 'dimensions': '22.76 x 28.23 in', 'link': '/english/price-info/2416813/the-corner-of-a-field.html', 'sell_date': '08-17-2010'}
{'title': 'The Pear Tree', 'sell_price': '2015', 'artist': 'Edward Bruce (1879-1943) United States of America', 'medium': 'Oil', 'dimensions': '28.98 x 25.00 in', 'link': '/english/price-info/2100980/the-pear-tree.html', 'sell_date': '09-11-2009'}
{'title': 'Landscape With Lake And Stone Bridge', 'sell_price': '475', 'artist': 'Edward Bruce (1879-1943) United States of America', 'medium': 'Oil', 'dimensions': '15.00 x 22.25 in', 'link': '/english/price-info/2084115/landscape-with-lake-and-stone-bridge.html', 'sell_date': '08-17-2009'}
{'title': 'A Walnut Orchard, 1929', 'sell_price': '2500', 'artist': 'Edward Bruce (1879-1943) United States of America', 'medium': 'Oil', 'dimensions': '21.00 x 31.25 in', 'link': '/english/price-info/1811068/a-walnut-orchard-1929.html', 'sell_date': '11-12-2008'}
{'title': 'Landscape/anticoli', 'sell_price': '1057', 'artist': 'Edward Bruce (1879-1943) United States of America', 'medium': 'Oil', 'dimensions': '25.51 x 35.00 in', 'link': '/english/price-info/1362551/landscapeanticoli.html', 'sell_date': '05-18-2007'}
{'title': 'Vintermotiv', 'sell_price': '169', 'artist': 'Edward Bruce (1879-1943) United States of America', 'medium': 'Oil', 'dimensions': '32.28 x 52.36 in', 'link': '/english/price-info/986622/vintermotiv.html', 'sell_date': '08-12-2006'}
{'title': 'Bust Of American Ambassador To France', 'sell_price': '100', 'artist': 'Edward Bruce Douglas (1887-1946) United States of America', 'medium': 'Sculpture', 'dimensions': '17.00 x 0 in', 'link': '/english/price-info/3798361/bust-of-american-ambassador-to-france.html', 'sell_date': '03-21-2015'}
{'title': "The Sitters - 'end Of The Road'", 'sell_price': '26072', 'artist': 'Edward Bullmore (1933-1978)', 'medium': 'Oil', 'dimensions': '36.02 x 47.83 in', 'link': '/english/price-info/3788355/the-sitters-39end-of-the-road39.html', 'sell_date': '03-25-2015'}
{'title': 'Transition No. 8 (creation Cycle)', 'sell_price': '20485', 'artist': 'Edward Bullmore (1933-1978)', 'medium': 'Oil', 'dimensions': '21.42 x 33.35 in', 'link': '/english/price-info/3788357/transition-no-8-creation-cycle.html', 'sell_date': '03-25-2015'}
{'title': 'Mamaku, Rotorua Series', 'sell_price': '2234', 'artist': 'Edward Bullmore (1933-1978)', 'medium': 'Watercolor', 'dimensions': '14.96 x 22.44 in', 'link': '/english/price-info/3788468/mamaku-rotorua-series.html', 'sell_date': '03-25-2015'}
{'title': 'Hawke No 7', 'sell_price': '3352', 'artist': 'Edward Bullmore (1933-1978)', 'medium': 'Mixed Media', 'dimensions': '15.75 x 21.65 in', 'link': '/english/price-info/3561308/hawke-no-7.html', 'sell_date': '08-06-2014'}
{'title': 'Reclining Female Nude', 'sell_price': '2234', 'artist': 'Edward Bullmore (1933-1978)', 'medium': 'Acrylic', 'dimensions': '22.05 x 30.12 in', 'link': '/english/price-info/2913180/reclining-female-nude.html', 'sell_date': '05-02-2012'}
{'title': 'Seated Nude', 'sell_price': '558', 'artist': 'Edward Bullmore (1933-1978)', 'medium': 'Charcoal', 'dimensions': '21.06 x 14.17 in', 'link': '/english/price-info/2482616/seated-nude.html', 'sell_date': '12-09-2010'}
{'title': 'Mother & Child', 'sell_price': '744', 'artist': 'Edward Bullmore (1933-1978)', 'medium': 'Pastel', 'dimensions': '22.83 x 16.93 in', 'link': '/english/price-info/2370673/mother-child.html', 'sell_date': '07-28-2010'}
{'title': 'Nude', 'sell_price': '2044', 'artist': 'Edward Bullmore (1933-1978)', 'medium': 'Pastel', 'dimensions': '19.09 x 29.13 in', 'link': '/english/price-info/2085575/nude.html', 'sell_date': '08-27-2009'}
{'title': 'Transition No. 3', 'sell_price': '6092', 'artist': 'Edward Bullmore (1933-1978)', 'medium': 'Oil', 'dimensions': '22.44 x 28.35 in', 'link': '/english/price-info/2070087/transition-no-3.html', 'sell_date': '07-28-2009'}
{'title': 'Erosion - From The Transition Series', 'sell_price': '14150', 'artist': 'Edward Bullmore (1933-1978)', 'medium': 'Oil', 'dimensions': '28.74 x 20.39 in', 'link': '/english/price-info/1770377/erosion-from-the-transition-series.html', 'sell_date': '10-14-2008'}
{'title': 'Florentine Market Place (the Red Balloon)', 'sell_price': '58176', 'artist': 'Edward Bullmore (1933-1978)', 'medium': 'Oil', 'dimensions': '28.54 x 37.99 in', 'link': '/english/price-info/1707059/florentine-market-place-the-red-balloon.html', 'sell_date': '07-01-2008'}
{'title': 'An Elevation Of The Salon At Houghton Hall', 'sell_price': '706', 'artist': 'Edward Bulmer (1962-)', 'medium': 'Pen', 'dimensions': '16.54 x 19.49 in', 'link': '/english/price-info/927295/an-elevation-of-the-salon-at-houghton-hall.html', 'sell_date': '05-25-2006'}
{'title': 'A Gentleman, With Red Hair, Wearing Dark Grey Coat With Black Collar, Matching Waistcoat With White And Black Spotted Lining, Frilled Shirt And Cravat', 'sell_price': '698', 'artist': 'Edward Burch (attributed To) (1730-1814) England', 'medium': 'Painting', 'dimensions': '2.76 x 0 in', 'link': '/english/price-info/787547/a-gentleman-with-red-hair-wearing-dark-grey-coat-with-black-collar-matching-waistcoat-with-white-and-black-spotted-lining-frilled-shirt-and-cravat.html', 'sell_date': '02-21-2006'}
{'title': 'Clearing Up: Long Island Sound', 'sell_price': '6000', 'artist': 'Edward Burgess Butler (1853-1928) United States of America', 'medium': 'Oil', 'dimensions': '25.00 x 30.00 in', 'link': '/english/price-info/3291924/clearing-up-long-island-sound.html', 'sell_date': '10-26-2013'}
{'title': 'Portrait Of George Palmer, HalF-Length, In A Brown Mantel And White Chemise, Within A Painted Oval', 'sell_price': '2046', 'artist': 'Edward Burgoigne (-)', 'medium': 'Oil', 'dimensions': '28.43 x 25.04 in', 'link': '/english/price-info/2475774/portrait-of-george-palmer-halflength-in-a-brown-mantel-and-white-chemise-within-a-painted-oval.html', 'sell_date': '06-21-2011'}
{'title': 'Hope', 'sell_price': '75', 'artist': 'Edward Burne Jones (school) (-)', 'medium': 'Print', 'dimensions': '13.20 x 4.50 in', 'link': '/english/price-info/3828255/hope.html', 'sell_date': '04-24-2015'}
{'title': 'The Rose Bower, From The Legend Of The Briar Rose', 'sell_price': '900', 'artist': 'Edward Burne Jones (school) (-)', 'medium': 'Photograph', 'dimensions': '23.00 x 37.50 in', 'link': '/english/price-info/3828261/the-rose-bower-from-the-legend-of-the-briar-rose.html', 'sell_date': '04-24-2015'}
{'title': 'Unknown', 'sell_price': '465', 'artist': 'Edward Burne Jones (school) (-)', 'medium': 'Vinyl', 'dimensions': '3.54 x 3.54 in', 'link': '/english/price-info/3821026/unknown.html', 'sell_date': '04-17-2015'}
{'title': 'Figures On A Terrace', 'sell_price': '852', 'artist': 'Edward Burne Jones (school) (-)', 'medium': 'Oil', 'dimensions': '27.00 x 50.00 in', 'link': '/english/price-info/3791069/figures-on-a-terrace.html', 'sell_date': '03-15-2015'}
{'title': 'Genre Scene', 'sell_price': '263', 'artist': 'Edward Burne Jones (school) (-)', 'medium': 'Print', 'dimensions': '7.00 x 21.00 in', 'link': '/english/price-info/3501319/genre-scene.html', 'sell_date': '06-12-2014'}
{'title': 'PrE-Raphaelite Lady Holding A Flower', 'sell_price': '14573', 'artist': 'Edward Burne Jones (school) (-)', 'medium': 'Pencil', 'dimensions': '12.00 x 6.00 in', 'link': '/english/price-info/3177969/preraphaelite-lady-holding-a-flower.html', 'sell_date': '05-03-2013'}
{'title': 'Young Woman Seated Amongst Foliage', 'sell_price': '34', 'artist': 'Edward Burne Jones (school) (-)', 'medium': 'Print', 'dimensions': '10.50 x 10.50 in', 'link': '/english/price-info/2972815/young-woman-seated-amongst-foliage.html', 'sell_date': '05-11-2012'}
{'title': 'Love Among The Ruins', 'sell_price': '186', 'artist': 'Edward Burne Jones (school) (-)', 'medium': 'Etching', 'dimensions': '6.50 x 10.00 in', 'link': '/english/price-info/2782628/love-among-the-ruins.html', 'sell_date': '01-06-2012'}
{'title': 'Scenes From The Songs Of Solomon', 'sell_price': '201', 'artist': 'Edward Burne Jones (school) (-)', 'medium': 'Print', 'dimensions': '12.60 x 6.69 in', 'link': '/english/price-info/2735178/scenes-from-the-songs-of-solomon.html', 'sell_date': '10-05-2011'}
{'title': 'Maidens Around A Pool', 'sell_price': '62', 'artist': 'Edward Burne Jones (school) (-)', 'medium': 'Photoengraving', 'dimensions': '6.00 x 10.50 in', 'link': '/english/price-info/2687962/maidens-around-a-pool.html', 'sell_date': '09-09-2011'}
{'title': 'Souvenir', 'sell_price': '403', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Woodcut', 'dimensions': '6.10 x 4.06 in', 'link': '/english/price-info/3775839/souvenir.html', 'sell_date': '03-26-2015'}
{'title': 'The Unruly Child', 'sell_price': '7751', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Pencil', 'dimensions': '23.82 x 19.29 in', 'link': '/english/price-info/3731355/the-unruly-child.html', 'sell_date': '12-10-2014'}
{'title': 'Untitled', 'sell_price': '930', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Woodcut', 'dimensions': '5.91 x 3.94 in', 'link': '/english/price-info/3610690/untitled.html', 'sell_date': '10-29-2014'}
{'title': 'Mary Queen Of Scots', 'sell_price': '1744', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Woodcut', 'dimensions': '12.99 x 10.63 in', 'link': '/english/price-info/3550825/mary-queen-of-scots.html', 'sell_date': '08-14-2014'}
{'title': 'Street Brawl', 'sell_price': '38759', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Pencil', 'dimensions': '24.02 x 18.90 in', 'link': '/english/price-info/3514067/street-brawl.html', 'sell_date': '06-04-2014'}
{'title': 'Balcony', 'sell_price': '573', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Woodcut', 'dimensions': '5.91 x 5.91 in', 'link': '/english/price-info/3269735/balcony.html', 'sell_date': '10-26-2013'}
{'title': 'Landscape', 'sell_price': '38759', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Pencil', 'dimensions': '29.53 x 51.50 in', 'link': '/english/price-info/3186890/landscape.html', 'sell_date': '07-11-2013'}
{'title': 'Bouquet', 'sell_price': '142441', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Pencil', 'dimensions': '40.94 x 28.74 in', 'link': '/english/price-info/3186891/bouquet.html', 'sell_date': '07-11-2013'}
{'title': 'Hastings Pub', 'sell_price': '154496', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Pencil', 'dimensions': '27.01 x 40.47 in', 'link': '/english/price-info/3137505/hastings-pub.html', 'sell_date': '05-29-2013'}
{'title': 'Figures In A Street', 'sell_price': '17441', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Pencil', 'dimensions': '23.20 x 18.50 in', 'link': '/english/price-info/2998248/figures-in-a-street.html', 'sell_date': '12-18-2012'}
{'title': 'Funfair', 'sell_price': '44961', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Pen', 'dimensions': '23.43 x 19.09 in', 'link': '/english/price-info/2844272/funfair.html', 'sell_date': '07-06-2012'}
{'title': 'Souvenir', 'sell_price': '403', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Woodcut', 'dimensions': '6.10 x 4.06 in', 'link': '/english/price-info/3775839/souvenir.html', 'sell_date': '03-26-2015'}
{'title': 'The Unruly Child', 'sell_price': '7751', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Pencil', 'dimensions': '23.82 x 19.29 in', 'link': '/english/price-info/3731355/the-unruly-child.html', 'sell_date': '12-10-2014'}
{'title': 'Untitled', 'sell_price': '930', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Woodcut', 'dimensions': '5.91 x 3.94 in', 'link': '/english/price-info/3610690/untitled.html', 'sell_date': '10-29-2014'}
{'title': 'Mary Queen Of Scots', 'sell_price': '1744', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Woodcut', 'dimensions': '12.99 x 10.63 in', 'link': '/english/price-info/3550825/mary-queen-of-scots.html', 'sell_date': '08-14-2014'}
{'title': 'Street Brawl', 'sell_price': '38759', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Pencil', 'dimensions': '24.02 x 18.90 in', 'link': '/english/price-info/3514067/street-brawl.html', 'sell_date': '06-04-2014'}
{'title': 'Balcony', 'sell_price': '573', 'artist': 'Edward Burra (1905-1976)', 'medium': 'Woodcut', 'dimensions': '5.91 x 5.91 in', 'link': '/english/price-info/3269735/balcony.html', 'sell_date': '10-26-2013'}
