{'dimensions': '4.72 x 0 in', 'title': 'Die Vier Jahreszeiten', 'sell_price': '301', 'medium': 'Color Lithograph', 'sell_date': '06-15-2009', 'link': '/english/price-info/2052770/die-vier-jahreszeiten.html', 'artist': 'Paul Nussbaumer (1934-1990) Switzerland'}
{'dimensions': '12.01 x 19.02 in', 'title': 'Nature Morte Au Mortier & Prunes', 'sell_price': '306', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3804858/nature-morte-au-mortier-prunes.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '8.74 x 10.98 in', 'title': 'Abstract Composition', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '02-16-2014', 'link': '/english/price-info/3390994/abstract-composition.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '8.62 x 13.62 in', 'title': 'Italie', 'sell_price': '3737', 'medium': 'Oil', 'sell_date': '11-30-2013', 'link': '/english/price-info/3343715/italie.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '22.13 x 17.99 in', 'title': 'Nature Morte', 'sell_price': '21854', 'medium': 'Oil', 'sell_date': '11-28-2013', 'link': '/english/price-info/3341688/nature-morte.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '8.50 x 10.50 in', 'title': 'Maisons De Provence', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3207033/maisons-de-provence.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '2.17 x 0 in', 'title': 'Village Du Midi', 'sell_price': '651', 'medium': 'Oil', 'sell_date': '06-10-2013', 'link': '/english/price-info/3207031/village-du-midi.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '31.73 x 39.25 in', 'title': 'Sans Titre', 'sell_price': '19553', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3174904/sans-titre.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '5.51 x 7.28 in', 'title': 'PonT-Neuf, Paris', 'sell_price': '1035', 'medium': 'Oil', 'sell_date': '11-20-2012', 'link': '/english/price-info/3052030/pontneuf-paris.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '9.06 x 7.09 in', 'title': 'Untitled - Man With A Puppet #21/30', 'sell_price': '115', 'medium': 'Etching', 'sell_date': '11-04-2012', 'link': '/english/price-info/2924389/untitled-man-with-a-puppet-2130.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '19.49 x 25.00 in', 'title': 'Nature Morte Aux Fruits', 'sell_price': '1508', 'medium': 'Watercolor', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865534/nature-morte-aux-fruits.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '11.80 x 19.80 in', 'title': 'Untitled (abstract)', 'sell_price': '412', 'medium': 'Watercolor', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865910/untitled-abstract.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '10.50 x 7.50 in', 'title': 'Chalet In The Woods', 'sell_price': '258', 'medium': 'Watercolor', 'sell_date': '03-24-2015', 'link': '/english/price-info/3804819/chalet-in-the-woods.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '19.02 x 15.00 in', 'title': 'Clown Et Arlequin', 'sell_price': '306', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3804857/clown-et-arlequin.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '12.01 x 19.02 in', 'title': 'Nature Morte Au Mortier & Prunes', 'sell_price': '306', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3804858/nature-morte-au-mortier-prunes.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '8.74 x 10.98 in', 'title': 'Abstract Composition', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '02-16-2014', 'link': '/english/price-info/3390994/abstract-composition.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '8.62 x 13.62 in', 'title': 'Italie', 'sell_price': '3737', 'medium': 'Oil', 'sell_date': '11-30-2013', 'link': '/english/price-info/3343715/italie.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '22.13 x 17.99 in', 'title': 'Nature Morte', 'sell_price': '21854', 'medium': 'Oil', 'sell_date': '11-28-2013', 'link': '/english/price-info/3341688/nature-morte.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '8.50 x 10.50 in', 'title': 'Maisons De Provence', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3207033/maisons-de-provence.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '2.17 x 0 in', 'title': 'Village Du Midi', 'sell_price': '651', 'medium': 'Oil', 'sell_date': '06-10-2013', 'link': '/english/price-info/3207031/village-du-midi.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '31.73 x 39.25 in', 'title': 'Sans Titre', 'sell_price': '19553', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3174904/sans-titre.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '5.51 x 7.28 in', 'title': 'PonT-Neuf, Paris', 'sell_price': '1035', 'medium': 'Oil', 'sell_date': '11-20-2012', 'link': '/english/price-info/3052030/pontneuf-paris.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '9.06 x 7.09 in', 'title': 'Untitled - Man With A Puppet #21/30', 'sell_price': '115', 'medium': 'Etching', 'sell_date': '11-04-2012', 'link': '/english/price-info/2924389/untitled-man-with-a-puppet-2130.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '65.35 x 27.95 x 11.02 in', 'title': 'Torso', 'sell_price': '6201', 'medium': 'Marble', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204932/torso.html', 'artist': 'Paul Vanstone (1967-)'}
{'dimensions': '19.29 x 25.59 in', 'title': 'Landskap Med Kor', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3461321/landskap-med-kor.html', 'artist': 'Paul Vayson (1842-1911) France'}
{'dimensions': '20.08 x 27.56 in', 'title': 'Vaso Con Fiori', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '12-02-2013', 'link': '/english/price-info/3344174/vaso-con-fiori.html', 'artist': 'Paul Vayson (1842-1911) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'La Camargue', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3307313/la-camargue.html', 'artist': 'Paul Vayson (1842-1911) France'}
{'dimensions': '18.11 x 23.62 in', 'title': "Dans L'étable", 'sell_price': '1466', 'medium': 'Oil', 'sell_date': '10-27-2012', 'link': '/english/price-info/2940231/dans-l39etable.html', 'artist': 'Paul Vayson (1842-1911) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Le Combat De Coqs', 'sell_price': '163', 'medium': 'Oil', 'sell_date': '10-27-2012', 'link': '/english/price-info/2940234/le-combat-de-coqs.html', 'artist': 'Paul Vayson (1842-1911) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Intérieur', 'sell_price': '315', 'medium': 'Painting', 'sell_date': '05-17-2015', 'link': '/english/price-info/3860990/interieur.html', 'artist': 'Paul Verdussen (1868-1945) Belgium'}
{'dimensions': '19.49 x 24.49 in', 'title': 'Church Interior', 'sell_price': '590', 'medium': 'Oil', 'sell_date': '07-15-2008', 'link': '/english/price-info/1707667/church-interior.html', 'artist': 'Paul Verdussen (1868-1945) Belgium'}
{'dimensions': '14.00 x 19.50 in', 'title': 'Creek In Winter', 'sell_price': '75', 'medium': 'Watercolor', 'sell_date': '06-14-2008', 'link': '/english/price-info/1675228/creek-in-winter.html', 'artist': 'Paul Verlet (1900-)'}
{'dimensions': '17.72 x 11.42 in', 'title': 'Sans Titre', 'sell_price': '38', 'medium': 'Sculpture', 'sell_date': '10-26-2007', 'link': '/english/price-info/1412047/sans-titre.html', 'artist': 'Paul Vermeire (-)'}
{'dimensions': '10.50 x 8.50 in', 'title': 'Portrait Of French Dragoon Soldier On Horseback', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '04-18-2010', 'link': '/english/price-info/2275661/portrait-of-french-dragoon-soldier-on-horseback.html', 'artist': 'Paul Vernet (-)'}
{'dimensions': '10.50 x 9.50 in', 'title': 'Portrait Of French Dragoon Soldier On Horseback', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '04-18-2010', 'link': '/english/price-info/2275662/portrait-of-french-dragoon-soldier-on-horseback.html', 'artist': 'Paul Vernet (-)'}
{'dimensions': '14.57 x 18.11 in', 'title': 'Wood Collector In The Forest,', 'sell_price': '1536', 'medium': 'Oil', 'sell_date': '09-22-2011', 'link': '/english/price-info/2652565/wood-collector-in-the-forest.html', 'artist': 'Paul Vernon (1850-)'}
{'dimensions': '15.80 x 18.00 in', 'title': 'In The Woods', 'sell_price': '1300', 'medium': 'Oil', 'sell_date': '09-25-2008', 'link': '/english/price-info/1750021/in-the-woods.html', 'artist': 'Paul Vernon (1850-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Abendliche Partie Bei MoreT-SuR-Loing.', 'sell_price': '728', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845047/abendliche-partie-bei-moretsurloing.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Jeunes Orientales En Forêt', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '04-13-2014', 'link': '/english/price-info/3434870/jeunes-orientales-en-foret.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '9.25 x 13.03 in', 'title': 'A Wooded Landscape With', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '03-19-2014', 'link': '/english/price-info/3411476/a-wooded-landscape-with.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '7.28 x 9.45 in', 'title': "Vaches Près D'un Étang Et Vue De L'entrée D'un Village", 'sell_price': '1330', 'medium': 'Oil', 'sell_date': '02-07-2014', 'link': '/english/price-info/3375454/vaches-pres-d39un-etang-et-vue-de-l39entree-d39un-village.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '12.60 x 16.14 in', 'title': 'Trois Jeunes Femmes Dans Un SouS-Bois', 'sell_price': '1562', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3334725/trois-jeunes-femmes-dans-un-sousbois.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '7.90 x 4.10 in', 'title': 'Boy With Rabbit', 'sell_price': '1298', 'medium': 'Oil', 'sell_date': '09-21-2013', 'link': '/english/price-info/3237646/boy-with-rabbit.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '10.00 x 14.76 in', 'title': 'French Country Landscape', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/3020280/french-country-landscape.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '9.50 x 7.00 in', 'title': 'Forest Scene With Figure', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '12-02-2011', 'link': '/english/price-info/2754988/forest-scene-with-figure.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Orientalisk Stadsvy Med Figurscen I Förgrunden', 'sell_price': '1244', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2523452/orientalisk-stadsvy-med-figurscen-i-frgrunden.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '12.40 x 16.14 in', 'title': 'Fillettes Et Leur Chien Se Promenant Dans Une Forêt', 'sell_price': '2282', 'medium': 'Oil', 'sell_date': '05-13-2011', 'link': '/english/price-info/2534669/fillettes-et-leur-chien-se-promenant-dans-une-foret.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '17.50 x 21.50 in', 'title': 'Lovers Walk, A Cavalier Walking With Maiden Through A Forest With King Charles Spaniel', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '11-22-2009', 'link': '/english/price-info/2173782/lovers-walk-a-cavalier-walking-with-maiden-through-a-forest-with-king-charles-spaniel.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '10.43 x 13.98 in', 'title': 'Jeunes Bohémiennes Dans La Clairière', 'sell_price': '3588', 'medium': 'Panel', 'sell_date': '05-24-2009', 'link': '/english/price-info/2014666/jeunes-bohemiennes-dans-la-clairiere.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '13.98 x 18.23 in', 'title': 'Boisière En Foret', 'sell_price': '3845', 'medium': 'Oil', 'sell_date': '12-07-2008', 'link': '/english/price-info/1858813/boisiere-en-foret.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Skogslandskap Med Vilande Kvinnor', 'sell_price': '1274', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1875068/skogslandskap-med-vilande-kvinnor.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Les Jeunes Bohemiennes', 'sell_price': '3845', 'medium': 'Oil', 'sell_date': '10-28-2007', 'link': '/english/price-info/1395257/les-jeunes-bohemiennes.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '15.50 x 18.00 in', 'title': 'Woman In A Barbizon Forest;', 'sell_price': '787', 'medium': 'Oil', 'sell_date': '06-12-2007', 'link': '/english/price-info/1208938/woman-in-a-barbizon-forest.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '8.07 x 10.43 in', 'title': 'Revue Militaire En Orient', 'sell_price': '3951', 'medium': 'Oil', 'sell_date': '06-04-2007', 'link': '/english/price-info/1216238/revue-militaire-en-orient.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '9.84 x 12.20 in', 'title': "Jeunes Enfants Jouant Près D'une Mare, Circa 1880", 'sell_price': '2563', 'medium': 'Oil', 'sell_date': '05-25-2007', 'link': '/english/price-info/1405929/jeunes-enfants-jouant-pres-d39une-mare-circa-1880.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '14.76 x 17.99 in', 'title': 'Outside The City Walls, Algiers', 'sell_price': '9000', 'medium': 'Oil', 'sell_date': '04-12-2007', 'link': '/english/price-info/1122440/outside-the-city-walls-algiers.html', 'artist': 'Paul Vernon (1796-1875) France'}
{'dimensions': '16.54 x 23.23 in', 'title': 'Cu Sania', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697400/cu-sania.html', 'artist': 'Paul Verona (1897-) Rumania'}
{'dimensions': '25.39 x 31.89 in', 'title': 'Natură Statică Cu Lalele şi Liliac', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3497986/natur259-static259-cu-lalele-351i-liliac.html', 'artist': 'Paul Verona (1897-) Rumania'}
{'dimensions': '16.73 x 22.64 in', 'title': 'Vapoare În Portul Tulcea', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405440/vapoare-n-portul-tulcea.html', 'artist': 'Paul Verona (1897-) Rumania'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Mug With Dumplings', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3406248/mug-with-dumplings.html', 'artist': 'Paul Verona (1897-) Rumania'}
{'dimensions': '27.95 x 38.19 in', 'title': 'Spring Works Pipera', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '12-18-2013', 'link': '/english/price-info/3407222/spring-works-pipera.html', 'artist': 'Paul Verona (1897-) Rumania'}
{'dimensions': '14.17 x 18.90 in', 'title': 'StilL-Life With Crayfish', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '06-18-2013', 'link': '/english/price-info/3409364/stilllife-with-crayfish.html', 'artist': 'Paul Verona (1897-) Rumania'}
{'dimensions': '19.49 x 23.03 in', 'title': 'In Court, Balchik', 'sell_price': '3617', 'medium': 'Oil', 'sell_date': '05-14-2013', 'link': '/english/price-info/3408955/in-court-balchik.html', 'artist': 'Paul Verona (1897-) Rumania'}
{'dimensions': '13.39 x 18.11 in', 'title': 'Street In Campulung', 'sell_price': '1841', 'medium': 'Watercolor', 'sell_date': '03-20-2013', 'link': '/english/price-info/3409936/street-in-campulung.html', 'artist': 'Paul Verona (1897-) Rumania'}
{'dimensions': '19.29 x 27.56 in', 'title': 'Great Way To Balchik', 'sell_price': '3617', 'medium': 'Oil', 'sell_date': '03-20-2013', 'link': '/english/price-info/3410096/great-way-to-balchik.html', 'artist': 'Paul Verona (1897-) Rumania'}
{'dimensions': '11.81 x 20.28 in', 'title': "Femmes Au Bords De L'oued", 'sell_price': '2082', 'medium': 'Panel', 'sell_date': '05-19-2008', 'link': '/english/price-info/1642859/femmes-au-bords-de-l39oued.html', 'artist': 'Paul Verona (1897-) Rumania'}
{'dimensions': '27.56 x 14.17 in', 'title': 'Touareg Sur Dromadaire', 'sell_price': '1922', 'medium': 'Canvas', 'sell_date': '05-19-2008', 'link': '/english/price-info/1642862/touareg-sur-dromadaire.html', 'artist': 'Paul Verona (1897-) Rumania'}
{'dimensions': '11.81 x 20.08 in', 'title': 'Personnages Près Des Ruines Antiques', 'sell_price': '1922', 'medium': 'Panel', 'sell_date': '05-19-2008', 'link': '/english/price-info/1642863/personnages-pres-des-ruines-antiques.html', 'artist': 'Paul Verona (1897-) Rumania'}
{'dimensions': '12.01 x 20.08 in', 'title': "Personnages Près D'un Marabout", 'sell_price': '1602', 'medium': 'Panel', 'sell_date': '05-19-2008', 'link': '/english/price-info/1642865/personnages-pres-d39un-marabout.html', 'artist': 'Paul Verona (1897-) Rumania'}
{'dimensions': '8.58 x 12.20 in', 'title': 'Paysage', 'sell_price': '640', 'medium': 'Paper', 'sell_date': '05-19-2008', 'link': '/english/price-info/1642866/paysage.html', 'artist': 'Paul Verona (1897-) Rumania'}
{'dimensions': '11.81 x 20.28 in', 'title': 'La Medina', 'sell_price': '2243', 'medium': 'Panel', 'sell_date': '05-19-2008', 'link': '/english/price-info/1642868/la-medina.html', 'artist': 'Paul Verona (1897-) Rumania'}
{'dimensions': '7.80 x 5.75 in', 'title': "Le Repas Chez Simon D'après Véronèse", 'sell_price': '118', 'medium': 'Pen', 'sell_date': '03-20-2012', 'link': '/english/price-info/2866992/le-repas-chez-simon-d39apres-veronese.html', 'artist': 'Paul Véronèse (school) (1528-1588)'}
{'dimensions': '20.00 x 16.50 in', 'title': 'Nude', 'sell_price': '200', 'medium': 'Crayon', 'sell_date': '05-17-2008', 'link': '/english/price-info/1712732/nude.html', 'artist': 'Paul Veronese Ulen (1894-1976) United States of America'}
{'dimensions': '11.42 x 8.66 in', 'title': 'Seated Woman', 'sell_price': '373', 'medium': 'Mixed Media', 'sell_date': '05-11-2014', 'link': '/english/price-info/3458605/seated-woman.html', 'artist': 'Paul Vesheve (-)'}
{'dimensions': '62.99 x 47.24 in', 'title': 'Sans Titre No ii', 'sell_price': '10', 'medium': 'Acrylic', 'sell_date': '05-14-2014', 'link': '/english/price-info/3477506/sans-titre-no-ii.html', 'artist': 'Paul Viaccoz (-)'}
{'dimensions': '12.99 x 9.06 in', 'title': 'Sitzender Im Café & Herrenrunde Im Café', 'sell_price': '88', 'medium': 'Ink', 'sell_date': '03-24-2010', 'link': '/english/price-info/2249268/sitzender-im-cafe-herrenrunde-im-cafe.html', 'artist': 'Paul Victor Gottofrey (1891-1920)'}
{'dimensions': '27.17 x 19.29 in', 'title': 'Peep Show, Live Girls, Xxx See All', 'sell_price': '704', 'medium': 'Painting', 'sell_date': '12-12-2007', 'link': '/english/price-info/1484061/peep-show-live-girls-xxx-see-all.html', 'artist': 'Paul Vincent Boelens (1958-)'}
