{'dimensions': '17.72 x 13.78 in', 'title': 'Still Life With Banana', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1102233/still-life-with-banana.html', 'artist': 'Patrick Brocklebank (1900-)'}
{'dimensions': '35.00 x 23.70 in', 'title': 'Wintersport In Österreich', 'sell_price': '100', 'medium': 'Lithograph', 'sell_date': '06-30-2011', 'link': '/english/price-info/2580840/wintersport-in-sterreich.html', 'artist': 'Paul Aigner (1905-1984)'}
{'dimensions': '22.83 x 33.46 in', 'title': '"movie: Attila Hörbiger In ""das Vierte Gebot"""', 'sell_price': '189', 'medium': 'Poster', 'sell_date': '06-04-2011', 'link': '/english/price-info/2681746/movie-attila-hrbiger-in-das-vierte-gebot.html', 'artist': 'Paul Aigner (1905-1984)'}
{'dimensions': '24.80 x 37.40 in', 'title': 'Austria', 'sell_price': '394', 'medium': 'Poster', 'sell_date': '05-31-2010', 'link': '/english/price-info/2321149/austria.html', 'artist': 'Paul Aigner (1905-1984)'}
{'dimensions': '46.85 x 66.14 in', 'title': 'Odol Zahnpasta', 'sell_price': '280', 'medium': 'Poster', 'sell_date': '05-31-2010', 'link': '/english/price-info/2321222/odol-zahnpasta.html', 'artist': 'Paul Aigner (1905-1984)'}
{'dimensions': '24.80 x 37.40 in', 'title': 'Winter Sports In Austria', 'sell_price': '416', 'medium': 'Print', 'sell_date': '06-02-2009', 'link': '/english/price-info/2060108/winter-sports-in-austria.html', 'artist': 'Paul Aigner (1905-1984)'}
{'dimensions': '24.80 x 37.40 in', 'title': 'Oostenrijk', 'sell_price': '338', 'medium': 'Poster', 'sell_date': '05-14-2006', 'link': '/english/price-info/916934/oostenrijk.html', 'artist': 'Paul Aigner (1905-1984)'}
{'dimensions': '48.03 x 99.61 in', 'title': 'Sei Schön Durch Elida', 'sell_price': '512', 'medium': 'Print', 'sell_date': '04-20-2006', 'link': '/english/price-info/864418/sei-schn-durch-elida.html', 'artist': 'Paul Aigner (1905-1984)'}
{'dimensions': '11.61 x 14.96 in', 'title': 'Dorfansicht.', 'sell_price': '135', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3674457/dorfansicht.html', 'artist': 'Paul Aimé Vallouy (1832-1899) Switzerland'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Village De Salvan', 'sell_price': '572', 'medium': 'Oil', 'sell_date': '08-17-2014', 'link': '/english/price-info/3560304/village-de-salvan.html', 'artist': 'Paul Aimé Vallouy (1832-1899) Switzerland'}
{'dimensions': '16.14 x 24.02 in', 'title': 'Reclining Nude', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '06-21-2015', 'link': '/english/price-info/3866234/reclining-nude.html', 'artist': 'Paul Aizpiri (1919-)'}
{'dimensions': '22.05 x 14.96 in', 'title': 'Stilleben', 'sell_price': '58', 'medium': 'Color Lithograph', 'sell_date': '06-15-2015', 'link': '/english/price-info/3871464/stilleben.html', 'artist': 'Paul Aizpiri (1919-)'}
{'dimensions': '29.53 x 21.26 in', 'title': 'Bouquet De Fleurs', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '05-05-2015', 'link': '/english/price-info/3857558/bouquet-de-fleurs.html', 'artist': 'Paul Aizpiri (1919-)'}
{'dimensions': '23.62 x 23.62 in', 'title': "Les Filles Dans L'atelier", 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796387/les-filles-dans-l39atelier.html', 'artist': 'Paul Aizpiri (1919-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Les Comédiens', 'sell_price': '5394', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796389/les-comediens.html', 'artist': 'Paul Aizpiri (1919-)'}
{'dimensions': '18.90 x 28.35 in', 'title': 'Pierrot À La Colombe', 'sell_price': '11250', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3743959/pierrot-a-la-colombe.html', 'artist': 'Paul Aizpiri (1919-)'}
{'dimensions': '51.18 x 51.18 in', 'title': 'Beauvalon, Vue Du Golfe De SainT-Tropez', 'sell_price': '32232', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709051/beauvalon-vue-du-golfe-de-sainttropez.html', 'artist': 'Paul Aizpiri (1919-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Nature Morte Aux Fruits', 'sell_price': '10919', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709064/nature-morte-aux-fruits.html', 'artist': 'Paul Aizpiri (1919-)'}
{'dimensions': '21.65 x 18.11 in', 'title': "L'arlequin", 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709076/l39arlequin.html', 'artist': 'Paul Aizpiri (1919-)'}
{'dimensions': '13.78 x 10.83 in', 'title': 'Bouquet De Fleurs Au Fond Orange', 'sell_price': '3410', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715422/bouquet-de-fleurs-au-fond-orange.html', 'artist': 'Paul Aizpiri (1919-)'}
{'dimensions': '11.22 x 9.06 in', 'title': 'Retrato De Un Joven', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3378436/retrato-de-un-joven.html', 'artist': 'Paul Albert Baudoin (school) (1844-1931)'}
{'dimensions': '18.11 x 14.96 in', 'title': "Jeune Femme Dans Un Paysage, Pres D'un Arbre En Fleurs", 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '06-29-2012', 'link': '/english/price-info/2880909/jeune-femme-dans-un-paysage-pres-d39un-arbre-en-fleurs.html', 'artist': 'Paul Albert Baudouin (1844-1931) France'}
{'dimensions': '19.70 x 24.20 in', 'title': "Au Soir Près D'un Lac", 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '09-23-2012', 'link': '/english/price-info/2884156/au-soir-pres-d39un-lac.html', 'artist': 'Paul Albert Girard (1839-1920) France'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Personnages Dans Un Parc', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '05-25-2012', 'link': '/english/price-info/2866552/personnages-dans-un-parc.html', 'artist': 'Paul Albert Girard (1839-1920) France'}
{'dimensions': '10.24 x 13.78 in', 'title': 'Marché Animé.', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '11-28-2007', 'link': '/english/price-info/1478684/marche-anime.html', 'artist': 'Paul Albert Girard (1839-1920) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Elégante Devantun Bassin', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '01-23-2015', 'link': '/english/price-info/3744618/elegante-devantun-bassin.html', 'artist': 'Paul Albert Laurens (1870-1934) France'}
{'dimensions': '17.80 x 20.80 in', 'title': 'Pierrot Et Demoiselles', 'sell_price': '989', 'medium': 'Oil', 'sell_date': '09-04-2014', 'link': '/english/price-info/3557983/pierrot-et-demoiselles.html', 'artist': 'Paul Albert Laurens (1870-1934) France'}
{'dimensions': '13.58 x 10.04 in', 'title': 'Bouquet De Fleurs .', 'sell_price': '1316', 'medium': 'Oil', 'sell_date': '06-07-2013', 'link': '/english/price-info/3195850/bouquet-de-fleurs.html', 'artist': 'Paul Albert Laurens (1870-1934) France'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Jeune Femme Dans La Forêt', 'sell_price': '168', 'medium': 'Oil', 'sell_date': '02-10-2012', 'link': '/english/price-info/2809799/jeune-femme-dans-la-foret.html', 'artist': 'Paul Albert Laurens (1870-1934) France'}
{'dimensions': '19.70 x 28.70 in', 'title': 'Mother And Child In The Garden', 'sell_price': '3500', 'medium': 'Oil', 'sell_date': '07-22-2011', 'link': '/english/price-info/2477768/mother-and-child-in-the-garden.html', 'artist': 'Paul Albert Laurens (1870-1934) France'}
{'dimensions': '13.19 x 18.50 in', 'title': "Promenade Au Bord De L'eau", 'sell_price': '1794', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/2010127/promenade-au-bord-de-l39eau.html', 'artist': 'Paul Albert Laurens (1870-1934) France'}
{'dimensions': '12.60 x 5.71 in', 'title': "L'elegante À La Table: A Green Dress", 'sell_price': '3845', 'medium': 'Pencil', 'sell_date': '03-10-2009', 'link': '/english/price-info/1948241/l39elegante-a-la-table-a-green-dress.html', 'artist': 'Paul Albert Laurens (1870-1934) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Pierrot Et Jeune Femme', 'sell_price': '2922', 'medium': 'Oil', 'sell_date': '12-10-2008', 'link': '/english/price-info/1884355/pierrot-et-jeune-femme.html', 'artist': 'Paul Albert Laurens (1870-1934) France'}
{'dimensions': '33.50 x 24.50 in', 'title': 'In The Garden Of Love', 'sell_price': '2069', 'medium': 'Oil', 'sell_date': '07-10-2008', 'link': '/english/price-info/1702652/in-the-garden-of-love.html', 'artist': 'Paul Albert Laurens (1870-1934) France'}
{'dimensions': '25.59 x 21.26 in', 'title': "Portrait D'homme A La Cigarette", 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '04-25-2007', 'link': '/english/price-info/1294734/portrait-d39homme-a-la-cigarette.html', 'artist': 'Paul Albert Laurens (1870-1934) France'}
{'dimensions': '12.60 x 17.72 in', 'title': 'Nature Morte Aux Prunes', 'sell_price': '418', 'medium': 'Oil', 'sell_date': '04-26-2008', 'link': '/english/price-info/1624275/nature-morte-aux-prunes.html', 'artist': 'Paul Albert Mathey (1891-1972) Switzerland'}
{'dimensions': '30.00 x 40.00 in', 'title': "''moon Light (sic)'', Nocturnal Landscape", 'sell_price': '5206', 'medium': 'Oil', 'sell_date': '10-18-2011', 'link': '/english/price-info/2730468/3939moon-light-sic3939-nocturnal-landscape.html', 'artist': 'Paul Albert Plaschke (1880-1954) United States of America'}
{'dimensions': '15.25 x 19.25 in', 'title': 'Landscape', 'sell_price': '2467', 'medium': 'Oil', 'sell_date': '10-09-2010', 'link': '/english/price-info/2421211/landscape.html', 'artist': 'Paul Albert Plaschke (1880-1954) United States of America'}
{'dimensions': '15.00 x 19.00 in', 'title': 'Study In Lavender', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '12-02-2007', 'link': '/english/price-info/1506114/study-in-lavender.html', 'artist': 'Paul Albert Plaschke (1880-1954) United States of America'}
{'dimensions': '28.94 x 23.62 in', 'title': 'Boulevard De Clichy, Libération Août 1944', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '03-06-2006', 'link': '/english/price-info/801289/boulevard-de-clichy-liberation-aot-1944.html', 'artist': 'Paul Alex Deschmaker (1889-1973) France'}
{'dimensions': '24.50 x 15.50 in', 'title': 'After Things Fell Apart, Paperback Cover, 1970', 'sell_price': '451', 'medium': 'Acrylic', 'sell_date': '03-13-2009', 'link': '/english/price-info/2053113/after-things-fell-apart-paperback-cover-1970.html', 'artist': 'Paul Alexander (1900-) United States of America'}
{'dimensions': '18.00 x 30.50 in', 'title': 'Return Of Count Von Zeppelin, Oui Magazine Illustration', 'sell_price': '388', 'medium': 'Gouache', 'sell_date': '10-15-2008', 'link': '/english/price-info/1801873/return-of-count-von-zeppelin-oui-magazine-illustration.html', 'artist': 'Paul Alexander (1900-) United States of America'}
{'dimensions': '58.25 x 32.00 in', 'title': 'Untitled - Standing Nude', 'sell_price': '2625', 'medium': 'Oil', 'sell_date': '04-19-2009', 'link': '/english/price-info/1969712/untitled-standing-nude.html', 'artist': 'Paul Alexander Goranson (1911-2002) Canada'}
{'dimensions': '7.87 x 14.57 in', 'title': 'B.c. Purse Seiners', 'sell_price': '5278', 'medium': 'Etching', 'sell_date': '11-16-2008', 'link': '/english/price-info/1824829/bc-purse-seiners.html', 'artist': 'Paul Alexander Goranson (1911-2002) Canada'}
{'dimensions': '7.76 x 14.76 in', 'title': 'Bc Purse Seiners', 'sell_price': '7547', 'medium': 'Etching', 'sell_date': '05-25-2006', 'link': '/english/price-info/901978/bc-purse-seiners.html', 'artist': 'Paul Alexander Goranson (1911-2002) Canada'}
{'dimensions': '32.28 x 25.98 in', 'title': 'The Courtship', 'sell_price': '40800', 'medium': 'Oil', 'sell_date': '11-05-2008', 'link': '/english/price-info/2088948/the-courtship.html', 'artist': 'Paul Alexander Svedomsky (1849-1904) Russia'}
{'dimensions': '14.96 x 21.85 in', 'title': 'Sur Les Terrasses De Chetma', 'sell_price': '33548', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867575/sur-les-terrasses-de-chetma.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '24.00 x 18.00 in', 'title': 'Garden In Spring', 'sell_price': '1845', 'medium': 'Oil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3858980/garden-in-spring.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '21.65 x 14.96 in', 'title': 'Le Vieux Caire Old Cairo', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720334/le-vieux-caire-old-cairo.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '12.80 x 18.31 in', 'title': 'A Scene From The Harem', 'sell_price': '39739', 'medium': 'Painting', 'sell_date': '12-03-2014', 'link': '/english/price-info/3701680/a-scene-from-the-harem.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '13.78 x 10.43 in', 'title': 'Fileuse Dans Un Interieur Saharien', 'sell_price': '4361', 'medium': 'Oil', 'sell_date': '04-03-2013', 'link': '/english/price-info/3111553/fileuse-dans-un-interieur-saharien.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '26.77 x 18.50 in', 'title': 'Psyche And Eros On The Shore Of Cyprus', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '03-22-2013', 'link': '/english/price-info/3116710/psyche-and-eros-on-the-shore-of-cyprus.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '47.24 x 43.31 in', 'title': 'Portrait De Jeunes Enfants', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2911487/portrait-de-jeunes-enfants.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '18.00 x 22.00 in', 'title': 'Des Gros Oliviers A Cassis', 'sell_price': '1700', 'medium': 'Oil', 'sell_date': '09-12-2010', 'link': '/english/price-info/2385710/des-gros-oliviers-a-cassis.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Paysage De Cassis', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '09-12-2010', 'link': '/english/price-info/2385740/paysage-de-cassis.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '28.70 x 36.00 in', 'title': 'Study Of Supplicant Before The Altar Of Mordechai', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '09-12-2010', 'link': '/english/price-info/2385759/study-of-supplicant-before-the-altar-of-mordechai.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '18.20 x 15.00 in', 'title': 'Entre De La Grenoullier Le Portail Et Le Parc Pres De Tours', 'sell_price': '850', 'medium': 'Oil', 'sell_date': '09-12-2010', 'link': '/english/price-info/2385765/entre-de-la-grenoullier-le-portail-et-le-parc-pres-de-tours.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '14.96 x 21.85 in', 'title': 'Sur Les Terrasses De Chetma', 'sell_price': '33548', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867575/sur-les-terrasses-de-chetma.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '24.00 x 18.00 in', 'title': 'Garden In Spring', 'sell_price': '1845', 'medium': 'Oil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3858980/garden-in-spring.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '21.65 x 14.96 in', 'title': 'Le Vieux Caire Old Cairo', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720334/le-vieux-caire-old-cairo.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '12.80 x 18.31 in', 'title': 'A Scene From The Harem', 'sell_price': '39739', 'medium': 'Painting', 'sell_date': '12-03-2014', 'link': '/english/price-info/3701680/a-scene-from-the-harem.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '13.78 x 10.43 in', 'title': 'Fileuse Dans Un Interieur Saharien', 'sell_price': '4361', 'medium': 'Oil', 'sell_date': '04-03-2013', 'link': '/english/price-info/3111553/fileuse-dans-un-interieur-saharien.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '26.77 x 18.50 in', 'title': 'Psyche And Eros On The Shore Of Cyprus', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '03-22-2013', 'link': '/english/price-info/3116710/psyche-and-eros-on-the-shore-of-cyprus.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '47.24 x 43.31 in', 'title': 'Portrait De Jeunes Enfants', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2911487/portrait-de-jeunes-enfants.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '18.00 x 22.00 in', 'title': 'Des Gros Oliviers A Cassis', 'sell_price': '1700', 'medium': 'Oil', 'sell_date': '09-12-2010', 'link': '/english/price-info/2385710/des-gros-oliviers-a-cassis.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Paysage De Cassis', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '09-12-2010', 'link': '/english/price-info/2385740/paysage-de-cassis.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '28.70 x 36.00 in', 'title': 'Study Of Supplicant Before The Altar Of Mordechai', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '09-12-2010', 'link': '/english/price-info/2385759/study-of-supplicant-before-the-altar-of-mordechai.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '18.20 x 15.00 in', 'title': 'Entre De La Grenoullier Le Portail Et Le Parc Pres De Tours', 'sell_price': '850', 'medium': 'Oil', 'sell_date': '09-12-2010', 'link': '/english/price-info/2385765/entre-de-la-grenoullier-le-portail-et-le-parc-pres-de-tours.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '14.96 x 21.85 in', 'title': 'Sur Les Terrasses De Chetma', 'sell_price': '33548', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867575/sur-les-terrasses-de-chetma.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '24.00 x 18.00 in', 'title': 'Garden In Spring', 'sell_price': '1845', 'medium': 'Oil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3858980/garden-in-spring.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '21.65 x 14.96 in', 'title': 'Le Vieux Caire Old Cairo', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720334/le-vieux-caire-old-cairo.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
{'dimensions': '12.80 x 18.31 in', 'title': 'A Scene From The Harem', 'sell_price': '39739', 'medium': 'Painting', 'sell_date': '12-03-2014', 'link': '/english/price-info/3701680/a-scene-from-the-harem.html', 'artist': 'Paul Alexandre Alfred Leroy (1860-1942) France'}
