{'dimensions': '41.73 x 27.17 in', 'title': 'Unknown', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-17-2012', 'link': '/english/price-info/2879824/unknown.html', 'artist': 'Maximilian Rossmann (attributed To) (1861-)'}
{'dimensions': '34.78 x 62.50 in', 'title': 'Still Life With A Peacock, Fruit And Flowers', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '10-29-2013', 'link': '/english/price-info/3299689/still-life-with-a-peacock-fruit-and-flowers.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '50.20 x 39.96 in', 'title': 'Cockerels And A Hen Before A Lake, A Villa Beyond', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3172712/cockerels-and-a-hen-before-a-lake-a-villa-beyond.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '31.30 x 37.40 in', 'title': 'Ducks And An Owl In A Forest Clearing', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3155670/ducks-and-an-owl-in-a-forest-clearing.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '24.80 x 34.06 in', 'title': 'A Cockerel With Two Pigeons In An Open Landscape; And A Chicken With Chicks With A Landscape Beyond (a Pair)', 'sell_price': '21317', 'medium': 'Oil', 'sell_date': '05-01-2013', 'link': '/english/price-info/3135366/a-cockerel-with-two-pigeons-in-an-open-landscape-and-a-chicken-with-chicks-with-a-landscape-beyond-a-pair.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '47.20 x 37.00 in', 'title': 'A Cockerel, A Pheasant, A Peacock And Other Birds In A Landscape, A Church Beyond', 'sell_price': '10658', 'medium': 'Oil', 'sell_date': '04-11-2013', 'link': '/english/price-info/3125740/a-cockerel-a-pheasant-a-peacock-and-other-birds-in-a-landscape-a-church-beyond.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '31.20 x 50.50 in', 'title': 'A Cockerel, Hens And Pigeons In A Landscape With Peacocks, A Turkey And Other Birds Before A Distant Fountain', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '04-11-2013', 'link': '/english/price-info/3125743/a-cockerel-hens-and-pigeons-in-a-landscape-with-peacocks-a-turkey-and-other-birds-before-a-distant-fountain.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '32.48 x 28.03 in', 'title': 'A Cockerel, Hen And Other Decorative Fowl In A Farmyard', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '04-10-2013', 'link': '/english/price-info/3123279/a-cockerel-hen-and-other-decorative-fowl-in-a-farmyard.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '29.49 x 23.78 in', 'title': 'Hens And Cocks', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '11-29-2012', 'link': '/english/price-info/2960158/hens-and-cocks.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '50.39 x 64.96 in', 'title': 'Vénus Et Des Amours', 'sell_price': '6841', 'medium': 'Canvas', 'sell_date': '10-16-2011', 'link': '/english/price-info/2762074/venus-et-des-amours.html', 'artist': 'Melchior De La Mars (attributed To) (-)'}
{'dimensions': '9.06 x 13.78 in', 'title': 'Venedig', 'sell_price': '723', 'medium': 'Watercolor', 'sell_date': '03-05-2015', 'link': '/english/price-info/3791639/venedig.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '12.80 x 18.70 in', 'title': 'Ruine Im Wienerwald', 'sell_price': '1480', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3706820/ruine-im-wienerwald.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '24.41 x 30.71 in', 'title': 'Waldlandschaft Mit Bach', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3472307/waldlandschaft-mit-bach.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '15.75 x 25.59 in', 'title': 'View Over Altausseer See Towards The Trisslwand', 'sell_price': '6015', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3118256/view-over-altausseer-see-towards-the-trisslwand.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '19.69 x 16.02 in', 'title': 'Woodland Landscape With Wood Gatherer', 'sell_price': '1808', 'medium': 'Oil', 'sell_date': '03-13-2012', 'link': '/english/price-info/2897602/woodland-landscape-with-wood-gatherer.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '14.17 x 12.01 in', 'title': 'The Fisherman, Melchior Fritsch', 'sell_price': '2049', 'medium': 'Oil', 'sell_date': '02-15-2011', 'link': '/english/price-info/2542171/the-fisherman-melchior-fritsch.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '52.36 x 77.17 in', 'title': 'Mountain Landscape With Herdsman', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '02-15-2011', 'link': '/english/price-info/2542892/mountain-landscape-with-herdsman.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '16.93 x 23.62 in', 'title': 'A Village At A Pond', 'sell_price': '2403', 'medium': 'Watercolor', 'sell_date': '03-05-2009', 'link': '/english/price-info/1918037/a-village-at-a-pond.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '36.46 x 48.82 in', 'title': 'Forest Landscape With Figures.', 'sell_price': '4015', 'medium': 'Oil', 'sell_date': '09-19-2008', 'link': '/english/price-info/1751105/forest-landscape-with-figures.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '13.78 x 16.54 in', 'title': 'Dorf Vulpmes Im Stubaitale,tirol', 'sell_price': '2082', 'medium': 'Oil', 'sell_date': '03-18-2008', 'link': '/english/price-info/1562859/dorf-vulpmes-im-stubaitaletirol.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '16.54 x 23.23 in', 'title': 'A Lakeside With Figures Resting Under A Tree', 'sell_price': '331', 'medium': 'Watercolor', 'sell_date': '03-18-2008', 'link': '/english/price-info/1579838/a-lakeside-with-figures-resting-under-a-tree.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '19.69 x 16.02 in', 'title': 'Forest Landscape With Wood Collector', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '06-21-2006', 'link': '/english/price-info/961870/forest-landscape-with-wood-collector.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '9.06 x 13.78 in', 'title': 'Venedig', 'sell_price': '723', 'medium': 'Watercolor', 'sell_date': '03-05-2015', 'link': '/english/price-info/3791639/venedig.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '12.80 x 18.70 in', 'title': 'Ruine Im Wienerwald', 'sell_price': '1480', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3706820/ruine-im-wienerwald.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '24.41 x 30.71 in', 'title': 'Waldlandschaft Mit Bach', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3472307/waldlandschaft-mit-bach.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '15.75 x 25.59 in', 'title': 'View Over Altausseer See Towards The Trisslwand', 'sell_price': '6015', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3118256/view-over-altausseer-see-towards-the-trisslwand.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '19.69 x 16.02 in', 'title': 'Woodland Landscape With Wood Gatherer', 'sell_price': '1808', 'medium': 'Oil', 'sell_date': '03-13-2012', 'link': '/english/price-info/2897602/woodland-landscape-with-wood-gatherer.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '14.17 x 12.01 in', 'title': 'The Fisherman, Melchior Fritsch', 'sell_price': '2049', 'medium': 'Oil', 'sell_date': '02-15-2011', 'link': '/english/price-info/2542171/the-fisherman-melchior-fritsch.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '52.36 x 77.17 in', 'title': 'Mountain Landscape With Herdsman', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '02-15-2011', 'link': '/english/price-info/2542892/mountain-landscape-with-herdsman.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '16.93 x 23.62 in', 'title': 'A Village At A Pond', 'sell_price': '2403', 'medium': 'Watercolor', 'sell_date': '03-05-2009', 'link': '/english/price-info/1918037/a-village-at-a-pond.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '36.46 x 48.82 in', 'title': 'Forest Landscape With Figures.', 'sell_price': '4015', 'medium': 'Oil', 'sell_date': '09-19-2008', 'link': '/english/price-info/1751105/forest-landscape-with-figures.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '13.78 x 16.54 in', 'title': 'Dorf Vulpmes Im Stubaitale,tirol', 'sell_price': '2082', 'medium': 'Oil', 'sell_date': '03-18-2008', 'link': '/english/price-info/1562859/dorf-vulpmes-im-stubaitaletirol.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '16.54 x 23.23 in', 'title': 'A Lakeside With Figures Resting Under A Tree', 'sell_price': '331', 'medium': 'Watercolor', 'sell_date': '03-18-2008', 'link': '/english/price-info/1579838/a-lakeside-with-figures-resting-under-a-tree.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '19.69 x 16.02 in', 'title': 'Forest Landscape With Wood Collector', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '06-21-2006', 'link': '/english/price-info/961870/forest-landscape-with-wood-collector.html', 'artist': 'Melchior Fritsch (1826-1889) Austria'}
{'dimensions': '18.70 x 23.82 in', 'title': 'Nach Der Erfolgreichen', 'sell_price': '4111', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813353/nach-der-erfolgreichen.html', 'artist': 'Melchior Fritsch (attributed To) (1826-1889)'}
{'dimensions': '9.25 x 7.87 in', 'title': 'Auf Posten', 'sell_price': '421', 'medium': 'Unknown', 'sell_date': '03-09-2013', 'link': '/english/price-info/3064630/auf-posten.html', 'artist': 'Melchior Grossek (-)'}
{'dimensions': '11.81 x 18.70 in', 'title': 'Paire De Paysages', 'sell_price': '168', 'medium': 'Watercolor', 'sell_date': '05-05-2011', 'link': '/english/price-info/2677216/paire-de-paysages.html', 'artist': 'Melchior Jaubert (1848-1913)'}
{'dimensions': '8.46 x 11.22 in', 'title': 'Les Bords De La Bléone', 'sell_price': '256', 'medium': 'Watercolor', 'sell_date': '02-24-2008', 'link': '/english/price-info/1545589/les-bords-de-la-bleone.html', 'artist': 'Melchior Jaubert (1848-1913)'}
{'dimensions': '16.73 x 20.47 in', 'title': 'Kirchgang In Der Rauhen Alb', 'sell_price': '384', 'medium': 'Pastel', 'sell_date': '05-14-2009', 'link': '/english/price-info/1985288/kirchgang-in-der-rauhen-alb.html', 'artist': 'Melchior Kern (1872-1947) Germany'}
{'dimensions': '5.71 x 8.66 in', 'title': 'Alegorie', 'sell_price': '130', 'medium': 'Copper', 'sell_date': '03-24-2013', 'link': '/english/price-info/3091517/alegorie.html', 'artist': 'Melchior Küsell (1626-1683) Germany'}
{'dimensions': '6.50 x 9.09 in', 'title': 'Weibliche Allegorien - Studien Für Deckenmalerei', 'sell_price': '394', 'medium': 'Drawing', 'sell_date': '05-05-2012', 'link': '/english/price-info/2752158/weibliche-allegorien-studien-fr-deckenmalerei.html', 'artist': 'Melchior Küsell (1626-1683) Germany'}
{'dimensions': '6.69 x 7.09 in', 'title': 'Rückkehr Der Ausgesandten Apostel', 'sell_price': '31', 'medium': 'Unknown', 'sell_date': '01-14-2011', 'link': '/english/price-info/2512255/rckkehr-der-ausgesandten-apostel.html', 'artist': 'Melchior Küsell (1626-1683) Germany'}
{'dimensions': '8.66 x 11.42 in', 'title': 'Wilhelm Baur, 7 Blätter Aus Seinen Serien Italienischer Paläste Und Landschaften (neapel, Rom, Vatikan, Friaul Etc.)', 'sell_price': '406', 'medium': 'Etching', 'sell_date': '11-17-2009', 'link': '/english/price-info/2180093/wilhelm-baur-7-bltter-aus-seinen-serien-italienischer-palste-und-landschaften-neapel-rom-vatikan-friaul-etc.html', 'artist': 'Melchior Küsell (1626-1683) Germany'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Wilhelm Baur, Neun Blätter Aus Seiner Serie Über Römische Gärten (borghese, Medici, Aldobrandini, Frascati Etc.)', 'sell_price': '480', 'medium': 'Etching', 'sell_date': '11-17-2009', 'link': '/english/price-info/2180095/wilhelm-baur-neun-bltter-aus-seiner-serie-ber-rmische-grten-borghese-medici-aldobrandini-frascati-etc.html', 'artist': 'Melchior Küsell (1626-1683) Germany'}
{'dimensions': '5.91 x 8.66 in', 'title': 'Untitled', 'sell_price': '640', 'medium': 'Copper', 'sell_date': '10-31-2008', 'link': '/english/price-info/1850462/untitled.html', 'artist': 'Melchior Küsell (1626-1683) Germany'}
{'dimensions': '5.51 x 8.27 in', 'title': 'Hafenansicht', 'sell_price': '12', 'medium': 'Engraving', 'sell_date': '10-05-2007', 'link': '/english/price-info/1343558/hafenansicht.html', 'artist': 'Melchior Küsell (1626-1683) Germany'}
{'dimensions': '23.23 x 37.01 in', 'title': 'Altrömische Weinschenke', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3218130/altrmische-weinschenke.html', 'artist': 'Melchior Lechter (1865-1936) Germany'}
{'dimensions': '27.17 x 18.11 in', 'title': 'Grosse Berliner Kunstausstellung', 'sell_price': '1300', 'medium': 'Poster', 'sell_date': '12-16-2009', 'link': '/english/price-info/2220770/grosse-berliner-kunstausstellung.html', 'artist': 'Melchior Lechter (1865-1936) Germany'}
{'dimensions': '12.20 x 18.70 in', 'title': 'TreE-Lined Alley 1893', 'sell_price': '1338', 'medium': 'Chalk', 'sell_date': '03-13-2008', 'link': '/english/price-info/1565079/treelined-alley-1893.html', 'artist': 'Melchior Lechter (1865-1936) Germany'}
{'dimensions': '10.20 x 6.81 in', 'title': 'Martin Luther', 'sell_price': '1315', 'medium': 'Copper', 'sell_date': '11-27-2014', 'link': '/english/price-info/3672882/martin-luther.html', 'artist': 'Melchior Lorch (lorick) (1527-1594) Denmark'}
{'dimensions': '8.75 x 4.75 in', 'title': 'A Nigerian Woman Holding Reeds', 'sell_price': '72926', 'medium': 'Chalk', 'sell_date': '07-08-2009', 'link': '/english/price-info/2077711/a-nigerian-woman-holding-reeds.html', 'artist': 'Melchior Lorch (lorick) (1527-1594) Denmark'}
{'dimensions': '9.06 x 12.32 in', 'title': 'Apollo And Marsyas.', 'sell_price': '1100', 'medium': 'Engraving', 'sell_date': '10-26-2011', 'link': '/english/price-info/2759839/apollo-and-marsyas.html', 'artist': 'Melchior Meier (-) Switzerland'}
{'dimensions': '7.44 x 4.92 in', 'title': 'Die Auferstehung Christi', 'sell_price': '813', 'medium': 'Copper', 'sell_date': '10-29-2010', 'link': '/english/price-info/2273892/die-auferstehung-christi.html', 'artist': 'Melchior Meier (-) Switzerland'}
{'dimensions': '9.00 x 12.40 in', 'title': 'The Playing Of Marsyas', 'sell_price': '50', 'medium': 'Engraving', 'sell_date': '12-03-2008', 'link': '/english/price-info/1867673/the-playing-of-marsyas.html', 'artist': 'Melchior Meier (-) Switzerland'}
{'dimensions': '9.06 x 12.32 in', 'title': 'Apoll Schindet Den Marsyas (das MidaS-Urteil)', 'sell_price': '256', 'medium': 'Engraving', 'sell_date': '09-21-2007', 'link': '/english/price-info/1363017/apoll-schindet-den-marsyas-das-midasurteil.html', 'artist': 'Melchior Meier (-) Switzerland'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Lesender Jüngling', 'sell_price': '520', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871445/lesender-jngling.html', 'artist': 'Melchior Paul Von Deschwanden (1811-1881)'}
{'dimensions': '27.56 x 40.55 in', 'title': 'Das Letzte Abendmahl, 1852', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '09-15-2006', 'link': '/english/price-info/1026228/das-letzte-abendmahl-1852.html', 'artist': 'Melchior Paul Von Deschwanden (1811-1881)'}
{'dimensions': '31.50 x 24.80 in', 'title': 'Immaculata', 'sell_price': '543', 'medium': 'Oil', 'sell_date': '05-31-2006', 'link': '/english/price-info/946210/immaculata.html', 'artist': 'Melchior Paul Von Deschwanden (1811-1881)'}
{'dimensions': '6.85 x 5.24 in', 'title': 'Ein Mönch Überreicht Einem Papst Einen Teller M...', 'sell_price': '1052', 'medium': 'Engraving', 'sell_date': '05-30-2014', 'link': '/english/price-info/3485059/ein-mnch-berreicht-einem-papst-einen-teller-m.html', 'artist': 'Melchior Steidl (1657-1727)'}
{'dimensions': '7.28 x 7.48 in', 'title': 'Zwei Frauen Mit Zwei Kindern', 'sell_price': '320', 'medium': 'Unknown', 'sell_date': '04-19-2008', 'link': '/english/price-info/1583594/zwei-frauen-mit-zwei-kindern.html', 'artist': 'Melchior Steidl (1657-1727)'}
{'dimensions': '12.36 x 13.39 in', 'title': 'The Assumption Of The Virgin', 'sell_price': '4800', 'medium': 'Chalk', 'sell_date': '01-25-2007', 'link': '/english/price-info/1054702/the-assumption-of-the-virgin.html', 'artist': 'Melchior Steidl (1657-1727)'}
{'dimensions': '14.37 x 19.69 in', 'title': 'Patriarchatus Constantinopolitani Geographica Descriptio; Patriarchatus Antiocheni Geographica Descriptio', 'sell_price': '331', 'medium': 'Engraving', 'sell_date': '05-28-2009', 'link': '/english/price-info/2004582/patriarchatus-constantinopolitani-geographica-descriptio-patriarchatus-antiocheni-geographica-descriptio.html', 'artist': 'Melchior Tavernier (1564-1641) Flemish'}
{'dimensions': '13.39 x 18.90 in', 'title': 'Patriarchatus Hierosolymitani Paris', 'sell_price': '248', 'medium': 'Paper', 'sell_date': '06-22-2006', 'link': '/english/price-info/875016/patriarchatus-hierosolymitani-paris.html', 'artist': 'Melchior Tavernier (1564-1641) Flemish'}
{'dimensions': '13.78 x 16.93 in', 'title': 'Patriarchatus Constantinopopolitani, Paris', 'sell_price': '622', 'medium': 'Paper', 'sell_date': '06-22-2006', 'link': '/english/price-info/875017/patriarchatus-constantinopopolitani-paris.html', 'artist': 'Melchior Tavernier (1564-1641) Flemish'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Patriarchatus Alexandrini, Paris', 'sell_price': '265', 'medium': 'Paper', 'sell_date': '06-22-2006', 'link': '/english/price-info/875019/patriarchatus-alexandrini-paris.html', 'artist': 'Melchior Tavernier (1564-1641) Flemish'}
{'dimensions': '16.54 x 22.44 in', 'title': "Carte Générale De L'espagne", 'sell_price': '864', 'medium': 'Etching', 'sell_date': '05-10-2006', 'link': '/english/price-info/853796/carte-generale-de-l39espagne.html', 'artist': 'Melchior Tavernier (1564-1641) Flemish'}
{'dimensions': '9.84 x 7.01 in', 'title': ': Gedenkrelief Mit Begleitbrief In OriginaL-Schatulle', 'sell_price': '789', 'medium': 'Bronze', 'sell_date': '03-06-2014', 'link': '/english/price-info/3441567/-gedenkrelief-mit-begleitbrief-in-originalschatulle.html', 'artist': 'Melchior Von Hugo (1872-) Germany'}
