{'dimensions': '10.00 x 15.00 in', 'title': 'Stormy Skies', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '03-31-2012', 'link': '/english/price-info/2827513/stormy-skies.html', 'artist': 'Robinson Morrell (1908-)'}
{'dimensions': '9.84 x 0 in', 'title': 'La Femme Aux Oiseaux', 'sell_price': '1510', 'medium': 'Bronze', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218350/la-femme-aux-oiseaux.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.29 x 15.75 in', 'title': 'Composition Abstraite', 'sell_price': '652', 'medium': 'Pochoir', 'sell_date': '06-08-2013', 'link': '/english/price-info/3179797/composition-abstraite.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '45.28 x 34.84 x 3.15 in', 'title': 'Composition Spatiale Lumineuse', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3182247/composition-spatiale-lumineuse.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '24.80 x 19.29 in', 'title': 'Composition', 'sell_price': '1341', 'medium': 'Gouache', 'sell_date': '02-12-2013', 'link': '/english/price-info/3101910/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '26.38 x 10.24 in', 'title': 'Femme Stylisée', 'sell_price': '6709', 'medium': 'Bronze', 'sell_date': '12-05-2012', 'link': '/english/price-info/3056463/femme-stylisee.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.49 x 25.59 in', 'title': 'Composition', 'sell_price': '1006', 'medium': 'Ink', 'sell_date': '11-30-2012', 'link': '/english/price-info/2973879/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Femme Oiseau', 'sell_price': '1184', 'medium': 'Bronze', 'sell_date': '11-23-2012', 'link': '/english/price-info/3002300/femme-oiseau.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '26.38 x 22.05 in', 'title': 'Composition', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '04-24-2014', 'link': '/english/price-info/3434983/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '39.37 x 64.17 in', 'title': 'Composition', 'sell_price': '1173', 'medium': 'Oil', 'sell_date': '11-20-2013', 'link': '/english/price-info/3304056/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Projet De Sculpture', 'sell_price': '411', 'medium': 'Crayon', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299904/projet-de-sculpture.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Projet De Sculpture', 'sell_price': '247', 'medium': 'Drawing', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299905/projet-de-sculpture.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Projets De Sculptures', 'sell_price': '247', 'medium': 'Crayon', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299907/projets-de-sculptures.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Composition', 'sell_price': '1006', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218346/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '25.20 x 19.69 in', 'title': 'Composition', 'sell_price': '1090', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218347/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '29.53 x 42.52 in', 'title': 'Composition', 'sell_price': '1510', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218349/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '9.84 x 0 in', 'title': 'La Femme Aux Oiseaux', 'sell_price': '1510', 'medium': 'Bronze', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218350/la-femme-aux-oiseaux.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.29 x 15.75 in', 'title': 'Composition Abstraite', 'sell_price': '652', 'medium': 'Pochoir', 'sell_date': '06-08-2013', 'link': '/english/price-info/3179797/composition-abstraite.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '45.28 x 34.84 x 3.15 in', 'title': 'Composition Spatiale Lumineuse', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3182247/composition-spatiale-lumineuse.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '24.80 x 19.29 in', 'title': 'Composition', 'sell_price': '1341', 'medium': 'Gouache', 'sell_date': '02-12-2013', 'link': '/english/price-info/3101910/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '26.38 x 10.24 in', 'title': 'Femme Stylisée', 'sell_price': '6709', 'medium': 'Bronze', 'sell_date': '12-05-2012', 'link': '/english/price-info/3056463/femme-stylisee.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.49 x 25.59 in', 'title': 'Composition', 'sell_price': '1006', 'medium': 'Ink', 'sell_date': '11-30-2012', 'link': '/english/price-info/2973879/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Femme Oiseau', 'sell_price': '1184', 'medium': 'Bronze', 'sell_date': '11-23-2012', 'link': '/english/price-info/3002300/femme-oiseau.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '26.38 x 22.05 in', 'title': 'Composition', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '04-24-2014', 'link': '/english/price-info/3434983/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '39.37 x 64.17 in', 'title': 'Composition', 'sell_price': '1173', 'medium': 'Oil', 'sell_date': '11-20-2013', 'link': '/english/price-info/3304056/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Projet De Sculpture', 'sell_price': '411', 'medium': 'Crayon', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299904/projet-de-sculpture.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Projet De Sculpture', 'sell_price': '247', 'medium': 'Drawing', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299905/projet-de-sculpture.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Projets De Sculptures', 'sell_price': '247', 'medium': 'Crayon', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299907/projets-de-sculptures.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Composition', 'sell_price': '1006', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218346/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '25.20 x 19.69 in', 'title': 'Composition', 'sell_price': '1090', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218347/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '29.53 x 42.52 in', 'title': 'Composition', 'sell_price': '1510', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218349/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '9.84 x 0 in', 'title': 'La Femme Aux Oiseaux', 'sell_price': '1510', 'medium': 'Bronze', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218350/la-femme-aux-oiseaux.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.29 x 15.75 in', 'title': 'Composition Abstraite', 'sell_price': '652', 'medium': 'Pochoir', 'sell_date': '06-08-2013', 'link': '/english/price-info/3179797/composition-abstraite.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '45.28 x 34.84 x 3.15 in', 'title': 'Composition Spatiale Lumineuse', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3182247/composition-spatiale-lumineuse.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '24.80 x 19.29 in', 'title': 'Composition', 'sell_price': '1341', 'medium': 'Gouache', 'sell_date': '02-12-2013', 'link': '/english/price-info/3101910/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '26.38 x 10.24 in', 'title': 'Femme Stylisée', 'sell_price': '6709', 'medium': 'Bronze', 'sell_date': '12-05-2012', 'link': '/english/price-info/3056463/femme-stylisee.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.49 x 25.59 in', 'title': 'Composition', 'sell_price': '1006', 'medium': 'Ink', 'sell_date': '11-30-2012', 'link': '/english/price-info/2973879/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Femme Oiseau', 'sell_price': '1184', 'medium': 'Bronze', 'sell_date': '11-23-2012', 'link': '/english/price-info/3002300/femme-oiseau.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '26.38 x 22.05 in', 'title': 'Composition', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '04-24-2014', 'link': '/english/price-info/3434983/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '39.37 x 64.17 in', 'title': 'Composition', 'sell_price': '1173', 'medium': 'Oil', 'sell_date': '11-20-2013', 'link': '/english/price-info/3304056/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Projet De Sculpture', 'sell_price': '411', 'medium': 'Crayon', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299904/projet-de-sculpture.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Projet De Sculpture', 'sell_price': '247', 'medium': 'Drawing', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299905/projet-de-sculpture.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Projets De Sculptures', 'sell_price': '247', 'medium': 'Crayon', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299907/projets-de-sculptures.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Composition', 'sell_price': '1006', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218346/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '25.20 x 19.69 in', 'title': 'Composition', 'sell_price': '1090', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218347/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '29.53 x 42.52 in', 'title': 'Composition', 'sell_price': '1510', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218349/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '9.84 x 0 in', 'title': 'La Femme Aux Oiseaux', 'sell_price': '1510', 'medium': 'Bronze', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218350/la-femme-aux-oiseaux.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.29 x 15.75 in', 'title': 'Composition Abstraite', 'sell_price': '652', 'medium': 'Pochoir', 'sell_date': '06-08-2013', 'link': '/english/price-info/3179797/composition-abstraite.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '45.28 x 34.84 x 3.15 in', 'title': 'Composition Spatiale Lumineuse', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3182247/composition-spatiale-lumineuse.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '24.80 x 19.29 in', 'title': 'Composition', 'sell_price': '1341', 'medium': 'Gouache', 'sell_date': '02-12-2013', 'link': '/english/price-info/3101910/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '26.38 x 10.24 in', 'title': 'Femme Stylisée', 'sell_price': '6709', 'medium': 'Bronze', 'sell_date': '12-05-2012', 'link': '/english/price-info/3056463/femme-stylisee.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.49 x 25.59 in', 'title': 'Composition', 'sell_price': '1006', 'medium': 'Ink', 'sell_date': '11-30-2012', 'link': '/english/price-info/2973879/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Femme Oiseau', 'sell_price': '1184', 'medium': 'Bronze', 'sell_date': '11-23-2012', 'link': '/english/price-info/3002300/femme-oiseau.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '26.38 x 22.05 in', 'title': 'Composition', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '04-24-2014', 'link': '/english/price-info/3434983/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '39.37 x 64.17 in', 'title': 'Composition', 'sell_price': '1173', 'medium': 'Oil', 'sell_date': '11-20-2013', 'link': '/english/price-info/3304056/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Projet De Sculpture', 'sell_price': '411', 'medium': 'Crayon', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299904/projet-de-sculpture.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Projet De Sculpture', 'sell_price': '247', 'medium': 'Drawing', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299905/projet-de-sculpture.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Projets De Sculptures', 'sell_price': '247', 'medium': 'Crayon', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299907/projets-de-sculptures.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Composition', 'sell_price': '1006', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218346/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '25.20 x 19.69 in', 'title': 'Composition', 'sell_price': '1090', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218347/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '29.53 x 42.52 in', 'title': 'Composition', 'sell_price': '1510', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218349/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '9.84 x 0 in', 'title': 'La Femme Aux Oiseaux', 'sell_price': '1510', 'medium': 'Bronze', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218350/la-femme-aux-oiseaux.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.29 x 15.75 in', 'title': 'Composition Abstraite', 'sell_price': '652', 'medium': 'Pochoir', 'sell_date': '06-08-2013', 'link': '/english/price-info/3179797/composition-abstraite.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '45.28 x 34.84 x 3.15 in', 'title': 'Composition Spatiale Lumineuse', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3182247/composition-spatiale-lumineuse.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '24.80 x 19.29 in', 'title': 'Composition', 'sell_price': '1341', 'medium': 'Gouache', 'sell_date': '02-12-2013', 'link': '/english/price-info/3101910/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '26.38 x 10.24 in', 'title': 'Femme Stylisée', 'sell_price': '6709', 'medium': 'Bronze', 'sell_date': '12-05-2012', 'link': '/english/price-info/3056463/femme-stylisee.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.49 x 25.59 in', 'title': 'Composition', 'sell_price': '1006', 'medium': 'Ink', 'sell_date': '11-30-2012', 'link': '/english/price-info/2973879/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Femme Oiseau', 'sell_price': '1184', 'medium': 'Bronze', 'sell_date': '11-23-2012', 'link': '/english/price-info/3002300/femme-oiseau.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '10.63 x 18.11 in', 'title': "Femme Au Bord De L'eau", 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853422/femme-au-bord-de-l39eau.html', 'artist': 'Roger Deverin (1884-)'}
{'dimensions': '28.74 x 45.67 in', 'title': 'Vallons, Lac Et Berger', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '04-27-2012', 'link': '/english/price-info/2927692/vallons-lac-et-berger.html', 'artist': 'Roger Deverin (1884-)'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Troupeau De Vaches Dans La Montagne', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '10-29-2007', 'link': '/english/price-info/1411142/troupeau-de-vaches-dans-la-montagne.html', 'artist': 'Roger Deverin (1884-)'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Voeux', 'sell_price': '59', 'medium': 'Aquatint', 'sell_date': '10-23-2010', 'link': '/english/price-info/2428120/voeux.html', 'artist': 'Roger Dewint (-)'}
{'dimensions': '19.09 x 26.18 in', 'title': "L'homme Jasmin [portrait]", 'sell_price': '25', 'medium': 'Watercolor', 'sell_date': '11-08-2008', 'link': '/english/price-info/1846881/l39homme-jasmin-portrait.html', 'artist': 'Roger Dewint (-)'}
{'dimensions': '28.74 x 22.05 in', 'title': 'Petit Nocturne', 'sell_price': '25', 'medium': 'Watercolor', 'sell_date': '11-08-2008', 'link': '/english/price-info/1846886/petit-nocturne.html', 'artist': 'Roger Dewint (-)'}
{'dimensions': '19.69 x 38.98 in', 'title': 'Marine', 'sell_price': '2247', 'medium': 'Canvas', 'sell_date': '10-25-2014', 'link': '/english/price-info/3623177/marine.html', 'artist': 'Roger Dudant (1929-1991) Belgium'}
