{'dimensions': '11.02 x 7.09 in', 'title': 'Figura Seduta (fronte); Figura Seduta E Volto (verso)', 'sell_price': '368', 'medium': 'Pencil', 'sell_date': '02-10-2012', 'link': '/english/price-info/2789577/figura-seduta-fronte-figura-seduta-e-volto-verso.html', 'artist': 'Lazzaro Luxardo (1865-1949)'}
{'dimensions': '30.31 x 22.83 in', 'title': 'Katter', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402533/katter.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Stilleben', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402537/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.44 in', 'title': 'Stilleben', 'sell_price': '175', 'medium': 'Color Lithograph', 'sell_date': '03-18-2014', 'link': '/english/price-info/3416734/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '21.26 x 27.17 in', 'title': 'Untitled', 'sell_price': '205', 'medium': 'Lithograph', 'sell_date': '03-17-2014', 'link': '/english/price-info/3401279/untitled.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '25.98 x 19.69 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Color Lithograph', 'sell_date': '01-20-2014', 'link': '/english/price-info/3364505/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Unknown', 'sell_price': '380', 'medium': 'Color Lithograph', 'sell_date': '11-25-2013', 'link': '/english/price-info/3312264/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '26.38 x 20.08 in', 'title': 'Harmonisk Änglakvinna Bakom Bladverk', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '11-17-2013', 'link': '/english/price-info/3307680/harmonisk-nglakvinna-bakom-bladverk.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '19.69 x 29.92 in', 'title': 'Blomstilleben', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215590/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.35 x 21.65 in', 'title': 'Blomstilleben', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215622/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.35 x 21.65 in', 'title': 'Blomstilleben', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215625/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '33.86 x 23.62 in', 'title': 'Unknowed', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '06-10-2013', 'link': '/english/price-info/3192187/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '22.05 x 16.54 in', 'title': 'Numrerade Och Signerade', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '06-10-2013', 'link': '/english/price-info/3192227/numrerade-och-signerade.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '11.02 x 9.45 in', 'title': 'Unknowed', 'sell_price': '205', 'medium': 'Watercolor', 'sell_date': '03-11-2013', 'link': '/english/price-info/3094796/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '7.87 x 7.87 in', 'title': 'Unknowed', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '03-11-2013', 'link': '/english/price-info/3094991/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.23 x 31.10 in', 'title': 'Unknow', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '03-14-2015', 'link': '/english/price-info/3775579/unknow.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Unknow', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752419/unknow.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '31.50 x 23.23 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700064/fredrik-kermans-morgon-psalm.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '12.60 x 11.02 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700065/fredrik-kermans-morgon-psalm.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 32.28 in', 'title': 'Stilleben', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581219/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '22.83 x 17.32 in', 'title': 'Blommor, Ea (konstnärens Exemplar)', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580801/blommor-ea-konstnrens-exemplar.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 29.92 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580998/landskap.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 30.31 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '07-14-2014', 'link': '/english/price-info/3526208/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Ea (konstnärens Exemplar)', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '07-14-2014', 'link': '/english/price-info/3526210/ea-konstnrens-exemplar.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462523/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Fönster', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402525/fnster.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 23.23 in', 'title': 'Blommor', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402527/blommor.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 31.10 in', 'title': 'Untitled', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402528/untitled.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.23 x 32.28 in', 'title': 'Frukter & Blommor', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402529/frukter-blommor.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.83 in', 'title': 'Kaffekanna', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402531/kaffekanna.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.83 in', 'title': 'Katter', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402533/katter.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Stilleben', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402537/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.44 in', 'title': 'Stilleben', 'sell_price': '175', 'medium': 'Color Lithograph', 'sell_date': '03-18-2014', 'link': '/english/price-info/3416734/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '21.26 x 27.17 in', 'title': 'Untitled', 'sell_price': '205', 'medium': 'Lithograph', 'sell_date': '03-17-2014', 'link': '/english/price-info/3401279/untitled.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '25.98 x 19.69 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Color Lithograph', 'sell_date': '01-20-2014', 'link': '/english/price-info/3364505/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Unknown', 'sell_price': '380', 'medium': 'Color Lithograph', 'sell_date': '11-25-2013', 'link': '/english/price-info/3312264/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '26.38 x 20.08 in', 'title': 'Harmonisk Änglakvinna Bakom Bladverk', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '11-17-2013', 'link': '/english/price-info/3307680/harmonisk-nglakvinna-bakom-bladverk.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '19.69 x 29.92 in', 'title': 'Blomstilleben', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215590/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.35 x 21.65 in', 'title': 'Blomstilleben', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215622/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.35 x 21.65 in', 'title': 'Blomstilleben', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215625/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '33.86 x 23.62 in', 'title': 'Unknowed', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '06-10-2013', 'link': '/english/price-info/3192187/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '22.05 x 16.54 in', 'title': 'Numrerade Och Signerade', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '06-10-2013', 'link': '/english/price-info/3192227/numrerade-och-signerade.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '11.02 x 9.45 in', 'title': 'Unknowed', 'sell_price': '205', 'medium': 'Watercolor', 'sell_date': '03-11-2013', 'link': '/english/price-info/3094796/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '7.87 x 7.87 in', 'title': 'Unknowed', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '03-11-2013', 'link': '/english/price-info/3094991/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.23 x 31.10 in', 'title': 'Unknow', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '03-14-2015', 'link': '/english/price-info/3775579/unknow.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Unknow', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752419/unknow.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '31.50 x 23.23 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700064/fredrik-kermans-morgon-psalm.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '12.60 x 11.02 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700065/fredrik-kermans-morgon-psalm.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 32.28 in', 'title': 'Stilleben', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581219/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '22.83 x 17.32 in', 'title': 'Blommor, Ea (konstnärens Exemplar)', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580801/blommor-ea-konstnrens-exemplar.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 29.92 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580998/landskap.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 30.31 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '07-14-2014', 'link': '/english/price-info/3526208/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Ea (konstnärens Exemplar)', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '07-14-2014', 'link': '/english/price-info/3526210/ea-konstnrens-exemplar.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462523/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Fönster', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402525/fnster.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 23.23 in', 'title': 'Blommor', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402527/blommor.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 31.10 in', 'title': 'Untitled', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402528/untitled.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.23 x 32.28 in', 'title': 'Frukter & Blommor', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402529/frukter-blommor.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.83 in', 'title': 'Kaffekanna', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402531/kaffekanna.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.83 in', 'title': 'Katter', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402533/katter.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Stilleben', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402537/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.44 in', 'title': 'Stilleben', 'sell_price': '175', 'medium': 'Color Lithograph', 'sell_date': '03-18-2014', 'link': '/english/price-info/3416734/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '21.26 x 27.17 in', 'title': 'Untitled', 'sell_price': '205', 'medium': 'Lithograph', 'sell_date': '03-17-2014', 'link': '/english/price-info/3401279/untitled.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '25.98 x 19.69 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Color Lithograph', 'sell_date': '01-20-2014', 'link': '/english/price-info/3364505/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Unknown', 'sell_price': '380', 'medium': 'Color Lithograph', 'sell_date': '11-25-2013', 'link': '/english/price-info/3312264/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '26.38 x 20.08 in', 'title': 'Harmonisk Änglakvinna Bakom Bladverk', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '11-17-2013', 'link': '/english/price-info/3307680/harmonisk-nglakvinna-bakom-bladverk.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '19.69 x 29.92 in', 'title': 'Blomstilleben', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215590/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.35 x 21.65 in', 'title': 'Blomstilleben', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215622/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.35 x 21.65 in', 'title': 'Blomstilleben', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215625/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '33.86 x 23.62 in', 'title': 'Unknowed', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '06-10-2013', 'link': '/english/price-info/3192187/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '22.05 x 16.54 in', 'title': 'Numrerade Och Signerade', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '06-10-2013', 'link': '/english/price-info/3192227/numrerade-och-signerade.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '11.02 x 9.45 in', 'title': 'Unknowed', 'sell_price': '205', 'medium': 'Watercolor', 'sell_date': '03-11-2013', 'link': '/english/price-info/3094796/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '7.87 x 7.87 in', 'title': 'Unknowed', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '03-11-2013', 'link': '/english/price-info/3094991/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '8.66 x 8.27 in', 'title': 'Stämpelsign', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '10-07-2013', 'link': '/english/price-info/3293650/stmpelsign.html', 'artist': 'Lena Lindqvist (-)'}
{'dimensions': '26.00 x 20.00 in', 'title': 'Guardian Angel', 'sell_price': '25', 'medium': 'Offset', 'sell_date': '11-14-2014', 'link': '/english/price-info/3666226/guardian-angel.html', 'artist': 'Lena Liu (-)'}
{'dimensions': '16.10 x 12.40 in', 'title': 'Still Life With Egg Cup And Carpet', 'sell_price': '2631', 'medium': 'Pastel', 'sell_date': '06-27-2014', 'link': '/english/price-info/3501806/still-life-with-egg-cup-and-carpet.html', 'artist': 'Lena Liv (1953-)'}
{'dimensions': '15.87 x 11.97 in', 'title': 'Untitled', 'sell_price': '4375', 'medium': 'Pastel', 'sell_date': '11-15-2012', 'link': '/english/price-info/2961811/untitled.html', 'artist': 'Lena Liv (1953-)'}
{'dimensions': '38.98 x 55.12 in', 'title': 'Stillleben Mit Fensterblick', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '06-07-2010', 'link': '/english/price-info/2331179/stillleben-mit-fensterblick.html', 'artist': 'Lena Mahrholz-patzschke (1889-1944)'}
{'dimensions': '18.00 x 21.00 in', 'title': 'Impressionist Farm Scene', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '11-20-2009', 'link': '/english/price-info/2181768/impressionist-farm-scene.html', 'artist': 'Lena May Newcastle (1900-) United States of America'}
{'dimensions': '12.00 x 8.00 in', 'title': 'Study For Carpet Design', 'sell_price': '1625', 'medium': 'Watercolor', 'sell_date': '04-28-2011', 'link': '/english/price-info/2637191/study-for-carpet-design.html', 'artist': 'Lena Meyer-bergner (1906-1981) Germany'}
{'dimensions': '21.65 x 23.62 in', 'title': 'Frukost Stilleben', 'sell_price': '322', 'medium': 'Painting', 'sell_date': '01-14-2013', 'link': '/english/price-info/3061085/frukost-stilleben.html', 'artist': 'Lena Nilsson (-)'}
{'dimensions': '31.89 x 25.59 in', 'title': 'The King', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402439/the-king.html', 'artist': 'Lena Norgren (-)'}
{'dimensions': '19.88 x 24.02 in', 'title': 'Untitled', 'sell_price': '597', 'medium': 'Unknown', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658514/untitled.html', 'artist': 'Lena Nyadbi (1937-) Australia'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Jimbala Country', 'sell_price': '9933', 'medium': 'Polymer Paint', 'sell_date': '12-16-2009', 'link': '/english/price-info/2210159/jimbala-country.html', 'artist': 'Lena Nyadbi (1937-) Australia'}
{'dimensions': '47.05 x 35.24 in', 'title': 'Jimbala Country, 2001', 'sell_price': '9210', 'medium': 'Painting', 'sell_date': '10-14-2009', 'link': '/english/price-info/2163535/jimbala-country-2001.html', 'artist': 'Lena Nyadbi (1937-) Australia'}
