{'title': 'Chapelle À Focant', 'sell_price': '52', 'artist': 'Charles Delaite (-)', 'medium': 'Oil', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/3054112/chapelle-a-focant.html', 'sell_date': '12-16-2012'}
{'title': "Siesta's End", 'sell_price': '4651', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Pen', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3537927/siesta39s-end.html', 'sell_date': '07-25-2014'}
{'title': 'Kent Or Romney Marsh Ram', 'sell_price': '263', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Painting', 'dimensions': '2.95 x 3.15 in', 'link': '/english/price-info/3506206/kent-or-romney-marsh-ram.html', 'sell_date': '06-18-2014'}
{'title': 'Black Swan', 'sell_price': '2945', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '15.16 x 26.38 in', 'link': '/english/price-info/3514024/black-swan.html', 'sell_date': '06-04-2014'}
{'title': 'A Siamese Cat Stalking A Butterfly Amongst Bluebells', 'sell_price': '1550', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3514026/a-siamese-cat-stalking-a-butterfly-amongst-bluebells.html', 'sell_date': '06-04-2014'}
{'title': 'Widgeon', 'sell_price': '93', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3488349/widgeon.html', 'sell_date': '05-16-2014'}
{'title': 'Farmworkers', 'sell_price': '775', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.48 x 9.06 in', 'link': '/english/price-info/3781538/farmworkers.html', 'sell_date': '03-19-2015'}
{'title': 'Wild Fowl On The Water And Preening', 'sell_price': '69', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '15.28 x 20.00 in', 'link': '/english/price-info/3778536/wild-fowl-on-the-water-and-preening.html', 'sell_date': '03-17-2015'}
{'title': 'Guillemots', 'sell_price': '3720', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 21.25 in', 'link': '/english/price-info/3712039/guillemots.html', 'sell_date': '12-03-2014'}
{'title': 'At The Trough', 'sell_price': '403', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '5.91 x 5.71 in', 'link': '/english/price-info/3611405/at-the-trough.html', 'sell_date': '10-21-2014'}
{'title': 'Cattle Market, Waters Green, Cheshire', 'sell_price': '496', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3596761/cattle-market-waters-green-cheshire.html', 'sell_date': '09-20-2014'}
{'title': 'The New Rick', 'sell_price': '387', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.68 x 10.04 in', 'link': '/english/price-info/3597080/the-new-rick.html', 'sell_date': '09-20-2014'}
{'title': "Siesta's End", 'sell_price': '4651', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Pen', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3537927/siesta39s-end.html', 'sell_date': '07-25-2014'}
{'title': 'Kent Or Romney Marsh Ram', 'sell_price': '263', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Painting', 'dimensions': '2.95 x 3.15 in', 'link': '/english/price-info/3506206/kent-or-romney-marsh-ram.html', 'sell_date': '06-18-2014'}
{'title': 'Black Swan', 'sell_price': '2945', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '15.16 x 26.38 in', 'link': '/english/price-info/3514024/black-swan.html', 'sell_date': '06-04-2014'}
{'title': 'A Siamese Cat Stalking A Butterfly Amongst Bluebells', 'sell_price': '1550', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3514026/a-siamese-cat-stalking-a-butterfly-amongst-bluebells.html', 'sell_date': '06-04-2014'}
{'title': 'Widgeon', 'sell_price': '93', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3488349/widgeon.html', 'sell_date': '05-16-2014'}
{'title': 'Farmworkers', 'sell_price': '775', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.48 x 9.06 in', 'link': '/english/price-info/3781538/farmworkers.html', 'sell_date': '03-19-2015'}
{'title': 'Wild Fowl On The Water And Preening', 'sell_price': '69', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '15.28 x 20.00 in', 'link': '/english/price-info/3778536/wild-fowl-on-the-water-and-preening.html', 'sell_date': '03-17-2015'}
{'title': 'Guillemots', 'sell_price': '3720', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 21.25 in', 'link': '/english/price-info/3712039/guillemots.html', 'sell_date': '12-03-2014'}
{'title': 'At The Trough', 'sell_price': '403', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '5.91 x 5.71 in', 'link': '/english/price-info/3611405/at-the-trough.html', 'sell_date': '10-21-2014'}
{'title': 'Cattle Market, Waters Green, Cheshire', 'sell_price': '496', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3596761/cattle-market-waters-green-cheshire.html', 'sell_date': '09-20-2014'}
{'title': 'The New Rick', 'sell_price': '387', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.68 x 10.04 in', 'link': '/english/price-info/3597080/the-new-rick.html', 'sell_date': '09-20-2014'}
{'title': "Siesta's End", 'sell_price': '4651', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Pen', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3537927/siesta39s-end.html', 'sell_date': '07-25-2014'}
{'title': 'Kent Or Romney Marsh Ram', 'sell_price': '263', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Painting', 'dimensions': '2.95 x 3.15 in', 'link': '/english/price-info/3506206/kent-or-romney-marsh-ram.html', 'sell_date': '06-18-2014'}
{'title': 'Black Swan', 'sell_price': '2945', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '15.16 x 26.38 in', 'link': '/english/price-info/3514024/black-swan.html', 'sell_date': '06-04-2014'}
{'title': 'A Siamese Cat Stalking A Butterfly Amongst Bluebells', 'sell_price': '1550', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3514026/a-siamese-cat-stalking-a-butterfly-amongst-bluebells.html', 'sell_date': '06-04-2014'}
{'title': 'Widgeon', 'sell_price': '93', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3488349/widgeon.html', 'sell_date': '05-16-2014'}
{'title': 'Farmworkers', 'sell_price': '775', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.48 x 9.06 in', 'link': '/english/price-info/3781538/farmworkers.html', 'sell_date': '03-19-2015'}
{'title': 'Wild Fowl On The Water And Preening', 'sell_price': '69', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '15.28 x 20.00 in', 'link': '/english/price-info/3778536/wild-fowl-on-the-water-and-preening.html', 'sell_date': '03-17-2015'}
{'title': 'Guillemots', 'sell_price': '3720', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 21.25 in', 'link': '/english/price-info/3712039/guillemots.html', 'sell_date': '12-03-2014'}
{'title': 'At The Trough', 'sell_price': '403', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '5.91 x 5.71 in', 'link': '/english/price-info/3611405/at-the-trough.html', 'sell_date': '10-21-2014'}
{'title': 'Cattle Market, Waters Green, Cheshire', 'sell_price': '496', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3596761/cattle-market-waters-green-cheshire.html', 'sell_date': '09-20-2014'}
{'title': 'The New Rick', 'sell_price': '387', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.68 x 10.04 in', 'link': '/english/price-info/3597080/the-new-rick.html', 'sell_date': '09-20-2014'}
{'title': "Siesta's End", 'sell_price': '4651', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Pen', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3537927/siesta39s-end.html', 'sell_date': '07-25-2014'}
{'title': 'Kent Or Romney Marsh Ram', 'sell_price': '263', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Painting', 'dimensions': '2.95 x 3.15 in', 'link': '/english/price-info/3506206/kent-or-romney-marsh-ram.html', 'sell_date': '06-18-2014'}
{'title': 'Black Swan', 'sell_price': '2945', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '15.16 x 26.38 in', 'link': '/english/price-info/3514024/black-swan.html', 'sell_date': '06-04-2014'}
{'title': 'A Siamese Cat Stalking A Butterfly Amongst Bluebells', 'sell_price': '1550', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3514026/a-siamese-cat-stalking-a-butterfly-amongst-bluebells.html', 'sell_date': '06-04-2014'}
{'title': 'Widgeon', 'sell_price': '93', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3488349/widgeon.html', 'sell_date': '05-16-2014'}
{'title': 'Farmworkers', 'sell_price': '775', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.48 x 9.06 in', 'link': '/english/price-info/3781538/farmworkers.html', 'sell_date': '03-19-2015'}
{'title': 'Wild Fowl On The Water And Preening', 'sell_price': '69', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '15.28 x 20.00 in', 'link': '/english/price-info/3778536/wild-fowl-on-the-water-and-preening.html', 'sell_date': '03-17-2015'}
{'title': 'Guillemots', 'sell_price': '3720', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 21.25 in', 'link': '/english/price-info/3712039/guillemots.html', 'sell_date': '12-03-2014'}
{'title': 'At The Trough', 'sell_price': '403', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '5.91 x 5.71 in', 'link': '/english/price-info/3611405/at-the-trough.html', 'sell_date': '10-21-2014'}
{'title': 'Cattle Market, Waters Green, Cheshire', 'sell_price': '496', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3596761/cattle-market-waters-green-cheshire.html', 'sell_date': '09-20-2014'}
{'title': 'The New Rick', 'sell_price': '387', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.68 x 10.04 in', 'link': '/english/price-info/3597080/the-new-rick.html', 'sell_date': '09-20-2014'}
{'title': "Siesta's End", 'sell_price': '4651', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Pen', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3537927/siesta39s-end.html', 'sell_date': '07-25-2014'}
{'title': 'Kent Or Romney Marsh Ram', 'sell_price': '263', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Painting', 'dimensions': '2.95 x 3.15 in', 'link': '/english/price-info/3506206/kent-or-romney-marsh-ram.html', 'sell_date': '06-18-2014'}
{'title': 'Black Swan', 'sell_price': '2945', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '15.16 x 26.38 in', 'link': '/english/price-info/3514024/black-swan.html', 'sell_date': '06-04-2014'}
{'title': 'A Siamese Cat Stalking A Butterfly Amongst Bluebells', 'sell_price': '1550', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3514026/a-siamese-cat-stalking-a-butterfly-amongst-bluebells.html', 'sell_date': '06-04-2014'}
{'title': 'Widgeon', 'sell_price': '93', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3488349/widgeon.html', 'sell_date': '05-16-2014'}
{'title': 'A Viennese Yausel Pigeon', 'sell_price': '917', 'artist': 'Charles Frederick Tunnicliffe (attributed To) (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '9.00 x 11.00 in', 'link': '/english/price-info/2192280/a-viennese-yausel-pigeon.html', 'sell_date': '12-11-2009'}
{'title': 'Tarka The Otter', 'sell_price': '155', 'artist': 'Charles Frederick Tunnicliffe (school) (1901-1978) England', 'medium': 'Mixed Media', 'dimensions': '12.60 x 9.25 in', 'link': '/english/price-info/3689117/tarka-the-otter.html', 'sell_date': '11-14-2014'}
{'title': 'Badgers Emerging From A Sett', 'sell_price': '147', 'artist': 'Charles Frederick Tunnicliffe (school) (1901-1978) England', 'medium': 'Print', 'dimensions': '13.78 x 18.11 in', 'link': '/english/price-info/3060879/badgers-emerging-from-a-sett.html', 'sell_date': '12-12-2012'}
{'title': '"the Ridge At Sandy"', 'sell_price': '248', 'artist': 'Charles Frederick Tunnicliffe (school) (1901-1978) England', 'medium': 'Print', 'dimensions': '2.75 x 6.00 in', 'link': '/english/price-info/2571556/the-ridge-at-sandy.html', 'sell_date': '04-15-2011'}
{'title': 'Mallards With Magnolia Blossom', 'sell_price': '82', 'artist': 'Charles Frederick Tunnicliffe (school) (1901-1978) England', 'medium': 'Reproduction', 'dimensions': '12.99 x 19.29 in', 'link': '/english/price-info/2125347/mallards-with-magnolia-blossom.html', 'sell_date': '05-15-2009'}
{'title': 'Mallards And Rhodedendrums', 'sell_price': '82', 'artist': 'Charles Frederick Tunnicliffe (school) (1901-1978) England', 'medium': 'Reproduction', 'dimensions': '14.57 x 19.29 in', 'link': '/english/price-info/2125348/mallards-and-rhodedendrums.html', 'sell_date': '05-15-2009'}
{'title': 'At Low Tide', 'sell_price': '239', 'artist': 'Charles Frederick Tunnicliffe (school) (1901-1978) England', 'medium': 'Print', 'dimensions': '16.14 x 19.69 in', 'link': '/english/price-info/1958493/at-low-tide.html', 'sell_date': '04-07-2009'}
{'title': 'Smew Duck In Winter', 'sell_price': '239', 'artist': 'Charles Frederick Tunnicliffe (school) (1901-1978) England', 'medium': 'Print', 'dimensions': '16.14 x 19.69 in', 'link': '/english/price-info/1958496/smew-duck-in-winter.html', 'sell_date': '04-07-2009'}
{'title': 'Bird Of Prey', 'sell_price': '22', 'artist': 'Charles Frederick Tunnicliffe (school) (1901-1978) England', 'medium': 'Pencil', 'dimensions': '9.50 x 6.00 in', 'link': '/english/price-info/1595724/bird-of-prey.html', 'sell_date': '04-11-2008'}
{'title': 'Goose', 'sell_price': '275', 'artist': 'Charles Frederick Tunnicliffe (school) (1901-1978) England', 'medium': 'Reproduction', 'dimensions': '22.83 x 16.93 in', 'link': '/english/price-info/1741318/goose.html', 'sell_date': '09-12-2007'}
{'title': 'Wwii Submarine Surfacing In Rough Seas', 'sell_price': '275', 'artist': 'Charles Frederick Tunnicliffe (school) (1901-1978) England', 'medium': 'Watercolor', 'dimensions': '7.09 x 10.63 in', 'link': '/english/price-info/1374823/wwii-submarine-surfacing-in-rough-seas.html', 'sell_date': '05-15-2007'}
{'title': 'An Osprey With A Fish; And An Owl On A Branch', 'sell_price': '331', 'artist': 'Charles Frederick Tunnicliffe (school) (1901-1978) England', 'medium': 'Watercolor', 'dimensions': '13.50 x 9.49 in', 'link': '/english/price-info/864376/an-osprey-with-a-fish-and-an-owl-on-a-branch.html', 'sell_date': '06-08-2006'}
{'title': 'Portrait Of A Woman With Tea Roses', 'sell_price': '22500', 'artist': 'Charles Frederick Ulrich (1858-1908) United States of America', 'medium': 'Oil', 'dimensions': '15.75 x 10.00 in', 'link': '/english/price-info/3184195/portrait-of-a-woman-with-tea-roses.html', 'sell_date': '05-08-2013'}
{'title': 'Portrait Of A Young Lady', 'sell_price': '41250', 'artist': 'Charles Frederick Ulrich (1858-1908) United States of America', 'medium': 'Oil', 'dimensions': '22.00 x 17.50 in', 'link': '/english/price-info/2960684/portrait-of-a-young-lady.html', 'sell_date': '11-28-2012'}
{'title': 'Vanitas', 'sell_price': '2125', 'artist': 'Charles Frederick Ulrich (1858-1908) United States of America', 'medium': 'Oil', 'dimensions': '9.49 x 17.52 in', 'link': '/english/price-info/2907693/vanitas.html', 'sell_date': '05-15-2012'}
{'title': 'Vanitas', 'sell_price': '15000', 'artist': 'Charles Frederick Ulrich (1858-1908) United States of America', 'medium': 'Oil', 'dimensions': '9.49 x 17.24 in', 'link': '/english/price-info/2907695/vanitas.html', 'sell_date': '05-15-2012'}
{'title': 'Sculptor In Studio', 'sell_price': '40260', 'artist': 'Charles Frederick Ulrich (1858-1908) United States of America', 'medium': 'Oil', 'dimensions': '13.75 x 15.25 in', 'link': '/english/price-info/2447968/sculptor-in-studio.html', 'sell_date': '05-24-2011'}
{'title': 'The Love Tokens', 'sell_price': '10200', 'artist': 'Charles Frederick Ulrich (1858-1908) United States of America', 'medium': 'Oil', 'dimensions': '13.50 x 11.00 in', 'link': '/english/price-info/2286874/the-love-tokens.html', 'sell_date': '04-29-2010'}
