{'dimensions': '18.90 x 18.90 in', 'title': 'Figurer Vid Fönster', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '04-08-2010', 'link': '/english/price-info/2279279/figurer-vid-fnster.html', 'artist': 'Yngve Ericson (-)'}
{'dimensions': '14.37 x 19.88 in', 'title': 'Spiele Im Zimmer', 'sell_price': '787', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715607/spiele-im-zimmer.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '62.99 x 78.74 in', 'title': 'Table Avec Pinceau', 'sell_price': '7870', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715609/table-avec-pinceau.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Porte Vénitienne', 'sell_price': '262', 'medium': 'Unknown', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715722/porte-venitienne.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '15.16 x 21.65 in', 'title': 'Sans Titre', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3696747/sans-titre.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '6.10 x 5.12 in', 'title': 'Pomme', 'sell_price': '394', 'medium': 'Pencil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503873/pomme.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '78.74 x 78.74 in', 'title': 'Brosse', 'sell_price': '8387', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492643/brosse.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '15.75 x 48.23 in', 'title': 'Composition', 'sell_price': '9226', 'medium': 'Unknown', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492645/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '19.69 x 23.82 in', 'title': 'Composition', 'sell_price': '4194', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492647/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '35.43 x 24.61 in', 'title': 'Composition', 'sell_price': '4696', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492651/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '35.24 x 46.06 in', 'title': 'Composition', 'sell_price': '6709', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492666/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '21.85 x 18.11 in', 'title': 'Paintbrush', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3365133/paintbrush.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '18.11 x 21.65 in', 'title': 'L´equilibre De La Pomme', 'sell_price': '2631', 'medium': 'Mixed Media', 'sell_date': '10-05-2013', 'link': '/english/price-info/3293160/lequilibre-de-la-pomme.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '17.91 x 14.96 in', 'title': 'Boîte', 'sell_price': '1578', 'medium': 'Acrylic', 'sell_date': '10-05-2013', 'link': '/english/price-info/3293164/bote.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '18.50 x 23.50 in', 'title': 'Catelet In Winter', 'sell_price': '575', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3291858/catelet-in-winter.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '13.00 x 18.00 in', 'title': "Paris, Place De L'opera In Winter.", 'sell_price': '575', 'medium': 'Oil', 'sell_date': '09-19-2013', 'link': '/english/price-info/3233070/paris-place-de-l39opera-in-winter.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '18.25 x 23.25 in', 'title': "Paris, Place De L'opera In Winter", 'sell_price': '575', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3228139/paris-place-de-l39opera-in-winter.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '13.00 x 19.00 in', 'title': 'Paris, Place De La Bastille', 'sell_price': '718', 'medium': 'Oil', 'sell_date': '02-08-2013', 'link': '/english/price-info/3111108/paris-place-de-la-bastille.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '13.00 x 18.00 in', 'title': 'Paris, Cafe De La Paix', 'sell_price': '718', 'medium': 'Oil', 'sell_date': '02-08-2013', 'link': '/english/price-info/3111110/paris-cafe-de-la-paix.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '25.50 x 31.50 in', 'title': 'Autumn In Paris', 'sell_price': '575', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/3054094/autumn-in-paris.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '21.00 x 24.00 in', 'title': 'Paris, Place Vendome In The Rain', 'sell_price': '603', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/3054097/paris-place-vendome-in-the-rain.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '26.00 x 32.00 in', 'title': 'Paris, After The Rain', 'sell_price': '575', 'medium': 'Oil', 'sell_date': '11-08-2012', 'link': '/english/price-info/2952891/paris-after-the-rain.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Paris, Cafe De La Paix', 'sell_price': '1035', 'medium': 'Oil', 'sell_date': '11-08-2012', 'link': '/english/price-info/2952894/paris-cafe-de-la-paix.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '26.00 x 32.00 in', 'title': 'Venice, Boats', 'sell_price': '603', 'medium': 'Oil', 'sell_date': '11-08-2012', 'link': '/english/price-info/2952895/venice-boats.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '20.00 x 25.00 in', 'title': "Paris, L'arc De Triomphe", 'sell_price': '575', 'medium': 'Oil', 'sell_date': '03-29-2012', 'link': '/english/price-info/2868735/paris-l39arc-de-triomphe.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '20.00 x 25.00 in', 'title': 'Paris, Rue Royale Concorde', 'sell_price': '632', 'medium': 'Oil', 'sell_date': '02-03-2012', 'link': '/english/price-info/2766970/paris-rue-royale-concorde.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '13.00 x 18.00 in', 'title': 'Paris, Port St. Denis In Winter', 'sell_price': '977', 'medium': 'Oil', 'sell_date': '12-09-2011', 'link': '/english/price-info/2736279/paris-port-st-denis-in-winter.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Boulevard Bonne Nouvelle', 'sell_price': '718', 'medium': 'Oil', 'sell_date': '12-09-2011', 'link': '/english/price-info/2736281/boulevard-bonne-nouvelle.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '23.50 x 29.50 in', 'title': 'Paris Street Scene, Evening', 'sell_price': '632', 'medium': 'Oil', 'sell_date': '10-20-2011', 'link': '/english/price-info/2681557/paris-street-scene-evening.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Paris Evening Flowers', 'sell_price': '1701', 'medium': 'Oil', 'sell_date': '05-26-2011', 'link': '/english/price-info/2539197/paris-evening-flowers.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '13.00 x 18.00 in', 'title': '"le Boulevard Et La Porte St. Denis".', 'sell_price': '661', 'medium': 'Oil', 'sell_date': '01-27-2011', 'link': '/english/price-info/2511372/le-boulevard-et-la-porte-st-denis.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '16.00 x 22.00 in', 'title': 'Paris. Theatre Du Vaudeville', 'sell_price': '1178', 'medium': 'Oil', 'sell_date': '11-11-2010', 'link': '/english/price-info/2451277/paris-theatre-du-vaudeville.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Omnibus.', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '05-08-2009', 'link': '/english/price-info/1982548/omnibus.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Water Mill', 'sell_price': '517', 'medium': 'Oil', 'sell_date': '03-05-2009', 'link': '/english/price-info/1927821/water-mill.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Parisian Street Scene, Metro Georg V', 'sell_price': '805', 'medium': 'Oil', 'sell_date': '03-05-2009', 'link': '/english/price-info/1927828/parisian-street-scene-metro-georg-v.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '25.25 x 31.25 in', 'title': "Paris, Place De L'opera", 'sell_price': '1092', 'medium': 'Oil', 'sell_date': '11-20-2008', 'link': '/english/price-info/1807088/paris-place-de-l39opera.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '18.50 x 23.50 in', 'title': 'Catelet In Winter', 'sell_price': '575', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3291858/catelet-in-winter.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '13.00 x 18.00 in', 'title': "Paris, Place De L'opera In Winter.", 'sell_price': '575', 'medium': 'Oil', 'sell_date': '09-19-2013', 'link': '/english/price-info/3233070/paris-place-de-l39opera-in-winter.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '18.25 x 23.25 in', 'title': "Paris, Place De L'opera In Winter", 'sell_price': '575', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3228139/paris-place-de-l39opera-in-winter.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '13.00 x 19.00 in', 'title': 'Paris, Place De La Bastille', 'sell_price': '718', 'medium': 'Oil', 'sell_date': '02-08-2013', 'link': '/english/price-info/3111108/paris-place-de-la-bastille.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '13.00 x 18.00 in', 'title': 'Paris, Cafe De La Paix', 'sell_price': '718', 'medium': 'Oil', 'sell_date': '02-08-2013', 'link': '/english/price-info/3111110/paris-cafe-de-la-paix.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '25.50 x 31.50 in', 'title': 'Autumn In Paris', 'sell_price': '575', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/3054094/autumn-in-paris.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '21.00 x 24.00 in', 'title': 'Paris, Place Vendome In The Rain', 'sell_price': '603', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/3054097/paris-place-vendome-in-the-rain.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '26.00 x 32.00 in', 'title': 'Paris, After The Rain', 'sell_price': '575', 'medium': 'Oil', 'sell_date': '11-08-2012', 'link': '/english/price-info/2952891/paris-after-the-rain.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Paris, Cafe De La Paix', 'sell_price': '1035', 'medium': 'Oil', 'sell_date': '11-08-2012', 'link': '/english/price-info/2952894/paris-cafe-de-la-paix.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '26.00 x 32.00 in', 'title': 'Venice, Boats', 'sell_price': '603', 'medium': 'Oil', 'sell_date': '11-08-2012', 'link': '/english/price-info/2952895/venice-boats.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '20.00 x 25.00 in', 'title': "Paris, L'arc De Triomphe", 'sell_price': '575', 'medium': 'Oil', 'sell_date': '03-29-2012', 'link': '/english/price-info/2868735/paris-l39arc-de-triomphe.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '20.00 x 25.00 in', 'title': 'Paris, Rue Royale Concorde', 'sell_price': '632', 'medium': 'Oil', 'sell_date': '02-03-2012', 'link': '/english/price-info/2766970/paris-rue-royale-concorde.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '13.00 x 18.00 in', 'title': 'Paris, Port St. Denis In Winter', 'sell_price': '977', 'medium': 'Oil', 'sell_date': '12-09-2011', 'link': '/english/price-info/2736279/paris-port-st-denis-in-winter.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Boulevard Bonne Nouvelle', 'sell_price': '718', 'medium': 'Oil', 'sell_date': '12-09-2011', 'link': '/english/price-info/2736281/boulevard-bonne-nouvelle.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '23.50 x 29.50 in', 'title': 'Paris Street Scene, Evening', 'sell_price': '632', 'medium': 'Oil', 'sell_date': '10-20-2011', 'link': '/english/price-info/2681557/paris-street-scene-evening.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Paris Evening Flowers', 'sell_price': '1701', 'medium': 'Oil', 'sell_date': '05-26-2011', 'link': '/english/price-info/2539197/paris-evening-flowers.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '13.00 x 18.00 in', 'title': '"le Boulevard Et La Porte St. Denis".', 'sell_price': '661', 'medium': 'Oil', 'sell_date': '01-27-2011', 'link': '/english/price-info/2511372/le-boulevard-et-la-porte-st-denis.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '16.00 x 22.00 in', 'title': 'Paris. Theatre Du Vaudeville', 'sell_price': '1178', 'medium': 'Oil', 'sell_date': '11-11-2010', 'link': '/english/price-info/2451277/paris-theatre-du-vaudeville.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Omnibus.', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '05-08-2009', 'link': '/english/price-info/1982548/omnibus.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Water Mill', 'sell_price': '517', 'medium': 'Oil', 'sell_date': '03-05-2009', 'link': '/english/price-info/1927821/water-mill.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Parisian Street Scene, Metro Georg V', 'sell_price': '805', 'medium': 'Oil', 'sell_date': '03-05-2009', 'link': '/english/price-info/1927828/parisian-street-scene-metro-georg-v.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '25.25 x 31.25 in', 'title': "Paris, Place De L'opera", 'sell_price': '1092', 'medium': 'Oil', 'sell_date': '11-20-2008', 'link': '/english/price-info/1807088/paris-place-de-l39opera.html', 'artist': 'Yuri Kuzmin (1949-) Russia'}
{'dimensions': '24.41 x 32.68 in', 'title': 'Suzdal', 'sell_price': '367', 'medium': 'Oil', 'sell_date': '02-20-2009', 'link': '/english/price-info/2099626/suzdal.html', 'artist': 'Yuri Kuznetsov (1900-)'}
{'dimensions': '56.89 x 75.98 in', 'title': "Upright Little Mice 'difinizba - Small SemI-Fascist Party In The South'", 'sell_price': '7441', 'medium': 'Acrylic', 'sell_date': '06-08-2011', 'link': '/english/price-info/2474702/upright-little-mice-39difinizba-small-semifascist-party-in-the-south39.html', 'artist': 'Yuri Leiderman (1963-)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Heliogravure', 'sell_price': '92', 'medium': 'Unknown', 'sell_date': '12-09-2014', 'link': '/english/price-info/3712351/heliogravure.html', 'artist': 'Yuri Lukshin (1949-) Russia'}
{'dimensions': '18.50 x 24.50 in', 'title': 'City Is Window To Europe; Wonderful World', 'sell_price': '187', 'medium': 'Etching', 'sell_date': '12-16-2012', 'link': '/english/price-info/2995320/city-is-window-to-europe-wonderful-world.html', 'artist': 'Yuri Lukshin (1949-) Russia'}
{'dimensions': '24.02 x 30.51 in', 'title': 'The Young Ballerina', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '03-22-2011', 'link': '/english/price-info/2366790/the-young-ballerina.html', 'artist': 'Yuri Lyamin (-)'}
{'dimensions': '32.01 x 20.00 in', 'title': 'The Open Window', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '03-22-2011', 'link': '/english/price-info/2366822/the-open-window.html', 'artist': 'Yuri Lyamin (-)'}
{'dimensions': '26.80 x 33.00 in', 'title': 'Behind The Scenes', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '01-25-2011', 'link': '/english/price-info/2329461/behind-the-scenes.html', 'artist': 'Yuri Lyamin (-)'}
{'dimensions': '25.80 x 28.80 in', 'title': 'Before The Performance', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '01-25-2011', 'link': '/english/price-info/2329462/before-the-performance.html', 'artist': 'Yuri Lyamin (-)'}
{'dimensions': '44.49 x 30.00 in', 'title': 'Waiting In The Wings', 'sell_price': '3481', 'medium': 'Oil', 'sell_date': '11-03-2009', 'link': '/english/price-info/2195391/waiting-in-the-wings.html', 'artist': 'Yuri Lyamin (-)'}
{'dimensions': '29.92 x 20.08 in', 'title': 'New Ballet Shoes', 'sell_price': '919', 'medium': 'Oil', 'sell_date': '06-21-2009', 'link': '/english/price-info/2019968/new-ballet-shoes.html', 'artist': 'Yuri Lyamin (-)'}
{'dimensions': '20.00 x 15.98 in', 'title': 'A Private Performance', 'sell_price': '1265', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/2008895/a-private-performance.html', 'artist': 'Yuri Lyamin (-)'}
{'dimensions': '10.70 x 7.70 in', 'title': 'Stairway', 'sell_price': '250', 'medium': 'Mixed Media', 'sell_date': '01-11-2015', 'link': '/english/price-info/3735118/stairway.html', 'artist': 'Yuri Masnyj (1976-) United States of America'}
{'dimensions': '10.79 x 17.91 in', 'title': '(i) New Life, New Friends, New Foes (ii) Up To Me (iii) Blaze', 'sell_price': '930', 'medium': 'Graphite', 'sell_date': '11-20-2012', 'link': '/english/price-info/2962501/i-new-life-new-friends-new-foes-ii-up-to-me-iii-blaze.html', 'artist': 'Yuri Masnyj (1976-) United States of America'}
{'dimensions': '10.00 x 7.99 in', 'title': 'Our Chandelier', 'sell_price': '1000', 'medium': 'Charcoal', 'sell_date': '12-12-2009', 'link': '/english/price-info/2218964/our-chandelier.html', 'artist': 'Yuri Masnyj (1976-) United States of America'}
{'dimensions': '21.50 x 17.52 in', 'title': 'Ride The Darker Wave, 2005', 'sell_price': '1875', 'medium': 'Graphite', 'sell_date': '10-25-2008', 'link': '/english/price-info/1790667/ride-the-darker-wave-2005.html', 'artist': 'Yuri Masnyj (1976-) United States of America'}
{'dimensions': '12.01 x 7.64 in', 'title': 'Under The Regime, 2007', 'sell_price': '1000', 'medium': 'Graphite', 'sell_date': '04-26-2008', 'link': '/english/price-info/1598543/under-the-regime-2007.html', 'artist': 'Yuri Masnyj (1976-) United States of America'}
{'dimensions': '35.98 x 47.99 in', 'title': 'In A Blind Run, 2005', 'sell_price': '7320', 'medium': 'Graphite', 'sell_date': '05-18-2007', 'link': '/english/price-info/1375042/in-a-blind-run-2005.html', 'artist': 'Yuri Masnyj (1976-) United States of America'}
{'dimensions': '19.88 x 22.64 in', 'title': 'Rowing Boats On The Banks Of The River', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '07-11-2014', 'link': '/english/price-info/3532903/rowing-boats-on-the-banks-of-the-river.html', 'artist': 'Yuri Mikhailovitch Lubavin (1923-)'}
{'dimensions': '19.50 x 23.00 in', 'title': 'Landscape', 'sell_price': '1375', 'medium': 'Acrylic', 'sell_date': '09-13-2014', 'link': '/english/price-info/3597686/landscape.html', 'artist': 'Yuri O. Skorupsky (1900-) United States of America'}
{'dimensions': '30.00 x 39.70 in', 'title': 'Water Lilies', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '03-07-2012', 'link': '/english/price-info/2889047/water-lilies.html', 'artist': 'Yuri O. Skorupsky (1900-) United States of America'}
{'dimensions': '8.66 x 8.39 in', 'title': 'Portrait Of Boris Korolev', 'sell_price': '1200', 'medium': 'Charcoal', 'sell_date': '05-18-2013', 'link': '/english/price-info/3183563/portrait-of-boris-korolev.html', 'artist': 'Yuri Pavlovich Annenkov (1889-1974) Russia'}
{'dimensions': '22.24 x 14.57 in', 'title': 'Unknown', 'sell_price': '3300', 'medium': 'Pencil', 'sell_date': '02-16-2013', 'link': '/english/price-info/3094486/unknown.html', 'artist': 'Yuri Pavlovich Annenkov (1889-1974) Russia'}
