{'dimensions': '15.60 x 18.60 in', 'title': 'Interior Scene', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2983860/interior-scene.html', 'artist': 'Poul Ronne (1884-1964) Denmark'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Dream Of The Bear', 'sell_price': '113', 'medium': 'Stone', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434479/dream-of-the-bear.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Naujaq Umiallu', 'sell_price': '116', 'medium': 'Lithograph', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434485/naujaq-umiallu.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.25 x 33.27 in', 'title': 'Spring Camp At Igakjuak', 'sell_price': '1061', 'medium': 'Unknown', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382189/spring-camp-at-igakjuak.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.76 x 34.02 in', 'title': 'We Travel With The Loon', 'sell_price': '707', 'medium': 'stencil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382190/we-travel-with-the-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '32.01 x 24.25 in', 'title': 'Hunter’s Illusion', 'sell_price': '471', 'medium': 'stencil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382191/hunters-illusion.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.99 x 30.00 in', 'title': 'We Travel With The Loon', 'sell_price': '266', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3857257/we-travel-with-the-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.24 x 30.00 in', 'title': 'The Settlement From A Distance', 'sell_price': '294', 'medium': 'Lithograph', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748900/the-settlement-from-a-distance.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.52 x 29.49 in', 'title': 'Overshadowed By A Great Bird', 'sell_price': '306', 'medium': 'Lithograph', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748902/overshadowed-by-a-great-bird.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '19.25 x 24.49 in', 'title': 'Najuqsiqtuq (the Babysitter)', 'sell_price': '129', 'medium': 'Stone', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748955/najuqsiqtuq-the-babysitter.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.49 x 17.01 in', 'title': 'Proud Walrus', 'sell_price': '1769', 'medium': 'stencil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691240/proud-walrus.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '20.00 x 18.74 in', 'title': 'Animal Whalers ii', 'sell_price': '3775', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691242/animal-whalers-ii.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.76 x 17.99 in', 'title': 'Spirits Domain', 'sell_price': '1297', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691244/spirits-domain.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.02 x 17.99 in', 'title': 'The Duck Pond', 'sell_price': '471', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691840/the-duck-pond.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Cape Dorset, Muskox And Friends', 'sell_price': '208', 'medium': 'Unknown', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677270/cape-dorset-muskox-and-friends.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Dream Of The Bear', 'sell_price': '232', 'medium': 'Unknown', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677273/dream-of-the-bear.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.49 x 27.52 in', 'title': 'Ptarmigan In Sunlight', 'sell_price': '179', 'medium': 'stencil', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599423/ptarmigan-in-sunlight.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '5.98 x 7.01 in', 'title': 'Muskox And Loon', 'sell_price': '117', 'medium': 'Etching', 'sell_date': '07-10-2014', 'link': '/english/price-info/3538422/muskox-and-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.01 x 30.00 in', 'title': 'Winds Of Change', 'sell_price': '353', 'medium': 'Lithograph', 'sell_date': '07-10-2014', 'link': '/english/price-info/3538665/winds-of-change.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.00 x 14.00 in', 'title': 'Auingaluk (the Big Lemming)', 'sell_price': '1500', 'medium': 'Stone', 'sell_date': '05-10-2014', 'link': '/english/price-info/3471211/auingaluk-the-big-lemming.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '25.00 x 31.89 in', 'title': 'Hunter With Heavy Load', 'sell_price': '226', 'medium': 'Stone', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434473/hunter-with-heavy-load.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Dream Of The Bear', 'sell_price': '113', 'medium': 'Stone', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434479/dream-of-the-bear.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Naujaq Umiallu', 'sell_price': '116', 'medium': 'Lithograph', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434485/naujaq-umiallu.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.25 x 33.27 in', 'title': 'Spring Camp At Igakjuak', 'sell_price': '1061', 'medium': 'Unknown', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382189/spring-camp-at-igakjuak.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.76 x 34.02 in', 'title': 'We Travel With The Loon', 'sell_price': '707', 'medium': 'stencil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382190/we-travel-with-the-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '32.01 x 24.25 in', 'title': 'Hunter’s Illusion', 'sell_price': '471', 'medium': 'stencil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382191/hunters-illusion.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '1.50 x 9.76 x 4.02 in', 'title': 'Whale On Base', 'sell_price': '70', 'medium': 'Ivory', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382018/whale-on-base.html', 'artist': 'Pudloo Josephie (1931-)'}
{'dimensions': '7.52 x 2.99 x 7.99 in', 'title': 'Bird Eating Lemming', 'sell_price': '172', 'medium': 'Stone', 'sell_date': '04-15-2008', 'link': '/english/price-info/1610165/bird-eating-lemming.html', 'artist': 'Pudloo Josephie (1931-)'}
{'dimensions': '2.99 x 2.01 x 2.01 in', 'title': 'Owl', 'sell_price': '664', 'medium': 'Ivory', 'sell_date': '04-14-2008', 'link': '/english/price-info/1606499/owl.html', 'artist': 'Pudloo Josephie (1931-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Burg Mit Talbrücke', 'sell_price': '25', 'medium': 'Oil', 'sell_date': '09-08-2007', 'link': '/english/price-info/1335138/burg-mit-talbrcke.html', 'artist': 'Pudz (-)'}
{'dimensions': '3.80 x 2.80 in', 'title': 'Miniature Profile Portraits Of Ann', 'sell_price': '3800', 'medium': 'Watercolor', 'sell_date': '07-31-2009', 'link': '/english/price-info/2071133/miniature-profile-portraits-of-ann.html', 'artist': 'Puffy Sleeve Artist (1830-1831) United States of America'}
{'dimensions': '16.54 x 14.57 in', 'title': 'Fåtöljen2', 'sell_price': '49', 'medium': 'Mixed Technique', 'sell_date': '11-26-2007', 'link': '/english/price-info/1437037/ftljen2.html', 'artist': 'Pug Karlsson (1934-)'}
{'dimensions': '23.23 x 0 in', 'title': 'Les Trois Grâces', 'sell_price': '1794', 'medium': 'Marble', 'sell_date': '04-29-2008', 'link': '/english/price-info/1590662/les-trois-graces.html', 'artist': 'Pugi (-) Italy'}
{'dimensions': '23.23 x 0 in', 'title': 'Untitled', 'sell_price': '1153', 'medium': 'Sculpture', 'sell_date': '12-04-2007', 'link': '/english/price-info/1507894/untitled.html', 'artist': 'Pugi (-) Italy'}
{'dimensions': '21.65 x 0 in', 'title': 'A Sculpted Marble Figural Group Of Two Bacchanalian Putti Modeled Arm In Arm And Standing On Tasseled Drapery', 'sell_price': '3402', 'medium': 'Sculpture', 'sell_date': '09-19-2006', 'link': '/english/price-info/1044566/a-sculpted-marble-figural-group-of-two-bacchanalian-putti-modeled-arm-in-arm-and-standing-on-tasseled-drapery.html', 'artist': 'Pugi (-) Italy'}
{'dimensions': '18.00 x 0 in', 'title': 'A Woman In Low Cut Formal Dress Gazing To Her Right', 'sell_price': '550', 'medium': 'Sculpture', 'sell_date': '06-24-2006', 'link': '/english/price-info/942602/a-woman-in-low-cut-formal-dress-gazing-to-her-right.html', 'artist': 'Pugi (-) Italy'}
{'dimensions': '31.50 x 0 in', 'title': 'Greek Woman', 'sell_price': '400', 'medium': 'Marble', 'sell_date': '04-08-2006', 'link': '/english/price-info/881127/greek-woman.html', 'artist': 'Pugi (-) Italy'}
{'dimensions': '24.41 x 0 in', 'title': "La Porteuse D'eau À L'amphore", 'sell_price': '1794', 'medium': 'Marble', 'sell_date': '01-24-2006', 'link': '/english/price-info/754847/la-porteuse-d39eau-a-l39amphore.html', 'artist': 'Pugi (-) Italy'}
{'dimensions': '19.69 x 0 in', 'title': 'Faunesse Et Satyres', 'sell_price': '3548', 'medium': 'Sculpture', 'sell_date': '11-09-2009', 'link': '/english/price-info/2185477/faunesse-et-satyres.html', 'artist': 'Pugi(school) (-) Italy'}
{'dimensions': '9.06 x 13.39 in', 'title': 'Interior Scenes At Brighton Pavillion', 'sell_price': '116', 'medium': 'Print', 'sell_date': '06-13-2013', 'link': '/english/price-info/3193827/interior-scenes-at-brighton-pavillion.html', 'artist': 'Pugin & Rolandson (school) (-)'}
{'dimensions': '10.50 x 7.25 in', 'title': 'Bahamian', 'sell_price': '190', 'medium': 'Watercolor', 'sell_date': '08-24-2008', 'link': '/english/price-info/1729720/bahamian.html', 'artist': 'Pullinger (1900-)'}
{'dimensions': '10.00 x 13.75 in', 'title': 'Village Scene In Black Community With Figures Engaged In Daily Activities', 'sell_price': '115', 'medium': 'Watercolor', 'sell_date': '08-06-2007', 'link': '/english/price-info/1306104/village-scene-in-black-community-with-figures-engaged-in-daily-activities.html', 'artist': 'Pullinger (1900-)'}
{'dimensions': '40.16 x 40.16 in', 'title': 'Untitled', 'sell_price': '7893', 'medium': 'Polymer Paint', 'sell_date': '03-17-2015', 'link': '/english/price-info/3797032/untitled.html', 'artist': 'Pulpurru Davies (1923-)'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Untitled', 'sell_price': '267', 'medium': 'Polymer Paint', 'sell_date': '03-17-2015', 'link': '/english/price-info/3797159/untitled.html', 'artist': 'Pulpurru Davies (1923-)'}
{'dimensions': '50.98 x 37.01 in', 'title': 'Yankaltjunkunya', 'sell_price': '7286', 'medium': 'Polymer Paint', 'sell_date': '03-24-2013', 'link': '/english/price-info/3078907/yankaltjunkunya.html', 'artist': 'Pulpurru Davies (1923-)'}
{'dimensions': '55.91 x 40.94 in', 'title': 'Lake Walyatu', 'sell_price': '3643', 'medium': 'Polymer Paint', 'sell_date': '03-24-2013', 'link': '/english/price-info/3079225/lake-walyatu.html', 'artist': 'Pulpurru Davies (1923-)'}
{'dimensions': '11.02 x 7.09 in', 'title': 'The Dunbarton At Sea', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '11-26-2008', 'link': '/english/price-info/1818740/the-dunbarton-at-sea.html', 'artist': 'Pun Woo (-) China'}
{'dimensions': '39.76 x 39.76 in', 'title': 'Antara', 'sell_price': '1032', 'medium': 'Polymer Paint', 'sell_date': '03-17-2015', 'link': '/english/price-info/3797036/antara.html', 'artist': 'Puna Yanima (1955-)'}
{'dimensions': '39.76 x 25.20 in', 'title': 'Lötschberg - Bern - Simplon', 'sell_price': '328', 'medium': 'Poster', 'sell_date': '06-26-2015', 'link': '/english/price-info/3868896/ltschberg-bern-simplon.html', 'artist': 'Punio Colombi (-)'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Portrait Der Wilhelmine Von Heinzberg', 'sell_price': '65', 'medium': 'Pastel', 'sell_date': '06-14-2013', 'link': '/english/price-info/3189313/portrait-der-wilhelmine-von-heinzberg.html', 'artist': 'Punjab Malerkotla (-)'}
{'dimensions': '25.59 x 37.40 in', 'title': 'Farbkomposition', 'sell_price': '131', 'medium': 'Pen', 'sell_date': '06-14-2013', 'link': '/english/price-info/3189315/farbkomposition.html', 'artist': 'Punjab Malerkotla (-)'}
{'dimensions': '12.60 x 8.66 in', 'title': 'Zwei Gouachen: RoseN- Und Clematisstudien', 'sell_price': '486', 'medium': 'Unknown', 'sell_date': '06-14-2013', 'link': '/english/price-info/3189316/zwei-gouachen-rosen-und-clematisstudien.html', 'artist': 'Punjab Malerkotla (-)'}
{'dimensions': '11.02 x 6.69 in', 'title': 'Muhammad Ahmad Ali Khan Bahadur, Nawab Of Malerkotla', 'sell_price': '91', 'medium': 'Platinum Print', 'sell_date': '10-26-2007', 'link': '/english/price-info/1408598/muhammad-ahmad-ali-khan-bahadur-nawab-of-malerkotla.html', 'artist': 'Punjab Malerkotla (-)'}
{'dimensions': '11.30 x 8.98 in', 'title': 'Muhammad Ahmad Ali Khan Bahadur, Nawab Of Malerkotla', 'sell_price': '294', 'medium': 'Gelatin Silver Print', 'sell_date': '10-13-2006', 'link': '/english/price-info/1082973/muhammad-ahmad-ali-khan-bahadur-nawab-of-malerkotla.html', 'artist': 'Punjab Malerkotla (-)'}
{'dimensions': '11.22 x 6.69 in', 'title': 'Mohammad Ebrahim Ali Khan, Nawab Of Malerkotla', 'sell_price': '625', 'medium': 'Gelatin Silver Print', 'sell_date': '10-13-2006', 'link': '/english/price-info/1082978/mohammad-ebrahim-ali-khan-nawab-of-malerkotla.html', 'artist': 'Punjab Malerkotla (-)'}
{'dimensions': '11.10 x 9.21 in', 'title': 'Muhammad Ahmad Ali Khan Bahadur, Nawab Of Malerkotla', 'sell_price': '294', 'medium': 'Gelatin Silver Print', 'sell_date': '10-13-2006', 'link': '/english/price-info/1082979/muhammad-ahmad-ali-khan-bahadur-nawab-of-malerkotla.html', 'artist': 'Punjab Malerkotla (-)'}
{'dimensions': '11.30 x 8.98 in', 'title': 'Muhammad Ahmad Ali Khan Bahadur, Nawab Of Malerkotla', 'sell_price': '220', 'medium': 'Gelatin Silver Print', 'sell_date': '10-13-2006', 'link': '/english/price-info/1082982/muhammad-ahmad-ali-khan-bahadur-nawab-of-malerkotla.html', 'artist': 'Punjab Malerkotla (-)'}
{'dimensions': '29.00 x 21.50 in', 'title': 'PiN-Up In Black Lingerie', 'sell_price': '812', 'medium': 'Unknown', 'sell_date': '07-31-2013', 'link': '/english/price-info/3212628/pinup-in-black-lingerie.html', 'artist': 'Punz Wolff (1900-) United States of America'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Senza Titolo, 1959', 'sell_price': '961', 'medium': 'Mixed Technique', 'sell_date': '06-06-2009', 'link': '/english/price-info/2011236/senza-titolo-1959.html', 'artist': 'Pupino Samonà (1925-2007)'}
{'dimensions': '37.40 x 31.50 in', 'title': 'Butterfly Houses', 'sell_price': '5088', 'medium': 'Mixed Media', 'sell_date': '04-01-2015', 'link': '/english/price-info/3823852/butterfly-houses.html', 'artist': 'Puppet (-)'}
{'dimensions': '29.50 x 45.25 in', 'title': 'Melintas Angkor Wat (passing Through Angkor Wat)', 'sell_price': '6752', 'medium': 'Oil', 'sell_date': '05-30-2010', 'link': '/english/price-info/2326012/melintas-angkor-wat-passing-through-angkor-wat.html', 'artist': 'Pupuk D P (1968-) Indonesia'}
{'dimensions': '57.00 x 57.00 in', 'title': 'Interior Of St. Patrick, New York', 'sell_price': '15274', 'medium': 'Oil', 'sell_date': '05-30-2010', 'link': '/english/price-info/2326013/interior-of-st-patrick-new-york.html', 'artist': 'Pupuk D P (1968-) Indonesia'}
{'dimensions': '43.31 x 58.27 in', 'title': 'Studi Artistik Pada Klenteng Thian Hock Keng Singapore (artistic Study Of Thian Hock Keng Temple, Singapore)', 'sell_price': '19444', 'medium': 'Oil', 'sell_date': '11-30-2009', 'link': '/english/price-info/2198797/studi-artistik-pada-klenteng-thian-hock-keng-singapore-artistic-study-of-thian-hock-keng-temple-singapore.html', 'artist': 'Pupuk D P (1968-) Indonesia'}
{'dimensions': '57.48 x 39.37 in', 'title': 'Expresiku Tentang Gereja Di Belanda (expression Of A Church In Holland)', 'sell_price': '19444', 'medium': 'Oil', 'sell_date': '11-30-2009', 'link': '/english/price-info/2198799/expresiku-tentang-gereja-di-belanda-expression-of-a-church-in-holland.html', 'artist': 'Pupuk D P (1968-) Indonesia'}
{'dimensions': '45.28 x 57.48 in', 'title': 'Gereja Di Paris', 'sell_price': '12870', 'medium': 'Oil', 'sell_date': '05-24-2009', 'link': '/english/price-info/2007941/gereja-di-paris.html', 'artist': 'Pupuk D P (1968-) Indonesia'}
{'dimensions': '72.83 x 114.17 in', 'title': 'Ekspresi Kontemporer, Paris (the Contemporary Expression, Paris)', 'sell_price': '25675', 'medium': 'Oil', 'sell_date': '05-24-2008', 'link': '/english/price-info/1660769/ekspresi-kontemporer-paris-the-contemporary-expression-paris.html', 'artist': 'Pupuk D P (1968-) Indonesia'}
{'dimensions': '57.48 x 41.34 in', 'title': "St Patrick's Cathedral, New York", 'sell_price': '24131', 'medium': 'Oil', 'sell_date': '11-25-2007', 'link': '/english/price-info/1398240/st-patrick39s-cathedral-new-york.html', 'artist': 'Pupuk D P (1968-) Indonesia'}
{'dimensions': '38.58 x 57.48 in', 'title': 'Alley In Chicago', 'sell_price': '14671', 'medium': 'Oil', 'sell_date': '05-27-2007', 'link': '/english/price-info/1153409/alley-in-chicago.html', 'artist': 'Pupuk D P (1968-) Indonesia'}
{'dimensions': '27.56 x 35.43 in', 'title': 'Wall Street', 'sell_price': '5868', 'medium': 'Oil', 'sell_date': '05-28-2006', 'link': '/english/price-info/830450/wall-street.html', 'artist': 'Pupuk D P (1968-) Indonesia'}
{'dimensions': '57.48 x 38.58 in', 'title': 'Ekspresiku Tentang Gereja Di Belanda (my Expression About Church In Holland)', 'sell_price': '11138', 'medium': 'Oil', 'sell_date': '06-09-2012', 'link': '/english/price-info/2959865/ekspresiku-tentang-gereja-di-belanda-my-expression-about-church-in-holland.html', 'artist': 'Pupuk Daru Purnomo (1964-)'}
{'dimensions': '39.37 x 55.12 in', 'title': 'Sri Mariamman Temple, Singapore', 'sell_price': '11254', 'medium': 'Oil', 'sell_date': '11-27-2011', 'link': '/english/price-info/2627045/sri-mariamman-temple-singapore.html', 'artist': 'Pupuk Daru Purnomo (1964-)'}
{'dimensions': '31.10 x 27.17 in', 'title': 'Dua Wajah Emas', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '09-20-2011', 'link': '/english/price-info/2564229/dua-wajah-emas.html', 'artist': 'Pupuk Daru Purnomo (1964-)'}
{'dimensions': '33.50 x 43.20 in', 'title': 'Metropolitan Museum Of Art, New York', 'sell_price': '12862', 'medium': 'Oil', 'sell_date': '05-30-2011', 'link': '/english/price-info/2441879/metropolitan-museum-of-art-new-york.html', 'artist': 'Pupuk Daru Purnomo (1964-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'New Logo For The Hackney Looting Team', 'sell_price': '5999', 'medium': 'stencil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3750426/new-logo-for-the-hackney-looting-team.html', 'artist': 'Pure Evil (1968-) England'}
{'dimensions': '27.72 x 31.89 x 3.43 in', 'title': 'Infinite Neon Pink Bunny', 'sell_price': '5472', 'medium': 'Unknown', 'sell_date': '02-04-2015', 'link': '/english/price-info/3750515/infinite-neon-pink-bunny.html', 'artist': 'Pure Evil (1968-) England'}
{'dimensions': '277.56 x 31.81 x 3.35 in', 'title': 'Infinite Neon Bunny', 'sell_price': '1550', 'medium': 'Unknown', 'sell_date': '12-09-2014', 'link': '/english/price-info/3725572/infinite-neon-bunny.html', 'artist': 'Pure Evil (1968-) England'}
{'dimensions': '39.37 x 39.37 in', 'title': "Roman Polanski's Nightmare", 'sell_price': '4700', 'medium': 'Unknown', 'sell_date': '10-09-2014', 'link': '/english/price-info/3642783/roman-polanski39s-nightmare.html', 'artist': 'Pure Evil (1968-) England'}
