{'dimensions': '4.02 x 5.51 in', 'title': 'River Landscapes With Figures: Two', 'sell_price': '1000', 'medium': 'Pen', 'sell_date': '10-25-2006', 'link': '/english/price-info/1051112/river-landscapes-with-figures-two.html', 'artist': 'Nicolas Perelle (attributed To) (1631-1695) France'}
{'dimensions': '19.69 x 16.14 in', 'title': 'View From Interlaken, Switzerland', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3811999/view-from-interlaken-switzerland.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.98 x 21.65 in', 'title': 'Two Women Enjoying A Sunny Day In An Italian Loggia', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812031/two-women-enjoying-a-sunny-day-in-an-italian-loggia.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 16.14 in', 'title': 'A Farmer Working In The Garden', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800518/a-farmer-working-in-the-garden.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Gårdsmotiv', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3700257/grdsmotiv.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '18.90 x 15.75 in', 'title': 'Hinterlaken', 'sell_price': '102', 'medium': 'Painting', 'sell_date': '12-15-2014', 'link': '/english/price-info/3700449/hinterlaken.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 27.56 in', 'title': "At A Fisherman's Cottage, Denmark", 'sell_price': '512', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3573112/at-a-fisherman39s-cottage-denmark.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 15.75 in', 'title': 'A Girl And Her Cat In Front Of A Thatched Cottage', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476453/a-girl-and-her-cat-in-front-of-a-thatched-cottage.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Mother And Child At The Farm.', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '06-16-2014', 'link': '/english/price-info/3476274/mother-and-child-at-the-farm.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '17.90 x 25.80 in', 'title': 'Italian Shore', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '06-13-2014', 'link': '/english/price-info/3512983/italian-shore.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Harvest Landscape', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '06-24-2013', 'link': '/english/price-info/3153047/harvest-landscape.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Landscape From Interlaken With A Woman And A Child.', 'sell_price': '309', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3108871/landscape-from-interlaken-with-a-woman-and-a-child.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Landscape With Two Children Fishing', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3108890/landscape-with-two-children-fishing.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 15.75 in', 'title': 'A Landscape With Cottages By A Lake.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092923/a-landscape-with-cottages-by-a-lake.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.98 x 21.65 in', 'title': 'View From Mittenwald In Germany.', 'sell_price': '309', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3060054/view-from-mittenwald-in-germany.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '18.50 x 25.98 in', 'title': 'Scenery From Capri', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '02-11-2013', 'link': '/english/price-info/3034877/scenery-from-capri.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Exterior From Farmyard With A Woman And Hens', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2969379/exterior-from-farmyard-with-a-woman-and-hens.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Exterior From Farmyard With Church In The Background', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/2940312/exterior-from-farmyard-with-church-in-the-background.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Exterior From Farmyard', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/2940330/exterior-from-farmyard.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'View From Thun In Switzerland', 'sell_price': '289', 'medium': 'Oil', 'sell_date': '10-15-2012', 'link': '/english/price-info/2905257/view-from-thun-in-switzerland.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'South German Mountain Landscape With Women At A Cottage', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '01-04-2012', 'link': '/english/price-info/2662161/south-german-mountain-landscape-with-women-at-a-cottage.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.98 x 21.65 in', 'title': 'View From Interlaken In Switzerland', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '12-14-2011', 'link': '/english/price-info/2643515/view-from-interlaken-in-switzerland.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Woman At Farmhouse And Man At Fishermans House', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '11-16-2011', 'link': '/english/price-info/2607309/woman-at-farmhouse-and-man-at-fishermans-house.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Landscapes From Mariager Fjord.', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '09-28-2011', 'link': '/english/price-info/2549280/landscapes-from-mariager-fjord.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Marine With Fishing Boat. Signed Carl Søderberg, Pseudonym', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '08-24-2011', 'link': '/english/price-info/2517024/marine-with-fishing-boat-signed-carl-sderberg-pseudonym.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Scenery With A Fisherman By His Boat', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2433470/scenery-with-a-fisherman-by-his-boat.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.29 x 26.77 in', 'title': 'Sommarlandskap Med Stuga Och Barn Vid Vattendrag', 'sell_price': '1066', 'medium': 'Oil', 'sell_date': '05-14-2011', 'link': '/english/price-info/2647341/sommarlandskap-med-stuga-och-barn-vid-vattendrag.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Swiss Landscape With Mother And Child.', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '05-09-2011', 'link': '/english/price-info/2402690/swiss-landscape-with-mother-and-child.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Scenery With A Fisherman By His Boat.', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '05-09-2011', 'link': '/english/price-info/2402709/scenery-with-a-fisherman-by-his-boat.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 16.14 in', 'title': 'View From Interlaken, Switzerland', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3811999/view-from-interlaken-switzerland.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.98 x 21.65 in', 'title': 'Two Women Enjoying A Sunny Day In An Italian Loggia', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812031/two-women-enjoying-a-sunny-day-in-an-italian-loggia.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 16.14 in', 'title': 'A Farmer Working In The Garden', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800518/a-farmer-working-in-the-garden.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Gårdsmotiv', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3700257/grdsmotiv.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '18.90 x 15.75 in', 'title': 'Hinterlaken', 'sell_price': '102', 'medium': 'Painting', 'sell_date': '12-15-2014', 'link': '/english/price-info/3700449/hinterlaken.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 27.56 in', 'title': "At A Fisherman's Cottage, Denmark", 'sell_price': '512', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3573112/at-a-fisherman39s-cottage-denmark.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 15.75 in', 'title': 'A Girl And Her Cat In Front Of A Thatched Cottage', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476453/a-girl-and-her-cat-in-front-of-a-thatched-cottage.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Mother And Child At The Farm.', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '06-16-2014', 'link': '/english/price-info/3476274/mother-and-child-at-the-farm.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '17.90 x 25.80 in', 'title': 'Italian Shore', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '06-13-2014', 'link': '/english/price-info/3512983/italian-shore.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Harvest Landscape', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '06-24-2013', 'link': '/english/price-info/3153047/harvest-landscape.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Landscape From Interlaken With A Woman And A Child.', 'sell_price': '309', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3108871/landscape-from-interlaken-with-a-woman-and-a-child.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Landscape With Two Children Fishing', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3108890/landscape-with-two-children-fishing.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 15.75 in', 'title': 'A Landscape With Cottages By A Lake.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092923/a-landscape-with-cottages-by-a-lake.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.98 x 21.65 in', 'title': 'View From Mittenwald In Germany.', 'sell_price': '309', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3060054/view-from-mittenwald-in-germany.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '18.50 x 25.98 in', 'title': 'Scenery From Capri', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '02-11-2013', 'link': '/english/price-info/3034877/scenery-from-capri.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Exterior From Farmyard With A Woman And Hens', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2969379/exterior-from-farmyard-with-a-woman-and-hens.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Exterior From Farmyard With Church In The Background', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/2940312/exterior-from-farmyard-with-church-in-the-background.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Exterior From Farmyard', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/2940330/exterior-from-farmyard.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'View From Thun In Switzerland', 'sell_price': '289', 'medium': 'Oil', 'sell_date': '10-15-2012', 'link': '/english/price-info/2905257/view-from-thun-in-switzerland.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'South German Mountain Landscape With Women At A Cottage', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '01-04-2012', 'link': '/english/price-info/2662161/south-german-mountain-landscape-with-women-at-a-cottage.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.98 x 21.65 in', 'title': 'View From Interlaken In Switzerland', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '12-14-2011', 'link': '/english/price-info/2643515/view-from-interlaken-in-switzerland.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Woman At Farmhouse And Man At Fishermans House', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '11-16-2011', 'link': '/english/price-info/2607309/woman-at-farmhouse-and-man-at-fishermans-house.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Landscapes From Mariager Fjord.', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '09-28-2011', 'link': '/english/price-info/2549280/landscapes-from-mariager-fjord.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Marine With Fishing Boat. Signed Carl Søderberg, Pseudonym', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '08-24-2011', 'link': '/english/price-info/2517024/marine-with-fishing-boat-signed-carl-sderberg-pseudonym.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Scenery With A Fisherman By His Boat', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2433470/scenery-with-a-fisherman-by-his-boat.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.29 x 26.77 in', 'title': 'Sommarlandskap Med Stuga Och Barn Vid Vattendrag', 'sell_price': '1066', 'medium': 'Oil', 'sell_date': '05-14-2011', 'link': '/english/price-info/2647341/sommarlandskap-med-stuga-och-barn-vid-vattendrag.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Swiss Landscape With Mother And Child.', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '05-09-2011', 'link': '/english/price-info/2402690/swiss-landscape-with-mother-and-child.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Scenery With A Fisherman By His Boat.', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '05-09-2011', 'link': '/english/price-info/2402709/scenery-with-a-fisherman-by-his-boat.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 16.14 in', 'title': 'View From Interlaken, Switzerland', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3811999/view-from-interlaken-switzerland.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.98 x 21.65 in', 'title': 'Two Women Enjoying A Sunny Day In An Italian Loggia', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812031/two-women-enjoying-a-sunny-day-in-an-italian-loggia.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 16.14 in', 'title': 'A Farmer Working In The Garden', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800518/a-farmer-working-in-the-garden.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Gårdsmotiv', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3700257/grdsmotiv.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '18.90 x 15.75 in', 'title': 'Hinterlaken', 'sell_price': '102', 'medium': 'Painting', 'sell_date': '12-15-2014', 'link': '/english/price-info/3700449/hinterlaken.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 27.56 in', 'title': "At A Fisherman's Cottage, Denmark", 'sell_price': '512', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3573112/at-a-fisherman39s-cottage-denmark.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 15.75 in', 'title': 'A Girl And Her Cat In Front Of A Thatched Cottage', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476453/a-girl-and-her-cat-in-front-of-a-thatched-cottage.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Mother And Child At The Farm.', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '06-16-2014', 'link': '/english/price-info/3476274/mother-and-child-at-the-farm.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '17.90 x 25.80 in', 'title': 'Italian Shore', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '06-13-2014', 'link': '/english/price-info/3512983/italian-shore.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Harvest Landscape', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '06-24-2013', 'link': '/english/price-info/3153047/harvest-landscape.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Landscape From Interlaken With A Woman And A Child.', 'sell_price': '309', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3108871/landscape-from-interlaken-with-a-woman-and-a-child.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Landscape With Two Children Fishing', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3108890/landscape-with-two-children-fishing.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 15.75 in', 'title': 'A Landscape With Cottages By A Lake.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092923/a-landscape-with-cottages-by-a-lake.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
