{'title': "L'aimable Accord", 'sell_price': '368', 'artist': 'Elisabeth Cathérine Le Tournay (-)', 'medium': 'Unknown', 'dimensions': '16.22 x 11.42 in', 'link': '/english/price-info/1863623/l39aimable-accord.html', 'sell_date': '12-15-2008'}
{'title': 'Kimberley Evening', 'sell_price': '1092', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '21.85 x 29.72 in', 'link': '/english/price-info/3796454/kimberley-evening.html', 'sell_date': '03-22-2015'}
{'title': 'Rim Sequence iv', 'sell_price': '1943', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Acrylic', 'dimensions': '48.23 x 62.01 in', 'link': '/english/price-info/3796455/rim-sequence-iv.html', 'sell_date': '03-22-2015'}
{'title': 'Three Generations', 'sell_price': '1821', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '15.16 x 16.93 in', 'link': '/english/price-info/3796457/three-generations.html', 'sell_date': '03-22-2015'}
{'title': 'Pattern', 'sell_price': '1457', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '29.72 x 22.05 in', 'link': '/english/price-info/3796459/pattern.html', 'sell_date': '03-22-2015'}
{'title': 'Woman (living Rock Series)', 'sell_price': '546', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Charcoal', 'dimensions': '23.23 x 16.73 in', 'link': '/english/price-info/3796461/woman-living-rock-series.html', 'sell_date': '03-22-2015'}
{'title': 'Summer Western Australia', 'sell_price': '1457', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.85 x 29.72 in', 'link': '/english/price-info/3796462/summer-western-australia.html', 'sell_date': '03-22-2015'}
{'title': 'The Sun Headdress', 'sell_price': '2307', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '39.57 x 29.92 in', 'link': '/english/price-info/3796465/the-sun-headdress.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day Episode #12', 'sell_price': '1214', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 18.11 in', 'link': '/english/price-info/3796468/piccaninny-day-episode-12.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day Episode #13', 'sell_price': '1214', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 17.91 in', 'link': '/english/price-info/3796474/piccaninny-day-episode-13.html', 'sell_date': '03-22-2015'}
{'title': 'The Race (station Kids)', 'sell_price': '4250', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.26 x 28.94 in', 'link': '/english/price-info/3796476/the-race-station-kids.html', 'sell_date': '03-22-2015'}
{'title': 'Wiluna Camp', 'sell_price': '2428', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.44 x 30.31 in', 'link': '/english/price-info/3796478/wiluna-camp.html', 'sell_date': '03-22-2015'}
{'title': 'Taking Down The Old Windsock', 'sell_price': '1457', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.46 x 15.16 in', 'link': '/english/price-info/3796483/taking-down-the-old-windsock.html', 'sell_date': '03-22-2015'}
{'title': 'Golden Morning', 'sell_price': '1335', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '24.41 x 17.52 in', 'link': '/english/price-info/3796485/golden-morning.html', 'sell_date': '03-22-2015'}
{'title': 'Breakdown', 'sell_price': '6679', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.65 x 27.95 in', 'link': '/english/price-info/3796486/breakdown.html', 'sell_date': '03-22-2015'}
{'title': 'Flightless Birds Achieve Study ii', 'sell_price': '1821', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.44 x 35.63 in', 'link': '/english/price-info/3796489/flightless-birds-achieve-study-ii.html', 'sell_date': '03-22-2015'}
{'title': 'Driftwood Island', 'sell_price': '485', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '16.93 x 20.67 in', 'link': '/english/price-info/3796491/driftwood-island.html', 'sell_date': '03-22-2015'}
{'title': 'Bluff In Evening Light', 'sell_price': '485', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '17.13 x 20.67 in', 'link': '/english/price-info/3796493/bluff-in-evening-light.html', 'sell_date': '03-22-2015'}
{'title': 'Flightless Birds Study Iii', 'sell_price': '732', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.64 x 35.43 in', 'link': '/english/price-info/3796495/flightless-birds-study-iii.html', 'sell_date': '03-22-2015'}
{'title': 'The River Narrows', 'sell_price': '488', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3796497/the-river-narrows.html', 'sell_date': '03-22-2015'}
{'title': 'The Singing And The Gold', 'sell_price': '15860', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Oil', 'dimensions': '36.02 x 53.15 in', 'link': '/english/price-info/3796501/the-singing-and-the-gold.html', 'sell_date': '03-22-2015'}
{'title': 'The Walk Home', 'sell_price': '647', 'artist': 'Elizabeth Durak (1915-2000)', 'medium': 'Pastel', 'dimensions': '16.54 x 22.44 in', 'link': '/english/price-info/2345567/the-walk-home.html', 'sell_date': '06-27-2010'}
{'title': 'Children On The Street', 'sell_price': '597', 'artist': 'Elizabeth Durak (1915-2000)', 'medium': 'Mixed Media', 'dimensions': '17.52 x 22.44 in', 'link': '/english/price-info/2345570/children-on-the-street.html', 'sell_date': '06-27-2010'}
{'title': 'Untitled', 'sell_price': '58', 'artist': 'Elizabeth Dworkin (1900-) United States of America', 'medium': 'Pastel', 'dimensions': '21.00 x 25.00 in', 'link': '/english/price-info/817870/untitled.html', 'sell_date': '03-16-2006'}
{'title': 'Unknown', 'sell_price': '100', 'artist': 'Elizabeth E. Burton (-)', 'medium': 'Print', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/1671654/unknown.html', 'sell_date': '06-08-2008'}
{'title': 'East Side', 'sell_price': '2880', 'artist': 'Elizabeth E. Terrell (1908-) United States of America', 'medium': 'Oil', 'dimensions': '28.00 x 50.20 in', 'link': '/english/price-info/2513700/east-side.html', 'sell_date': '01-12-2011'}
{'title': 'Architectural Ruins', 'sell_price': '115', 'artist': 'Elizabeth E. Terrell (1908-) United States of America', 'medium': 'Gouache', 'dimensions': '17.20 x 13.00 in', 'link': '/english/price-info/1342964/architectural-ruins.html', 'sell_date': '09-23-2007'}
{'title': 'Country Morn', 'sell_price': '352', 'artist': 'Elizabeth E. Terrell (1908-) United States of America', 'medium': 'Woodcut', 'dimensions': '9.25 x 11.61 in', 'link': '/english/price-info/1038021/country-morn.html', 'sell_date': '09-15-2006'}
{'title': 'Mother And Children By The Fireside', 'sell_price': '279', 'artist': 'Elizabeth Earnshaw (-)', 'medium': 'Watercolor', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/2513967/mother-and-children-by-the-fireside.html', 'sell_date': '01-20-2011'}
{'title': 'The Young Sailor', 'sell_price': '119', 'artist': 'Elizabeth Earnshaw (-)', 'medium': 'Pencil', 'dimensions': '12.01 x 7.68 in', 'link': '/english/price-info/966525/the-young-sailor.html', 'sell_date': '07-04-2006'}
{'title': 'Master Simpson', 'sell_price': '32', 'artist': 'Elizabeth Eleanor Milner (1800-) United States of America', 'medium': 'Mezzotint', 'dimensions': '19.69 x 15.35 in', 'link': '/english/price-info/2171474/master-simpson.html', 'sell_date': '11-04-2009'}
{'title': 'Lady Elizabeth Manners', 'sell_price': '9', 'artist': 'Elizabeth Eleanor Milner (1800-) United States of America', 'medium': 'Mezzotint', 'dimensions': '18.31 x 13.58 in', 'link': '/english/price-info/1109047/lady-elizabeth-manners.html', 'sell_date': '11-07-2006'}
{'title': 'The Descent From The Cross', 'sell_price': '5426', 'artist': 'Elizabeth Eleanor Siddal (1834-1862) England', 'medium': 'Pen', 'dimensions': '7.76 x 5.51 in', 'link': '/english/price-info/2659620/the-descent-from-the-cross.html', 'sell_date': '12-15-2011'}
{'title': "Study For 'jephthah's Daughter'", 'sell_price': '6201', 'artist': 'Elizabeth Eleanor Siddal (1834-1862) England', 'medium': 'Pencil', 'dimensions': '8.39 x 4.72 in', 'link': '/english/price-info/2477233/study-for-39jephthah39s-daughter39.html', 'sell_date': '06-15-2011'}
{'title': 'Madonna And Child', 'sell_price': '9302', 'artist': 'Elizabeth Eleanor Siddal (1834-1862) England', 'medium': 'Watercolor', 'dimensions': '2.56 x 2.32 in', 'link': '/english/price-info/2404074/madonna-and-child.html', 'sell_date': '09-29-2010'}
{'title': 'Still Life With Tazza And Fruit', 'sell_price': '11250', 'artist': 'Elizabeth Emerson Keith (1838-1882) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 20.00 in', 'link': '/english/price-info/3553470/still-life-with-tazza-and-fruit.html', 'sell_date': '08-04-2014'}
{'title': 'Grossmutter Am Spinnrad', 'sell_price': '1794', 'artist': 'Elizabeth Emma Soyer (1813-1842)', 'medium': 'Oil', 'dimensions': '25.98 x 20.08 in', 'link': '/english/price-info/1932519/grossmutter-am-spinnrad.html', 'sell_date': '03-27-2009'}
{'title': 'Forest Interior', 'sell_price': '187', 'artist': 'Elizabeth F. Parker (1900-) United States of America', 'medium': 'Watercolor', 'dimensions': '15.98 x 10.00 in', 'link': '/english/price-info/3588234/forest-interior.html', 'sell_date': '09-13-2014'}
{'title': 'Home Of Miss Jane Lane, Edenville, pa', 'sell_price': '100', 'artist': 'Elizabeth F. Shields (-)', 'medium': 'Watercolor', 'dimensions': '16.00 x 10.00 in', 'link': '/english/price-info/2489867/home-of-miss-jane-lane-edenville-pa.html', 'sell_date': '12-05-2010'}
{'title': 'Home On Miss Lane', 'sell_price': '50', 'artist': 'Elizabeth F. Shields (-)', 'medium': 'Oil', 'dimensions': '11.00 x 14.00 in', 'link': '/english/price-info/1531409/home-on-miss-lane.html', 'sell_date': '01-12-2008'}
{'title': 'Untitled', 'sell_price': '750', 'artist': 'Elizabeth Fearne Bonsall (1861-1956) United States of America', 'medium': 'Watercolor', 'dimensions': '14.50 x 19.50 in', 'link': '/english/price-info/2239422/untitled.html', 'sell_date': '02-27-2010'}
{'title': 'Cat Playing', 'sell_price': '2500', 'artist': 'Elizabeth Fearne Bonsall (1861-1956) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/1393951/cat-playing.html', 'sell_date': '03-31-2007'}
{'title': 'Portrait Of Winstn Churchill', 'sell_price': '49', 'artist': 'Elizabeth Fenton (-)', 'medium': 'Pastel', 'dimensions': '22.00 x 17.00 in', 'link': '/english/price-info/2211320/portrait-of-winstn-churchill.html', 'sell_date': '12-17-2009'}
{'title': 'Still Life With Roses', 'sell_price': '500', 'artist': 'Elizabeth Ferguson (1884-1925) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/1726650/still-life-with-roses.html', 'sell_date': '08-13-2008'}
{'title': 'Still Life With Chestnuts', 'sell_price': '345', 'artist': 'Elizabeth Ferguson (1884-1925) United States of America', 'medium': 'Oil', 'dimensions': '8.00 x 10.00 in', 'link': '/english/price-info/1298107/still-life-with-chestnuts.html', 'sell_date': '08-03-2007'}
{'title': 'A Coastal Village Scene With A View To Sea', 'sell_price': '93', 'artist': 'Elizabeth Fiddaman (-)', 'medium': 'Oil', 'dimensions': '23.62 x 19.69 in', 'link': '/english/price-info/2554225/a-coastal-village-scene-with-a-view-to-sea.html', 'sell_date': '06-02-2011'}
{'title': 'Bisley, Glos', 'sell_price': '15', 'artist': 'Elizabeth Finn (-)', 'medium': 'Gouache', 'dimensions': '12.00 x 17.00 in', 'link': '/english/price-info/2515849/bisley-glos.html', 'sell_date': '12-10-2010'}
{'title': 'Spring Tree', 'sell_price': '120', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '10.50 x 8.50 in', 'link': '/english/price-info/3592657/spring-tree.html', 'sell_date': '09-09-2014'}
{'title': 'Winter Landscape', 'sell_price': '200', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '9.00 x 11.00 in', 'link': '/english/price-info/3372264/winter-landscape.html', 'sell_date': '12-07-2013'}
{'title': 'Wooded Creek', 'sell_price': '472', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Oil', 'dimensions': '11.00 x 13.75 in', 'link': '/english/price-info/2556227/wooded-creek.html', 'sell_date': '02-03-2011'}
{'title': 'The Cathedral Of Chartres', 'sell_price': '267', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '11.00 x 9.00 in', 'link': '/english/price-info/2517566/the-cathedral-of-chartres.html', 'sell_date': '01-14-2011'}
{'title': 'Barques Of Brittany', 'sell_price': '207', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '8.75 x 8.25 in', 'link': '/english/price-info/2517569/barques-of-brittany.html', 'sell_date': '01-14-2011'}
{'title': 'Beachside Scene', 'sell_price': '643', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 14.00 in', 'link': '/english/price-info/2326785/beachside-scene.html', 'sell_date': '06-11-2010'}
{'title': 'Landscape', 'sell_price': '450', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '8.00 x 9.00 in', 'link': '/english/price-info/2326787/landscape.html', 'sell_date': '06-11-2010'}
{'title': 'Seated Dancer', 'sell_price': '375', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '17.62 x 11.75 in', 'link': '/english/price-info/1542537/seated-dancer.html', 'sell_date': '02-22-2008'}
{'title': 'Ballerina', 'sell_price': '375', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '18.62 x 11.75 in', 'link': '/english/price-info/1542539/ballerina.html', 'sell_date': '02-22-2008'}
{'title': 'In The Heart Of Amsterdam', 'sell_price': '150', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '4.00 x 5.00 in', 'link': '/english/price-info/1542546/in-the-heart-of-amsterdam.html', 'sell_date': '02-22-2008'}
{'title': 'Canal At Delph', 'sell_price': '150', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '4.00 x 5.00 in', 'link': '/english/price-info/1542549/canal-at-delph.html', 'sell_date': '02-22-2008'}
{'title': 'The Flower Market', 'sell_price': '500', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '4.00 x 5.00 in', 'link': '/english/price-info/1542552/the-flower-market.html', 'sell_date': '02-22-2008'}
{'title': 'The Bridges', 'sell_price': '425', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '5.75 x 5.00 in', 'link': '/english/price-info/1542553/the-bridges.html', 'sell_date': '02-22-2008'}
{'title': 'In The Garden. At Fountainbleau', 'sell_price': '425', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '6.00 x 4.78 in', 'link': '/english/price-info/1542567/in-the-garden-at-fountainbleau.html', 'sell_date': '02-22-2008'}
{'title': 'Entering The Courtyard', 'sell_price': '375', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '10.00 x 8.25 in', 'link': '/english/price-info/1542568/entering-the-courtyard.html', 'sell_date': '02-22-2008'}
{'title': 'Resting', 'sell_price': '250', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '8.50 x 10.50 in', 'link': '/english/price-info/1542571/resting.html', 'sell_date': '02-22-2008'}
{'title': 'Sailing Boats In La Tuillerie', 'sell_price': '750', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '7.75 x 7.50 in', 'link': '/english/price-info/1542573/sailing-boats-in-la-tuillerie.html', 'sell_date': '02-22-2008'}
{'title': 'Viking With Spear', 'sell_price': '475', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Ink', 'dimensions': '12.62 x 9.75 in', 'link': '/english/price-info/1542576/viking-with-spear.html', 'sell_date': '02-22-2008'}
{'title': 'Low Water', 'sell_price': '375', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '6.00 x 6.50 in', 'link': '/english/price-info/1542645/low-water.html', 'sell_date': '02-22-2008'}
{'title': 'Boat In North Sea', 'sell_price': '225', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '3.78 x 5.12 in', 'link': '/english/price-info/1542648/boat-in-north-sea.html', 'sell_date': '02-22-2008'}
{'title': 'The North Sea', 'sell_price': '200', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '4.00 x 5.00 in', 'link': '/english/price-info/1540398/the-north-sea.html', 'sell_date': '02-02-2008'}
{'title': 'Spring Tree', 'sell_price': '120', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '10.50 x 8.50 in', 'link': '/english/price-info/3592657/spring-tree.html', 'sell_date': '09-09-2014'}
{'title': 'Winter Landscape', 'sell_price': '200', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '9.00 x 11.00 in', 'link': '/english/price-info/3372264/winter-landscape.html', 'sell_date': '12-07-2013'}
{'title': 'Wooded Creek', 'sell_price': '472', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Oil', 'dimensions': '11.00 x 13.75 in', 'link': '/english/price-info/2556227/wooded-creek.html', 'sell_date': '02-03-2011'}
{'title': 'The Cathedral Of Chartres', 'sell_price': '267', 'artist': 'Elizabeth Fisher Washington (1871-1953) United States of America', 'medium': 'Pastel', 'dimensions': '11.00 x 9.00 in', 'link': '/english/price-info/2517566/the-cathedral-of-chartres.html', 'sell_date': '01-14-2011'}
