{'dimensions': '14.75 x 9.75 in', 'title': 'Unknown', 'sell_price': '11115', 'medium': 'Ink', 'sell_date': '10-24-2008', 'link': '/english/price-info/1792810/unknown.html', 'artist': 'Johannes Ernst Spangenberg (-) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Egret Flying Over A Marsh', 'sell_price': '160', 'medium': 'Oil', 'sell_date': '09-20-2014', 'link': '/english/price-info/3585545/egret-flying-over-a-marsh.html', 'artist': 'John Akers (-2006) United States of America'}
{'dimensions': '14.96 x 21.26 in', 'title': 'Landscape', 'sell_price': '620', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676655/landscape.html', 'artist': 'John Alan Maxwell (1905-1962) Scotland'}
{'dimensions': '5.12 x 3.15 in', 'title': 'Comic Dog', 'sell_price': '872', 'medium': 'Pen', 'sell_date': '12-08-2011', 'link': '/english/price-info/2658484/comic-dog.html', 'artist': 'John Alan Maxwell (1905-1962) Scotland'}
{'dimensions': '5.51 x 3.54 in', 'title': 'BirD- A Love Token', 'sell_price': '744', 'medium': 'Collage', 'sell_date': '10-14-2010', 'link': '/english/price-info/2438031/bird-a-love-token.html', 'artist': 'John Alan Maxwell (1905-1962) Scotland'}
{'dimensions': '30.00 x 38.00 in', 'title': 'Cabinside Chat', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '02-11-2010', 'link': '/english/price-info/2229715/cabinside-chat.html', 'artist': 'John Alan Maxwell (1905-1962) Scotland'}
{'dimensions': '34.00 x 28.50 in', 'title': 'White City', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '12-04-2009', 'link': '/english/price-info/2218438/white-city.html', 'artist': 'John Alan Maxwell (1905-1962) Scotland'}
{'dimensions': '17.00 x 23.00 in', 'title': 'IllustratioN- The Execution Of Nathan Hale', 'sell_price': '528', 'medium': 'Oil', 'sell_date': '03-12-2009', 'link': '/english/price-info/1924916/illustration-the-execution-of-nathan-hale.html', 'artist': 'John Alan Maxwell (1905-1962) Scotland'}
{'dimensions': '22.05 x 14.57 in', 'title': 'Figure Subject', 'sell_price': '1471', 'medium': 'Mixed Media', 'sell_date': '12-03-2008', 'link': '/english/price-info/1864719/figure-subject.html', 'artist': 'John Alan Maxwell (1905-1962) Scotland'}
{'dimensions': '7.09 x 4.33 in', 'title': 'The Patient', 'sell_price': '147', 'medium': 'Ink', 'sell_date': '09-13-2007', 'link': '/english/price-info/1372424/the-patient.html', 'artist': 'John Alan Maxwell (1905-1962) Scotland'}
{'dimensions': '18.00 x 20.00 in', 'title': 'Pirate With Parrot', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '01-28-2006', 'link': '/english/price-info/759045/pirate-with-parrot.html', 'artist': 'John Alan Maxwell (1905-1962) Scotland'}
{'dimensions': '48.43 x 36.22 in', 'title': 'Landscape Of Absences', 'sell_price': '447', 'medium': 'Acrylic', 'sell_date': '05-27-2011', 'link': '/english/price-info/2637393/landscape-of-absences.html', 'artist': 'John Aland (1937-)'}
{'dimensions': '18.50 x 33.46 in', 'title': 'Nude', 'sell_price': '89', 'medium': 'Charcoal', 'sell_date': '05-27-2011', 'link': '/english/price-info/2637526/nude.html', 'artist': 'John Aland (1937-)'}
{'dimensions': '20.47 x 27.95 in', 'title': 'Heat Waves Nocturne', 'sell_price': '69', 'medium': 'Print', 'sell_date': '11-26-2010', 'link': '/english/price-info/2464578/heat-waves-nocturne.html', 'artist': 'John Aland (1937-)'}
{'dimensions': '20.08 x 27.56 in', 'title': "A Midsummer Night's Dream", 'sell_price': '59', 'medium': 'Print', 'sell_date': '11-26-2010', 'link': '/english/price-info/2465138/a-midsummer-night39s-dream.html', 'artist': 'John Aland (1937-)'}
{'dimensions': '4.33 x 0 in', 'title': 'Humpe', 'sell_price': '5271', 'medium': 'Bronze', 'sell_date': '06-02-2015', 'link': '/english/price-info/3866631/humpe.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '10.24 x 10.63 in', 'title': 'Drottning Och Troll', 'sell_price': '395', 'medium': 'Unknown', 'sell_date': '05-17-2015', 'link': '/english/price-info/3834571/drottning-och-troll.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '22.50 x 27.50 in', 'title': 'Landscape Painting With Deer', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809723/landscape-painting-with-deer.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '98.03 x 80.00 in', 'title': 'A SiX-FooT-BY-FouR-Foot Painting Of A Naked Lady', 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '04-13-2015', 'link': '/english/price-info/3825885/a-sixfootbyfourfoot-painting-of-a-naked-lady.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '7.87 x 9.45 in', 'title': 'Prins Till Häst', 'sell_price': '292', 'medium': 'Woodcut', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752576/prins-till-hst.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '10.24 x 11.22 in', 'title': 'Lena Dances With The Knight', 'sell_price': '136322', 'medium': 'Watercolor', 'sell_date': '12-03-2014', 'link': '/english/price-info/3701320/lena-dances-with-the-knight.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '3.54 x 3.15 in', 'title': 'Två Friare', 'sell_price': '1903', 'medium': 'Watercolor', 'sell_date': '12-02-2014', 'link': '/english/price-info/3694803/tv-friare.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '16.93 x 15.75 in', 'title': 'Humpe Och Hans Mamma', 'sell_price': '600', 'medium': 'Lithograph', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656375/humpe-och-hans-mamma.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '2.56 x 2.56 in', 'title': 'Jungfru I Landskap', 'sell_price': '981', 'medium': 'Ink', 'sell_date': '05-18-2014', 'link': '/english/price-info/3462982/jungfru-i-landskap.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '10.00 x 0 in', 'title': 'Unknown', 'sell_price': '2635', 'medium': 'Sculpture', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463035/unknown.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '11.00 x 0 in', 'title': 'Unknown', 'sell_price': '3074', 'medium': 'Sculpture', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463036/unknown.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '6.10 x 3.94 in', 'title': 'Prinsessa M Fl. Figurer', 'sell_price': '409', 'medium': 'Ink', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463057/prinsessa-m-fl-figurer.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '3.74 x 2.95 in', 'title': 'Sagotomte', 'sell_price': '673', 'medium': 'Pencil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463060/sagotomte.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '5.51 x 4.33 in', 'title': 'En Sån Eländig Liten Bleknos', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463326/en-sn-elndig-liten-bleknos.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Trollens Styfdotter', 'sell_price': '951', 'medium': 'Lithograph', 'sell_date': '04-15-2014', 'link': '/english/price-info/3446196/trollens-styfdotter.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '4.92 x 3.46 in', 'title': 'Två Stycken.', 'sell_price': '951', 'medium': 'Woodcut', 'sell_date': '01-21-2014', 'link': '/english/price-info/3381307/tv-stycken.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '12.20 x 13.39 in', 'title': 'Boy And Two Trolls', 'sell_price': '4663', 'medium': 'Lithograph', 'sell_date': '12-03-2013', 'link': '/english/price-info/3343412/boy-and-two-trolls.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '3.94 x 5.91 in', 'title': 'Pojken Som Åt I Kapp Med Jätten', 'sell_price': '585', 'medium': 'Ink', 'sell_date': '12-01-2013', 'link': '/english/price-info/3338633/pojken-som-t-i-kapp-med-jtten.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '78.03 x 64.06 in', 'title': 'Poltergeist', 'sell_price': '15503', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3291219/poltergeist.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '4.33 x 0 in', 'title': 'Humpe', 'sell_price': '5271', 'medium': 'Bronze', 'sell_date': '06-02-2015', 'link': '/english/price-info/3866631/humpe.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '10.24 x 10.63 in', 'title': 'Drottning Och Troll', 'sell_price': '395', 'medium': 'Unknown', 'sell_date': '05-17-2015', 'link': '/english/price-info/3834571/drottning-och-troll.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '22.50 x 27.50 in', 'title': 'Landscape Painting With Deer', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809723/landscape-painting-with-deer.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '98.03 x 80.00 in', 'title': 'A SiX-FooT-BY-FouR-Foot Painting Of A Naked Lady', 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '04-13-2015', 'link': '/english/price-info/3825885/a-sixfootbyfourfoot-painting-of-a-naked-lady.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '7.87 x 9.45 in', 'title': 'Prins Till Häst', 'sell_price': '292', 'medium': 'Woodcut', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752576/prins-till-hst.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '10.24 x 11.22 in', 'title': 'Lena Dances With The Knight', 'sell_price': '136322', 'medium': 'Watercolor', 'sell_date': '12-03-2014', 'link': '/english/price-info/3701320/lena-dances-with-the-knight.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '3.54 x 3.15 in', 'title': 'Två Friare', 'sell_price': '1903', 'medium': 'Watercolor', 'sell_date': '12-02-2014', 'link': '/english/price-info/3694803/tv-friare.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '16.93 x 15.75 in', 'title': 'Humpe Och Hans Mamma', 'sell_price': '600', 'medium': 'Lithograph', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656375/humpe-och-hans-mamma.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '2.56 x 2.56 in', 'title': 'Jungfru I Landskap', 'sell_price': '981', 'medium': 'Ink', 'sell_date': '05-18-2014', 'link': '/english/price-info/3462982/jungfru-i-landskap.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '10.00 x 0 in', 'title': 'Unknown', 'sell_price': '2635', 'medium': 'Sculpture', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463035/unknown.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '11.00 x 0 in', 'title': 'Unknown', 'sell_price': '3074', 'medium': 'Sculpture', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463036/unknown.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '6.10 x 3.94 in', 'title': 'Prinsessa M Fl. Figurer', 'sell_price': '409', 'medium': 'Ink', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463057/prinsessa-m-fl-figurer.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '3.74 x 2.95 in', 'title': 'Sagotomte', 'sell_price': '673', 'medium': 'Pencil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463060/sagotomte.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '5.51 x 4.33 in', 'title': 'En Sån Eländig Liten Bleknos', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463326/en-sn-elndig-liten-bleknos.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Trollens Styfdotter', 'sell_price': '951', 'medium': 'Lithograph', 'sell_date': '04-15-2014', 'link': '/english/price-info/3446196/trollens-styfdotter.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '4.92 x 3.46 in', 'title': 'Två Stycken.', 'sell_price': '951', 'medium': 'Woodcut', 'sell_date': '01-21-2014', 'link': '/english/price-info/3381307/tv-stycken.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '12.20 x 13.39 in', 'title': 'Boy And Two Trolls', 'sell_price': '4663', 'medium': 'Lithograph', 'sell_date': '12-03-2013', 'link': '/english/price-info/3343412/boy-and-two-trolls.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '3.94 x 5.91 in', 'title': 'Pojken Som Åt I Kapp Med Jätten', 'sell_price': '585', 'medium': 'Ink', 'sell_date': '12-01-2013', 'link': '/english/price-info/3338633/pojken-som-t-i-kapp-med-jtten.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '78.03 x 64.06 in', 'title': 'Poltergeist', 'sell_price': '15503', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3291219/poltergeist.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '4.33 x 0 in', 'title': 'Humpe', 'sell_price': '5271', 'medium': 'Bronze', 'sell_date': '06-02-2015', 'link': '/english/price-info/3866631/humpe.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '10.24 x 10.63 in', 'title': 'Drottning Och Troll', 'sell_price': '395', 'medium': 'Unknown', 'sell_date': '05-17-2015', 'link': '/english/price-info/3834571/drottning-och-troll.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '22.50 x 27.50 in', 'title': 'Landscape Painting With Deer', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809723/landscape-painting-with-deer.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '98.03 x 80.00 in', 'title': 'A SiX-FooT-BY-FouR-Foot Painting Of A Naked Lady', 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '04-13-2015', 'link': '/english/price-info/3825885/a-sixfootbyfourfoot-painting-of-a-naked-lady.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '7.87 x 9.45 in', 'title': 'Prins Till Häst', 'sell_price': '292', 'medium': 'Woodcut', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752576/prins-till-hst.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '10.24 x 11.22 in', 'title': 'Lena Dances With The Knight', 'sell_price': '136322', 'medium': 'Watercolor', 'sell_date': '12-03-2014', 'link': '/english/price-info/3701320/lena-dances-with-the-knight.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '3.54 x 3.15 in', 'title': 'Två Friare', 'sell_price': '1903', 'medium': 'Watercolor', 'sell_date': '12-02-2014', 'link': '/english/price-info/3694803/tv-friare.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '16.93 x 15.75 in', 'title': 'Humpe Och Hans Mamma', 'sell_price': '600', 'medium': 'Lithograph', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656375/humpe-och-hans-mamma.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '2.56 x 2.56 in', 'title': 'Jungfru I Landskap', 'sell_price': '981', 'medium': 'Ink', 'sell_date': '05-18-2014', 'link': '/english/price-info/3462982/jungfru-i-landskap.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '10.00 x 0 in', 'title': 'Unknown', 'sell_price': '2635', 'medium': 'Sculpture', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463035/unknown.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '11.00 x 0 in', 'title': 'Unknown', 'sell_price': '3074', 'medium': 'Sculpture', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463036/unknown.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '6.10 x 3.94 in', 'title': 'Prinsessa M Fl. Figurer', 'sell_price': '409', 'medium': 'Ink', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463057/prinsessa-m-fl-figurer.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '3.74 x 2.95 in', 'title': 'Sagotomte', 'sell_price': '673', 'medium': 'Pencil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463060/sagotomte.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '5.51 x 4.33 in', 'title': 'En Sån Eländig Liten Bleknos', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463326/en-sn-elndig-liten-bleknos.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Trollens Styfdotter', 'sell_price': '951', 'medium': 'Lithograph', 'sell_date': '04-15-2014', 'link': '/english/price-info/3446196/trollens-styfdotter.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '4.92 x 3.46 in', 'title': 'Två Stycken.', 'sell_price': '951', 'medium': 'Woodcut', 'sell_date': '01-21-2014', 'link': '/english/price-info/3381307/tv-stycken.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '12.20 x 13.39 in', 'title': 'Boy And Two Trolls', 'sell_price': '4663', 'medium': 'Lithograph', 'sell_date': '12-03-2013', 'link': '/english/price-info/3343412/boy-and-two-trolls.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '3.94 x 5.91 in', 'title': 'Pojken Som Åt I Kapp Med Jätten', 'sell_price': '585', 'medium': 'Ink', 'sell_date': '12-01-2013', 'link': '/english/price-info/3338633/pojken-som-t-i-kapp-med-jtten.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '78.03 x 64.06 in', 'title': 'Poltergeist', 'sell_price': '15503', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3291219/poltergeist.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '4.33 x 0 in', 'title': 'Humpe', 'sell_price': '5271', 'medium': 'Bronze', 'sell_date': '06-02-2015', 'link': '/english/price-info/3866631/humpe.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
{'dimensions': '10.24 x 10.63 in', 'title': 'Drottning Och Troll', 'sell_price': '395', 'medium': 'Unknown', 'sell_date': '05-17-2015', 'link': '/english/price-info/3834571/drottning-och-troll.html', 'artist': 'John Albert Bauer (1882-1918) Sweden'}
