{'dimensions': '29.92 x 20.47 in', 'title': 'Shamrock Fund / Erins Appeal To America', 'sell_price': '1400', 'medium': 'Poster', 'sell_date': '08-03-2011', 'link': '/english/price-info/2666767/shamrock-fund-erins-appeal-to-america.html', 'artist': 'Jagger (-)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'A Man Walking On A Wooded Path By A Rocky Torrent', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '12-06-2010', 'link': '/english/price-info/2496481/a-man-walking-on-a-wooded-path-by-a-rocky-torrent.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '4.65 x 6.50 in', 'title': 'Wooded Mountain Landscape With Figure And Waterfall', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2426480/wooded-mountain-landscape-with-figure-and-waterfall.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '7.01 x 9.06 in', 'title': 'Figure Of A Man On A Woodland Path', 'sell_price': '4867', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2426483/figure-of-a-man-on-a-woodland-path.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '10.00 x 12.00 in', 'title': 'Leaving The Creek', 'sell_price': '10062', 'medium': 'Oil', 'sell_date': '08-25-2010', 'link': '/english/price-info/2409971/leaving-the-creek.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '14.96 x 21.26 in', 'title': 'River Landscape With Figure Sitting On Rocks', 'sell_price': '6652', 'medium': 'Oil', 'sell_date': '03-31-2010', 'link': '/english/price-info/2257705/river-landscape-with-figure-sitting-on-rocks.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.45 x 7.48 in', 'title': 'A Stone Bridge Over A Stream And Waterfall', 'sell_price': '2457', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2251599/a-stone-bridge-over-a-stream-and-waterfall.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '10.00 x 12.36 in', 'title': 'River Landscape With Figures In A Boat And Couple Walking', 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3815864/river-landscape-with-figures-in-a-boat-and-couple-walking.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.00 x 11.50 in', 'title': 'Wooded River Landscape With Figures', 'sell_price': '3100', 'medium': 'Oil', 'sell_date': '12-12-2014', 'link': '/english/price-info/3715870/wooded-river-landscape-with-figures.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '27.56 x 35.43 in', 'title': 'A View Of A Country House With Figures In The Foreground', 'sell_price': '3294', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3662927/a-view-of-a-country-house-with-figures-in-the-foreground.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '7.87 x 10.24 in', 'title': '"near Folkestone". Coastal Scape At The English Channel', 'sell_price': '1324', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476412/near-folkestone-coastal-scape-at-the-english-channel.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '4.72 x 4.41 in', 'title': 'Wooded River Landscape With Figures In Conversation', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '12-04-2013', 'link': '/english/price-info/3355053/wooded-river-landscape-with-figures-in-conversation.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '11.61 x 14.96 in', 'title': 'View In County Wicklow', 'sell_price': '6841', 'medium': 'Oil', 'sell_date': '12-04-2013', 'link': '/english/price-info/3355055/view-in-county-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '6.89 x 5.91 in', 'title': 'A Moonlit Landscape', 'sell_price': '6051', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3332345/a-moonlit-landscape.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '10.00 x 12.00 in', 'title': 'Angler In A River Landscape', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3299927/angler-in-a-river-landscape.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '7.48 x 10.24 in', 'title': 'Winterlicht No. 2', 'sell_price': '92', 'medium': 'Unknown', 'sell_date': '09-28-2013', 'link': '/english/price-info/3234625/winterlicht-no-2.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '14.00 x 18.00 in', 'title': 'Extensive Wooded Landscape With A Distant View Of A Lake And A Man And Dog In The Foreground', 'sell_price': '10852', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3263530/extensive-wooded-landscape-with-a-distant-view-of-a-lake-and-a-man-and-dog-in-the-foreground.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '25.00 x 30.00 in', 'title': 'Traveller At Rest In A Woodland Clearing', 'sell_price': '3410', 'medium': 'Oil', 'sell_date': '07-03-2013', 'link': '/english/price-info/3191307/traveller-at-rest-in-a-woodland-clearing.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.35 x 11.57 in', 'title': 'Figure On A Path, County Wicklow', 'sell_price': '7630', 'medium': 'Oil', 'sell_date': '05-27-2013', 'link': '/english/price-info/3163439/figure-on-a-path-county-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '18.03 x 23.94 in', 'title': 'A Wooded River Landscape With A Woman On A Track', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2922238/a-wooded-river-landscape-with-a-woman-on-a-track.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '24.80 x 34.45 in', 'title': 'Unknowed', 'sell_price': '1317', 'medium': 'Pochoir', 'sell_date': '04-22-2012', 'link': '/english/price-info/2908451/unknowed.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '13.98 x 17.91 in', 'title': 'View On River Dargle, Co. Wicklow', 'sell_price': '11840', 'medium': 'Oil', 'sell_date': '09-28-2011', 'link': '/english/price-info/2686971/view-on-river-dargle-co-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '14.02 x 17.99 in', 'title': 'A View On The River Dargle, Co. Wicklow', 'sell_price': '9500', 'medium': 'Oil', 'sell_date': '06-19-2011', 'link': '/english/price-info/2584632/a-view-on-the-river-dargle-co-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.06 x 7.87 in', 'title': 'Meeting On A Woodland Path', 'sell_price': '8419', 'medium': 'Oil', 'sell_date': '06-01-2011', 'link': '/english/price-info/2572267/meeting-on-a-woodland-path.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '11.02 x 12.99 in', 'title': 'Oncoming Storm', 'sell_price': '19734', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2614302/oncoming-storm.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '18.11 x 24.02 in', 'title': 'A Man Walking On A Wooded Path By A Rocky Torrent', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '12-06-2010', 'link': '/english/price-info/2496481/a-man-walking-on-a-wooded-path-by-a-rocky-torrent.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '4.65 x 6.50 in', 'title': 'Wooded Mountain Landscape With Figure And Waterfall', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2426480/wooded-mountain-landscape-with-figure-and-waterfall.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '7.01 x 9.06 in', 'title': 'Figure Of A Man On A Woodland Path', 'sell_price': '4867', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2426483/figure-of-a-man-on-a-woodland-path.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '10.00 x 12.00 in', 'title': 'Leaving The Creek', 'sell_price': '10062', 'medium': 'Oil', 'sell_date': '08-25-2010', 'link': '/english/price-info/2409971/leaving-the-creek.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '14.96 x 21.26 in', 'title': 'River Landscape With Figure Sitting On Rocks', 'sell_price': '6652', 'medium': 'Oil', 'sell_date': '03-31-2010', 'link': '/english/price-info/2257705/river-landscape-with-figure-sitting-on-rocks.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.45 x 7.48 in', 'title': 'A Stone Bridge Over A Stream And Waterfall', 'sell_price': '2457', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2251599/a-stone-bridge-over-a-stream-and-waterfall.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '10.00 x 12.36 in', 'title': 'River Landscape With Figures In A Boat And Couple Walking', 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3815864/river-landscape-with-figures-in-a-boat-and-couple-walking.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.00 x 11.50 in', 'title': 'Wooded River Landscape With Figures', 'sell_price': '3100', 'medium': 'Oil', 'sell_date': '12-12-2014', 'link': '/english/price-info/3715870/wooded-river-landscape-with-figures.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '27.56 x 35.43 in', 'title': 'A View Of A Country House With Figures In The Foreground', 'sell_price': '3294', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3662927/a-view-of-a-country-house-with-figures-in-the-foreground.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '7.87 x 10.24 in', 'title': '"near Folkestone". Coastal Scape At The English Channel', 'sell_price': '1324', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476412/near-folkestone-coastal-scape-at-the-english-channel.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '4.72 x 4.41 in', 'title': 'Wooded River Landscape With Figures In Conversation', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '12-04-2013', 'link': '/english/price-info/3355053/wooded-river-landscape-with-figures-in-conversation.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '11.61 x 14.96 in', 'title': 'View In County Wicklow', 'sell_price': '6841', 'medium': 'Oil', 'sell_date': '12-04-2013', 'link': '/english/price-info/3355055/view-in-county-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '6.89 x 5.91 in', 'title': 'A Moonlit Landscape', 'sell_price': '6051', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3332345/a-moonlit-landscape.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '10.00 x 12.00 in', 'title': 'Angler In A River Landscape', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3299927/angler-in-a-river-landscape.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '7.48 x 10.24 in', 'title': 'Winterlicht No. 2', 'sell_price': '92', 'medium': 'Unknown', 'sell_date': '09-28-2013', 'link': '/english/price-info/3234625/winterlicht-no-2.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '14.00 x 18.00 in', 'title': 'Extensive Wooded Landscape With A Distant View Of A Lake And A Man And Dog In The Foreground', 'sell_price': '10852', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3263530/extensive-wooded-landscape-with-a-distant-view-of-a-lake-and-a-man-and-dog-in-the-foreground.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '25.00 x 30.00 in', 'title': 'Traveller At Rest In A Woodland Clearing', 'sell_price': '3410', 'medium': 'Oil', 'sell_date': '07-03-2013', 'link': '/english/price-info/3191307/traveller-at-rest-in-a-woodland-clearing.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.35 x 11.57 in', 'title': 'Figure On A Path, County Wicklow', 'sell_price': '7630', 'medium': 'Oil', 'sell_date': '05-27-2013', 'link': '/english/price-info/3163439/figure-on-a-path-county-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '18.03 x 23.94 in', 'title': 'A Wooded River Landscape With A Woman On A Track', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2922238/a-wooded-river-landscape-with-a-woman-on-a-track.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '24.80 x 34.45 in', 'title': 'Unknowed', 'sell_price': '1317', 'medium': 'Pochoir', 'sell_date': '04-22-2012', 'link': '/english/price-info/2908451/unknowed.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '13.98 x 17.91 in', 'title': 'View On River Dargle, Co. Wicklow', 'sell_price': '11840', 'medium': 'Oil', 'sell_date': '09-28-2011', 'link': '/english/price-info/2686971/view-on-river-dargle-co-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '14.02 x 17.99 in', 'title': 'A View On The River Dargle, Co. Wicklow', 'sell_price': '9500', 'medium': 'Oil', 'sell_date': '06-19-2011', 'link': '/english/price-info/2584632/a-view-on-the-river-dargle-co-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.06 x 7.87 in', 'title': 'Meeting On A Woodland Path', 'sell_price': '8419', 'medium': 'Oil', 'sell_date': '06-01-2011', 'link': '/english/price-info/2572267/meeting-on-a-woodland-path.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '11.02 x 12.99 in', 'title': 'Oncoming Storm', 'sell_price': '19734', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2614302/oncoming-storm.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '18.11 x 24.02 in', 'title': 'A Man Walking On A Wooded Path By A Rocky Torrent', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '12-06-2010', 'link': '/english/price-info/2496481/a-man-walking-on-a-wooded-path-by-a-rocky-torrent.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '4.65 x 6.50 in', 'title': 'Wooded Mountain Landscape With Figure And Waterfall', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2426480/wooded-mountain-landscape-with-figure-and-waterfall.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '7.01 x 9.06 in', 'title': 'Figure Of A Man On A Woodland Path', 'sell_price': '4867', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2426483/figure-of-a-man-on-a-woodland-path.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '10.00 x 12.00 in', 'title': 'Leaving The Creek', 'sell_price': '10062', 'medium': 'Oil', 'sell_date': '08-25-2010', 'link': '/english/price-info/2409971/leaving-the-creek.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '14.96 x 21.26 in', 'title': 'River Landscape With Figure Sitting On Rocks', 'sell_price': '6652', 'medium': 'Oil', 'sell_date': '03-31-2010', 'link': '/english/price-info/2257705/river-landscape-with-figure-sitting-on-rocks.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.45 x 7.48 in', 'title': 'A Stone Bridge Over A Stream And Waterfall', 'sell_price': '2457', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2251599/a-stone-bridge-over-a-stream-and-waterfall.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '6.89 x 9.65 in', 'title': 'A Wooded River Landscape With An Angler In A Stream', 'sell_price': '496', 'medium': 'Panel', 'sell_date': '07-02-2010', 'link': '/english/price-info/2377197/a-wooded-river-landscape-with-an-angler-in-a-stream.html', 'artist': "James Arthur O'connor (follower Of) (1792-1841)"}
{'dimensions': '17.52 x 23.43 in', 'title': 'Two Figures With A Dog, Resting On A Country Road', 'sell_price': '1705', 'medium': 'Oil', 'sell_date': '01-18-2013', 'link': '/english/price-info/3068580/two-figures-with-a-dog-resting-on-a-country-road.html', 'artist': 'James Arthur O`connor (attributed To) (1792-1841)'}
{'dimensions': '7.48 x 14.57 in', 'title': 'Lincoln Cathedral', 'sell_price': '201', 'medium': 'Watercolor', 'sell_date': '05-27-2011', 'link': '/english/price-info/2590122/lincoln-cathedral.html', 'artist': 'James Arthur O`connor (attributed To) (1792-1841)'}
{'dimensions': '6.50 x 9.50 in', 'title': 'Travellers In A Mountain Landscape', 'sell_price': '278', 'medium': 'Oil', 'sell_date': '12-11-2009', 'link': '/english/price-info/2191675/travellers-in-a-mountain-landscape.html', 'artist': 'James Arthur O`connor (attributed To) (1792-1841)'}
{'dimensions': '9.06 x 12.01 in', 'title': 'A Castle By A Lake At Dusk', 'sell_price': '1114', 'medium': 'Oil', 'sell_date': '10-22-2009', 'link': '/english/price-info/2142747/a-castle-by-a-lake-at-dusk.html', 'artist': 'James Arthur O`connor (attributed To) (1792-1841)'}
{'dimensions': '9.50 x 11.50 in', 'title': 'River Landscape With Sailing Boat', 'sell_price': '3862', 'medium': 'Oil', 'sell_date': '09-11-2007', 'link': '/english/price-info/1341965/river-landscape-with-sailing-boat.html', 'artist': 'James Arthur O`connor (attributed To) (1792-1841)'}
{'dimensions': '8.27 x 10.63 in', 'title': 'A Shepherd On A Woodland Path', 'sell_price': '170', 'medium': 'Oil', 'sell_date': '06-14-2014', 'link': '/english/price-info/3519908/a-shepherd-on-a-woodland-path.html', 'artist': 'James Arthur O`connor (school) (1792-1841)'}
