{'title': "Portrait D'homme, Tourné De 3/4 À Droite, Portant Une Moustache, Une Royale", 'sell_price': '22128', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.34 x 10.87 in', 'link': '/english/price-info/739911/portrait-d39homme-tourne-de-34-a-droite-portant-une-moustache-une-royale.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme À Cheveux Courts, Tourné De 3/4 À Droite", 'sell_price': '18968', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '10.47 x 11.34 in', 'link': '/english/price-info/739912/portrait-d39homme-a-cheveux-courts-tourne-de-34-a-droite.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme Tourné De 3/4 À Gauche", 'sell_price': '25290', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.26 x 12.13 in', 'link': '/english/price-info/739917/portrait-d39homme-tourne-de-34-a-gauche.html', 'sell_date': '12-13-2005'}
{'title': 'Selected Images: "puderbach Im Westerwald"; "schloss Veynau B. Euskirchen"; Kahler Asten" And "tropfsteinhöhle In Attendorn (sauerland)"', 'sell_price': '1973', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/3710655/selected-images-puderbach-im-westerwald-schloss-veynau-b-euskirchen-kahler-asten-and-tropfsteinhhle-in-attendorn-sauerland.html', 'sell_date': '12-03-2014'}
{'title': 'The Dadaist Raoul Hausmann', 'sell_price': '394', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.92 x 6.89 in', 'link': '/english/price-info/3710658/the-dadaist-raoul-hausmann.html', 'sell_date': '12-03-2014'}
{'title': 'Rechtsanwalt', 'sell_price': '789', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '8.58 x 6.38 in', 'link': '/english/price-info/3710660/rechtsanwalt.html', 'sell_date': '12-03-2014'}
{'title': 'House Interiors Of The Westerwald Region', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '4.92 x 7.09 in', 'link': '/english/price-info/3521541/house-interiors-of-the-westerwald-region.html', 'sell_date': '06-04-2014'}
{'title': 'Otto Dix; Raoul Hausmann', 'sell_price': '1118', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.84 x 6.69 in', 'link': '/english/price-info/3521544/otto-dix-raoul-hausmann.html', 'sell_date': '06-04-2014'}
{'title': 'Westerwälder Bauernpaar', 'sell_price': '1605', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.06 x 6.65 in', 'link': '/english/price-info/3459353/westerwlder-bauernpaar.html', 'sell_date': '05-30-2014'}
{'title': "Forester's Child, Westerwald", 'sell_price': '2750', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '7.52 x 10.00 in', 'link': '/english/price-info/3448269/forester39s-child-westerwald.html', 'sell_date': '04-05-2014'}
{'title': 'Konditor (pastry Chef)', 'sell_price': '10625', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.61 x 7.01 in', 'link': '/english/price-info/3437800/konditor-pastry-chef.html', 'sell_date': '04-01-2014'}
{'title': 'Portraits Of Various Professions', 'sell_price': '1184', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710643/portraits-of-various-professions.html', 'sell_date': '12-03-2014'}
{'title': 'Farming Images Of The Westerwald And Other Regions', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710651/farming-images-of-the-westerwald-and-other-regions.html', 'sell_date': '12-03-2014'}
{'title': 'Selected Images: "puderbach Im Westerwald"; "schloss Veynau B. Euskirchen"; Kahler Asten" And "tropfsteinhöhle In Attendorn (sauerland)"', 'sell_price': '1973', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/3710655/selected-images-puderbach-im-westerwald-schloss-veynau-b-euskirchen-kahler-asten-and-tropfsteinhhle-in-attendorn-sauerland.html', 'sell_date': '12-03-2014'}
{'title': 'The Dadaist Raoul Hausmann', 'sell_price': '394', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.92 x 6.89 in', 'link': '/english/price-info/3710658/the-dadaist-raoul-hausmann.html', 'sell_date': '12-03-2014'}
{'title': 'Rechtsanwalt', 'sell_price': '789', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '8.58 x 6.38 in', 'link': '/english/price-info/3710660/rechtsanwalt.html', 'sell_date': '12-03-2014'}
{'title': 'House Interiors Of The Westerwald Region', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '4.92 x 7.09 in', 'link': '/english/price-info/3521541/house-interiors-of-the-westerwald-region.html', 'sell_date': '06-04-2014'}
{'title': 'Otto Dix; Raoul Hausmann', 'sell_price': '1118', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.84 x 6.69 in', 'link': '/english/price-info/3521544/otto-dix-raoul-hausmann.html', 'sell_date': '06-04-2014'}
{'title': 'Westerwälder Bauernpaar', 'sell_price': '1605', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.06 x 6.65 in', 'link': '/english/price-info/3459353/westerwlder-bauernpaar.html', 'sell_date': '05-30-2014'}
{'title': "Forester's Child, Westerwald", 'sell_price': '2750', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '7.52 x 10.00 in', 'link': '/english/price-info/3448269/forester39s-child-westerwald.html', 'sell_date': '04-05-2014'}
{'title': 'Konditor (pastry Chef)', 'sell_price': '10625', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.61 x 7.01 in', 'link': '/english/price-info/3437800/konditor-pastry-chef.html', 'sell_date': '04-01-2014'}
{'title': 'Portraits Of Various Professions', 'sell_price': '1184', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710643/portraits-of-various-professions.html', 'sell_date': '12-03-2014'}
{'title': 'Farming Images Of The Westerwald And Other Regions', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710651/farming-images-of-the-westerwald-and-other-regions.html', 'sell_date': '12-03-2014'}
{'title': 'Selected Images: "puderbach Im Westerwald"; "schloss Veynau B. Euskirchen"; Kahler Asten" And "tropfsteinhöhle In Attendorn (sauerland)"', 'sell_price': '1973', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/3710655/selected-images-puderbach-im-westerwald-schloss-veynau-b-euskirchen-kahler-asten-and-tropfsteinhhle-in-attendorn-sauerland.html', 'sell_date': '12-03-2014'}
{'title': 'The Dadaist Raoul Hausmann', 'sell_price': '394', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.92 x 6.89 in', 'link': '/english/price-info/3710658/the-dadaist-raoul-hausmann.html', 'sell_date': '12-03-2014'}
{'title': 'Rechtsanwalt', 'sell_price': '789', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '8.58 x 6.38 in', 'link': '/english/price-info/3710660/rechtsanwalt.html', 'sell_date': '12-03-2014'}
{'title': 'House Interiors Of The Westerwald Region', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '4.92 x 7.09 in', 'link': '/english/price-info/3521541/house-interiors-of-the-westerwald-region.html', 'sell_date': '06-04-2014'}
{'title': 'Otto Dix; Raoul Hausmann', 'sell_price': '1118', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.84 x 6.69 in', 'link': '/english/price-info/3521544/otto-dix-raoul-hausmann.html', 'sell_date': '06-04-2014'}
{'title': 'Westerwälder Bauernpaar', 'sell_price': '1605', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.06 x 6.65 in', 'link': '/english/price-info/3459353/westerwlder-bauernpaar.html', 'sell_date': '05-30-2014'}
{'title': "Forester's Child, Westerwald", 'sell_price': '2750', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '7.52 x 10.00 in', 'link': '/english/price-info/3448269/forester39s-child-westerwald.html', 'sell_date': '04-05-2014'}
{'title': 'Konditor (pastry Chef)', 'sell_price': '10625', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.61 x 7.01 in', 'link': '/english/price-info/3437800/konditor-pastry-chef.html', 'sell_date': '04-01-2014'}
{'title': 'Lackierer [refinisher], Köln', 'sell_price': '5000', 'artist': 'August Sander And Gunther Sander (1876-1964)', 'medium': 'Print', 'dimensions': '11.61 x 8.50 in', 'link': '/english/price-info/3641999/lackierer-refinisher-kln.html', 'sell_date': '10-29-2014'}
{'title': 'Three Young Farmers In Sunday Dress, Westerwald', 'sell_price': '4000', 'artist': 'August Sander And Gunther Sander (1876-1964)', 'medium': 'Silver', 'dimensions': '10.39 x 7.99 in', 'link': '/english/price-info/3368935/three-young-farmers-in-sunday-dress-westerwald.html', 'sell_date': '12-12-2013'}
{'title': 'Konditor [pastry Chef]', 'sell_price': '3360', 'artist': 'August Sander And Gunther Sander (1876-1964)', 'medium': 'Print', 'dimensions': '10.75 x 8.25 in', 'link': '/english/price-info/2317843/konditor-pastry-chef.html', 'sell_date': '05-20-2010'}
{'title': '"dvě Dívky U Dřevěnice V Podhorské Krajině"', 'sell_price': '1146', 'artist': 'August Satra (1877-1909)', 'medium': 'Oil', 'dimensions': '13.78 x 17.72 in', 'link': '/english/price-info/3456965/dv283-divky-u-d345ev283nice-v-podhorske-krajin283.html', 'sell_date': '05-18-2014'}
{'title': 'Seascape', 'sell_price': '900', 'artist': 'August Satra (1877-1909)', 'medium': 'Oil', 'dimensions': '28.00 x 36.00 in', 'link': '/english/price-info/2878355/seascape.html', 'sell_date': '06-09-2012'}
{'title': 'A Woman With A Parasol Strollling The Dunes, Possibly Sandy Neck, Barnstable.', 'sell_price': '944', 'artist': 'August Satre (1876-1966) United States of America', 'medium': 'Oil', 'dimensions': '17.00 x 22.00 in', 'link': '/english/price-info/2898861/a-woman-with-a-parasol-strollling-the-dunes-possibly-sandy-neck-barnstable.html', 'sell_date': '08-01-2012'}
{'title': 'Uferpartie Am Lengsee', 'sell_price': '4275', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Oil', 'dimensions': '11.02 x 18.90 in', 'link': '/english/price-info/3756115/uferpartie-am-lengsee.html', 'sell_date': '02-12-2015'}
{'title': 'Blick Von Salzburg Zum Hochstaufen', 'sell_price': '2795', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Oil', 'dimensions': '10.24 x 19.29 in', 'link': '/english/price-info/3756168/blick-von-salzburg-zum-hochstaufen.html', 'sell_date': '02-12-2015'}
{'title': 'Rennweg Im Lorenzerwalde', 'sell_price': '90', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Unknown', 'dimensions': '18.00 x 14.50 in', 'link': '/english/price-info/3721667/rennweg-im-lorenzerwalde.html', 'sell_date': '12-04-2014'}
{'title': 'Blick Von Glasenbach Bei Salzburg Zum Tennengebirge', 'sell_price': '1315', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Oil', 'dimensions': '8.27 x 14.96 in', 'link': '/english/price-info/3442253/blick-von-glasenbach-bei-salzburg-zum-tennengebirge.html', 'sell_date': '04-15-2014'}
{'title': 'Near Gumpen In The Gosau', 'sell_price': '6088', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Oil', 'dimensions': '49.61 x 37.40 in', 'link': '/english/price-info/1963774/near-gumpen-in-the-gosau.html', 'sell_date': '04-24-2009'}
{'title': 'Weißenbach On Lake Attersee', 'sell_price': '4325', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Oil', 'dimensions': '11.97 x 15.75 in', 'link': '/english/price-info/1916472/weienbach-on-lake-attersee.html', 'sell_date': '02-10-2009'}
{'title': 'Au Landscape With Red Deer At The Watering Place', 'sell_price': '6408', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Oil', 'dimensions': '41.34 x 68.50 in', 'link': '/english/price-info/1812289/au-landscape-with-red-deer-at-the-watering-place.html', 'sell_date': '11-06-2008'}
{'title': 'Ansicht Vom Chiemsee', 'sell_price': '1153', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Oil', 'dimensions': '8.66 x 22.44 in', 'link': '/english/price-info/1755378/ansicht-vom-chiemsee.html', 'sell_date': '09-19-2008'}
{'title': 'Uferpartie Am Lengsee', 'sell_price': '4275', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Oil', 'dimensions': '11.02 x 18.90 in', 'link': '/english/price-info/3756115/uferpartie-am-lengsee.html', 'sell_date': '02-12-2015'}
{'title': 'Blick Von Salzburg Zum Hochstaufen', 'sell_price': '2795', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Oil', 'dimensions': '10.24 x 19.29 in', 'link': '/english/price-info/3756168/blick-von-salzburg-zum-hochstaufen.html', 'sell_date': '02-12-2015'}
{'title': 'Rennweg Im Lorenzerwalde', 'sell_price': '90', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Unknown', 'dimensions': '18.00 x 14.50 in', 'link': '/english/price-info/3721667/rennweg-im-lorenzerwalde.html', 'sell_date': '12-04-2014'}
{'title': 'Blick Von Glasenbach Bei Salzburg Zum Tennengebirge', 'sell_price': '1315', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Oil', 'dimensions': '8.27 x 14.96 in', 'link': '/english/price-info/3442253/blick-von-glasenbach-bei-salzburg-zum-tennengebirge.html', 'sell_date': '04-15-2014'}
{'title': 'Near Gumpen In The Gosau', 'sell_price': '6088', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Oil', 'dimensions': '49.61 x 37.40 in', 'link': '/english/price-info/1963774/near-gumpen-in-the-gosau.html', 'sell_date': '04-24-2009'}
{'title': 'Weißenbach On Lake Attersee', 'sell_price': '4325', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Oil', 'dimensions': '11.97 x 15.75 in', 'link': '/english/price-info/1916472/weienbach-on-lake-attersee.html', 'sell_date': '02-10-2009'}
{'title': 'Au Landscape With Red Deer At The Watering Place', 'sell_price': '6408', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Oil', 'dimensions': '41.34 x 68.50 in', 'link': '/english/price-info/1812289/au-landscape-with-red-deer-at-the-watering-place.html', 'sell_date': '11-06-2008'}
{'title': 'Ansicht Vom Chiemsee', 'sell_price': '1153', 'artist': 'August Schaeffer Ritter Von Wienwald (1833-1916) Austria', 'medium': 'Oil', 'dimensions': '8.66 x 22.44 in', 'link': '/english/price-info/1755378/ansicht-vom-chiemsee.html', 'sell_date': '09-19-2008'}
{'title': 'Porträtt Av Tobias Conrad Lotter', 'sell_price': '226', 'artist': 'August Scheller (scchool) (-)', 'medium': 'Painting', 'dimensions': '24.80 x 20.47 in', 'link': '/english/price-info/1377687/portrtt-av-tobias-conrad-lotter.html', 'sell_date': '09-30-2007'}
{'title': 'Portrait Of A Woman, Presumably Lady Sponneck', 'sell_price': '513', 'artist': 'August Schiott (1823-1895)', 'medium': 'Oil', 'dimensions': '35.04 x 26.77 in', 'link': '/english/price-info/3800520/portrait-of-a-woman-presumably-lady-sponneck.html', 'sell_date': '06-22-2015'}
{'title': 'Fiskerhus På Læsø', 'sell_price': '600', 'artist': 'August Schiott (1823-1895)', 'medium': 'Oil', 'dimensions': '11.02 x 14.57 in', 'link': '/english/price-info/3778500/fiskerhus-p-ls.html', 'sell_date': '05-25-2015'}
{'title': 'A Harem Scene With Two Girls Posing', 'sell_price': '812', 'artist': 'August Schiott (1823-1895)', 'medium': 'Oil', 'dimensions': '13.78 x 24.02 in', 'link': '/english/price-info/3756056/a-harem-scene-with-two-girls-posing.html', 'sell_date': '04-20-2015'}
{'title': 'Young Girl In Red Dress', 'sell_price': '88', 'artist': 'August Schiott (1823-1895)', 'medium': 'Oil', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3382241/young-girl-in-red-dress.html', 'sell_date': '03-24-2014'}
{'title': 'Forest Scene From Bornholm Island, Denmark', 'sell_price': '109', 'artist': 'August Schirmer (1860-) Germany', 'medium': 'Oil', 'dimensions': '28.74 x 23.23 in', 'link': '/english/price-info/2239763/forest-scene-from-bornholm-island-denmark.html', 'sell_date': '08-18-2010'}
{'title': 'Leen Slibes', 'sell_price': '282', 'artist': 'August Schiøtt (-)', 'medium': 'Oil', 'dimensions': '31.50 x 23.23 in', 'link': '/english/price-info/3851984/leen-slibes.html', 'sell_date': '08-10-2015'}
{'title': 'Portrait Of Elderly Woman Dressed In Black With Purple Bonnet And Ribbon', 'sell_price': '529', 'artist': 'August Schiøtt (-)', 'medium': 'Oil', 'dimensions': '25.98 x 21.65 in', 'link': '/english/price-info/3696681/portrait-of-elderly-woman-dressed-in-black-with-purple-bonnet-and-ribbon.html', 'sell_date': '02-09-2015'}
{'title': 'Jerusalem Set Fra Oliebjerget', 'sell_price': '1236', 'artist': 'August Schiøtt (-)', 'medium': 'Oil', 'dimensions': '13.78 x 22.05 in', 'link': '/english/price-info/3557398/jerusalem-set-fra-oliebjerget.html', 'sell_date': '09-01-2014'}
{'title': 'Portrait Of A Little Girl', 'sell_price': '512', 'artist': 'August Schiøtt (-)', 'medium': 'Oil', 'dimensions': '12.60 x 10.63 in', 'link': '/english/price-info/3225679/portrait-of-a-little-girl.html', 'sell_date': '09-16-2013'}
{'title': 'A Pair Of Portraits Of The Brothers Ernst And Julius Christiansen', 'sell_price': '529', 'artist': 'August Schiøtt (-)', 'medium': 'Oil', 'dimensions': '27.17 x 21.65 in', 'link': '/english/price-info/3092936/a-pair-of-portraits-of-the-brothers-ernst-and-julius-christiansen.html', 'sell_date': '04-15-2013'}
{'title': 'Portrait Of Laurence E. Söht, Née Titchen', 'sell_price': '211', 'artist': 'August Schiøtt (-)', 'medium': 'Oil', 'dimensions': '12.20 x 9.84 in', 'link': '/english/price-info/3074341/portrait-of-laurence-e-sht-nee-titchen.html', 'sell_date': '03-25-2013'}
{'title': 'From A Village At The Foot Of Mount Hermon In Palestine', 'sell_price': '1677', 'artist': 'August Schiøtt (-)', 'medium': 'Oil', 'dimensions': '11.81 x 15.35 in', 'link': '/english/price-info/2916071/from-a-village-at-the-foot-of-mount-hermon-in-palestine.html', 'sell_date': '10-22-2012'}
{'title': 'Bathing Boys Near The Sea.', 'sell_price': '3884', 'artist': 'August Schiøtt (-)', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/2757563/bathing-boys-near-the-sea.html', 'sell_date': '05-14-2012'}
{'title': 'Forest Scene From Bornholm Island, Denmark', 'sell_price': '109', 'artist': 'August Schiøtt (-)', 'medium': 'Oil', 'dimensions': '28.74 x 23.23 in', 'link': '/english/price-info/2239769/forest-scene-from-bornholm-island-denmark.html', 'sell_date': '08-18-2010'}
