{'title': "Etude D'une Coupole De Mosquée", 'sell_price': '6664', 'artist': 'Antoine Lecomte Du Nouy (attributed To) (1842-1923) France', 'medium': 'Canvas', 'dimensions': '6.10 x 14.37 in', 'link': '/english/price-info/1583505/etude-d39une-coupole-de-mosquee.html', 'sell_date': '03-27-2008'}
{'title': 'Weiler Im Wald', 'sell_price': '1578', 'artist': 'Anton Radl (attributed To) (-)', 'medium': 'Watercolor', 'dimensions': '19.09 x 25.87 in', 'link': '/english/price-info/3492284/weiler-im-wald.html', 'sell_date': '05-24-2014'}
{'title': 'Rheinbrücke', 'sell_price': '171', 'artist': 'Anton Raederscheidt (1892-1970)', 'medium': 'Color Lithograph', 'dimensions': '17.32 x 22.83 in', 'link': '/english/price-info/2681072/rheinbrcke.html', 'sell_date': '05-06-2011'}
{'title': 'Fishermen On The Banks Of A River', 'sell_price': '4598', 'artist': 'Anton Raimund Wolf (1865-1924) Austria', 'medium': 'Pastel', 'dimensions': '39.25 x 53.54 in', 'link': '/english/price-info/1944523/fishermen-on-the-banks-of-a-river.html', 'sell_date': '03-19-2009'}
{'title': 'Portrait Of A Gentleman', 'sell_price': '520', 'artist': 'Anton Raphael Meng (follower Of) (1728-1779)', 'medium': 'Oil', 'dimensions': '9.13 x 6.18 in', 'link': '/english/price-info/2336611/portrait-of-a-gentleman.html', 'sell_date': '02-02-2011'}
{'title': 'Studio Preparatorio Per «la Caduta Dei Giganti>>', 'sell_price': '3683', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Pencil', 'dimensions': '10.43 x 7.72 in', 'link': '/english/price-info/3445651/studio-preparatorio-per-la-caduta-dei-giganti.html', 'sell_date': '04-09-2014'}
{'title': 'Mercurio, La Fama E La Vecchiaia', 'sell_price': '9472', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Pencil', 'dimensions': '10.71 x 7.80 in', 'link': '/english/price-info/3445659/mercurio-la-fama-e-la-vecchiaia.html', 'sell_date': '04-09-2014'}
{'title': 'Study For The Triumph Of History Over Time', 'sell_price': '7500', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Chalk', 'dimensions': '18.00 x 10.70 in', 'link': '/english/price-info/3370394/study-for-the-triumph-of-history-over-time.html', 'sell_date': '01-28-2014'}
{'title': 'The Penitent Magdalene', 'sell_price': '130903', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '52.05 x 72.52 in', 'link': '/english/price-info/2994213/the-penitent-magdalene.html', 'sell_date': '10-17-2012'}
{'title': 'Portrait Of Mariana De Silva Y Sarmiento, Duquesa De Huescar (1740-1784)', 'sell_price': '61472', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '34.84 x 27.44 in', 'link': '/english/price-info/2819790/portrait-of-mariana-de-silva-y-sarmiento-duquesa-de-huescar-17401784.html', 'sell_date': '07-04-2012'}
{'title': 'Opere, Pubblicate', 'sell_price': '368', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Unknown', 'dimensions': '8.46 x 5.71 in', 'link': '/english/price-info/2577949/opere-pubblicate.html', 'sell_date': '10-19-2011'}
{'title': 'Portrait Of Charles Macdonnell', 'sell_price': '18410', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '39.02 x 29.72 in', 'link': '/english/price-info/2396529/portrait-of-charles-macdonnell.html', 'sell_date': '04-14-2011'}
{'title': 'Sophie Dorothea Thiele', 'sell_price': '7392', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Pastel', 'dimensions': '20.08 x 15.55 in', 'link': '/english/price-info/2217190/sophie-dorothea-thiele.html', 'sell_date': '12-02-2009'}
{'title': 'Studio Preparatorio Per «la Caduta Dei Giganti>>', 'sell_price': '3683', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Pencil', 'dimensions': '10.43 x 7.72 in', 'link': '/english/price-info/3445651/studio-preparatorio-per-la-caduta-dei-giganti.html', 'sell_date': '04-09-2014'}
{'title': 'Mercurio, La Fama E La Vecchiaia', 'sell_price': '9472', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Pencil', 'dimensions': '10.71 x 7.80 in', 'link': '/english/price-info/3445659/mercurio-la-fama-e-la-vecchiaia.html', 'sell_date': '04-09-2014'}
{'title': 'Study For The Triumph Of History Over Time', 'sell_price': '7500', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Chalk', 'dimensions': '18.00 x 10.70 in', 'link': '/english/price-info/3370394/study-for-the-triumph-of-history-over-time.html', 'sell_date': '01-28-2014'}
{'title': 'The Penitent Magdalene', 'sell_price': '130903', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '52.05 x 72.52 in', 'link': '/english/price-info/2994213/the-penitent-magdalene.html', 'sell_date': '10-17-2012'}
{'title': 'Portrait Of Mariana De Silva Y Sarmiento, Duquesa De Huescar (1740-1784)', 'sell_price': '61472', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '34.84 x 27.44 in', 'link': '/english/price-info/2819790/portrait-of-mariana-de-silva-y-sarmiento-duquesa-de-huescar-17401784.html', 'sell_date': '07-04-2012'}
{'title': 'Opere, Pubblicate', 'sell_price': '368', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Unknown', 'dimensions': '8.46 x 5.71 in', 'link': '/english/price-info/2577949/opere-pubblicate.html', 'sell_date': '10-19-2011'}
{'title': 'Portrait Of Charles Macdonnell', 'sell_price': '18410', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '39.02 x 29.72 in', 'link': '/english/price-info/2396529/portrait-of-charles-macdonnell.html', 'sell_date': '04-14-2011'}
{'title': 'Sophie Dorothea Thiele', 'sell_price': '7392', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Pastel', 'dimensions': '20.08 x 15.55 in', 'link': '/english/price-info/2217190/sophie-dorothea-thiele.html', 'sell_date': '12-02-2009'}
{'title': 'Studio Preparatorio Per «la Caduta Dei Giganti>>', 'sell_price': '3683', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Pencil', 'dimensions': '10.43 x 7.72 in', 'link': '/english/price-info/3445651/studio-preparatorio-per-la-caduta-dei-giganti.html', 'sell_date': '04-09-2014'}
{'title': 'Mercurio, La Fama E La Vecchiaia', 'sell_price': '9472', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Pencil', 'dimensions': '10.71 x 7.80 in', 'link': '/english/price-info/3445659/mercurio-la-fama-e-la-vecchiaia.html', 'sell_date': '04-09-2014'}
{'title': 'Study For The Triumph Of History Over Time', 'sell_price': '7500', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Chalk', 'dimensions': '18.00 x 10.70 in', 'link': '/english/price-info/3370394/study-for-the-triumph-of-history-over-time.html', 'sell_date': '01-28-2014'}
{'title': 'The Penitent Magdalene', 'sell_price': '130903', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '52.05 x 72.52 in', 'link': '/english/price-info/2994213/the-penitent-magdalene.html', 'sell_date': '10-17-2012'}
{'title': 'Portrait Of Mariana De Silva Y Sarmiento, Duquesa De Huescar (1740-1784)', 'sell_price': '61472', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '34.84 x 27.44 in', 'link': '/english/price-info/2819790/portrait-of-mariana-de-silva-y-sarmiento-duquesa-de-huescar-17401784.html', 'sell_date': '07-04-2012'}
{'title': 'Opere, Pubblicate', 'sell_price': '368', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Unknown', 'dimensions': '8.46 x 5.71 in', 'link': '/english/price-info/2577949/opere-pubblicate.html', 'sell_date': '10-19-2011'}
{'title': 'Portrait Of Charles Macdonnell', 'sell_price': '18410', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '39.02 x 29.72 in', 'link': '/english/price-info/2396529/portrait-of-charles-macdonnell.html', 'sell_date': '04-14-2011'}
{'title': 'Sophie Dorothea Thiele', 'sell_price': '7392', 'artist': 'Anton Raphael Mengs (1728-1779) Germany', 'medium': 'Pastel', 'dimensions': '20.08 x 15.55 in', 'link': '/english/price-info/2217190/sophie-dorothea-thiele.html', 'sell_date': '12-02-2009'}
{'title': 'Selbstporträt', 'sell_price': '2307', 'artist': 'Anton Raphael Mengs (attributed To) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '16.93 x 12.60 in', 'link': '/english/price-info/2125663/selbstportrt.html', 'sell_date': '09-28-2009'}
{'title': "Vierge À L'enfant Avec Saint JeaN-Baptiste", 'sell_price': '11086', 'artist': 'Anton Raphael Mengs (attributed To) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '30.31 x 28.35 in', 'link': '/english/price-info/1401406/vierge-a-l39enfant-avec-saint-jeanbaptiste.html', 'sell_date': '11-21-2007'}
{'title': 'The Ascension Of Christ', 'sell_price': '1011', 'artist': 'Anton Raphael Mengs (attributed To) (1728-1779) Germany', 'medium': 'Drawing', 'dimensions': '17.50 x 8.00 in', 'link': '/english/price-info/1982096/the-ascension-of-christ.html', 'sell_date': '11-09-2007'}
{'title': 'MariE-Madeleine Pénitente', 'sell_price': '1281', 'artist': 'Anton Raphael Mengs (attributed To) (1728-1779) Germany', 'medium': 'Sanguine', 'dimensions': '4.53 x 3.74 in', 'link': '/english/price-info/1273063/mariemadeleine-penitente.html', 'sell_date': '03-23-2007'}
{'title': 'The Rape Of Danae', 'sell_price': '14400', 'artist': 'Anton Raphael Mengs (attributed To) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '18.50 x 22.32 in', 'link': '/english/price-info/1171939/the-rape-of-danae.html', 'sell_date': '01-27-2007'}
{'title': 'Cupid And Cherub, Tondo In A Carved Giltwood Florentine Frame', 'sell_price': '1356', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '22.24 x 25.79 in', 'link': '/english/price-info/3713565/cupid-and-cherub-tondo-in-a-carved-giltwood-florentine-frame.html', 'sell_date': '02-17-2015'}
{'title': 'Cupid Before An Italianate Landscape', 'sell_price': '3875', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '23.31 x 41.93 in', 'link': '/english/price-info/3629449/cupid-before-an-italianate-landscape.html', 'sell_date': '11-05-2014'}
{'title': 'Man In A Blue Jacket And White Cap', 'sell_price': '1841', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '5.12 x 3.94 in', 'link': '/english/price-info/3337886/man-in-a-blue-jacket-and-white-cap.html', 'sell_date': '02-10-2014'}
{'title': 'Salvator Mundi', 'sell_price': '500', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '9.00 x 7.10 in', 'link': '/english/price-info/3370410/salvator-mundi.html', 'sell_date': '01-28-2014'}
{'title': 'Mythological Scene With Queen Dido And Iris.', 'sell_price': '2869', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Panel', 'dimensions': '26.77 x 18.31 in', 'link': '/english/price-info/3344371/mythological-scene-with-queen-dido-and-iris.html', 'sell_date': '12-03-2013'}
{'title': "Portrait Of A Man, Said To Be Ismael Mengs, The Artist's Father (1688-1764)", 'sell_price': '650', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '14.80 x 19.49 in', 'link': '/english/price-info/3191315/portrait-of-a-man-said-to-be-ismael-mengs-the-artist39s-father-16881764.html', 'sell_date': '05-22-2013'}
{'title': 'Self Portrait In Yellow Coat', 'sell_price': '1472', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Pastel', 'dimensions': '22.00 x 17.25 in', 'link': '/english/price-info/3088821/self-portrait-in-yellow-coat.html', 'sell_date': '03-08-2013'}
{'title': 'Saint Sebastian, In An Extensive Mountainous Landscape', 'sell_price': '23255', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '77.10 x 59.10 in', 'link': '/english/price-info/2996611/saint-sebastian-in-an-extensive-mountainous-landscape.html', 'sell_date': '12-04-2012'}
{'title': 'Self Portrait', 'sell_price': '400', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Charcoal', 'dimensions': '20.50 x 16.00 in', 'link': '/english/price-info/2958352/self-portrait.html', 'sell_date': '11-18-2012'}
{'title': 'A Young Woman In A Blue Dress With A Veil', 'sell_price': '5262', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '25.16 x 20.08 in', 'link': '/english/price-info/2774755/a-young-woman-in-a-blue-dress-with-a-veil.html', 'sell_date': '05-08-2012'}
{'title': 'Architectural Interior With Painting Of Venus', 'sell_price': '219', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Engraving', 'dimensions': '22.50 x 25.50 in', 'link': '/english/price-info/2802826/architectural-interior-with-painting-of-venus.html', 'sell_date': '01-11-2012'}
{'title': 'Portrait Of Frau Johann Alexander Thiele, Née Dorothea Sophia Schumann, Frau Axt (1718-1777), With Jewels In Her Hair', 'sell_price': '1356', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Pastel', 'dimensions': '20.47 x 16.06 in', 'link': '/english/price-info/2670411/portrait-of-frau-johann-alexander-thiele-nee-dorothea-sophia-schumann-frau-axt-17181777-with-jewels-in-her-hair.html', 'sell_date': '01-10-2012'}
{'title': 'Cupid With His Bow', 'sell_price': '2976', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '16.18 x 20.83 in', 'link': '/english/price-info/2395763/cupid-with-his-bow.html', 'sell_date': '04-13-2011'}
{'title': "Joseph's Dream", 'sell_price': '5038', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '45.00 x 34.20 in', 'link': '/english/price-info/2396796/joseph39s-dream.html', 'sell_date': '04-13-2011'}
{'title': 'Man With His Hand On A Globe', 'sell_price': '10000', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '23.03 x 17.01 in', 'link': '/english/price-info/2513807/man-with-his-hand-on-a-globe.html', 'sell_date': '01-26-2011'}
{'title': 'Portrait Of Charles Macdonnell', 'sell_price': '4651', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '38.19 x 28.35 in', 'link': '/english/price-info/2485626/portrait-of-charles-macdonnell.html', 'sell_date': '12-01-2010'}
{'title': 'Cupid And Cherub, Tondo In A Carved Giltwood Florentine Frame', 'sell_price': '1356', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '22.24 x 25.79 in', 'link': '/english/price-info/3713565/cupid-and-cherub-tondo-in-a-carved-giltwood-florentine-frame.html', 'sell_date': '02-17-2015'}
{'title': 'Cupid Before An Italianate Landscape', 'sell_price': '3875', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '23.31 x 41.93 in', 'link': '/english/price-info/3629449/cupid-before-an-italianate-landscape.html', 'sell_date': '11-05-2014'}
{'title': 'Man In A Blue Jacket And White Cap', 'sell_price': '1841', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '5.12 x 3.94 in', 'link': '/english/price-info/3337886/man-in-a-blue-jacket-and-white-cap.html', 'sell_date': '02-10-2014'}
{'title': 'Salvator Mundi', 'sell_price': '500', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '9.00 x 7.10 in', 'link': '/english/price-info/3370410/salvator-mundi.html', 'sell_date': '01-28-2014'}
{'title': 'Mythological Scene With Queen Dido And Iris.', 'sell_price': '2869', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Panel', 'dimensions': '26.77 x 18.31 in', 'link': '/english/price-info/3344371/mythological-scene-with-queen-dido-and-iris.html', 'sell_date': '12-03-2013'}
{'title': "Portrait Of A Man, Said To Be Ismael Mengs, The Artist's Father (1688-1764)", 'sell_price': '650', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '14.80 x 19.49 in', 'link': '/english/price-info/3191315/portrait-of-a-man-said-to-be-ismael-mengs-the-artist39s-father-16881764.html', 'sell_date': '05-22-2013'}
{'title': 'Self Portrait In Yellow Coat', 'sell_price': '1472', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Pastel', 'dimensions': '22.00 x 17.25 in', 'link': '/english/price-info/3088821/self-portrait-in-yellow-coat.html', 'sell_date': '03-08-2013'}
{'title': 'Saint Sebastian, In An Extensive Mountainous Landscape', 'sell_price': '23255', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '77.10 x 59.10 in', 'link': '/english/price-info/2996611/saint-sebastian-in-an-extensive-mountainous-landscape.html', 'sell_date': '12-04-2012'}
{'title': 'Self Portrait', 'sell_price': '400', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Charcoal', 'dimensions': '20.50 x 16.00 in', 'link': '/english/price-info/2958352/self-portrait.html', 'sell_date': '11-18-2012'}
{'title': 'A Young Woman In A Blue Dress With A Veil', 'sell_price': '5262', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '25.16 x 20.08 in', 'link': '/english/price-info/2774755/a-young-woman-in-a-blue-dress-with-a-veil.html', 'sell_date': '05-08-2012'}
{'title': 'Architectural Interior With Painting Of Venus', 'sell_price': '219', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Engraving', 'dimensions': '22.50 x 25.50 in', 'link': '/english/price-info/2802826/architectural-interior-with-painting-of-venus.html', 'sell_date': '01-11-2012'}
{'title': 'Portrait Of Frau Johann Alexander Thiele, Née Dorothea Sophia Schumann, Frau Axt (1718-1777), With Jewels In Her Hair', 'sell_price': '1356', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Pastel', 'dimensions': '20.47 x 16.06 in', 'link': '/english/price-info/2670411/portrait-of-frau-johann-alexander-thiele-nee-dorothea-sophia-schumann-frau-axt-17181777-with-jewels-in-her-hair.html', 'sell_date': '01-10-2012'}
{'title': 'Cupid With His Bow', 'sell_price': '2976', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '16.18 x 20.83 in', 'link': '/english/price-info/2395763/cupid-with-his-bow.html', 'sell_date': '04-13-2011'}
{'title': "Joseph's Dream", 'sell_price': '5038', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '45.00 x 34.20 in', 'link': '/english/price-info/2396796/joseph39s-dream.html', 'sell_date': '04-13-2011'}
{'title': 'Man With His Hand On A Globe', 'sell_price': '10000', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '23.03 x 17.01 in', 'link': '/english/price-info/2513807/man-with-his-hand-on-a-globe.html', 'sell_date': '01-26-2011'}
{'title': 'Portrait Of Charles Macdonnell', 'sell_price': '4651', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '38.19 x 28.35 in', 'link': '/english/price-info/2485626/portrait-of-charles-macdonnell.html', 'sell_date': '12-01-2010'}
{'title': 'Cupid And Cherub, Tondo In A Carved Giltwood Florentine Frame', 'sell_price': '1356', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '22.24 x 25.79 in', 'link': '/english/price-info/3713565/cupid-and-cherub-tondo-in-a-carved-giltwood-florentine-frame.html', 'sell_date': '02-17-2015'}
{'title': 'Cupid Before An Italianate Landscape', 'sell_price': '3875', 'artist': 'Anton Raphael Mengs (school) (1728-1779) Germany', 'medium': 'Oil', 'dimensions': '23.31 x 41.93 in', 'link': '/english/price-info/3629449/cupid-before-an-italianate-landscape.html', 'sell_date': '11-05-2014'}
