{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '171', 'medium': 'Drawing', 'sell_date': '02-05-2014', 'link': '/english/price-info/3385571/untitled.html', 'artist': 'Luc Barbier (1903-1989)'}
{'dimensions': '21.26 x 29.92 in', 'title': 'Trois Personnages Verts', 'sell_price': '115', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396107/trois-personnages-verts.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1343', 'medium': 'Gouache', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379066/bouquet-de-fleurs.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '22.44 x 14.96 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Etching', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871188/unknown.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '11.34 x 16.81 in', 'title': 'Lever De Rideau "bonjour" A Tous', 'sell_price': '1026', 'medium': 'Watercolor', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807700/lever-de-rideau-bonjour-a-tous.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Elle Pouvait Chanter', 'sell_price': '4111', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695409/elle-pouvait-chanter.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '25.59 x 36.22 in', 'title': 'Villegiature', 'sell_price': '1368', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608152/villegiature.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Le Torero Mauve', 'sell_price': '2565', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608164/le-torero-mauve.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 28.74 in', 'title': "Glaneuses De La Mer, L'une Etait Nue", 'sell_price': '4788', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608169/glaneuses-de-la-mer-l39une-etait-nue.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '32.68 x 26.77 in', 'title': 'Il Dort', 'sell_price': '105', 'medium': 'Unknown', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466682/il-dort.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '17.72 x 15.35 in', 'title': '2 Personnages Écrivant', 'sell_price': '52', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466686/2-personnages-ecrivant.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '5.12 x 4.84 in', 'title': 'Les Deux Arbres Au Cheval De Brique', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466690/les-deux-arbres-au-cheval-de-brique.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554144/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554148/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Trois Personnages Rouges.', 'sell_price': '181', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396098/trois-personnages-rouges.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '21.26 x 29.92 in', 'title': 'Trois Personnages Verts', 'sell_price': '115', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396107/trois-personnages-verts.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1343', 'medium': 'Gouache', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379066/bouquet-de-fleurs.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '22.44 x 14.96 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Etching', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871188/unknown.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '11.34 x 16.81 in', 'title': 'Lever De Rideau "bonjour" A Tous', 'sell_price': '1026', 'medium': 'Watercolor', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807700/lever-de-rideau-bonjour-a-tous.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Elle Pouvait Chanter', 'sell_price': '4111', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695409/elle-pouvait-chanter.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '25.59 x 36.22 in', 'title': 'Villegiature', 'sell_price': '1368', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608152/villegiature.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Le Torero Mauve', 'sell_price': '2565', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608164/le-torero-mauve.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 28.74 in', 'title': "Glaneuses De La Mer, L'une Etait Nue", 'sell_price': '4788', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608169/glaneuses-de-la-mer-l39une-etait-nue.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '32.68 x 26.77 in', 'title': 'Il Dort', 'sell_price': '105', 'medium': 'Unknown', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466682/il-dort.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '17.72 x 15.35 in', 'title': '2 Personnages Écrivant', 'sell_price': '52', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466686/2-personnages-ecrivant.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '5.12 x 4.84 in', 'title': 'Les Deux Arbres Au Cheval De Brique', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466690/les-deux-arbres-au-cheval-de-brique.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554144/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554148/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Trois Personnages Rouges.', 'sell_price': '181', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396098/trois-personnages-rouges.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '21.26 x 29.92 in', 'title': 'Trois Personnages Verts', 'sell_price': '115', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396107/trois-personnages-verts.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1343', 'medium': 'Gouache', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379066/bouquet-de-fleurs.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Les Pommes', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '01-27-2008', 'link': '/english/price-info/1536733/les-pommes.html', 'artist': 'Lucien Crochepeyre (-)'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Tournai Sous La Neige', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1831391/tournai-sous-la-neige.html', 'artist': 'Lucien Dasselborne (1873-1952) France'}
{'dimensions': '18.03 x 13.86 in', 'title': 'Portrait Of A Lady, Traditionally Held To Be Ellen Terry', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '10-05-2013', 'link': '/english/price-info/3292783/portrait-of-a-lady-traditionally-held-to-be-ellen-terry.html', 'artist': 'Lucien Davis (1860-1951) England'}
{'dimensions': '19.00 x 14.50 in', 'title': 'A Family At Tea, Thought To Be Queen Victoria And The Royal Family', 'sell_price': '875', 'medium': 'Watercolor', 'sell_date': '11-11-2012', 'link': '/english/price-info/2957286/a-family-at-tea-thought-to-be-queen-victoria-and-the-royal-family.html', 'artist': 'Lucien Davis (1860-1951) England'}
{'dimensions': '6.89 x 9.84 in', 'title': 'At The Piano', 'sell_price': '278', 'medium': 'Watercolor', 'sell_date': '10-06-2009', 'link': '/english/price-info/2129378/at-the-piano.html', 'artist': 'Lucien Davis (1860-1951) England'}
{'dimensions': '11.02 x 14.96 in', 'title': 'The Weir', 'sell_price': '40', 'medium': 'Watercolor', 'sell_date': '09-12-2009', 'link': '/english/price-info/2122274/the-weir.html', 'artist': 'Lucien Davis (1860-1951) England'}
{'dimensions': '13.75 x 9.75 in', 'title': 'A Belle Of The Olden Days', 'sell_price': '202', 'medium': 'Watercolor', 'sell_date': '04-23-2008', 'link': '/english/price-info/1582006/a-belle-of-the-olden-days.html', 'artist': 'Lucien Davis (1860-1951) England'}
{'dimensions': '8.07 x 5.98 in', 'title': "Sampling The Delights Of Her Mistress's Dressing Table", 'sell_price': '423', 'medium': 'Oil', 'sell_date': '08-16-2006', 'link': '/english/price-info/1000435/sampling-the-delights-of-her-mistress39s-dressing-table.html', 'artist': 'Lucien Davis (1860-1951) England'}
{'dimensions': '13.19 x 18.50 in', 'title': 'Rush Hour, Piccadilly', 'sell_price': '772', 'medium': 'Wash', 'sell_date': '02-28-2006', 'link': '/english/price-info/787884/rush-hour-piccadilly.html', 'artist': 'Lucien Davis (attributed To) (1860-1951) England'}
{'dimensions': '45.00 x 43.20 in', 'title': 'Tamaracks', 'sell_price': '300', 'medium': 'Watercolor', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865738/tamaracks.html', 'artist': 'Lucien Day (1916-) United States of America'}
{'dimensions': '18.90 x 15.35 in', 'title': 'Bowers On A Capital', 'sell_price': '27', 'medium': 'Unknown', 'sell_date': '05-13-2011', 'link': '/english/price-info/2677655/bowers-on-a-capital.html', 'artist': 'Lucien De Bois (-)'}
{'dimensions': '17.32 x 13.78 in', 'title': 'La Démocratie Baillonée', 'sell_price': '301', 'medium': 'Drawing', 'sell_date': '10-28-2014', 'link': '/english/price-info/3628451/la-democratie-baillonee.html', 'artist': 'Lucien De Gieter (1932-)'}
{'dimensions': '9.84 x 14.96 in', 'title': 'Monpezat De Quercy, Environs De Cahors', 'sell_price': '713', 'medium': 'Oil', 'sell_date': '01-16-2015', 'link': '/english/price-info/3743609/monpezat-de-quercy-environs-de-cahors.html', 'artist': 'Lucien De Maleville (1881-1964)'}
{'dimensions': '16.54 x 9.65 in', 'title': 'Petits Formats Reliés', 'sell_price': '59', 'medium': 'Drawing', 'sell_date': '09-27-2013', 'link': '/english/price-info/3233709/petits-formats-relies.html', 'artist': 'Lucien De Roeck (1915-) Belgium'}
{'dimensions': '24.41 x 39.17 in', 'title': 'Brüssel', 'sell_price': '153', 'medium': 'Painting', 'sell_date': '06-06-2009', 'link': '/english/price-info/2036990/brssel.html', 'artist': 'Lucien De Roeck (1915-) Belgium'}
{'dimensions': '14.96 x 10.43 in', 'title': 'Arab Markets', 'sell_price': '1680', 'medium': 'Oil', 'sell_date': '09-13-2006', 'link': '/english/price-info/1021885/arab-markets.html', 'artist': 'Lucien Dechaineux (1869-1957)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Jardins De Montmartre', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3786179/jardins-de-montmartre.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '26.00 x 20.00 in', 'title': 'Floral Still Life', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3801396/floral-still-life.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '16.00 x 12.75 in', 'title': 'Paris On The Seine.', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3767969/paris-on-the-seine.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '16.00 x 12.00 in', 'title': 'Autumn In Paris.', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3768004/autumn-in-paris.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '28.00 x 23.00 in', 'title': 'Porte De Monte Carlo', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3768028/porte-de-monte-carlo.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Parisian Cafes.', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3768030/parisian-cafes.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '18.00 x 22.00 in', 'title': 'Port De St. Jean', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3718721/port-de-st-jean.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '17.72 x 21.65 in', 'title': "Campagne D' Ezekiel Village", 'sell_price': '204', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3531011/campagne-d39-ezekiel-village.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '19.29 x 23.74 in', 'title': 'Cityscape', 'sell_price': '1044', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3401972/cityscape.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '25.50 x 31.00 in', 'title': 'View Of Paris', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3372053/view-of-paris.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage De Ferme', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '11-23-2013', 'link': '/english/price-info/3315326/paysage-de-ferme.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '18.11 x 22.05 in', 'title': 'Vieilles Maisons De Cassis', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3299665/vieilles-maisons-de-cassis.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '26.00 x 32.00 in', 'title': 'Rooftops Of Paris (montmartre) Cityscape', 'sell_price': '475', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3265681/rooftops-of-paris-montmartre-cityscape.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '25.00 x 19.75 in', 'title': 'Rue Du Calvaire, Montmartre, Paris', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '08-25-2013', 'link': '/english/price-info/3204597/rue-du-calvaire-montmartre-paris.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '28.50 x 23.50 in', 'title': 'Roofs Of Montmartre (toits A Montmartre)', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3229438/roofs-of-montmartre-toits-a-montmartre.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '18.00 x 21.50 in', 'title': 'River Through The Valley', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/3008289/river-through-the-valley.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '24.00 x 32.00 in', 'title': '"view Of Paris With Seine"', 'sell_price': '1107', 'medium': 'Oil', 'sell_date': '10-07-2012', 'link': '/english/price-info/3006553/view-of-paris-with-seine.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '24.02 x 29.02 in', 'title': 'Les Jardins De Montmarte', 'sell_price': '1440', 'medium': 'Oil', 'sell_date': '05-22-2012', 'link': '/english/price-info/2914528/les-jardins-de-montmarte.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '17.50 x 21.00 in', 'title': 'Continental Harbour Scene', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '03-22-2012', 'link': '/english/price-info/2811942/continental-harbour-scene.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '25.00 x 20.00 in', 'title': 'Street Scene, Paris', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '02-24-2012', 'link': '/english/price-info/2815141/street-scene-paris.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '25.59 x 12.72 in', 'title': 'The Steps Of Montmartre', 'sell_price': '2519', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2583329/the-steps-of-montmartre.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '25.75 x 19.50 in', 'title': 'Paris Street Scene With Fountains, Autos And Pedestrians', 'sell_price': '160', 'medium': 'Watercolor', 'sell_date': '05-02-2011', 'link': '/english/price-info/2680566/paris-street-scene-with-fountains-autos-and-pedestrians.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '23.62 x 17.72 in', 'title': "'the Red Gates, Paris'", 'sell_price': '279', 'medium': 'Oil', 'sell_date': '04-14-2011', 'link': '/english/price-info/2570395/39the-red-gates-paris39.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Jardins De Montmartre', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3786179/jardins-de-montmartre.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '26.00 x 20.00 in', 'title': 'Floral Still Life', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3801396/floral-still-life.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '16.00 x 12.75 in', 'title': 'Paris On The Seine.', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3767969/paris-on-the-seine.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '16.00 x 12.00 in', 'title': 'Autumn In Paris.', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3768004/autumn-in-paris.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '28.00 x 23.00 in', 'title': 'Porte De Monte Carlo', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3768028/porte-de-monte-carlo.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Parisian Cafes.', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3768030/parisian-cafes.html', 'artist': 'Lucien Delarue (1925-) France'}
{'dimensions': '18.00 x 22.00 in', 'title': 'Port De St. Jean', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3718721/port-de-st-jean.html', 'artist': 'Lucien Delarue (1925-) France'}
