{'dimensions': '16.14 x 12.20 in', 'title': 'Djurgårdsmotiv', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-17-2011', 'link': '/english/price-info/2729625/djurgrdsmotiv.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '23.23 x 16.14 in', 'title': 'Statue De La Liberté', 'sell_price': '986', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789618/statue-de-la-liberte.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.80 x 6.30 in', 'title': 'Milan', 'sell_price': '513', 'medium': 'Collage', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671522/milan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.80 in', 'title': 'Manhattan', 'sell_price': '2736', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651662/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.46 in', 'title': 'Brooklyn Bridge', 'sell_price': '1539', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651663/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.58 in', 'title': 'Brooklyn Bridge', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869825/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.27 x 24.33 in', 'title': 'New York', 'sell_price': '598', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869826/new-york.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '62.20 x 46.85 in', 'title': 'Paris Place Vendome', 'sell_price': '4275', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832043/paris-place-vendome.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '21.57 x 25.79 in', 'title': 'Manhattan', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832052/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.46 x 24.65 in', 'title': 'Times Square', 'sell_price': '1368', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832053/times-square.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.91 x 10.08 in', 'title': 'Sans Titre', 'sell_price': '3762', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807483/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 11.61 in', 'title': '2 Ponts A Paris', 'sell_price': '2736', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807484/2-ponts-a-paris.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.32 x 7.80 in', 'title': 'Paysage Ecossais Vu Par Un Hollandais', 'sell_price': '10261', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807485/paysage-ecossais-vu-par-un-hollandais.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 10.39 in', 'title': 'Paysage Francais Vu Par Un Etranger', 'sell_price': '4446', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807487/paysage-francais-vu-par-un-etranger.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '16.54 x 11.81 in', 'title': 'Tour Eiffel', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789614/tour-eiffel.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.02 in', 'title': 'Visitez La Louvière', 'sell_price': '157', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789616/visitez-la-louviere.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '10.43 x 7.87 in', 'title': 'Sans Titre', 'sell_price': '355', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789617/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '23.23 x 16.14 in', 'title': 'Statue De La Liberté', 'sell_price': '986', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789618/statue-de-la-liberte.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.80 x 6.30 in', 'title': 'Milan', 'sell_price': '513', 'medium': 'Collage', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671522/milan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.80 in', 'title': 'Manhattan', 'sell_price': '2736', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651662/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.46 in', 'title': 'Brooklyn Bridge', 'sell_price': '1539', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651663/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.58 in', 'title': 'Brooklyn Bridge', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869825/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.27 x 24.33 in', 'title': 'New York', 'sell_price': '598', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869826/new-york.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '62.20 x 46.85 in', 'title': 'Paris Place Vendome', 'sell_price': '4275', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832043/paris-place-vendome.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '21.57 x 25.79 in', 'title': 'Manhattan', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832052/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.46 x 24.65 in', 'title': 'Times Square', 'sell_price': '1368', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832053/times-square.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.91 x 10.08 in', 'title': 'Sans Titre', 'sell_price': '3762', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807483/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 11.61 in', 'title': '2 Ponts A Paris', 'sell_price': '2736', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807484/2-ponts-a-paris.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.32 x 7.80 in', 'title': 'Paysage Ecossais Vu Par Un Hollandais', 'sell_price': '10261', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807485/paysage-ecossais-vu-par-un-hollandais.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 10.39 in', 'title': 'Paysage Francais Vu Par Un Etranger', 'sell_price': '4446', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807487/paysage-francais-vu-par-un-etranger.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '16.54 x 11.81 in', 'title': 'Tour Eiffel', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789614/tour-eiffel.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.02 in', 'title': 'Visitez La Louvière', 'sell_price': '157', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789616/visitez-la-louviere.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '10.43 x 7.87 in', 'title': 'Sans Titre', 'sell_price': '355', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789617/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '23.23 x 16.14 in', 'title': 'Statue De La Liberté', 'sell_price': '986', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789618/statue-de-la-liberte.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.80 x 6.30 in', 'title': 'Milan', 'sell_price': '513', 'medium': 'Collage', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671522/milan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.80 in', 'title': 'Manhattan', 'sell_price': '2736', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651662/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.46 in', 'title': 'Brooklyn Bridge', 'sell_price': '1539', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651663/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '9.17 x 11.89 in', 'title': 'Junghase', 'sell_price': '105', 'medium': 'Linocut', 'sell_date': '03-14-2015', 'link': '/english/price-info/3801578/junghase.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '13.94 x 19.76 in', 'title': 'Bei Der Kartoffellese', 'sell_price': '4736', 'medium': 'Watercolor', 'sell_date': '03-14-2015', 'link': '/english/price-info/3801580/bei-der-kartoffellese.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '9.33 x 12.01 in', 'title': 'Junghase', 'sell_price': '131', 'medium': 'Linocut', 'sell_date': '09-13-2014', 'link': '/english/price-info/3594606/junghase.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '12.09 x 18.31 in', 'title': 'Southern France', 'sell_price': '5130', 'medium': 'Watercolor', 'sell_date': '12-07-2013', 'link': '/english/price-info/3367940/southern-france.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '11.42 x 16.93 in', 'title': 'Katze Auf Blau', 'sell_price': '4473', 'medium': 'Watercolor', 'sell_date': '09-14-2013', 'link': '/english/price-info/3251967/katze-auf-blau.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '20.67 x 16.54 in', 'title': 'Bildnis Des Sohnes Constantin', 'sell_price': '3289', 'medium': 'Gouache', 'sell_date': '12-01-2012', 'link': '/english/price-info/3040196/bildnis-des-sohnes-constantin.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '14.06 x 9.21 in', 'title': 'Blumenkorb', 'sell_price': '197', 'medium': 'Linocut', 'sell_date': '09-17-2011', 'link': '/english/price-info/2713846/blumenkorb.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '27.48 x 35.04 in', 'title': 'Herbstliche Landschaft.', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '06-04-2011', 'link': '/english/price-info/2689017/herbstliche-landschaft.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '13.94 x 19.09 in', 'title': 'Junge Hunde', 'sell_price': '2513', 'medium': 'Ink', 'sell_date': '03-10-2010', 'link': '/english/price-info/2264036/junge-hunde.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '11.77 x 18.03 in', 'title': 'Kiefernwäldchen Beim Steinbruch', 'sell_price': '2661', 'medium': 'Watercolor', 'sell_date': '03-10-2010', 'link': '/english/price-info/2264039/kiefernwldchen-beim-steinbruch.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '19.57 x 13.58 in', 'title': 'Frühlingsabend', 'sell_price': '3696', 'medium': 'Watercolor', 'sell_date': '10-31-2009', 'link': '/english/price-info/2146443/frhlingsabend.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '11.89 x 10.04 in', 'title': 'Nachdenklich', 'sell_price': '128', 'medium': 'Linocut', 'sell_date': '06-13-2009', 'link': '/english/price-info/2032246/nachdenklich.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '36.22 x 24.41 in', 'title': '"villa Im Winter". Um 1928', 'sell_price': '15380', 'medium': 'Oil', 'sell_date': '09-20-2008', 'link': '/english/price-info/1758580/villa-im-winter-um-1928.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '9.17 x 11.89 in', 'title': 'Junghase', 'sell_price': '105', 'medium': 'Linocut', 'sell_date': '03-14-2015', 'link': '/english/price-info/3801578/junghase.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '13.94 x 19.76 in', 'title': 'Bei Der Kartoffellese', 'sell_price': '4736', 'medium': 'Watercolor', 'sell_date': '03-14-2015', 'link': '/english/price-info/3801580/bei-der-kartoffellese.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '9.33 x 12.01 in', 'title': 'Junghase', 'sell_price': '131', 'medium': 'Linocut', 'sell_date': '09-13-2014', 'link': '/english/price-info/3594606/junghase.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '12.09 x 18.31 in', 'title': 'Southern France', 'sell_price': '5130', 'medium': 'Watercolor', 'sell_date': '12-07-2013', 'link': '/english/price-info/3367940/southern-france.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '11.42 x 16.93 in', 'title': 'Katze Auf Blau', 'sell_price': '4473', 'medium': 'Watercolor', 'sell_date': '09-14-2013', 'link': '/english/price-info/3251967/katze-auf-blau.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '20.67 x 16.54 in', 'title': 'Bildnis Des Sohnes Constantin', 'sell_price': '3289', 'medium': 'Gouache', 'sell_date': '12-01-2012', 'link': '/english/price-info/3040196/bildnis-des-sohnes-constantin.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '14.06 x 9.21 in', 'title': 'Blumenkorb', 'sell_price': '197', 'medium': 'Linocut', 'sell_date': '09-17-2011', 'link': '/english/price-info/2713846/blumenkorb.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '27.48 x 35.04 in', 'title': 'Herbstliche Landschaft.', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '06-04-2011', 'link': '/english/price-info/2689017/herbstliche-landschaft.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '13.94 x 19.09 in', 'title': 'Junge Hunde', 'sell_price': '2513', 'medium': 'Ink', 'sell_date': '03-10-2010', 'link': '/english/price-info/2264036/junge-hunde.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '11.77 x 18.03 in', 'title': 'Kiefernwäldchen Beim Steinbruch', 'sell_price': '2661', 'medium': 'Watercolor', 'sell_date': '03-10-2010', 'link': '/english/price-info/2264039/kiefernwldchen-beim-steinbruch.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '19.57 x 13.58 in', 'title': 'Frühlingsabend', 'sell_price': '3696', 'medium': 'Watercolor', 'sell_date': '10-31-2009', 'link': '/english/price-info/2146443/frhlingsabend.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '11.89 x 10.04 in', 'title': 'Nachdenklich', 'sell_price': '128', 'medium': 'Linocut', 'sell_date': '06-13-2009', 'link': '/english/price-info/2032246/nachdenklich.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '36.22 x 24.41 in', 'title': '"villa Im Winter". Um 1928', 'sell_price': '15380', 'medium': 'Oil', 'sell_date': '09-20-2008', 'link': '/english/price-info/1758580/villa-im-winter-um-1928.html', 'artist': 'Pol Cassel (1892-1945) Germany'}
{'dimensions': '27.56 x 16.54 in', 'title': "Le Lampiste D'après Ensor", 'sell_price': '192', 'medium': 'Unknown', 'sell_date': '01-20-2009', 'link': '/english/price-info/1892296/le-lampiste-d39apres-ensor.html', 'artist': 'Pol Craps (1877-1939)'}
{'dimensions': '6.89 x 8.66 in', 'title': "'les Deux Églises De Menton'", 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '03-13-2013', 'link': '/english/price-info/3088043/39les-deux-eglises-de-menton39.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
{'dimensions': '29.72 x 37.01 in', 'title': 'Port De Cannes: Boats In The Harbour Of Cannes, France', 'sell_price': '12333', 'medium': 'Oil', 'sell_date': '05-19-2010', 'link': '/english/price-info/2324627/port-de-cannes-boats-in-the-harbour-of-cannes-france.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
{'dimensions': '28.74 x 24.80 in', 'title': 'Portret Van Elegante Dame', 'sell_price': '369', 'medium': 'Painting', 'sell_date': '11-04-2009', 'link': '/english/price-info/2167034/portret-van-elegante-dame.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Sleeping Cats', 'sell_price': '384', 'medium': 'Drawing', 'sell_date': '05-26-2009', 'link': '/english/price-info/2012342/sleeping-cats.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
{'dimensions': '19.29 x 23.62 in', 'title': 'Paris', 'sell_price': '2050', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1869556/paris.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
{'dimensions': '21.26 x 26.38 in', 'title': 'The Lange Vijverberg In The Hague', 'sell_price': '5126', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1869557/the-lange-vijverberg-in-the-hague.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Place St. Andre Des Arts', 'sell_price': '358', 'medium': 'Watercolor', 'sell_date': '03-19-2008', 'link': '/english/price-info/1557241/place-st-andre-des-arts.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
{'dimensions': '44.09 x 46.06 in', 'title': 'Portrait Of Two Sisters And Their Brother', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '12-03-2007', 'link': '/english/price-info/1489108/portrait-of-two-sisters-and-their-brother.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
{'dimensions': '6.89 x 8.66 in', 'title': "'les Deux Églises De Menton'", 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '03-13-2013', 'link': '/english/price-info/3088043/39les-deux-eglises-de-menton39.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
{'dimensions': '29.72 x 37.01 in', 'title': 'Port De Cannes: Boats In The Harbour Of Cannes, France', 'sell_price': '12333', 'medium': 'Oil', 'sell_date': '05-19-2010', 'link': '/english/price-info/2324627/port-de-cannes-boats-in-the-harbour-of-cannes-france.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
{'dimensions': '28.74 x 24.80 in', 'title': 'Portret Van Elegante Dame', 'sell_price': '369', 'medium': 'Painting', 'sell_date': '11-04-2009', 'link': '/english/price-info/2167034/portret-van-elegante-dame.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Sleeping Cats', 'sell_price': '384', 'medium': 'Drawing', 'sell_date': '05-26-2009', 'link': '/english/price-info/2012342/sleeping-cats.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
{'dimensions': '19.29 x 23.62 in', 'title': 'Paris', 'sell_price': '2050', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1869556/paris.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
{'dimensions': '21.26 x 26.38 in', 'title': 'The Lange Vijverberg In The Hague', 'sell_price': '5126', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1869557/the-lange-vijverberg-in-the-hague.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Place St. Andre Des Arts', 'sell_price': '358', 'medium': 'Watercolor', 'sell_date': '03-19-2008', 'link': '/english/price-info/1557241/place-st-andre-des-arts.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
{'dimensions': '44.09 x 46.06 in', 'title': 'Portrait Of Two Sisters And Their Brother', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '12-03-2007', 'link': '/english/price-info/1489108/portrait-of-two-sisters-and-their-brother.html', 'artist': 'Pol Dom (1885-1978) Netherlands'}
