{'title': 'Walrus; Kneeling Hunter', 'sell_price': '47', 'artist': 'David Munick (1934-)', 'medium': 'Stone', 'dimensions': '8.27 x 5.75 x 2.99 in', 'link': '/english/price-info/3382047/walrus-kneeling-hunter.html', 'sell_date': '01-23-2014'}
{'title': 'La Tentation De Saint Antoine', 'sell_price': '8025', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Canvas', 'dimensions': '22.24 x 19.21 in', 'link': '/english/price-info/3614903/la-tentation-de-saint-antoine.html', 'sell_date': '10-25-2014'}
{'title': 'Der Heilige Paulus Zu Besuch Beim Heiligen Antonius', 'sell_price': '71043', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '26.77 x 38.19 in', 'link': '/english/price-info/3587282/der-heilige-paulus-zu-besuch-beim-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Die Versuchung Des Heiligen Antonius', 'sell_price': '5262', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '16.54 x 22.83 in', 'link': '/english/price-info/3587655/die-versuchung-des-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Der Quacksalber', 'sell_price': '3289', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '8.07 x 6.89 in', 'link': '/english/price-info/3587661/der-quacksalber.html', 'sell_date': '09-25-2014'}
{'title': 'Peasants Drinking And Smoking In An Inn.', 'sell_price': '353', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/3763615/peasants-drinking-and-smoking-in-an-inn.html', 'sell_date': '05-04-2015'}
{'title': 'Music Making With A Barrel Organ', 'sell_price': '78084', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '10.24 x 7.48 in', 'link': '/english/price-info/3782009/music-making-with-a-barrel-organ.html', 'sell_date': '03-23-2015'}
{'title': 'Interior From A Shoemaker Workshop', 'sell_price': '229', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.17 x 24.02 in', 'link': '/english/price-info/3696767/interior-from-a-shoemaker-workshop.html', 'sell_date': '02-09-2015'}
{'title': 'Danse Villageoise', 'sell_price': '160', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Etching', 'dimensions': '7.40 x 9.20 in', 'link': '/english/price-info/3724962/danse-villageoise.html', 'sell_date': '12-13-2014'}
{'title': 'Drei Bauern Mit Hund.', 'sell_price': '832', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Drawing', 'dimensions': '2.40 x 2.64 in', 'link': '/english/price-info/3675062/drei-bauern-mit-hund.html', 'sell_date': '11-05-2014'}
{'title': 'Schenkeninterieur Mit Kartenspielern.', 'sell_price': '1874', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '18.70 x 24.80 in', 'link': '/english/price-info/3669049/schenkeninterieur-mit-kartenspielern.html', 'sell_date': '11-05-2014'}
{'title': 'La Tentation De Saint Antoine', 'sell_price': '8025', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Canvas', 'dimensions': '22.24 x 19.21 in', 'link': '/english/price-info/3614903/la-tentation-de-saint-antoine.html', 'sell_date': '10-25-2014'}
{'title': 'Der Heilige Paulus Zu Besuch Beim Heiligen Antonius', 'sell_price': '71043', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '26.77 x 38.19 in', 'link': '/english/price-info/3587282/der-heilige-paulus-zu-besuch-beim-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Die Versuchung Des Heiligen Antonius', 'sell_price': '5262', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '16.54 x 22.83 in', 'link': '/english/price-info/3587655/die-versuchung-des-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Der Quacksalber', 'sell_price': '3289', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '8.07 x 6.89 in', 'link': '/english/price-info/3587661/der-quacksalber.html', 'sell_date': '09-25-2014'}
{'title': 'Peasants Drinking And Smoking In An Inn.', 'sell_price': '353', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/3763615/peasants-drinking-and-smoking-in-an-inn.html', 'sell_date': '05-04-2015'}
{'title': 'Music Making With A Barrel Organ', 'sell_price': '78084', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '10.24 x 7.48 in', 'link': '/english/price-info/3782009/music-making-with-a-barrel-organ.html', 'sell_date': '03-23-2015'}
{'title': 'Interior From A Shoemaker Workshop', 'sell_price': '229', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.17 x 24.02 in', 'link': '/english/price-info/3696767/interior-from-a-shoemaker-workshop.html', 'sell_date': '02-09-2015'}
{'title': 'Danse Villageoise', 'sell_price': '160', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Etching', 'dimensions': '7.40 x 9.20 in', 'link': '/english/price-info/3724962/danse-villageoise.html', 'sell_date': '12-13-2014'}
{'title': 'Drei Bauern Mit Hund.', 'sell_price': '832', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Drawing', 'dimensions': '2.40 x 2.64 in', 'link': '/english/price-info/3675062/drei-bauern-mit-hund.html', 'sell_date': '11-05-2014'}
{'title': 'Schenkeninterieur Mit Kartenspielern.', 'sell_price': '1874', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '18.70 x 24.80 in', 'link': '/english/price-info/3669049/schenkeninterieur-mit-kartenspielern.html', 'sell_date': '11-05-2014'}
{'title': 'La Tentation De Saint Antoine', 'sell_price': '8025', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Canvas', 'dimensions': '22.24 x 19.21 in', 'link': '/english/price-info/3614903/la-tentation-de-saint-antoine.html', 'sell_date': '10-25-2014'}
{'title': 'Der Heilige Paulus Zu Besuch Beim Heiligen Antonius', 'sell_price': '71043', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '26.77 x 38.19 in', 'link': '/english/price-info/3587282/der-heilige-paulus-zu-besuch-beim-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Die Versuchung Des Heiligen Antonius', 'sell_price': '5262', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '16.54 x 22.83 in', 'link': '/english/price-info/3587655/die-versuchung-des-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Der Quacksalber', 'sell_price': '3289', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '8.07 x 6.89 in', 'link': '/english/price-info/3587661/der-quacksalber.html', 'sell_date': '09-25-2014'}
{'title': 'Peasants Drinking And Smoking In An Inn.', 'sell_price': '353', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/3763615/peasants-drinking-and-smoking-in-an-inn.html', 'sell_date': '05-04-2015'}
{'title': 'Music Making With A Barrel Organ', 'sell_price': '78084', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '10.24 x 7.48 in', 'link': '/english/price-info/3782009/music-making-with-a-barrel-organ.html', 'sell_date': '03-23-2015'}
{'title': 'Interior From A Shoemaker Workshop', 'sell_price': '229', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.17 x 24.02 in', 'link': '/english/price-info/3696767/interior-from-a-shoemaker-workshop.html', 'sell_date': '02-09-2015'}
{'title': 'Danse Villageoise', 'sell_price': '160', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Etching', 'dimensions': '7.40 x 9.20 in', 'link': '/english/price-info/3724962/danse-villageoise.html', 'sell_date': '12-13-2014'}
{'title': 'Drei Bauern Mit Hund.', 'sell_price': '832', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Drawing', 'dimensions': '2.40 x 2.64 in', 'link': '/english/price-info/3675062/drei-bauern-mit-hund.html', 'sell_date': '11-05-2014'}
{'title': 'Schenkeninterieur Mit Kartenspielern.', 'sell_price': '1874', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '18.70 x 24.80 in', 'link': '/english/price-info/3669049/schenkeninterieur-mit-kartenspielern.html', 'sell_date': '11-05-2014'}
{'title': 'La Tentation De Saint Antoine', 'sell_price': '8025', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Canvas', 'dimensions': '22.24 x 19.21 in', 'link': '/english/price-info/3614903/la-tentation-de-saint-antoine.html', 'sell_date': '10-25-2014'}
{'title': 'Der Heilige Paulus Zu Besuch Beim Heiligen Antonius', 'sell_price': '71043', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '26.77 x 38.19 in', 'link': '/english/price-info/3587282/der-heilige-paulus-zu-besuch-beim-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Die Versuchung Des Heiligen Antonius', 'sell_price': '5262', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '16.54 x 22.83 in', 'link': '/english/price-info/3587655/die-versuchung-des-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Der Quacksalber', 'sell_price': '3289', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '8.07 x 6.89 in', 'link': '/english/price-info/3587661/der-quacksalber.html', 'sell_date': '09-25-2014'}
{'title': 'Peasants Drinking And Smoking In An Inn.', 'sell_price': '353', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/3763615/peasants-drinking-and-smoking-in-an-inn.html', 'sell_date': '05-04-2015'}
{'title': 'Music Making With A Barrel Organ', 'sell_price': '78084', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '10.24 x 7.48 in', 'link': '/english/price-info/3782009/music-making-with-a-barrel-organ.html', 'sell_date': '03-23-2015'}
{'title': 'Interior From A Shoemaker Workshop', 'sell_price': '229', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.17 x 24.02 in', 'link': '/english/price-info/3696767/interior-from-a-shoemaker-workshop.html', 'sell_date': '02-09-2015'}
{'title': 'Danse Villageoise', 'sell_price': '160', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Etching', 'dimensions': '7.40 x 9.20 in', 'link': '/english/price-info/3724962/danse-villageoise.html', 'sell_date': '12-13-2014'}
{'title': 'Drei Bauern Mit Hund.', 'sell_price': '832', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Drawing', 'dimensions': '2.40 x 2.64 in', 'link': '/english/price-info/3675062/drei-bauern-mit-hund.html', 'sell_date': '11-05-2014'}
{'title': 'Schenkeninterieur Mit Kartenspielern.', 'sell_price': '1874', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '18.70 x 24.80 in', 'link': '/english/price-info/3669049/schenkeninterieur-mit-kartenspielern.html', 'sell_date': '11-05-2014'}
{'title': 'La Tentation De Saint Antoine', 'sell_price': '8025', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Canvas', 'dimensions': '22.24 x 19.21 in', 'link': '/english/price-info/3614903/la-tentation-de-saint-antoine.html', 'sell_date': '10-25-2014'}
{'title': 'Der Heilige Paulus Zu Besuch Beim Heiligen Antonius', 'sell_price': '71043', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '26.77 x 38.19 in', 'link': '/english/price-info/3587282/der-heilige-paulus-zu-besuch-beim-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Die Versuchung Des Heiligen Antonius', 'sell_price': '5262', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '16.54 x 22.83 in', 'link': '/english/price-info/3587655/die-versuchung-des-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Der Quacksalber', 'sell_price': '3289', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '8.07 x 6.89 in', 'link': '/english/price-info/3587661/der-quacksalber.html', 'sell_date': '09-25-2014'}
{'title': 'Peasants Drinking And Smoking In An Inn.', 'sell_price': '353', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/3763615/peasants-drinking-and-smoking-in-an-inn.html', 'sell_date': '05-04-2015'}
{'title': 'Music Making With A Barrel Organ', 'sell_price': '78084', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '10.24 x 7.48 in', 'link': '/english/price-info/3782009/music-making-with-a-barrel-organ.html', 'sell_date': '03-23-2015'}
{'title': 'Interior From A Shoemaker Workshop', 'sell_price': '229', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.17 x 24.02 in', 'link': '/english/price-info/3696767/interior-from-a-shoemaker-workshop.html', 'sell_date': '02-09-2015'}
{'title': 'Danse Villageoise', 'sell_price': '160', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Etching', 'dimensions': '7.40 x 9.20 in', 'link': '/english/price-info/3724962/danse-villageoise.html', 'sell_date': '12-13-2014'}
{'title': 'Drei Bauern Mit Hund.', 'sell_price': '832', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Drawing', 'dimensions': '2.40 x 2.64 in', 'link': '/english/price-info/3675062/drei-bauern-mit-hund.html', 'sell_date': '11-05-2014'}
{'title': 'Schenkeninterieur Mit Kartenspielern.', 'sell_price': '1874', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '18.70 x 24.80 in', 'link': '/english/price-info/3669049/schenkeninterieur-mit-kartenspielern.html', 'sell_date': '11-05-2014'}
{'title': 'La Tentation De Saint Antoine', 'sell_price': '8025', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Canvas', 'dimensions': '22.24 x 19.21 in', 'link': '/english/price-info/3614903/la-tentation-de-saint-antoine.html', 'sell_date': '10-25-2014'}
{'title': 'Der Heilige Paulus Zu Besuch Beim Heiligen Antonius', 'sell_price': '71043', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '26.77 x 38.19 in', 'link': '/english/price-info/3587282/der-heilige-paulus-zu-besuch-beim-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Die Versuchung Des Heiligen Antonius', 'sell_price': '5262', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '16.54 x 22.83 in', 'link': '/english/price-info/3587655/die-versuchung-des-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Der Quacksalber', 'sell_price': '3289', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '8.07 x 6.89 in', 'link': '/english/price-info/3587661/der-quacksalber.html', 'sell_date': '09-25-2014'}
{'title': 'Peasants Drinking And Smoking In An Inn.', 'sell_price': '353', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/3763615/peasants-drinking-and-smoking-in-an-inn.html', 'sell_date': '05-04-2015'}
{'title': 'Music Making With A Barrel Organ', 'sell_price': '78084', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '10.24 x 7.48 in', 'link': '/english/price-info/3782009/music-making-with-a-barrel-organ.html', 'sell_date': '03-23-2015'}
{'title': 'Interior From A Shoemaker Workshop', 'sell_price': '229', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.17 x 24.02 in', 'link': '/english/price-info/3696767/interior-from-a-shoemaker-workshop.html', 'sell_date': '02-09-2015'}
{'title': 'Danse Villageoise', 'sell_price': '160', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Etching', 'dimensions': '7.40 x 9.20 in', 'link': '/english/price-info/3724962/danse-villageoise.html', 'sell_date': '12-13-2014'}
{'title': 'Drei Bauern Mit Hund.', 'sell_price': '832', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Drawing', 'dimensions': '2.40 x 2.64 in', 'link': '/english/price-info/3675062/drei-bauern-mit-hund.html', 'sell_date': '11-05-2014'}
{'title': 'Schenkeninterieur Mit Kartenspielern.', 'sell_price': '1874', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '18.70 x 24.80 in', 'link': '/english/price-info/3669049/schenkeninterieur-mit-kartenspielern.html', 'sell_date': '11-05-2014'}
{'title': 'La Tentation De Saint Antoine', 'sell_price': '8025', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Canvas', 'dimensions': '22.24 x 19.21 in', 'link': '/english/price-info/3614903/la-tentation-de-saint-antoine.html', 'sell_date': '10-25-2014'}
{'title': 'Der Heilige Paulus Zu Besuch Beim Heiligen Antonius', 'sell_price': '71043', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '26.77 x 38.19 in', 'link': '/english/price-info/3587282/der-heilige-paulus-zu-besuch-beim-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Die Versuchung Des Heiligen Antonius', 'sell_price': '5262', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '16.54 x 22.83 in', 'link': '/english/price-info/3587655/die-versuchung-des-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Der Quacksalber', 'sell_price': '3289', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '8.07 x 6.89 in', 'link': '/english/price-info/3587661/der-quacksalber.html', 'sell_date': '09-25-2014'}
{'title': 'Peasants Drinking And Smoking In An Inn.', 'sell_price': '353', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/3763615/peasants-drinking-and-smoking-in-an-inn.html', 'sell_date': '05-04-2015'}
{'title': 'Music Making With A Barrel Organ', 'sell_price': '78084', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '10.24 x 7.48 in', 'link': '/english/price-info/3782009/music-making-with-a-barrel-organ.html', 'sell_date': '03-23-2015'}
{'title': 'Interior From A Shoemaker Workshop', 'sell_price': '229', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.17 x 24.02 in', 'link': '/english/price-info/3696767/interior-from-a-shoemaker-workshop.html', 'sell_date': '02-09-2015'}
{'title': 'Danse Villageoise', 'sell_price': '160', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Etching', 'dimensions': '7.40 x 9.20 in', 'link': '/english/price-info/3724962/danse-villageoise.html', 'sell_date': '12-13-2014'}
