{'title': 'Jakthund I Skogslandskap Med Högt Gräs', 'sell_price': '29', 'artist': 'Einar Criten (-)', 'medium': 'Oil', 'dimensions': '19.69 x 24.41 in', 'link': '/english/price-info/3402787/jakthund-i-skogslandskap-med-hgt-grs.html', 'sell_date': '03-23-2014'}
{'title': 'Le Ferry Boat À Marseille', 'sell_price': '1270', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/1594685/le-ferry-boat-a-marseille.html', 'sell_date': '04-25-2008'}
{'title': 'Cap Canaille À Cassis', 'sell_price': '1588', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '19.69 x 39.37 in', 'link': '/english/price-info/1594688/cap-canaille-a-cassis.html', 'sell_date': '04-25-2008'}
{'title': 'Village De Lascours', 'sell_price': '794', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '15.75 x 39.37 in', 'link': '/english/price-info/1594690/village-de-lascours.html', 'sell_date': '04-25-2008'}
{'title': 'Chemin De La Salette La Valentine', 'sell_price': '476', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/1594708/chemin-de-la-salette-la-valentine.html', 'sell_date': '04-25-2008'}
{'title': 'Lavande À Puimoisson', 'sell_price': '1270', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '15.75 x 31.50 in', 'link': '/english/price-info/1594717/lavande-a-puimoisson.html', 'sell_date': '04-25-2008'}
{'title': 'Lavandes À Valensole', 'sell_price': '635', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '12.99 x 21.65 in', 'link': '/english/price-info/1594721/lavandes-a-valensole.html', 'sell_date': '04-25-2008'}
{'title': 'Le Clocher Des Accates', 'sell_price': '1349', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/1594729/le-clocher-des-accates.html', 'sell_date': '04-25-2008'}
{'title': 'Hortensias Roses', 'sell_price': '1429', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '28.74 x 19.69 in', 'link': '/english/price-info/1594733/hortensias-roses.html', 'sell_date': '04-25-2008'}
{'title': "L'écrivain", 'sell_price': '65', 'artist': 'Eliane Diverly (1914-)', 'medium': 'Watercolor', 'dimensions': '12.20 x 9.06 in', 'link': '/english/price-info/3857743/l39ecrivain.html', 'sell_date': '05-05-2015'}
{'title': 'Nahid', 'sell_price': '105', 'artist': 'Eliane Diverly (1914-)', 'medium': 'Ink', 'dimensions': '19.69 x 12.40 in', 'link': '/english/price-info/3374662/nahid.html', 'sell_date': '01-28-2014'}
{'title': 'Le Coin Des Enfants', 'sell_price': '26', 'artist': 'Éliane Diverly (1914-) France', 'medium': 'Ink', 'dimensions': '20.87 x 14.17 in', 'link': '/english/price-info/3295704/le-coin-des-enfants.html', 'sell_date': '10-25-2013'}
{'title': 'Paysage Vallonné', 'sell_price': '32', 'artist': 'Éliane Diverly (1914-) France', 'medium': 'Gouache', 'dimensions': '15.75 x 23.62 in', 'link': '/english/price-info/2999230/paysage-vallonne.html', 'sell_date': '09-28-2012'}
{'title': 'Composition', 'sell_price': '39', 'artist': 'Éliane Diverly (1914-) France', 'medium': 'Gouache', 'dimensions': '17.72 x 21.26 in', 'link': '/english/price-info/2999231/composition.html', 'sell_date': '09-28-2012'}
{'title': 'Smoke Gets In Your Eyes, 1992.', 'sell_price': '1409', 'artist': 'Eliane Franck (1966-)', 'medium': 'Acrylic', 'dimensions': '45.67 x 34.84 in', 'link': '/english/price-info/1928163/smoke-gets-in-your-eyes-1992.html', 'sell_date': '03-16-2009'}
{'title': "L'envol Et Jeu De Miroir", 'sell_price': '1845', 'artist': 'Eliane Hawa (1937-)', 'medium': 'Acrylic', 'dimensions': '45.67 x 28.74 in', 'link': '/english/price-info/1804755/l39envol-et-jeu-de-miroir.html', 'sell_date': '11-17-2008'}
{'title': 'Le Café Dans La Médina De Tunis', 'sell_price': '1973', 'artist': 'Eliane La Villeon (1910-1969)', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3273783/le-cafe-dans-la-medina-de-tunis.html', 'sell_date': '10-07-2013'}
{'title': 'Le Couple', 'sell_price': '769', 'artist': 'Eliane La Villeon (1910-1969)', 'medium': 'Canvas', 'dimensions': '28.74 x 23.62 in', 'link': '/english/price-info/1291308/le-couple.html', 'sell_date': '04-06-2007'}
{'title': 'Paysage Marin', 'sell_price': '192', 'artist': 'Eliane La Villeon (1910-1969)', 'medium': 'Watercolor', 'dimensions': '21.65 x 29.13 in', 'link': '/english/price-info/1291309/paysage-marin.html', 'sell_date': '04-06-2007'}
{'title': 'La Seine Au Pont Du Louvre', 'sell_price': '1089', 'artist': 'Eliane La Villeon (1910-1969)', 'medium': 'Oil', 'dimensions': '19.69 x 25.20 in', 'link': '/english/price-info/935837/la-seine-au-pont-du-louvre.html', 'sell_date': '06-22-2006'}
{'title': 'Jeux Nocturnes Avec Enfants Et Animaux', 'sell_price': '1710', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '26.77 x 22.64 in', 'link': '/english/price-info/3765348/jeux-nocturnes-avec-enfants-et-animaux.html', 'sell_date': '02-07-2015'}
{'title': 'Voyage Au Guatemala', 'sell_price': '723', 'artist': 'Eliane Larus (1944-)', 'medium': 'Watercolor', 'dimensions': '6.30 x 6.50 in', 'link': '/english/price-info/3689438/voyage-au-guatemala.html', 'sell_date': '11-22-2014'}
{'title': "L'enfant Pêcheur", 'sell_price': '2631', 'artist': 'Eliane Larus (1944-)', 'medium': 'Unknown', 'dimensions': '32.28 x 9.45 x 1.18 in', 'link': '/english/price-info/3689556/l39enfant-pecheur.html', 'sell_date': '11-22-2014'}
{'title': 'Paysage Habité À La Colline Rose', 'sell_price': '3289', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '31.50 x 31.50 in', 'link': '/english/price-info/3689706/paysage-habite-a-la-colline-rose.html', 'sell_date': '11-22-2014'}
{'title': 'Le CerF-Volant Rouge', 'sell_price': '1249', 'artist': 'Eliane Larus (1944-)', 'medium': 'Mixed Media', 'dimensions': '6.30 x 4.33 in', 'link': '/english/price-info/3415345/le-cerfvolant-rouge.html', 'sell_date': '03-22-2014'}
{'title': 'La Petite Lune', 'sell_price': '3617', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '23.23 x 16.54 in', 'link': '/english/price-info/3415535/la-petite-lune.html', 'sell_date': '03-22-2014'}
{'title': "Jardin D'hiver À Coursegoules", 'sell_price': '815', 'artist': 'Eliane Larus (1944-)', 'medium': 'Mixed Media', 'dimensions': '5.51 x 5.51 in', 'link': '/english/price-info/3088707/jardin-d39hiver-a-coursegoules.html', 'sell_date': '02-02-2013'}
{'title': 'Alice Et Compagnie', 'sell_price': '2499', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3088831/alice-et-compagnie.html', 'sell_date': '02-02-2013'}
{'title': 'Personnage En Buste', 'sell_price': '789', 'artist': 'Eliane Larus (1944-)', 'medium': 'Unknown', 'dimensions': '11.81 x 0 in', 'link': '/english/price-info/2978725/personnage-en-buste.html', 'sell_date': '11-29-2012'}
{'title': "Portrait D'homme", 'sell_price': '263', 'artist': 'Eliane Larus (1944-)', 'medium': 'Pastel', 'dimensions': '12.99 x 9.84 in', 'link': '/english/price-info/2978727/portrait-d39homme.html', 'sell_date': '11-29-2012'}
{'title': 'Homme Et Son Chien', 'sell_price': '789', 'artist': 'Eliane Larus (1944-)', 'medium': 'Oil', 'dimensions': '24.80 x 16.14 in', 'link': '/english/price-info/2978730/homme-et-son-chien.html', 'sell_date': '11-29-2012'}
{'title': 'Au Revoir Les Enfants', 'sell_price': '421', 'artist': 'Eliane Larus (1944-)', 'medium': 'Mixed Media', 'dimensions': '4.84 x 5.24 in', 'link': '/english/price-info/2839557/au-revoir-les-enfants.html', 'sell_date': '05-12-2012'}
{'title': 'Montagne Habitée Au Chien Rouge', 'sell_price': '2631', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '39.37 x 31.89 in', 'link': '/english/price-info/2839748/montagne-habitee-au-chien-rouge.html', 'sell_date': '05-12-2012'}
{'title': 'Petite Fille Au Drapeau', 'sell_price': '920', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/2840088/petite-fille-au-drapeau.html', 'sell_date': '05-12-2012'}
{'title': 'Paysage Onirique', 'sell_price': '2631', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '39.37 x 39.37 in', 'link': '/english/price-info/2757987/paysage-onirique.html', 'sell_date': '11-26-2011'}
{'title': 'Paysage Au Petit Soleil Rouge', 'sell_price': '723', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '10.24 x 8.07 in', 'link': '/english/price-info/2758185/paysage-au-petit-soleil-rouge.html', 'sell_date': '11-26-2011'}
{'title': 'Unknown', 'sell_price': '58', 'artist': 'Eliane Larus (1944-)', 'medium': 'Lithograph', 'dimensions': '29.13 x 21.26 in', 'link': '/english/price-info/2742870/unknown.html', 'sell_date': '11-07-2011'}
{'title': 'Paysage Au Moulin Gris', 'sell_price': '723', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/2654305/paysage-au-moulin-gris.html', 'sell_date': '05-21-2011'}
{'title': 'Jeux Nocturnes Avec Enfants Et Animaux', 'sell_price': '1710', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '26.77 x 22.64 in', 'link': '/english/price-info/3765348/jeux-nocturnes-avec-enfants-et-animaux.html', 'sell_date': '02-07-2015'}
{'title': 'Voyage Au Guatemala', 'sell_price': '723', 'artist': 'Eliane Larus (1944-)', 'medium': 'Watercolor', 'dimensions': '6.30 x 6.50 in', 'link': '/english/price-info/3689438/voyage-au-guatemala.html', 'sell_date': '11-22-2014'}
{'title': "L'enfant Pêcheur", 'sell_price': '2631', 'artist': 'Eliane Larus (1944-)', 'medium': 'Unknown', 'dimensions': '32.28 x 9.45 x 1.18 in', 'link': '/english/price-info/3689556/l39enfant-pecheur.html', 'sell_date': '11-22-2014'}
{'title': 'Paysage Habité À La Colline Rose', 'sell_price': '3289', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '31.50 x 31.50 in', 'link': '/english/price-info/3689706/paysage-habite-a-la-colline-rose.html', 'sell_date': '11-22-2014'}
{'title': 'Le CerF-Volant Rouge', 'sell_price': '1249', 'artist': 'Eliane Larus (1944-)', 'medium': 'Mixed Media', 'dimensions': '6.30 x 4.33 in', 'link': '/english/price-info/3415345/le-cerfvolant-rouge.html', 'sell_date': '03-22-2014'}
{'title': 'La Petite Lune', 'sell_price': '3617', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '23.23 x 16.54 in', 'link': '/english/price-info/3415535/la-petite-lune.html', 'sell_date': '03-22-2014'}
{'title': "Jardin D'hiver À Coursegoules", 'sell_price': '815', 'artist': 'Eliane Larus (1944-)', 'medium': 'Mixed Media', 'dimensions': '5.51 x 5.51 in', 'link': '/english/price-info/3088707/jardin-d39hiver-a-coursegoules.html', 'sell_date': '02-02-2013'}
{'title': 'Alice Et Compagnie', 'sell_price': '2499', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3088831/alice-et-compagnie.html', 'sell_date': '02-02-2013'}
{'title': 'Personnage En Buste', 'sell_price': '789', 'artist': 'Eliane Larus (1944-)', 'medium': 'Unknown', 'dimensions': '11.81 x 0 in', 'link': '/english/price-info/2978725/personnage-en-buste.html', 'sell_date': '11-29-2012'}
{'title': "Portrait D'homme", 'sell_price': '263', 'artist': 'Eliane Larus (1944-)', 'medium': 'Pastel', 'dimensions': '12.99 x 9.84 in', 'link': '/english/price-info/2978727/portrait-d39homme.html', 'sell_date': '11-29-2012'}
{'title': 'Homme Et Son Chien', 'sell_price': '789', 'artist': 'Eliane Larus (1944-)', 'medium': 'Oil', 'dimensions': '24.80 x 16.14 in', 'link': '/english/price-info/2978730/homme-et-son-chien.html', 'sell_date': '11-29-2012'}
{'title': 'Au Revoir Les Enfants', 'sell_price': '421', 'artist': 'Eliane Larus (1944-)', 'medium': 'Mixed Media', 'dimensions': '4.84 x 5.24 in', 'link': '/english/price-info/2839557/au-revoir-les-enfants.html', 'sell_date': '05-12-2012'}
{'title': 'Montagne Habitée Au Chien Rouge', 'sell_price': '2631', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '39.37 x 31.89 in', 'link': '/english/price-info/2839748/montagne-habitee-au-chien-rouge.html', 'sell_date': '05-12-2012'}
{'title': 'Petite Fille Au Drapeau', 'sell_price': '920', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/2840088/petite-fille-au-drapeau.html', 'sell_date': '05-12-2012'}
{'title': 'Paysage Onirique', 'sell_price': '2631', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '39.37 x 39.37 in', 'link': '/english/price-info/2757987/paysage-onirique.html', 'sell_date': '11-26-2011'}
{'title': 'Paysage Au Petit Soleil Rouge', 'sell_price': '723', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '10.24 x 8.07 in', 'link': '/english/price-info/2758185/paysage-au-petit-soleil-rouge.html', 'sell_date': '11-26-2011'}
{'title': 'Unknown', 'sell_price': '58', 'artist': 'Eliane Larus (1944-)', 'medium': 'Lithograph', 'dimensions': '29.13 x 21.26 in', 'link': '/english/price-info/2742870/unknown.html', 'sell_date': '11-07-2011'}
{'title': 'Paysage Au Moulin Gris', 'sell_price': '723', 'artist': 'Eliane Larus (1944-)', 'medium': 'Acrylic', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/2654305/paysage-au-moulin-gris.html', 'sell_date': '05-21-2011'}
{'title': 'La Nuit Du Chasseur, 1988/1991', 'sell_price': '2382', 'artist': 'Éliane Larus (1944-) France', 'medium': 'Acrylic', 'dimensions': '39.37 x 33.46 in', 'link': '/english/price-info/1273453/la-nuit-du-chasseur-19881991.html', 'sell_date': '06-05-2007'}
{'title': "L'ange Gardien, 1995", 'sell_price': '2050', 'artist': 'Éliane Larus (1944-) France', 'medium': 'Acrylic', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/1273152/l39ange-gardien-1995.html', 'sell_date': '03-25-2007'}
{'title': 'Jeune Femme À La Chevelure Noire', 'sell_price': '1666', 'artist': 'Éliane Larus (1944-) France', 'medium': 'Oil', 'dimensions': '36.22 x 25.59 in', 'link': '/english/price-info/952193/jeune-femme-a-la-chevelure-noire.html', 'sell_date': '06-27-2006'}
{'title': 'Aurore, Vent', 'sell_price': '80', 'artist': 'Eliane Meunier (-)', 'medium': 'Oil', 'dimensions': '29.13 x 24.02 in', 'link': '/english/price-info/1681331/aurore-vent.html', 'sell_date': '06-16-2008'}
{'title': 'Au Restaurant', 'sell_price': '342', 'artist': 'Eliane Passadore (1950-)', 'medium': 'Acrylic', 'dimensions': '24.41 x 20.87 in', 'link': '/english/price-info/2544959/au-restaurant.html', 'sell_date': '04-08-2011'}
{'title': "L'absyde De NotrE-Dame", 'sell_price': '118', 'artist': 'Eliane Petit La Villéon (1910-1969)', 'medium': 'Watercolor', 'dimensions': '17.91 x 24.41 in', 'link': '/english/price-info/3554862/l39absyde-de-notredame.html', 'sell_date': '11-08-2013'}
{'title': 'Venise Sous La Pluie', 'sell_price': '368', 'artist': 'Eliane Petit La Villéon (1910-1969)', 'medium': 'Ink', 'dimensions': '14.96 x 22.05 in', 'link': '/english/price-info/3555265/venise-sous-la-pluie.html', 'sell_date': '06-03-2013'}
{'title': "Flottage De Troncs D'arbres En Afrique", 'sell_price': '78', 'artist': 'Eliane Petit La Villéon (1910-1969)', 'medium': 'Watercolor', 'dimensions': '14.76 x 19.29 in', 'link': '/english/price-info/3555267/flottage-de-troncs-d39arbres-en-afrique.html', 'sell_date': '06-03-2013'}
{'title': 'NotrE-Dame Et Les Quais De Seine', 'sell_price': '526', 'artist': 'Eliane Petit La Villéon (1910-1969)', 'medium': 'Oil', 'dimensions': '23.62 x 31.69 in', 'link': '/english/price-info/3555270/notredame-et-les-quais-de-seine.html', 'sell_date': '06-03-2013'}
{'title': 'Jeune Femme', 'sell_price': '289', 'artist': 'Eliane Petit La Villéon (1910-1969)', 'medium': 'Oil', 'dimensions': '31.69 x 23.82 in', 'link': '/english/price-info/3555272/jeune-femme.html', 'sell_date': '06-03-2013'}
{'title': 'Ville Des Flandres', 'sell_price': '320', 'artist': 'Eliane Petit La Villéon (1910-1969)', 'medium': 'Watercolor', 'dimensions': '21.26 x 29.13 in', 'link': '/english/price-info/1395081/ville-des-flandres.html', 'sell_date': '10-21-2007'}
{'title': 'Composition Abstraite', 'sell_price': '394', 'artist': 'Eliane Rosso (1928-)', 'medium': 'Oil', 'dimensions': '25.59 x 31.89 in', 'link': '/english/price-info/3166082/composition-abstraite.html', 'sell_date': '06-28-2013'}
{'title': 'Composition Abstraite.', 'sell_price': '1508', 'artist': 'Eliane Rosso (1928-)', 'medium': 'Oil', 'dimensions': '39.37 x 39.37 in', 'link': '/english/price-info/1615823/composition-abstraite.html', 'sell_date': '04-18-2008'}
{'title': 'Composition Abstraite N°11.', 'sell_price': '1111', 'artist': 'Eliane Rosso (1928-)', 'medium': 'Oil', 'dimensions': '24.02 x 31.89 in', 'link': '/english/price-info/1615825/composition-abstraite-n11.html', 'sell_date': '04-18-2008'}
{'title': 'Composition Abstraite N°9.', 'sell_price': '1111', 'artist': 'Eliane Rosso (1928-)', 'medium': 'Oil', 'dimensions': '36.22 x 28.74 in', 'link': '/english/price-info/1615828/composition-abstraite-n9.html', 'sell_date': '04-18-2008'}
{'title': 'Composition Abstraite N°18.', 'sell_price': '953', 'artist': 'Eliane Rosso (1928-)', 'medium': 'Oil', 'dimensions': '23.62 x 47.24 in', 'link': '/english/price-info/1615831/composition-abstraite-n18.html', 'sell_date': '04-18-2008'}
{'title': 'Composition Abstraite N° 12', 'sell_price': '953', 'artist': 'Eliane Rosso (1928-)', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/1615834/composition-abstraite-n-12.html', 'sell_date': '04-18-2008'}
{'title': 'Composition Abstraite N°10.', 'sell_price': '635', 'artist': 'Eliane Rosso (1928-)', 'medium': 'Oil', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/1615936/composition-abstraite-n10.html', 'sell_date': '04-18-2008'}
{'title': 'Africaines A La Fontaine', 'sell_price': '1986', 'artist': 'Eliane Rouget (1900-) France', 'medium': 'Gouache', 'dimensions': '17.72 x 12.20 in', 'link': '/english/price-info/1418338/africaines-a-la-fontaine.html', 'sell_date': '10-07-2007'}
{'title': 'Le Village', 'sell_price': '25', 'artist': 'Eliane Thiersy (1900-)', 'medium': 'Photograph', 'dimensions': '17.91 x 21.46 in', 'link': '/english/price-info/966318/le-village.html', 'sell_date': '07-01-2006'}
{'title': 'Paysage', 'sell_price': '157', 'artist': 'Eliane Thiollier (1926-) France', 'medium': 'Oil', 'dimensions': '5.91 x 7.87 in', 'link': '/english/price-info/3350403/paysage.html', 'sell_date': '12-02-2013'}
{'title': 'Campagne', 'sell_price': '131', 'artist': 'Eliane Thiollier (1926-) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/3302673/campagne.html', 'sell_date': '11-29-2013'}
{'title': 'Manade En Camargue', 'sell_price': '3682', 'artist': 'Eliane Thiollier (1926-) France', 'medium': 'Oil', 'dimensions': '32.01 x 39.25 in', 'link': '/english/price-info/3204685/manade-en-camargue.html', 'sell_date': '08-13-2013'}
{'title': 'Trois Indiennes', 'sell_price': '526', 'artist': 'Eliane Thiollier (1926-) France', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3112351/trois-indiennes.html', 'sell_date': '03-20-2013'}
{'title': 'Maisons En Bord De Mer', 'sell_price': '105', 'artist': 'Eliane Thiollier (1926-) France', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3059556/maisons-en-bord-de-mer.html', 'sell_date': '01-25-2013'}
