{'dimensions': '15.75 x 20.87 in', 'title': 'Unknown', 'sell_price': '230', 'medium': 'Paintbrush', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902614/unknown.html', 'artist': 'Ilmari  Heinonen (-)'}
{'dimensions': '6.57 x 9.84 in', 'title': 'View From Top Of Rockefeller Center', 'sell_price': '5051', 'medium': 'Gelatin Silver Print', 'sell_date': '03-24-2014', 'link': '/english/price-info/3549240/view-from-top-of-rockefeller-center.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.74 x 13.11 in', 'title': '‘xian, Hua Qing Springs’', 'sell_price': '5051', 'medium': 'Gelatin Silver Print', 'sell_date': '03-24-2014', 'link': '/english/price-info/3549242/xian-hua-qing-springs.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.82 x 12.91 in', 'title': 'Henri CartieR-Bresson, Paris', 'sell_price': '10261', 'medium': 'Gelatin Silver Print', 'sell_date': '03-24-2014', 'link': '/english/price-info/3549297/henri-cartierbresson-paris.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.82 x 13.07 in', 'title': 'Mrs Eveleigh Nash, Buckingham Palace Mall, London', 'sell_price': '186', 'medium': 'Gelatin Silver Print', 'sell_date': '02-28-2014', 'link': '/english/price-info/3379756/mrs-eveleigh-nash-buckingham-palace-mall-london.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '9.84 x 6.57 in', 'title': 'New York', 'sell_price': '1105', 'medium': 'Print', 'sell_date': '11-24-2013', 'link': '/english/price-info/3549446/new-york.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '9.84 x 6.54 in', 'title': 'Untitled (from The Series ‘saul Steinberg Masks’)', 'sell_price': '2525', 'medium': 'Print', 'sell_date': '11-24-2013', 'link': '/english/price-info/3549448/untitled-from-the-series-saul-steinberg-masks.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '11.61 x 7.68 in', 'title': 'Arthur Miller', 'sell_price': '1499', 'medium': 'Print', 'sell_date': '11-24-2013', 'link': '/english/price-info/3549451/arthur-miller.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '6.42 x 9.84 in', 'title': 'Untitled (from The Series ‘saul Steinberg Masks’)', 'sell_price': '2368', 'medium': 'Gelatin Silver Print', 'sell_date': '05-24-2013', 'link': '/english/price-info/3550013/untitled-from-the-series-saul-steinberg-masks.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '6.50 x 9.80 in', 'title': 'Untitled (from The Series ‘saul Steinberg Masks’)', 'sell_price': '2525', 'medium': 'Gelatin Silver Print', 'sell_date': '05-24-2013', 'link': '/english/price-info/3550022/untitled-from-the-series-saul-steinberg-masks.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '6.69 x 9.84 in', 'title': 'Audrey Hepburn With Her Dog On The Set Of ‘the Unforgiven', 'sell_price': '4104', 'medium': 'Gelatin Silver Print', 'sell_date': '05-24-2013', 'link': '/english/price-info/3550028/audrey-hepburn-with-her-dog-on-the-set-of-the-unforgiven.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '19.29 x 12.80 in', 'title': 'Window Washers, 48th Street, New York', 'sell_price': '3100', 'medium': 'Print', 'sell_date': '11-23-2012', 'link': '/english/price-info/3027707/window-washers-48th-street-new-york.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '18.90 x 12.64 in', 'title': 'Llama, Times Square, New York City', 'sell_price': '2565', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868248/llama-times-square-new-york-city.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '13.98 x 9.65 in', 'title': 'Madrid, La Gran Vía', 'sell_price': '1315', 'medium': 'Print', 'sell_date': '04-15-2015', 'link': '/english/price-info/3808829/madrid-la-gran-via.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '13.78 x 9.06 in', 'title': 'Vita SackvillE-West, Sissinghurst Castle', 'sell_price': '930', 'medium': 'Gelatin Silver Print', 'sell_date': '06-06-2014', 'link': '/english/price-info/3505388/vita-sackvillewest-sissinghurst-castle.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.54 x 12.99 in', 'title': 'Jean Cocteau In St Jean Cap Ferrat', 'sell_price': '1085', 'medium': 'Gelatin Silver Print', 'sell_date': '06-06-2014', 'link': '/english/price-info/3505531/jean-cocteau-in-st-jean-cap-ferrat.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '12.68 x 18.90 in', 'title': 'Miss Eveleigh Nash, London', 'sell_price': '2565', 'medium': 'Gelatin Silver Print', 'sell_date': '05-30-2014', 'link': '/english/price-info/3459574/miss-eveleigh-nash-london.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '13.66 x 9.69 in', 'title': 'Country Interior, Woodbury, Connecticut', 'sell_price': '700', 'medium': 'Gelatin Silver Print', 'sell_date': '04-05-2014', 'link': '/english/price-info/3448871/country-interior-woodbury-connecticut.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '6.57 x 9.84 in', 'title': 'View From Top Of Rockefeller Center', 'sell_price': '5051', 'medium': 'Gelatin Silver Print', 'sell_date': '03-24-2014', 'link': '/english/price-info/3549240/view-from-top-of-rockefeller-center.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.74 x 13.11 in', 'title': '‘xian, Hua Qing Springs’', 'sell_price': '5051', 'medium': 'Gelatin Silver Print', 'sell_date': '03-24-2014', 'link': '/english/price-info/3549242/xian-hua-qing-springs.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.82 x 12.91 in', 'title': 'Henri CartieR-Bresson, Paris', 'sell_price': '10261', 'medium': 'Gelatin Silver Print', 'sell_date': '03-24-2014', 'link': '/english/price-info/3549297/henri-cartierbresson-paris.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.82 x 13.07 in', 'title': 'Mrs Eveleigh Nash, Buckingham Palace Mall, London', 'sell_price': '186', 'medium': 'Gelatin Silver Print', 'sell_date': '02-28-2014', 'link': '/english/price-info/3379756/mrs-eveleigh-nash-buckingham-palace-mall-london.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '9.84 x 6.57 in', 'title': 'New York', 'sell_price': '1105', 'medium': 'Print', 'sell_date': '11-24-2013', 'link': '/english/price-info/3549446/new-york.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '9.84 x 6.54 in', 'title': 'Untitled (from The Series ‘saul Steinberg Masks’)', 'sell_price': '2525', 'medium': 'Print', 'sell_date': '11-24-2013', 'link': '/english/price-info/3549448/untitled-from-the-series-saul-steinberg-masks.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '11.61 x 7.68 in', 'title': 'Arthur Miller', 'sell_price': '1499', 'medium': 'Print', 'sell_date': '11-24-2013', 'link': '/english/price-info/3549451/arthur-miller.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '6.42 x 9.84 in', 'title': 'Untitled (from The Series ‘saul Steinberg Masks’)', 'sell_price': '2368', 'medium': 'Gelatin Silver Print', 'sell_date': '05-24-2013', 'link': '/english/price-info/3550013/untitled-from-the-series-saul-steinberg-masks.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '6.50 x 9.80 in', 'title': 'Untitled (from The Series ‘saul Steinberg Masks’)', 'sell_price': '2525', 'medium': 'Gelatin Silver Print', 'sell_date': '05-24-2013', 'link': '/english/price-info/3550022/untitled-from-the-series-saul-steinberg-masks.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '6.69 x 9.84 in', 'title': 'Audrey Hepburn With Her Dog On The Set Of ‘the Unforgiven', 'sell_price': '4104', 'medium': 'Gelatin Silver Print', 'sell_date': '05-24-2013', 'link': '/english/price-info/3550028/audrey-hepburn-with-her-dog-on-the-set-of-the-unforgiven.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '19.29 x 12.80 in', 'title': 'Window Washers, 48th Street, New York', 'sell_price': '3100', 'medium': 'Print', 'sell_date': '11-23-2012', 'link': '/english/price-info/3027707/window-washers-48th-street-new-york.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '9.06 x 7.48 in', 'title': 'Gårdspump', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '03-02-2015', 'link': '/english/price-info/3774401/grdspump.html', 'artist': 'Inge Pettersson (-)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Stilleben', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '03-02-2015', 'link': '/english/price-info/3774404/stilleben.html', 'artist': 'Inge Pettersson (-)'}
{'dimensions': '14.96 x 14.96 in', 'title': 'Badviken', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '06-30-2014', 'link': '/english/price-info/3503805/badviken.html', 'artist': 'Inge Pettersson (-)'}
{'dimensions': '25.20 x 31.89 in', 'title': 'Trädgårdsmotiv', 'sell_price': '278', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732902/trdgrdsmotiv.html', 'artist': 'Inge Pettersson (-)'}
{'dimensions': '28.35 x 39.37 in', 'title': 'Morgon Vid Havet', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '09-22-2011', 'link': '/english/price-info/2682952/morgon-vid-havet.html', 'artist': 'Inge Pettersson (-)'}
{'dimensions': '9.06 x 7.09 in', 'title': 'Blomsterstilleben', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2666695/blomsterstilleben.html', 'artist': 'Inge Pettersson (-)'}
{'dimensions': '28.74 x 39.37 in', 'title': '"morgon Vid Havet"', 'sell_price': '205', 'medium': 'Painting', 'sell_date': '02-08-2011', 'link': '/english/price-info/2533693/morgon-vid-havet.html', 'artist': 'Inge Pettersson (-)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Under Syrenen', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '10-04-2010', 'link': '/english/price-info/2417162/under-syrenen.html', 'artist': 'Inge Pettersson (-)'}
{'dimensions': '39.37 x 23.62 in', 'title': 'Grind Till Sommaren', 'sell_price': '710', 'medium': 'Oil', 'sell_date': '10-20-2009', 'link': '/english/price-info/2128505/grind-till-sommaren.html', 'artist': 'Inge Pettersson (-)'}
{'dimensions': '23.62 x 28.35 in', 'title': 'Kustmotiv', 'sell_price': '134', 'medium': 'Oil', 'sell_date': '03-03-2008', 'link': '/english/price-info/1558985/kustmotiv.html', 'artist': 'Inge Pettersson (-)'}
{'dimensions': '25.50 x 18.00 in', 'title': 'Metamorphosis; Untitled, 1963; Untitled, 1963', 'sell_price': '140', 'medium': 'Watercolor', 'sell_date': '07-16-2006', 'link': '/english/price-info/982063/metamorphosis-untitled-1963-untitled-1963.html', 'artist': 'Inge Price (1800-)'}
{'dimensions': '62.99 x 51.18 in', 'title': 'Aya Sofia.', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '11-18-2014', 'link': '/english/price-info/3625328/aya-sofia.html', 'artist': 'Inge Rasmussen (1936-1962)'}
{'dimensions': '29.53 x 24.41 in', 'title': 'Untitled Abstract Composition', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '11-03-2009', 'link': '/english/price-info/2190016/untitled-abstract-composition.html', 'artist': 'Inge Sachs (-)'}
{'dimensions': '39.37 x 59.06 in', 'title': 'Zonder Titel', 'sell_price': '52', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3300457/zonder-titel.html', 'artist': 'Inge Schagen (1958-)'}
{'dimensions': '18.11 x 21.26 in', 'title': 'Strandfuran', 'sell_price': '17735', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809462/strandfuran.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '20.87 x 24.80 in', 'title': 'Fruit Trees In Bloom', 'sell_price': '63475', 'medium': 'Panel', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809463/fruit-trees-in-bloom.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '18.90 x 19.69 in', 'title': 'Utsikt Från Rialto', 'sell_price': '24215', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809464/utsikt-frn-rialto.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '19.29 x 21.65 in', 'title': 'Björk Och Rönnar', 'sell_price': '11201', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809466/bjrk-och-rnnar.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '16.93 x 18.31 in', 'title': 'Talldunge, Bohuslän', 'sell_price': '7467', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809535/talldunge-bohusln.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Hav, Öar Och Strand, Koster', 'sell_price': '12135', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809536/hav-ar-och-strand-koster.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '10.04 x 13.39 in', 'title': 'Boat, West Cost, Sweden', 'sell_price': '8587', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809538/boat-west-cost-sweden.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '21.26 x 23.62 in', 'title': 'Skärgårdshus I Sommarsol', 'sell_price': '35471', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809544/skrgrdshus-i-sommarsol.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '25.98 x 28.74 in', 'title': 'Utsikt Från Berget', 'sell_price': '56007', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809546/utsikt-frn-berget.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '12.01 x 13.19 in', 'title': 'Motiv Med Sjöbodar Från Koster', 'sell_price': '9517', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3805735/motiv-med-sjbodar-frn-koster.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '19.69 x 21.65 in', 'title': 'Hav Och Klippor, Mörholmen', 'sell_price': '10249', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3805934/hav-och-klippor-mrholmen.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '21.65 x 24.02 in', 'title': 'Vid Havet', 'sell_price': '16106', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3805989/vid-havet.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '24.02 x 21.65 in', 'title': 'Blommande Oxel Vid Havet - Koster', 'sell_price': '26356', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3805996/blommande-oxel-vid-havet-koster.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '27.17 x 36.22 in', 'title': 'Bränningar, Måskär', 'sell_price': '67355', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3806024/brnningar-mskr.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '14.57 x 16.54 in', 'title': 'Sandstranden, Koster', 'sell_price': '21963', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3806090/sandstranden-koster.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '11.02 x 14.96 in', 'title': 'Kustmotiv', 'sell_price': '805', 'medium': 'Pastel', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803411/kustmotiv.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Landskap', 'sell_price': '5857', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3605027/landskap.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '16.54 x 18.11 in', 'title': 'Solnedgång', 'sell_price': '7321', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3605155/solnedgng.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '16.34 x 18.11 in', 'title': 'Pilar', 'sell_price': '5124', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3605157/pilar.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '16.54 x 18.50 in', 'title': 'Vik', 'sell_price': '20499', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3605159/vik.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Stenig Strand - Sydkoster', 'sell_price': '6589', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3605209/stenig-strand-sydkoster.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '14.96 x 16.34 in', 'title': 'Lerstången', 'sell_price': '13178', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3605217/lerstngen.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '16.73 x 18.70 in', 'title': 'Träd På Stranden', 'sell_price': '19602', 'medium': 'Canvas', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611633/trd-p-stranden.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '28.94 x 31.89 in', 'title': 'Stenig Backe', 'sell_price': '52273', 'medium': 'Canvas', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611779/stenig-backe.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '24.41 x 29.13 in', 'title': 'Sjöbodar Och Strand, Långagärde, Koster', 'sell_price': '65342', 'medium': 'Canvas', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611790/sjbodar-och-strand-lngagrde-koster.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '25.59 x 25.59 in', 'title': 'Murbruksfabriken - Skanstull', 'sell_price': '10981', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3425893/murbruksfabriken-skanstull.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '18.11 x 21.26 in', 'title': 'Strandfuran', 'sell_price': '17735', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809462/strandfuran.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '20.87 x 24.80 in', 'title': 'Fruit Trees In Bloom', 'sell_price': '63475', 'medium': 'Panel', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809463/fruit-trees-in-bloom.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '18.90 x 19.69 in', 'title': 'Utsikt Från Rialto', 'sell_price': '24215', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809464/utsikt-frn-rialto.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '19.29 x 21.65 in', 'title': 'Björk Och Rönnar', 'sell_price': '11201', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809466/bjrk-och-rnnar.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '16.93 x 18.31 in', 'title': 'Talldunge, Bohuslän', 'sell_price': '7467', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809535/talldunge-bohusln.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Hav, Öar Och Strand, Koster', 'sell_price': '12135', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809536/hav-ar-och-strand-koster.html', 'artist': 'Inge Schiöler (1908-1971) Sweden'}
