{'dimensions': '32.28 x 24.41 in', 'title': 'Still Life With Flowering Cactus', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '03-25-2013', 'link': '/english/price-info/3074234/still-life-with-flowering-cactus.html', 'artist': 'Rud Jacobsen (1894-1955) Denmark'}
{'dimensions': '16.93 x 0.39 in', 'title': 'Landscape, 1993.', 'sell_price': '354', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141028/landscape-1993.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '11.22 x 14.76 in', 'title': 'Untitled, 1992 - 1994.', 'sell_price': '591', 'medium': 'Pencil', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141031/untitled-1992-1994.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '28.74 x 40.16 in', 'title': 'Untitled, 1994.', 'sell_price': '384', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141036/untitled-1994.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '22.83 x 30.31 in', 'title': 'Untitled, 2003.', 'sell_price': '325', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141038/untitled-2003.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '17.52 x 24.21 in', 'title': 'Untitled, 1995', 'sell_price': '413', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141041/untitled-1995.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Composition, 1997.', 'sell_price': '236', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141043/composition-1997.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '9.06 x 6.69 in', 'title': 'Untitled, 1985.', 'sell_price': '236', 'medium': 'Mixed Media', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141045/untitled-1985.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '15.75 x 11.61 in', 'title': 'Römischer Torso', 'sell_price': '162', 'medium': 'Etching', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141047/rmischer-torso.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '22.24 x 27.56 in', 'title': 'Untitled, 1994.', 'sell_price': '887', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141048/untitled-1994.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '6.10 x 8.27 in', 'title': 'Composition, 1986.', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141049/composition-1986.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '19.69 x 24.41 in', 'title': 'Ohne Titel', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '09-28-2013', 'link': '/english/price-info/3234520/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '51.18 x 66.54 in', 'title': 'Ohne Titel.', 'sell_price': '4111', 'medium': 'Oil', 'sell_date': '04-20-2013', 'link': '/english/price-info/3119624/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Abstrakte Komposition', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977043/abstrakte-komposition.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '39.76 x 31.89 in', 'title': 'Ohne Titel', 'sell_price': '7630', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977044/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '15.35 x 19.69 in', 'title': 'Bild 1', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977045/bild-1.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '18.90 x 22.83 in', 'title': 'Ohne Titel', 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977046/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Ohne Titel', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977047/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '15.16 x 20.00 in', 'title': 'Ohne Titel', 'sell_price': '394', 'medium': 'Chalk', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977048/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '15.35 x 21.46 in', 'title': 'Abstrakte Komposition', 'sell_price': '328', 'medium': 'Pastel', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977050/abstrakte-komposition.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '51.18 x 62.99 in', 'title': 'Stilleben Mit Zentralem Königsblau', 'sell_price': '5470', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2179162/stilleben-mit-zentralem-knigsblau.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '16.93 x 0.39 in', 'title': 'Landscape, 1993.', 'sell_price': '354', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141028/landscape-1993.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '11.22 x 14.76 in', 'title': 'Untitled, 1992 - 1994.', 'sell_price': '591', 'medium': 'Pencil', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141031/untitled-1992-1994.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '28.74 x 40.16 in', 'title': 'Untitled, 1994.', 'sell_price': '384', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141036/untitled-1994.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '22.83 x 30.31 in', 'title': 'Untitled, 2003.', 'sell_price': '325', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141038/untitled-2003.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '17.52 x 24.21 in', 'title': 'Untitled, 1995', 'sell_price': '413', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141041/untitled-1995.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Composition, 1997.', 'sell_price': '236', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141043/composition-1997.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '9.06 x 6.69 in', 'title': 'Untitled, 1985.', 'sell_price': '236', 'medium': 'Mixed Media', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141045/untitled-1985.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '15.75 x 11.61 in', 'title': 'Römischer Torso', 'sell_price': '162', 'medium': 'Etching', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141047/rmischer-torso.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '22.24 x 27.56 in', 'title': 'Untitled, 1994.', 'sell_price': '887', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141048/untitled-1994.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '6.10 x 8.27 in', 'title': 'Composition, 1986.', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141049/composition-1986.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '40.00 x 31.50 in', 'title': 'Fish For Dinner', 'sell_price': '1342', 'medium': 'Oil', 'sell_date': '06-21-2012', 'link': '/english/price-info/2868592/fish-for-dinner.html', 'artist': 'Rudolf Schrader (1853-) Germany'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Das Münchner JubiläumS-Oktoberfest 1910', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3405322/das-mnchner-jubilumsoktoberfest-1910.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '13.78 x 23.62 in', 'title': 'Ententeich', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3281905/ententeich.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '13.78 x 23.62 in', 'title': 'Enten Am Wiesenufer.', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '06-04-2011', 'link': '/english/price-info/2689152/enten-am-wiesenufer.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '20.08 x 27.56 in', 'title': '" Eine Herde Rehe Auf Der Wiese Am Waldrand "', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '04-16-2011', 'link': '/english/price-info/2529675/-eine-herde-rehe-auf-der-wiese-am-waldrand.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '19.88 x 27.95 in', 'title': 'Sunday In The Royal Deer Park In Munich', 'sell_price': '7392', 'medium': 'Oil', 'sell_date': '04-20-2010', 'link': '/english/price-info/2288195/sunday-in-the-royal-deer-park-in-munich.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '38.58 x 48.82 in', 'title': 'Reh Im Fichtenwald', 'sell_price': '443', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2219797/reh-im-fichtenwald.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Blick Auf Den RumforD-Saal Im Englischen Garten', 'sell_price': '2513', 'medium': 'Oil', 'sell_date': '12-02-2009', 'link': '/english/price-info/2218212/blick-auf-den-rumfordsaal-im-englischen-garten.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '23.62 x 39.37 in', 'title': 'Enten Am Fluss', 'sell_price': '1626', 'medium': 'Oil', 'sell_date': '09-12-2009', 'link': '/english/price-info/2128618/enten-am-fluss.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '43.31 x 72.83 in', 'title': 'Die Gänsemagd', 'sell_price': '2178', 'medium': 'Oil', 'sell_date': '12-05-2008', 'link': '/english/price-info/1885114/die-gnsemagd.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '23.62 x 31.50 in', 'title': 'München - Blick Über Den Karlsplatz Nach Westen', 'sell_price': '3076', 'medium': 'Oil', 'sell_date': '12-03-2008', 'link': '/english/price-info/1866123/mnchen-blick-ber-den-karlsplatz-nach-westen.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '15.51 x 20.28 in', 'title': 'Schwäne', 'sell_price': '76', 'medium': 'Lithograph', 'sell_date': '09-20-2008', 'link': '/english/price-info/1761431/schwne.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '31.89 x 24.02 in', 'title': 'Gemsen Im Felsigen Hochwald', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '09-19-2008', 'link': '/english/price-info/1756268/gemsen-im-felsigen-hochwald.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '35.43 x 46.46 in', 'title': 'Hühnerhof.', 'sell_price': '3588', 'medium': 'Oil', 'sell_date': '12-05-2007', 'link': '/english/price-info/1502332/hhnerhof.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '12.60 x 19.69 in', 'title': 'Hühnerhof', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '07-14-2007', 'link': '/english/price-info/1231340/hhnerhof.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '13.78 x 23.62 in', 'title': 'Enten Am Teich', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '06-17-2006', 'link': '/english/price-info/947544/enten-am-teich.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Das Münchner JubiläumS-Oktoberfest 1910', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3405322/das-mnchner-jubilumsoktoberfest-1910.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '13.78 x 23.62 in', 'title': 'Ententeich', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3281905/ententeich.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '13.78 x 23.62 in', 'title': 'Enten Am Wiesenufer.', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '06-04-2011', 'link': '/english/price-info/2689152/enten-am-wiesenufer.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '20.08 x 27.56 in', 'title': '" Eine Herde Rehe Auf Der Wiese Am Waldrand "', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '04-16-2011', 'link': '/english/price-info/2529675/-eine-herde-rehe-auf-der-wiese-am-waldrand.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '19.88 x 27.95 in', 'title': 'Sunday In The Royal Deer Park In Munich', 'sell_price': '7392', 'medium': 'Oil', 'sell_date': '04-20-2010', 'link': '/english/price-info/2288195/sunday-in-the-royal-deer-park-in-munich.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '38.58 x 48.82 in', 'title': 'Reh Im Fichtenwald', 'sell_price': '443', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2219797/reh-im-fichtenwald.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Blick Auf Den RumforD-Saal Im Englischen Garten', 'sell_price': '2513', 'medium': 'Oil', 'sell_date': '12-02-2009', 'link': '/english/price-info/2218212/blick-auf-den-rumfordsaal-im-englischen-garten.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '23.62 x 39.37 in', 'title': 'Enten Am Fluss', 'sell_price': '1626', 'medium': 'Oil', 'sell_date': '09-12-2009', 'link': '/english/price-info/2128618/enten-am-fluss.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '43.31 x 72.83 in', 'title': 'Die Gänsemagd', 'sell_price': '2178', 'medium': 'Oil', 'sell_date': '12-05-2008', 'link': '/english/price-info/1885114/die-gnsemagd.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '23.62 x 31.50 in', 'title': 'München - Blick Über Den Karlsplatz Nach Westen', 'sell_price': '3076', 'medium': 'Oil', 'sell_date': '12-03-2008', 'link': '/english/price-info/1866123/mnchen-blick-ber-den-karlsplatz-nach-westen.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '15.51 x 20.28 in', 'title': 'Schwäne', 'sell_price': '76', 'medium': 'Lithograph', 'sell_date': '09-20-2008', 'link': '/english/price-info/1761431/schwne.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '31.89 x 24.02 in', 'title': 'Gemsen Im Felsigen Hochwald', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '09-19-2008', 'link': '/english/price-info/1756268/gemsen-im-felsigen-hochwald.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '35.43 x 46.46 in', 'title': 'Hühnerhof.', 'sell_price': '3588', 'medium': 'Oil', 'sell_date': '12-05-2007', 'link': '/english/price-info/1502332/hhnerhof.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '12.60 x 19.69 in', 'title': 'Hühnerhof', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '07-14-2007', 'link': '/english/price-info/1231340/hhnerhof.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '13.78 x 23.62 in', 'title': 'Enten Am Teich', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '06-17-2006', 'link': '/english/price-info/947544/enten-am-teich.html', 'artist': 'Rudolf Schramm Zittau (1874-1950) Germany'}
{'dimensions': '23.43 x 13.19 in', 'title': 'Boys', 'sell_price': '822', 'medium': 'Ink', 'sell_date': '12-19-2013', 'link': '/english/price-info/3348167/boys.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '4.33 x 0 in', 'title': 'Gundula', 'sell_price': '1069', 'medium': 'Bronze', 'sell_date': '12-19-2013', 'link': '/english/price-info/3348722/gundula.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '6.69 x 0 in', 'title': 'Dolly', 'sell_price': '1315', 'medium': 'Bronze', 'sell_date': '12-19-2013', 'link': '/english/price-info/3348724/dolly.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '8.86 x 0 in', 'title': 'Spring Nymph', 'sell_price': '2137', 'medium': 'Bronze', 'sell_date': '06-19-2013', 'link': '/english/price-info/3200893/spring-nymph.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '4.45 x 0 in', 'title': 'Eva', 'sell_price': '822', 'medium': 'Unknown', 'sell_date': '10-25-2012', 'link': '/english/price-info/2999162/eva.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '3.94 x 0 in', 'title': 'Cordula', 'sell_price': '1234', 'medium': 'Bronze', 'sell_date': '10-25-2012', 'link': '/english/price-info/2999184/cordula.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '11.81 x 0 in', 'title': 'Bust', 'sell_price': '1234', 'medium': 'Bronze', 'sell_date': '10-25-2012', 'link': '/english/price-info/2999185/bust.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '8.86 x 0 in', 'title': 'Spring Nymph', 'sell_price': '1398', 'medium': 'Bronze', 'sell_date': '03-28-2012', 'link': '/english/price-info/2898498/spring-nymph.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '4.45 x 0 in', 'title': 'Eva', 'sell_price': '460', 'medium': 'Bronze', 'sell_date': '03-28-2012', 'link': '/english/price-info/2898503/eva.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '5.91 x 0 in', 'title': 'The Shrew Ball', 'sell_price': '2302', 'medium': 'Bronze', 'sell_date': '03-28-2012', 'link': '/english/price-info/2898505/the-shrew-ball.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '5.12 x 0 in', 'title': 'Kunigunde', 'sell_price': '822', 'medium': 'Bronze', 'sell_date': '03-28-2012', 'link': '/english/price-info/2898508/kunigunde.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '10.24 x 0 in', 'title': 'Spring Nymph', 'sell_price': '1808', 'medium': 'Unknown', 'sell_date': '02-16-2012', 'link': '/english/price-info/2787057/spring-nymph.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '6.69 x 0 in', 'title': 'Xanthippe', 'sell_price': '986', 'medium': 'Bronze', 'sell_date': '10-21-2011', 'link': '/english/price-info/2712864/xanthippe.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '12.99 x 10.04 in', 'title': 'Frosty Morning', 'sell_price': '986', 'medium': 'Mixed Media', 'sell_date': '10-21-2011', 'link': '/english/price-info/2712865/frosty-morning.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '10.63 x 7.48 in', 'title': 'The Three Graces', 'sell_price': '2466', 'medium': 'Bronze', 'sell_date': '01-25-2011', 'link': '/english/price-info/2514341/the-three-graces.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '4.45 x 0 in', 'title': 'Eva', 'sell_price': '905', 'medium': 'Bronze', 'sell_date': '10-21-2010', 'link': '/english/price-info/2422712/eva.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '8.66 x 0 in', 'title': 'Fountain Nymphs', 'sell_price': '1756', 'medium': 'Bronze', 'sell_date': '03-10-2010', 'link': '/english/price-info/2254226/fountain-nymphs.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '4.33 x 0 in', 'title': 'Eve', 'sell_price': '448', 'medium': 'Bronze', 'sell_date': '12-17-2008', 'link': '/english/price-info/1888855/eve.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '23.43 x 13.19 in', 'title': 'Boys', 'sell_price': '822', 'medium': 'Ink', 'sell_date': '12-19-2013', 'link': '/english/price-info/3348167/boys.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
{'dimensions': '4.33 x 0 in', 'title': 'Gundula', 'sell_price': '1069', 'medium': 'Bronze', 'sell_date': '12-19-2013', 'link': '/english/price-info/3348722/gundula.html', 'artist': 'Rudolf Schwaiger (1924-1979) Austria'}
