{'title': 'Streetcar #3', 'sell_price': '1100', 'artist': 'Edmund W. Giesbert (1893-1971) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 36.00 in', 'link': '/english/price-info/2123357/streetcar-3.html', 'sell_date': '09-13-2009'}
{'title': 'Le Guitarero (ou Le Chanteur Espagnol).', 'sell_price': '1875', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '11.73 x 9.65 in', 'link': '/english/price-info/3801794/le-guitarero-ou-le-chanteur-espagnol.html', 'sell_date': '03-05-2015'}
{'title': 'Les Gitanos.', 'sell_price': '1375', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '12.60 x 9.29 in', 'link': '/english/price-info/3801802/les-gitanos.html', 'sell_date': '03-05-2015'}
{'title': 'Lola De Valence.', 'sell_price': '1125', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.24 x 7.28 in', 'link': '/english/price-info/3801805/lola-de-valence.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '7500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.46 x 7.01 in', 'link': '/english/price-info/3801815/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '2500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Aquatint', 'dimensions': '16.02 x 23.03 in', 'link': '/english/price-info/3801888/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Le Fumeur.', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Drypoint', 'dimensions': '9.25 x 5.98 in', 'link': '/english/price-info/3801894/le-fumeur.html', 'sell_date': '03-05-2015'}
{'title': 'Théodore De Banville, Tourné À Gauche.', 'sell_price': '531', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.45 x 6.34 in', 'link': '/english/price-info/3801896/theodore-de-banville-tourne-a-gauche.html', 'sell_date': '03-05-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '968', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.58 x 6.42 in', 'link': '/english/price-info/3736333/le-chat-et-les-fleurs.html', 'sell_date': '03-04-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '59', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '6.89 x 5.12 in', 'link': '/english/price-info/3870753/le-chat-et-les-fleurs.html', 'sell_date': '06-06-2015'}
{'title': 'Le Gamin', 'sell_price': '1052', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.11 x 5.71 in', 'link': '/english/price-info/3845395/le-gamin.html', 'sell_date': '05-30-2015'}
{'title': 'Olympia', 'sell_price': '1447', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.43 x 7.01 in', 'link': '/english/price-info/3845400/olympia.html', 'sell_date': '05-30-2015'}
{'title': 'Les Courses', 'sell_price': '11751', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3862822/les-courses.html', 'sell_date': '05-21-2015'}
{'title': 'Jeanne (le Printemps) (guerin 66)', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.98 x 7.36 in', 'link': '/english/price-info/3813801/jeanne-le-printemps-guerin-66.html', 'sell_date': '04-28-2015'}
{'title': 'Portrait Charles Baudelaire', 'sell_price': '1878', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.78 x 3.27 in', 'link': '/english/price-info/3808351/portrait-charles-baudelaire.html', 'sell_date': '04-24-2015'}
{'title': 'Portrait Of Baudelaire', 'sell_price': '339', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.94 x 5.12 in', 'link': '/english/price-info/3796777/portrait-of-baudelaire.html', 'sell_date': '03-30-2015'}
{'title': "Portrait D'henri Bernstein", 'sell_price': '131', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Color Lithograph', 'dimensions': '22.44 x 17.32 in', 'link': '/english/price-info/3790581/portrait-d39henri-bernstein.html', 'sell_date': '03-28-2015'}
{'title': "Le Buveur D 'absinthe", 'sell_price': '500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '33.50 x 29.50 in', 'link': '/english/price-info/3791070/le-buveur-d-39absinthe.html', 'sell_date': '03-15-2015'}
{'title': 'Les Petits Cavaliers (g. 8)', 'sell_price': '450', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.90 x 15.90 in', 'link': '/english/price-info/3777651/les-petits-cavaliers-g-8.html', 'sell_date': '03-13-2015'}
{'title': 'Le Guitarero (ou Le Chanteur Espagnol).', 'sell_price': '1875', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '11.73 x 9.65 in', 'link': '/english/price-info/3801794/le-guitarero-ou-le-chanteur-espagnol.html', 'sell_date': '03-05-2015'}
{'title': 'Les Gitanos.', 'sell_price': '1375', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '12.60 x 9.29 in', 'link': '/english/price-info/3801802/les-gitanos.html', 'sell_date': '03-05-2015'}
{'title': 'Lola De Valence.', 'sell_price': '1125', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.24 x 7.28 in', 'link': '/english/price-info/3801805/lola-de-valence.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '7500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.46 x 7.01 in', 'link': '/english/price-info/3801815/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '2500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Aquatint', 'dimensions': '16.02 x 23.03 in', 'link': '/english/price-info/3801888/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Le Fumeur.', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Drypoint', 'dimensions': '9.25 x 5.98 in', 'link': '/english/price-info/3801894/le-fumeur.html', 'sell_date': '03-05-2015'}
{'title': 'Théodore De Banville, Tourné À Gauche.', 'sell_price': '531', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.45 x 6.34 in', 'link': '/english/price-info/3801896/theodore-de-banville-tourne-a-gauche.html', 'sell_date': '03-05-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '968', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.58 x 6.42 in', 'link': '/english/price-info/3736333/le-chat-et-les-fleurs.html', 'sell_date': '03-04-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '59', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '6.89 x 5.12 in', 'link': '/english/price-info/3870753/le-chat-et-les-fleurs.html', 'sell_date': '06-06-2015'}
{'title': 'Le Gamin', 'sell_price': '1052', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.11 x 5.71 in', 'link': '/english/price-info/3845395/le-gamin.html', 'sell_date': '05-30-2015'}
{'title': 'Olympia', 'sell_price': '1447', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.43 x 7.01 in', 'link': '/english/price-info/3845400/olympia.html', 'sell_date': '05-30-2015'}
{'title': 'Les Courses', 'sell_price': '11751', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3862822/les-courses.html', 'sell_date': '05-21-2015'}
{'title': 'Jeanne (le Printemps) (guerin 66)', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.98 x 7.36 in', 'link': '/english/price-info/3813801/jeanne-le-printemps-guerin-66.html', 'sell_date': '04-28-2015'}
{'title': 'Portrait Charles Baudelaire', 'sell_price': '1878', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.78 x 3.27 in', 'link': '/english/price-info/3808351/portrait-charles-baudelaire.html', 'sell_date': '04-24-2015'}
{'title': 'Portrait Of Baudelaire', 'sell_price': '339', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.94 x 5.12 in', 'link': '/english/price-info/3796777/portrait-of-baudelaire.html', 'sell_date': '03-30-2015'}
{'title': "Portrait D'henri Bernstein", 'sell_price': '131', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Color Lithograph', 'dimensions': '22.44 x 17.32 in', 'link': '/english/price-info/3790581/portrait-d39henri-bernstein.html', 'sell_date': '03-28-2015'}
{'title': "Le Buveur D 'absinthe", 'sell_price': '500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '33.50 x 29.50 in', 'link': '/english/price-info/3791070/le-buveur-d-39absinthe.html', 'sell_date': '03-15-2015'}
{'title': 'Les Petits Cavaliers (g. 8)', 'sell_price': '450', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.90 x 15.90 in', 'link': '/english/price-info/3777651/les-petits-cavaliers-g-8.html', 'sell_date': '03-13-2015'}
{'title': 'Le Guitarero (ou Le Chanteur Espagnol).', 'sell_price': '1875', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '11.73 x 9.65 in', 'link': '/english/price-info/3801794/le-guitarero-ou-le-chanteur-espagnol.html', 'sell_date': '03-05-2015'}
{'title': 'Les Gitanos.', 'sell_price': '1375', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '12.60 x 9.29 in', 'link': '/english/price-info/3801802/les-gitanos.html', 'sell_date': '03-05-2015'}
{'title': 'Lola De Valence.', 'sell_price': '1125', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.24 x 7.28 in', 'link': '/english/price-info/3801805/lola-de-valence.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '7500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.46 x 7.01 in', 'link': '/english/price-info/3801815/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '2500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Aquatint', 'dimensions': '16.02 x 23.03 in', 'link': '/english/price-info/3801888/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Le Fumeur.', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Drypoint', 'dimensions': '9.25 x 5.98 in', 'link': '/english/price-info/3801894/le-fumeur.html', 'sell_date': '03-05-2015'}
{'title': 'Théodore De Banville, Tourné À Gauche.', 'sell_price': '531', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.45 x 6.34 in', 'link': '/english/price-info/3801896/theodore-de-banville-tourne-a-gauche.html', 'sell_date': '03-05-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '968', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.58 x 6.42 in', 'link': '/english/price-info/3736333/le-chat-et-les-fleurs.html', 'sell_date': '03-04-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '59', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '6.89 x 5.12 in', 'link': '/english/price-info/3870753/le-chat-et-les-fleurs.html', 'sell_date': '06-06-2015'}
{'title': 'Le Gamin', 'sell_price': '1052', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.11 x 5.71 in', 'link': '/english/price-info/3845395/le-gamin.html', 'sell_date': '05-30-2015'}
{'title': 'Olympia', 'sell_price': '1447', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.43 x 7.01 in', 'link': '/english/price-info/3845400/olympia.html', 'sell_date': '05-30-2015'}
{'title': 'Les Courses', 'sell_price': '11751', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3862822/les-courses.html', 'sell_date': '05-21-2015'}
{'title': 'Jeanne (le Printemps) (guerin 66)', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.98 x 7.36 in', 'link': '/english/price-info/3813801/jeanne-le-printemps-guerin-66.html', 'sell_date': '04-28-2015'}
{'title': 'Portrait Charles Baudelaire', 'sell_price': '1878', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.78 x 3.27 in', 'link': '/english/price-info/3808351/portrait-charles-baudelaire.html', 'sell_date': '04-24-2015'}
{'title': 'Portrait Of Baudelaire', 'sell_price': '339', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.94 x 5.12 in', 'link': '/english/price-info/3796777/portrait-of-baudelaire.html', 'sell_date': '03-30-2015'}
{'title': "Portrait D'henri Bernstein", 'sell_price': '131', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Color Lithograph', 'dimensions': '22.44 x 17.32 in', 'link': '/english/price-info/3790581/portrait-d39henri-bernstein.html', 'sell_date': '03-28-2015'}
{'title': "Le Buveur D 'absinthe", 'sell_price': '500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '33.50 x 29.50 in', 'link': '/english/price-info/3791070/le-buveur-d-39absinthe.html', 'sell_date': '03-15-2015'}
{'title': 'Les Petits Cavaliers (g. 8)', 'sell_price': '450', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.90 x 15.90 in', 'link': '/english/price-info/3777651/les-petits-cavaliers-g-8.html', 'sell_date': '03-13-2015'}
{'title': 'Le Guitarero (ou Le Chanteur Espagnol).', 'sell_price': '1875', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '11.73 x 9.65 in', 'link': '/english/price-info/3801794/le-guitarero-ou-le-chanteur-espagnol.html', 'sell_date': '03-05-2015'}
{'title': 'Les Gitanos.', 'sell_price': '1375', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '12.60 x 9.29 in', 'link': '/english/price-info/3801802/les-gitanos.html', 'sell_date': '03-05-2015'}
{'title': 'Lola De Valence.', 'sell_price': '1125', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.24 x 7.28 in', 'link': '/english/price-info/3801805/lola-de-valence.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '7500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.46 x 7.01 in', 'link': '/english/price-info/3801815/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '2500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Aquatint', 'dimensions': '16.02 x 23.03 in', 'link': '/english/price-info/3801888/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Le Fumeur.', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Drypoint', 'dimensions': '9.25 x 5.98 in', 'link': '/english/price-info/3801894/le-fumeur.html', 'sell_date': '03-05-2015'}
{'title': 'Théodore De Banville, Tourné À Gauche.', 'sell_price': '531', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.45 x 6.34 in', 'link': '/english/price-info/3801896/theodore-de-banville-tourne-a-gauche.html', 'sell_date': '03-05-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '968', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.58 x 6.42 in', 'link': '/english/price-info/3736333/le-chat-et-les-fleurs.html', 'sell_date': '03-04-2015'}
{'title': '"baudelaire De Profil En Chapeau"', 'sell_price': '61', 'artist': 'Edouard Manet (after) (1832-1883) France', 'medium': 'Etching', 'dimensions': '12.00 x 8.00 in', 'link': '/english/price-info/2374006/baudelaire-de-profil-en-chapeau.html', 'sell_date': '07-25-2010'}
{'title': 'Personnages Attablés', 'sell_price': '953', 'artist': 'Edouard Manet (attributed To) (1832-1883) France', 'medium': 'Crayon', 'dimensions': '4.92 x 4.53 in', 'link': '/english/price-info/1732238/personnages-attables.html', 'sell_date': '04-09-2008'}
{'title': "Le Dejeuner Sur L'herbe (ginestet/pouillon 668)", 'sell_price': '1750', 'artist': 'Edouard Manet (school) (1832-1883) France', 'medium': 'Etching', 'dimensions': '19.76 x 24.76 in', 'link': '/english/price-info/3813804/le-dejeuner-sur-l39herbe-ginestetpouillon-668.html', 'sell_date': '04-28-2015'}
{'title': 'After Edouard Manet', 'sell_price': '775', 'artist': 'Edouard Manet (school) (1832-1883) France', 'medium': 'Oil', 'dimensions': '29.92 x 25.20 in', 'link': '/english/price-info/3656887/after-edouard-manet.html', 'sell_date': '11-19-2014'}
{'title': 'Madame Manet In Conservatory', 'sell_price': '2015', 'artist': 'Edouard Manet (school) (1832-1883) France', 'medium': 'Oil', 'dimensions': '32.28 x 39.37 in', 'link': '/english/price-info/3610922/madame-manet-in-conservatory.html', 'sell_date': '10-21-2014'}
{'title': 'Flowers', 'sell_price': '2160', 'artist': 'Edouard Manet (school) (1832-1883) France', 'medium': 'Oil', 'dimensions': '14.00 x 10.80 in', 'link': '/english/price-info/3617612/flowers.html', 'sell_date': '10-08-2014'}
{'title': 'Portrait Of A Girl', 'sell_price': '50', 'artist': 'Edouard Manet (school) (1832-1883) France', 'medium': 'Etching', 'dimensions': '4.50 x 3.65 in', 'link': '/english/price-info/3532702/portrait-of-a-girl.html', 'sell_date': '07-25-2014'}
{'title': 'Head Studies', 'sell_price': '1700', 'artist': 'Edouard Manet (school) (1832-1883) France', 'medium': 'Oil', 'dimensions': '10.50 x 12.50 in', 'link': '/english/price-info/3507556/head-studies.html', 'sell_date': '06-28-2014'}
{'title': "Le Déjeuner Sur L'herbe.", 'sell_price': '3250', 'artist': 'Edouard Manet (school) (1832-1883) France', 'medium': 'Aquatint', 'dimensions': '19.69 x 24.80 in', 'link': '/english/price-info/3413721/le-dejeuner-sur-l39herbe.html', 'sell_date': '03-06-2014'}
{'title': 'Olympia', 'sell_price': '1900', 'artist': 'Edouard Manet (school) (1832-1883) France', 'medium': 'Aquatint', 'dimensions': '16.02 x 23.03 in', 'link': '/english/price-info/3109474/olympia.html', 'sell_date': '03-07-2013'}
{'title': 'Portrait De Baudelaire', 'sell_price': '173', 'artist': 'Edouard Manet (school) (1832-1883) France', 'medium': 'Etching', 'dimensions': '5.31 x 4.53 in', 'link': '/english/price-info/2883865/portrait-de-baudelaire.html', 'sell_date': '09-19-2012'}
{'title': 'Venise', 'sell_price': '93', 'artist': 'Edouard Manet (school) (1832-1883) France', 'medium': 'Etching', 'dimensions': '5.00 x 5.75 in', 'link': '/english/price-info/2845396/venise.html', 'sell_date': '07-18-2012'}
{'title': 'Le Chat Aux Fleurs', 'sell_price': '159', 'artist': 'Edouard Manet (school) (1832-1883) France', 'medium': 'Etching', 'dimensions': '4.72 x 4.92 in', 'link': '/english/price-info/2815865/le-chat-aux-fleurs.html', 'sell_date': '03-01-2012'}
{'title': 'Charles Bandelaire De Profile', 'sell_price': '294', 'artist': 'Edouard Manet (school) (1832-1883) France', 'medium': 'Etching', 'dimensions': '4.13 x 2.56 in', 'link': '/english/price-info/2801679/charles-bandelaire-de-profile.html', 'sell_date': '01-19-2012'}
