{'dimensions': '5.51 x 8.07 in', 'title': 'Full Moon Above The Bay In Naples', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162302/full-moon-above-the-bay-in-naples.html', 'artist': 'Gugliemo Giusti (1824-1884)'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Vassrand', 'sell_price': '351', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376692/vassrand.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Fästningsmuren, St Martin', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3828211/fstningsmuren-st-martin.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '2.76 x 3.94 in', 'title': 'Landskap Med Träd', 'sell_price': '58', 'medium': 'Pastel', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779207/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.30 x 5.51 in', 'title': 'Insjölandskap', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779209/insjlandskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '9.84 x 14.96 in', 'title': 'Unknow', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733915/unknow.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '12-13-2014', 'link': '/english/price-info/3701082/unknown.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.51 x 3.94 in', 'title': 'Skogsväg', 'sell_price': '175', 'medium': 'Unknown', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614562/skogsvg.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582733/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Untitled', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582756/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 15.75 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582758/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '4.33 x 5.51 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582840/landskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 6.69 in', 'title': 'Untitled', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3583008/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.91 x 8.27 in', 'title': 'Landskap Med Träd', 'sell_price': '146', 'medium': 'Pencil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594344/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '7.09 x 4.53 in', 'title': 'Slättutsikt I', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594514/slttutsikt-i.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Morgonidyll', 'sell_price': '234', 'medium': 'Pencil', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462409/morgonidyll.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Vassrand', 'sell_price': '351', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376692/vassrand.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Fästningsmuren, St Martin', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3828211/fstningsmuren-st-martin.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '2.76 x 3.94 in', 'title': 'Landskap Med Träd', 'sell_price': '58', 'medium': 'Pastel', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779207/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.30 x 5.51 in', 'title': 'Insjölandskap', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779209/insjlandskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '9.84 x 14.96 in', 'title': 'Unknow', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733915/unknow.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '12-13-2014', 'link': '/english/price-info/3701082/unknown.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.51 x 3.94 in', 'title': 'Skogsväg', 'sell_price': '175', 'medium': 'Unknown', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614562/skogsvg.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582733/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Untitled', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582756/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 15.75 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582758/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '4.33 x 5.51 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582840/landskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 6.69 in', 'title': 'Untitled', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3583008/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.91 x 8.27 in', 'title': 'Landskap Med Träd', 'sell_price': '146', 'medium': 'Pencil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594344/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '7.09 x 4.53 in', 'title': 'Slättutsikt I', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594514/slttutsikt-i.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Morgonidyll', 'sell_price': '234', 'medium': 'Pencil', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462409/morgonidyll.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Vassrand', 'sell_price': '351', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376692/vassrand.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Fästningsmuren, St Martin', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3828211/fstningsmuren-st-martin.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '2.76 x 3.94 in', 'title': 'Landskap Med Träd', 'sell_price': '58', 'medium': 'Pastel', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779207/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.30 x 5.51 in', 'title': 'Insjölandskap', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779209/insjlandskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '9.84 x 14.96 in', 'title': 'Unknow', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733915/unknow.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '12-13-2014', 'link': '/english/price-info/3701082/unknown.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.51 x 3.94 in', 'title': 'Skogsväg', 'sell_price': '175', 'medium': 'Unknown', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614562/skogsvg.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582733/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Untitled', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582756/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 15.75 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582758/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '4.33 x 5.51 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582840/landskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 6.69 in', 'title': 'Untitled', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3583008/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.91 x 8.27 in', 'title': 'Landskap Med Träd', 'sell_price': '146', 'medium': 'Pencil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594344/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '7.09 x 4.53 in', 'title': 'Slättutsikt I', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594514/slttutsikt-i.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Morgonidyll', 'sell_price': '234', 'medium': 'Pencil', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462409/morgonidyll.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Vassrand', 'sell_price': '351', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376692/vassrand.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Fästningsmuren, St Martin', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3828211/fstningsmuren-st-martin.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '2.76 x 3.94 in', 'title': 'Landskap Med Träd', 'sell_price': '58', 'medium': 'Pastel', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779207/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.30 x 5.51 in', 'title': 'Insjölandskap', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779209/insjlandskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '9.84 x 14.96 in', 'title': 'Unknow', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733915/unknow.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '12-13-2014', 'link': '/english/price-info/3701082/unknown.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.51 x 3.94 in', 'title': 'Skogsväg', 'sell_price': '175', 'medium': 'Unknown', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614562/skogsvg.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582733/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Untitled', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582756/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 15.75 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582758/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '4.33 x 5.51 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582840/landskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 6.69 in', 'title': 'Untitled', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3583008/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.91 x 8.27 in', 'title': 'Landskap Med Träd', 'sell_price': '146', 'medium': 'Pencil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594344/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '7.09 x 4.53 in', 'title': 'Slättutsikt I', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594514/slttutsikt-i.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Morgonidyll', 'sell_price': '234', 'medium': 'Pencil', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462409/morgonidyll.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Vassrand', 'sell_price': '351', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376692/vassrand.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '9.06 x 7.09 in', 'title': 'Troll Dansande Med Dimälvor', 'sell_price': '42', 'medium': 'Watercolor', 'sell_date': '03-19-2006', 'link': '/english/price-info/822591/troll-dansande-med-dimlvor.html', 'artist': 'Gunnar Notini (1883-1952) Sweden'}
{'dimensions': '10.24 x 8.66 in', 'title': 'Rörstrand', 'sell_price': '292', 'medium': 'Sculpture', 'sell_date': '03-24-2014', 'link': '/english/price-info/3402009/rrstrand.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '8.27 x 0 in', 'title': 'Rörstrand', 'sell_price': '109', 'medium': 'Sculpture', 'sell_date': '04-30-2012', 'link': '/english/price-info/2815066/rrstrand.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '11.81 x 0 in', 'title': 'Untitled', 'sell_price': '139', 'medium': 'Sculpture', 'sell_date': '01-09-2012', 'link': '/english/price-info/2744952/untitled.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '6.30 x 10.63 in', 'title': 'Rörstrand', 'sell_price': '109', 'medium': 'Sculpture', 'sell_date': '02-07-2011', 'link': '/english/price-info/2531142/rrstrand.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '7.09 x 0 in', 'title': 'Grouse', 'sell_price': '161', 'medium': 'Bronze', 'sell_date': '06-19-2010', 'link': '/english/price-info/2341826/grouse.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '9.06 x 0 in', 'title': 'Rörstrand, Figure In Shape Of Mårddjur', 'sell_price': '65', 'medium': 'Bronze', 'sell_date': '06-03-2010', 'link': '/english/price-info/2341285/rrstrand-figure-in-shape-of-mrddjur.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '6.69 x 0 in', 'title': 'Rörstrand', 'sell_price': '184', 'medium': 'Sculpture', 'sell_date': '05-30-2009', 'link': '/english/price-info/2002364/rrstrand.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '7.09 x 0 in', 'title': 'Rörstrand', 'sell_price': '141', 'medium': 'Stone', 'sell_date': '05-30-2009', 'link': '/english/price-info/2002365/rrstrand.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '9.06 x 0 in', 'title': 'Rörstrand', 'sell_price': '56', 'medium': 'Sculpture', 'sell_date': '02-25-2008', 'link': '/english/price-info/1542867/rrstrand.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '5.12 x 0 in', 'title': 'Unknown', 'sell_price': '70', 'medium': 'Unknown', 'sell_date': '11-05-2007', 'link': '/english/price-info/1434436/unknown.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '4.92 x 0 in', 'title': 'Rörstrand', 'sell_price': '70', 'medium': 'Unknown', 'sell_date': '11-05-2007', 'link': '/english/price-info/1435403/rrstrand.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Rörstrand', 'sell_price': '120', 'medium': 'Unknown', 'sell_date': '05-14-2007', 'link': '/english/price-info/1380487/rrstrand.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '12.99 x 0 in', 'title': 'Unknown', 'sell_price': '453', 'medium': 'Unknown', 'sell_date': '05-07-2007', 'link': '/english/price-info/1377063/unknown.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '11.81 x 0 in', 'title': 'Rörstrand', 'sell_price': '226', 'medium': 'Sculpture', 'sell_date': '11-27-2006', 'link': '/english/price-info/1120104/rrstrand.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '5.91 x 0 in', 'title': 'Sculpture In Shape Of Fisk', 'sell_price': '42', 'medium': 'Sculpture', 'sell_date': '10-07-2006', 'link': '/english/price-info/1055173/sculpture-in-shape-of-fisk.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '5.91 x 0 in', 'title': 'Sculpture In Shape Of Fisk', 'sell_price': '42', 'medium': 'Sculpture', 'sell_date': '10-07-2006', 'link': '/english/price-info/1055175/sculpture-in-shape-of-fisk.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '9.84 x 0 in', 'title': 'Rörstrand', 'sell_price': '113', 'medium': 'Unknown', 'sell_date': '07-01-2006', 'link': '/english/price-info/976007/rrstrand.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '10.24 x 8.66 in', 'title': 'Rörstrand', 'sell_price': '292', 'medium': 'Sculpture', 'sell_date': '03-24-2014', 'link': '/english/price-info/3402009/rrstrand.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '8.27 x 0 in', 'title': 'Rörstrand', 'sell_price': '109', 'medium': 'Sculpture', 'sell_date': '04-30-2012', 'link': '/english/price-info/2815066/rrstrand.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '11.81 x 0 in', 'title': 'Untitled', 'sell_price': '139', 'medium': 'Sculpture', 'sell_date': '01-09-2012', 'link': '/english/price-info/2744952/untitled.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '6.30 x 10.63 in', 'title': 'Rörstrand', 'sell_price': '109', 'medium': 'Sculpture', 'sell_date': '02-07-2011', 'link': '/english/price-info/2531142/rrstrand.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '7.09 x 0 in', 'title': 'Grouse', 'sell_price': '161', 'medium': 'Bronze', 'sell_date': '06-19-2010', 'link': '/english/price-info/2341826/grouse.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '9.06 x 0 in', 'title': 'Rörstrand, Figure In Shape Of Mårddjur', 'sell_price': '65', 'medium': 'Bronze', 'sell_date': '06-03-2010', 'link': '/english/price-info/2341285/rrstrand-figure-in-shape-of-mrddjur.html', 'artist': 'Gunnar Nylund (1904-)'}
{'dimensions': '6.69 x 0 in', 'title': 'Rörstrand', 'sell_price': '184', 'medium': 'Sculpture', 'sell_date': '05-30-2009', 'link': '/english/price-info/2002364/rrstrand.html', 'artist': 'Gunnar Nylund (1904-)'}
