{'dimensions': '13.50 x 14.70 in', 'title': 'Panda', 'sell_price': '138', 'medium': 'Lithograph', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235931/panda.html', 'artist': 'M. L. Ham (1900-)'}
{'dimensions': '15.16 x 11.42 in', 'title': 'Head And Shoulders Portrait Of A Young Man Smoking', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3210481/head-and-shoulders-portrait-of-a-young-man-smoking.html', 'artist': 'M. Titz (-)'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Farm Landscape', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '05-13-2006', 'link': '/english/price-info/939338/farm-landscape.html', 'artist': 'M. Todd (-)'}
{'dimensions': '22.00 x 18.50 in', 'title': 'Young Manor House', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '05-13-2006', 'link': '/english/price-info/939341/young-manor-house.html', 'artist': 'M. Todd (-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Landscapes', 'sell_price': '19', 'medium': 'Watercolor', 'sell_date': '02-04-2011', 'link': '/english/price-info/2558780/landscapes.html', 'artist': 'M. Toms (-)'}
{'dimensions': '15.50 x 11.50 in', 'title': 'Seated Nude', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '06-24-2007', 'link': '/english/price-info/1206376/seated-nude.html', 'artist': 'M. Torino (1900-)'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Parisian Scene', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3790955/parisian-scene.html', 'artist': 'M. Torrens (1900-) France'}
{'dimensions': '20.00 x 24.00 in', 'title': 'River Scene', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '03-19-2014', 'link': '/english/price-info/3427400/river-scene.html', 'artist': 'M. Torrens (1900-) France'}
{'dimensions': '34.00 x 30.00 in', 'title': 'Parisian Street Scene', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '05-05-2007', 'link': '/english/price-info/1323767/parisian-street-scene.html', 'artist': 'M. Torrens (1900-) France'}
{'dimensions': '35.00 x 41.00 in', 'title': 'Parisian Landscape', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '05-05-2007', 'link': '/english/price-info/1323786/parisian-landscape.html', 'artist': 'M. Torrens (1900-) France'}
{'dimensions': '40.00 x 50.00 in', 'title': 'Paris Street Scene', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '05-05-2007', 'link': '/english/price-info/1323789/paris-street-scene.html', 'artist': 'M. Torrens (1900-) France'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Paris Scene', 'sell_price': '442', 'medium': 'Oil', 'sell_date': '06-10-2006', 'link': '/english/price-info/953633/paris-scene.html', 'artist': 'M. Torrens (1900-) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Landskap', 'sell_price': '7', 'medium': 'Oil', 'sell_date': '03-25-2006', 'link': '/english/price-info/774553/landskap.html', 'artist': 'M. Torson (-)'}
{'dimensions': '55.12 x 29.13 in', 'title': 'SainT-Mihiel.', 'sell_price': '197', 'medium': 'Poster', 'sell_date': '02-18-2013', 'link': '/english/price-info/3097600/saintmihiel.html', 'artist': 'M. Toussaint (-)'}
{'dimensions': '16.25 x 24.00 in', 'title': 'Still Life With A Violin, Flute', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '01-11-2006', 'link': '/english/price-info/754305/still-life-with-a-violin-flute.html', 'artist': 'M. Towar (1800-) United States of America'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Unknown', 'sell_price': '75', 'medium': 'Oil', 'sell_date': '04-11-2009', 'link': '/english/price-info/1964659/unknown.html', 'artist': 'M. Tracey (-)'}
{'dimensions': '10.83 x 13.78 in', 'title': 'Bateau De Pêche Amarré', 'sell_price': '39', 'medium': 'Watercolor', 'sell_date': '12-08-2013', 'link': '/english/price-info/3365632/bateau-de-peche-amarre.html', 'artist': 'M. Traly (-)'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Fillette Rêveuse', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '11-20-2012', 'link': '/english/price-info/3008753/fillette-reveuse.html', 'artist': 'M. Triballat (-)'}
{'dimensions': '37.80 x 41.73 in', 'title': 'StilL-Life With Mirror', 'sell_price': '119', 'medium': 'Oil', 'sell_date': '08-22-2007', 'link': '/english/price-info/1310233/stilllife-with-mirror.html', 'artist': 'M. Trunkov (-) Russia'}
{'dimensions': '39.76 x 75.79 in', 'title': 'Chelyabinsk', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3833076/chelyabinsk.html', 'artist': 'M. Tschuchnenko (-)'}
{'dimensions': '25.20 x 18.90 in', 'title': 'Connect 5', 'sell_price': '334', 'medium': 'Screenprint', 'sell_date': '06-24-2012', 'link': '/english/price-info/2897132/connect-5.html', 'artist': 'M. Tsubo (-)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Marine', 'sell_price': '476', 'medium': 'Oil', 'sell_date': '10-02-2008', 'link': '/english/price-info/1799123/marine.html', 'artist': 'M. Turbert (-)'}
{'dimensions': '6.80 x 9.00 in', 'title': 'At The Gate; A Red Rose; Playing Inside; And The Homecoming', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '05-30-2012', 'link': '/english/price-info/2866897/at-the-gate-a-red-rose-playing-inside-and-the-homecoming.html', 'artist': 'M. Turner (-)'}
{'dimensions': '16.93 x 12.01 in', 'title': 'Portrait Of A Girl Knitting', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '03-31-2012', 'link': '/english/price-info/2977808/portrait-of-a-girl-knitting.html', 'artist': 'M. Turner (-)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Tuthil', 'sell_price': '850', 'medium': 'Oil', 'sell_date': '12-02-2007', 'link': '/english/price-info/1506118/tuthil.html', 'artist': 'M. Tuthill (-) United States of America'}
{'dimensions': '11.81 x 19.69 in', 'title': 'Meeresküste', 'sell_price': '4486', 'medium': 'Oil', 'sell_date': '12-08-2008', 'link': '/english/price-info/1855665/meereskste.html', 'artist': 'M. Türpe (-)'}
{'dimensions': '16.25 x 15.50 in', 'title': 'Drilling Rig In Winter, An Impressionist Industrial Scene.', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3389342/drilling-rig-in-winter-an-impressionist-industrial-scene.html', 'artist': 'M. Usmanov (1900-) Russia'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Bachlauf Im Wald', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '03-06-2014', 'link': '/english/price-info/3436504/bachlauf-im-wald.html', 'artist': 'M. V. Gilsa (-)'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Flusslandschaft Mit Mondsichel', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '03-06-2014', 'link': '/english/price-info/3436507/flusslandschaft-mit-mondsichel.html', 'artist': 'M. V. Gilsa (-)'}
{'dimensions': '8.90 x 12.60 in', 'title': 'Marktszene - Rast Bei Der Ernte', 'sell_price': '1281', 'medium': 'Unknown', 'sell_date': '06-28-2006', 'link': '/english/price-info/949254/marktszene-rast-bei-der-ernte.html', 'artist': 'M. V. Medvedeva (1893-)'}
{'dimensions': '15.75 x 11.42 in', 'title': 'Kakadu', 'sell_price': '111', 'medium': 'Woodcut', 'sell_date': '11-07-2012', 'link': '/english/price-info/2951371/kakadu.html', 'artist': 'M. V. Schlotheim (-)'}
{'dimensions': '15.80 x 12.00 in', 'title': 'Venice At Night', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '06-01-2013', 'link': '/english/price-info/3165148/venice-at-night.html', 'artist': 'M. Valencio (-)'}
{'dimensions': '13.78 x 20.87 in', 'title': 'Schaatsers Op Bevroren Plas Bij Een Molen', 'sell_price': '263', 'medium': 'Panel', 'sell_date': '04-15-2011', 'link': '/english/price-info/2531354/schaatsers-op-bevroren-plas-bij-een-molen.html', 'artist': 'M. Van De Berg (1900-)'}
{'dimensions': '14.96 x 10.24 in', 'title': 'Kubistisches Stillleben.', 'sell_price': '118', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3279620/kubistisches-stillleben.html', 'artist': 'M. Van Der Berghe (-)'}
{'dimensions': '11.81 x 10.24 in', 'title': 'Kleurrijke Figuren', 'sell_price': '157', 'medium': 'Etching', 'sell_date': '03-18-2011', 'link': '/english/price-info/2359403/kleurrijke-figuren.html', 'artist': 'M. Van Der Heijden (1922-1998)'}
{'dimensions': '18.11 x 20.47 in', 'title': 'Abstract', 'sell_price': '76', 'medium': 'Print', 'sell_date': '09-28-2006', 'link': '/english/price-info/1041090/abstract.html', 'artist': 'M. Van Der Heijden (1922-1998)'}
{'dimensions': '8.27 x 8.66 in', 'title': 'Life And Death', 'sell_price': '153', 'medium': 'Etching', 'sell_date': '03-09-2006', 'link': '/english/price-info/821118/life-and-death.html', 'artist': 'M. Van Der Heijden (1922-1998)'}
{'dimensions': '15.50 x 19.50 in', 'title': "Eddie's Auto Parts", 'sell_price': '225', 'medium': 'Gouache', 'sell_date': '05-21-2006', 'link': '/english/price-info/924751/eddie39s-auto-parts.html', 'artist': 'M. Van Raalte (1900-)'}
{'dimensions': '5.00 x 7.09 in', 'title': 'Tobit Delivering His Son Tobias To The Guidance Of The Angel', 'sell_price': '177', 'medium': 'Etching', 'sell_date': '05-18-2010', 'link': '/english/price-info/2302156/tobit-delivering-his-son-tobias-to-the-guidance-of-the-angel.html', 'artist': 'M. Van Wttenbrouck (1590-1647)'}
{'dimensions': '25.20 x 35.43 in', 'title': 'Unknown', 'sell_price': '153', 'medium': 'Painting', 'sell_date': '12-09-2008', 'link': '/english/price-info/1850959/unknown.html', 'artist': 'M. Vanhanen (-)'}
{'dimensions': '7.15 x 5.15 in', 'title': 'Floral Still Life', 'sell_price': '188', 'medium': 'Oil', 'sell_date': '12-12-2007', 'link': '/english/price-info/1495869/floral-still-life.html', 'artist': 'M. Varga (1900-)'}
{'dimensions': '16.54 x 20.08 in', 'title': 'Slädfärd', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '02-28-2011', 'link': '/english/price-info/2534614/sldfrd.html', 'artist': 'M. Vasari (-)'}
{'dimensions': '16.14 x 20.08 in', 'title': 'Slädfärd', 'sell_price': '198', 'medium': 'Oil', 'sell_date': '03-02-2009', 'link': '/english/price-info/1917322/sldfrd.html', 'artist': 'M. Vasari (-)'}
{'dimensions': '15.35 x 11.81 in', 'title': 'A Continental Street Scene, Possibly In Florence', 'sell_price': '101', 'medium': 'Oil', 'sell_date': '07-18-2006', 'link': '/english/price-info/978802/a-continental-street-scene-possibly-in-florence.html', 'artist': 'M. Verdi (-)'}
{'dimensions': '23.62 x 19.69 in', 'title': "”portrait D'une Africain", 'sell_price': '576', 'medium': 'Oil', 'sell_date': '03-13-2007', 'link': '/english/price-info/1260606/portrait-d39une-africain.html', 'artist': 'M. Verhelst (1900-)'}
{'dimensions': '23.00 x 31.00 in', 'title': 'Dutch Winter Landscape', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '12-07-2011', 'link': '/english/price-info/2725145/dutch-winter-landscape.html', 'artist': 'M. Vermeulen (1800-)'}
{'dimensions': '48.43 x 33.46 in', 'title': 'Simone Frévalles Dans La Malibran.', 'sell_price': '118', 'medium': 'Poster', 'sell_date': '02-18-2013', 'link': '/english/price-info/3097563/simone-frevalles-dans-la-malibran.html', 'artist': 'M. Vertès (-)'}
{'dimensions': '7.76 x 4.61 in', 'title': 'Village Stairway And Wash Day: A Pair Of Works', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '04-17-2010', 'link': '/english/price-info/2289300/village-stairway-and-wash-day-a-pair-of-works.html', 'artist': 'M. Vico (-)'}
{'dimensions': '38.58 x 29.13 in', 'title': 'Matador José Marrero “cheche”*', 'sell_price': '829', 'medium': 'Oil', 'sell_date': '02-24-2010', 'link': '/english/price-info/2236682/matador-jose-marrero-cheche.html', 'artist': 'M. Vila (-)'}
{'dimensions': '11.42 x 7.87 in', 'title': 'Undersea', 'sell_price': '117', 'medium': 'Acrylic', 'sell_date': '10-10-2010', 'link': '/english/price-info/2432803/undersea.html', 'artist': 'M. Villani (1935-)'}
{'dimensions': '4.33 x 3.35 in', 'title': 'Window', 'sell_price': '11', 'medium': 'Mixed Media', 'sell_date': '10-10-2010', 'link': '/english/price-info/2432805/window.html', 'artist': 'M. Villani (1935-)'}
{'dimensions': '4.53 x 6.10 in', 'title': 'Wind', 'sell_price': '11', 'medium': 'Acrylic', 'sell_date': '10-10-2010', 'link': '/english/price-info/2432807/wind.html', 'artist': 'M. Villani (1935-)'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Paysage De Montagne', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '01-28-2014', 'link': '/english/price-info/3374876/paysage-de-montagne.html', 'artist': 'M. Vinogrady (-)'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Village Scene', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '01-11-2006', 'link': '/english/price-info/754768/village-scene.html', 'artist': 'M. Vital (-)'}
{'dimensions': '26.77 x 18.11 in', 'title': 'Doblestnym Nashim Soyuznikam Slava!', 'sell_price': '1680', 'medium': 'Poster', 'sell_date': '11-03-2010', 'link': '/english/price-info/2460886/doblestnym-nashim-soyuznikam-slava.html', 'artist': 'M. Vodbolskiy (-)'}
{'dimensions': '18.11 x 25.20 in', 'title': 'De Kerkdienst', 'sell_price': '1089', 'medium': 'Painting', 'sell_date': '05-13-2009', 'link': '/english/price-info/1985020/de-kerkdienst.html', 'artist': 'M. Volkers (-)'}
{'dimensions': '20.47 x 14.57 in', 'title': 'Motiv Från Storkyrkan', 'sell_price': '42', 'medium': 'Watercolor', 'sell_date': '05-31-2010', 'link': '/english/price-info/2298834/motiv-frn-storkyrkan.html', 'artist': 'M. Von Essen (-)'}
{'dimensions': '16.93 x 13.78 in', 'title': 'Damporträtt', 'sell_price': '49', 'medium': 'Watercolor', 'sell_date': '04-14-2009', 'link': '/english/price-info/1956531/damportrtt.html', 'artist': 'M. Von Essen (-)'}
{'dimensions': '20.47 x 14.17 in', 'title': 'Kronprins Gustav', 'sell_price': '28', 'medium': 'Watercolor', 'sell_date': '04-10-2006', 'link': '/english/price-info/846488/kronprins-gustav.html', 'artist': 'M. Von Essen (-)'}
{'dimensions': '26.77 x 35.83 in', 'title': 'Summer Landscape With A Path Running Between The Trees', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763485/summer-landscape-with-a-path-running-between-the-trees.html', 'artist': 'M. Von Grossmann (-)'}
{'dimensions': '19.76 x 15.75 in', 'title': 'Profile Of A Jewish Gentleman', 'sell_price': '2096', 'medium': 'Oil', 'sell_date': '05-24-2007', 'link': '/english/price-info/1152430/profile-of-a-jewish-gentleman.html', 'artist': 'M. Von Mierka (-)'}
{'dimensions': '15.55 x 12.99 in', 'title': 'Pendants: Portrait Der Wilhelmine Bzw. Des Bernhard Ebert, So Jeweils Auf Etikett Betitelt', 'sell_price': '192', 'medium': 'Oil', 'sell_date': '09-25-2009', 'link': '/english/price-info/2110619/pendants-portrait-der-wilhelmine-bzw-des-bernhard-ebert-so-jeweils-auf-etikett-betitelt.html', 'artist': 'M. Von Watzdorf (-)'}
{'dimensions': '3.35 x 2.05 in', 'title': 'Unknown', 'sell_price': '1249', 'medium': 'Unknown', 'sell_date': '11-30-2013', 'link': '/english/price-info/3319849/unknown.html', 'artist': 'M. Vorobeichich (1904-1995)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Kutschfahrt Durch Verschneite Waldlandschaft', 'sell_price': '295', 'medium': 'Oil', 'sell_date': '10-29-2009', 'link': '/english/price-info/2164551/kutschfahrt-durch-verschneite-waldlandschaft.html', 'artist': 'M. Vrbova (1900-)'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Jerusalem', 'sell_price': '1610', 'medium': 'Watercolor', 'sell_date': '07-17-2010', 'link': '/english/price-info/2374701/jerusalem.html', 'artist': 'M. W. Arnold (1900-)'}
{'dimensions': '10.04 x 15.75 in', 'title': 'Un Village En Provence', 'sell_price': '320', 'medium': 'Painting', 'sell_date': '04-06-2007', 'link': '/english/price-info/1291157/un-village-en-provence.html', 'artist': 'M. W. Arnold (1900-)'}
{'dimensions': '9.45 x 13.48 in', 'title': 'Still Life With Nest And Flowers', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2768884/still-life-with-nest-and-flowers.html', 'artist': 'M. W. Baker (-)'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Canyon Mouth San Ysidro', 'sell_price': '732', 'medium': 'Oil', 'sell_date': '03-08-2014', 'link': '/english/price-info/3416434/canyon-mouth-san-ysidro.html', 'artist': 'M. W. Batchelor (1900-) United States of America'}
{'dimensions': '19.61 x 15.55 in', 'title': 'Evening', 'sell_price': '3352', 'medium': 'Oil', 'sell_date': '03-29-2012', 'link': '/english/price-info/2882525/evening.html', 'artist': 'M. W. Hartwell (1900-)'}
{'dimensions': '7.99 x 7.52 in', 'title': 'Gerbera Daisies; Roses In A Blue Vase', 'sell_price': '88', 'medium': 'Watercolor', 'sell_date': '09-20-2010', 'link': '/english/price-info/2400532/gerbera-daisies-roses-in-a-blue-vase.html', 'artist': 'M. W. Henry (-)'}
{'dimensions': '11.00 x 19.00 in', 'title': 'Sheep And Landscape With Farm Buildings', 'sell_price': '119', 'medium': 'Oil', 'sell_date': '06-20-2007', 'link': '/english/price-info/1193520/sheep-and-landscape-with-farm-buildings.html', 'artist': 'M. W. Hillarup (-)'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Untiled', 'sell_price': '30', 'medium': 'Oil', 'sell_date': '09-10-2010', 'link': '/english/price-info/2392162/untiled.html', 'artist': 'M. W. Ivins (-)'}
{'dimensions': '9.50 x 13.50 in', 'title': 'Winter Shadows', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '01-11-2006', 'link': '/english/price-info/754561/winter-shadows.html', 'artist': 'M. W. K Downing (-)'}
{'dimensions': '4.92 x 7.09 in', 'title': 'Douglas Harbour, Isle Of Man', 'sell_price': '279', 'medium': 'Watercolor', 'sell_date': '09-07-2011', 'link': '/english/price-info/2706438/douglas-harbour-isle-of-man.html', 'artist': 'M. W. Leach (-)'}
{'dimensions': '8.00 x 5.00 in', 'title': 'Two Children Talking', 'sell_price': '20', 'medium': 'Watercolor', 'sell_date': '04-29-2013', 'link': '/english/price-info/3569960/two-children-talking.html', 'artist': 'M. W. M. Wunsch (-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'A Hillside Farmstead', 'sell_price': '85', 'medium': 'Oil', 'sell_date': '06-04-2011', 'link': '/english/price-info/2545581/a-hillside-farmstead.html', 'artist': 'M. W. Pratt (1900-)'}
{'dimensions': '8.07 x 6.69 in', 'title': 'Despair', 'sell_price': '147', 'medium': 'Oil', 'sell_date': '04-12-2006', 'link': '/english/price-info/884404/despair.html', 'artist': 'M. W. Sharpe (-)'}
{'dimensions': '19.00 x 23.00 in', 'title': 'Trees In Country Setting', 'sell_price': '90', 'medium': 'Oil', 'sell_date': '04-24-2006', 'link': '/english/price-info/867511/trees-in-country-setting.html', 'artist': 'M. W. Wintermote (-)'}
{'dimensions': '6.50 x 9.50 in', 'title': 'River Landscape', 'sell_price': '90', 'medium': 'Oil', 'sell_date': '03-05-2010', 'link': '/english/price-info/2255464/river-landscape.html', 'artist': 'M. Walker (-)'}
{'dimensions': '15.35 x 11.02 in', 'title': 'Autumnal Landscape Scene', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '06-02-2011', 'link': '/english/price-info/2554199/autumnal-landscape-scene.html', 'artist': 'M. Waller (-)'}
{'dimensions': '24.00 x 16.00 in', 'title': 'Evening Landscape', 'sell_price': '165', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865375/evening-landscape.html', 'artist': 'M. Walshaw (1800-) England'}
{'dimensions': '6.89 x 8.86 in', 'title': 'A Mountainous Landscape', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '03-03-2012', 'link': '/english/price-info/2851308/a-mountainous-landscape.html', 'artist': 'M. Waterman (-)'}
