{'dimensions': '28.74 x 23.62 in', 'title': 'La Place Du Tertre Et La Sacré Coeur', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '03-09-2012', 'link': '/english/price-info/2829982/la-place-du-tertre-et-la-sacre-coeur.html', 'artist': 'L. Wernante (-)'}
{'dimensions': '14.96 x 22.05 in', 'title': 'Les Guardiennes', 'sell_price': '355', 'medium': 'Watercolor', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225648/les-guardiennes.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Compositions', 'sell_price': '158', 'medium': 'Unknown', 'sell_date': '04-16-2013', 'link': '/english/price-info/3093555/compositions.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '0 x 0 in', 'title': 'Kællingedigte', 'sell_price': '494', 'medium': 'Etching', 'sell_date': '12-11-2012', 'link': '/english/price-info/2970190/kllingedigte.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '9.45 x 6.89 in', 'title': 'Unknowed', 'sell_price': '300', 'medium': 'Lithograph', 'sell_date': '09-22-2012', 'link': '/english/price-info/3027041/unknowed.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '15.35 x 12.60 in', 'title': 'Par I Havegang', 'sell_price': '282', 'medium': 'Watercolor', 'sell_date': '09-10-2012', 'link': '/english/price-info/2859879/par-i-havegang.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '17.72 x 22.05 in', 'title': 'La Petite Sirène', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '06-14-2012', 'link': '/english/price-info/2859237/la-petite-sirene.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '16.54 x 29.92 in', 'title': 'De Store Klipper Vandrer Mod Havet', 'sell_price': '529', 'medium': 'Watercolor', 'sell_date': '04-10-2012', 'link': '/english/price-info/2737540/de-store-klipper-vandrer-mod-havet.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '15.35 x 23.23 in', 'title': 'Untitled', 'sell_price': '21', 'medium': 'Etching', 'sell_date': '01-16-2012', 'link': '/english/price-info/2745990/untitled.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '12.60 x 15.35 in', 'title': 'Surreal Composition', 'sell_price': '185', 'medium': 'Aquatint', 'sell_date': '08-30-2011', 'link': '/english/price-info/2517130/surreal-composition.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '17.72 x 22.44 in', 'title': "La Petite Sirène (the Little Mermaid). D'après Le Conte De Hans Christian Andersen", 'sell_price': '1942', 'medium': 'Painting', 'sell_date': '07-05-2011', 'link': '/english/price-info/2466659/la-petite-sirene-the-little-mermaid-d39apres-le-conte-de-hans-christian-andersen.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '15.75 x 10.24 in', 'title': 'Composition With Naked Woman', 'sell_price': '132', 'medium': 'Lithograph', 'sell_date': '05-09-2011', 'link': '/english/price-info/2401885/composition-with-naked-woman.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '19.29 x 25.20 in', 'title': 'Ballet Scene', 'sell_price': '73', 'medium': 'Etching', 'sell_date': '02-01-2011', 'link': '/english/price-info/2324552/ballet-scene.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '17.72 x 14.17 in', 'title': '"auguries Of Innocence By William Blake"', 'sell_price': '1830', 'medium': 'Etching', 'sell_date': '01-11-2011', 'link': '/english/price-info/2319627/auguries-of-innocence-by-william-blake.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '12.44 x 19.29 in', 'title': 'Figures Dans Un Paysage Rocheux', 'sell_price': '411', 'medium': 'Pen', 'sell_date': '11-14-2014', 'link': '/english/price-info/3647249/figures-dans-un-paysage-rocheux.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '17.72 x 22.44 in', 'title': "La Petite Sirène (the Little Mermaid). D'après Le Conte De Hans Christian Andersen", 'sell_price': '1500', 'medium': 'Lithograph', 'sell_date': '09-09-2014', 'link': '/english/price-info/3563196/la-petite-sirene-the-little-mermaid-d39apres-le-conte-de-hans-christian-andersen.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Le Rêve De Jean Valjean', 'sell_price': '635', 'medium': 'Etching', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411783/le-reve-de-jean-valjean.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '13.00 x 10.50 in', 'title': 'From Auguries Of Innocence And Cranes', 'sell_price': '250', 'medium': 'Etching', 'sell_date': '04-12-2014', 'link': '/english/price-info/3442165/from-auguries-of-innocence-and-cranes.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '17.72 x 14.17 in', 'title': "Fourteen Etchings After 'auguries Of Innocence' By William Blake", 'sell_price': '971', 'medium': 'Etching', 'sell_date': '01-07-2014', 'link': '/english/price-info/3310773/fourteen-etchings-after-39auguries-of-innocence39-by-william-blake.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '14.96 x 22.05 in', 'title': 'Les Guardiennes', 'sell_price': '355', 'medium': 'Watercolor', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225648/les-guardiennes.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Compositions', 'sell_price': '158', 'medium': 'Unknown', 'sell_date': '04-16-2013', 'link': '/english/price-info/3093555/compositions.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '0 x 0 in', 'title': 'Kællingedigte', 'sell_price': '494', 'medium': 'Etching', 'sell_date': '12-11-2012', 'link': '/english/price-info/2970190/kllingedigte.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '9.45 x 6.89 in', 'title': 'Unknowed', 'sell_price': '300', 'medium': 'Lithograph', 'sell_date': '09-22-2012', 'link': '/english/price-info/3027041/unknowed.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '15.35 x 12.60 in', 'title': 'Par I Havegang', 'sell_price': '282', 'medium': 'Watercolor', 'sell_date': '09-10-2012', 'link': '/english/price-info/2859879/par-i-havegang.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '17.72 x 22.05 in', 'title': 'La Petite Sirène', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '06-14-2012', 'link': '/english/price-info/2859237/la-petite-sirene.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '16.54 x 29.92 in', 'title': 'De Store Klipper Vandrer Mod Havet', 'sell_price': '529', 'medium': 'Watercolor', 'sell_date': '04-10-2012', 'link': '/english/price-info/2737540/de-store-klipper-vandrer-mod-havet.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '15.35 x 23.23 in', 'title': 'Untitled', 'sell_price': '21', 'medium': 'Etching', 'sell_date': '01-16-2012', 'link': '/english/price-info/2745990/untitled.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '12.60 x 15.35 in', 'title': 'Surreal Composition', 'sell_price': '185', 'medium': 'Aquatint', 'sell_date': '08-30-2011', 'link': '/english/price-info/2517130/surreal-composition.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '17.72 x 22.44 in', 'title': "La Petite Sirène (the Little Mermaid). D'après Le Conte De Hans Christian Andersen", 'sell_price': '1942', 'medium': 'Painting', 'sell_date': '07-05-2011', 'link': '/english/price-info/2466659/la-petite-sirene-the-little-mermaid-d39apres-le-conte-de-hans-christian-andersen.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '15.75 x 10.24 in', 'title': 'Composition With Naked Woman', 'sell_price': '132', 'medium': 'Lithograph', 'sell_date': '05-09-2011', 'link': '/english/price-info/2401885/composition-with-naked-woman.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '19.29 x 25.20 in', 'title': 'Ballet Scene', 'sell_price': '73', 'medium': 'Etching', 'sell_date': '02-01-2011', 'link': '/english/price-info/2324552/ballet-scene.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '17.72 x 14.17 in', 'title': '"auguries Of Innocence By William Blake"', 'sell_price': '1830', 'medium': 'Etching', 'sell_date': '01-11-2011', 'link': '/english/price-info/2319627/auguries-of-innocence-by-william-blake.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '12.44 x 19.29 in', 'title': 'Figures Dans Un Paysage Rocheux', 'sell_price': '411', 'medium': 'Pen', 'sell_date': '11-14-2014', 'link': '/english/price-info/3647249/figures-dans-un-paysage-rocheux.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '17.72 x 22.44 in', 'title': "La Petite Sirène (the Little Mermaid). D'après Le Conte De Hans Christian Andersen", 'sell_price': '1500', 'medium': 'Lithograph', 'sell_date': '09-09-2014', 'link': '/english/price-info/3563196/la-petite-sirene-the-little-mermaid-d39apres-le-conte-de-hans-christian-andersen.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Le Rêve De Jean Valjean', 'sell_price': '635', 'medium': 'Etching', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411783/le-reve-de-jean-valjean.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '13.00 x 10.50 in', 'title': 'From Auguries Of Innocence And Cranes', 'sell_price': '250', 'medium': 'Etching', 'sell_date': '04-12-2014', 'link': '/english/price-info/3442165/from-auguries-of-innocence-and-cranes.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '17.72 x 14.17 in', 'title': "Fourteen Etchings After 'auguries Of Innocence' By William Blake", 'sell_price': '971', 'medium': 'Etching', 'sell_date': '01-07-2014', 'link': '/english/price-info/3310773/fourteen-etchings-after-39auguries-of-innocence39-by-william-blake.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '14.96 x 22.05 in', 'title': 'Les Guardiennes', 'sell_price': '355', 'medium': 'Watercolor', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225648/les-guardiennes.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Compositions', 'sell_price': '158', 'medium': 'Unknown', 'sell_date': '04-16-2013', 'link': '/english/price-info/3093555/compositions.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '0 x 0 in', 'title': 'Kællingedigte', 'sell_price': '494', 'medium': 'Etching', 'sell_date': '12-11-2012', 'link': '/english/price-info/2970190/kllingedigte.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '9.45 x 6.89 in', 'title': 'Unknowed', 'sell_price': '300', 'medium': 'Lithograph', 'sell_date': '09-22-2012', 'link': '/english/price-info/3027041/unknowed.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '15.35 x 12.60 in', 'title': 'Par I Havegang', 'sell_price': '282', 'medium': 'Watercolor', 'sell_date': '09-10-2012', 'link': '/english/price-info/2859879/par-i-havegang.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '17.72 x 22.05 in', 'title': 'La Petite Sirène', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '06-14-2012', 'link': '/english/price-info/2859237/la-petite-sirene.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '16.54 x 29.92 in', 'title': 'De Store Klipper Vandrer Mod Havet', 'sell_price': '529', 'medium': 'Watercolor', 'sell_date': '04-10-2012', 'link': '/english/price-info/2737540/de-store-klipper-vandrer-mod-havet.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '15.35 x 23.23 in', 'title': 'Untitled', 'sell_price': '21', 'medium': 'Etching', 'sell_date': '01-16-2012', 'link': '/english/price-info/2745990/untitled.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '12.60 x 15.35 in', 'title': 'Surreal Composition', 'sell_price': '185', 'medium': 'Aquatint', 'sell_date': '08-30-2011', 'link': '/english/price-info/2517130/surreal-composition.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '17.72 x 22.44 in', 'title': "La Petite Sirène (the Little Mermaid). D'après Le Conte De Hans Christian Andersen", 'sell_price': '1942', 'medium': 'Painting', 'sell_date': '07-05-2011', 'link': '/english/price-info/2466659/la-petite-sirene-the-little-mermaid-d39apres-le-conte-de-hans-christian-andersen.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '15.75 x 10.24 in', 'title': 'Composition With Naked Woman', 'sell_price': '132', 'medium': 'Lithograph', 'sell_date': '05-09-2011', 'link': '/english/price-info/2401885/composition-with-naked-woman.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '19.29 x 25.20 in', 'title': 'Ballet Scene', 'sell_price': '73', 'medium': 'Etching', 'sell_date': '02-01-2011', 'link': '/english/price-info/2324552/ballet-scene.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '17.72 x 14.17 in', 'title': '"auguries Of Innocence By William Blake"', 'sell_price': '1830', 'medium': 'Etching', 'sell_date': '01-11-2011', 'link': '/english/price-info/2319627/auguries-of-innocence-by-william-blake.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '18.11 x 12.20 in', 'title': 'Two Compositions', 'sell_price': '99', 'medium': 'Etching', 'sell_date': '08-24-2010', 'link': '/english/price-info/2243087/two-compositions.html', 'artist': 'Lars Bo & Herold G. Kristensen (1924-1999) Denmark'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Painting', 'sell_date': '06-29-2015', 'link': '/english/price-info/3871806/unknown.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Unknown', 'sell_price': '36', 'medium': 'Painting', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871480/unknown.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Painting', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871482/unknown.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Kust', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774742/kust.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Unknow', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752573/unknow.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '21.65 x 16.93 in', 'title': 'Kvarn', 'sell_price': '51', 'medium': 'Painting', 'sell_date': '01-26-2015', 'link': '/english/price-info/3732524/kvarn.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Abstrakt Landskap.', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3700150/abstrakt-landskap.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '17.72 x 20.87 in', 'title': 'Stilleben', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3655555/stilleben.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '35.83 x 48.03 in', 'title': 'Abstrakt Komposition', 'sell_price': '161', 'medium': 'Oil', 'sell_date': '09-16-2014', 'link': '/english/price-info/3598093/abstrakt-komposition.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Kustlandskap', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '09-16-2014', 'link': '/english/price-info/3598098/kustlandskap.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '12.99 x 15.75 in', 'title': 'Stilleben', 'sell_price': '14', 'medium': 'Painting', 'sell_date': '09-01-2014', 'link': '/english/price-info/3580953/stilleben.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Stilleben', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '08-11-2014', 'link': '/english/price-info/3558527/stilleben.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Landskap Med Vattendrag', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '02-24-2014', 'link': '/english/price-info/3377567/landskap-med-vattendrag.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '17.32 x 20.87 in', 'title': 'Vinterlandskap', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '02-22-2014', 'link': '/english/price-info/3378733/vinterlandskap.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Skog', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '02-03-2014', 'link': '/english/price-info/3376525/skog.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '12.20 x 15.75 in', 'title': 'Kustmotiv', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '11-18-2013', 'link': '/english/price-info/3312243/kustmotiv.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '17.32 x 21.65 in', 'title': 'Kustmotiv', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3293816/kustmotiv.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '18.11 x 21.26 in', 'title': 'Stilleben', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3293818/stilleben.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Landskap', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '09-30-2013', 'link': '/english/price-info/3254196/landskap.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '12.20 x 15.35 in', 'title': 'stilleben', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '04-09-2013', 'link': '/english/price-info/3133106/stilleben.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '12.99 x 15.75 in', 'title': 'Unknowed', 'sell_price': '26', 'medium': 'Oil', 'sell_date': '03-25-2013', 'link': '/english/price-info/3098618/unknowed.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '13.39 x 16.14 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '02-11-2013', 'link': '/english/price-info/3112056/unknown.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Painting', 'sell_date': '01-07-2013', 'link': '/english/price-info/3060842/unknown.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Painting', 'sell_date': '06-29-2015', 'link': '/english/price-info/3871806/unknown.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Unknown', 'sell_price': '36', 'medium': 'Painting', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871480/unknown.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Painting', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871482/unknown.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Kust', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774742/kust.html', 'artist': 'Lars Boethius (1903-1968) Sweden'}
