{'dimensions': '12.40 x 12.40 in', 'title': 'Still Life With A Flower Basket', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3046152/still-life-with-a-flower-basket.html', 'artist': 'Theodor Mattenheimer (1787-1850) Germany'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Artemis, The Hunting Goddess', 'sell_price': '42635', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3124786/artemis-the-hunting-goddess.html', 'artist': 'Theofilos (hadjimichail) (1871-1934) Greece'}
{'dimensions': '10.63 x 7.80 in', 'title': 'Saint Demetrius', 'sell_price': '17441', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3124800/saint-demetrius.html', 'artist': 'Theofilos (hadjimichail) (1871-1934) Greece'}
{'dimensions': '26.38 x 38.19 in', 'title': 'Emperor Constantine Xi Palaiologos At The Walls Of Constantinople, May 29, 1453', 'sell_price': '187984', 'medium': 'Pigment', 'sell_date': '04-24-2013', 'link': '/english/price-info/3124849/emperor-constantine-xi-palaiologos-at-the-walls-of-constantinople-may-29-1453.html', 'artist': 'Theofilos (hadjimichail) (1871-1934) Greece'}
{'dimensions': '25.59 x 22.83 in', 'title': 'Erotokritos And Aretoussa', 'sell_price': '327519', 'medium': 'Unknown', 'sell_date': '11-27-2012', 'link': '/english/price-info/2959521/erotokritos-and-aretoussa.html', 'artist': 'Theofilos (hadjimichail) (1871-1934) Greece'}
{'dimensions': '27.36 x 11.81 in', 'title': 'The General Athanasios Proufas In 1896', 'sell_price': '65116', 'medium': 'Oil', 'sell_date': '05-18-2010', 'link': '/english/price-info/2320527/the-general-athanasios-proufas-in-1896.html', 'artist': 'Theofilos (hadjimichail) (1871-1934) Greece'}
{'dimensions': '70.87 x 107.48 in', 'title': 'Katsantonis In The Ravine Near ‘pende Pigadia’', 'sell_price': '441419', 'medium': 'Painting', 'sell_date': '05-15-2007', 'link': '/english/price-info/1341036/katsantonis-in-the-ravine-near-pende-pigadia.html', 'artist': 'Theofilos (hadjimichail) (1871-1934) Greece'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Artemis, The Hunting Goddess', 'sell_price': '27588', 'medium': 'Oil', 'sell_date': '12-12-2006', 'link': '/english/price-info/1152323/artemis-the-hunting-goddess.html', 'artist': 'Theofilos (hadjimichail) (1871-1934) Greece'}
{'dimensions': '25.39 x 17.52 in', 'title': 'Allegory: Wounded Greece Rescued By A. Korais And R. Feraios', 'sell_price': '97480', 'medium': 'Oil', 'sell_date': '05-23-2006', 'link': '/english/price-info/923462/allegory-wounded-greece-rescued-by-a-korais-and-r-feraios.html', 'artist': 'Theofilos (hadjimichail) (1871-1934) Greece'}
{'dimensions': '33.46 x 22.83 in', 'title': 'The Hero Miltiadis Yiataganas', 'sell_price': '101158', 'medium': 'Oil', 'sell_date': '12-13-2005', 'link': '/english/price-info/747004/the-hero-miltiadis-yiataganas.html', 'artist': 'Theofilos (hadjimichail) (1871-1934) Greece'}
{'dimensions': '9.65 x 13.19 in', 'title': 'The Dinner Guests', 'sell_price': '23255', 'medium': 'Oil', 'sell_date': '11-21-2011', 'link': '/english/price-info/2622659/the-dinner-guests.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '18.50 x 13.39 in', 'title': 'Vase Of Flowers', 'sell_price': '19379', 'medium': 'Oil', 'sell_date': '11-21-2011', 'link': '/english/price-info/2622670/vase-of-flowers.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '11.81 x 18.90 in', 'title': 'Boats In Calm Waters', 'sell_price': '20465', 'medium': 'Oil', 'sell_date': '05-17-2011', 'link': '/english/price-info/2446468/boats-in-calm-waters.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '7.68 x 10.63 in', 'title': 'Houses', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '05-17-2011', 'link': '/english/price-info/2446473/houses.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '18.11 x 12.60 in', 'title': 'The Friends', 'sell_price': '18089', 'medium': 'Pastel', 'sell_date': '11-10-2009', 'link': '/english/price-info/2192892/the-friends.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Harvesting', 'sell_price': '35392', 'medium': 'Oil', 'sell_date': '11-10-2009', 'link': '/english/price-info/2193000/harvesting.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '8.86 x 11.81 in', 'title': 'Nannies In The Park', 'sell_price': '52970', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1993309/nannies-in-the-park.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '10.83 x 15.55 in', 'title': 'Open Air Show', 'sell_price': '52970', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1993312/open-air-show.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '10.24 x 13.98 in', 'title': 'Still Life', 'sell_price': '39727', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1993332/still-life.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '10.24 x 14.57 in', 'title': 'Boats At Shore', 'sell_price': '35313', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1993348/boats-at-shore.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '18.11 x 15.16 in', 'title': 'Figure With Hat', 'sell_price': '9196', 'medium': 'Oil', 'sell_date': '12-13-2007', 'link': '/english/price-info/1509603/figure-with-hat.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '17.13 x 13.78 in', 'title': 'Portrait Of A Girl', 'sell_price': '9196', 'medium': 'Oil', 'sell_date': '12-13-2007', 'link': '/english/price-info/1509604/portrait-of-a-girl.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '12.99 x 18.50 in', 'title': 'Lady In White', 'sell_price': '58855', 'medium': 'Oil', 'sell_date': '12-13-2007', 'link': '/english/price-info/1509609/lady-in-white.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '7.48 x 9.84 in', 'title': 'Nanny In The Park', 'sell_price': '22071', 'medium': 'Oil', 'sell_date': '12-13-2007', 'link': '/english/price-info/1509616/nanny-in-the-park.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '18.70 x 28.74 in', 'title': 'Ladies In A Rowing Boat', 'sell_price': '220709', 'medium': 'Oil', 'sell_date': '05-15-2007', 'link': '/english/price-info/1340871/ladies-in-a-rowing-boat.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '9.65 x 13.19 in', 'title': 'The Dinner Guests', 'sell_price': '23255', 'medium': 'Oil', 'sell_date': '11-21-2011', 'link': '/english/price-info/2622659/the-dinner-guests.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '18.50 x 13.39 in', 'title': 'Vase Of Flowers', 'sell_price': '19379', 'medium': 'Oil', 'sell_date': '11-21-2011', 'link': '/english/price-info/2622670/vase-of-flowers.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '11.81 x 18.90 in', 'title': 'Boats In Calm Waters', 'sell_price': '20465', 'medium': 'Oil', 'sell_date': '05-17-2011', 'link': '/english/price-info/2446468/boats-in-calm-waters.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '7.68 x 10.63 in', 'title': 'Houses', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '05-17-2011', 'link': '/english/price-info/2446473/houses.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '18.11 x 12.60 in', 'title': 'The Friends', 'sell_price': '18089', 'medium': 'Pastel', 'sell_date': '11-10-2009', 'link': '/english/price-info/2192892/the-friends.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Harvesting', 'sell_price': '35392', 'medium': 'Oil', 'sell_date': '11-10-2009', 'link': '/english/price-info/2193000/harvesting.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '8.86 x 11.81 in', 'title': 'Nannies In The Park', 'sell_price': '52970', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1993309/nannies-in-the-park.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '10.83 x 15.55 in', 'title': 'Open Air Show', 'sell_price': '52970', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1993312/open-air-show.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '10.24 x 13.98 in', 'title': 'Still Life', 'sell_price': '39727', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1993332/still-life.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '10.24 x 14.57 in', 'title': 'Boats At Shore', 'sell_price': '35313', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1993348/boats-at-shore.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '18.11 x 15.16 in', 'title': 'Figure With Hat', 'sell_price': '9196', 'medium': 'Oil', 'sell_date': '12-13-2007', 'link': '/english/price-info/1509603/figure-with-hat.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '17.13 x 13.78 in', 'title': 'Portrait Of A Girl', 'sell_price': '9196', 'medium': 'Oil', 'sell_date': '12-13-2007', 'link': '/english/price-info/1509604/portrait-of-a-girl.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '12.99 x 18.50 in', 'title': 'Lady In White', 'sell_price': '58855', 'medium': 'Oil', 'sell_date': '12-13-2007', 'link': '/english/price-info/1509609/lady-in-white.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '7.48 x 9.84 in', 'title': 'Nanny In The Park', 'sell_price': '22071', 'medium': 'Oil', 'sell_date': '12-13-2007', 'link': '/english/price-info/1509616/nanny-in-the-park.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '18.70 x 28.74 in', 'title': 'Ladies In A Rowing Boat', 'sell_price': '220709', 'medium': 'Oil', 'sell_date': '05-15-2007', 'link': '/english/price-info/1340871/ladies-in-a-rowing-boat.html', 'artist': 'Theofrastos Triantafyllidis (1881-1955) Greece'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Corfu 1937', 'sell_price': '1471', 'medium': 'Oil', 'sell_date': '01-31-2006', 'link': '/english/price-info/756245/corfu-1937.html', 'artist': 'Theofrastos Triantafyllidis (attributed To) (1881-1955) Greece'}
{'dimensions': '18.00 x 20.50 in', 'title': 'La Place Carnot, Nevers, France', 'sell_price': '940', 'medium': 'Oil', 'sell_date': '05-19-2006', 'link': '/english/price-info/919308/la-place-carnot-nevers-france.html', 'artist': 'Theon Betts (1897-1976) United States of America'}
{'dimensions': '12.01 x 20.87 in', 'title': 'View Near Lake Ogwen, North Wales', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '04-18-2008', 'link': '/english/price-info/1593369/view-near-lake-ogwen-north-wales.html', 'artist': 'Theophil Lindsey Aspland (1807-1890)'}
{'dimensions': '28.35 x 19.88 in', 'title': 'Küstenpartie Bei Levanto.', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2983898/kstenpartie-bei-levanto.html', 'artist': 'Theophil Preiswerk (1846-1919) Switzerland'}
{'dimensions': '37.99 x 30.71 in', 'title': 'River In A Wooded Valley.', 'sell_price': '1874', 'medium': 'Oil', 'sell_date': '06-23-2012', 'link': '/english/price-info/2917190/river-in-a-wooded-valley.html', 'artist': 'Theophil Preiswerk (1846-1919) Switzerland'}
{'dimensions': '36.22 x 26.77 in', 'title': 'Frau Am Fluss', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '06-13-2009', 'link': '/english/price-info/2032655/frau-am-fluss.html', 'artist': 'Theophil Preiswerk (1846-1919) Switzerland'}
{'dimensions': '25.98 x 33.86 in', 'title': 'Schiffe Am Hafen', 'sell_price': '501', 'medium': 'Oil', 'sell_date': '03-13-2008', 'link': '/english/price-info/1565236/schiffe-am-hafen.html', 'artist': 'Theophil Preiswerk (1846-1919) Switzerland'}
{'dimensions': '7.09 x 12.60 in', 'title': '”paysage Animé Sous La Neige”', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '03-13-2007', 'link': '/english/price-info/1260812/paysage-anime-sous-la-neige.html', 'artist': 'Théophile Aerssen (-1852)'}
{'dimensions': '23.23 x 30.71 in', 'title': 'A La Bodiniere', 'sell_price': '3933', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869741/a-la-bodiniere.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '15.67 x 24.49 in', 'title': "Prochainement La Très Illustre Compagnie Du Chat Noir Avec Ses Pièces D'ombres Célèbres, Ses Poètes, Ses Compositeurs... Affiche De Librairie", 'sell_price': '5262', 'medium': 'Lithograph', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870521/prochainement-la-tres-illustre-compagnie-du-chat-noir-avec-ses-pieces-d39ombres-celebres-ses-poetes-ses-compositeurs-affiche-de-librairie.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '14.96 x 8.66 in', 'title': 'Scène De Café', 'sell_price': '670', 'medium': 'Ink', 'sell_date': '05-13-2015', 'link': '/english/price-info/3863871/scene-de-cafe.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Les Voilà!..', 'sell_price': '208', 'medium': 'Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849928/les-voila.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '18.11 x 13.78 in', 'title': 'À La Gare De L′est', 'sell_price': '270', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849932/a-la-gare-de-l8242est.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '12.99 x 9.65 in', 'title': 'Mutterglück', 'sell_price': '676', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849935/mutterglck.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Les Ouvriers.', 'sell_price': '5205', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3840854/les-ouvriers.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '17.01 x 14.37 in', 'title': 'Le Complot', 'sell_price': '3078', 'medium': 'Charcoal', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807451/le-complot.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '22.83 x 30.24 in', 'title': 'Nu Assis.', 'sell_price': '10000', 'medium': 'Charcoal', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802426/nu-assis.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '9.45 x 4.84 in', 'title': 'La Blanchisseuse.', 'sell_price': '1500', 'medium': 'Aquatint', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802430/la-blanchisseuse.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '17.72 x 11.81 in', 'title': "Douze Scènes De Jeux D'un Enfant Avec Un Chat Noir", 'sell_price': '6651', 'medium': 'Ink', 'sell_date': '02-18-2015', 'link': '/english/price-info/3750601/douze-scenes-de-jeux-d39un-enfant-avec-un-chat-noir.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '26.77 x 23.23 in', 'title': '[le Journal] / La Traite Des Blanches', 'sell_price': '2000', 'medium': 'Unknown', 'sell_date': '02-12-2015', 'link': '/english/price-info/3768533/le-journal-la-traite-des-blanches.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '52.76 x 37.01 in', 'title': 'Lait Pur Stérilisé', 'sell_price': '8750', 'medium': 'Unknown', 'sell_date': '02-12-2015', 'link': '/english/price-info/3768536/lait-pur-sterilise.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '23.23 x 30.71 in', 'title': 'A La Bodiniere', 'sell_price': '3933', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869741/a-la-bodiniere.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '15.67 x 24.49 in', 'title': "Prochainement La Très Illustre Compagnie Du Chat Noir Avec Ses Pièces D'ombres Célèbres, Ses Poètes, Ses Compositeurs... Affiche De Librairie", 'sell_price': '5262', 'medium': 'Lithograph', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870521/prochainement-la-tres-illustre-compagnie-du-chat-noir-avec-ses-pieces-d39ombres-celebres-ses-poetes-ses-compositeurs-affiche-de-librairie.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '14.96 x 8.66 in', 'title': 'Scène De Café', 'sell_price': '670', 'medium': 'Ink', 'sell_date': '05-13-2015', 'link': '/english/price-info/3863871/scene-de-cafe.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Les Voilà!..', 'sell_price': '208', 'medium': 'Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849928/les-voila.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '18.11 x 13.78 in', 'title': 'À La Gare De L′est', 'sell_price': '270', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849932/a-la-gare-de-l8242est.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '12.99 x 9.65 in', 'title': 'Mutterglück', 'sell_price': '676', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849935/mutterglck.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Les Ouvriers.', 'sell_price': '5205', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3840854/les-ouvriers.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '17.01 x 14.37 in', 'title': 'Le Complot', 'sell_price': '3078', 'medium': 'Charcoal', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807451/le-complot.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '22.83 x 30.24 in', 'title': 'Nu Assis.', 'sell_price': '10000', 'medium': 'Charcoal', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802426/nu-assis.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '9.45 x 4.84 in', 'title': 'La Blanchisseuse.', 'sell_price': '1500', 'medium': 'Aquatint', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802430/la-blanchisseuse.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
{'dimensions': '17.72 x 11.81 in', 'title': "Douze Scènes De Jeux D'un Enfant Avec Un Chat Noir", 'sell_price': '6651', 'medium': 'Ink', 'sell_date': '02-18-2015', 'link': '/english/price-info/3750601/douze-scenes-de-jeux-d39un-enfant-avec-un-chat-noir.html', 'artist': 'Théophile Alexandre Steinlen (1859-1923) France'}
