{'dimensions': '40.00 x 24.76 in', 'title': 'French Line C.g.t. "paris All The Way" To Europe', 'sell_price': '2640', 'medium': 'Color Lithograph', 'sell_date': '06-28-2007', 'link': '/english/price-info/1186678/french-line-cgt-paris-all-the-way-to-europe.html', 'artist': 'K. Herkomer (-)'}
{'dimensions': '17.50 x 24.75 in', 'title': 'Skaters In New York City', 'sell_price': '125', 'medium': 'Print', 'sell_date': '09-17-2007', 'link': '/english/price-info/1364504/skaters-in-new-york-city.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '24.50 x 34.50 in', 'title': 'Central Park In Summertime, 1973', 'sell_price': '3000', 'medium': 'Pastel', 'sell_date': '06-13-2007', 'link': '/english/price-info/1180851/central-park-in-summertime-1973.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '2.00 x 28.00 in', 'title': 'Wall Street In New York With A View Of The Stock Exchange', 'sell_price': '150', 'medium': 'Lithograph', 'sell_date': '01-15-2007', 'link': '/english/price-info/1165714/wall-street-in-new-york-with-a-view-of-the-stock-exchange.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '24.30 x 19.00 in', 'title': 'Corner Of 5th Ave. And 60th St., Manhattan', 'sell_price': '1920', 'medium': 'Pastel', 'sell_date': '12-13-2006', 'link': '/english/price-info/1125871/corner-of-5th-ave-and-60th-st-manhattan.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '39.37 x 27.56 in', 'title': '10 Paj', 'sell_price': '362', 'medium': 'Oil', 'sell_date': '06-19-2012', 'link': '/english/price-info/2877668/10-paj.html', 'artist': 'Kamil Kukla (1989-)'}
{'dimensions': '35.43 x 23.62 in', 'title': '10zbo', 'sell_price': '559', 'medium': 'Oil', 'sell_date': '02-07-2012', 'link': '/english/price-info/2766267/10zbo.html', 'artist': 'Kamil Kukla (1989-)'}
{'dimensions': '35.43 x 23.62 in', 'title': '11 Osm', 'sell_price': '296', 'medium': 'Oil', 'sell_date': '12-17-2011', 'link': '/english/price-info/2706375/11-osm.html', 'artist': 'Kamil Kukla (1989-)'}
{'dimensions': '39.37 x 27.56 in', 'title': '10 Did', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '12-17-2011', 'link': '/english/price-info/2706376/10-did.html', 'artist': 'Kamil Kukla (1989-)'}
{'dimensions': '23.62 x 33.46 in', 'title': '10mur', 'sell_price': '181', 'medium': 'Oil', 'sell_date': '10-20-2011', 'link': '/english/price-info/2709200/10mur.html', 'artist': 'Kamil Kukla (1989-)'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Abcde', 'sell_price': '937', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3844000/abcde.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '6.30 x 11.61 in', 'title': 'Stan A Balón', 'sell_price': '442', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3844081/stan-a-balon.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '18.50 x 24.41 in', 'title': 'Automobil', 'sell_price': '3908', 'medium': 'Lithograph', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782003/automobil.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '8.86 x 5.51 in', 'title': 'PaŘíž', 'sell_price': '8858', 'medium': 'Tempera', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782004/pa344i.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.91 x 5.51 in', 'title': 'Krajina S Kuželem A Červeným MíČem', 'sell_price': '4950', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782006/krajina-s-kuelem-a-268ervenym-mi268em.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '15.75 x 11.61 in', 'title': 'Abcdefg', 'sell_price': '677', 'medium': 'Lithograph', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782012/abcdefg.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '16.54 x 11.02 in', 'title': 'Landscape With Balloon', 'sell_price': '677', 'medium': 'Lithograph', 'sell_date': '03-07-2015', 'link': '/english/price-info/3781323/landscape-with-balloon.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.51 x 4.13 in', 'title': 'Sentimentální Výlet Na Douglasu', 'sell_price': '286', 'medium': 'Ink', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709314/sentimentalni-vylet-na-douglasu.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.71 x 3.35 in', 'title': 'Automobil', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709615/automobil.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.91 x 3.35 in', 'title': 'VzducholoĎ', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709617/vzducholo270.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Abcde', 'sell_price': '937', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3844000/abcde.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '6.30 x 11.61 in', 'title': 'Stan A Balón', 'sell_price': '442', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3844081/stan-a-balon.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '18.50 x 24.41 in', 'title': 'Automobil', 'sell_price': '3908', 'medium': 'Lithograph', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782003/automobil.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '8.86 x 5.51 in', 'title': 'PaŘíž', 'sell_price': '8858', 'medium': 'Tempera', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782004/pa344i.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.91 x 5.51 in', 'title': 'Krajina S Kuželem A Červeným MíČem', 'sell_price': '4950', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782006/krajina-s-kuelem-a-268ervenym-mi268em.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '15.75 x 11.61 in', 'title': 'Abcdefg', 'sell_price': '677', 'medium': 'Lithograph', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782012/abcdefg.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '16.54 x 11.02 in', 'title': 'Landscape With Balloon', 'sell_price': '677', 'medium': 'Lithograph', 'sell_date': '03-07-2015', 'link': '/english/price-info/3781323/landscape-with-balloon.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.51 x 4.13 in', 'title': 'Sentimentální Výlet Na Douglasu', 'sell_price': '286', 'medium': 'Ink', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709314/sentimentalni-vylet-na-douglasu.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.71 x 3.35 in', 'title': 'Automobil', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709615/automobil.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.91 x 3.35 in', 'title': 'VzducholoĎ', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709617/vzducholo270.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Abcde', 'sell_price': '937', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3844000/abcde.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '6.30 x 11.61 in', 'title': 'Stan A Balón', 'sell_price': '442', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3844081/stan-a-balon.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '18.50 x 24.41 in', 'title': 'Automobil', 'sell_price': '3908', 'medium': 'Lithograph', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782003/automobil.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '8.86 x 5.51 in', 'title': 'PaŘíž', 'sell_price': '8858', 'medium': 'Tempera', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782004/pa344i.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.91 x 5.51 in', 'title': 'Krajina S Kuželem A Červeným MíČem', 'sell_price': '4950', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782006/krajina-s-kuelem-a-268ervenym-mi268em.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '15.75 x 11.61 in', 'title': 'Abcdefg', 'sell_price': '677', 'medium': 'Lithograph', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782012/abcdefg.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '16.54 x 11.02 in', 'title': 'Landscape With Balloon', 'sell_price': '677', 'medium': 'Lithograph', 'sell_date': '03-07-2015', 'link': '/english/price-info/3781323/landscape-with-balloon.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.51 x 4.13 in', 'title': 'Sentimentální Výlet Na Douglasu', 'sell_price': '286', 'medium': 'Ink', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709314/sentimentalni-vylet-na-douglasu.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.71 x 3.35 in', 'title': 'Automobil', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709615/automobil.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.91 x 3.35 in', 'title': 'VzducholoĎ', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709617/vzducholo270.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Abcde', 'sell_price': '937', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3844000/abcde.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '6.30 x 11.61 in', 'title': 'Stan A Balón', 'sell_price': '442', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3844081/stan-a-balon.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '18.50 x 24.41 in', 'title': 'Automobil', 'sell_price': '3908', 'medium': 'Lithograph', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782003/automobil.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '8.86 x 5.51 in', 'title': 'PaŘíž', 'sell_price': '8858', 'medium': 'Tempera', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782004/pa344i.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.91 x 5.51 in', 'title': 'Krajina S Kuželem A Červeným MíČem', 'sell_price': '4950', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782006/krajina-s-kuelem-a-268ervenym-mi268em.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '15.75 x 11.61 in', 'title': 'Abcdefg', 'sell_price': '677', 'medium': 'Lithograph', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782012/abcdefg.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '16.54 x 11.02 in', 'title': 'Landscape With Balloon', 'sell_price': '677', 'medium': 'Lithograph', 'sell_date': '03-07-2015', 'link': '/english/price-info/3781323/landscape-with-balloon.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.51 x 4.13 in', 'title': 'Sentimentální Výlet Na Douglasu', 'sell_price': '286', 'medium': 'Ink', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709314/sentimentalni-vylet-na-douglasu.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.71 x 3.35 in', 'title': 'Automobil', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709615/automobil.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.91 x 3.35 in', 'title': 'VzducholoĎ', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709617/vzducholo270.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Abcde', 'sell_price': '937', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3844000/abcde.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '6.30 x 11.61 in', 'title': 'Stan A Balón', 'sell_price': '442', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3844081/stan-a-balon.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '18.50 x 24.41 in', 'title': 'Automobil', 'sell_price': '3908', 'medium': 'Lithograph', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782003/automobil.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '8.86 x 5.51 in', 'title': 'PaŘíž', 'sell_price': '8858', 'medium': 'Tempera', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782004/pa344i.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.91 x 5.51 in', 'title': 'Krajina S Kuželem A Červeným MíČem', 'sell_price': '4950', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782006/krajina-s-kuelem-a-268ervenym-mi268em.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '15.75 x 11.61 in', 'title': 'Abcdefg', 'sell_price': '677', 'medium': 'Lithograph', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782012/abcdefg.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '16.54 x 11.02 in', 'title': 'Landscape With Balloon', 'sell_price': '677', 'medium': 'Lithograph', 'sell_date': '03-07-2015', 'link': '/english/price-info/3781323/landscape-with-balloon.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.51 x 4.13 in', 'title': 'Sentimentální Výlet Na Douglasu', 'sell_price': '286', 'medium': 'Ink', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709314/sentimentalni-vylet-na-douglasu.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.71 x 3.35 in', 'title': 'Automobil', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709615/automobil.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.91 x 3.35 in', 'title': 'VzducholoĎ', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709617/vzducholo270.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Abcde', 'sell_price': '937', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3844000/abcde.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '6.30 x 11.61 in', 'title': 'Stan A Balón', 'sell_price': '442', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3844081/stan-a-balon.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '18.50 x 24.41 in', 'title': 'Automobil', 'sell_price': '3908', 'medium': 'Lithograph', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782003/automobil.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '8.86 x 5.51 in', 'title': 'PaŘíž', 'sell_price': '8858', 'medium': 'Tempera', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782004/pa344i.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.91 x 5.51 in', 'title': 'Krajina S Kuželem A Červeným MíČem', 'sell_price': '4950', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782006/krajina-s-kuelem-a-268ervenym-mi268em.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '15.75 x 11.61 in', 'title': 'Abcdefg', 'sell_price': '677', 'medium': 'Lithograph', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782012/abcdefg.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '16.54 x 11.02 in', 'title': 'Landscape With Balloon', 'sell_price': '677', 'medium': 'Lithograph', 'sell_date': '03-07-2015', 'link': '/english/price-info/3781323/landscape-with-balloon.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.51 x 4.13 in', 'title': 'Sentimentální Výlet Na Douglasu', 'sell_price': '286', 'medium': 'Ink', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709314/sentimentalni-vylet-na-douglasu.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.71 x 3.35 in', 'title': 'Automobil', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709615/automobil.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.91 x 3.35 in', 'title': 'VzducholoĎ', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709617/vzducholo270.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Abcde', 'sell_price': '937', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3844000/abcde.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '6.30 x 11.61 in', 'title': 'Stan A Balón', 'sell_price': '442', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3844081/stan-a-balon.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '18.50 x 24.41 in', 'title': 'Automobil', 'sell_price': '3908', 'medium': 'Lithograph', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782003/automobil.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '8.86 x 5.51 in', 'title': 'PaŘíž', 'sell_price': '8858', 'medium': 'Tempera', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782004/pa344i.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.91 x 5.51 in', 'title': 'Krajina S Kuželem A Červeným MíČem', 'sell_price': '4950', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782006/krajina-s-kuelem-a-268ervenym-mi268em.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '15.75 x 11.61 in', 'title': 'Abcdefg', 'sell_price': '677', 'medium': 'Lithograph', 'sell_date': '03-21-2015', 'link': '/english/price-info/3782012/abcdefg.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '16.54 x 11.02 in', 'title': 'Landscape With Balloon', 'sell_price': '677', 'medium': 'Lithograph', 'sell_date': '03-07-2015', 'link': '/english/price-info/3781323/landscape-with-balloon.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.51 x 4.13 in', 'title': 'Sentimentální Výlet Na Douglasu', 'sell_price': '286', 'medium': 'Ink', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709314/sentimentalni-vylet-na-douglasu.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.71 x 3.35 in', 'title': 'Automobil', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709615/automobil.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
{'dimensions': '5.91 x 3.35 in', 'title': 'VzducholoĎ', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709617/vzducholo270.html', 'artist': 'Kamil Lhotak (1912-1990) Czechoslovakia'}
