{'dimensions': '12.00 x 9.50 in', 'title': 'Native American', 'sell_price': '20', 'medium': 'Lithograph', 'sell_date': '02-11-2010', 'link': '/english/price-info/2229816/native-american.html', 'artist': 'Herman Rednick (1902-1985) United States of America'}
{'dimensions': '12.99 x 10.63 in', 'title': 'Motiv Aus Rodion Raskolnikoff Nach Dostojewski', 'sell_price': '59', 'medium': 'Woodcut', 'sell_date': '04-12-2014', 'link': '/english/price-info/3428215/motiv-aus-rodion-raskolnikoff-nach-dostojewski.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Frau Mit Kerze', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '07-03-2013', 'link': '/english/price-info/3198224/frau-mit-kerze.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '14.76 x 10.39 in', 'title': 'Kleinstadt', 'sell_price': '2631', 'medium': 'Charcoal', 'sell_date': '10-19-2012', 'link': '/english/price-info/3013857/kleinstadt.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '12.40 x 18.50 in', 'title': 'Liegender Akt', 'sell_price': '4372', 'medium': 'Charcoal', 'sell_date': '12-05-2011', 'link': '/english/price-info/2658943/liegender-akt.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '33.46 x 21.46 in', 'title': 'Grosse Berglandschaft', 'sell_price': '18740', 'medium': 'Woodcut', 'sell_date': '12-05-2011', 'link': '/english/price-info/2659108/grosse-berglandschaft.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '33.46 x 21.46 in', 'title': 'Liebespaar', 'sell_price': '9994', 'medium': 'Woodcut', 'sell_date': '12-05-2011', 'link': '/english/price-info/2659111/liebespaar.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '12.99 x 10.83 in', 'title': 'Rodion Raskolnikoff Nach Dostojewski', 'sell_price': '157', 'medium': 'Woodcut', 'sell_date': '11-03-2011', 'link': '/english/price-info/2715065/rodion-raskolnikoff-nach-dostojewski.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '9.06 x 11.81 in', 'title': 'In Der Toscana', 'sell_price': '29', 'medium': 'Watercolor', 'sell_date': '05-08-2010', 'link': '/english/price-info/2297078/in-der-toscana.html', 'artist': 'Hermann Schiebel (1896-)'}
{'dimensions': '7.87 x 7.09 in', 'title': 'Weimar', 'sell_price': '96', 'medium': 'Color Lithograph', 'sell_date': '11-07-2009', 'link': '/english/price-info/2167023/weimar.html', 'artist': 'Hermann Schiebel (1896-)'}
{'dimensions': '8.66 x 6.30 in', 'title': 'Karl Kraus', 'sell_price': '665', 'medium': 'Gelatin Silver Print', 'sell_date': '03-30-2010', 'link': '/english/price-info/2253562/karl-kraus.html', 'artist': 'Hermann Schieberth (1910-1937)'}
{'dimensions': '15.35 x 13.39 in', 'title': '" Elegante Damen Im Café "', 'sell_price': '197', 'medium': 'Charcoal', 'sell_date': '04-16-2011', 'link': '/english/price-info/2530539/-elegante-damen-im-cafe.html', 'artist': 'Hermann Schlittgen (1859-1930) Germany'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Englische Tänzerinnen', 'sell_price': '4101', 'medium': 'Pastel', 'sell_date': '12-03-2008', 'link': '/english/price-info/1865404/englische-tnzerinnen.html', 'artist': 'Hermann Schlittgen (1859-1930) Germany'}
{'dimensions': '94.49 x 62.99 in', 'title': 'Valparaiso Silencio - 2002', 'sell_price': '5767', 'medium': 'Mixed Technique', 'sell_date': '12-13-2008', 'link': '/english/price-info/1865071/valparaiso-silencio-2002.html', 'artist': 'Hermann Schmidlin (1965-)'}
{'dimensions': '11.22 x 17.13 in', 'title': 'Sonnenbeschienener Waldweg', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '10-27-2007', 'link': '/english/price-info/1373512/sonnenbeschienener-waldweg.html', 'artist': 'Hermann Schmidt (1819-1903) Germany'}
{'dimensions': '14.57 x 10.24 in', 'title': 'Tosender Wasserfall Im Gebirge Mit Baumstaffage.', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '10-27-2007', 'link': '/english/price-info/1373514/tosender-wasserfall-im-gebirge-mit-baumstaffage.html', 'artist': 'Hermann Schmidt (1819-1903) Germany'}
{'dimensions': '7.85 x 11.15 in', 'title': 'Landschaftsskizze („boeddenstedt“?)', 'sell_price': '1525', 'medium': 'Oil', 'sell_date': '06-09-2007', 'link': '/english/price-info/1162772/landschaftsskizze-boeddenstedt.html', 'artist': 'Hermann Schmidt (1819-1903) Germany'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Jarra In Spanien', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '06-09-2007', 'link': '/english/price-info/1174944/jarra-in-spanien.html', 'artist': 'Hermann Schmidt (1819-1903) Germany'}
{'dimensions': '27.00 x 32.00 in', 'title': 'The Wine Cellar', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3582228/the-wine-cellar.html', 'artist': 'Hermann Schmidtmann (1869-1936) Germany'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Ankunft Der Fischkutter', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '03-22-2014', 'link': '/english/price-info/3399380/ankunft-der-fischkutter.html', 'artist': 'Hermann Schmidtmann (1869-1936) Germany'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Hirte Treibt Kühe Durch Fluß Vor Gebirgskette', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2831652/hirte-treibt-khe-durch-flu-vor-gebirgskette.html', 'artist': 'Hermann Schmidtmann (1869-1936) Germany'}
{'dimensions': '31.50 x 27.56 in', 'title': 'Rückseitig Betitelt: Alter Fischer', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2831653/rckseitig-betitelt-alter-fischer.html', 'artist': 'Hermann Schmidtmann (1869-1936) Germany'}
{'dimensions': '27.95 x 22.83 in', 'title': 'Wald', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '12-03-2011', 'link': '/english/price-info/2759475/wald.html', 'artist': 'Hermann Schmidtmann (1869-1936) Germany'}
{'dimensions': '12.20 x 16.14 in', 'title': '" Frauen Bei Der Kornernte Mit Gänsen "', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '04-16-2011', 'link': '/english/price-info/2529655/-frauen-bei-der-kornernte-mit-gnsen.html', 'artist': 'Hermann Schmidtmann (1869-1936) Germany'}
{'dimensions': '31.50 x 39.37 in', 'title': '" Die Gänsemagd Auf Der Weide "', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '04-16-2011', 'link': '/english/price-info/2529658/-die-gnsemagd-auf-der-weide.html', 'artist': 'Hermann Schmidtmann (1869-1936) Germany'}
{'dimensions': '18.11 x 13.98 in', 'title': 'Bettler Am Gehöft.', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '02-02-2011', 'link': '/english/price-info/2592299/bettler-am-gehft.html', 'artist': 'Hermann Schmidtmann (1869-1936) Germany'}
{'dimensions': '19.50 x 23.00 in', 'title': 'Italian Quayside With Figures And Boats', 'sell_price': '713', 'medium': 'Oil', 'sell_date': '10-08-2010', 'link': '/english/price-info/2427446/italian-quayside-with-figures-and-boats.html', 'artist': 'Hermann Schmidtmann (1869-1936) Germany'}
{'dimensions': '19.49 x 25.59 in', 'title': 'Holländischer Blumenmarkt Vor Malerischer Häuserfassade Mit Sonnigem Lichteinfall.', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '09-25-2010', 'link': '/english/price-info/2383425/hollndischer-blumenmarkt-vor-malerischer-huserfassade-mit-sonnigem-lichteinfall.html', 'artist': 'Hermann Schmidtmann (1869-1936) Germany'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Hüterbub Mit Zwei Kühen Auf Dem Weg. Gehöfte Vor Malerischem Alpenhintergrund', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '07-01-2010', 'link': '/english/price-info/2362793/hterbub-mit-zwei-khen-auf-dem-weg-gehfte-vor-malerischem-alpenhintergrund.html', 'artist': 'Hermann Schmidtmann (1869-1936) Germany'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Mädchen Mit Kühen Auf Waldweg', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '05-30-2009', 'link': '/english/price-info/2013227/mdchen-mit-khen-auf-waldweg.html', 'artist': 'Hermann Schmidtmann (1869-1936) Germany'}
{'dimensions': '9.06 x 6.69 in', 'title': 'Mädchen Beim Schafehüten', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '05-30-2009', 'link': '/english/price-info/2013231/mdchen-beim-schafehten.html', 'artist': 'Hermann Schmidtmann (1869-1936) Germany'}
{'dimensions': '22.64 x 16.93 in', 'title': 'Portrait Of Mary Carmichael', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3532807/portrait-of-mary-carmichael.html', 'artist': 'Hermann Schmiechen (1855-) Germany'}
{'dimensions': '44.09 x 35.43 in', 'title': 'A Portrait Of The Countess Of Cottenham', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/2976177/a-portrait-of-the-countess-of-cottenham.html', 'artist': 'Hermann Schmiechen (1855-) Germany'}
{'dimensions': '12.99 x 17.72 in', 'title': 'Abendliche Rheinüberfahrt Bei Eltville Im Rheingau', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/3027109/abendliche-rheinberfahrt-bei-eltville-im-rheingau.html', 'artist': 'Hermann Schmitzbonn (1903-1960) Germany'}
{'dimensions': '12.99 x 17.72 in', 'title': 'Flusslandschaft Im Morgenlicht', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/3027110/flusslandschaft-im-morgenlicht.html', 'artist': 'Hermann Schmitzbonn (1903-1960) Germany'}
{'dimensions': '28.54 x 19.49 in', 'title': 'Winter Am Niederrhein', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '05-06-2011', 'link': '/english/price-info/2681685/winter-am-niederrhein.html', 'artist': 'Hermann Schmitzbonn (1903-1960) Germany'}
{'dimensions': '31.50 x 27.56 in', 'title': 'Dachsteingebirge', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '09-17-2010', 'link': '/english/price-info/2383796/dachsteingebirge.html', 'artist': 'Hermann Schmitzbonn (1903-1960) Germany'}
{'dimensions': '25.59 x 31.50 in', 'title': 'Blick Über Korngarben Auf Einen See', 'sell_price': '59', 'medium': 'Oil', 'sell_date': '10-29-2009', 'link': '/english/price-info/2164508/blick-ber-korngarben-auf-einen-see.html', 'artist': 'Hermann Schmitzbonn (1903-1960) Germany'}
{'dimensions': '25.98 x 31.89 in', 'title': 'Ernte Am Tegernsee', 'sell_price': '333', 'medium': 'Oil', 'sell_date': '04-28-2007', 'link': '/english/price-info/1307884/ernte-am-tegernsee.html', 'artist': 'Hermann Schmitzbonn (1903-1960) Germany'}
{'dimensions': '27.95 x 31.50 in', 'title': 'Blick Über Den Tegernsee', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '05-26-2006', 'link': '/english/price-info/899013/blick-ber-den-tegernsee.html', 'artist': 'Hermann Schmitzbonn (1903-1960) Germany'}
{'dimensions': '27.76 x 31.69 in', 'title': 'Blick Über Zell Am See Auf Kitzsteinhorn Und Großglockner', 'sell_price': '192', 'medium': 'Oil', 'sell_date': '04-26-2006', 'link': '/english/price-info/841795/blick-ber-zell-am-see-auf-kitzsteinhorn-und-groglockner.html', 'artist': 'Hermann Schmitzbonn (1903-1960) Germany'}
{'dimensions': '29.92 x 43.31 in', 'title': 'Sommerliche Taufgesellschaft Vor Der Klosterkirche Drübeck Im Harz', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '03-13-2015', 'link': '/english/price-info/3774683/sommerliche-taufgesellschaft-vor-der-klosterkirche-drbeck-im-harz.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '15.75 x 11.22 in', 'title': 'Altes Fachwerkhaus (harz ?)', 'sell_price': '315', 'medium': 'Watercolor', 'sell_date': '04-26-2014', 'link': '/english/price-info/3432007/altes-fachwerkhaus-harz.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Studie Einer Winterlandschaftt Mit Gartenhaus', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '06-14-2013', 'link': '/english/price-info/3189289/studie-einer-winterlandschaftt-mit-gartenhaus.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '21.26 x 15.35 in', 'title': 'Motiv Av Hus', 'sell_price': '205', 'medium': 'Watercolor', 'sell_date': '10-29-2011', 'link': '/english/price-info/2722168/motiv-av-hus.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '19.49 x 14.37 in', 'title': 'Pfarrhaus Mit Kirche Im Hintergrund', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '10-28-2011', 'link': '/english/price-info/2574938/pfarrhaus-mit-kirche-im-hintergrund.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '31.50 x 26.77 in', 'title': 'Ansicht Von Stollberg Im Harz', 'sell_price': '1091', 'medium': 'Oil', 'sell_date': '04-09-2011', 'link': '/english/price-info/2534418/ansicht-von-stollberg-im-harz.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '30.51 x 22.64 in', 'title': 'Alte Wassermühle Im Harz.', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '11-19-2010', 'link': '/english/price-info/2481267/alte-wassermhle-im-harz.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Blick In Die Dorfstraße Von Champéry Im Wallis An Einem Sommertag', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '07-01-2010', 'link': '/english/price-info/2362856/blick-in-die-dorfstrae-von-champery-im-wallis-an-einem-sommertag.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '26.77 x 20.47 in', 'title': 'Sommerlicher Waldbach Mit Rehen (wohl Bodequelle Im Harz)', 'sell_price': '1921', 'medium': 'Oil', 'sell_date': '12-04-2009', 'link': '/english/price-info/2207662/sommerlicher-waldbach-mit-rehen-wohl-bodequelle-im-harz.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '27.56 x 21.65 in', 'title': 'Gänsemägde Am Bachlauf', 'sell_price': '2808', 'medium': 'Oil', 'sell_date': '09-12-2009', 'link': '/english/price-info/2128609/gnsemgde-am-bachlauf.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '37.99 x 54.72 in', 'title': 'Herbstmarkt In Goslar', 'sell_price': '5855', 'medium': 'Oil', 'sell_date': '11-12-2008', 'link': '/english/price-info/1805762/herbstmarkt-in-goslar.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '21.65 x 35.43 in', 'title': 'AlT-Heidelberg', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '07-04-2008', 'link': '/english/price-info/1713514/altheidelberg.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '21.65 x 15.75 in', 'title': 'Innenhof Der Wartburg', 'sell_price': '346', 'medium': 'Watercolor', 'sell_date': '07-04-2008', 'link': '/english/price-info/1713515/innenhof-der-wartburg.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '17.91 x 24.41 in', 'title': 'Straßenszene Mit Prächtigen Fachwerkhäusern Und Einem Brunnen.', 'sell_price': '1281', 'medium': 'Watercolor', 'sell_date': '11-29-2007', 'link': '/english/price-info/1436482/straenszene-mit-prchtigen-fachwerkhusern-und-einem-brunnen.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '24.02 x 30.31 in', 'title': 'Felsenmühle Am Doubs', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '02-23-2007', 'link': '/english/price-info/1177425/felsenmhle-am-doubs.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '29.92 x 43.31 in', 'title': 'Sommerliche Taufgesellschaft Vor Der Klosterkirche Drübeck Im Harz', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '03-13-2015', 'link': '/english/price-info/3774683/sommerliche-taufgesellschaft-vor-der-klosterkirche-drbeck-im-harz.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '15.75 x 11.22 in', 'title': 'Altes Fachwerkhaus (harz ?)', 'sell_price': '315', 'medium': 'Watercolor', 'sell_date': '04-26-2014', 'link': '/english/price-info/3432007/altes-fachwerkhaus-harz.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Studie Einer Winterlandschaftt Mit Gartenhaus', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '06-14-2013', 'link': '/english/price-info/3189289/studie-einer-winterlandschaftt-mit-gartenhaus.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '21.26 x 15.35 in', 'title': 'Motiv Av Hus', 'sell_price': '205', 'medium': 'Watercolor', 'sell_date': '10-29-2011', 'link': '/english/price-info/2722168/motiv-av-hus.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '19.49 x 14.37 in', 'title': 'Pfarrhaus Mit Kirche Im Hintergrund', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '10-28-2011', 'link': '/english/price-info/2574938/pfarrhaus-mit-kirche-im-hintergrund.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '31.50 x 26.77 in', 'title': 'Ansicht Von Stollberg Im Harz', 'sell_price': '1091', 'medium': 'Oil', 'sell_date': '04-09-2011', 'link': '/english/price-info/2534418/ansicht-von-stollberg-im-harz.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '30.51 x 22.64 in', 'title': 'Alte Wassermühle Im Harz.', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '11-19-2010', 'link': '/english/price-info/2481267/alte-wassermhle-im-harz.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Blick In Die Dorfstraße Von Champéry Im Wallis An Einem Sommertag', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '07-01-2010', 'link': '/english/price-info/2362856/blick-in-die-dorfstrae-von-champery-im-wallis-an-einem-sommertag.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '26.77 x 20.47 in', 'title': 'Sommerlicher Waldbach Mit Rehen (wohl Bodequelle Im Harz)', 'sell_price': '1921', 'medium': 'Oil', 'sell_date': '12-04-2009', 'link': '/english/price-info/2207662/sommerlicher-waldbach-mit-rehen-wohl-bodequelle-im-harz.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '27.56 x 21.65 in', 'title': 'Gänsemägde Am Bachlauf', 'sell_price': '2808', 'medium': 'Oil', 'sell_date': '09-12-2009', 'link': '/english/price-info/2128609/gnsemgde-am-bachlauf.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '37.99 x 54.72 in', 'title': 'Herbstmarkt In Goslar', 'sell_price': '5855', 'medium': 'Oil', 'sell_date': '11-12-2008', 'link': '/english/price-info/1805762/herbstmarkt-in-goslar.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '21.65 x 35.43 in', 'title': 'AlT-Heidelberg', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '07-04-2008', 'link': '/english/price-info/1713514/altheidelberg.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '21.65 x 15.75 in', 'title': 'Innenhof Der Wartburg', 'sell_price': '346', 'medium': 'Watercolor', 'sell_date': '07-04-2008', 'link': '/english/price-info/1713515/innenhof-der-wartburg.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '17.91 x 24.41 in', 'title': 'Straßenszene Mit Prächtigen Fachwerkhäusern Und Einem Brunnen.', 'sell_price': '1281', 'medium': 'Watercolor', 'sell_date': '11-29-2007', 'link': '/english/price-info/1436482/straenszene-mit-prchtigen-fachwerkhusern-und-einem-brunnen.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
{'dimensions': '24.02 x 30.31 in', 'title': 'Felsenmühle Am Doubs', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '02-23-2007', 'link': '/english/price-info/1177425/felsenmhle-am-doubs.html', 'artist': 'Hermann Schnee (1840-1926) Germany'}
