{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Et Les Lunettes Loupes Sur Sa Terrasse À Port Lligat, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160052/dali-et-les-lunettes-loupes-sur-sa-terrasse-a-port-lligat-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Dans Sa Suite Au Meurice En Pleine Explication, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160054/dali-dans-sa-suite-au-meurice-en-pleine-explication-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '9.84 x 7.76 in', 'title': 'Pins Parasols Dans La Campagne Romaine Avec Un Mausolée', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '12-09-2012', 'link': '/english/price-info/3057807/pins-parasols-dans-la-campagne-romaine-avec-un-mausolee.html', 'artist': 'Pierre Athanase Chauvin (1774-1832) France'}
{'dimensions': '25.98 x 31.50 in', 'title': 'Spring Day In The Outskirts Of A French City', 'sell_price': '2560', 'medium': 'Oil', 'sell_date': '05-27-2013', 'link': '/english/price-info/3131253/spring-day-in-the-outskirts-of-a-french-city.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '6.69 x 5.51 in', 'title': 'Militaire', 'sell_price': '592', 'medium': 'Watercolor', 'sell_date': '04-15-2013', 'link': '/english/price-info/3169481/militaire.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '25.59 x 20.87 in', 'title': '“portrait De Jeune Fille À Venise”.', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '04-05-2011', 'link': '/english/price-info/2583114/portrait-de-jeune-fille-a-venise.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '20.08 x 25.20 in', 'title': 'Dutch Canal Scene', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '09-02-2009', 'link': '/english/price-info/2123468/dutch-canal-scene.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '11.61 x 18.31 in', 'title': 'Le Bassin De Neptune, 1903', 'sell_price': '256', 'medium': 'Watercolor', 'sell_date': '10-07-2007', 'link': '/english/price-info/1423525/le-bassin-de-neptune-1903.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '8.46 x 2.76 in', 'title': 'Moulin En Zélande', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '02-05-2007', 'link': '/english/price-info/1166996/moulin-en-zelande.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '8.54 x 10.24 in', 'title': 'Barge On A Windswept Canal And Figures By A Canal In A Village', 'sell_price': '846', 'medium': 'Oil', 'sell_date': '06-13-2006', 'link': '/english/price-info/952574/barge-on-a-windswept-canal-and-figures-by-a-canal-in-a-village.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '29.72 x 38.39 in', 'title': 'Unknown', 'sell_price': '4604', 'medium': 'Oil', 'sell_date': '06-27-2015', 'link': '/english/price-info/3870264/unknown.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '17.13 x 12.20 in', 'title': 'Berger En Forêt', 'sell_price': '105', 'medium': 'Watercolor', 'sell_date': '03-07-2014', 'link': '/english/price-info/3410261/berger-en-foret.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '13.78 x 16.73 in', 'title': 'Porteuses D’eau À Venise', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '12-02-2013', 'link': '/english/price-info/3350312/porteuses-deau-a-venise.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Venise Vue De La Lagune', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '11-14-2013', 'link': '/english/price-info/3318037/venise-vue-de-la-lagune.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '25.98 x 31.50 in', 'title': 'Spring Day In The Outskirts Of A French City', 'sell_price': '2560', 'medium': 'Oil', 'sell_date': '05-27-2013', 'link': '/english/price-info/3131253/spring-day-in-the-outskirts-of-a-french-city.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '6.69 x 5.51 in', 'title': 'Militaire', 'sell_price': '592', 'medium': 'Watercolor', 'sell_date': '04-15-2013', 'link': '/english/price-info/3169481/militaire.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '25.59 x 20.87 in', 'title': '“portrait De Jeune Fille À Venise”.', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '04-05-2011', 'link': '/english/price-info/2583114/portrait-de-jeune-fille-a-venise.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '20.08 x 25.20 in', 'title': 'Dutch Canal Scene', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '09-02-2009', 'link': '/english/price-info/2123468/dutch-canal-scene.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '11.61 x 18.31 in', 'title': 'Le Bassin De Neptune, 1903', 'sell_price': '256', 'medium': 'Watercolor', 'sell_date': '10-07-2007', 'link': '/english/price-info/1423525/le-bassin-de-neptune-1903.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '8.46 x 2.76 in', 'title': 'Moulin En Zélande', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '02-05-2007', 'link': '/english/price-info/1166996/moulin-en-zelande.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '8.54 x 10.24 in', 'title': 'Barge On A Windswept Canal And Figures By A Canal In A Village', 'sell_price': '846', 'medium': 'Oil', 'sell_date': '06-13-2006', 'link': '/english/price-info/952574/barge-on-a-windswept-canal-and-figures-by-a-canal-in-a-village.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Portrait Of A Girl', 'sell_price': '743', 'medium': 'Watercolor', 'sell_date': '01-26-2015', 'link': '/english/price-info/3680074/portrait-of-a-girl.html', 'artist': 'Pierre Desire Eugene Franc Lamy (attributed To) (1855-1919) France'}
{'dimensions': '8.46 x 10.63 in', 'title': 'Landskap Med Väderkvarn', 'sell_price': '268', 'medium': 'Oil', 'sell_date': '03-13-2006', 'link': '/english/price-info/803880/landskap-med-vderkvarn.html', 'artist': 'Pierre Desire Eugene Franc Lamy (attributed To) (1855-1919) France'}
{'dimensions': '20.24 x 24.29 in', 'title': 'The Triumph Of Amphitrite', 'sell_price': '18392', 'medium': 'Oil', 'sell_date': '09-12-2007', 'link': '/english/price-info/1316459/the-triumph-of-amphitrite.html', 'artist': 'Pierre Désiré Guillemet (1827-) France'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Sans Titre', 'sell_price': '328', 'medium': 'Ink', 'sell_date': '03-22-2014', 'link': '/english/price-info/3415348/sans-titre.html', 'artist': 'Pierre Dessons (1936-)'}
{'dimensions': '15.94 x 19.88 in', 'title': 'Et Maintenant Sans Les Bras', 'sell_price': '489', 'medium': 'Gouache', 'sell_date': '07-06-2012', 'link': '/english/price-info/2860941/et-maintenant-sans-les-bras.html', 'artist': 'Pierre Dessons (1936-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Echange Instable', 'sell_price': '789', 'medium': 'Mixed Media', 'sell_date': '05-12-2012', 'link': '/english/price-info/2839837/echange-instable.html', 'artist': 'Pierre Dessons (1936-)'}
{'dimensions': '29.72 x 21.85 in', 'title': 'Les Pantins', 'sell_price': '378', 'medium': 'Gouache', 'sell_date': '11-16-2011', 'link': '/english/price-info/2696548/les-pantins.html', 'artist': 'Pierre Dessons (1936-)'}
{'dimensions': '45.67 x 35.04 in', 'title': 'Califourchon', 'sell_price': '1730', 'medium': 'Mixed Media', 'sell_date': '11-29-2008', 'link': '/english/price-info/1844449/califourchon.html', 'artist': 'Pierre Dessons (1936-)'}
{'dimensions': '10.43 x 0 in', 'title': 'Sans Titre, 2007', 'sell_price': '448', 'medium': 'Painting', 'sell_date': '12-20-2007', 'link': '/english/price-info/1522464/sans-titre-2007.html', 'artist': 'Pierre Dessons (1936-)'}
{'dimensions': '35.04 x 45.67 in', 'title': 'Le Bal Mexicain', 'sell_price': '1794', 'medium': 'Mixed Media', 'sell_date': '11-24-2007', 'link': '/english/price-info/1476487/le-bal-mexicain.html', 'artist': 'Pierre Dessons (1936-)'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Sans Titre', 'sell_price': '328', 'medium': 'Ink', 'sell_date': '03-22-2014', 'link': '/english/price-info/3415348/sans-titre.html', 'artist': 'Pierre Dessons (1936-)'}
{'dimensions': '15.94 x 19.88 in', 'title': 'Et Maintenant Sans Les Bras', 'sell_price': '489', 'medium': 'Gouache', 'sell_date': '07-06-2012', 'link': '/english/price-info/2860941/et-maintenant-sans-les-bras.html', 'artist': 'Pierre Dessons (1936-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Echange Instable', 'sell_price': '789', 'medium': 'Mixed Media', 'sell_date': '05-12-2012', 'link': '/english/price-info/2839837/echange-instable.html', 'artist': 'Pierre Dessons (1936-)'}
{'dimensions': '29.72 x 21.85 in', 'title': 'Les Pantins', 'sell_price': '378', 'medium': 'Gouache', 'sell_date': '11-16-2011', 'link': '/english/price-info/2696548/les-pantins.html', 'artist': 'Pierre Dessons (1936-)'}
{'dimensions': '45.67 x 35.04 in', 'title': 'Califourchon', 'sell_price': '1730', 'medium': 'Mixed Media', 'sell_date': '11-29-2008', 'link': '/english/price-info/1844449/califourchon.html', 'artist': 'Pierre Dessons (1936-)'}
{'dimensions': '10.43 x 0 in', 'title': 'Sans Titre, 2007', 'sell_price': '448', 'medium': 'Painting', 'sell_date': '12-20-2007', 'link': '/english/price-info/1522464/sans-titre-2007.html', 'artist': 'Pierre Dessons (1936-)'}
{'dimensions': '35.04 x 45.67 in', 'title': 'Le Bal Mexicain', 'sell_price': '1794', 'medium': 'Mixed Media', 'sell_date': '11-24-2007', 'link': '/english/price-info/1476487/le-bal-mexicain.html', 'artist': 'Pierre Dessons (1936-)'}
{'dimensions': '21.65 x 27.56 in', 'title': 'Paysage', 'sell_price': '289', 'medium': 'Pastel', 'sell_date': '12-16-2010', 'link': '/english/price-info/2495738/paysage.html', 'artist': 'Pierre Deuse (1940-)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Le Mont Boron', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718209/le-mont-boron.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '24.02 x 19.69 in', 'title': "L'entrée Du Mas", 'sell_price': '920', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718211/l39entree-du-mas.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '17.32 x 12.99 in', 'title': 'Jeune Femme Brune', 'sell_price': '328', 'medium': 'Pastel', 'sell_date': '10-21-2014', 'link': '/english/price-info/3638320/jeune-femme-brune.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Jeune Femme En Robe Décolletée', 'sell_price': '263', 'medium': 'Pastel', 'sell_date': '05-19-2014', 'link': '/english/price-info/3477808/jeune-femme-en-robe-decolletee.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '9.65 x 13.58 in', 'title': 'Bain Turc', 'sell_price': '489', 'medium': 'Crayon', 'sell_date': '12-01-2012', 'link': '/english/price-info/3021273/bain-turc.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Paysage', 'sell_price': '359', 'medium': 'Gouache', 'sell_date': '12-01-2012', 'link': '/english/price-info/3021279/paysage.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '8.46 x 12.20 in', 'title': 'Portail De La Villa AbD-EL-Tif À Alger', 'sell_price': '619', 'medium': 'Watercolor', 'sell_date': '06-25-2012', 'link': '/english/price-info/2952080/portail-de-la-villa-abdeltif-a-alger.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '16.54 x 12.99 in', 'title': 'Modèle Devant Le Bureau', 'sell_price': '514', 'medium': 'Unknown', 'sell_date': '10-03-2011', 'link': '/english/price-info/2741998/modele-devant-le-bureau.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Le Mont Boron', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718209/le-mont-boron.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '24.02 x 19.69 in', 'title': "L'entrée Du Mas", 'sell_price': '920', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718211/l39entree-du-mas.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '17.32 x 12.99 in', 'title': 'Jeune Femme Brune', 'sell_price': '328', 'medium': 'Pastel', 'sell_date': '10-21-2014', 'link': '/english/price-info/3638320/jeune-femme-brune.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Jeune Femme En Robe Décolletée', 'sell_price': '263', 'medium': 'Pastel', 'sell_date': '05-19-2014', 'link': '/english/price-info/3477808/jeune-femme-en-robe-decolletee.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '9.65 x 13.58 in', 'title': 'Bain Turc', 'sell_price': '489', 'medium': 'Crayon', 'sell_date': '12-01-2012', 'link': '/english/price-info/3021273/bain-turc.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Paysage', 'sell_price': '359', 'medium': 'Gouache', 'sell_date': '12-01-2012', 'link': '/english/price-info/3021279/paysage.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '8.46 x 12.20 in', 'title': 'Portail De La Villa AbD-EL-Tif À Alger', 'sell_price': '619', 'medium': 'Watercolor', 'sell_date': '06-25-2012', 'link': '/english/price-info/2952080/portail-de-la-villa-abdeltif-a-alger.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '16.54 x 12.99 in', 'title': 'Modèle Devant Le Bureau', 'sell_price': '514', 'medium': 'Unknown', 'sell_date': '10-03-2011', 'link': '/english/price-info/2741998/modele-devant-le-bureau.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Le Mont Boron', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718209/le-mont-boron.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '24.02 x 19.69 in', 'title': "L'entrée Du Mas", 'sell_price': '920', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718211/l39entree-du-mas.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '17.32 x 12.99 in', 'title': 'Jeune Femme Brune', 'sell_price': '328', 'medium': 'Pastel', 'sell_date': '10-21-2014', 'link': '/english/price-info/3638320/jeune-femme-brune.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Jeune Femme En Robe Décolletée', 'sell_price': '263', 'medium': 'Pastel', 'sell_date': '05-19-2014', 'link': '/english/price-info/3477808/jeune-femme-en-robe-decolletee.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '9.65 x 13.58 in', 'title': 'Bain Turc', 'sell_price': '489', 'medium': 'Crayon', 'sell_date': '12-01-2012', 'link': '/english/price-info/3021273/bain-turc.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Paysage', 'sell_price': '359', 'medium': 'Gouache', 'sell_date': '12-01-2012', 'link': '/english/price-info/3021279/paysage.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '8.46 x 12.20 in', 'title': 'Portail De La Villa AbD-EL-Tif À Alger', 'sell_price': '619', 'medium': 'Watercolor', 'sell_date': '06-25-2012', 'link': '/english/price-info/2952080/portail-de-la-villa-abdeltif-a-alger.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '16.54 x 12.99 in', 'title': 'Modèle Devant Le Bureau', 'sell_price': '514', 'medium': 'Unknown', 'sell_date': '10-03-2011', 'link': '/english/price-info/2741998/modele-devant-le-bureau.html', 'artist': 'Pierre Deval (1897-1993) France'}
{'dimensions': '21.46 x 18.11 in', 'title': 'Herbstliche Parklandschaft', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '03-25-2006', 'link': '/english/price-info/789872/herbstliche-parklandschaft.html', 'artist': 'Pierre Devaux (-)'}
{'dimensions': '22.05 x 15.75 in', 'title': 'Sans Titre', 'sell_price': '59', 'medium': 'Oil', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854227/sans-titre.html', 'artist': 'Pierre Devos (1917-1972)'}
{'dimensions': '8.27 x 10.04 in', 'title': 'Sans Titre', 'sell_price': '171', 'medium': 'Watercolor', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854230/sans-titre.html', 'artist': 'Pierre Devos (1917-1972)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Deux Citrons', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '03-03-2011', 'link': '/english/price-info/2593546/deux-citrons.html', 'artist': 'Pierre Devos (1917-1972)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Nu Sur Le Mur (1968)', 'sell_price': '1691', 'medium': 'Canvas', 'sell_date': '10-06-2007', 'link': '/english/price-info/1424098/nu-sur-le-mur-1968.html', 'artist': 'Pierre Devos (1917-1972)'}
{'dimensions': '8.74 x 10.91 in', 'title': '[sur La Plage], S.d.', 'sell_price': '410', 'medium': 'Watercolor', 'sell_date': '03-17-2006', 'link': '/english/price-info/812060/sur-la-plage-sd.html', 'artist': 'Pierre Devos (1917-1972)'}
{'dimensions': '12.60 x 10.24 in', 'title': "Tête De Mouton À L'abreuvoir", 'sell_price': '224', 'medium': 'Oil', 'sell_date': '02-19-2008', 'link': '/english/price-info/1549427/tete-de-mouton-a-l39abreuvoir.html', 'artist': 'Pierre Dielman (1829-1902)'}
{'dimensions': '6.73 x 5.28 in', 'title': 'Séchage De Tabac Dans Un Village', 'sell_price': '197', 'medium': 'Painting', 'sell_date': '10-01-2013', 'link': '/english/price-info/3278429/sechage-de-tabac-dans-un-village.html', 'artist': 'Pierre Dieulefils (1862-1937)'}
{'dimensions': '18.31 x 14.76 in', 'title': "Scène D'une Rue Orient", 'sell_price': '289', 'medium': 'Oil', 'sell_date': '02-12-2014', 'link': '/english/price-info/3386817/scene-d39une-rue-orient.html', 'artist': 'Pierre Dille (-)'}
{'dimensions': '17.52 x 14.37 in', 'title': 'Portrait De Bédouin', 'sell_price': '144', 'medium': 'Oil', 'sell_date': '02-12-2014', 'link': '/english/price-info/3386820/portrait-de-bedouin.html', 'artist': 'Pierre Dille (-)'}
{'dimensions': '42.91 x 30.71 in', 'title': 'La Jeune Fille', 'sell_price': '328', 'medium': 'Unknown', 'sell_date': '11-19-2014', 'link': '/english/price-info/3653261/la-jeune-fille.html', 'artist': 'Pierre Dimitrienko (1925-1974)'}
{'dimensions': '12.99 x 10.04 in', 'title': 'Composition', 'sell_price': '3946', 'medium': 'Gouache', 'sell_date': '11-29-2013', 'link': '/english/price-info/3301766/composition.html', 'artist': 'Pierre Dimitrienko (1925-1974)'}
{'dimensions': '21.06 x 17.52 in', 'title': 'Composition Grise Et Blanche', 'sell_price': '2445', 'medium': 'Gouache', 'sell_date': '06-25-2012', 'link': '/english/price-info/2952482/composition-grise-et-blanche.html', 'artist': 'Pierre Dimitrienko (1925-1974)'}
{'dimensions': '27.56 x 35.43 in', 'title': "L'homme Noir D'honfleur", 'sell_price': '8477', 'medium': 'Oil', 'sell_date': '06-25-2012', 'link': '/english/price-info/2952494/l39homme-noir-d39honfleur.html', 'artist': 'Pierre Dimitrienko (1925-1974)'}
{'dimensions': '51.18 x 37.01 in', 'title': 'Composition Noire Et Beige', 'sell_price': '26084', 'medium': 'Canvas', 'sell_date': '06-25-2012', 'link': '/english/price-info/2952499/composition-noire-et-beige.html', 'artist': 'Pierre Dimitrienko (1925-1974)'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Composition', 'sell_price': '171', 'medium': 'Aquatint', 'sell_date': '01-18-2015', 'link': '/english/price-info/3740822/composition.html', 'artist': 'Pierre Dmitrienko (1925-1974) France'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Sans Titre', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729325/sans-titre.html', 'artist': 'Pierre Dmitrienko (1925-1974) France'}
{'dimensions': '21.06 x 17.32 in', 'title': 'Composition En Gris', 'sell_price': '4194', 'medium': 'Mixed Media', 'sell_date': '12-05-2014', 'link': '/english/price-info/3695330/composition-en-gris.html', 'artist': 'Pierre Dmitrienko (1925-1974) France'}
{'dimensions': '7.48 x 9.45 in', 'title': 'Bord De Mer', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '10-10-2014', 'link': '/english/price-info/3609687/bord-de-mer.html', 'artist': 'Pierre Dmitrienko (1925-1974) France'}
