{'dimensions': '6.30 x 5.12 in', 'title': 'Harlem', 'sell_price': '1375', 'medium': 'Print', 'sell_date': '12-19-2011', 'link': '/english/price-info/2660040/harlem.html', 'artist': 'Leo Goldstein (1901-1972)'}
{'dimensions': '27.56 x 21.65 in', 'title': 'Drève Animée', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1995853/dreve-animee.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '27.95 x 39.76 in', 'title': 'Schapenhoedster', 'sell_price': '3588', 'medium': 'Canvas', 'sell_date': '05-10-2008', 'link': '/english/price-info/1621283/schapenhoedster.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Het Kiel Bij Avond', 'sell_price': '333', 'medium': 'Panel', 'sell_date': '04-29-2008', 'link': '/english/price-info/1589849/het-kiel-bij-avond.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '10.24 x 14.17 in', 'title': "Vue De L'escaut", 'sell_price': '333', 'medium': 'Panel', 'sell_date': '04-29-2008', 'link': '/english/price-info/1589853/vue-de-l39escaut.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '12.20 x 16.93 in', 'title': "L'entrée Du Château", 'sell_price': '205', 'medium': 'Panel', 'sell_date': '04-29-2008', 'link': '/english/price-info/1589858/l39entree-du-chateau.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Middelheimpark', 'sell_price': '743', 'medium': 'Canvas', 'sell_date': '03-18-2008', 'link': '/english/price-info/1563623/middelheimpark.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '10.24 x 14.17 in', 'title': "Vue Sur L'escaut", 'sell_price': '384', 'medium': 'Panel', 'sell_date': '03-18-2008', 'link': '/english/price-info/1563626/vue-sur-l39escaut.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '12.20 x 16.54 in', 'title': 'La Ferme Blanche', 'sell_price': '256', 'medium': 'Panel', 'sell_date': '03-18-2008', 'link': '/english/price-info/1563628/la-ferme-blanche.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '16.54 x 12.20 in', 'title': 'Shepherd At Sunset', 'sell_price': '640', 'medium': 'Panel', 'sell_date': '12-10-2007', 'link': '/english/price-info/1506908/shepherd-at-sunset.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '12.01 x 16.73 in', 'title': 'View Of A Village By A Meadow', 'sell_price': '307', 'medium': 'Oil', 'sell_date': '06-13-2006', 'link': '/english/price-info/865194/view-of-a-village-by-a-meadow.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Rue De Village', 'sell_price': '887', 'medium': 'Canvas', 'sell_date': '12-15-2009', 'link': '/english/price-info/2209639/rue-de-village.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '27.56 x 21.65 in', 'title': 'Drève Animée', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1995853/dreve-animee.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '27.95 x 39.76 in', 'title': 'Schapenhoedster', 'sell_price': '3588', 'medium': 'Canvas', 'sell_date': '05-10-2008', 'link': '/english/price-info/1621283/schapenhoedster.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Het Kiel Bij Avond', 'sell_price': '333', 'medium': 'Panel', 'sell_date': '04-29-2008', 'link': '/english/price-info/1589849/het-kiel-bij-avond.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '10.24 x 14.17 in', 'title': "Vue De L'escaut", 'sell_price': '333', 'medium': 'Panel', 'sell_date': '04-29-2008', 'link': '/english/price-info/1589853/vue-de-l39escaut.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '12.20 x 16.93 in', 'title': "L'entrée Du Château", 'sell_price': '205', 'medium': 'Panel', 'sell_date': '04-29-2008', 'link': '/english/price-info/1589858/l39entree-du-chateau.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Middelheimpark', 'sell_price': '743', 'medium': 'Canvas', 'sell_date': '03-18-2008', 'link': '/english/price-info/1563623/middelheimpark.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '10.24 x 14.17 in', 'title': "Vue Sur L'escaut", 'sell_price': '384', 'medium': 'Panel', 'sell_date': '03-18-2008', 'link': '/english/price-info/1563626/vue-sur-l39escaut.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '12.20 x 16.54 in', 'title': 'La Ferme Blanche', 'sell_price': '256', 'medium': 'Panel', 'sell_date': '03-18-2008', 'link': '/english/price-info/1563628/la-ferme-blanche.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '16.54 x 12.20 in', 'title': 'Shepherd At Sunset', 'sell_price': '640', 'medium': 'Panel', 'sell_date': '12-10-2007', 'link': '/english/price-info/1506908/shepherd-at-sunset.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '12.01 x 16.73 in', 'title': 'View Of A Village By A Meadow', 'sell_price': '307', 'medium': 'Oil', 'sell_date': '06-13-2006', 'link': '/english/price-info/865194/view-of-a-village-by-a-meadow.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
{'dimensions': '19.69 x 24.41 in', 'title': 'Untitled', 'sell_price': '1230', 'medium': 'Gouache', 'sell_date': '12-07-2005', 'link': '/english/price-info/750301/untitled.html', 'artist': 'Leon Ronday (1928-2003) Poland'}
{'dimensions': '7.48 x 11.42 in', 'title': 'Elderly Pedestrians', 'sell_price': '298', 'medium': 'Oil', 'sell_date': '05-08-2014', 'link': '/english/price-info/3460249/elderly-pedestrians.html', 'artist': 'Leon Roubos (1959-1988)'}
{'dimensions': '29.92 x 23.23 in', 'title': 'Pedestrian Crossing', 'sell_price': '2389', 'medium': 'Oil', 'sell_date': '08-30-2010', 'link': '/english/price-info/2410890/pedestrian-crossing.html', 'artist': 'Leon Roubos (1959-1988)'}
{'dimensions': '22.64 x 30.51 in', 'title': 'Figure In Streetscape', 'sell_price': '993', 'medium': 'Oil', 'sell_date': '02-28-2010', 'link': '/english/price-info/2236732/figure-in-streetscape.html', 'artist': 'Leon Roubos (1959-1988)'}
{'dimensions': '24.80 x 20.08 in', 'title': 'Géranium', 'sell_price': '3690', 'medium': 'Canvas', 'sell_date': '12-07-2012', 'link': '/english/price-info/3025036/geranium.html', 'artist': 'Léon Rousseau (1825-) France'}
{'dimensions': '9.25 x 12.00 in', 'title': 'Chickens In Yard With Stone Wall And Fencing, Distant Houses', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '05-09-2009', 'link': '/english/price-info/1980884/chickens-in-yard-with-stone-wall-and-fencing-distant-houses.html', 'artist': 'Leon S. Julliard (1800-)'}
{'dimensions': '17.91 x 24.02 in', 'title': 'Paysage Provençal', 'sell_price': '385', 'medium': 'Oil', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741543/paysage-provenal.html', 'artist': 'Léon Sabatier (1891-1965)'}
{'dimensions': '13.39 x 18.50 in', 'title': 'Orientalische Karawane In Felsiger Landschaft', 'sell_price': '10253', 'medium': 'Oil', 'sell_date': '04-04-2007', 'link': '/english/price-info/1393697/orientalische-karawane-in-felsiger-landschaft.html', 'artist': 'Léon Sabatier (1891-1965)'}
{'dimensions': '12.80 x 15.00 in', 'title': 'Lady In White', 'sell_price': '389', 'medium': 'Oil', 'sell_date': '02-27-2014', 'link': '/english/price-info/3397424/lady-in-white.html', 'artist': 'Leon Sagasta (1900-) Spain'}
{'dimensions': '15.98 x 12.01 in', 'title': 'A Friendly Meeting', 'sell_price': '271', 'medium': 'Oil', 'sell_date': '02-27-2014', 'link': '/english/price-info/3397426/a-friendly-meeting.html', 'artist': 'Leon Sagasta (1900-) Spain'}
{'dimensions': '15.00 x 11.00 in', 'title': 'Portraits Of 18th Century Ladies', 'sell_price': '312', 'medium': 'Mezzotint', 'sell_date': '07-27-2006', 'link': '/english/price-info/975210/portraits-of-18th-century-ladies.html', 'artist': 'Léon Salles (1868-1950) France'}
{'dimensions': '20.47 x 14.57 x 11.42 in', 'title': "L'orateur (avant 1909)", 'sell_price': '8288', 'medium': 'Sculpture', 'sell_date': '10-27-2012', 'link': '/english/price-info/2916456/l39orateur-avant-1909.html', 'artist': 'Leon Sarteel (1882-1942)'}
{'dimensions': '15.75 x 9.06 in', 'title': 'Baadster', 'sell_price': '6599', 'medium': 'Sculpture', 'sell_date': '12-12-2009', 'link': '/english/price-info/2204590/baadster.html', 'artist': 'Leon Sarteel (1882-1942)'}
{'dimensions': '24.41 x 9.84 in', 'title': 'Opstanding (ca. 1929)', 'sell_price': '4768', 'medium': 'Sculpture', 'sell_date': '10-06-2007', 'link': '/english/price-info/1425158/opstanding-ca-1929.html', 'artist': 'Leon Sarteel (1882-1942)'}
{'dimensions': '14.17 x 0 in', 'title': 'Unknown', 'sell_price': '1409', 'medium': 'Bronze', 'sell_date': '06-12-2007', 'link': '/english/price-info/1208809/unknown.html', 'artist': 'Leon Sarteel (1882-1942)'}
{'dimensions': '21.65 x 15.75 in', 'title': 'Baadster (ca.1935-1936)', 'sell_price': '2563', 'medium': 'Sculpture', 'sell_date': '12-09-2006', 'link': '/english/price-info/1068014/baadster-ca19351936.html', 'artist': 'Leon Sarteel (1882-1942)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Vase De Fleurs Des Champs', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '06-27-2010', 'link': '/english/price-info/2336789/vase-de-fleurs-des-champs.html', 'artist': 'Léon Schmitt (-) France'}
{'dimensions': '10.75 x 15.12 in', 'title': 'Canal De Lunel.', 'sell_price': '256', 'medium': 'Wood', 'sell_date': '06-05-2008', 'link': '/english/price-info/1692544/canal-de-lunel.html', 'artist': 'Léon Schulz (-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Rue De Menilmontant', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '04-24-2014', 'link': '/english/price-info/3435310/rue-de-menilmontant.html', 'artist': 'Léon Schwartz Abris (1905-1990)'}
{'dimensions': '24.02 x 19.88 in', 'title': 'Fleurs', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '04-24-2014', 'link': '/english/price-info/3435312/fleurs.html', 'artist': 'Léon Schwartz Abris (1905-1990)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Rue De Montmartre', 'sell_price': '421', 'medium': 'Oil', 'sell_date': '04-24-2014', 'link': '/english/price-info/3435315/rue-de-montmartre.html', 'artist': 'Léon Schwartz Abris (1905-1990)'}
{'dimensions': '19.69 x 25.59 in', 'title': "Canal De L'ourcq", 'sell_price': '653', 'medium': 'Oil', 'sell_date': '06-05-2009', 'link': '/english/price-info/2061053/canal-de-l39ourcq.html', 'artist': 'Léon Schwartz Abris (1905-1990)'}
{'dimensions': '9.45 x 7.68 in', 'title': 'Fleurs', 'sell_price': '247', 'medium': 'Oil', 'sell_date': '11-29-2013', 'link': '/english/price-info/3302527/fleurs.html', 'artist': 'Léon Schwarz- Abrys (1905-1990) France'}
{'dimensions': '16.54 x 9.45 in', 'title': 'Retour De Carnaval, Après Le Bal', 'sell_price': '1973', 'medium': 'Panel', 'sell_date': '12-08-2012', 'link': '/english/price-info/3061051/retour-de-carnaval-apres-le-bal.html', 'artist': 'Léon Schwarz- Abrys (1905-1990) France'}
{'dimensions': '18.11 x 12.99 in', 'title': "Vue D'une Maison Encadrée De Deux Arbres", 'sell_price': '101', 'medium': 'Oil', 'sell_date': '07-09-2010', 'link': '/english/price-info/2374133/vue-d39une-maison-encadree-de-deux-arbres.html', 'artist': 'Léon Schwarz- Abrys (1905-1990) France'}
{'dimensions': '31.10 x 37.20 in', 'title': 'Noordwyk Holland LawN-Tennis, Golf', 'sell_price': '284', 'medium': 'Poster', 'sell_date': '06-04-2011', 'link': '/english/price-info/2682013/noordwyk-holland-lawntennis-golf.html', 'artist': 'Leon Senf (1860-1940) Netherlands'}
{'dimensions': '14.17 x 9.25 in', 'title': 'Gentleman Smoking', 'sell_price': '1845', 'medium': 'Pastel', 'sell_date': '09-06-2006', 'link': '/english/price-info/1047642/gentleman-smoking.html', 'artist': 'Leon Senf (1860-1940) Netherlands'}
{'dimensions': '8.07 x 0 in', 'title': 'Tête De Jeune Arabe, Circa 1930', 'sell_price': '2307', 'medium': 'Sculpture', 'sell_date': '05-29-2009', 'link': '/english/price-info/2080530/tete-de-jeune-arabe-circa-1930.html', 'artist': 'Léon Severac (1903-1996)'}
{'dimensions': '24.02 x 17.13 in', 'title': 'Le Bouquet De Fleurs', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '03-12-2011', 'link': '/english/price-info/2541066/le-bouquet-de-fleurs.html', 'artist': 'Leon Sevin (-)'}
{'dimensions': '4.76 x 7.01 in', 'title': 'Burro', 'sell_price': '4250', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852230/burro.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '4.76 x 7.01 in', 'title': 'Harnessed Horses', 'sell_price': '3250', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852232/harnessed-horses.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '8.50 x 10.51 in', 'title': 'Russian Woman', 'sell_price': '20000', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852233/russian-woman.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '3.74 x 5.31 in', 'title': 'Personnages Assis', 'sell_price': '657', 'medium': 'Watercolor', 'sell_date': '12-19-2014', 'link': '/english/price-info/3695210/personnages-assis.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '7.50 x 9.00 in', 'title': 'Village By A River', 'sell_price': '3750', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3718708/village-by-a-river.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '19.40 x 22.10 in', 'title': 'Mother, Baby And Two Children, Tunis', 'sell_price': '17000', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3668121/mother-baby-and-two-children-tunis.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '6.75 x 9.50 in', 'title': 'Docked Boats', 'sell_price': '8400', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621125/docked-boats.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '9.00 x 5.50 in', 'title': 'Winter Pines', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '08-16-2014', 'link': '/english/price-info/3558442/winter-pines.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '7.00 x 4.00 in', 'title': 'Early Forest Sketch', 'sell_price': '1320', 'medium': 'Oil', 'sell_date': '08-16-2014', 'link': '/english/price-info/3558443/early-forest-sketch.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '10.00 x 13.00 in', 'title': 'Rabat', 'sell_price': '9375', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3553823/rabat.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '20.00 x 22.01 in', 'title': 'Peasant GatherinG--Siberia', 'sell_price': '197000', 'medium': 'Oil', 'sell_date': '05-22-2014', 'link': '/english/price-info/3452074/peasant-gatheringsiberia.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '12.30 x 13.00 in', 'title': 'Street Scene', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3475748/street-scene.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '3.94 x 5.12 in', 'title': 'Figurscen', 'sell_price': '292', 'medium': 'Watercolor', 'sell_date': '04-15-2014', 'link': '/english/price-info/3445671/figurscen.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '20.28 x 24.02 in', 'title': 'Urga', 'sell_price': '227131', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3283347/urga.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '9.25 x 6.25 in', 'title': 'Russian Peasants', 'sell_price': '24000', 'medium': 'Oil', 'sell_date': '11-17-2013', 'link': '/english/price-info/3303620/russian-peasants.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '12.52 x 15.51 in', 'title': 'Siberian Girl (no. 14)', 'sell_price': '118750', 'medium': 'Oil', 'sell_date': '11-14-2013', 'link': '/english/price-info/3345402/siberian-girl-no-14.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '12.13 x 15.98 in', 'title': 'Siberia', 'sell_price': '46875', 'medium': 'Oil', 'sell_date': '11-05-2013', 'link': '/english/price-info/3329743/siberia.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '16.50 x 14.50 in', 'title': 'Russian Boy', 'sell_price': '5625', 'medium': 'Oil', 'sell_date': '10-02-2013', 'link': '/english/price-info/3274842/russian-boy.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '8.86 x 6.10 in', 'title': 'Stream In The Pines (taos)', 'sell_price': '8775', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3250540/stream-in-the-pines-taos.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '8.00 x 7.50 in', 'title': "Indian Woman's Portrait", 'sell_price': '10800', 'medium': 'Oil', 'sell_date': '08-10-2013', 'link': '/english/price-info/3208387/indian-woman39s-portrait.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '4.00 x 5.13 in', 'title': 'Study Of Russian Village Women (doublE-Sided)', 'sell_price': '1000', 'medium': 'Pencil', 'sell_date': '07-14-2013', 'link': '/english/price-info/3185372/study-of-russian-village-women-doublesided.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '8.25 x 7.20 in', 'title': 'Seated Man', 'sell_price': '687', 'medium': 'Pencil', 'sell_date': '06-23-2013', 'link': '/english/price-info/3496582/seated-man.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '9.20 x 13.00 in', 'title': 'Village Scene', 'sell_price': '9200', 'medium': 'Oil', 'sell_date': '04-06-2013', 'link': '/english/price-info/3106128/village-scene.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '11.50 x 18.50 in', 'title': 'My Mother Reading', 'sell_price': '2200', 'medium': 'Oil', 'sell_date': '03-22-2013', 'link': '/english/price-info/3116826/my-mother-reading.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '10.98 x 7.52 in', 'title': 'Mongolian Boy', 'sell_price': '5625', 'medium': 'Oil', 'sell_date': '11-10-2012', 'link': '/english/price-info/3021375/mongolian-boy.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
{'dimensions': '4.76 x 7.01 in', 'title': 'Burro', 'sell_price': '4250', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852230/burro.html', 'artist': 'Leon Shulman Gaspard (1882-1964) Russia'}
