{'title': "Map8290 Casa D'angolo", 'sell_price': '448', 'artist': 'Bruno Chersicla (1937-) Italy', 'medium': 'Acrylic', 'dimensions': '29.92 x 22.44 in', 'link': '/english/price-info/1921968/map8290-casa-d39angolo.html', 'sell_date': '02-07-2009'}
{'title': 'Figures On A Promenade Looking Out To Sea', 'sell_price': '387', 'artist': 'Bryan Whitmore (-)', 'medium': 'Watercolor', 'dimensions': '11.42 x 21.26 in', 'link': '/english/price-info/2352828/figures-on-a-promenade-looking-out-to-sea.html', 'sell_date': '06-16-2010'}
{'title': 'Beached Fishing Boats (see Label Verso)', 'sell_price': '331', 'artist': 'Bryan Whitmore (-)', 'medium': 'Watercolor', 'dimensions': '5.00 x 8.00 in', 'link': '/english/price-info/2016980/beached-fishing-boats-see-label-verso.html', 'sell_date': '06-12-2009'}
{'title': 'Lake Scene With Figures Rowing', 'sell_price': '183', 'artist': 'Bryan Whitmore (-)', 'medium': 'Watercolor', 'dimensions': '6.89 x 13.98 in', 'link': '/english/price-info/1546370/lake-scene-with-figures-rowing.html', 'sell_date': '02-20-2008'}
{'title': '"stimmungsvolle Seelandschaft Mit Möwen"', 'sell_price': '38', 'artist': 'Bryan Whitmore (-)', 'medium': 'Watercolor', 'dimensions': '15.75 x 26.97 in', 'link': '/english/price-info/1188529/stimmungsvolle-seelandschaft-mit-mwen.html', 'sell_date': '06-23-2007'}
{'title': 'Fishermen In Small Boats Off A Rocky Headland', 'sell_price': '307', 'artist': 'Bryan Whitmore (-)', 'medium': 'Watercolor', 'dimensions': '13.50 x 21.25 in', 'link': '/english/price-info/976604/fishermen-in-small-boats-off-a-rocky-headland.html', 'sell_date': '07-06-2006'}
{'title': 'November Still Life', 'sell_price': '531', 'artist': 'Bryan Wilson (1927-) United States of America', 'medium': 'Oil', 'dimensions': '30.00 x 30.00 in', 'link': '/english/price-info/3210289/november-still-life.html', 'sell_date': '08-04-2013'}
{'title': 'Snow Geese #3', 'sell_price': '3750', 'artist': 'Bryan Wilson (1927-) United States of America', 'medium': 'Oil', 'dimensions': '60.00 x 72.01 in', 'link': '/english/price-info/2698083/snow-geese-3.html', 'sell_date': '02-07-2012'}
{'title': 'Band Tailed Pigeons', 'sell_price': '750', 'artist': 'Bryan Wilson (1927-) United States of America', 'medium': 'Oil', 'dimensions': '59.02 x 72.01 in', 'link': '/english/price-info/2698145/band-tailed-pigeons.html', 'sell_date': '02-07-2012'}
{'title': 'Doe Running And Swerving', 'sell_price': '230', 'artist': 'Bryan Wilson (1927-) United States of America', 'medium': 'Oil', 'dimensions': '48.00 x 51.00 in', 'link': '/english/price-info/2719602/doe-running-and-swerving.html', 'sell_date': '10-15-2011'}
{'title': 'Ground Squirrel', 'sell_price': '73', 'artist': 'Bryan Wilson (1927-) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 16.00 in', 'link': '/english/price-info/2438123/ground-squirrel.html', 'sell_date': '10-17-2010'}
{'title': 'Three Swans Resting', 'sell_price': '1098', 'artist': 'Bryan Wilson (1927-) United States of America', 'medium': 'Acrylic', 'dimensions': '36.25 x 47.25 in', 'link': '/english/price-info/2438157/three-swans-resting.html', 'sell_date': '10-17-2010'}
{'title': 'Elephant', 'sell_price': '183', 'artist': 'Bryan Wilson (1927-) United States of America', 'medium': 'Oil', 'dimensions': '55.00 x 55.00 in', 'link': '/english/price-info/1288901/elephant.html', 'sell_date': '04-15-2007'}
{'title': 'Whistling Swans Flying', 'sell_price': '2000', 'artist': 'Bryan Wilson (1927-) United States of America', 'medium': 'Oil', 'dimensions': '41.50 x 104.00 in', 'link': '/english/price-info/892725/whistling-swans-flying.html', 'sell_date': '05-07-2006'}
{'title': 'Curlews And Avocets', 'sell_price': '1600', 'artist': 'Bryan Wilson (1927-) United States of America', 'medium': 'Casein', 'dimensions': '61.00 x 72.00 in', 'link': '/english/price-info/927598/curlews-and-avocets.html', 'sell_date': '05-07-2006'}
{'title': 'Spanish Still Life', 'sell_price': '100', 'artist': 'Bryan Wilson (1927-) United States of America', 'medium': 'Oil', 'dimensions': '32.00 x 28.00 in', 'link': '/english/price-info/764791/spanish-still-life.html', 'sell_date': '02-06-2006'}
{'title': 'Confluence', 'sell_price': '1395', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Pastel', 'dimensions': '21.00 x 16.00 in', 'link': '/english/price-info/3300558/confluence.html', 'sell_date': '10-24-2013'}
{'title': 'Harbour', 'sell_price': '2790', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Gouache', 'dimensions': '15.24 x 12.76 in', 'link': '/english/price-info/3203997/harbour.html', 'sell_date': '07-31-2013'}
{'title': 'Lelant Church', 'sell_price': '3488', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 19.69 in', 'link': '/english/price-info/2884213/lelant-church.html', 'sell_date': '09-18-2012'}
{'title': 'Sand Traverse', 'sell_price': '57751', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Oil', 'dimensions': '30.00 x 32.00 in', 'link': '/english/price-info/2775749/sand-traverse.html', 'sell_date': '05-24-2012'}
{'title': 'Journey North', 'sell_price': '20348', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Oil', 'dimensions': '23.74 x 10.98 in', 'link': '/english/price-info/2511195/journey-north.html', 'sell_date': '07-14-2011'}
{'title': 'Group With Crab', 'sell_price': '2325', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Wash', 'dimensions': '14.76 x 22.52 in', 'link': '/english/price-info/2511200/group-with-crab.html', 'sell_date': '07-14-2011'}
{'title': 'Salute', 'sell_price': '1162', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Ink', 'dimensions': '22.01 x 15.00 in', 'link': '/english/price-info/2511212/salute.html', 'sell_date': '07-14-2011'}
{'title': "'madron'", 'sell_price': '3720', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Gouache', 'dimensions': '18.11 x 10.24 in', 'link': '/english/price-info/2446659/39madron39.html', 'sell_date': '05-17-2011'}
{'title': 'Night Bird.', 'sell_price': '1937', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Monotype', 'dimensions': '3.94 x 5.51 in', 'link': '/english/price-info/2422463/night-bird.html', 'sell_date': '10-21-2010'}
{'title': 'Untitled', 'sell_price': '2015', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Lithograph', 'dimensions': '19.09 x 12.80 in', 'link': '/english/price-info/2385393/untitled.html', 'sell_date': '09-30-2010'}
{'title': 'Carn Bosavern, St Just', 'sell_price': '968', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Felt Tip Pen', 'dimensions': '9.02 x 11.50 in', 'link': '/english/price-info/2379491/carn-bosavern-st-just.html', 'sell_date': '07-15-2010'}
{'title': 'St. John In The Fields', 'sell_price': '1556', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Pen', 'dimensions': '7.50 x 12.50 in', 'link': '/english/price-info/2276807/st-john-in-the-fields.html', 'sell_date': '04-01-2010'}
{'title': 'The Three', 'sell_price': '4424', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Brush', 'dimensions': '29.72 x 21.85 in', 'link': '/english/price-info/2220252/the-three.html', 'sell_date': '12-08-2009'}
{'title': 'StilL-Life', 'sell_price': '5112', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Watercolor', 'dimensions': '9.06 x 10.24 in', 'link': '/english/price-info/2194407/stilllife.html', 'sell_date': '11-17-2009'}
{'title': 'Confluence', 'sell_price': '1395', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Pastel', 'dimensions': '21.00 x 16.00 in', 'link': '/english/price-info/3300558/confluence.html', 'sell_date': '10-24-2013'}
{'title': 'Harbour', 'sell_price': '2790', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Gouache', 'dimensions': '15.24 x 12.76 in', 'link': '/english/price-info/3203997/harbour.html', 'sell_date': '07-31-2013'}
{'title': 'Lelant Church', 'sell_price': '3488', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 19.69 in', 'link': '/english/price-info/2884213/lelant-church.html', 'sell_date': '09-18-2012'}
{'title': 'Sand Traverse', 'sell_price': '57751', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Oil', 'dimensions': '30.00 x 32.00 in', 'link': '/english/price-info/2775749/sand-traverse.html', 'sell_date': '05-24-2012'}
{'title': 'Journey North', 'sell_price': '20348', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Oil', 'dimensions': '23.74 x 10.98 in', 'link': '/english/price-info/2511195/journey-north.html', 'sell_date': '07-14-2011'}
{'title': 'Group With Crab', 'sell_price': '2325', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Wash', 'dimensions': '14.76 x 22.52 in', 'link': '/english/price-info/2511200/group-with-crab.html', 'sell_date': '07-14-2011'}
{'title': 'Salute', 'sell_price': '1162', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Ink', 'dimensions': '22.01 x 15.00 in', 'link': '/english/price-info/2511212/salute.html', 'sell_date': '07-14-2011'}
{'title': "'madron'", 'sell_price': '3720', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Gouache', 'dimensions': '18.11 x 10.24 in', 'link': '/english/price-info/2446659/39madron39.html', 'sell_date': '05-17-2011'}
{'title': 'Night Bird.', 'sell_price': '1937', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Monotype', 'dimensions': '3.94 x 5.51 in', 'link': '/english/price-info/2422463/night-bird.html', 'sell_date': '10-21-2010'}
{'title': 'Untitled', 'sell_price': '2015', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Lithograph', 'dimensions': '19.09 x 12.80 in', 'link': '/english/price-info/2385393/untitled.html', 'sell_date': '09-30-2010'}
{'title': 'Carn Bosavern, St Just', 'sell_price': '968', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Felt Tip Pen', 'dimensions': '9.02 x 11.50 in', 'link': '/english/price-info/2379491/carn-bosavern-st-just.html', 'sell_date': '07-15-2010'}
{'title': 'St. John In The Fields', 'sell_price': '1556', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Pen', 'dimensions': '7.50 x 12.50 in', 'link': '/english/price-info/2276807/st-john-in-the-fields.html', 'sell_date': '04-01-2010'}
{'title': 'The Three', 'sell_price': '4424', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Brush', 'dimensions': '29.72 x 21.85 in', 'link': '/english/price-info/2220252/the-three.html', 'sell_date': '12-08-2009'}
{'title': 'StilL-Life', 'sell_price': '5112', 'artist': 'Bryan Wynter (1915-1975) England', 'medium': 'Watercolor', 'dimensions': '9.06 x 10.24 in', 'link': '/english/price-info/2194407/stilllife.html', 'sell_date': '11-17-2009'}
{'title': 'Autumn Lake Landscape With Hills In The Distance', 'sell_price': '90', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/3781350/autumn-lake-landscape-with-hills-in-the-distance.html', 'sell_date': '03-14-2015'}
{'title': 'Still Life With Fruit', 'sell_price': '1600', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/3589023/still-life-with-fruit.html', 'sell_date': '09-28-2014'}
{'title': 'Tabletop Still Life', 'sell_price': '9000', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '9.33 x 7.48 in', 'link': '/english/price-info/3473280/tabletop-still-life.html', 'sell_date': '05-01-2014'}
{'title': 'Provincetown Sand Dunes', 'sell_price': '200', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '4.33 x 7.28 in', 'link': '/english/price-info/3432383/provincetown-sand-dunes.html', 'sell_date': '03-22-2014'}
{'title': 'Rhode Island Fall Landscape', 'sell_price': '100', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '3.94 x 5.91 in', 'link': '/english/price-info/3432384/rhode-island-fall-landscape.html', 'sell_date': '03-22-2014'}
{'title': 'New England Fall Landscape', 'sell_price': '100', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '5.12 x 7.09 in', 'link': '/english/price-info/3432385/new-england-fall-landscape.html', 'sell_date': '03-22-2014'}
{'title': 'Landscape', 'sell_price': '100', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '1.77 x 6.69 in', 'link': '/english/price-info/3432387/landscape.html', 'sell_date': '03-22-2014'}
{'title': 'Still Life, Peaches', 'sell_price': '2500', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '13.00 x 17.00 in', 'link': '/english/price-info/3388400/still-life-peaches.html', 'sell_date': '02-23-2014'}
{'title': 'Strawberries In A Basket', 'sell_price': '3125', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '15.10 x 19.10 in', 'link': '/english/price-info/3299305/strawberries-in-a-basket.html', 'sell_date': '10-16-2013'}
{'title': 'Still Life With Four Apples', 'sell_price': '1875', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 14.00 in', 'link': '/english/price-info/3079273/still-life-with-four-apples.html', 'sell_date': '03-24-2013'}
{'title': 'Landscape With Rocks', 'sell_price': '250', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 16.00 in', 'link': '/english/price-info/3143467/landscape-with-rocks.html', 'sell_date': '03-09-2013'}
{'title': 'Seashore', 'sell_price': '175', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '10.75 x 19.25 in', 'link': '/english/price-info/2497087/seashore.html', 'sell_date': '12-29-2010'}
{'title': 'Still Life With Apples', 'sell_price': '2875', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 18.25 in', 'link': '/english/price-info/2407827/still-life-with-apples.html', 'sell_date': '08-04-2010'}
{'title': 'Autumn Lake Landscape With Hills In The Distance', 'sell_price': '90', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/3781350/autumn-lake-landscape-with-hills-in-the-distance.html', 'sell_date': '03-14-2015'}
{'title': 'Still Life With Fruit', 'sell_price': '1600', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/3589023/still-life-with-fruit.html', 'sell_date': '09-28-2014'}
{'title': 'Tabletop Still Life', 'sell_price': '9000', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '9.33 x 7.48 in', 'link': '/english/price-info/3473280/tabletop-still-life.html', 'sell_date': '05-01-2014'}
{'title': 'Provincetown Sand Dunes', 'sell_price': '200', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '4.33 x 7.28 in', 'link': '/english/price-info/3432383/provincetown-sand-dunes.html', 'sell_date': '03-22-2014'}
{'title': 'Rhode Island Fall Landscape', 'sell_price': '100', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '3.94 x 5.91 in', 'link': '/english/price-info/3432384/rhode-island-fall-landscape.html', 'sell_date': '03-22-2014'}
{'title': 'New England Fall Landscape', 'sell_price': '100', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '5.12 x 7.09 in', 'link': '/english/price-info/3432385/new-england-fall-landscape.html', 'sell_date': '03-22-2014'}
{'title': 'Landscape', 'sell_price': '100', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '1.77 x 6.69 in', 'link': '/english/price-info/3432387/landscape.html', 'sell_date': '03-22-2014'}
{'title': 'Still Life, Peaches', 'sell_price': '2500', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '13.00 x 17.00 in', 'link': '/english/price-info/3388400/still-life-peaches.html', 'sell_date': '02-23-2014'}
{'title': 'Strawberries In A Basket', 'sell_price': '3125', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '15.10 x 19.10 in', 'link': '/english/price-info/3299305/strawberries-in-a-basket.html', 'sell_date': '10-16-2013'}
{'title': 'Still Life With Four Apples', 'sell_price': '1875', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 14.00 in', 'link': '/english/price-info/3079273/still-life-with-four-apples.html', 'sell_date': '03-24-2013'}
{'title': 'Landscape With Rocks', 'sell_price': '250', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 16.00 in', 'link': '/english/price-info/3143467/landscape-with-rocks.html', 'sell_date': '03-09-2013'}
{'title': 'Seashore', 'sell_price': '175', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '10.75 x 19.25 in', 'link': '/english/price-info/2497087/seashore.html', 'sell_date': '12-29-2010'}
{'title': 'Still Life With Apples', 'sell_price': '2875', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 18.25 in', 'link': '/english/price-info/2407827/still-life-with-apples.html', 'sell_date': '08-04-2010'}
{'title': 'Autumn Lake Landscape With Hills In The Distance', 'sell_price': '90', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/3781350/autumn-lake-landscape-with-hills-in-the-distance.html', 'sell_date': '03-14-2015'}
{'title': 'Still Life With Fruit', 'sell_price': '1600', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/3589023/still-life-with-fruit.html', 'sell_date': '09-28-2014'}
{'title': 'Tabletop Still Life', 'sell_price': '9000', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '9.33 x 7.48 in', 'link': '/english/price-info/3473280/tabletop-still-life.html', 'sell_date': '05-01-2014'}
{'title': 'Provincetown Sand Dunes', 'sell_price': '200', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '4.33 x 7.28 in', 'link': '/english/price-info/3432383/provincetown-sand-dunes.html', 'sell_date': '03-22-2014'}
{'title': 'Rhode Island Fall Landscape', 'sell_price': '100', 'artist': 'Bryant Chapin (1859-1927) United States of America', 'medium': 'Oil', 'dimensions': '3.94 x 5.91 in', 'link': '/english/price-info/3432384/rhode-island-fall-landscape.html', 'sell_date': '03-22-2014'}
