{'title': 'Frank Sinatra With Nat King Cole At The Villa Capri', 'sell_price': '500', 'artist': 'Bernie Abramson (1923-2010)', 'medium': 'Silver', 'dimensions': '10.51 x 9.37 in', 'link': '/english/price-info/3728596/frank-sinatra-with-nat-king-cole-at-the-villa-capri.html', 'sell_date': '12-11-2014'}
{'title': 'Unknown', 'sell_price': '65', 'artist': 'Bertil Warnolf (1950-) Sweden', 'medium': 'Color Lithograph', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/2536227/unknown.html', 'sell_date': '04-04-2011'}
{'title': 'Utan Titel. Hand Med Snöre', 'sell_price': '396', 'artist': 'Bertil Warnolf (1950-) Sweden', 'medium': 'Painting', 'dimensions': '16.14 x 12.20 in', 'link': '/english/price-info/1735761/utan-titel-hand-med-snre.html', 'sell_date': '08-13-2008'}
{'title': 'Untitled', 'sell_price': '35', 'artist': 'Bertil Warnolf (1950-) Sweden', 'medium': 'Lithograph', 'dimensions': '20.87 x 15.35 in', 'link': '/english/price-info/1237429/untitled.html', 'sell_date': '03-03-2007'}
{'title': 'Veck In Hörnet', 'sell_price': '77', 'artist': 'Bertil Warnolf (1950-) Sweden', 'medium': 'Chromolithograph', 'dimensions': '23.62 x 27.56 in', 'link': '/english/price-info/1132649/veck-in-hrnet.html', 'sell_date': '12-02-2006'}
{'title': 'Komposition', 'sell_price': '14', 'artist': 'Bertil Warnolf (1950-) Sweden', 'medium': 'Lithograph', 'dimensions': '196.85 x 39.37 in', 'link': '/english/price-info/965577/komposition.html', 'sell_date': '07-01-2006'}
{'title': 'Tändstickor', 'sell_price': '14', 'artist': 'Bertil Warnolf (1950-) Sweden', 'medium': 'Color Lithograph', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/752749/tndstickor.html', 'sell_date': '01-28-2006'}
{'title': 'Tussilago', 'sell_price': '21', 'artist': 'Bertil Weström (-)', 'medium': 'Oil', 'dimensions': '4.72 x 6.69 in', 'link': '/english/price-info/3871576/tussilago.html', 'sell_date': '06-15-2015'}
{'title': 'Hamnmotiv', 'sell_price': '146', 'artist': 'Bertil Weström (-)', 'medium': 'Oil', 'dimensions': '27.95 x 38.58 in', 'link': '/english/price-info/3377393/hamnmotiv.html', 'sell_date': '02-24-2014'}
{'title': 'Änder Över Landskap Med Vattendrag', 'sell_price': '51', 'artist': 'Bertil Wibrandt (-)', 'medium': 'Oil', 'dimensions': '25.98 x 30.31 in', 'link': '/english/price-info/2812866/nder-ver-landskap-med-vattendrag.html', 'sell_date': '04-15-2012'}
{'title': 'Forest Scene With Streams And Ducks.', 'sell_price': '29', 'artist': 'Bertil Wibrandt (-)', 'medium': 'Oil', 'dimensions': '21.46 x 25.39 in', 'link': '/english/price-info/2637969/forest-scene-with-streams-and-ducks.html', 'sell_date': '07-31-2011'}
{'title': 'Landskap Med Rådjur', 'sell_price': '43', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.87 in', 'link': '/english/price-info/3775001/landskap-med-rdjur.html', 'sell_date': '03-23-2015'}
{'title': 'Rådjur', 'sell_price': '21', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 21.26 in', 'link': '/english/price-info/3774698/rdjur.html', 'sell_date': '03-16-2015'}
{'title': 'Tranor', 'sell_price': '43', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.72 x 20.87 in', 'link': '/english/price-info/3774699/tranor.html', 'sell_date': '03-16-2015'}
{'title': 'Sydländsk Kustscen Med Fartyg Och Byggnader', 'sell_price': '36', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '14.57 x 36.22 in', 'link': '/english/price-info/3773817/sydlndsk-kustscen-med-fartyg-och-byggnader.html', 'sell_date': '03-15-2015'}
{'title': 'Rådjur', 'sell_price': '65', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Painting', 'dimensions': '17.72 x 21.26 in', 'link': '/english/price-info/3752049/rdjur.html', 'sell_date': '02-09-2015'}
{'title': 'Stilleben', 'sell_price': '29', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Painting', 'dimensions': '22.05 x 10.63 in', 'link': '/english/price-info/3752051/stilleben.html', 'sell_date': '02-09-2015'}
{'title': 'Unknown', 'sell_price': '58', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 23.23 in', 'link': '/english/price-info/3732757/unknown.html', 'sell_date': '01-31-2015'}
{'title': 'Räv I Landskap', 'sell_price': '29', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.87 in', 'link': '/english/price-info/3732068/rv-i-landskap.html', 'sell_date': '01-19-2015'}
{'title': 'Fåglar I Landskap', 'sell_price': '65', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.50 x 20.08 in', 'link': '/english/price-info/3655476/fglar-i-landskap.html', 'sell_date': '11-10-2014'}
{'title': 'Räv I Landskap', 'sell_price': '43', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 22.83 in', 'link': '/english/price-info/3655479/rv-i-landskap.html', 'sell_date': '11-10-2014'}
{'title': 'Sträckande Voldgäss', 'sell_price': '58', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3655480/strckande-voldgss.html', 'sell_date': '11-10-2014'}
{'title': 'Pråmsläp Vid NotrE-Dame Paris', 'sell_price': '58', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3609330/prmslp-vid-notredame-paris.html', 'sell_date': '10-26-2014'}
{'title': 'Skogsfåglar', 'sell_price': '43', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.90 x 23.62 in', 'link': '/english/price-info/3623297/skogsfglar.html', 'sell_date': '10-13-2014'}
{'title': 'Sjöfåglar', 'sell_price': '43', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '25.20 x 31.50 in', 'link': '/english/price-info/3503759/sjfglar.html', 'sell_date': '06-30-2014'}
{'title': 'Domherrar', 'sell_price': '87', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '16.14 x 12.60 in', 'link': '/english/price-info/3400658/domherrar.html', 'sell_date': '03-03-2014'}
{'title': 'Rådjur I Vinterlandskap', 'sell_price': '87', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '14.96 x 17.72 in', 'link': '/english/price-info/3368142/rdjur-i-vinterlandskap.html', 'sell_date': '12-03-2013'}
{'title': 'Räv & Fåglar', 'sell_price': '146', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3294141/rv-fglar.html', 'sell_date': '10-21-2013'}
{'title': 'Änder', 'sell_price': '73', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3294048/nder.html', 'sell_date': '10-07-2013'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Painting', 'dimensions': '17.32 x 21.65 in', 'link': '/english/price-info/3132900/unknown.html', 'sell_date': '05-30-2013'}
{'title': 'Gatuscen', 'sell_price': '102', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/3098487/gatuscen.html', 'sell_date': '03-25-2013'}
{'title': 'Unknowed', 'sell_price': '14', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3098515/unknowed.html', 'sell_date': '03-25-2013'}
{'title': 'Hamnmotiv', 'sell_price': '73', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 23.23 in', 'link': '/english/price-info/3095344/hamnmotiv.html', 'sell_date': '03-11-2013'}
{'title': 'Orrar I Vinterlandskap,', 'sell_price': '51', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3095347/orrar-i-vinterlandskap.html', 'sell_date': '03-11-2013'}
{'title': 'Rådjur I Landskap', 'sell_price': '51', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3095350/rdjur-i-landskap.html', 'sell_date': '03-11-2013'}
{'title': 'Räv I Vinterlandskap', 'sell_price': '102', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3095352/rv-i-vinterlandskap.html', 'sell_date': '03-11-2013'}
{'title': 'Skator', 'sell_price': '58', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.90 x 23.23 in', 'link': '/english/price-info/3095356/skator.html', 'sell_date': '03-11-2013'}
{'title': 'Untitled', 'sell_price': '51', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3095361/untitled.html', 'sell_date': '03-11-2013'}
{'title': 'Fiskeläge', 'sell_price': '21', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Painting', 'dimensions': '11.42 x 54.72 in', 'link': '/english/price-info/3060859/fiskelge.html', 'sell_date': '01-07-2013'}
{'title': 'Sträckande Fåglar', 'sell_price': '29', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '23.62 x 28.35 in', 'link': '/english/price-info/3050865/strckande-fglar.html', 'sell_date': '12-10-2012'}
{'title': 'Orrar', 'sell_price': '29', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3050699/orrar.html', 'sell_date': '12-03-2012'}
{'title': 'Landskap Med Rådjur', 'sell_price': '43', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.87 in', 'link': '/english/price-info/3775001/landskap-med-rdjur.html', 'sell_date': '03-23-2015'}
{'title': 'Rådjur', 'sell_price': '21', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 21.26 in', 'link': '/english/price-info/3774698/rdjur.html', 'sell_date': '03-16-2015'}
{'title': 'Tranor', 'sell_price': '43', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.72 x 20.87 in', 'link': '/english/price-info/3774699/tranor.html', 'sell_date': '03-16-2015'}
{'title': 'Sydländsk Kustscen Med Fartyg Och Byggnader', 'sell_price': '36', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '14.57 x 36.22 in', 'link': '/english/price-info/3773817/sydlndsk-kustscen-med-fartyg-och-byggnader.html', 'sell_date': '03-15-2015'}
{'title': 'Rådjur', 'sell_price': '65', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Painting', 'dimensions': '17.72 x 21.26 in', 'link': '/english/price-info/3752049/rdjur.html', 'sell_date': '02-09-2015'}
{'title': 'Stilleben', 'sell_price': '29', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Painting', 'dimensions': '22.05 x 10.63 in', 'link': '/english/price-info/3752051/stilleben.html', 'sell_date': '02-09-2015'}
{'title': 'Unknown', 'sell_price': '58', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 23.23 in', 'link': '/english/price-info/3732757/unknown.html', 'sell_date': '01-31-2015'}
{'title': 'Räv I Landskap', 'sell_price': '29', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.87 in', 'link': '/english/price-info/3732068/rv-i-landskap.html', 'sell_date': '01-19-2015'}
{'title': 'Fåglar I Landskap', 'sell_price': '65', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.50 x 20.08 in', 'link': '/english/price-info/3655476/fglar-i-landskap.html', 'sell_date': '11-10-2014'}
{'title': 'Räv I Landskap', 'sell_price': '43', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 22.83 in', 'link': '/english/price-info/3655479/rv-i-landskap.html', 'sell_date': '11-10-2014'}
{'title': 'Sträckande Voldgäss', 'sell_price': '58', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3655480/strckande-voldgss.html', 'sell_date': '11-10-2014'}
{'title': 'Pråmsläp Vid NotrE-Dame Paris', 'sell_price': '58', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3609330/prmslp-vid-notredame-paris.html', 'sell_date': '10-26-2014'}
{'title': 'Skogsfåglar', 'sell_price': '43', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.90 x 23.62 in', 'link': '/english/price-info/3623297/skogsfglar.html', 'sell_date': '10-13-2014'}
{'title': 'Sjöfåglar', 'sell_price': '43', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '25.20 x 31.50 in', 'link': '/english/price-info/3503759/sjfglar.html', 'sell_date': '06-30-2014'}
{'title': 'Domherrar', 'sell_price': '87', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '16.14 x 12.60 in', 'link': '/english/price-info/3400658/domherrar.html', 'sell_date': '03-03-2014'}
{'title': 'Rådjur I Vinterlandskap', 'sell_price': '87', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '14.96 x 17.72 in', 'link': '/english/price-info/3368142/rdjur-i-vinterlandskap.html', 'sell_date': '12-03-2013'}
{'title': 'Räv & Fåglar', 'sell_price': '146', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3294141/rv-fglar.html', 'sell_date': '10-21-2013'}
{'title': 'Änder', 'sell_price': '73', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3294048/nder.html', 'sell_date': '10-07-2013'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Painting', 'dimensions': '17.32 x 21.65 in', 'link': '/english/price-info/3132900/unknown.html', 'sell_date': '05-30-2013'}
{'title': 'Gatuscen', 'sell_price': '102', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/3098487/gatuscen.html', 'sell_date': '03-25-2013'}
{'title': 'Unknowed', 'sell_price': '14', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3098515/unknowed.html', 'sell_date': '03-25-2013'}
{'title': 'Hamnmotiv', 'sell_price': '73', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 23.23 in', 'link': '/english/price-info/3095344/hamnmotiv.html', 'sell_date': '03-11-2013'}
{'title': 'Orrar I Vinterlandskap,', 'sell_price': '51', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3095347/orrar-i-vinterlandskap.html', 'sell_date': '03-11-2013'}
{'title': 'Rådjur I Landskap', 'sell_price': '51', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3095350/rdjur-i-landskap.html', 'sell_date': '03-11-2013'}
{'title': 'Räv I Vinterlandskap', 'sell_price': '102', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3095352/rv-i-vinterlandskap.html', 'sell_date': '03-11-2013'}
{'title': 'Skator', 'sell_price': '58', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.90 x 23.23 in', 'link': '/english/price-info/3095356/skator.html', 'sell_date': '03-11-2013'}
{'title': 'Untitled', 'sell_price': '51', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3095361/untitled.html', 'sell_date': '03-11-2013'}
{'title': 'Fiskeläge', 'sell_price': '21', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Painting', 'dimensions': '11.42 x 54.72 in', 'link': '/english/price-info/3060859/fiskelge.html', 'sell_date': '01-07-2013'}
{'title': 'Sträckande Fåglar', 'sell_price': '29', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '23.62 x 28.35 in', 'link': '/english/price-info/3050865/strckande-fglar.html', 'sell_date': '12-10-2012'}
{'title': 'Orrar', 'sell_price': '29', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3050699/orrar.html', 'sell_date': '12-03-2012'}
{'title': 'Landskap Med Rådjur', 'sell_price': '43', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.87 in', 'link': '/english/price-info/3775001/landskap-med-rdjur.html', 'sell_date': '03-23-2015'}
{'title': 'Rådjur', 'sell_price': '21', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 21.26 in', 'link': '/english/price-info/3774698/rdjur.html', 'sell_date': '03-16-2015'}
{'title': 'Tranor', 'sell_price': '43', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.72 x 20.87 in', 'link': '/english/price-info/3774699/tranor.html', 'sell_date': '03-16-2015'}
{'title': 'Sydländsk Kustscen Med Fartyg Och Byggnader', 'sell_price': '36', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '14.57 x 36.22 in', 'link': '/english/price-info/3773817/sydlndsk-kustscen-med-fartyg-och-byggnader.html', 'sell_date': '03-15-2015'}
{'title': 'Rådjur', 'sell_price': '65', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Painting', 'dimensions': '17.72 x 21.26 in', 'link': '/english/price-info/3752049/rdjur.html', 'sell_date': '02-09-2015'}
{'title': 'Stilleben', 'sell_price': '29', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Painting', 'dimensions': '22.05 x 10.63 in', 'link': '/english/price-info/3752051/stilleben.html', 'sell_date': '02-09-2015'}
{'title': 'Unknown', 'sell_price': '58', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 23.23 in', 'link': '/english/price-info/3732757/unknown.html', 'sell_date': '01-31-2015'}
{'title': 'Räv I Landskap', 'sell_price': '29', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.87 in', 'link': '/english/price-info/3732068/rv-i-landskap.html', 'sell_date': '01-19-2015'}
{'title': 'Fåglar I Landskap', 'sell_price': '65', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.50 x 20.08 in', 'link': '/english/price-info/3655476/fglar-i-landskap.html', 'sell_date': '11-10-2014'}
{'title': 'Räv I Landskap', 'sell_price': '43', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 22.83 in', 'link': '/english/price-info/3655479/rv-i-landskap.html', 'sell_date': '11-10-2014'}
{'title': 'Sträckande Voldgäss', 'sell_price': '58', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3655480/strckande-voldgss.html', 'sell_date': '11-10-2014'}
{'title': 'Pråmsläp Vid NotrE-Dame Paris', 'sell_price': '58', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3609330/prmslp-vid-notredame-paris.html', 'sell_date': '10-26-2014'}
{'title': 'Skogsfåglar', 'sell_price': '43', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.90 x 23.62 in', 'link': '/english/price-info/3623297/skogsfglar.html', 'sell_date': '10-13-2014'}
{'title': 'Sjöfåglar', 'sell_price': '43', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '25.20 x 31.50 in', 'link': '/english/price-info/3503759/sjfglar.html', 'sell_date': '06-30-2014'}
{'title': 'Domherrar', 'sell_price': '87', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '16.14 x 12.60 in', 'link': '/english/price-info/3400658/domherrar.html', 'sell_date': '03-03-2014'}
{'title': 'Rådjur I Vinterlandskap', 'sell_price': '87', 'artist': 'Bertil Widbrandt (1914-1988) Sweden', 'medium': 'Oil', 'dimensions': '14.96 x 17.72 in', 'link': '/english/price-info/3368142/rdjur-i-vinterlandskap.html', 'sell_date': '12-03-2013'}
