{'dimensions': '6.30 x 8.27 in', 'title': 'Natividade', 'sell_price': '49993', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3240792/natividade.html', 'artist': 'Josefa De Óbidos (1634-1684)'}
{'dimensions': '12.80 x 18.31 in', 'title': 'Une Cour De Ferme', 'sell_price': '3124', 'medium': 'Oil', 'sell_date': '06-21-2011', 'link': '/english/price-info/2477586/une-cour-de-ferme.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '7.48 x 8.66 in', 'title': 'Le Jeune Violoniste', 'sell_price': '256', 'medium': 'Watercolor', 'sell_date': '03-13-2009', 'link': '/english/price-info/1947199/le-jeune-violoniste.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '18.11 x 15.16 in', 'title': 'La Lecture', 'sell_price': '6209', 'medium': 'Oil', 'sell_date': '06-02-2008', 'link': '/english/price-info/1690847/la-lecture.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '28.75 x 23.50 in', 'title': 'The Milkmaid', 'sell_price': '10625', 'medium': 'Oil', 'sell_date': '02-05-2008', 'link': '/english/price-info/1500392/the-milkmaid.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '59.49 x 89.49 in', 'title': 'Sisters Of Charity Saying Grace Before A Meal At The Hospice', 'sell_price': '46600', 'medium': 'Oil', 'sell_date': '10-24-2007', 'link': '/english/price-info/1359183/sisters-of-charity-saying-grace-before-a-meal-at-the-hospice.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '17.72 x 14.57 in', 'title': 'A Maid Drawing Water.', 'sell_price': '7528', 'medium': 'Oil', 'sell_date': '09-17-2007', 'link': '/english/price-info/1346611/a-maid-drawing-water.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Nettoyage Des Cuivres', 'sell_price': '7946', 'medium': 'Oil', 'sell_date': '06-27-2007', 'link': '/english/price-info/1221742/nettoyage-des-cuivres.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '18.11 x 24.21 in', 'title': 'Les Trois Marmitons', 'sell_price': '38451', 'medium': 'Oil', 'sell_date': '05-13-2007', 'link': '/english/price-info/1403387/les-trois-marmitons.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Le Repos Des Lingeres.', 'sell_price': '19225', 'medium': 'Oil', 'sell_date': '12-04-2006', 'link': '/english/price-info/1134662/le-repos-des-lingeres.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '4.72 x 7.48 in', 'title': 'China Views', 'sell_price': '404', 'medium': 'Engraving', 'sell_date': '01-25-2009', 'link': '/english/price-info/1866377/china-views.html', 'artist': 'Joseph Clayton Bentley (1809-1851) England'}
{'dimensions': '17.13 x 27.95 in', 'title': 'On The Derwent Derbyshire', 'sell_price': '2942', 'medium': 'Pencil', 'sell_date': '12-11-2008', 'link': '/english/price-info/1864816/on-the-derwent-derbyshire.html', 'artist': 'Joseph Clayton Bentley (1809-1851) England'}
{'dimensions': '17.13 x 25.98 in', 'title': 'Lonsdale Bridge', 'sell_price': '772', 'medium': 'Oil', 'sell_date': '04-11-2006', 'link': '/english/price-info/879287/lonsdale-bridge.html', 'artist': 'Joseph Clayton Bentley (1809-1851) England'}
{'dimensions': '21.00 x 26.50 in', 'title': 'The Pickwick Papers', 'sell_price': '1500', 'medium': 'Watercolor', 'sell_date': '02-08-2014', 'link': '/english/price-info/3395268/the-pickwick-papers.html', 'artist': 'Joseph Clayton Clarke (1882-1899) England'}
{'dimensions': '11.75 x 9.00 in', 'title': 'NomO-Aezikon: A LaW-Dictionary, Interpreting Such Difficult And Obscure Words And Terms, As Are Found Either In Our Common Or Statue, Ancient Or Modern Lawes', 'sell_price': '275', 'medium': 'Unknown', 'sell_date': '03-24-2013', 'link': '/english/price-info/3102408/nomoaezikon-a-lawdictionary-interpreting-such-difficult-and-obscure-words-and-terms-as-are-found-either-in-our-common-or-statue-ancient-or-modern-lawes.html', 'artist': 'Joseph Clayton Clarke (1882-1899) England'}
{'dimensions': '5.51 x 3.94 in', 'title': "Portrait Of Dickens' Character Sergeant Buzfuz", 'sell_price': '34', 'medium': 'Watercolor', 'sell_date': '03-27-2012', 'link': '/english/price-info/2823181/portrait-of-dickens39-character-sergeant-buzfuz.html', 'artist': 'Joseph Clayton Clarke (1882-1899) England'}
{'dimensions': '4.72 x 3.54 in', 'title': 'Study Of Fagan', 'sell_price': '73', 'medium': 'Watercolor', 'sell_date': '09-05-2009', 'link': '/english/price-info/2102854/study-of-fagan.html', 'artist': 'Joseph Clayton Clarke (1882-1899) England'}
{'dimensions': '10.51 x 12.99 in', 'title': 'A Leisure Game Of Chess', 'sell_price': '563', 'medium': 'Oil', 'sell_date': '02-09-2009', 'link': '/english/price-info/1914427/a-leisure-game-of-chess.html', 'artist': 'Joseph Clayton Clarke (1882-1899) England'}
{'dimensions': '5.50 x 3.00 in', 'title': 'The Marchioness From Old Curiosity Shop', 'sell_price': '73', 'medium': 'Watercolor', 'sell_date': '04-11-2008', 'link': '/english/price-info/1595703/the-marchioness-from-old-curiosity-shop.html', 'artist': 'Joseph Clayton Clarke (1882-1899) England'}
{'dimensions': '16.14 x 16.14 in', 'title': 'River Landscape With Hills Beyond', 'sell_price': '459', 'medium': 'Watercolor', 'sell_date': '02-09-2008', 'link': '/english/price-info/1727624/river-landscape-with-hills-beyond.html', 'artist': 'Joseph Clayton Clarke (1882-1899) England'}
{'dimensions': '5.75 x 3.75 in', 'title': "Two Characters From Charles Dickens's Writing", 'sell_price': '230', 'medium': 'Pen', 'sell_date': '12-08-2007', 'link': '/english/price-info/1492359/two-characters-from-charles-dickens39s-writing.html', 'artist': 'Joseph Clayton Clarke (1882-1899) England'}
{'dimensions': '4.37 x 3.50 in', 'title': 'Barnaby Fudge (from Charles Dickens)', 'sell_price': '25', 'medium': 'Engraving', 'sell_date': '04-01-2007', 'link': '/english/price-info/1281662/barnaby-fudge-from-charles-dickens.html', 'artist': 'Joseph Clayton Clarke (1882-1899) England'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Dick Swiveller (the Old Curiosity Shop)" And Another "the Marchioness (old Curiosity Shop)"', 'sell_price': '147', 'medium': 'Watercolor', 'sell_date': '08-08-2006', 'link': '/english/price-info/996103/dick-swiveller-the-old-curiosity-shop-and-another-the-marchioness-old-curiosity-shop.html', 'artist': 'Joseph Clayton Clarke (1882-1899) England'}
{'dimensions': '5.12 x 3.54 in', 'title': 'Solomon Pell, Capt Boldwig And Others', 'sell_price': '367', 'medium': 'Watercolor', 'sell_date': '09-08-2009', 'link': '/english/price-info/2096691/solomon-pell-capt-boldwig-and-others.html', 'artist': 'Joseph Clayton Clarke "kyd" Illustrator (1856-1937)'}
{'dimensions': '7.09 x 4.53 in', 'title': 'Illustrations From Dickens: Uriah Heep, David Copperfield; Quilp, The Old Curiosity Shop; Alfred Jingles, Pickwick Papers; The Marchioness; Sairey Gamp, Martin Chuzzlewit; The Fat Boy, Pickwick Papers', 'sell_price': '239', 'medium': 'Watercolor', 'sell_date': '02-20-2009', 'link': '/english/price-info/2099273/illustrations-from-dickens-uriah-heep-david-copperfield-quilp-the-old-curiosity-shop-alfred-jingles-pickwick-papers-the-marchioness-sairey-gamp-martin-chuzzlewit-the-fat-boy-pickwick-papers.html', 'artist': 'Joseph Clayton Clarke "kyd" Illustrator (1856-1937)'}
{'dimensions': '7.00 x 4.50 in', 'title': 'The Fat Boy; Mr. Stiggins (from Pickwick Papers)', 'sell_price': '707', 'medium': 'Watercolor', 'sell_date': '06-15-2010', 'link': '/english/price-info/2351642/the-fat-boy-mr-stiggins-from-pickwick-papers.html', 'artist': 'Joseph Clayton Clarke (manner Of) (1856-1937) England'}
{'dimensions': '9.65 x 7.09 in', 'title': 'Kyd', 'sell_price': '12', 'medium': 'Unknown', 'sell_date': '11-15-2011', 'link': '/english/price-info/2787479/kyd.html', 'artist': 'Joseph Clayton Clarke (school) (-) England'}
{'dimensions': '6.69 x 4.72 in', 'title': 'Kyd', 'sell_price': '93', 'medium': 'Unknown', 'sell_date': '08-04-2010', 'link': '/english/price-info/2406305/kyd.html', 'artist': 'Joseph Clayton Clarke (school) (-) England'}
{'dimensions': '12.01 x 7.24 in', 'title': "King Of The Khyber Rifles, Everybody's Magazine Story Illustration:", 'sell_price': '17500', 'medium': 'Ink', 'sell_date': '05-10-2014', 'link': '/english/price-info/3486855/king-of-the-khyber-rifles-everybody39s-magazine-story-illustration.html', 'artist': 'Joseph Clement Coll (1881-1921) United States of America'}
{'dimensions': '15.50 x 10.00 in', 'title': "King Of The Khybor Rifles, Everybody's Magazine Story Illustration", 'sell_price': '18750', 'medium': 'Pen', 'sell_date': '10-13-2012', 'link': '/english/price-info/3009289/king-of-the-khybor-rifles-everybody39s-magazine-story-illustration.html', 'artist': 'Joseph Clement Coll (1881-1921) United States of America'}
{'dimensions': '19.00 x 17.00 in', 'title': 'Group Of Eleven Preliminary Story Illustrations', 'sell_price': '1000', 'medium': 'Mixed Media', 'sell_date': '10-13-2012', 'link': '/english/price-info/3011161/group-of-eleven-preliminary-story-illustrations.html', 'artist': 'Joseph Clement Coll (1881-1921) United States of America'}
{'dimensions': '15.25 x 11.25 in', 'title': 'The Confrontation', 'sell_price': '1912', 'medium': 'Ink', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722872/the-confrontation.html', 'artist': 'Joseph Clement Coll (1881-1921) United States of America'}
{'dimensions': '17.17 x 15.24 in', 'title': "He Saluted Me With An Oddness In His Look. 'is It Sir Edward?' He Asked In Surprise,", 'sell_price': '13420', 'medium': 'Pen', 'sell_date': '06-22-2011', 'link': '/english/price-info/2475346/he-saluted-me-with-an-oddness-in-his-look-39is-it-sir-edward39-he-asked-in-surprise.html', 'artist': 'Joseph Clement Coll (1881-1921) United States of America'}
{'dimensions': '12.00 x 17.75 in', 'title': 'nigel In Doorway Of Church Where Monks And Archers Are Assembled', 'sell_price': '2200', 'medium': 'Pen', 'sell_date': '05-22-2010', 'link': '/english/price-info/2309213/nigel-in-doorway-of-church-where-monks-and-archers-are-assembled.html', 'artist': 'Joseph Clement Coll (1881-1921) United States of America'}
{'dimensions': '9.50 x 7.00 in', 'title': 'Portrait Of A Woman With A Hat, Every Week Illustration, August 4, 1916', 'sell_price': '837', 'medium': 'Ink', 'sell_date': '07-15-2009', 'link': '/english/price-info/2049291/portrait-of-a-woman-with-a-hat-every-week-illustration-august-4-1916.html', 'artist': 'Joseph Clement Coll (1881-1921) United States of America'}
{'dimensions': '13.75 x 9.00 in', 'title': 'The Gatekeeper', 'sell_price': '400', 'medium': 'Watercolor', 'sell_date': '11-14-2008', 'link': '/english/price-info/1829383/the-gatekeeper.html', 'artist': 'Joseph Clement Coll (1881-1921) United States of America'}
{'dimensions': '11.00 x 11.50 in', 'title': 'Knight Swinging Mace.', 'sell_price': '2415', 'medium': 'Pen', 'sell_date': '06-07-2008', 'link': '/english/price-info/1674498/knight-swinging-mace.html', 'artist': 'Joseph Clement Coll (1881-1921) United States of America'}
{'dimensions': '12.00 x 8.25 in', 'title': 'Medieval Courtiers In Great Hall', 'sell_price': '1495', 'medium': 'Pen', 'sell_date': '12-08-2007', 'link': '/english/price-info/1492364/medieval-courtiers-in-great-hall.html', 'artist': 'Joseph Clement Coll (1881-1921) United States of America'}
{'dimensions': '19.09 x 25.98 in', 'title': 'Forêt De Fontainebleau', 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '07-06-2014', 'link': '/english/price-info/3536184/foret-de-fontainebleau.html', 'artist': 'Joseph Clément M. Jeannot (1855-) France'}
{'dimensions': '19.00 x 25.00 in', 'title': 'Ducks By A Riverside Cottage', 'sell_price': '360', 'medium': 'Watercolor', 'sell_date': '02-10-2010', 'link': '/english/price-info/2233901/ducks-by-a-riverside-cottage.html', 'artist': 'Joseph Clément M. Jeannot (1855-) France'}
{'dimensions': '17.32 x 22.83 in', 'title': 'Le Richelieu', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '03-29-2014', 'link': '/english/price-info/3652909/le-richelieu.html', 'artist': 'Joseph Clément Maxime Jeannot (1855-) France'}
{'dimensions': '12.25 x 18.50 in', 'title': 'Woodland Landscape.', 'sell_price': '383', 'medium': 'Watercolor', 'sell_date': '05-05-2013', 'link': '/english/price-info/3182755/woodland-landscape.html', 'artist': 'Joseph Clément Maxime Jeannot (1855-) France'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Grief', 'sell_price': '744', 'medium': 'Lithograph', 'sell_date': '09-09-2013', 'link': '/english/price-info/3262655/grief.html', 'artist': 'Joseph Clemente Orozco (1883-1949)'}
{'dimensions': '17.32 x 14.17 in', 'title': 'Unknown', 'sell_price': '1447', 'medium': 'Pastel', 'sell_date': '01-23-2013', 'link': '/english/price-info/3069588/unknown.html', 'artist': 'Joseph Clery (-)'}
{'dimensions': '36.00 x 24.00 in', 'title': 'The Escape', 'sell_price': '4200', 'medium': 'Oil', 'sell_date': '08-11-2012', 'link': '/english/price-info/2890708/the-escape.html', 'artist': 'Joseph Clinton Shepherd (1888-1962) United States of America'}
{'dimensions': '21.00 x 24.00 x 9.00 in', 'title': 'Maverick (cowboy After A Calf)', 'sell_price': '1830', 'medium': 'Bronze', 'sell_date': '07-24-2011', 'link': '/english/price-info/2509196/maverick-cowboy-after-a-calf.html', 'artist': 'Joseph Clinton Shepherd (1888-1962) United States of America'}
{'dimensions': '59.00 x 187.00 in', 'title': 'Mural Depicting A Luau', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1998200/mural-depicting-a-luau.html', 'artist': 'Joseph Clinton Shepherd (1888-1962) United States of America'}
{'dimensions': '14.17 x 10.63 in', 'title': 'Standing Bull Moose.', 'sell_price': '5175', 'medium': 'Oil', 'sell_date': '06-02-2007', 'link': '/english/price-info/1195979/standing-bull-moose.html', 'artist': 'Joseph Clinton Shepherd (1888-1962) United States of America'}
{'dimensions': '12.50 x 0 in', 'title': 'Bulldogger (roping A Steer), 1928', 'sell_price': '9000', 'medium': 'Bronze', 'sell_date': '05-19-2007', 'link': '/english/price-info/1326598/bulldogger-roping-a-steer-1928.html', 'artist': 'Joseph Clinton Shepherd (1888-1962) United States of America'}
{'dimensions': '19.00 x 21.00 in', 'title': 'Caroline Preston With Child And Dog On Lowestoft Beach', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '11-18-2011', 'link': '/english/price-info/2733245/caroline-preston-with-child-and-dog-on-lowestoft-beach.html', 'artist': 'Joseph Clover (1779-1853)'}
{'dimensions': '29.13 x 24.21 in', 'title': 'A Portrait Of James Gay', 'sell_price': '1134', 'medium': 'Oil', 'sell_date': '03-16-2011', 'link': '/english/price-info/2363796/a-portrait-of-james-gay.html', 'artist': 'Joseph Clover (1779-1853)'}
{'dimensions': '15.50 x 13.50 in', 'title': 'Portrait Of A Lady, Traditionally Thought To Be His Wife', 'sell_price': '698', 'medium': 'Oil', 'sell_date': '08-07-2009', 'link': '/english/price-info/2084569/portrait-of-a-lady-traditionally-thought-to-be-his-wife.html', 'artist': 'Joseph Clover (1779-1853)'}
{'dimensions': '13.00 x 11.00 in', 'title': 'Portrait Of Dr Roper', 'sell_price': '147', 'medium': 'Oil', 'sell_date': '12-05-2008', 'link': '/english/price-info/1870429/portrait-of-dr-roper.html', 'artist': 'Joseph Clover (1779-1853)'}
{'dimensions': '18.00 x 26.75 in', 'title': 'Scene In The Trossachs', 'sell_price': '1395', 'medium': 'Offset', 'sell_date': '02-26-2015', 'link': '/english/price-info/3757119/scene-in-the-trossachs.html', 'artist': 'Joseph Clover (attributed To) (1779-1853)'}
{'dimensions': '17.00 x 13.00 in', 'title': 'Portrait Of Mr Betts Seated By A Table', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '10-08-2010', 'link': '/english/price-info/2428932/portrait-of-mr-betts-seated-by-a-table.html', 'artist': 'Joseph Clover (attributed To) (1779-1853)'}
{'dimensions': '6.00 x 5.00 in', 'title': 'Figure On Horseback With Cattle In A Country Track, With Ruins Beyond', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '04-11-2008', 'link': '/english/price-info/1592923/figure-on-horseback-with-cattle-in-a-country-track-with-ruins-beyond.html', 'artist': 'Joseph Clover (attributed To) (1779-1853)'}
{'dimensions': '35.98 x 28.74 in', 'title': 'Portrait Of A Gentleman Holding A Walking Cane', 'sell_price': '438', 'medium': 'Oil', 'sell_date': '02-09-2009', 'link': '/english/price-info/1914436/portrait-of-a-gentleman-holding-a-walking-cane.html', 'artist': 'Joseph Cohen De Vries (1804-1853)'}
{'dimensions': '11.42 x 9.25 in', 'title': 'Portrait Of A Pretty Young Woman Wearing A Red Garland', 'sell_price': '2666', 'medium': 'Oil', 'sell_date': '07-04-2006', 'link': '/english/price-info/975070/portrait-of-a-pretty-young-woman-wearing-a-red-garland.html', 'artist': 'Joseph Colby (attributed To) (1862-1930)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'View Of Mallorca', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606415/view-of-mallorca.html', 'artist': 'Joseph Coll Bardolet (-)'}
{'dimensions': '16.00 x 11.75 in', 'title': 'Green Horse', 'sell_price': '553', 'medium': 'Gelatin Silver Print', 'sell_date': '10-04-2013', 'link': '/english/price-info/3279743/green-horse.html', 'artist': 'Joseph Collingwood (-)'}
{'dimensions': '17.00 x 23.00 in', 'title': '"shakespeare, King Henry The Eighth"', 'sell_price': '250', 'medium': 'Engraving', 'sell_date': '04-30-2007', 'link': '/english/price-info/1280284/shakespeare-king-henry-the-eighth.html', 'artist': 'Joseph Collyer (-)'}
