{'dimensions': '27.95 x 34.45 in', 'title': 'De Besnijdenis', 'sell_price': '24837', 'medium': 'Oil', 'sell_date': '10-10-2009', 'link': '/english/price-info/2158920/de-besnijdenis.html', 'artist': 'Peter Van Lint (1609-1690)'}
{'dimensions': '14.96 x 22.24 in', 'title': 'Snow And More To Come', 'sell_price': '651', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379354/snow-and-more-to-come.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '15.16 x 10.63 in', 'title': '"the Farmer\'s Friend, Goldfinch" And "great Tits"', 'sell_price': '589', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379460/the-farmer39s-friend-goldfinch-and-great-tits.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.76 x 10.63 in', 'title': 'Blue Tits On Willow And Bullfinches On Chinese Willow', 'sell_price': '1162', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379572/blue-tits-on-willow-and-bullfinches-on-chinese-willow.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '8.27 x 13.39 in', 'title': 'A Series Of Eight Studies Of Game And Garden Birds', 'sell_price': '465', 'medium': 'Painting', 'sell_date': '11-27-2013', 'link': '/english/price-info/3320845/a-series-of-eight-studies-of-game-and-garden-birds.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.96 x 22.05 in', 'title': 'Game Birds In Flight', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '10-10-2013', 'link': '/english/price-info/3277449/game-birds-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '6.89 x 9.45 in', 'title': 'Goldeneye Along The Shoreline', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '02-21-2013', 'link': '/english/price-info/3083783/goldeneye-along-the-shoreline.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Red Breasted Merganser', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '12-14-2012', 'link': '/english/price-info/3033591/red-breasted-merganser.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '21.06 x 29.33 in', 'title': 'Pheasants In An Autumnal Wooded Landscape', 'sell_price': '968', 'medium': 'Watercolor', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960119/pheasants-in-an-autumnal-wooded-landscape.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.37 x 21.26 in', 'title': 'Grouse Above A Loch', 'sell_price': '589', 'medium': 'Gouache', 'sell_date': '10-12-2012', 'link': '/english/price-info/2999972/grouse-above-a-loch.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.20 x 20.50 in', 'title': 'Ducks Flying Over A Beach', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '10-04-2012', 'link': '/english/price-info/3003608/ducks-flying-over-a-beach.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '22.00 x 32.00 in', 'title': 'Himalayan Monal Pheasants On A Hillside', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '06-27-2012', 'link': '/english/price-info/2858443/himalayan-monal-pheasants-on-a-hillside.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '10.98 x 13.03 in', 'title': 'A Flight Of Mallard', 'sell_price': '201', 'medium': 'Watercolor', 'sell_date': '06-20-2012', 'link': '/english/price-info/2870831/a-flight-of-mallard.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '7.87 x 11.61 in', 'title': 'Winter Landscape Scene With Grouse Sheltering From Snow Behind Rocky Boulders', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809052/winter-landscape-scene-with-grouse-sheltering-from-snow-behind-rocky-boulders.html', 'artist': 'Philip Charles Rickman (school) (1891-1982) England'}
{'dimensions': '132.68 x 179.92 in', 'title': 'Tiger Hunting By Edmund Walker: Four Plates', 'sell_price': '360', 'medium': 'Etching', 'sell_date': '12-20-2006', 'link': '/english/price-info/1032166/tiger-hunting-by-edmund-walker-four-plates.html', 'artist': 'Philip Charles Trench & Thomas Landseer (-)'}
{'dimensions': '9.02 x 10.98 in', 'title': 'Vermont Village', 'sell_price': '264', 'medium': 'Lithograph', 'sell_date': '09-15-2006', 'link': '/english/price-info/1037117/vermont-village.html', 'artist': 'Philip Cheney (1897-1992) United States of America'}
{'dimensions': '10.79 x 7.09 in', 'title': 'Study For Hawknose Harlequin', 'sell_price': '1676', 'medium': 'Mixed Media', 'sell_date': '05-22-2014', 'link': '/english/price-info/3486467/study-for-hawknose-harlequin.html', 'artist': 'Philip Clairmont (1949-1984)'}
{'dimensions': '10.79 x 7.09 in', 'title': 'Study For Hawknose Harlequin', 'sell_price': '2085', 'medium': 'Mixed Media', 'sell_date': '04-10-2013', 'link': '/english/price-info/3121724/study-for-hawknose-harlequin.html', 'artist': 'Philip Clairmont (1949-1984)'}
{'dimensions': '22.83 x 17.32 in', 'title': 'Untitled', 'sell_price': '148', 'medium': 'Ink', 'sell_date': '12-08-2011', 'link': '/english/price-info/2691294/untitled.html', 'artist': 'Philip Clairmont (1949-1984)'}
{'dimensions': '6.30 x 5.51 in', 'title': 'Nude', 'sell_price': '471', 'medium': 'Woodcut', 'sell_date': '11-19-2008', 'link': '/english/price-info/1810633/nude.html', 'artist': 'Philip Clairmont (1949-1984)'}
{'dimensions': '21.26 x 14.76 in', 'title': 'Clairmont, New Work, Janne Land Gallery Oct 12 - 30th 1981', 'sell_price': '393', 'medium': 'Print', 'sell_date': '08-15-2007', 'link': '/english/price-info/1297907/clairmont-new-work-janne-land-gallery-oct-12-30th-1981.html', 'artist': 'Philip Clairmont (1949-1984)'}
{'dimensions': '11.22 x 7.87 in', 'title': 'Rachael', 'sell_price': '400', 'medium': 'Ink', 'sell_date': '06-25-2007', 'link': '/english/price-info/1195906/rachael.html', 'artist': 'Philip Clairmont (1949-1984)'}
{'dimensions': '15.35 x 11.02 in', 'title': 'Crucifix', 'sell_price': '15723', 'medium': 'Mixed Media', 'sell_date': '07-25-2006', 'link': '/english/price-info/974158/crucifix.html', 'artist': 'Philip Clairmont (1949-1984)'}
{'dimensions': '17.72 x 28.74 in', 'title': 'Life Composition Study No. 33', 'sell_price': '2358', 'medium': 'Acrylic', 'sell_date': '07-25-2006', 'link': '/english/price-info/974304/life-composition-study-no-33.html', 'artist': 'Philip Clairmont (1949-1984)'}
{'dimensions': '5.91 x 3.54 in', 'title': 'Head Studies Of Birds', 'sell_price': '55', 'medium': 'Watercolor', 'sell_date': '04-03-2009', 'link': '/english/price-info/1960574/head-studies-of-birds.html', 'artist': 'Philip Claucer (-)'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Two Friends', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '06-12-2009', 'link': '/english/price-info/2023688/two-friends.html', 'artist': 'Philip Cohn (1900-) United States of America'}
{'dimensions': '12.20 x 17.72 in', 'title': 'Windsor Terrace, Looking Westward', 'sell_price': '459', 'medium': 'Wash', 'sell_date': '03-11-2008', 'link': '/english/price-info/1569824/windsor-terrace-looking-westward.html', 'artist': 'Philip Colebrooke (1700-)'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Crab Boats', 'sell_price': '139', 'medium': 'Watercolor', 'sell_date': '10-03-2012', 'link': '/english/price-info/2951165/crab-boats.html', 'artist': 'Philip Collingwood Priestly (-)'}
{'dimensions': '9.00 x 11.50 in', 'title': 'The Garter Service, Windsor Castle', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '11-09-2007', 'link': '/english/price-info/1450590/the-garter-service-windsor-castle.html', 'artist': 'Philip Collingwood Priestly (-)'}
{'dimensions': '14.76 x 18.50 in', 'title': "Mrs Glynn Pascoe's Garden, Mullion Cove", 'sell_price': '64', 'medium': 'Watercolor', 'sell_date': '10-25-2006', 'link': '/english/price-info/1078866/mrs-glynn-pascoe39s-garden-mullion-cove.html', 'artist': 'Philip Collingwood Priestly (-)'}
{'dimensions': '7.09 x 10.24 in', 'title': 'River Landscape', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '04-24-2014', 'link': '/english/price-info/3435676/river-landscape.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '13.98 x 18.70 in', 'title': 'Trees At Wimbledon', 'sell_price': '387', 'medium': 'Pen', 'sell_date': '05-29-2013', 'link': '/english/price-info/3137340/trees-at-wimbledon.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '40.16 x 49.61 in', 'title': 'Spring On Wimbledon Common', 'sell_price': '1162', 'medium': 'Color Lithograph', 'sell_date': '05-23-2013', 'link': '/english/price-info/3142184/spring-on-wimbledon-common.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '7.68 x 15.35 in', 'title': 'Richmond Surrey, Winter', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '04-17-2013', 'link': '/english/price-info/3124161/richmond-surrey-winter.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Summer', 'sell_price': '13565', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/2962253/summer.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '13.50 x 9.50 in', 'title': 'The Common, Wimbledon', 'sell_price': '372', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/3008005/the-common-wimbledon.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '7.48 x 11.42 in', 'title': 'Unknown', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '11-05-2011', 'link': '/english/price-info/2721929/unknown.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '9.25 x 11.81 in', 'title': 'Study Of Fishing Boats And A Masted Vessel', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '07-13-2011', 'link': '/english/price-info/2472436/study-of-fishing-boats-and-a-masted-vessel.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '26.38 x 33.07 in', 'title': 'At Richmond', 'sell_price': '744', 'medium': 'Oil', 'sell_date': '03-15-2011', 'link': '/english/price-info/2595885/at-richmond.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Vessels On The Thames', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '08-04-2010', 'link': '/english/price-info/2406399/vessels-on-the-thames.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '16.14 x 10.63 in', 'title': 'Standing Female', 'sell_price': '220', 'medium': 'Pencil', 'sell_date': '09-16-2009', 'link': '/english/price-info/2124524/standing-female.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '11.61 x 15.55 in', 'title': 'Castle Acre', 'sell_price': '3531', 'medium': 'Oil', 'sell_date': '09-16-2009', 'link': '/english/price-info/2124899/castle-acre.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '7.09 x 10.24 in', 'title': 'River Landscape', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '04-24-2014', 'link': '/english/price-info/3435676/river-landscape.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '13.98 x 18.70 in', 'title': 'Trees At Wimbledon', 'sell_price': '387', 'medium': 'Pen', 'sell_date': '05-29-2013', 'link': '/english/price-info/3137340/trees-at-wimbledon.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '40.16 x 49.61 in', 'title': 'Spring On Wimbledon Common', 'sell_price': '1162', 'medium': 'Color Lithograph', 'sell_date': '05-23-2013', 'link': '/english/price-info/3142184/spring-on-wimbledon-common.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '7.68 x 15.35 in', 'title': 'Richmond Surrey, Winter', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '04-17-2013', 'link': '/english/price-info/3124161/richmond-surrey-winter.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Summer', 'sell_price': '13565', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/2962253/summer.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '13.50 x 9.50 in', 'title': 'The Common, Wimbledon', 'sell_price': '372', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/3008005/the-common-wimbledon.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '7.48 x 11.42 in', 'title': 'Unknown', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '11-05-2011', 'link': '/english/price-info/2721929/unknown.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '9.25 x 11.81 in', 'title': 'Study Of Fishing Boats And A Masted Vessel', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '07-13-2011', 'link': '/english/price-info/2472436/study-of-fishing-boats-and-a-masted-vessel.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '26.38 x 33.07 in', 'title': 'At Richmond', 'sell_price': '744', 'medium': 'Oil', 'sell_date': '03-15-2011', 'link': '/english/price-info/2595885/at-richmond.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Vessels On The Thames', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '08-04-2010', 'link': '/english/price-info/2406399/vessels-on-the-thames.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '16.14 x 10.63 in', 'title': 'Standing Female', 'sell_price': '220', 'medium': 'Pencil', 'sell_date': '09-16-2009', 'link': '/english/price-info/2124524/standing-female.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '11.61 x 15.55 in', 'title': 'Castle Acre', 'sell_price': '3531', 'medium': 'Oil', 'sell_date': '09-16-2009', 'link': '/english/price-info/2124899/castle-acre.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '7.09 x 10.24 in', 'title': 'River Landscape', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '04-24-2014', 'link': '/english/price-info/3435676/river-landscape.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '13.98 x 18.70 in', 'title': 'Trees At Wimbledon', 'sell_price': '387', 'medium': 'Pen', 'sell_date': '05-29-2013', 'link': '/english/price-info/3137340/trees-at-wimbledon.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '40.16 x 49.61 in', 'title': 'Spring On Wimbledon Common', 'sell_price': '1162', 'medium': 'Color Lithograph', 'sell_date': '05-23-2013', 'link': '/english/price-info/3142184/spring-on-wimbledon-common.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '7.68 x 15.35 in', 'title': 'Richmond Surrey, Winter', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '04-17-2013', 'link': '/english/price-info/3124161/richmond-surrey-winter.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Summer', 'sell_price': '13565', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/2962253/summer.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '13.50 x 9.50 in', 'title': 'The Common, Wimbledon', 'sell_price': '372', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/3008005/the-common-wimbledon.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '7.48 x 11.42 in', 'title': 'Unknown', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '11-05-2011', 'link': '/english/price-info/2721929/unknown.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '9.25 x 11.81 in', 'title': 'Study Of Fishing Boats And A Masted Vessel', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '07-13-2011', 'link': '/english/price-info/2472436/study-of-fishing-boats-and-a-masted-vessel.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '26.38 x 33.07 in', 'title': 'At Richmond', 'sell_price': '744', 'medium': 'Oil', 'sell_date': '03-15-2011', 'link': '/english/price-info/2595885/at-richmond.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Vessels On The Thames', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '08-04-2010', 'link': '/english/price-info/2406399/vessels-on-the-thames.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '16.14 x 10.63 in', 'title': 'Standing Female', 'sell_price': '220', 'medium': 'Pencil', 'sell_date': '09-16-2009', 'link': '/english/price-info/2124524/standing-female.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '11.61 x 15.55 in', 'title': 'Castle Acre', 'sell_price': '3531', 'medium': 'Oil', 'sell_date': '09-16-2009', 'link': '/english/price-info/2124899/castle-acre.html', 'artist': 'Philip Connard (1875-1958) England'}
{'dimensions': '21.85 x 15.55 in', 'title': 'Arrose, Selavy (marcel Duchamp And Andy Warhol)', 'sell_price': '403', 'medium': 'Pencil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2427983/arrose-selavy-marcel-duchamp-and-andy-warhol.html', 'artist': 'Philip Core (1951-1989) England'}
{'dimensions': '35.83 x 36.02 in', 'title': 'Diaghilev', 'sell_price': '662', 'medium': 'Acrylic', 'sell_date': '12-12-2006', 'link': '/english/price-info/1148541/diaghilev.html', 'artist': 'Philip Core (1951-1989) England'}
{'dimensions': '19.49 x 12.60 in', 'title': 'The Changing Room', 'sell_price': '533', 'medium': 'Brush', 'sell_date': '12-12-2006', 'link': '/english/price-info/1148544/the-changing-room.html', 'artist': 'Philip Core (1951-1989) England'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Ladies At The Beach', 'sell_price': '281', 'medium': 'Oil', 'sell_date': '04-18-2013', 'link': '/english/price-info/3134858/ladies-at-the-beach.html', 'artist': 'Philip Corley (1944-) United States of America'}
