{'dimensions': '35.39 x 45.67 in', 'title': '"oh Excuse Moi Je En Savais Pas Que Tu Étais Avec Mon Amant"', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '06-19-2014', 'link': '/english/price-info/3526112/oh-excuse-moi-je-en-savais-pas-que-tu-etais-avec-mon-amant.html', 'artist': 'Ulysse Renaud (1946-)'}
{'dimensions': '80.71 x 23.03 in', 'title': 'Shin Yoshiwara, Yujo Hanami', 'sell_price': '475', 'medium': 'Print', 'sell_date': '05-31-2015', 'link': '/english/price-info/3838947/shin-yoshiwara-yujo-hanami.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '20.00 x 36.00 in', 'title': 'Cherry Blossoms On The Banks Of Sumida River', 'sell_price': '375', 'medium': 'Print', 'sell_date': '05-31-2015', 'link': '/english/price-info/3838948/cherry-blossoms-on-the-banks-of-sumida-river.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.00 x 29.00 in', 'title': 'Actors', 'sell_price': '130', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3859137/actors.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '27.00 x 9.00 in', 'title': 'A Mother And Child And The Other A Geisha With Umbrella', 'sell_price': '350', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3859145/a-mother-and-child-and-the-other-a-geisha-with-umbrella.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.20 x 9.70 in', 'title': 'Suzuku Mondo', 'sell_price': '80', 'medium': 'Woodcut', 'sell_date': '12-12-2014', 'link': '/english/price-info/3726258/suzuku-mondo.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.98 x 9.65 in', 'title': 'Warriors', 'sell_price': '398', 'medium': 'Woodcut', 'sell_date': '11-13-2014', 'link': '/english/price-info/3659705/warriors.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '15.50 x 10.70 in', 'title': 'A Lady', 'sell_price': '125', 'medium': 'Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3590836/a-lady.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '15.50 x 10.70 in', 'title': 'The Fast Changing Type', 'sell_price': '200', 'medium': 'Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3590844/the-fast-changing-type.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.50 x 9.30 in', 'title': 'Actor Ichimura Kakitsu Iv As Koshimoto Okiku', 'sell_price': '100', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532921/actor-ichimura-kakitsu-iv-as-koshimoto-okiku.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.25 x 9.50 in', 'title': 'Eleven Brigade, North Group, Honjo: Actor Bando Kamezo I As Ko No Morono', 'sell_price': '138', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532926/eleven-brigade-north-group-honjo-actor-bando-kamezo-i-as-ko-no-morono.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.00 x 9.75 in', 'title': 'Kiichi HO-Gen Ushiwakamaru', 'sell_price': '63', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532930/kiichi-hogen-ushiwakamaru.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.70 x 9.50 in', 'title': 'Kusatsu And Otsu: Actors Onoe Kikujiro Ii As Wife (nyobo) Otoku And Nakamura Fukusuke I As Domori No Matabei', 'sell_price': '100', 'medium': 'Print', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532938/kusatsu-and-otsu-actors-onoe-kikujiro-ii-as-wife-nyobo-otoku-and-nakamura-fukusuke-i-as-domori-no-matabei.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.70 x 9.30 in', 'title': 'Kabukiza At The New Kyogen: Illustration Of Fundraising', 'sell_price': '125', 'medium': 'Print', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532940/kabukiza-at-the-new-kyogen-illustration-of-fundraising.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '17.50 x 9.30 in', 'title': 'Yotsuya, Between Fujisawa And Hiratsuka: (actor Ichikawa Danjuro Viii As) Yamagaeri From The Series FiftY-Three Stations Of The Tokaido Road', 'sell_price': '75', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532950/yotsuya-between-fujisawa-and-hiratsuka-actor-ichikawa-danjuro-viii-as-yamagaeri-from-the-series-fiftythree-stations-of-the-tokaido-road.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.80 x 9.30 in', 'title': 'Kameyama: (actor Matsumoto Koshiro Vi As) Fujikawa Mizuemon From The Series FiftY-Three Stations Of The Tokaido Road', 'sell_price': '163', 'medium': 'Print', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532952/kameyama-actor-matsumoto-koshiro-vi-as-fujikawa-mizuemon-from-the-series-fiftythree-stations-of-the-tokaido-road.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.75 x 9.30 in', 'title': 'Actor Kawarazaki Gonjuro I As Senzaki Yagoro', 'sell_price': '75', 'medium': 'Print', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533010/actor-kawarazaki-gonjuro-i-as-senzaki-yagoro.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.25 x 9.50 in', 'title': 'Actor Saemon As Akama And Mistress Otomi', 'sell_price': '125', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533041/actor-saemon-as-akama-and-mistress-otomi.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.70 x 9.50 in', 'title': 'Depicting A Man Holding A Child', 'sell_price': '75', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533050/depicting-a-man-holding-a-child.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '80.71 x 23.03 in', 'title': 'Shin Yoshiwara, Yujo Hanami', 'sell_price': '475', 'medium': 'Print', 'sell_date': '05-31-2015', 'link': '/english/price-info/3838947/shin-yoshiwara-yujo-hanami.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '20.00 x 36.00 in', 'title': 'Cherry Blossoms On The Banks Of Sumida River', 'sell_price': '375', 'medium': 'Print', 'sell_date': '05-31-2015', 'link': '/english/price-info/3838948/cherry-blossoms-on-the-banks-of-sumida-river.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.00 x 29.00 in', 'title': 'Actors', 'sell_price': '130', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3859137/actors.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '27.00 x 9.00 in', 'title': 'A Mother And Child And The Other A Geisha With Umbrella', 'sell_price': '350', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3859145/a-mother-and-child-and-the-other-a-geisha-with-umbrella.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.20 x 9.70 in', 'title': 'Suzuku Mondo', 'sell_price': '80', 'medium': 'Woodcut', 'sell_date': '12-12-2014', 'link': '/english/price-info/3726258/suzuku-mondo.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.98 x 9.65 in', 'title': 'Warriors', 'sell_price': '398', 'medium': 'Woodcut', 'sell_date': '11-13-2014', 'link': '/english/price-info/3659705/warriors.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '15.50 x 10.70 in', 'title': 'A Lady', 'sell_price': '125', 'medium': 'Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3590836/a-lady.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '15.50 x 10.70 in', 'title': 'The Fast Changing Type', 'sell_price': '200', 'medium': 'Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3590844/the-fast-changing-type.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.50 x 9.30 in', 'title': 'Actor Ichimura Kakitsu Iv As Koshimoto Okiku', 'sell_price': '100', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532921/actor-ichimura-kakitsu-iv-as-koshimoto-okiku.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.25 x 9.50 in', 'title': 'Eleven Brigade, North Group, Honjo: Actor Bando Kamezo I As Ko No Morono', 'sell_price': '138', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532926/eleven-brigade-north-group-honjo-actor-bando-kamezo-i-as-ko-no-morono.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.00 x 9.75 in', 'title': 'Kiichi HO-Gen Ushiwakamaru', 'sell_price': '63', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532930/kiichi-hogen-ushiwakamaru.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.70 x 9.50 in', 'title': 'Kusatsu And Otsu: Actors Onoe Kikujiro Ii As Wife (nyobo) Otoku And Nakamura Fukusuke I As Domori No Matabei', 'sell_price': '100', 'medium': 'Print', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532938/kusatsu-and-otsu-actors-onoe-kikujiro-ii-as-wife-nyobo-otoku-and-nakamura-fukusuke-i-as-domori-no-matabei.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.70 x 9.30 in', 'title': 'Kabukiza At The New Kyogen: Illustration Of Fundraising', 'sell_price': '125', 'medium': 'Print', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532940/kabukiza-at-the-new-kyogen-illustration-of-fundraising.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '17.50 x 9.30 in', 'title': 'Yotsuya, Between Fujisawa And Hiratsuka: (actor Ichikawa Danjuro Viii As) Yamagaeri From The Series FiftY-Three Stations Of The Tokaido Road', 'sell_price': '75', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532950/yotsuya-between-fujisawa-and-hiratsuka-actor-ichikawa-danjuro-viii-as-yamagaeri-from-the-series-fiftythree-stations-of-the-tokaido-road.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.80 x 9.30 in', 'title': 'Kameyama: (actor Matsumoto Koshiro Vi As) Fujikawa Mizuemon From The Series FiftY-Three Stations Of The Tokaido Road', 'sell_price': '163', 'medium': 'Print', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532952/kameyama-actor-matsumoto-koshiro-vi-as-fujikawa-mizuemon-from-the-series-fiftythree-stations-of-the-tokaido-road.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.75 x 9.30 in', 'title': 'Actor Kawarazaki Gonjuro I As Senzaki Yagoro', 'sell_price': '75', 'medium': 'Print', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533010/actor-kawarazaki-gonjuro-i-as-senzaki-yagoro.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.25 x 9.50 in', 'title': 'Actor Saemon As Akama And Mistress Otomi', 'sell_price': '125', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533041/actor-saemon-as-akama-and-mistress-otomi.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.70 x 9.50 in', 'title': 'Depicting A Man Holding A Child', 'sell_price': '75', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533050/depicting-a-man-holding-a-child.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '80.71 x 23.03 in', 'title': 'Shin Yoshiwara, Yujo Hanami', 'sell_price': '475', 'medium': 'Print', 'sell_date': '05-31-2015', 'link': '/english/price-info/3838947/shin-yoshiwara-yujo-hanami.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '20.00 x 36.00 in', 'title': 'Cherry Blossoms On The Banks Of Sumida River', 'sell_price': '375', 'medium': 'Print', 'sell_date': '05-31-2015', 'link': '/english/price-info/3838948/cherry-blossoms-on-the-banks-of-sumida-river.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.00 x 29.00 in', 'title': 'Actors', 'sell_price': '130', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3859137/actors.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '27.00 x 9.00 in', 'title': 'A Mother And Child And The Other A Geisha With Umbrella', 'sell_price': '350', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3859145/a-mother-and-child-and-the-other-a-geisha-with-umbrella.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.20 x 9.70 in', 'title': 'Suzuku Mondo', 'sell_price': '80', 'medium': 'Woodcut', 'sell_date': '12-12-2014', 'link': '/english/price-info/3726258/suzuku-mondo.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.98 x 9.65 in', 'title': 'Warriors', 'sell_price': '398', 'medium': 'Woodcut', 'sell_date': '11-13-2014', 'link': '/english/price-info/3659705/warriors.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '15.50 x 10.70 in', 'title': 'A Lady', 'sell_price': '125', 'medium': 'Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3590836/a-lady.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '15.50 x 10.70 in', 'title': 'The Fast Changing Type', 'sell_price': '200', 'medium': 'Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3590844/the-fast-changing-type.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.50 x 9.30 in', 'title': 'Actor Ichimura Kakitsu Iv As Koshimoto Okiku', 'sell_price': '100', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532921/actor-ichimura-kakitsu-iv-as-koshimoto-okiku.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.25 x 9.50 in', 'title': 'Eleven Brigade, North Group, Honjo: Actor Bando Kamezo I As Ko No Morono', 'sell_price': '138', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532926/eleven-brigade-north-group-honjo-actor-bando-kamezo-i-as-ko-no-morono.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.00 x 9.75 in', 'title': 'Kiichi HO-Gen Ushiwakamaru', 'sell_price': '63', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532930/kiichi-hogen-ushiwakamaru.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.70 x 9.50 in', 'title': 'Kusatsu And Otsu: Actors Onoe Kikujiro Ii As Wife (nyobo) Otoku And Nakamura Fukusuke I As Domori No Matabei', 'sell_price': '100', 'medium': 'Print', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532938/kusatsu-and-otsu-actors-onoe-kikujiro-ii-as-wife-nyobo-otoku-and-nakamura-fukusuke-i-as-domori-no-matabei.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.70 x 9.30 in', 'title': 'Kabukiza At The New Kyogen: Illustration Of Fundraising', 'sell_price': '125', 'medium': 'Print', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532940/kabukiza-at-the-new-kyogen-illustration-of-fundraising.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '17.50 x 9.30 in', 'title': 'Yotsuya, Between Fujisawa And Hiratsuka: (actor Ichikawa Danjuro Viii As) Yamagaeri From The Series FiftY-Three Stations Of The Tokaido Road', 'sell_price': '75', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532950/yotsuya-between-fujisawa-and-hiratsuka-actor-ichikawa-danjuro-viii-as-yamagaeri-from-the-series-fiftythree-stations-of-the-tokaido-road.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.80 x 9.30 in', 'title': 'Kameyama: (actor Matsumoto Koshiro Vi As) Fujikawa Mizuemon From The Series FiftY-Three Stations Of The Tokaido Road', 'sell_price': '163', 'medium': 'Print', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532952/kameyama-actor-matsumoto-koshiro-vi-as-fujikawa-mizuemon-from-the-series-fiftythree-stations-of-the-tokaido-road.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.75 x 9.30 in', 'title': 'Actor Kawarazaki Gonjuro I As Senzaki Yagoro', 'sell_price': '75', 'medium': 'Print', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533010/actor-kawarazaki-gonjuro-i-as-senzaki-yagoro.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.25 x 9.50 in', 'title': 'Actor Saemon As Akama And Mistress Otomi', 'sell_price': '125', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533041/actor-saemon-as-akama-and-mistress-otomi.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.70 x 9.50 in', 'title': 'Depicting A Man Holding A Child', 'sell_price': '75', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533050/depicting-a-man-holding-a-child.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '80.71 x 23.03 in', 'title': 'Shin Yoshiwara, Yujo Hanami', 'sell_price': '475', 'medium': 'Print', 'sell_date': '05-31-2015', 'link': '/english/price-info/3838947/shin-yoshiwara-yujo-hanami.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '20.00 x 36.00 in', 'title': 'Cherry Blossoms On The Banks Of Sumida River', 'sell_price': '375', 'medium': 'Print', 'sell_date': '05-31-2015', 'link': '/english/price-info/3838948/cherry-blossoms-on-the-banks-of-sumida-river.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.00 x 29.00 in', 'title': 'Actors', 'sell_price': '130', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3859137/actors.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '27.00 x 9.00 in', 'title': 'A Mother And Child And The Other A Geisha With Umbrella', 'sell_price': '350', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3859145/a-mother-and-child-and-the-other-a-geisha-with-umbrella.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.20 x 9.70 in', 'title': 'Suzuku Mondo', 'sell_price': '80', 'medium': 'Woodcut', 'sell_date': '12-12-2014', 'link': '/english/price-info/3726258/suzuku-mondo.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.98 x 9.65 in', 'title': 'Warriors', 'sell_price': '398', 'medium': 'Woodcut', 'sell_date': '11-13-2014', 'link': '/english/price-info/3659705/warriors.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '15.50 x 10.70 in', 'title': 'A Lady', 'sell_price': '125', 'medium': 'Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3590836/a-lady.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '15.50 x 10.70 in', 'title': 'The Fast Changing Type', 'sell_price': '200', 'medium': 'Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3590844/the-fast-changing-type.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.50 x 9.30 in', 'title': 'Actor Ichimura Kakitsu Iv As Koshimoto Okiku', 'sell_price': '100', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532921/actor-ichimura-kakitsu-iv-as-koshimoto-okiku.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.25 x 9.50 in', 'title': 'Eleven Brigade, North Group, Honjo: Actor Bando Kamezo I As Ko No Morono', 'sell_price': '138', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532926/eleven-brigade-north-group-honjo-actor-bando-kamezo-i-as-ko-no-morono.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '14.00 x 9.75 in', 'title': 'Kiichi HO-Gen Ushiwakamaru', 'sell_price': '63', 'medium': 'Wood', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532930/kiichi-hogen-ushiwakamaru.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.70 x 9.50 in', 'title': 'Kusatsu And Otsu: Actors Onoe Kikujiro Ii As Wife (nyobo) Otoku And Nakamura Fukusuke I As Domori No Matabei', 'sell_price': '100', 'medium': 'Print', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532938/kusatsu-and-otsu-actors-onoe-kikujiro-ii-as-wife-nyobo-otoku-and-nakamura-fukusuke-i-as-domori-no-matabei.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
{'dimensions': '13.70 x 9.30 in', 'title': 'Kabukiza At The New Kyogen: Illustration Of Fundraising', 'sell_price': '125', 'medium': 'Print', 'sell_date': '07-14-2014', 'link': '/english/price-info/3532940/kabukiza-at-the-new-kyogen-illustration-of-fundraising.html', 'artist': 'Utagawa Kunisada (1786-1865) Japan'}
