{'dimensions': '6.30 x 7.28 in', 'title': 'Navigiorum Aedificatio', 'sell_price': '3252', 'medium': 'Engraving', 'sell_date': '05-18-2010', 'link': '/english/price-info/2302066/navigiorum-aedificatio.html', 'artist': 'Sieuwert Van Der Meulen (1697-1730) Netherlands'}
{'dimensions': '11.00 x 16.75 in', 'title': 'Children Fishing', 'sell_price': '226', 'medium': 'Watercolor', 'sell_date': '05-14-2013', 'link': '/english/price-info/3150653/children-fishing.html', 'artist': 'Silvia Risegari (1900-)'}
{'dimensions': '12.75 x 9.00 in', 'title': 'Mulgi And Parnu Jaapop', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '10-17-2013', 'link': '/english/price-info/3273418/mulgi-and-parnu-jaapop.html', 'artist': 'Silvia Tannberg Leotu (-)'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Frauenakt', 'sell_price': '102', 'medium': 'Gouache', 'sell_date': '06-19-2009', 'link': '/english/price-info/2021279/frauenakt.html', 'artist': 'Silvia Willkens (1953-)'}
{'dimensions': '14.17 x 18.90 in', 'title': 'Braune Kühe Am See', 'sell_price': '112', 'medium': 'Oil', 'sell_date': '11-07-2009', 'link': '/english/price-info/2166963/braune-khe-am-see.html', 'artist': 'Silvie Aude (-)'}
{'dimensions': '19.29 x 24.41 in', 'title': 'Composition Géométrique', 'sell_price': '526', 'medium': 'Mixed Media', 'sell_date': '12-16-2010', 'link': '/english/price-info/2495278/composition-geometrique.html', 'artist': 'Silvin Bronckart (1915-1970)'}
{'dimensions': '26.54 x 20.24 in', 'title': 'Abstraction Géométrique', 'sell_price': '512', 'medium': 'Mixed Technique', 'sell_date': '06-11-2009', 'link': '/english/price-info/2021074/abstraction-geometrique.html', 'artist': 'Silvin Bronkart (1915-1970)'}
{'dimensions': '9.45 x 14.96 in', 'title': 'La Sagra Di San Michele', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '03-12-2015', 'link': '/english/price-info/3723498/la-sagra-di-san-michele.html', 'artist': 'Silvio Allason (1845-1912) Italy'}
{'dimensions': '10.43 x 14.57 in', 'title': '"la Strada Da Spotorno A Noli"', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054803/la-strada-da-spotorno-a-noli.html', 'artist': 'Silvio Allason (1845-1912) Italy'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Chiesa Di Pecetto', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '10-24-2011', 'link': '/english/price-info/2757776/chiesa-di-pecetto.html', 'artist': 'Silvio Allason (1845-1912) Italy'}
{'dimensions': '13.75 x 18.00 in', 'title': 'Lovely Day', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '03-31-2007', 'link': '/english/price-info/1393934/lovely-day.html', 'artist': 'Silvio B. Valerio (1897-) United States of America'}
{'dimensions': '15.75 x 15.35 in', 'title': 'Gallo', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '08-13-2011', 'link': '/english/price-info/2650592/gallo.html', 'artist': 'Silvio Benedetto (1938-)'}
{'dimensions': '12.60 x 19.69 in', 'title': 'Composición De Taller', 'sell_price': '80', 'medium': 'Watercolor', 'sell_date': '05-07-2011', 'link': '/english/price-info/2652702/composicion-de-taller.html', 'artist': 'Silvio Benedetto (1938-)'}
{'dimensions': '11.42 x 12.99 in', 'title': 'Testa Di Asino', 'sell_price': '631', 'medium': 'Pastel', 'sell_date': '10-11-2014', 'link': '/english/price-info/3613499/testa-di-asino.html', 'artist': 'Silvio Bicchi (1874-1948) Italy'}
{'dimensions': '9.06 x 11.81 in', 'title': 'I Maniscalchi', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '02-15-2014', 'link': '/english/price-info/3381200/i-maniscalchi.html', 'artist': 'Silvio Bicchi (1874-1948) Italy'}
{'dimensions': '46.50 x 41.00 in', 'title': 'Dulcie Steinhardt (nee Hofmann) In A White Dress', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3372107/dulcie-steinhardt-nee-hofmann-in-a-white-dress.html', 'artist': 'Silvio Bicchi (1874-1948) Italy'}
{'dimensions': '12.60 x 11.42 in', 'title': 'Figura Seduta', 'sell_price': '1118', 'medium': 'Pastel', 'sell_date': '02-10-2012', 'link': '/english/price-info/2789566/figura-seduta.html', 'artist': 'Silvio Bicchi (1874-1948) Italy'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Ciuchino', 'sell_price': '2104', 'medium': 'Pastel', 'sell_date': '02-10-2012', 'link': '/english/price-info/2790626/ciuchino.html', 'artist': 'Silvio Bicchi (1874-1948) Italy'}
{'dimensions': '7.09 x 9.84 in', 'title': '"all\'esercitazione Di Tiro Dell\'artiglieria Di Montagna - Una Sosta"', 'sell_price': '887', 'medium': 'Ink', 'sell_date': '03-23-2010', 'link': '/english/price-info/2251524/all39esercitazione-di-tiro-dell39artiglieria-di-montagna-una-sosta.html', 'artist': 'Silvio Bicchi (1874-1948) Italy'}
{'dimensions': '6.30 x 8.86 in', 'title': 'Bovino In Riposo', 'sell_price': '2307', 'medium': 'Pastel', 'sell_date': '04-04-2009', 'link': '/english/price-info/1942963/bovino-in-riposo.html', 'artist': 'Silvio Bicchi (1874-1948) Italy'}
{'dimensions': '17.83 x 14.37 in', 'title': 'I Due Buoi, (1937)', 'sell_price': '5383', 'medium': 'Oil', 'sell_date': '04-04-2009', 'link': '/english/price-info/1942975/i-due-buoi-1937.html', 'artist': 'Silvio Bicchi (1874-1948) Italy'}
{'dimensions': '10.51 x 15.47 in', 'title': 'Cavallo', 'sell_price': '350', 'medium': 'Pastel', 'sell_date': '04-19-2008', 'link': '/english/price-info/1602914/cavallo.html', 'artist': 'Silvio Bicchi (1874-1948) Italy'}
{'dimensions': '11.42 x 15.35 in', 'title': '“il Cavallo Stremato Dal Freddo”', 'sell_price': '1666', 'medium': 'Pastel', 'sell_date': '10-22-2007', 'link': '/english/price-info/1418223/il-cavallo-stremato-dal-freddo.html', 'artist': 'Silvio Bicchi (1874-1948) Italy'}
{'dimensions': '19.00 x 14.50 in', 'title': '4 Still Life Of Roses', 'sell_price': '125', 'medium': 'Watercolor', 'sell_date': '10-20-2013', 'link': '/english/price-info/3274317/4-still-life-of-roses.html', 'artist': 'Silvio Bonelli (1916-) Italy'}
{'dimensions': '5.12 x 7.87 in', 'title': 'Porto Turistico', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222117/porto-turistico.html', 'artist': 'Silvio Brunetto (1932-)'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Novara', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '01-12-2013', 'link': '/english/price-info/3006905/novara.html', 'artist': 'Silvio Brunetto (1932-)'}
{'dimensions': '11.81 x 9.45 in', 'title': "Torino Dall'alto", 'sell_price': '394', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054677/torino-dall39alto.html', 'artist': 'Silvio Brunetto (1932-)'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Al Balon', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2858266/al-balon.html', 'artist': 'Silvio Brunetto (1932-)'}
{'dimensions': '11.81 x 23.62 in', 'title': 'Tetti Nel Centro Di Torino', 'sell_price': '739', 'medium': 'Oil', 'sell_date': '10-16-2010', 'link': '/english/price-info/2273218/tetti-nel-centro-di-torino.html', 'artist': 'Silvio Brunetto (1932-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Scorcio Di Avigliana', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '02-28-2009', 'link': '/english/price-info/1928217/scorcio-di-avigliana.html', 'artist': 'Silvio Brunetto (1932-)'}
{'dimensions': '11.81 x 19.69 in', 'title': '“torino Dall’alto” 1989', 'sell_price': '2819', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1418067/torino-dallalto-1989.html', 'artist': 'Silvio Brunetto (1932-)'}
{'dimensions': '26.77 x 11.81 x 9.06 in', 'title': 'David (pisa)', 'sell_price': '9867', 'medium': 'Plaster', 'sell_date': '12-19-2011', 'link': '/english/price-info/2700761/david-pisa.html', 'artist': 'Silvio Canevari (1893-1932)'}
{'dimensions': '26.77 x 12.99 x 9.45 in', 'title': 'Arciere (rovigo)', 'sell_price': '9867', 'medium': 'Plaster', 'sell_date': '12-19-2011', 'link': '/english/price-info/2700762/arciere-rovigo.html', 'artist': 'Silvio Canevari (1893-1932)'}
{'dimensions': '16.54 x 20.47 in', 'title': '"piazza San Marco A Venezia"', 'sell_price': '552', 'medium': 'Oil', 'sell_date': '10-07-2010', 'link': '/english/price-info/2434438/piazza-san-marco-a-venezia.html', 'artist': 'Silvio Casagrande (-)'}
{'dimensions': '9.45 x 7.17 in', 'title': 'Ohne Titel', 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844159/ohne-titel.html', 'artist': 'Silvio Cattani (1947-) Algeria'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Vecchio Pescatore', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3810492/vecchio-pescatore.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '15.35 x 22.83 in', 'title': 'Burano', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '03-19-2015', 'link': '/english/price-info/3778208/burano.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '18.11 x 13.39 in', 'title': 'Paesaggio Trentino', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672615/paesaggio-trentino.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '23.62 x 17.72 in', 'title': '"paris"', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702282/paris.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '11.02 x 14.17 in', 'title': 'Varese', 'sell_price': '210', 'medium': 'Pastel', 'sell_date': '03-05-2013', 'link': '/english/price-info/3108148/varese.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '15.35 x 11.81 in', 'title': 'Cortile Con Figura', 'sell_price': '526', 'medium': 'Mixed Media', 'sell_date': '04-07-2011', 'link': '/english/price-info/2548585/cortile-con-figura.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '17.52 x 13.78 in', 'title': 'Serrada Di Folgaria', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '03-14-2009', 'link': '/english/price-info/1939406/serrada-di-folgaria.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Ritratto', 'sell_price': '1217', 'medium': 'Oil', 'sell_date': '09-06-2008', 'link': '/english/price-info/1757675/ritratto.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '19.69 x 23.62 in', 'title': '“burano”', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416636/burano.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '11.61 x 15.75 in', 'title': 'Papaveri A Burano', 'sell_price': '4378', 'medium': 'Oil', 'sell_date': '06-06-2007', 'link': '/english/price-info/1229103/papaveri-a-burano.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Vecchio Pescatore', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3810492/vecchio-pescatore.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '15.35 x 22.83 in', 'title': 'Burano', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '03-19-2015', 'link': '/english/price-info/3778208/burano.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '18.11 x 13.39 in', 'title': 'Paesaggio Trentino', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672615/paesaggio-trentino.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '23.62 x 17.72 in', 'title': '"paris"', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702282/paris.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '11.02 x 14.17 in', 'title': 'Varese', 'sell_price': '210', 'medium': 'Pastel', 'sell_date': '03-05-2013', 'link': '/english/price-info/3108148/varese.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '15.35 x 11.81 in', 'title': 'Cortile Con Figura', 'sell_price': '526', 'medium': 'Mixed Media', 'sell_date': '04-07-2011', 'link': '/english/price-info/2548585/cortile-con-figura.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '17.52 x 13.78 in', 'title': 'Serrada Di Folgaria', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '03-14-2009', 'link': '/english/price-info/1939406/serrada-di-folgaria.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Ritratto', 'sell_price': '1217', 'medium': 'Oil', 'sell_date': '09-06-2008', 'link': '/english/price-info/1757675/ritratto.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '19.69 x 23.62 in', 'title': '“burano”', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416636/burano.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '11.61 x 15.75 in', 'title': 'Papaveri A Burano', 'sell_price': '4378', 'medium': 'Oil', 'sell_date': '06-06-2007', 'link': '/english/price-info/1229103/papaveri-a-burano.html', 'artist': 'Silvio Consadori (1909-1994) Italy'}
{'dimensions': '13.19 x 17.52 in', 'title': 'Acht Szenen Zu Cavallis Festspiel Hipermestra', 'sell_price': '2307', 'medium': 'Etching', 'sell_date': '05-29-2008', 'link': '/english/price-info/1635595/acht-szenen-zu-cavallis-festspiel-hipermestra.html', 'artist': 'Silvio Degli Alli (-)'}
{'dimensions': '17.72 x 19.69 in', 'title': 'Natura Morte Con Pesci E Pennelli', 'sell_price': '147', 'medium': 'Oil', 'sell_date': '05-23-2010', 'link': '/english/price-info/2302849/natura-morte-con-pesci-e-pennelli.html', 'artist': 'Silvio Ferrari (-)'}
{'dimensions': '39.37 x 35.43 in', 'title': 'Composizioni', 'sell_price': '192', 'medium': 'Mixed Media', 'sell_date': '02-25-2010', 'link': '/english/price-info/2231386/composizioni.html', 'artist': 'Silvio Ferrari (-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Nuclei', 'sell_price': '526', 'medium': 'Mixed Technique', 'sell_date': '05-05-2013', 'link': '/english/price-info/3120557/nuclei.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Senza Titolo', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3104036/senza-titolo.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '12.99 x 18.70 in', 'title': 'Senza Titolo', 'sell_price': '131', 'medium': 'Mixed Technique', 'sell_date': '02-06-2013', 'link': '/english/price-info/3096208/senza-titolo.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '263', 'medium': 'Mixed Technique', 'sell_date': '12-05-2012', 'link': '/english/price-info/2969934/senza-titolo.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '131', 'medium': 'Mixed Technique', 'sell_date': '12-05-2012', 'link': '/english/price-info/2970129/senza-titolo.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Pratola Peligna', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '09-22-2012', 'link': '/english/price-info/2870661/pratola-peligna.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '11.61 x 19.29 in', 'title': 'Pratola Peligna', 'sell_price': '197', 'medium': 'Mixed Technique', 'sell_date': '09-19-2012', 'link': '/english/price-info/2870260/pratola-peligna.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '31.50 x 23.62 in', 'title': "L'illusione", 'sell_price': '657', 'medium': 'Oil', 'sell_date': '09-15-2012', 'link': '/english/price-info/2862638/l39illusione.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Ciclo Della Musica', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '03-17-2012', 'link': '/english/price-info/2716901/ciclo-della-musica.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Senza Titolo', 'sell_price': '723', 'medium': 'Acrylic', 'sell_date': '03-10-2012', 'link': '/english/price-info/2717064/senza-titolo.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '01-06-2012', 'link': '/english/price-info/2666012/senza-titolo.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Senza Titolo', 'sell_price': '2433', 'medium': 'Oil', 'sell_date': '03-19-2011', 'link': '/english/price-info/2358247/senza-titolo.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Senza Titolo', 'sell_price': '813', 'medium': 'Oil', 'sell_date': '11-20-2010', 'link': '/english/price-info/2286048/senza-titolo.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Senza Titolo', 'sell_price': '813', 'medium': 'Oil', 'sell_date': '11-14-2010', 'link': '/english/price-info/2284540/senza-titolo.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'I Discepoli (ciclo: Viaggio Mistico)', 'sell_price': '887', 'medium': 'Oil', 'sell_date': '11-13-2010', 'link': '/english/price-info/2283755/i-discepoli-ciclo-viaggio-mistico.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '39.37 x 59.06 in', 'title': 'La Figlia Di Giairo', 'sell_price': '1848', 'medium': 'Mixed Technique', 'sell_date': '04-24-2010', 'link': '/english/price-info/2194477/la-figlia-di-giairo.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Amburgo', 'sell_price': '960', 'medium': 'Oil', 'sell_date': '04-24-2010', 'link': '/english/price-info/2195625/amburgo.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '39.37 x 59.06 in', 'title': 'Hiroshima Atomica, Polvere Del Tempo, 2007', 'sell_price': '1153', 'medium': 'Oil', 'sell_date': '08-29-2008', 'link': '/english/price-info/1733230/hiroshima-atomica-polvere-del-tempo-2007.html', 'artist': 'Silvio Formichetti (1969-)'}
{'dimensions': '48.00 x 46.50 in', 'title': 'Accordion Pleat', 'sell_price': '550', 'medium': 'Metal', 'sell_date': '08-05-2007', 'link': '/english/price-info/1297400/accordion-pleat.html', 'artist': 'Silvio Giovenetti (1900-) United States of America'}
{'dimensions': '48.00 x 46.50 in', 'title': 'Accordion Pleat', 'sell_price': '550', 'medium': 'Metal', 'sell_date': '08-04-2007', 'link': '/english/price-info/1297228/accordion-pleat.html', 'artist': 'Silvio Giovenetti (1900-) United States of America'}
{'dimensions': '16.34 x 20.47 in', 'title': 'Die Verspätung, Rückseitig Stempel Alex', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813039/die-versptung-rckseitig-stempel-alex.html', 'artist': 'Silvio Guilio Rotta (1853-1913) Italy'}
{'dimensions': '27.95 x 19.49 in', 'title': 'Mutterliebe', 'sell_price': '9044', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813285/mutterliebe.html', 'artist': 'Silvio Guilio Rotta (1853-1913) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Donna Con Gatto', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '02-15-2014', 'link': '/english/price-info/3381668/donna-con-gatto.html', 'artist': 'Silvio Loffredo (1920-2013)'}
{'dimensions': '39.37 x 29.33 in', 'title': 'Battistero', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '02-15-2014', 'link': '/english/price-info/3381813/battistero.html', 'artist': 'Silvio Loffredo (1920-2013)'}
