{'title': 'Mädchen Mit Katze Und Arbeitende Bäuerin', 'sell_price': '1151', 'artist': 'Franz Desilvestro (1877-1918)', 'medium': 'Oil', 'dimensions': '11.81 x 8.27 in', 'link': '/english/price-info/2254830/mdchen-mit-katze-und-arbeitende-buerin.html', 'sell_date': '03-30-2010'}
{'title': 'Kranichberg', 'sell_price': '822', 'artist': 'Franz Trimmel (-) Austria', 'medium': 'Oil', 'dimensions': '19.69 x 27.17 in', 'link': '/english/price-info/2711303/kranichberg.html', 'sell_date': '10-12-2011'}
{'title': 'Schloss Gloggnitz', 'sell_price': '1201', 'artist': 'Franz Trimmel (-) Austria', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/2296368/schloss-gloggnitz.html', 'sell_date': '04-21-2010'}
{'title': 'Ohne Titel', 'sell_price': '493', 'artist': 'Franz Türtscher (1953-) Austria', 'medium': 'Oil', 'dimensions': '16.14 x 11.81 in', 'link': '/english/price-info/3472181/ohne-titel.html', 'sell_date': '05-07-2014'}
{'title': 'Allegorie Der Malerei', 'sell_price': '512', 'artist': 'Franz Valentin Durmer (1766-) Austria', 'medium': 'Unknown', 'dimensions': '3.86 x 6.73 in', 'link': '/english/price-info/1639590/allegorie-der-malerei.html', 'sell_date': '05-30-2008'}
{'title': 'Venus & Adonis', 'sell_price': '307', 'artist': 'Franz Valentin Durmer (1766-) Austria', 'medium': 'Engraving', 'dimensions': '12.72 x 14.53 in', 'link': '/english/price-info/739983/venus-adonis.html', 'sell_date': '02-24-2006'}
{'title': 'Vue De Venise Le 10 Juillet 1889', 'sell_price': '2819', 'artist': 'Franz Van Den Hove (1846-1921) Belgium', 'medium': 'Oil', 'dimensions': '12.80 x 9.06 in', 'link': '/english/price-info/1191813/vue-de-venise-le-10-juillet-1889.html', 'sell_date': '06-11-2007'}
{'title': 'Attelage Sous La Neige', 'sell_price': '2104', 'artist': 'Franz Van Diest (1800-1900) Netherlands', 'medium': 'Iodine-silver print', 'dimensions': '31.50 x 47.64 in', 'link': '/english/price-info/3739712/attelage-sous-la-neige.html', 'sell_date': '01-18-2015'}
{'title': 'Untitled; Heading Home With The Flock', 'sell_price': '820', 'artist': 'Franz Van Diest (1800-1900) Netherlands', 'medium': 'Oil', 'dimensions': '23.50 x 35.25 in', 'link': '/english/price-info/906218/untitled-heading-home-with-the-flock.html', 'sell_date': '05-29-2006'}
{'title': 'Fermette', 'sell_price': '131', 'artist': 'Franz Van Genesen (-)', 'medium': 'Oil', 'dimensions': '24.80 x 21.26 in', 'link': '/english/price-info/3251678/fermette.html', 'sell_date': '09-25-2013'}
{'title': 'Dutch Ships At Sea', 'sell_price': '93', 'artist': 'Franz Van Halles (-)', 'medium': 'Oil', 'dimensions': '7.87 x 11.81 in', 'link': '/english/price-info/3277147/dutch-ships-at-sea.html', 'sell_date': '10-10-2013'}
{'title': '«jeune Fille Aux Fleurs», «femme Pensive» Et «pleureuse»', 'sell_price': '384', 'artist': 'Franz Van Hoof (1895-1963)', 'medium': 'Sculpture', 'dimensions': '12.40 x 16.14 x 8.07 in', 'link': '/english/price-info/1741359/jeune-fille-aux-fleurs-femme-pensive-et-pleureuse.html', 'sell_date': '09-09-2008'}
{'title': 'Tête De Femme', 'sell_price': '640', 'artist': 'Franz Van Hoof (1895-1963)', 'medium': 'Sculpture', 'dimensions': '7.68 x 0 in', 'link': '/english/price-info/1741362/tete-de-femme.html', 'sell_date': '09-09-2008'}
{'title': 'Le Retour Des Champs', 'sell_price': '1459', 'artist': 'Franz Van Lemputten (-)', 'medium': 'Canvas', 'dimensions': '39.37 x 20.87 in', 'link': '/english/price-info/2742127/le-retour-des-champs.html', 'sell_date': '10-03-2011'}
{'title': 'Schäferin Mit Schafherde In Landschaft', 'sell_price': '448', 'artist': 'Franz Van Lemputten (-)', 'medium': 'Oil', 'dimensions': '9.45 x 14.17 in', 'link': '/english/price-info/1905567/schferin-mit-schafherde-in-landschaft.html', 'sell_date': '02-03-2009'}
{'title': 'The Visitor', 'sell_price': '1162', 'artist': 'Franz Van Mieris (school) (-)', 'medium': 'Oil', 'dimensions': '22.05 x 17.72 in', 'link': '/english/price-info/2846302/the-visitor.html', 'sell_date': '07-21-2012'}
{'title': 'A Meal Of Oysters', 'sell_price': '542', 'artist': 'Franz Van Mieris (school) (-)', 'medium': 'Oil', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/2699664/a-meal-of-oysters.html', 'sell_date': '02-15-2012'}
{'title': 'La Charlieux', 'sell_price': '165', 'artist': 'Franz Van Moiovis (-)', 'medium': 'Oil', 'dimensions': '8.66 x 6.69 in', 'link': '/english/price-info/1449511/la-charlieux.html', 'sell_date': '11-27-2007'}
{'title': 'Hühnerhof', 'sell_price': '624', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.48 x 9.65 in', 'link': '/english/price-info/3844972/hhnerhof.html', 'sell_date': '05-06-2015'}
{'title': 'Coastal Pastures', 'sell_price': '620', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '5.04 x 7.24 in', 'link': '/english/price-info/3777371/coastal-pastures.html', 'sell_date': '03-19-2015'}
{'title': 'Sheep And Sheepdog', 'sell_price': '465', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/3778984/sheep-and-sheepdog.html', 'sell_date': '03-14-2015'}
{'title': 'Sheep And Ducks In A Field', 'sell_price': '3100', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '19.49 x 26.77 in', 'link': '/english/price-info/3361462/sheep-and-ducks-in-a-field.html', 'sell_date': '01-17-2014'}
{'title': 'Schafe Auf Der Weide.', 'sell_price': '920', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/3281945/schafe-auf-der-weide.html', 'sell_date': '10-17-2013'}
{'title': 'Four Mountain Sheep.', 'sell_price': '1416', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.25 x 10.50 in', 'link': '/english/price-info/3032750/four-mountain-sheep.html', 'sell_date': '11-16-2012'}
{'title': 'Birds', 'sell_price': '1481', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '6.69 x 9.84 in', 'link': '/english/price-info/2940367/birds.html', 'sell_date': '10-14-2012'}
{'title': 'Poultry On A Riverbank', 'sell_price': '1162', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/2837609/poultry-on-a-riverbank.html', 'sell_date': '05-31-2012'}
{'title': 'Hussar On Horseback', 'sell_price': '1100', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '24.13 x 15.00 in', 'link': '/english/price-info/2905225/hussar-on-horseback.html', 'sell_date': '05-09-2012'}
{'title': 'Cattle, Sheep And Poultry In A Landscape', 'sell_price': '8139', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '17.72 x 26.18 in', 'link': '/english/price-info/2672461/cattle-sheep-and-poultry-in-a-landscape.html', 'sell_date': '01-25-2012'}
{'title': 'A Family Of Sheep', 'sell_price': '2645', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.00 x 10.50 in', 'link': '/english/price-info/2735664/a-family-of-sheep.html', 'sell_date': '11-05-2011'}
{'title': 'Hühnerhof', 'sell_price': '624', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.48 x 9.65 in', 'link': '/english/price-info/3844972/hhnerhof.html', 'sell_date': '05-06-2015'}
{'title': 'Coastal Pastures', 'sell_price': '620', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '5.04 x 7.24 in', 'link': '/english/price-info/3777371/coastal-pastures.html', 'sell_date': '03-19-2015'}
{'title': 'Sheep And Sheepdog', 'sell_price': '465', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/3778984/sheep-and-sheepdog.html', 'sell_date': '03-14-2015'}
{'title': 'Sheep And Ducks In A Field', 'sell_price': '3100', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '19.49 x 26.77 in', 'link': '/english/price-info/3361462/sheep-and-ducks-in-a-field.html', 'sell_date': '01-17-2014'}
{'title': 'Schafe Auf Der Weide.', 'sell_price': '920', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/3281945/schafe-auf-der-weide.html', 'sell_date': '10-17-2013'}
{'title': 'Four Mountain Sheep.', 'sell_price': '1416', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.25 x 10.50 in', 'link': '/english/price-info/3032750/four-mountain-sheep.html', 'sell_date': '11-16-2012'}
{'title': 'Birds', 'sell_price': '1481', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '6.69 x 9.84 in', 'link': '/english/price-info/2940367/birds.html', 'sell_date': '10-14-2012'}
{'title': 'Poultry On A Riverbank', 'sell_price': '1162', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/2837609/poultry-on-a-riverbank.html', 'sell_date': '05-31-2012'}
{'title': 'Hussar On Horseback', 'sell_price': '1100', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '24.13 x 15.00 in', 'link': '/english/price-info/2905225/hussar-on-horseback.html', 'sell_date': '05-09-2012'}
{'title': 'Cattle, Sheep And Poultry In A Landscape', 'sell_price': '8139', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '17.72 x 26.18 in', 'link': '/english/price-info/2672461/cattle-sheep-and-poultry-in-a-landscape.html', 'sell_date': '01-25-2012'}
{'title': 'A Family Of Sheep', 'sell_price': '2645', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.00 x 10.50 in', 'link': '/english/price-info/2735664/a-family-of-sheep.html', 'sell_date': '11-05-2011'}
{'title': 'Hühnerhof', 'sell_price': '624', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.48 x 9.65 in', 'link': '/english/price-info/3844972/hhnerhof.html', 'sell_date': '05-06-2015'}
{'title': 'Coastal Pastures', 'sell_price': '620', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '5.04 x 7.24 in', 'link': '/english/price-info/3777371/coastal-pastures.html', 'sell_date': '03-19-2015'}
{'title': 'Sheep And Sheepdog', 'sell_price': '465', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/3778984/sheep-and-sheepdog.html', 'sell_date': '03-14-2015'}
{'title': 'Sheep And Ducks In A Field', 'sell_price': '3100', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '19.49 x 26.77 in', 'link': '/english/price-info/3361462/sheep-and-ducks-in-a-field.html', 'sell_date': '01-17-2014'}
{'title': 'Schafe Auf Der Weide.', 'sell_price': '920', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/3281945/schafe-auf-der-weide.html', 'sell_date': '10-17-2013'}
{'title': 'Four Mountain Sheep.', 'sell_price': '1416', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.25 x 10.50 in', 'link': '/english/price-info/3032750/four-mountain-sheep.html', 'sell_date': '11-16-2012'}
{'title': 'Birds', 'sell_price': '1481', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '6.69 x 9.84 in', 'link': '/english/price-info/2940367/birds.html', 'sell_date': '10-14-2012'}
{'title': 'Poultry On A Riverbank', 'sell_price': '1162', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/2837609/poultry-on-a-riverbank.html', 'sell_date': '05-31-2012'}
{'title': 'Hussar On Horseback', 'sell_price': '1100', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '24.13 x 15.00 in', 'link': '/english/price-info/2905225/hussar-on-horseback.html', 'sell_date': '05-09-2012'}
{'title': 'Cattle, Sheep And Poultry In A Landscape', 'sell_price': '8139', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '17.72 x 26.18 in', 'link': '/english/price-info/2672461/cattle-sheep-and-poultry-in-a-landscape.html', 'sell_date': '01-25-2012'}
{'title': 'A Family Of Sheep', 'sell_price': '2645', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.00 x 10.50 in', 'link': '/english/price-info/2735664/a-family-of-sheep.html', 'sell_date': '11-05-2011'}
{'title': 'Hühnerhof', 'sell_price': '624', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.48 x 9.65 in', 'link': '/english/price-info/3844972/hhnerhof.html', 'sell_date': '05-06-2015'}
{'title': 'Coastal Pastures', 'sell_price': '620', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '5.04 x 7.24 in', 'link': '/english/price-info/3777371/coastal-pastures.html', 'sell_date': '03-19-2015'}
{'title': 'Sheep And Sheepdog', 'sell_price': '465', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/3778984/sheep-and-sheepdog.html', 'sell_date': '03-14-2015'}
{'title': 'Sheep And Ducks In A Field', 'sell_price': '3100', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '19.49 x 26.77 in', 'link': '/english/price-info/3361462/sheep-and-ducks-in-a-field.html', 'sell_date': '01-17-2014'}
{'title': 'Schafe Auf Der Weide.', 'sell_price': '920', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/3281945/schafe-auf-der-weide.html', 'sell_date': '10-17-2013'}
{'title': 'Four Mountain Sheep.', 'sell_price': '1416', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.25 x 10.50 in', 'link': '/english/price-info/3032750/four-mountain-sheep.html', 'sell_date': '11-16-2012'}
{'title': 'Birds', 'sell_price': '1481', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '6.69 x 9.84 in', 'link': '/english/price-info/2940367/birds.html', 'sell_date': '10-14-2012'}
{'title': 'Poultry On A Riverbank', 'sell_price': '1162', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/2837609/poultry-on-a-riverbank.html', 'sell_date': '05-31-2012'}
{'title': 'Hussar On Horseback', 'sell_price': '1100', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '24.13 x 15.00 in', 'link': '/english/price-info/2905225/hussar-on-horseback.html', 'sell_date': '05-09-2012'}
{'title': 'Cattle, Sheep And Poultry In A Landscape', 'sell_price': '8139', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '17.72 x 26.18 in', 'link': '/english/price-info/2672461/cattle-sheep-and-poultry-in-a-landscape.html', 'sell_date': '01-25-2012'}
{'title': 'A Family Of Sheep', 'sell_price': '2645', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.00 x 10.50 in', 'link': '/english/price-info/2735664/a-family-of-sheep.html', 'sell_date': '11-05-2011'}
{'title': 'Hühnerhof', 'sell_price': '624', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.48 x 9.65 in', 'link': '/english/price-info/3844972/hhnerhof.html', 'sell_date': '05-06-2015'}
{'title': 'Coastal Pastures', 'sell_price': '620', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '5.04 x 7.24 in', 'link': '/english/price-info/3777371/coastal-pastures.html', 'sell_date': '03-19-2015'}
{'title': 'Sheep And Sheepdog', 'sell_price': '465', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/3778984/sheep-and-sheepdog.html', 'sell_date': '03-14-2015'}
{'title': 'Sheep And Ducks In A Field', 'sell_price': '3100', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '19.49 x 26.77 in', 'link': '/english/price-info/3361462/sheep-and-ducks-in-a-field.html', 'sell_date': '01-17-2014'}
{'title': 'Schafe Auf Der Weide.', 'sell_price': '920', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/3281945/schafe-auf-der-weide.html', 'sell_date': '10-17-2013'}
{'title': 'Four Mountain Sheep.', 'sell_price': '1416', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.25 x 10.50 in', 'link': '/english/price-info/3032750/four-mountain-sheep.html', 'sell_date': '11-16-2012'}
{'title': 'Birds', 'sell_price': '1481', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '6.69 x 9.84 in', 'link': '/english/price-info/2940367/birds.html', 'sell_date': '10-14-2012'}
{'title': 'Poultry On A Riverbank', 'sell_price': '1162', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/2837609/poultry-on-a-riverbank.html', 'sell_date': '05-31-2012'}
{'title': 'Hussar On Horseback', 'sell_price': '1100', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '24.13 x 15.00 in', 'link': '/english/price-info/2905225/hussar-on-horseback.html', 'sell_date': '05-09-2012'}
{'title': 'Cattle, Sheep And Poultry In A Landscape', 'sell_price': '8139', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '17.72 x 26.18 in', 'link': '/english/price-info/2672461/cattle-sheep-and-poultry-in-a-landscape.html', 'sell_date': '01-25-2012'}
{'title': 'A Family Of Sheep', 'sell_price': '2645', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.00 x 10.50 in', 'link': '/english/price-info/2735664/a-family-of-sheep.html', 'sell_date': '11-05-2011'}
{'title': 'Hühnerhof', 'sell_price': '624', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.48 x 9.65 in', 'link': '/english/price-info/3844972/hhnerhof.html', 'sell_date': '05-06-2015'}
{'title': 'Coastal Pastures', 'sell_price': '620', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '5.04 x 7.24 in', 'link': '/english/price-info/3777371/coastal-pastures.html', 'sell_date': '03-19-2015'}
{'title': 'Sheep And Sheepdog', 'sell_price': '465', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/3778984/sheep-and-sheepdog.html', 'sell_date': '03-14-2015'}
{'title': 'Sheep And Ducks In A Field', 'sell_price': '3100', 'artist': 'Franz Van Severdonck (1809-1889) Belgium', 'medium': 'Oil', 'dimensions': '19.49 x 26.77 in', 'link': '/english/price-info/3361462/sheep-and-ducks-in-a-field.html', 'sell_date': '01-17-2014'}
