{'dimensions': '19.49 x 25.51 in', 'title': 'Desplazamiento', 'sell_price': '1000', 'medium': 'Ink', 'sell_date': '09-23-2011', 'link': '/english/price-info/2709385/desplazamiento.html', 'artist': 'Ricardo Lanzarini (-)'}
{'dimensions': '11.02 x 14.57 in', 'title': 'Le Chant Des Stryges - Existences', 'sell_price': '447', 'medium': 'Ink', 'sell_date': '01-24-2013', 'link': '/english/price-info/3052766/le-chant-des-stryges-existences.html', 'artist': 'Richard Guerineau (1969-)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Nu Féminin', 'sell_price': '927', 'medium': 'Sanguine', 'sell_date': '05-13-2015', 'link': '/english/price-info/3863953/nu-feminin.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '5.00 x 0 in', 'title': 'Nude Woman With A Mirror', 'sell_price': '594', 'medium': 'Bronze', 'sell_date': '09-09-2014', 'link': '/english/price-info/3584939/nude-woman-with-a-mirror.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.50 x 13.00 x 8.50 in', 'title': 'Leda And The Swan', 'sell_price': '500', 'medium': 'Bronze', 'sell_date': '09-09-2014', 'link': '/english/price-info/3584946/leda-and-the-swan.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '18.00 x 29.00 in', 'title': 'Femme Allongée A La Draperie', 'sell_price': '250', 'medium': 'Sanguine', 'sell_date': '06-21-2014', 'link': '/english/price-info/3507684/femme-allongee-a-la-draperie.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.78 x 18.11 in', 'title': 'Unknown', 'sell_price': '3552', 'medium': 'Bronze', 'sell_date': '12-17-2013', 'link': '/english/price-info/3364108/unknown.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '9.84 x 0 in', 'title': 'Baigneuse Au Tambourin', 'sell_price': '2104', 'medium': 'Bronze', 'sell_date': '12-17-2013', 'link': '/english/price-info/3364111/baigneuse-au-tambourin.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.39 x 8.66 x 1.77 in', 'title': 'Profil D’enfant À La Pomme', 'sell_price': '2894', 'medium': 'Bronze', 'sell_date': '12-02-2013', 'link': '/english/price-info/3353739/profil-denfant-a-la-pomme.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '10.63 x 0 in', 'title': 'Femme Nue Au Drapée Et À La Pomme', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '06-29-2012', 'link': '/english/price-info/2899668/femme-nue-au-drapee-et-a-la-pomme.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '10.04 x 0 in', 'title': 'Femme Nue Agenouillée À La Pomme', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '06-29-2012', 'link': '/english/price-info/2899671/femme-nue-agenouillee-a-la-pomme.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.00 x 15.50 x 5.00 in', 'title': 'La Muse', 'sell_price': '1107', 'medium': 'Bronze', 'sell_date': '05-19-2012', 'link': '/english/price-info/2841509/la-muse.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Nu Féminin', 'sell_price': '927', 'medium': 'Sanguine', 'sell_date': '05-13-2015', 'link': '/english/price-info/3863953/nu-feminin.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '5.00 x 0 in', 'title': 'Nude Woman With A Mirror', 'sell_price': '594', 'medium': 'Bronze', 'sell_date': '09-09-2014', 'link': '/english/price-info/3584939/nude-woman-with-a-mirror.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.50 x 13.00 x 8.50 in', 'title': 'Leda And The Swan', 'sell_price': '500', 'medium': 'Bronze', 'sell_date': '09-09-2014', 'link': '/english/price-info/3584946/leda-and-the-swan.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '18.00 x 29.00 in', 'title': 'Femme Allongée A La Draperie', 'sell_price': '250', 'medium': 'Sanguine', 'sell_date': '06-21-2014', 'link': '/english/price-info/3507684/femme-allongee-a-la-draperie.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.78 x 18.11 in', 'title': 'Unknown', 'sell_price': '3552', 'medium': 'Bronze', 'sell_date': '12-17-2013', 'link': '/english/price-info/3364108/unknown.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '9.84 x 0 in', 'title': 'Baigneuse Au Tambourin', 'sell_price': '2104', 'medium': 'Bronze', 'sell_date': '12-17-2013', 'link': '/english/price-info/3364111/baigneuse-au-tambourin.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.39 x 8.66 x 1.77 in', 'title': 'Profil D’enfant À La Pomme', 'sell_price': '2894', 'medium': 'Bronze', 'sell_date': '12-02-2013', 'link': '/english/price-info/3353739/profil-denfant-a-la-pomme.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '10.63 x 0 in', 'title': 'Femme Nue Au Drapée Et À La Pomme', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '06-29-2012', 'link': '/english/price-info/2899668/femme-nue-au-drapee-et-a-la-pomme.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '10.04 x 0 in', 'title': 'Femme Nue Agenouillée À La Pomme', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '06-29-2012', 'link': '/english/price-info/2899671/femme-nue-agenouillee-a-la-pomme.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.00 x 15.50 x 5.00 in', 'title': 'La Muse', 'sell_price': '1107', 'medium': 'Bronze', 'sell_date': '05-19-2012', 'link': '/english/price-info/2841509/la-muse.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Nu Féminin', 'sell_price': '927', 'medium': 'Sanguine', 'sell_date': '05-13-2015', 'link': '/english/price-info/3863953/nu-feminin.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '5.00 x 0 in', 'title': 'Nude Woman With A Mirror', 'sell_price': '594', 'medium': 'Bronze', 'sell_date': '09-09-2014', 'link': '/english/price-info/3584939/nude-woman-with-a-mirror.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.50 x 13.00 x 8.50 in', 'title': 'Leda And The Swan', 'sell_price': '500', 'medium': 'Bronze', 'sell_date': '09-09-2014', 'link': '/english/price-info/3584946/leda-and-the-swan.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '18.00 x 29.00 in', 'title': 'Femme Allongée A La Draperie', 'sell_price': '250', 'medium': 'Sanguine', 'sell_date': '06-21-2014', 'link': '/english/price-info/3507684/femme-allongee-a-la-draperie.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.78 x 18.11 in', 'title': 'Unknown', 'sell_price': '3552', 'medium': 'Bronze', 'sell_date': '12-17-2013', 'link': '/english/price-info/3364108/unknown.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '9.84 x 0 in', 'title': 'Baigneuse Au Tambourin', 'sell_price': '2104', 'medium': 'Bronze', 'sell_date': '12-17-2013', 'link': '/english/price-info/3364111/baigneuse-au-tambourin.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.39 x 8.66 x 1.77 in', 'title': 'Profil D’enfant À La Pomme', 'sell_price': '2894', 'medium': 'Bronze', 'sell_date': '12-02-2013', 'link': '/english/price-info/3353739/profil-denfant-a-la-pomme.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '10.63 x 0 in', 'title': 'Femme Nue Au Drapée Et À La Pomme', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '06-29-2012', 'link': '/english/price-info/2899668/femme-nue-au-drapee-et-a-la-pomme.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '10.04 x 0 in', 'title': 'Femme Nue Agenouillée À La Pomme', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '06-29-2012', 'link': '/english/price-info/2899671/femme-nue-agenouillee-a-la-pomme.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.00 x 15.50 x 5.00 in', 'title': 'La Muse', 'sell_price': '1107', 'medium': 'Bronze', 'sell_date': '05-19-2012', 'link': '/english/price-info/2841509/la-muse.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Nu Féminin', 'sell_price': '927', 'medium': 'Sanguine', 'sell_date': '05-13-2015', 'link': '/english/price-info/3863953/nu-feminin.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '5.00 x 0 in', 'title': 'Nude Woman With A Mirror', 'sell_price': '594', 'medium': 'Bronze', 'sell_date': '09-09-2014', 'link': '/english/price-info/3584939/nude-woman-with-a-mirror.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.50 x 13.00 x 8.50 in', 'title': 'Leda And The Swan', 'sell_price': '500', 'medium': 'Bronze', 'sell_date': '09-09-2014', 'link': '/english/price-info/3584946/leda-and-the-swan.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '18.00 x 29.00 in', 'title': 'Femme Allongée A La Draperie', 'sell_price': '250', 'medium': 'Sanguine', 'sell_date': '06-21-2014', 'link': '/english/price-info/3507684/femme-allongee-a-la-draperie.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.78 x 18.11 in', 'title': 'Unknown', 'sell_price': '3552', 'medium': 'Bronze', 'sell_date': '12-17-2013', 'link': '/english/price-info/3364108/unknown.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '9.84 x 0 in', 'title': 'Baigneuse Au Tambourin', 'sell_price': '2104', 'medium': 'Bronze', 'sell_date': '12-17-2013', 'link': '/english/price-info/3364111/baigneuse-au-tambourin.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.39 x 8.66 x 1.77 in', 'title': 'Profil D’enfant À La Pomme', 'sell_price': '2894', 'medium': 'Bronze', 'sell_date': '12-02-2013', 'link': '/english/price-info/3353739/profil-denfant-a-la-pomme.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '10.63 x 0 in', 'title': 'Femme Nue Au Drapée Et À La Pomme', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '06-29-2012', 'link': '/english/price-info/2899668/femme-nue-au-drapee-et-a-la-pomme.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '10.04 x 0 in', 'title': 'Femme Nue Agenouillée À La Pomme', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '06-29-2012', 'link': '/english/price-info/2899671/femme-nue-agenouillee-a-la-pomme.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '13.00 x 15.50 x 5.00 in', 'title': 'La Muse', 'sell_price': '1107', 'medium': 'Bronze', 'sell_date': '05-19-2012', 'link': '/english/price-info/2841509/la-muse.html', 'artist': 'Richard Guino (1890-1973) France'}
{'dimensions': '0 x 12.99 x 11.02 in', 'title': 'Stamps', 'sell_price': '1052', 'medium': 'Mixed Media', 'sell_date': '12-02-2011', 'link': '/english/price-info/2661479/stamps.html', 'artist': 'Richard Gusmaroli (1963-)'}
{'dimensions': '24.80 x 21.85 in', 'title': 'Zwei Tiroler Jungen In Einem Dorf', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '12-04-2009', 'link': '/english/price-info/2207449/zwei-tiroler-jungen-in-einem-dorf.html', 'artist': 'Richard Gutschmidt (1861-1926) Germany'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Petite Crique', 'sell_price': '4486', 'medium': 'Oil', 'sell_date': '12-14-2007', 'link': '/english/price-info/1516926/petite-crique.html', 'artist': 'Richard Gutz (-)'}
{'dimensions': '8.00 x 9.75 in', 'title': 'Desert Shack', 'sell_price': '390', 'medium': 'Oil', 'sell_date': '06-29-2008', 'link': '/english/price-info/1690966/desert-shack.html', 'artist': 'Richard Guy Walton (1914-2005) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'La Canada', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '12-08-2007', 'link': '/english/price-info/1492678/la-canada.html', 'artist': 'Richard Guy Walton (1914-2005) United States of America'}
{'dimensions': '29.92 x 44.88 in', 'title': 'These Men Use Shell, Racing Motorists, You Can Be Sure Of Shell 1939', 'sell_price': '4414', 'medium': 'C-print', 'sell_date': '05-09-2007', 'link': '/english/price-info/1340659/these-men-use-shell-racing-motorists-you-can-be-sure-of-shell-1939.html', 'artist': 'Richard Guyatt (1914-) England'}
{'dimensions': '29.92 x 45.28 in', 'title': "Ralph Allen's Sham Castle Near Bath", 'sell_price': '459', 'medium': 'Poster', 'sell_date': '12-19-2006', 'link': '/english/price-info/2124338/ralph-allen39s-sham-castle-near-bath.html', 'artist': 'Richard Guyatt (1914-) England'}
{'dimensions': '29.92 x 44.88 in', 'title': 'These Men Use Shell, Racing Motorists', 'sell_price': '3126', 'medium': 'Lithograph', 'sell_date': '10-02-2006', 'link': '/english/price-info/1064737/these-men-use-shell-racing-motorists.html', 'artist': 'Richard Guyatt (1914-) England'}
{'dimensions': '14.96 x 24.41 in', 'title': 'Off The Dogger Bank', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '09-28-2011', 'link': '/english/price-info/2735040/off-the-dogger-bank.html', 'artist': 'Richard H Neville Cumming (1875-1911)'}
{'dimensions': '23.50 x 38.00 in', 'title': 'Lackawanna Steam Ship In New York Harbour With Other Shipping And The Statue Of Liberty', 'sell_price': '3100', 'medium': 'Watercolor', 'sell_date': '12-08-2010', 'link': '/english/price-info/2492981/lackawanna-steam-ship-in-new-york-harbour-with-other-shipping-and-the-statue-of-liberty.html', 'artist': 'Richard H Neville Cumming (1875-1911)'}
{'dimensions': '42.00 x 47.00 in', 'title': 'Eye Of The Seed', 'sell_price': '180', 'medium': 'Mixed Media', 'sell_date': '05-04-2015', 'link': '/english/price-info/3858970/eye-of-the-seed.html', 'artist': 'Richard H. Davis (1931-2001)'}
{'dimensions': '4.75 x 7.00 in', 'title': 'English Countryside', 'sell_price': '35', 'medium': 'Watercolor', 'sell_date': '09-17-2011', 'link': '/english/price-info/2712026/english-countryside.html', 'artist': 'Richard H. Essex (1802-1855) England'}
{'dimensions': '10.25 x 8.25 in', 'title': 'Punch And Judy Performance Outside The Church Of St. Mary The Virgin;', 'sell_price': '82', 'medium': 'Watercolor', 'sell_date': '06-12-2007', 'link': '/english/price-info/1207318/punch-and-judy-performance-outside-the-church-of-st-mary-the-virgin.html', 'artist': 'Richard H. Essex (1802-1855) England'}
{'dimensions': '4.33 x 6.50 in', 'title': 'Merton College, Oxford', 'sell_price': '18', 'medium': 'Pencil', 'sell_date': '05-22-2007', 'link': '/english/price-info/1341779/merton-college-oxford.html', 'artist': 'Richard H. Essex (1802-1855) England'}
{'dimensions': '12.20 x 16.14 in', 'title': 'A Farmhouse And Figure By A Stream', 'sell_price': '387', 'medium': 'Oil', 'sell_date': '06-30-2015', 'link': '/english/price-info/3816714/a-farmhouse-and-figure-by-a-stream.html', 'artist': 'Richard H. Hilder (1813-1852) England'}
{'dimensions': '14.49 x 18.27 in', 'title': 'Villagers Coming And Going Along A Country Road', 'sell_price': '1179', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3066503/villagers-coming-and-going-along-a-country-road.html', 'artist': 'Richard H. Hilder (1813-1852) England'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Travelers On A Country Road', 'sell_price': '968', 'medium': 'Oil', 'sell_date': '11-06-2012', 'link': '/english/price-info/2960783/travelers-on-a-country-road.html', 'artist': 'Richard H. Hilder (1813-1852) England'}
{'dimensions': '14.96 x 20.87 in', 'title': 'A Wooded Landscape With Cattle At A Pond', 'sell_price': '1085', 'medium': 'Oil', 'sell_date': '09-05-2012', 'link': '/english/price-info/2937952/a-wooded-landscape-with-cattle-at-a-pond.html', 'artist': 'Richard H. Hilder (1813-1852) England'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Fishermen Checking Their Nets By Moonlight', 'sell_price': '1860', 'medium': 'Oil', 'sell_date': '04-12-2011', 'link': '/english/price-info/2393145/fishermen-checking-their-nets-by-moonlight.html', 'artist': 'Richard H. Hilder (1813-1852) England'}
{'dimensions': '11.42 x 15.75 in', 'title': 'Landscapes With Figures, Cattle And Sheep,', 'sell_price': '3932', 'medium': 'Oil', 'sell_date': '02-19-2010', 'link': '/english/price-info/2230398/landscapes-with-figures-cattle-and-sheep.html', 'artist': 'Richard H. Hilder (1813-1852) England'}
{'dimensions': '10.43 x 16.73 in', 'title': 'A View On Mousehold Heath Near Norwich', 'sell_price': '3126', 'medium': 'Painting', 'sell_date': '04-30-2009', 'link': '/english/price-info/1969377/a-view-on-mousehold-heath-near-norwich.html', 'artist': 'Richard H. Hilder (1813-1852) England'}
{'dimensions': '5.71 x 7.48 in', 'title': 'The Faggot Gatherer', 'sell_price': '794', 'medium': 'Oil', 'sell_date': '10-07-2008', 'link': '/english/price-info/1795456/the-faggot-gatherer.html', 'artist': 'Richard H. Hilder (1813-1852) England'}
{'dimensions': '16.00 x 21.00 in', 'title': 'Landscape With Thatched Home And Cows', 'sell_price': '2300', 'medium': 'Oil', 'sell_date': '09-12-2008', 'link': '/english/price-info/1741371/landscape-with-thatched-home-and-cows.html', 'artist': 'Richard H. Hilder (1813-1852) England'}
{'dimensions': '11.22 x 9.65 in', 'title': 'The Shoot', 'sell_price': '2648', 'medium': 'Oil', 'sell_date': '01-25-2007', 'link': '/english/price-info/1167556/the-shoot.html', 'artist': 'Richard H. Hilder (1813-1852) England'}
{'dimensions': '9.06 x 12.20 in', 'title': 'River Scene', 'sell_price': '367', 'medium': 'Oil', 'sell_date': '11-21-2006', 'link': '/english/price-info/1116832/river-scene.html', 'artist': 'Richard H. Hilder (1813-1852) England'}
{'dimensions': '12.20 x 16.14 in', 'title': 'A Farmhouse And Figure By A Stream', 'sell_price': '387', 'medium': 'Oil', 'sell_date': '06-30-2015', 'link': '/english/price-info/3816714/a-farmhouse-and-figure-by-a-stream.html', 'artist': 'Richard H. Hilder (1813-1852) England'}
{'dimensions': '14.49 x 18.27 in', 'title': 'Villagers Coming And Going Along A Country Road', 'sell_price': '1179', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3066503/villagers-coming-and-going-along-a-country-road.html', 'artist': 'Richard H. Hilder (1813-1852) England'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Travelers On A Country Road', 'sell_price': '968', 'medium': 'Oil', 'sell_date': '11-06-2012', 'link': '/english/price-info/2960783/travelers-on-a-country-road.html', 'artist': 'Richard H. Hilder (1813-1852) England'}
{'dimensions': '14.96 x 20.87 in', 'title': 'A Wooded Landscape With Cattle At A Pond', 'sell_price': '1085', 'medium': 'Oil', 'sell_date': '09-05-2012', 'link': '/english/price-info/2937952/a-wooded-landscape-with-cattle-at-a-pond.html', 'artist': 'Richard H. Hilder (1813-1852) England'}
