{'dimensions': '4.50 x 8.75 in', 'title': 'Venetian Cityscapes', 'sell_price': '58', 'medium': 'Watercolor', 'sell_date': '08-13-2010', 'link': '/english/price-info/2407136/venetian-cityscapes.html', 'artist': 'Rosa Kamber (1800-1900)'}
{'dimensions': '9.50 x 13.25 in', 'title': 'The Hope And Anchor On The Thames At Greenhythe', 'sell_price': '589', 'medium': 'Ink', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587303/the-hope-and-anchor-on-the-thames-at-greenhythe.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Winter Landscape', 'sell_price': '1489', 'medium': 'Watercolor', 'sell_date': '08-06-2014', 'link': '/english/price-info/3561510/winter-landscape.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.50 x 20.50 in', 'title': 'Durham', 'sell_price': '4651', 'medium': 'Ink', 'sell_date': '07-02-2014', 'link': '/english/price-info/3531061/durham.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '8.86 x 12.99 in', 'title': 'Birdham Pool, Chichester', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514528/birdham-pool-chichester.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Teston Lock', 'sell_price': '852', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410783/teston-lock.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Landscape Ness Cowden Kent', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809560/landscape-ness-cowden-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Snow On The River', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740303/snow-on-the-river.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Hadlow Near Tonbridge, Kent', 'sell_price': '3255', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740306/hadlow-near-tonbridge-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.54 x 10.24 in', 'title': 'A Farmyard Scene', 'sell_price': '775', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731092/a-farmyard-scene.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.93 x 11.81 in', 'title': 'A Barn Interior', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731096/a-barn-interior.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '22.05 x 29.13 in', 'title': 'View On The Wylie', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731212/view-on-the-wylie.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '9.50 x 13.25 in', 'title': 'The Hope And Anchor On The Thames At Greenhythe', 'sell_price': '589', 'medium': 'Ink', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587303/the-hope-and-anchor-on-the-thames-at-greenhythe.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Winter Landscape', 'sell_price': '1489', 'medium': 'Watercolor', 'sell_date': '08-06-2014', 'link': '/english/price-info/3561510/winter-landscape.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.50 x 20.50 in', 'title': 'Durham', 'sell_price': '4651', 'medium': 'Ink', 'sell_date': '07-02-2014', 'link': '/english/price-info/3531061/durham.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '8.86 x 12.99 in', 'title': 'Birdham Pool, Chichester', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514528/birdham-pool-chichester.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Teston Lock', 'sell_price': '852', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410783/teston-lock.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Landscape Ness Cowden Kent', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809560/landscape-ness-cowden-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Snow On The River', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740303/snow-on-the-river.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Hadlow Near Tonbridge, Kent', 'sell_price': '3255', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740306/hadlow-near-tonbridge-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.54 x 10.24 in', 'title': 'A Farmyard Scene', 'sell_price': '775', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731092/a-farmyard-scene.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.93 x 11.81 in', 'title': 'A Barn Interior', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731096/a-barn-interior.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '22.05 x 29.13 in', 'title': 'View On The Wylie', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731212/view-on-the-wylie.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '9.50 x 13.25 in', 'title': 'The Hope And Anchor On The Thames At Greenhythe', 'sell_price': '589', 'medium': 'Ink', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587303/the-hope-and-anchor-on-the-thames-at-greenhythe.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Winter Landscape', 'sell_price': '1489', 'medium': 'Watercolor', 'sell_date': '08-06-2014', 'link': '/english/price-info/3561510/winter-landscape.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.50 x 20.50 in', 'title': 'Durham', 'sell_price': '4651', 'medium': 'Ink', 'sell_date': '07-02-2014', 'link': '/english/price-info/3531061/durham.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '8.86 x 12.99 in', 'title': 'Birdham Pool, Chichester', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514528/birdham-pool-chichester.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Teston Lock', 'sell_price': '852', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410783/teston-lock.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Landscape Ness Cowden Kent', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809560/landscape-ness-cowden-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Snow On The River', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740303/snow-on-the-river.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Hadlow Near Tonbridge, Kent', 'sell_price': '3255', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740306/hadlow-near-tonbridge-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.54 x 10.24 in', 'title': 'A Farmyard Scene', 'sell_price': '775', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731092/a-farmyard-scene.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.93 x 11.81 in', 'title': 'A Barn Interior', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731096/a-barn-interior.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '22.05 x 29.13 in', 'title': 'View On The Wylie', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731212/view-on-the-wylie.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '9.50 x 13.25 in', 'title': 'The Hope And Anchor On The Thames At Greenhythe', 'sell_price': '589', 'medium': 'Ink', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587303/the-hope-and-anchor-on-the-thames-at-greenhythe.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Winter Landscape', 'sell_price': '1489', 'medium': 'Watercolor', 'sell_date': '08-06-2014', 'link': '/english/price-info/3561510/winter-landscape.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.50 x 20.50 in', 'title': 'Durham', 'sell_price': '4651', 'medium': 'Ink', 'sell_date': '07-02-2014', 'link': '/english/price-info/3531061/durham.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '8.86 x 12.99 in', 'title': 'Birdham Pool, Chichester', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514528/birdham-pool-chichester.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Teston Lock', 'sell_price': '852', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410783/teston-lock.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Landscape Ness Cowden Kent', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809560/landscape-ness-cowden-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Snow On The River', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740303/snow-on-the-river.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Hadlow Near Tonbridge, Kent', 'sell_price': '3255', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740306/hadlow-near-tonbridge-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.54 x 10.24 in', 'title': 'A Farmyard Scene', 'sell_price': '775', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731092/a-farmyard-scene.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.93 x 11.81 in', 'title': 'A Barn Interior', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731096/a-barn-interior.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '22.05 x 29.13 in', 'title': 'View On The Wylie', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731212/view-on-the-wylie.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '9.50 x 13.25 in', 'title': 'The Hope And Anchor On The Thames At Greenhythe', 'sell_price': '589', 'medium': 'Ink', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587303/the-hope-and-anchor-on-the-thames-at-greenhythe.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Winter Landscape', 'sell_price': '1489', 'medium': 'Watercolor', 'sell_date': '08-06-2014', 'link': '/english/price-info/3561510/winter-landscape.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.50 x 20.50 in', 'title': 'Durham', 'sell_price': '4651', 'medium': 'Ink', 'sell_date': '07-02-2014', 'link': '/english/price-info/3531061/durham.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '8.86 x 12.99 in', 'title': 'Birdham Pool, Chichester', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514528/birdham-pool-chichester.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Teston Lock', 'sell_price': '852', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410783/teston-lock.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '8.78 x 15.51 in', 'title': 'The Pool Of London', 'sell_price': '2519', 'medium': 'Pencil', 'sell_date': '09-03-2012', 'link': '/english/price-info/2886531/the-pool-of-london.html', 'artist': 'Rowland Hilder (attributed To) (1905-1993) England'}
{'dimensions': '7.00 x 8.50 in', 'title': 'By A River', 'sell_price': '170', 'medium': 'Watercolor', 'sell_date': '05-23-2012', 'link': '/english/price-info/2833521/by-a-river.html', 'artist': 'Rowland Hilder (attributed To) (1905-1993) England'}
{'dimensions': '31.10 x 44.88 in', 'title': 'Ships At Sea', 'sell_price': '97', 'medium': 'Oil', 'sell_date': '01-04-2012', 'link': '/english/price-info/2671519/ships-at-sea.html', 'artist': 'Rowland Hilder (attributed To) (1905-1993) England'}
{'dimensions': '12.99 x 21.26 in', 'title': 'Kentish Farm At Dusk', 'sell_price': '331', 'medium': 'Watercolor', 'sell_date': '04-24-2009', 'link': '/english/price-info/1968364/kentish-farm-at-dusk.html', 'artist': 'Rowland Hilder (attributed To) (1905-1993) England'}
{'dimensions': '23.62 x 24.41 in', 'title': 'The Road To The Farm', 'sell_price': '43', 'medium': 'Print', 'sell_date': '09-01-2010', 'link': '/english/price-info/2388851/the-road-to-the-farm.html', 'artist': 'Rowland Hilder (school) (-)'}
{'dimensions': '8.00 x 11.00 in', 'title': 'Mill In Huntingdonshire', 'sell_price': '46', 'medium': 'Watercolor', 'sell_date': '08-06-2010', 'link': '/english/price-info/2410166/mill-in-huntingdonshire.html', 'artist': 'Rowland Hilder (school) (-)'}
{'dimensions': '10.00 x 14.50 in', 'title': 'Lake Scene With Marsh Marigolds In Foreground', 'sell_price': '1550', 'medium': 'Watercolor', 'sell_date': '10-19-2011', 'link': '/english/price-info/2719223/lake-scene-with-marsh-marigolds-in-foreground.html', 'artist': 'Rowland Hilder And Edith Hilder (1905-1993)'}
{'dimensions': '17.99 x 21.97 in', 'title': 'Mulroy Bay, Donegal', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '03-19-2015', 'link': '/english/price-info/3777508/mulroy-bay-donegal.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Grey Day On The River', 'sell_price': '235', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3770272/grey-day-on-the-river.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Mount Errigal, Co. Donegal', 'sell_price': '1297', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3770320/mount-errigal-co-donegal.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '24.02 x 35.98 in', 'title': 'The Fiery Cross In A Southerly Wind', 'sell_price': '648', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3770336/the-fiery-cross-in-a-southerly-wind.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '9.45 x 12.99 in', 'title': 'A Lake In Galway', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3487435/a-lake-in-galway.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '10.24 x 14.76 in', 'title': 'Bloody Foreland, Co. Donegal', 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '12-02-2013', 'link': '/english/price-info/3357598/bloody-foreland-co-donegal.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Sailing', 'sell_price': '894', 'medium': 'Oil', 'sell_date': '09-30-2013', 'link': '/english/price-info/3274136/sailing.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '17.91 x 24.02 in', 'title': 'Doe Castle Mulroy Bay, Co. Donegal', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3241695/doe-castle-mulroy-bay-co-donegal.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '10.00 x 14.50 in', 'title': 'A Cottage And Muckish Mountains, Co.donegal', 'sell_price': '279', 'medium': 'Watercolor', 'sell_date': '03-27-2013', 'link': '/english/price-info/3122684/a-cottage-and-muckish-mountains-codonegal.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '17.99 x 23.98 in', 'title': 'On The Irish Coast', 'sell_price': '1085', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/3009559/on-the-irish-coast.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '18.00 x 24.00 in', 'title': 'KillarneY-Co. Kerry', 'sell_price': '2250', 'medium': 'Oil', 'sell_date': '03-07-2012', 'link': '/english/price-info/2888891/killarneyco-kerry.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Irish Landscape With Lakeside Cottage', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2748525/irish-landscape-with-lakeside-cottage.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '24.02 x 40.16 in', 'title': 'Rathlin Island, White Park Bay, Antrim Coast', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '11-28-2011', 'link': '/english/price-info/2759906/rathlin-island-white-park-bay-antrim-coast.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '18.50 x 24.41 in', 'title': 'White Park Bay, Portbradden, Ballintoy, County Antrim', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-28-2011', 'link': '/english/price-info/2759908/white-park-bay-portbradden-ballintoy-county-antrim.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '10.04 x 19.88 in', 'title': 'Black Head From The Gobbins Islandmagee', 'sell_price': '217', 'medium': 'Watercolor', 'sell_date': '06-08-2011', 'link': '/english/price-info/2573055/black-head-from-the-gobbins-islandmagee.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '19.49 x 20.47 in', 'title': 'Golden Autumn Lough Neagh', 'sell_price': '217', 'medium': 'Watercolor', 'sell_date': '06-08-2011', 'link': '/english/price-info/2573421/golden-autumn-lough-neagh.html', 'artist': 'Rowland Hill (1918-1979) England'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Evening Near Glenties, County Donegal', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '05-30-2011', 'link': '/english/price-info/2664098/evening-near-glenties-county-donegal.html', 'artist': 'Rowland Hill (1918-1979) England'}
