{'title': 'Southwest Landscape C. 1930', 'sell_price': '300', 'artist': 'Esther Daniels (1900-) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 14.00 in', 'link': '/english/price-info/1581239/southwest-landscape-c-1930.html', 'sell_date': '03-02-2008'}
{'title': 'Le Tabouret Bleu', 'sell_price': '1125', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '15.20 x 18.20 in', 'link': '/english/price-info/3235905/le-tabouret-bleu.html', 'sell_date': '09-12-2013'}
{'title': 'Intérieur', 'sell_price': '3015', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/2262456/interieur.html', 'sell_date': '03-09-2010'}
{'title': 'Le Port', 'sell_price': '4536', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '10.63 x 18.11 in', 'link': '/english/price-info/2183113/le-port.html', 'sell_date': '11-14-2009'}
{'title': 'Mykonos', 'sell_price': '2864', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '10.75 x 13.90 in', 'link': '/english/price-info/2183130/mykonos.html', 'sell_date': '11-14-2009'}
{'title': 'Bastide En Provence', 'sell_price': '1182', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Gouache', 'dimensions': '15.16 x 16.93 in', 'link': '/english/price-info/2160609/bastide-en-provence.html', 'sell_date': '10-28-2009'}
{'title': 'Bouquet De Printemps', 'sell_price': '2828', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '18.11 x 15.16 in', 'link': '/english/price-info/2143559/bouquet-de-printemps.html', 'sell_date': '10-26-2009'}
{'title': 'Le Melon', 'sell_price': '2427', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/2125122/le-melon.html', 'sell_date': '09-22-2009'}
{'title': 'La Montagne SaintE-Victoire', 'sell_price': '384', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Unknown', 'dimensions': '12.99 x 18.31 in', 'link': '/english/price-info/2012110/la-montagne-saintevictoire.html', 'sell_date': '05-27-2009'}
{'title': 'Le Pigeonnier', 'sell_price': '4486', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '25.59 x 31.10 in', 'link': '/english/price-info/2087354/le-pigeonnier.html', 'sell_date': '04-12-2009'}
{'title': 'Intérieur Au Tapis Vert', 'sell_price': '3289', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3553976/interieur-au-tapis-vert.html', 'sell_date': '06-23-2014'}
{'title': 'Portrait De JeaN-François Lelong', 'sell_price': '460', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Drawing', 'dimensions': '10.04 x 6.89 in', 'link': '/english/price-info/3395519/portrait-de-jeanfranois-lelong.html', 'sell_date': '03-11-2014'}
{'title': 'La Montagne De Provence', 'sell_price': '1249', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3305636/la-montagne-de-provence.html', 'sell_date': '11-16-2013'}
{'title': 'Le Tabouret Bleu', 'sell_price': '1125', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '15.20 x 18.20 in', 'link': '/english/price-info/3235905/le-tabouret-bleu.html', 'sell_date': '09-12-2013'}
{'title': 'Intérieur', 'sell_price': '3015', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/2262456/interieur.html', 'sell_date': '03-09-2010'}
{'title': 'Le Port', 'sell_price': '4536', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '10.63 x 18.11 in', 'link': '/english/price-info/2183113/le-port.html', 'sell_date': '11-14-2009'}
{'title': 'Mykonos', 'sell_price': '2864', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '10.75 x 13.90 in', 'link': '/english/price-info/2183130/mykonos.html', 'sell_date': '11-14-2009'}
{'title': 'Bastide En Provence', 'sell_price': '1182', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Gouache', 'dimensions': '15.16 x 16.93 in', 'link': '/english/price-info/2160609/bastide-en-provence.html', 'sell_date': '10-28-2009'}
{'title': 'Bouquet De Printemps', 'sell_price': '2828', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '18.11 x 15.16 in', 'link': '/english/price-info/2143559/bouquet-de-printemps.html', 'sell_date': '10-26-2009'}
{'title': 'Le Melon', 'sell_price': '2427', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/2125122/le-melon.html', 'sell_date': '09-22-2009'}
{'title': 'La Montagne SaintE-Victoire', 'sell_price': '384', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Unknown', 'dimensions': '12.99 x 18.31 in', 'link': '/english/price-info/2012110/la-montagne-saintevictoire.html', 'sell_date': '05-27-2009'}
{'title': 'Le Pigeonnier', 'sell_price': '4486', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '25.59 x 31.10 in', 'link': '/english/price-info/2087354/le-pigeonnier.html', 'sell_date': '04-12-2009'}
{'title': 'Intérieur Au Tapis Vert', 'sell_price': '3289', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3553976/interieur-au-tapis-vert.html', 'sell_date': '06-23-2014'}
{'title': 'Portrait De JeaN-François Lelong', 'sell_price': '460', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Drawing', 'dimensions': '10.04 x 6.89 in', 'link': '/english/price-info/3395519/portrait-de-jeanfranois-lelong.html', 'sell_date': '03-11-2014'}
{'title': 'La Montagne De Provence', 'sell_price': '1249', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3305636/la-montagne-de-provence.html', 'sell_date': '11-16-2013'}
{'title': 'Le Tabouret Bleu', 'sell_price': '1125', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '15.20 x 18.20 in', 'link': '/english/price-info/3235905/le-tabouret-bleu.html', 'sell_date': '09-12-2013'}
{'title': 'Intérieur', 'sell_price': '3015', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/2262456/interieur.html', 'sell_date': '03-09-2010'}
{'title': 'Le Port', 'sell_price': '4536', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '10.63 x 18.11 in', 'link': '/english/price-info/2183113/le-port.html', 'sell_date': '11-14-2009'}
{'title': 'Mykonos', 'sell_price': '2864', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '10.75 x 13.90 in', 'link': '/english/price-info/2183130/mykonos.html', 'sell_date': '11-14-2009'}
{'title': 'Bastide En Provence', 'sell_price': '1182', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Gouache', 'dimensions': '15.16 x 16.93 in', 'link': '/english/price-info/2160609/bastide-en-provence.html', 'sell_date': '10-28-2009'}
{'title': 'Bouquet De Printemps', 'sell_price': '2828', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '18.11 x 15.16 in', 'link': '/english/price-info/2143559/bouquet-de-printemps.html', 'sell_date': '10-26-2009'}
{'title': 'Le Melon', 'sell_price': '2427', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/2125122/le-melon.html', 'sell_date': '09-22-2009'}
{'title': 'La Montagne SaintE-Victoire', 'sell_price': '384', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Unknown', 'dimensions': '12.99 x 18.31 in', 'link': '/english/price-info/2012110/la-montagne-saintevictoire.html', 'sell_date': '05-27-2009'}
{'title': 'Le Pigeonnier', 'sell_price': '4486', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '25.59 x 31.10 in', 'link': '/english/price-info/2087354/le-pigeonnier.html', 'sell_date': '04-12-2009'}
{'title': 'Paris, La Seine Et La Cité', 'sell_price': '789', 'artist': 'Eugène Bagarat (1943-)', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/2909247/paris-la-seine-et-la-cite.html', 'sell_date': '05-13-2012'}
{'title': 'Travaux Des Champs', 'sell_price': '1315', 'artist': 'Eugène Bagarat (1943-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2909251/travaux-des-champs.html', 'sell_date': '05-13-2012'}
{'title': 'Femme Devant La Maison', 'sell_price': '789', 'artist': 'Eugène Bagarat (1943-)', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/2909253/femme-devant-la-maison.html', 'sell_date': '05-13-2012'}
{'title': 'Port De Pêche En Normandie.', 'sell_price': '657', 'artist': 'Eugène Balan (attributed To) (1809-1858)', 'medium': 'Oil', 'dimensions': '0 x 20.08 in', 'link': '/english/price-info/2851080/port-de-peche-en-normandie.html', 'sell_date': '05-11-2012'}
{'title': 'Coucher De Soleil Sur Le Cap Sicié', 'sell_price': '7883', 'artist': 'Eugène Baptiste Emile Dauphin (1857-1930) France', 'medium': 'Oil', 'dimensions': '54.33 x 72.05 in', 'link': '/english/price-info/3317008/coucher-de-soleil-sur-le-cap-sicie.html', 'sell_date': '11-26-2013'}
{'title': 'Paysage Fluvial Du Midi De La France', 'sell_price': '6374', 'artist': 'Eugène Baptiste Emile Dauphin (1857-1930) France', 'medium': 'Canvas', 'dimensions': '31.89 x 45.67 in', 'link': '/english/price-info/2764007/paysage-fluvial-du-midi-de-la-france.html', 'sell_date': '11-04-2011'}
{'title': 'Fishing Boats On The Beach', 'sell_price': '110', 'artist': 'Eugène Baptiste Emile Dauphin (1857-1930) France', 'medium': 'Aquatint', 'dimensions': '17.30 x 22.70 in', 'link': '/english/price-info/2301438/fishing-boats-on-the-beach.html', 'sell_date': '05-24-2010'}
{'title': 'Sunny Coastal View', 'sell_price': '1100', 'artist': 'Eugène Baptiste Emile Dauphin (1857-1930) France', 'medium': 'Oil', 'dimensions': '15.25 x 21.75 in', 'link': '/english/price-info/1688018/sunny-coastal-view.html', 'sell_date': '06-20-2008'}
{'title': 'Landscape', 'sell_price': '995', 'artist': 'Eugène Baptiste Emile Dauphin (1857-1930) France', 'medium': 'Oil', 'dimensions': '13.00 x 18.25 in', 'link': '/english/price-info/1567949/landscape.html', 'sell_date': '03-21-2008'}
{'title': 'Lady With Pints', 'sell_price': '249', 'artist': 'Eugène Barillot (1850-1900) France', 'medium': 'Bronze', 'dimensions': '11.02 x 0 in', 'link': '/english/price-info/2357399/lady-with-pints.html', 'sell_date': '03-08-2011'}
{'title': 'Dansande Flicka', 'sell_price': '920', 'artist': 'Eugène Barillot (1850-1900) France', 'medium': 'Bronze', 'dimensions': '11.61 x 0 in', 'link': '/english/price-info/1116171/dansande-flicka.html', 'sell_date': '12-11-2006'}
{'title': 'Diana, Female Nude', 'sell_price': '400', 'artist': 'Eugène Barillot (1850-1900) France', 'medium': 'Bronze', 'dimensions': '14.50 x 0 in', 'link': '/english/price-info/1017503/diana-female-nude.html', 'sell_date': '09-24-2006'}
{'title': 'Sparsam Bekleideter Engel Mit Panflöte', 'sell_price': '230', 'artist': 'Eugène Barillot (1850-1900) France', 'medium': 'Bronze', 'dimensions': '5.51 x 0 in', 'link': '/english/price-info/739614/sparsam-bekleideter-engel-mit-panflte.html', 'sell_date': '02-24-2006'}
{'title': 'Afternoon SuN--Winter Near Ramona Reed LakE--1930', 'sell_price': '142', 'artist': 'Eugene Barrows (1900-) United States of America', 'medium': 'Watercolor', 'dimensions': '14.50 x 19.50 in', 'link': '/english/price-info/1566636/afternoon-sunwinter-near-ramona-reed-lake1930.html', 'sell_date': '03-25-2008'}
{'title': 'A Break From Chores', 'sell_price': '10800', 'artist': 'Eugene Battaille (1817-) France', 'medium': 'Oil', 'dimensions': '31.50 x 35.98 in', 'link': '/english/price-info/888948/a-break-from-chores.html', 'sell_date': '04-25-2006'}
{'title': 'La Plage Aux Goudes', 'sell_price': '1710', 'artist': 'Eugène Baudin (1843-1907) France', 'medium': 'Oil', 'dimensions': '9.45 x 12.60 in', 'link': '/english/price-info/3652823/la-plage-aux-goudes.html', 'sell_date': '06-21-2014'}
{'title': 'Women Along Forest Path', 'sell_price': '300', 'artist': 'Eugène Baudin (1843-1907) France', 'medium': 'Oil', 'dimensions': '21.00 x 14.75 in', 'link': '/english/price-info/2374670/women-along-forest-path.html', 'sell_date': '07-28-2010'}
{'title': 'Female Nude', 'sell_price': '1666', 'artist': 'Eugène Baudin (1843-1907) France', 'medium': 'Oil', 'dimensions': '55.91 x 40.16 in', 'link': '/english/price-info/1736468/female-nude.html', 'sell_date': '09-08-2008'}
{'title': 'Nature Morte Aux Gibiers Et Légumes', 'sell_price': '961', 'artist': 'Eugène Baudin (1843-1907) France', 'medium': 'Oil', 'dimensions': '8.66 x 11.81 in', 'link': '/english/price-info/805391/nature-morte-aux-gibiers-et-legumes.html', 'sell_date': '03-26-2006'}
{'title': 'Dans Les Vignes', 'sell_price': '715', 'artist': 'Eugéne Baudouin (1842-1893) France', 'medium': 'Oil', 'dimensions': '12.80 x 18.11 in', 'link': '/english/price-info/1554018/dans-les-vignes.html', 'sell_date': '02-15-2008'}
{'title': 'Paris Street Scene', 'sell_price': '1063', 'artist': 'Eugéne Baudouin (1842-1893) France', 'medium': 'Oil', 'dimensions': '2.52 x 5.00 in', 'link': '/english/price-info/1310075/paris-street-scene.html', 'sell_date': '09-05-2007'}
{'title': 'Remembering The Divine (zikr)', 'sell_price': '72000', 'artist': 'Eugene Baugnies (1842-1891)', 'medium': 'Oil', 'dimensions': '29.00 x 36.00 in', 'link': '/english/price-info/3827287/remembering-the-divine-zikr.html', 'sell_date': '04-23-2015'}
{'title': 'The Deluge', 'sell_price': '197', 'artist': 'Eugene Bazin (1799-1866)', 'medium': 'Gouache', 'dimensions': '3.70 x 6.22 in', 'link': '/english/price-info/2824053/the-deluge.html', 'sell_date': '04-20-2012'}
{'title': "Le Passage Du Cours D'eau Par Les Zouaves, Et L'attaque Des Autrichiens", 'sell_price': '131', 'artist': 'Eugene Bazin (1799-1866)', 'medium': 'Gouache', 'dimensions': '1.97 x 3.39 in', 'link': '/english/price-info/2824056/le-passage-du-cours-d39eau-par-les-zouaves-et-l39attaque-des-autrichiens.html', 'sell_date': '04-20-2012'}
{'title': 'Military Scenes; And A Companion Work', 'sell_price': '1063', 'artist': 'Eugène Bazin (1799-1866) France', 'medium': 'Watercolor', 'dimensions': '5.98 x 8.74 in', 'link': '/english/price-info/1914628/military-scenes-and-a-companion-work.html', 'sell_date': '02-09-2009'}
{'title': 'Après La Bataille En Hiver. Scène De La Campagne Napolénienne De Russie', 'sell_price': '92', 'artist': 'Eugène Bazin (attributed To) (1799-1866)', 'medium': 'Gouache', 'dimensions': '3.54 x 7.09 in', 'link': '/english/price-info/2931372/apres-la-bataille-en-hiver-scene-de-la-campagne-napolenienne-de-russie.html', 'sell_date': '09-29-2012'}
{'title': 'Paris Exposition Internationale', 'sell_price': '710', 'artist': 'Eugene Beaudoin & Marcel Lods (1898-)', 'medium': 'Unknown', 'dimensions': '15.55 x 23.62 in', 'link': '/english/price-info/2782843/paris-exposition-internationale.html', 'sell_date': '11-12-2011'}
{'title': 'Tea For One', 'sell_price': '75', 'artist': 'Eugene Beecher (-) United States of America', 'medium': 'Acrylic', 'dimensions': '22.00 x 21.00 in', 'link': '/english/price-info/2316202/tea-for-one.html', 'sell_date': '05-01-2010'}
{'title': 'Villa Au Bord De La Mer', 'sell_price': '922', 'artist': 'Eugène Begarat (1943-) France', 'medium': 'Oil', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/3288450/villa-au-bord-de-la-mer.html', 'sell_date': '10-16-2013'}
{'title': 'Sur La Terrasse', 'sell_price': '394', 'artist': 'Eugène Begarat (1943-) France', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/3210204/sur-la-terrasse.html', 'sell_date': '09-03-2013'}
{'title': 'Village De Provence', 'sell_price': '527', 'artist': 'Eugène Begarat (1943-) France', 'medium': 'Oil', 'dimensions': '17.72 x 14.96 in', 'link': '/english/price-info/3003669/village-de-provence.html', 'sell_date': '10-23-2012'}
{'title': 'Paysage De Provence Animé', 'sell_price': '156', 'artist': 'Eugène Begarat (1943-) France', 'medium': 'Oil', 'dimensions': '21.65 x 18.50 in', 'link': '/english/price-info/2932991/paysage-de-provence-anime.html', 'sell_date': '06-13-2012'}
{'title': "Femme A L'ombrelle", 'sell_price': '4101', 'artist': 'Eugène Begarat (1943-) France', 'medium': 'Oil', 'dimensions': '31.89 x 23.62 in', 'link': '/english/price-info/2087195/femme-a-l39ombrelle.html', 'sell_date': '04-12-2009'}
{'title': 'Villa Au Bord De La Mer', 'sell_price': '922', 'artist': 'Eugène Begarat (1943-) France', 'medium': 'Oil', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/3288450/villa-au-bord-de-la-mer.html', 'sell_date': '10-16-2013'}
{'title': 'Sur La Terrasse', 'sell_price': '394', 'artist': 'Eugène Begarat (1943-) France', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/3210204/sur-la-terrasse.html', 'sell_date': '09-03-2013'}
{'title': 'Village De Provence', 'sell_price': '527', 'artist': 'Eugène Begarat (1943-) France', 'medium': 'Oil', 'dimensions': '17.72 x 14.96 in', 'link': '/english/price-info/3003669/village-de-provence.html', 'sell_date': '10-23-2012'}
{'title': 'Paysage De Provence Animé', 'sell_price': '156', 'artist': 'Eugène Begarat (1943-) France', 'medium': 'Oil', 'dimensions': '21.65 x 18.50 in', 'link': '/english/price-info/2932991/paysage-de-provence-anime.html', 'sell_date': '06-13-2012'}
{'title': "Femme A L'ombrelle", 'sell_price': '4101', 'artist': 'Eugène Begarat (1943-) France', 'medium': 'Oil', 'dimensions': '31.89 x 23.62 in', 'link': '/english/price-info/2087195/femme-a-l39ombrelle.html', 'sell_date': '04-12-2009'}
{'title': "La Place De L'institut", 'sell_price': '34', 'artist': 'Eugene Bejot (1867-1931)', 'medium': 'Etching', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3792204/la-place-de-l39institut.html', 'sell_date': '03-11-2015'}
{'title': 'Paris', 'sell_price': '248', 'artist': 'Eugene Bejot (1867-1931)', 'medium': 'Etching', 'dimensions': '5.71 x 7.48 in', 'link': '/english/price-info/3597320/paris.html', 'sell_date': '09-20-2014'}
{'title': 'Moulin De La Galette, Montmartre', 'sell_price': '92', 'artist': 'Eugene Bejot (1867-1931)', 'medium': 'Etching', 'dimensions': '7.01 x 9.49 in', 'link': '/english/price-info/3411194/moulin-de-la-galette-montmartre.html', 'sell_date': '03-19-2014'}
{'title': 'Les Lavoirs', 'sell_price': '155', 'artist': 'Eugene Bejot (1867-1931)', 'medium': 'Etching', 'dimensions': '11.52 x 7.97 in', 'link': '/english/price-info/3393383/les-lavoirs.html', 'sell_date': '02-20-2014'}
{'title': 'Bateau Dan Le Vieux Port, Marseilles', 'sell_price': '155', 'artist': 'Eugene Bejot (1867-1931)', 'medium': 'Etching', 'dimensions': '8.96 x 10.73 in', 'link': '/english/price-info/3393386/bateau-dan-le-vieux-port-marseilles.html', 'sell_date': '02-20-2014'}
