{'dimensions': '60.04 x 36.02 in', 'title': 'A Stag Hunt', 'sell_price': '6000', 'medium': 'Painting', 'sell_date': '11-06-2013', 'link': '/english/price-info/3281096/a-stag-hunt.html', 'artist': 'Jan Hamkens (-) Netherlands'}
{'dimensions': '8.07 x 11.42 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '230', 'medium': 'Watercolor', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806248/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '11.50 x 8.15 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '230', 'medium': 'Unknown', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771666/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.87 x 8.74 in', 'title': 'Projekt Kostiumu Do Pana Twardowskiego', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771667/projekt-kostiumu-do-pana-twardowskiego.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.87 x 8.74 in', 'title': 'Projekt Kostiumu Do Pana Twardowskiego', 'sell_price': '98', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3749605/projekt-kostiumu-do-pana-twardowskiego.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '8.27 x 11.61 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3749606/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.87 x 8.74 in', 'title': 'Projekt Kostiumu Do Pana Twardowskiego', 'sell_price': '131', 'medium': 'Painting', 'sell_date': '01-13-2015', 'link': '/english/price-info/3731179/projekt-kostiumu-do-pana-twardowskiego.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '11.73 x 8.27 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '362', 'medium': 'Painting', 'sell_date': '01-13-2015', 'link': '/english/price-info/3731181/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.64 x 8.94 in', 'title': 'Ilustracja Do Scenografii Do Pana Twardowskiego', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '08-19-2014', 'link': '/english/price-info/3557115/ilustracja-do-scenografii-do-pana-twardowskiego.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '8.90 x 12.76 in', 'title': 'Elementy Scenografii Do Pana Twardowskiego', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '08-19-2014', 'link': '/english/price-info/3557117/elementy-scenografii-do-pana-twardowskiego.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '10.79 x 7.80 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '362', 'medium': 'Ink', 'sell_date': '06-03-2014', 'link': '/english/price-info/3491960/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '10.91 x 7.87 in', 'title': 'Owady I Róże', 'sell_price': '493', 'medium': 'Unknown', 'sell_date': '03-11-2014', 'link': '/english/price-info/3394772/owady-i-ro380e.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.87 x 8.74 in', 'title': 'Projekt Kostiumu Do Pana Twardowskiego Nr 63 ii', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831287/projekt-kostiumu-do-pana-twardowskiego-nr-63-ii.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '8.27 x 11.73 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '296', 'medium': 'Unknown', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831288/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '13.58 x 9.25 in', 'title': 'Scena W Parku - Ilustracja Książkowa', 'sell_price': '2139', 'medium': 'Watercolor', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840897/scena-w-parku-ilustracja-ksi261380kowa.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '9.65 x 6.50 in', 'title': 'Żabka - Projekt Ilustracji Do Spektaklu "calineczka"', 'sell_price': '164', 'medium': 'Watercolor', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840898/379abka-projekt-ilustracji-do-spektaklu-calineczka.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '9.65 x 6.50 in', 'title': 'Żabina - Projekt Kostiumu Do Spektaklu "calineczka"', 'sell_price': '724', 'medium': 'Watercolor', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840899/379abina-projekt-kostiumu-do-spektaklu-calineczka.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '9.65 x 6.50 in', 'title': 'Jaskółka - Projekt Kostiumu Do Spektaklu "calineczka"', 'sell_price': '164', 'medium': 'Watercolor', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840900/jasko322ka-projekt-kostiumu-do-spektaklu-calineczka.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '13.98 x 9.84 in', 'title': 'Ilustracja Xiii - Do Książki „bardzo Dziwne Opowieści” Ewy SzelburG-Zarembiny', 'sell_price': '625', 'medium': 'Ink', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826503/ilustracja-xiii-do-ksi261380ki-bardzo-dziwne-opowie347ci-ewy-szelburgzarembiny.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.60 x 9.06 in', 'title': 'Zabicie Smoka', 'sell_price': '789', 'medium': 'Ink', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826508/zabicie-smoka.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '8.07 x 11.42 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '230', 'medium': 'Watercolor', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806248/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '11.50 x 8.15 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '230', 'medium': 'Unknown', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771666/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.87 x 8.74 in', 'title': 'Projekt Kostiumu Do Pana Twardowskiego', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771667/projekt-kostiumu-do-pana-twardowskiego.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.87 x 8.74 in', 'title': 'Projekt Kostiumu Do Pana Twardowskiego', 'sell_price': '98', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3749605/projekt-kostiumu-do-pana-twardowskiego.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '8.27 x 11.61 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3749606/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.87 x 8.74 in', 'title': 'Projekt Kostiumu Do Pana Twardowskiego', 'sell_price': '131', 'medium': 'Painting', 'sell_date': '01-13-2015', 'link': '/english/price-info/3731179/projekt-kostiumu-do-pana-twardowskiego.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '11.73 x 8.27 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '362', 'medium': 'Painting', 'sell_date': '01-13-2015', 'link': '/english/price-info/3731181/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.64 x 8.94 in', 'title': 'Ilustracja Do Scenografii Do Pana Twardowskiego', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '08-19-2014', 'link': '/english/price-info/3557115/ilustracja-do-scenografii-do-pana-twardowskiego.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '8.90 x 12.76 in', 'title': 'Elementy Scenografii Do Pana Twardowskiego', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '08-19-2014', 'link': '/english/price-info/3557117/elementy-scenografii-do-pana-twardowskiego.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '10.79 x 7.80 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '362', 'medium': 'Ink', 'sell_date': '06-03-2014', 'link': '/english/price-info/3491960/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '10.91 x 7.87 in', 'title': 'Owady I Róże', 'sell_price': '493', 'medium': 'Unknown', 'sell_date': '03-11-2014', 'link': '/english/price-info/3394772/owady-i-ro380e.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.87 x 8.74 in', 'title': 'Projekt Kostiumu Do Pana Twardowskiego Nr 63 ii', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831287/projekt-kostiumu-do-pana-twardowskiego-nr-63-ii.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '8.27 x 11.73 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '296', 'medium': 'Unknown', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831288/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '13.58 x 9.25 in', 'title': 'Scena W Parku - Ilustracja Książkowa', 'sell_price': '2139', 'medium': 'Watercolor', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840897/scena-w-parku-ilustracja-ksi261380kowa.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '9.65 x 6.50 in', 'title': 'Żabka - Projekt Ilustracji Do Spektaklu "calineczka"', 'sell_price': '164', 'medium': 'Watercolor', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840898/379abka-projekt-ilustracji-do-spektaklu-calineczka.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '9.65 x 6.50 in', 'title': 'Żabina - Projekt Kostiumu Do Spektaklu "calineczka"', 'sell_price': '724', 'medium': 'Watercolor', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840899/379abina-projekt-kostiumu-do-spektaklu-calineczka.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '9.65 x 6.50 in', 'title': 'Jaskółka - Projekt Kostiumu Do Spektaklu "calineczka"', 'sell_price': '164', 'medium': 'Watercolor', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840900/jasko322ka-projekt-kostiumu-do-spektaklu-calineczka.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '13.98 x 9.84 in', 'title': 'Ilustracja Xiii - Do Książki „bardzo Dziwne Opowieści” Ewy SzelburG-Zarembiny', 'sell_price': '625', 'medium': 'Ink', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826503/ilustracja-xiii-do-ksi261380ki-bardzo-dziwne-opowie347ci-ewy-szelburgzarembiny.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.60 x 9.06 in', 'title': 'Zabicie Smoka', 'sell_price': '789', 'medium': 'Ink', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826508/zabicie-smoka.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '8.07 x 11.42 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '230', 'medium': 'Watercolor', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806248/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '11.50 x 8.15 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '230', 'medium': 'Unknown', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771666/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.87 x 8.74 in', 'title': 'Projekt Kostiumu Do Pana Twardowskiego', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771667/projekt-kostiumu-do-pana-twardowskiego.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.87 x 8.74 in', 'title': 'Projekt Kostiumu Do Pana Twardowskiego', 'sell_price': '98', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3749605/projekt-kostiumu-do-pana-twardowskiego.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '8.27 x 11.61 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3749606/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.87 x 8.74 in', 'title': 'Projekt Kostiumu Do Pana Twardowskiego', 'sell_price': '131', 'medium': 'Painting', 'sell_date': '01-13-2015', 'link': '/english/price-info/3731179/projekt-kostiumu-do-pana-twardowskiego.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '11.73 x 8.27 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '362', 'medium': 'Painting', 'sell_date': '01-13-2015', 'link': '/english/price-info/3731181/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.64 x 8.94 in', 'title': 'Ilustracja Do Scenografii Do Pana Twardowskiego', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '08-19-2014', 'link': '/english/price-info/3557115/ilustracja-do-scenografii-do-pana-twardowskiego.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '8.90 x 12.76 in', 'title': 'Elementy Scenografii Do Pana Twardowskiego', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '08-19-2014', 'link': '/english/price-info/3557117/elementy-scenografii-do-pana-twardowskiego.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '10.79 x 7.80 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '362', 'medium': 'Ink', 'sell_date': '06-03-2014', 'link': '/english/price-info/3491960/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '10.91 x 7.87 in', 'title': 'Owady I Róże', 'sell_price': '493', 'medium': 'Unknown', 'sell_date': '03-11-2014', 'link': '/english/price-info/3394772/owady-i-ro380e.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Impresje Jesienne', 'sell_price': '329', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2473092/impresje-jesienne.html', 'artist': 'Jan Maria Najmr (-)'}
{'dimensions': '5.51 x 9.06 in', 'title': 'Scena Antyczna', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '12-04-2010', 'link': '/english/price-info/2488220/scena-antyczna.html', 'artist': 'Jan Maria Nowicki (1876-1955)'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Composition Verte', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '11-23-2014', 'link': '/english/price-info/3681487/composition-verte.html', 'artist': 'Jan Marien (1949-)'}
{'dimensions': '9.88 x 7.20 in', 'title': 'Portrait Of A Gentleman, ThreE-QuarteR-Length, In Green, Red And White Costume', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '10-29-2014', 'link': '/english/price-info/3601521/portrait-of-a-gentleman-threequarterlength-in-green-red-and-white-costume.html', 'artist': 'Jan Marienhoff (1599-1657) Netherlands'}
{'dimensions': '25.20 x 21.26 in', 'title': 'Joseph And The Wife Of Potiphar', 'sell_price': '35705', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2423445/joseph-and-the-wife-of-potiphar.html', 'artist': 'Jan Marienhoff (1599-1657) Netherlands'}
{'dimensions': '19.49 x 24.41 in', 'title': 'Un Saint Entouré Des Instruments De La Passion', 'sell_price': '6664', 'medium': 'Panel', 'sell_date': '06-13-2007', 'link': '/english/price-info/1218442/un-saint-entoure-des-instruments-de-la-passion.html', 'artist': 'Jan Marienhoff (1599-1657) Netherlands'}
{'dimensions': '23.62 x 18.11 in', 'title': 'Stilleben Med Remmare, Bröd, Citron Och Valnöter', 'sell_price': '147231', 'medium': 'Oil', 'sell_date': '06-01-2006', 'link': '/english/price-info/932514/stilleben-med-remmare-brd-citron-och-valnter.html', 'artist': 'Jan Marienhoff (1599-1657) Netherlands'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Harbor At Monterey', 'sell_price': '2400', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277317/harbor-at-monterey.html', 'artist': 'Jan Marinus Domela (1894-1973) United States of America'}
{'dimensions': '7.68 x 7.09 in', 'title': 'Personnage Agenouillé', 'sell_price': '460', 'medium': 'Drawing', 'sell_date': '12-18-2014', 'link': '/english/price-info/3700878/personnage-agenouille.html', 'artist': 'Jan Martel (1896-1966) France'}
{'dimensions': '14.17 x 0 in', 'title': 'Unknown', 'sell_price': '8387', 'medium': 'Sculpture', 'sell_date': '11-21-2014', 'link': '/english/price-info/3646269/unknown.html', 'artist': 'Jan Martel (1896-1966) France'}
{'dimensions': '11.81 x 0 in', 'title': "L'accordéoniste", 'sell_price': '2563', 'medium': 'Sculpture', 'sell_date': '12-17-2008', 'link': '/english/price-info/1866690/l39accordeoniste.html', 'artist': 'Jan Martel (1896-1966) France'}
{'dimensions': '9.65 x 0 in', 'title': 'Jazzmusician', 'sell_price': '836', 'medium': 'Bronze', 'sell_date': '06-11-2008', 'link': '/english/price-info/1699317/jazzmusician.html', 'artist': 'Jan Martel (1896-1966) France'}
{'dimensions': '9.45 x 0 in', 'title': 'Moissonneur', 'sell_price': '2691', 'medium': 'Sculpture', 'sell_date': '03-26-2008', 'link': '/english/price-info/1581343/moissonneur.html', 'artist': 'Jan Martel (1896-1966) France'}
{'dimensions': '49.13 x 25.39 in', 'title': 'La Danse', 'sell_price': '27000', 'medium': 'Cement', 'sell_date': '04-24-2007', 'link': '/english/price-info/1314093/la-danse.html', 'artist': 'Jan Martel (1896-1966) France'}
{'dimensions': '7.56 x 0 in', 'title': 'Jazzmusiker', 'sell_price': '3332', 'medium': 'Bronze', 'sell_date': '04-23-2007', 'link': '/english/price-info/1281667/jazzmusiker.html', 'artist': 'Jan Martel (1896-1966) France'}
{'dimensions': '9.06 x 10.47 x 4.92 in', 'title': 'Pigeon À Queue Plate', 'sell_price': '18456', 'medium': 'Bronze', 'sell_date': '06-08-2006', 'link': '/english/price-info/863469/pigeon-a-queue-plate.html', 'artist': 'Jan Martel (1896-1966) France'}
{'dimensions': '7.48 x 0 in', 'title': 'A Patinated Bronze Model Of A Guitar Player', 'sell_price': '6621', 'medium': 'Bronze', 'sell_date': '04-12-2006', 'link': '/english/price-info/794968/a-patinated-bronze-model-of-a-guitar-player.html', 'artist': 'Jan Martel (1896-1966) France'}
{'dimensions': '19.09 x 0 in', 'title': 'Chat Assis', 'sell_price': '5855', 'medium': 'Wood', 'sell_date': '12-09-2005', 'link': '/english/price-info/733224/chat-assis.html', 'artist': 'Jan Martel (1896-1966) France'}
{'dimensions': '11.22 x 7.87 in', 'title': 'Personnage', 'sell_price': '197', 'medium': 'Crayon', 'sell_date': '07-10-2014', 'link': '/english/price-info/3539601/personnage.html', 'artist': 'Jan Martel (attributed To) (-)'}
{'dimensions': '12.60 x 0 in', 'title': 'Accordéoniste Vendéen', 'sell_price': '6250', 'medium': 'Unknown', 'sell_date': '06-19-2012', 'link': '/english/price-info/2968293/accordeoniste-vendeen.html', 'artist': 'Jan Martel And Joel Martel (-)'}
{'dimensions': '5.79 x 5.28 x 2.64 in', 'title': 'La Pie', 'sell_price': '6578', 'medium': 'Bronze', 'sell_date': '12-07-2011', 'link': '/english/price-info/2760100/la-pie.html', 'artist': 'Jan Martel And Joel Martel (-)'}
{'dimensions': '35.43 x 0 in', 'title': 'Nu', 'sell_price': '41040', 'medium': 'Tempera', 'sell_date': '05-12-2009', 'link': '/english/price-info/1981054/nu.html', 'artist': 'Jan Martel And Joel Martel (-)'}
{'dimensions': '7.28 x 8.07 x 6.02 in', 'title': 'Weasel', 'sell_price': '4101', 'medium': 'Bronze', 'sell_date': '10-22-2007', 'link': '/english/price-info/1415611/weasel.html', 'artist': 'Jan Martel And Joel Martel (-)'}
{'dimensions': '16.93 x 25.98 in', 'title': 'A Cavalry Battle Before A Fortified Town', 'sell_price': '2648', 'medium': 'Oil', 'sell_date': '10-01-2008', 'link': '/english/price-info/1772698/a-cavalry-battle-before-a-fortified-town.html', 'artist': 'Jan Martenzen De Jonghe (school) (-)'}
