{'dimensions': '19.29 x 15.55 in', 'title': 'Betende Maria', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '10-16-2013', 'link': '/english/price-info/3279269/betende-maria.html', 'artist': 'Philipp Schmid (-)'}
{'dimensions': '5.71 x 8.07 in', 'title': 'Foglie Cadute', 'sell_price': '24667', 'medium': 'Unknown', 'sell_date': '12-04-2012', 'link': '/english/price-info/3075893/foglie-cadute.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '23.62 x 53.94 in', 'title': 'Albero', 'sell_price': '5788', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754457/albero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Legni Alluvionali', 'sell_price': '3157', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677166/legni-alluvionali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Spiaggia Con Conus', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677224/spiaggia-con-conus.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '45.28 x 21.65 x 26.77 in', 'title': 'Nero', 'sell_price': '7762', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672395/nero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '35.43 x 51.18 x 7.87 in', 'title': 'Spiaggia Con Strombus E Capperi', 'sell_price': '8551', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672563/spiaggia-con-strombus-e-capperi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 8.27 in', 'title': 'Cachi', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702952/cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 12.60 in', 'title': 'Cavolo E Pere', 'sell_price': '4209', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702954/cavolo-e-pere.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Pave Piuma', 'sell_price': '2052', 'medium': 'Unknown', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651646/pave-piuma.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Pere Autunnali', 'sell_price': '2762', 'medium': 'Sculpture', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506782/pere-autunnali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '37.99 x 38.98 x 6.69 in', 'title': 'Prato Con Frutta Caduta N.16', 'sell_price': '13754', 'medium': 'Unknown', 'sell_date': '05-28-2014', 'link': '/english/price-info/3464904/prato-con-frutta-caduta-n16.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Foto Di Performance Ai Giardini Reali Di Torino', 'sell_price': '647', 'medium': 'Print', 'sell_date': '04-15-2014', 'link': '/english/price-info/3436141/foto-di-performance-ai-giardini-reali-di-torino.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Ciliegio Fiorito', 'sell_price': '3946', 'medium': 'Unknown', 'sell_date': '05-05-2013', 'link': '/english/price-info/3121005/ciliegio-fiorito.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Cavolo E Cachi', 'sell_price': '4736', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3034613/cavolo-e-cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '5.71 x 8.07 in', 'title': 'Foglie Cadute', 'sell_price': '24667', 'medium': 'Unknown', 'sell_date': '12-04-2012', 'link': '/english/price-info/3075893/foglie-cadute.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '23.62 x 53.94 in', 'title': 'Albero', 'sell_price': '5788', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754457/albero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Legni Alluvionali', 'sell_price': '3157', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677166/legni-alluvionali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Spiaggia Con Conus', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677224/spiaggia-con-conus.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '45.28 x 21.65 x 26.77 in', 'title': 'Nero', 'sell_price': '7762', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672395/nero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '35.43 x 51.18 x 7.87 in', 'title': 'Spiaggia Con Strombus E Capperi', 'sell_price': '8551', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672563/spiaggia-con-strombus-e-capperi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 8.27 in', 'title': 'Cachi', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702952/cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 12.60 in', 'title': 'Cavolo E Pere', 'sell_price': '4209', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702954/cavolo-e-pere.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Pave Piuma', 'sell_price': '2052', 'medium': 'Unknown', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651646/pave-piuma.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Pere Autunnali', 'sell_price': '2762', 'medium': 'Sculpture', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506782/pere-autunnali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '37.99 x 38.98 x 6.69 in', 'title': 'Prato Con Frutta Caduta N.16', 'sell_price': '13754', 'medium': 'Unknown', 'sell_date': '05-28-2014', 'link': '/english/price-info/3464904/prato-con-frutta-caduta-n16.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Foto Di Performance Ai Giardini Reali Di Torino', 'sell_price': '647', 'medium': 'Print', 'sell_date': '04-15-2014', 'link': '/english/price-info/3436141/foto-di-performance-ai-giardini-reali-di-torino.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Ciliegio Fiorito', 'sell_price': '3946', 'medium': 'Unknown', 'sell_date': '05-05-2013', 'link': '/english/price-info/3121005/ciliegio-fiorito.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Cavolo E Cachi', 'sell_price': '4736', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3034613/cavolo-e-cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '5.71 x 8.07 in', 'title': 'Foglie Cadute', 'sell_price': '24667', 'medium': 'Unknown', 'sell_date': '12-04-2012', 'link': '/english/price-info/3075893/foglie-cadute.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '23.62 x 53.94 in', 'title': 'Albero', 'sell_price': '5788', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754457/albero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Legni Alluvionali', 'sell_price': '3157', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677166/legni-alluvionali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Spiaggia Con Conus', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677224/spiaggia-con-conus.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '45.28 x 21.65 x 26.77 in', 'title': 'Nero', 'sell_price': '7762', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672395/nero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '35.43 x 51.18 x 7.87 in', 'title': 'Spiaggia Con Strombus E Capperi', 'sell_price': '8551', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672563/spiaggia-con-strombus-e-capperi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 8.27 in', 'title': 'Cachi', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702952/cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 12.60 in', 'title': 'Cavolo E Pere', 'sell_price': '4209', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702954/cavolo-e-pere.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Pave Piuma', 'sell_price': '2052', 'medium': 'Unknown', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651646/pave-piuma.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Pere Autunnali', 'sell_price': '2762', 'medium': 'Sculpture', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506782/pere-autunnali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '37.99 x 38.98 x 6.69 in', 'title': 'Prato Con Frutta Caduta N.16', 'sell_price': '13754', 'medium': 'Unknown', 'sell_date': '05-28-2014', 'link': '/english/price-info/3464904/prato-con-frutta-caduta-n16.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Foto Di Performance Ai Giardini Reali Di Torino', 'sell_price': '647', 'medium': 'Print', 'sell_date': '04-15-2014', 'link': '/english/price-info/3436141/foto-di-performance-ai-giardini-reali-di-torino.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Ciliegio Fiorito', 'sell_price': '3946', 'medium': 'Unknown', 'sell_date': '05-05-2013', 'link': '/english/price-info/3121005/ciliegio-fiorito.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Cavolo E Cachi', 'sell_price': '4736', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3034613/cavolo-e-cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '5.71 x 8.07 in', 'title': 'Foglie Cadute', 'sell_price': '24667', 'medium': 'Unknown', 'sell_date': '12-04-2012', 'link': '/english/price-info/3075893/foglie-cadute.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '23.62 x 53.94 in', 'title': 'Albero', 'sell_price': '5788', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754457/albero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Legni Alluvionali', 'sell_price': '3157', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677166/legni-alluvionali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Spiaggia Con Conus', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677224/spiaggia-con-conus.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '45.28 x 21.65 x 26.77 in', 'title': 'Nero', 'sell_price': '7762', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672395/nero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '35.43 x 51.18 x 7.87 in', 'title': 'Spiaggia Con Strombus E Capperi', 'sell_price': '8551', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672563/spiaggia-con-strombus-e-capperi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 8.27 in', 'title': 'Cachi', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702952/cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 12.60 in', 'title': 'Cavolo E Pere', 'sell_price': '4209', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702954/cavolo-e-pere.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Pave Piuma', 'sell_price': '2052', 'medium': 'Unknown', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651646/pave-piuma.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Pere Autunnali', 'sell_price': '2762', 'medium': 'Sculpture', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506782/pere-autunnali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '37.99 x 38.98 x 6.69 in', 'title': 'Prato Con Frutta Caduta N.16', 'sell_price': '13754', 'medium': 'Unknown', 'sell_date': '05-28-2014', 'link': '/english/price-info/3464904/prato-con-frutta-caduta-n16.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Foto Di Performance Ai Giardini Reali Di Torino', 'sell_price': '647', 'medium': 'Print', 'sell_date': '04-15-2014', 'link': '/english/price-info/3436141/foto-di-performance-ai-giardini-reali-di-torino.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Ciliegio Fiorito', 'sell_price': '3946', 'medium': 'Unknown', 'sell_date': '05-05-2013', 'link': '/english/price-info/3121005/ciliegio-fiorito.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Cavolo E Cachi', 'sell_price': '4736', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3034613/cavolo-e-cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '5.71 x 8.07 in', 'title': 'Foglie Cadute', 'sell_price': '24667', 'medium': 'Unknown', 'sell_date': '12-04-2012', 'link': '/english/price-info/3075893/foglie-cadute.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '23.62 x 53.94 in', 'title': 'Albero', 'sell_price': '5788', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754457/albero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Legni Alluvionali', 'sell_price': '3157', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677166/legni-alluvionali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Spiaggia Con Conus', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677224/spiaggia-con-conus.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '45.28 x 21.65 x 26.77 in', 'title': 'Nero', 'sell_price': '7762', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672395/nero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '35.43 x 51.18 x 7.87 in', 'title': 'Spiaggia Con Strombus E Capperi', 'sell_price': '8551', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672563/spiaggia-con-strombus-e-capperi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 8.27 in', 'title': 'Cachi', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702952/cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 12.60 in', 'title': 'Cavolo E Pere', 'sell_price': '4209', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702954/cavolo-e-pere.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Pave Piuma', 'sell_price': '2052', 'medium': 'Unknown', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651646/pave-piuma.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Pere Autunnali', 'sell_price': '2762', 'medium': 'Sculpture', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506782/pere-autunnali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '37.99 x 38.98 x 6.69 in', 'title': 'Prato Con Frutta Caduta N.16', 'sell_price': '13754', 'medium': 'Unknown', 'sell_date': '05-28-2014', 'link': '/english/price-info/3464904/prato-con-frutta-caduta-n16.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Foto Di Performance Ai Giardini Reali Di Torino', 'sell_price': '647', 'medium': 'Print', 'sell_date': '04-15-2014', 'link': '/english/price-info/3436141/foto-di-performance-ai-giardini-reali-di-torino.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Ciliegio Fiorito', 'sell_price': '3946', 'medium': 'Unknown', 'sell_date': '05-05-2013', 'link': '/english/price-info/3121005/ciliegio-fiorito.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Cavolo E Cachi', 'sell_price': '4736', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3034613/cavolo-e-cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '5.71 x 8.07 in', 'title': 'Foglie Cadute', 'sell_price': '24667', 'medium': 'Unknown', 'sell_date': '12-04-2012', 'link': '/english/price-info/3075893/foglie-cadute.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 15.75 in', 'title': 'I: Venezia, Rio Della Sacrestia', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '05-08-2006', 'link': '/english/price-info/887876/i-venezia-rio-della-sacrestia.html', 'artist': 'Piero Giovecch (1900-)'}
{'dimensions': '18.90 x 26.77 in', 'title': 'Veduta Di Piazza San Marco', 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '11-30-2013', 'link': '/english/price-info/3320273/veduta-di-piazza-san-marco.html', 'artist': 'Piero Giovecchi (1913-1989)'}
{'dimensions': '11.81 x 23.62 in', 'title': 'Punta Della Dogana', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2609238/punta-della-dogana.html', 'artist': 'Piero Giovecchi (1913-1989)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Senza Titolo', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672557/senza-titolo.html', 'artist': 'Piero Giunni (1912-)'}
{'dimensions': '35.43 x 31.50 in', 'title': 'Il Muschio Della Casa', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672564/il-muschio-della-casa.html', 'artist': 'Piero Giunni (1912-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Il Sonno Della Montagna', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3207376/il-sonno-della-montagna.html', 'artist': 'Piero Giunni (1912-)'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Messi Bionde', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '06-06-2012', 'link': '/english/price-info/2836151/messi-bionde.html', 'artist': 'Piero Giunni (1912-)'}
{'dimensions': '20.08 x 15.75 in', 'title': 'In Piedi', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '04-01-2012', 'link': '/english/price-info/2727857/in-piedi.html', 'artist': 'Piero Giunni (1912-)'}
{'dimensions': '47.24 x 35.43 in', 'title': 'Dentro Il Muro Antico', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '04-01-2012', 'link': '/english/price-info/2728284/dentro-il-muro-antico.html', 'artist': 'Piero Giunni (1912-)'}
{'dimensions': '19.29 x 17.32 in', 'title': 'Senza Titolo', 'sell_price': '887', 'medium': 'Oil', 'sell_date': '11-20-2010', 'link': '/english/price-info/2286610/senza-titolo.html', 'artist': 'Piero Giunni (1912-)'}
