{'title': 'Saddled Hunter In A Stable Yard', 'sell_price': '1471', 'artist': 'Albert James Clark (1890-1943) England', 'medium': 'Oil', 'dimensions': '18.90 x 22.83 in', 'link': '/english/price-info/1907366/saddled-hunter-in-a-stable-yard.html', 'sell_date': '02-18-2009'}
{'title': 'Two Figures', 'sell_price': '183', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Lithograph', 'dimensions': '30.12 x 22.05 in', 'link': '/english/price-info/1303554/two-figures.html', 'sell_date': '08-07-2007'}
{'title': "Rue D' Alesia", 'sell_price': '1103', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Lithograph', 'dimensions': '29.13 x 20.87 in', 'link': '/english/price-info/1258759/rue-d39-alesia.html', 'sell_date': '03-20-2007'}
{'title': 'Three Sketches: Cityscape, Head, And Gamecock', 'sell_price': '300', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Pencil', 'dimensions': '5.00 x 4.00 in', 'link': '/english/price-info/1170261/three-sketches-cityscape-head-and-gamecock.html', 'sell_date': '02-03-2007'}
{'title': "Rue D'alesia", 'sell_price': '2400', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Lithograph', 'dimensions': '29.00 x 21.00 in', 'link': '/english/price-info/1168443/rue-d39alesia.html', 'sell_date': '12-10-2006'}
{'title': 'Head Study, Parisian View And Study Of A Cockerel', 'sell_price': '36', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Pencil', 'dimensions': '4.92 x 2.56 in', 'link': '/english/price-info/1074774/head-study-parisian-view-and-study-of-a-cockerel.html', 'sell_date': '10-10-2006'}
{'title': 'Figure', 'sell_price': '5980', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Bronze', 'dimensions': '31.10 x 0 in', 'link': '/english/price-info/3510709/figure.html', 'sell_date': '06-21-2014'}
{'title': 'Alberto Giacometti', 'sell_price': '1300', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Bronze', 'dimensions': '13.58 x 5.91 x 2.56 in', 'link': '/english/price-info/3382886/alberto-giacometti.html', 'sell_date': '01-12-2014'}
{'title': 'Caroline 1965', 'sell_price': '124', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Print', 'dimensions': '24.80 x 15.35 in', 'link': '/english/price-info/3217969/caroline-1965.html', 'sell_date': '08-08-2013'}
{'title': 'Portrait De Femme.', 'sell_price': '97', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Lithograph', 'dimensions': '14.57 x 10.63 in', 'link': '/english/price-info/3105386/portrait-de-femme.html', 'sell_date': '02-08-2013'}
{'title': 'Man Walking In Studio', 'sell_price': '1000', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Linoleum', 'dimensions': '14.00 x 19.75 in', 'link': '/english/price-info/3017849/man-walking-in-studio.html', 'sell_date': '09-15-2012'}
{'title': 'Sculptures', 'sell_price': '186', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Lithograph', 'dimensions': '9.06 x 7.48 in', 'link': '/english/price-info/2685345/sculptures.html', 'sell_date': '02-19-2012'}
{'title': 'Portrait Of A Man Head And Shoulders', 'sell_price': '108', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Lithograph', 'dimensions': '14.57 x 10.63 in', 'link': '/english/price-info/2588018/portrait-of-a-man-head-and-shoulders.html', 'sell_date': '02-05-2011'}
{'title': 'Figure', 'sell_price': '322', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Bronze', 'dimensions': '19.69 x 0 in', 'link': '/english/price-info/2055855/figure.html', 'sell_date': '07-04-2009'}
{'title': 'Two Figures', 'sell_price': '183', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Lithograph', 'dimensions': '30.12 x 22.05 in', 'link': '/english/price-info/1303554/two-figures.html', 'sell_date': '08-07-2007'}
{'title': "Rue D' Alesia", 'sell_price': '1103', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Lithograph', 'dimensions': '29.13 x 20.87 in', 'link': '/english/price-info/1258759/rue-d39-alesia.html', 'sell_date': '03-20-2007'}
{'title': 'Three Sketches: Cityscape, Head, And Gamecock', 'sell_price': '300', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Pencil', 'dimensions': '5.00 x 4.00 in', 'link': '/english/price-info/1170261/three-sketches-cityscape-head-and-gamecock.html', 'sell_date': '02-03-2007'}
{'title': "Rue D'alesia", 'sell_price': '2400', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Lithograph', 'dimensions': '29.00 x 21.00 in', 'link': '/english/price-info/1168443/rue-d39alesia.html', 'sell_date': '12-10-2006'}
{'title': 'Head Study, Parisian View And Study Of A Cockerel', 'sell_price': '36', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Pencil', 'dimensions': '4.92 x 2.56 in', 'link': '/english/price-info/1074774/head-study-parisian-view-and-study-of-a-cockerel.html', 'sell_date': '10-10-2006'}
{'title': 'Senza Titolo', 'sell_price': '197', 'artist': 'Alberto Giacomo Caregnato (-)', 'medium': 'Mixed Media', 'dimensions': '39.37 x 31.50 in', 'link': '/english/price-info/3350529/senza-titolo.html', 'sell_date': '12-05-2013'}
{'title': 'Senza Titolo', 'sell_price': '256', 'artist': 'Alberto Giacomo Caregnato (-)', 'medium': 'Oil', 'dimensions': '31.50 x 39.37 in', 'link': '/english/price-info/2104350/senza-titolo.html', 'sell_date': '07-15-2009'}
{'title': 'Senza Titolo', 'sell_price': '131', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Watercolor', 'dimensions': '12.01 x 16.34 in', 'link': '/english/price-info/3837978/senza-titolo.html', 'sell_date': '05-19-2015'}
{'title': 'Senza Titolo', 'sell_price': '131', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Watercolor', 'dimensions': '12.01 x 16.14 in', 'link': '/english/price-info/3837980/senza-titolo.html', 'sell_date': '05-19-2015'}
{'title': 'Senza Titolo', 'sell_price': '131', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Watercolor', 'dimensions': '12.20 x 16.14 in', 'link': '/english/price-info/3837984/senza-titolo.html', 'sell_date': '05-19-2015'}
{'title': 'Senza Titolo', 'sell_price': '131', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Watercolor', 'dimensions': '12.20 x 16.34 in', 'link': '/english/price-info/3837986/senza-titolo.html', 'sell_date': '05-19-2015'}
{'title': 'W La Repubblica', 'sell_price': '1578', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3671455/w-la-repubblica.html', 'sell_date': '11-28-2014'}
{'title': 'Senza Titolo', 'sell_price': '1052', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3613906/senza-titolo.html', 'sell_date': '10-11-2014'}
{'title': 'La Palma E Le Banane', 'sell_price': '2894', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '39.37 x 36.22 in', 'link': '/english/price-info/3343400/la-palma-e-le-banane.html', 'sell_date': '12-11-2013'}
{'title': 'Paesaggio A Jesolo Dopo Il Temporale', 'sell_price': '2894', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '39.37 x 28.74 in', 'link': '/english/price-info/3343402/paesaggio-a-jesolo-dopo-il-temporale.html', 'sell_date': '12-11-2013'}
{'title': "Capo D'orlando", 'sell_price': '3289', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '36.22 x 28.74 in', 'link': '/english/price-info/3245639/capo-d39orlando.html', 'sell_date': '03-12-2013'}
{'title': 'Buio', 'sell_price': '12498', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '51.18 x 76.77 in', 'link': '/english/price-info/2986471/buio.html', 'sell_date': '10-13-2012'}
{'title': 'La Lancia, La Luna, La Candela', 'sell_price': '4341', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '36.22 x 25.59 in', 'link': '/english/price-info/2609549/la-lancia-la-luna-la-candela.html', 'sell_date': '06-08-2011'}
{'title': 'Uomo Che Reagisce', 'sell_price': '1478', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '18.11 x 11.81 in', 'link': '/english/price-info/2193669/uomo-che-reagisce.html', 'sell_date': '04-24-2010'}
{'title': 'Composizione', 'sell_price': '3696', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/2279204/composizione.html', 'sell_date': '04-18-2010'}
{'title': 'Il Calendario', 'sell_price': '4435', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/2279541/il-calendario.html', 'sell_date': '04-18-2010'}
{'title': "L'elmo, Il Costato, La Candela", 'sell_price': '4878', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '39.37 x 31.50 in', 'link': '/english/price-info/2279558/l39elmo-il-costato-la-candela.html', 'sell_date': '04-18-2010'}
{'title': 'Notturno Naxos, 1972', 'sell_price': '5913', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '40.55 x 33.86 in', 'link': '/english/price-info/2176558/notturno-naxos-1972.html', 'sell_date': '03-06-2010'}
{'title': 'L’elmo, Il Costato E La Candela', 'sell_price': '2956', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '39.37 x 31.50 in', 'link': '/english/price-info/2210977/lelmo-il-costato-e-la-candela.html', 'sell_date': '12-05-2009'}
{'title': 'Senza Titolo', 'sell_price': '16021', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '76.77 x 51.18 in', 'link': '/english/price-info/2113197/senza-titolo.html', 'sell_date': '06-25-2009'}
{'title': 'Senza Titolo', 'sell_price': '3832', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '21.73 x 15.08 in', 'link': '/english/price-info/2007344/senza-titolo.html', 'sell_date': '05-25-2009'}
{'title': 'Giamila Boupacha, 1962', 'sell_price': '256', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Lithograph', 'dimensions': '20.87 x 27.56 in', 'link': '/english/price-info/1982062/giamila-boupacha-1962.html', 'sell_date': '05-14-2009'}
{'title': 'Senza Titolo 1999', 'sell_price': '5126', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '31.50 x 39.37 in', 'link': '/english/price-info/1834420/senza-titolo-1999.html', 'sell_date': '11-30-2008'}
{'title': 'Figure Femminili', 'sell_price': '2066', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '16.54 x 20.08 in', 'link': '/english/price-info/1834610/figure-femminili.html', 'sell_date': '11-29-2008'}
{'title': 'Senza Titolo', 'sell_price': '131', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Watercolor', 'dimensions': '12.01 x 16.34 in', 'link': '/english/price-info/3837978/senza-titolo.html', 'sell_date': '05-19-2015'}
{'title': 'Senza Titolo', 'sell_price': '131', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Watercolor', 'dimensions': '12.01 x 16.14 in', 'link': '/english/price-info/3837980/senza-titolo.html', 'sell_date': '05-19-2015'}
{'title': 'Senza Titolo', 'sell_price': '131', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Watercolor', 'dimensions': '12.20 x 16.14 in', 'link': '/english/price-info/3837984/senza-titolo.html', 'sell_date': '05-19-2015'}
{'title': 'Senza Titolo', 'sell_price': '131', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Watercolor', 'dimensions': '12.20 x 16.34 in', 'link': '/english/price-info/3837986/senza-titolo.html', 'sell_date': '05-19-2015'}
{'title': 'W La Repubblica', 'sell_price': '1578', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3671455/w-la-repubblica.html', 'sell_date': '11-28-2014'}
{'title': 'Senza Titolo', 'sell_price': '1052', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3613906/senza-titolo.html', 'sell_date': '10-11-2014'}
{'title': 'La Palma E Le Banane', 'sell_price': '2894', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '39.37 x 36.22 in', 'link': '/english/price-info/3343400/la-palma-e-le-banane.html', 'sell_date': '12-11-2013'}
{'title': 'Paesaggio A Jesolo Dopo Il Temporale', 'sell_price': '2894', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '39.37 x 28.74 in', 'link': '/english/price-info/3343402/paesaggio-a-jesolo-dopo-il-temporale.html', 'sell_date': '12-11-2013'}
{'title': "Capo D'orlando", 'sell_price': '3289', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '36.22 x 28.74 in', 'link': '/english/price-info/3245639/capo-d39orlando.html', 'sell_date': '03-12-2013'}
{'title': 'Buio', 'sell_price': '12498', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '51.18 x 76.77 in', 'link': '/english/price-info/2986471/buio.html', 'sell_date': '10-13-2012'}
{'title': 'La Lancia, La Luna, La Candela', 'sell_price': '4341', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '36.22 x 25.59 in', 'link': '/english/price-info/2609549/la-lancia-la-luna-la-candela.html', 'sell_date': '06-08-2011'}
{'title': 'Uomo Che Reagisce', 'sell_price': '1478', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '18.11 x 11.81 in', 'link': '/english/price-info/2193669/uomo-che-reagisce.html', 'sell_date': '04-24-2010'}
{'title': 'Composizione', 'sell_price': '3696', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/2279204/composizione.html', 'sell_date': '04-18-2010'}
{'title': 'Il Calendario', 'sell_price': '4435', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/2279541/il-calendario.html', 'sell_date': '04-18-2010'}
{'title': "L'elmo, Il Costato, La Candela", 'sell_price': '4878', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '39.37 x 31.50 in', 'link': '/english/price-info/2279558/l39elmo-il-costato-la-candela.html', 'sell_date': '04-18-2010'}
{'title': 'Notturno Naxos, 1972', 'sell_price': '5913', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '40.55 x 33.86 in', 'link': '/english/price-info/2176558/notturno-naxos-1972.html', 'sell_date': '03-06-2010'}
{'title': 'L’elmo, Il Costato E La Candela', 'sell_price': '2956', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '39.37 x 31.50 in', 'link': '/english/price-info/2210977/lelmo-il-costato-e-la-candela.html', 'sell_date': '12-05-2009'}
{'title': 'Senza Titolo', 'sell_price': '16021', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '76.77 x 51.18 in', 'link': '/english/price-info/2113197/senza-titolo.html', 'sell_date': '06-25-2009'}
{'title': 'Senza Titolo', 'sell_price': '3832', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '21.73 x 15.08 in', 'link': '/english/price-info/2007344/senza-titolo.html', 'sell_date': '05-25-2009'}
{'title': 'Giamila Boupacha, 1962', 'sell_price': '256', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Lithograph', 'dimensions': '20.87 x 27.56 in', 'link': '/english/price-info/1982062/giamila-boupacha-1962.html', 'sell_date': '05-14-2009'}
{'title': 'Senza Titolo 1999', 'sell_price': '5126', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '31.50 x 39.37 in', 'link': '/english/price-info/1834420/senza-titolo-1999.html', 'sell_date': '11-30-2008'}
{'title': 'Figure Femminili', 'sell_price': '2066', 'artist': 'Alberto Gianquinto (1929-2003) Italy', 'medium': 'Oil', 'dimensions': '16.54 x 20.08 in', 'link': '/english/price-info/1834610/figure-femminili.html', 'sell_date': '11-29-2008'}
{'title': 'Sin Título', 'sell_price': '2013', 'artist': 'Alberto Gironella (1929-1999) Mexico', 'medium': 'Ink', 'dimensions': '12.20 x 9.45 in', 'link': '/english/price-info/3625522/sin-titulo.html', 'sell_date': '10-01-2014'}
{'title': 'Obra Maestra', 'sell_price': '3624', 'artist': 'Alberto Gironella (1929-1999) Mexico', 'medium': 'Serigraph', 'dimensions': '47.24 x 27.56 x 3.15 in', 'link': '/english/price-info/3238607/obra-maestra.html', 'sell_date': '09-19-2013'}
{'title': 'Guanajuato', 'sell_price': '1208', 'artist': 'Alberto Gironella (1929-1999) Mexico', 'medium': 'Lithograph', 'dimensions': '9.45 x 12.60 in', 'link': '/english/price-info/3238609/guanajuato.html', 'sell_date': '09-19-2013'}
{'title': 'Camera Obscura Con Retrato De Velázquez', 'sell_price': '32500', 'artist': 'Alberto Gironella (1929-1999) Mexico', 'medium': 'Oil', 'dimensions': '37.36 x 42.99 in', 'link': '/english/price-info/3141194/camera-obscura-con-retrato-de-velazquez.html', 'sell_date': '05-29-2013'}
{'title': 'Olé', 'sell_price': '402', 'artist': 'Alberto Gironella (1929-1999) Mexico', 'medium': 'Serigraph', 'dimensions': '20.28 x 19.29 in', 'link': '/english/price-info/3021928/ole.html', 'sell_date': '10-11-2012'}
{'title': 'Sin Título', 'sell_price': '2013', 'artist': 'Alberto Gironella (1929-1999) Mexico', 'medium': 'Ink', 'dimensions': '12.20 x 9.45 in', 'link': '/english/price-info/3625522/sin-titulo.html', 'sell_date': '10-01-2014'}
{'title': 'Obra Maestra', 'sell_price': '3624', 'artist': 'Alberto Gironella (1929-1999) Mexico', 'medium': 'Serigraph', 'dimensions': '47.24 x 27.56 x 3.15 in', 'link': '/english/price-info/3238607/obra-maestra.html', 'sell_date': '09-19-2013'}
{'title': 'Guanajuato', 'sell_price': '1208', 'artist': 'Alberto Gironella (1929-1999) Mexico', 'medium': 'Lithograph', 'dimensions': '9.45 x 12.60 in', 'link': '/english/price-info/3238609/guanajuato.html', 'sell_date': '09-19-2013'}
{'title': 'Camera Obscura Con Retrato De Velázquez', 'sell_price': '32500', 'artist': 'Alberto Gironella (1929-1999) Mexico', 'medium': 'Oil', 'dimensions': '37.36 x 42.99 in', 'link': '/english/price-info/3141194/camera-obscura-con-retrato-de-velazquez.html', 'sell_date': '05-29-2013'}
{'title': 'Olé', 'sell_price': '402', 'artist': 'Alberto Gironella (1929-1999) Mexico', 'medium': 'Serigraph', 'dimensions': '20.28 x 19.29 in', 'link': '/english/price-info/3021928/ole.html', 'sell_date': '10-11-2012'}
{'title': 'Sin Título', 'sell_price': '2013', 'artist': 'Alberto Gironella (1929-1999) Mexico', 'medium': 'Ink', 'dimensions': '12.20 x 9.45 in', 'link': '/english/price-info/3625522/sin-titulo.html', 'sell_date': '10-01-2014'}
{'title': 'Obra Maestra', 'sell_price': '3624', 'artist': 'Alberto Gironella (1929-1999) Mexico', 'medium': 'Serigraph', 'dimensions': '47.24 x 27.56 x 3.15 in', 'link': '/english/price-info/3238607/obra-maestra.html', 'sell_date': '09-19-2013'}
