{'dimensions': '10.00 x 14.00 in', 'title': 'Concord', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3397239/concord.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '9.25 x 11.77 in', 'title': 'Extensive Highland Landscape With Deer In The Foreground', 'sell_price': '3294', 'medium': 'Watercolor', 'sell_date': '05-01-2012', 'link': '/english/price-info/2774031/extensive-highland-landscape-with-deer-in-the-foreground.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '10.24 x 10.83 in', 'title': 'Wilmington Priory', 'sell_price': '2480', 'medium': 'Pencil', 'sell_date': '05-16-2015', 'link': '/english/price-info/3864054/wilmington-priory.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '5.00 x 8.50 in', 'title': 'Autumn Wedding At Findon, Sussex', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '04-29-2015', 'link': '/english/price-info/3815207/autumn-wedding-at-findon-sussex.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '25.00 x 7.50 in', 'title': 'Burford, Oxfordshire', 'sell_price': '852', 'medium': 'Etching', 'sell_date': '10-23-2013', 'link': '/english/price-info/3261273/burford-oxfordshire.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '5.71 x 6.89 in', 'title': 'Mill Street And Conduit Street, London', 'sell_price': '806', 'medium': 'Etching', 'sell_date': '09-14-2013', 'link': '/english/price-info/3232111/mill-street-and-conduit-street-london.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '7.87 x 9.06 in', 'title': 'Magnolia Grandiflora', 'sell_price': '465', 'medium': 'Ink', 'sell_date': '07-10-2013', 'link': '/english/price-info/3201921/magnolia-grandiflora.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '4.33 x 8.07 in', 'title': "'old Oasts Near Pluckley, Kent'", 'sell_price': '279', 'medium': 'Watercolor', 'sell_date': '06-27-2013', 'link': '/english/price-info/3194182/39old-oasts-near-pluckley-kent39.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '9.06 x 5.71 in', 'title': 'The Carrying Funeral, Coleford, Somerset', 'sell_price': '1317', 'medium': 'Etching', 'sell_date': '04-25-2013', 'link': '/english/price-info/3131984/the-carrying-funeral-coleford-somerset.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '29.92 x 20.08 in', 'title': 'Shell Guide To Yorkshire', 'sell_price': '62', 'medium': 'Poster', 'sell_date': '12-19-2012', 'link': '/english/price-info/3071925/shell-guide-to-yorkshire.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '4.84 x 6.89 in', 'title': 'Dulwich Village Se2', 'sell_price': '651', 'medium': 'Etching', 'sell_date': '12-18-2012', 'link': '/english/price-info/3040212/dulwich-village-se2.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '5.31 x 7.28 in', 'title': 'Burford, Oxfordshire', 'sell_price': '968', 'medium': 'Etching', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960026/burford-oxfordshire.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '0 x 0 in', 'title': 'Stroud Valley', 'sell_price': '18000', 'medium': 'Pencil', 'sell_date': '09-20-2012', 'link': '/english/price-info/3010085/stroud-valley.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '22000', 'medium': 'Unknown', 'sell_date': '09-20-2012', 'link': '/english/price-info/3010092/unknowed.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '9.25 x 11.77 in', 'title': 'Extensive Highland Landscape With Deer In The Foreground', 'sell_price': '3294', 'medium': 'Watercolor', 'sell_date': '05-01-2012', 'link': '/english/price-info/2774031/extensive-highland-landscape-with-deer-in-the-foreground.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '17.25 x 25.50 in', 'title': 'Mother & Children Before A Cottage', 'sell_price': '137', 'medium': 'Watercolor', 'sell_date': '06-20-2007', 'link': '/english/price-info/1228239/mother-children-before-a-cottage.html', 'artist': 'Stanley Roy Badmin (attributed To) (1906-1989) England'}
{'dimensions': '6.38 x 8.11 in', 'title': 'Pastoral Scene', 'sell_price': '202', 'medium': 'Oil', 'sell_date': '03-14-2006', 'link': '/english/price-info/815831/pastoral-scene.html', 'artist': 'Stanley Roy Badmin (school) (1906-1989) England'}
{'dimensions': '9.84 x 11.61 in', 'title': 'Winter Landscape, Cottages Beside A Pack Bridge', 'sell_price': '3255', 'medium': 'Watercolor', 'sell_date': '05-08-2015', 'link': '/english/price-info/3861190/winter-landscape-cottages-beside-a-pack-bridge.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '14.37 x 9.65 in', 'title': 'Landscape With Brook', 'sell_price': '744', 'medium': 'Watercolor', 'sell_date': '03-20-2015', 'link': '/english/price-info/3802627/landscape-with-brook.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '13.78 x 20.08 in', 'title': 'The Shepherdess', 'sell_price': '1317', 'medium': 'Watercolor', 'sell_date': '03-20-2015', 'link': '/english/price-info/3802648/the-shepherdess.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '17.91 x 27.95 in', 'title': 'In The Potato Fields, Ecclesfield, Early Evening', 'sell_price': '1705', 'medium': 'Gouache', 'sell_date': '03-20-2015', 'link': '/english/price-info/3802650/in-the-potato-fields-ecclesfield-early-evening.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '27.56 x 35.43 in', 'title': 'A Relic Of The Past', 'sell_price': '26356', 'medium': 'Oil', 'sell_date': '02-15-2015', 'link': '/english/price-info/3763930/a-relic-of-the-past.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Staithes', 'sell_price': '1782', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3709953/staithes.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '15.94 x 12.01 in', 'title': 'Farm In Snow', 'sell_price': '3023', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3709954/farm-in-snow.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '11.81 x 15.75 in', 'title': 'October Morning', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '11-11-2014', 'link': '/english/price-info/3682574/october-morning.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '14.37 x 20.47 in', 'title': 'Mending Lobster Pots', 'sell_price': '3720', 'medium': 'Watercolor', 'sell_date': '03-28-2014', 'link': '/english/price-info/3415158/mending-lobster-pots.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '16.54 x 26.38 in', 'title': 'Froggatt Edge, Derbyshire', 'sell_price': '6201', 'medium': 'Oil', 'sell_date': '10-09-2013', 'link': '/english/price-info/3294895/froggatt-edge-derbyshire.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Cloud Shadows, Jackson Bay, Scarborough', 'sell_price': '1240', 'medium': 'Oil', 'sell_date': '05-03-2013', 'link': '/english/price-info/3182874/cloud-shadows-jackson-bay-scarborough.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '15.94 x 11.81 in', 'title': 'Portrait Of June Wilson', 'sell_price': '1426', 'medium': 'Oil', 'sell_date': '05-03-2013', 'link': '/english/price-info/3182875/portrait-of-june-wilson.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '28.00 x 36.00 in', 'title': 'Atmospheric Winter Landscape Depicting With Woman Feeding Chicken & Geese Outside A Farm', 'sell_price': '17054', 'medium': 'Oil', 'sell_date': '04-21-2013', 'link': '/english/price-info/3143338/atmospheric-winter-landscape-depicting-with-woman-feeding-chicken-geese-outside-a-farm.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Maid Feeding Ducks Before A Farm House', 'sell_price': '3488', 'medium': 'Oil', 'sell_date': '12-05-2012', 'link': '/english/price-info/2993740/maid-feeding-ducks-before-a-farm-house.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '13.78 x 20.08 in', 'title': 'Young Maid Feeding The Chickens And Ducks', 'sell_price': '4457', 'medium': 'Watercolor', 'sell_date': '12-05-2012', 'link': '/english/price-info/2993741/young-maid-feeding-the-chickens-and-ducks.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Dobbin Hill, Ecclesall, Sheffield', 'sell_price': '3875', 'medium': 'Watercolor', 'sell_date': '12-05-2012', 'link': '/english/price-info/2993743/dobbin-hill-ecclesall-sheffield.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Autumn Glow', 'sell_price': '11627', 'medium': 'Oil', 'sell_date': '08-14-2012', 'link': '/english/price-info/2930392/autumn-glow.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '21.65 x 26.38 in', 'title': 'The Washing Line', 'sell_price': '271', 'medium': 'Oil', 'sell_date': '03-05-2012', 'link': '/english/price-info/2889692/the-washing-line.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '19.00 x 14.75 in', 'title': 'A Portrait Of An Old Fisherman', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '12-14-2011', 'link': '/english/price-info/2777332/a-portrait-of-an-old-fisherman.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '13.58 x 19.49 in', 'title': 'Young Maid, Farmer And Horses Before A Cottage', 'sell_price': '4651', 'medium': 'Watercolor', 'sell_date': '11-09-2011', 'link': '/english/price-info/2623465/young-maid-farmer-and-horses-before-a-cottage.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Village Scene In Winter', 'sell_price': '13178', 'medium': 'Oil', 'sell_date': '07-22-2011', 'link': '/english/price-info/2656346/village-scene-in-winter.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '19.88 x 15.94 in', 'title': 'Portrait Of A Man Head And Shoulders Turned To The Right', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '03-15-2011', 'link': '/english/price-info/2596776/portrait-of-a-man-head-and-shoulders-turned-to-the-right.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '11.81 x 14.76 in', 'title': 'Peggy’s Cove', 'sell_price': '4872', 'medium': 'Oil', 'sell_date': '11-22-2010', 'link': '/english/price-info/2463534/peggys-cove.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Scarborough Castle', 'sell_price': '1627', 'medium': 'Oil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2423778/scarborough-castle.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '9.45 x 13.39 in', 'title': 'A Winter Sunset', 'sell_price': '1655', 'medium': 'Watercolor', 'sell_date': '05-19-2009', 'link': '/english/price-info/1995579/a-winter-sunset.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '9.84 x 11.61 in', 'title': 'Winter Landscape, Cottages Beside A Pack Bridge', 'sell_price': '3255', 'medium': 'Watercolor', 'sell_date': '05-08-2015', 'link': '/english/price-info/3861190/winter-landscape-cottages-beside-a-pack-bridge.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '14.37 x 9.65 in', 'title': 'Landscape With Brook', 'sell_price': '744', 'medium': 'Watercolor', 'sell_date': '03-20-2015', 'link': '/english/price-info/3802627/landscape-with-brook.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '13.78 x 20.08 in', 'title': 'The Shepherdess', 'sell_price': '1317', 'medium': 'Watercolor', 'sell_date': '03-20-2015', 'link': '/english/price-info/3802648/the-shepherdess.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '17.91 x 27.95 in', 'title': 'In The Potato Fields, Ecclesfield, Early Evening', 'sell_price': '1705', 'medium': 'Gouache', 'sell_date': '03-20-2015', 'link': '/english/price-info/3802650/in-the-potato-fields-ecclesfield-early-evening.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '27.56 x 35.43 in', 'title': 'A Relic Of The Past', 'sell_price': '26356', 'medium': 'Oil', 'sell_date': '02-15-2015', 'link': '/english/price-info/3763930/a-relic-of-the-past.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Staithes', 'sell_price': '1782', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3709953/staithes.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '15.94 x 12.01 in', 'title': 'Farm In Snow', 'sell_price': '3023', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3709954/farm-in-snow.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '11.81 x 15.75 in', 'title': 'October Morning', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '11-11-2014', 'link': '/english/price-info/3682574/october-morning.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '14.37 x 20.47 in', 'title': 'Mending Lobster Pots', 'sell_price': '3720', 'medium': 'Watercolor', 'sell_date': '03-28-2014', 'link': '/english/price-info/3415158/mending-lobster-pots.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '16.54 x 26.38 in', 'title': 'Froggatt Edge, Derbyshire', 'sell_price': '6201', 'medium': 'Oil', 'sell_date': '10-09-2013', 'link': '/english/price-info/3294895/froggatt-edge-derbyshire.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Cloud Shadows, Jackson Bay, Scarborough', 'sell_price': '1240', 'medium': 'Oil', 'sell_date': '05-03-2013', 'link': '/english/price-info/3182874/cloud-shadows-jackson-bay-scarborough.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '15.94 x 11.81 in', 'title': 'Portrait Of June Wilson', 'sell_price': '1426', 'medium': 'Oil', 'sell_date': '05-03-2013', 'link': '/english/price-info/3182875/portrait-of-june-wilson.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '28.00 x 36.00 in', 'title': 'Atmospheric Winter Landscape Depicting With Woman Feeding Chicken & Geese Outside A Farm', 'sell_price': '17054', 'medium': 'Oil', 'sell_date': '04-21-2013', 'link': '/english/price-info/3143338/atmospheric-winter-landscape-depicting-with-woman-feeding-chicken-geese-outside-a-farm.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Maid Feeding Ducks Before A Farm House', 'sell_price': '3488', 'medium': 'Oil', 'sell_date': '12-05-2012', 'link': '/english/price-info/2993740/maid-feeding-ducks-before-a-farm-house.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '13.78 x 20.08 in', 'title': 'Young Maid Feeding The Chickens And Ducks', 'sell_price': '4457', 'medium': 'Watercolor', 'sell_date': '12-05-2012', 'link': '/english/price-info/2993741/young-maid-feeding-the-chickens-and-ducks.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Dobbin Hill, Ecclesall, Sheffield', 'sell_price': '3875', 'medium': 'Watercolor', 'sell_date': '12-05-2012', 'link': '/english/price-info/2993743/dobbin-hill-ecclesall-sheffield.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Autumn Glow', 'sell_price': '11627', 'medium': 'Oil', 'sell_date': '08-14-2012', 'link': '/english/price-info/2930392/autumn-glow.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '21.65 x 26.38 in', 'title': 'The Washing Line', 'sell_price': '271', 'medium': 'Oil', 'sell_date': '03-05-2012', 'link': '/english/price-info/2889692/the-washing-line.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '19.00 x 14.75 in', 'title': 'A Portrait Of An Old Fisherman', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '12-14-2011', 'link': '/english/price-info/2777332/a-portrait-of-an-old-fisherman.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '13.58 x 19.49 in', 'title': 'Young Maid, Farmer And Horses Before A Cottage', 'sell_price': '4651', 'medium': 'Watercolor', 'sell_date': '11-09-2011', 'link': '/english/price-info/2623465/young-maid-farmer-and-horses-before-a-cottage.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Village Scene In Winter', 'sell_price': '13178', 'medium': 'Oil', 'sell_date': '07-22-2011', 'link': '/english/price-info/2656346/village-scene-in-winter.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '19.88 x 15.94 in', 'title': 'Portrait Of A Man Head And Shoulders Turned To The Right', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '03-15-2011', 'link': '/english/price-info/2596776/portrait-of-a-man-head-and-shoulders-turned-to-the-right.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '11.81 x 14.76 in', 'title': 'Peggy’s Cove', 'sell_price': '4872', 'medium': 'Oil', 'sell_date': '11-22-2010', 'link': '/english/price-info/2463534/peggys-cove.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Scarborough Castle', 'sell_price': '1627', 'medium': 'Oil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2423778/scarborough-castle.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '9.45 x 13.39 in', 'title': 'A Winter Sunset', 'sell_price': '1655', 'medium': 'Watercolor', 'sell_date': '05-19-2009', 'link': '/english/price-info/1995579/a-winter-sunset.html', 'artist': 'Stanley Royle (1888-1961) England'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Boats In Whitby Harbour', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '11-29-2010', 'link': '/english/price-info/2387735/boats-in-whitby-harbour.html', 'artist': 'Stanley Royle (attributed To) (1888-1961)'}
{'dimensions': '23.62 x 17.72 in', 'title': 'An Orchard Scene,', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '04-18-2012', 'link': '/english/price-info/2895571/an-orchard-scene.html', 'artist': 'Stanley Royle (school) (1888-1961)'}
{'dimensions': '23.62 x 17.72 in', 'title': 'An Orchard Scene', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '08-17-2011', 'link': '/english/price-info/2655901/an-orchard-scene.html', 'artist': 'Stanley Royle (school) (1888-1961)'}
