{'dimensions': '15.35 x 13.78 in', 'title': 'Market In Bali', 'sell_price': '177', 'medium': 'Watercolor', 'sell_date': '10-13-2014', 'link': '/english/price-info/3588742/market-in-bali.html', 'artist': 'Wayan Dolik (1900-)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Brunnen In Mittelalterlichem Städtchen', 'sell_price': '281', 'medium': 'Oil', 'sell_date': '05-30-2009', 'link': '/english/price-info/2013232/brunnen-in-mittelalterlichem-stdtchen.html', 'artist': 'Werner Neuhoff (1928-)'}
{'dimensions': '15.75 x 30.31 in', 'title': 'Hier Sprechen', 'sell_price': '192', 'medium': 'Color Lithograph', 'sell_date': '06-20-2009', 'link': '/english/price-info/2058309/hier-sprechen.html', 'artist': 'Werner Nöfer (1937-) Germany'}
{'dimensions': '32.87 x 23.23 in', 'title': 'Holiday', 'sell_price': '167', 'medium': 'Serigraph', 'sell_date': '11-13-2006', 'link': '/english/price-info/1103839/holiday.html', 'artist': 'Werner Nöfer (1937-) Germany'}
{'dimensions': '20.47 x 29.92 in', 'title': 'Nach Holaake', 'sell_price': '320', 'medium': 'Watercolor', 'sell_date': '10-09-2006', 'link': '/english/price-info/1068337/nach-holaake.html', 'artist': 'Werner Nöfer (1937-) Germany'}
{'dimensions': '42.13 x 77.56 in', 'title': 'Child', 'sell_price': '2197', 'medium': 'Linocut', 'sell_date': '05-30-2013', 'link': '/english/price-info/3160130/child.html', 'artist': 'Werner Oltmanns (-)'}
{'dimensions': '22.83 x 19.09 in', 'title': 'Ohne Titel', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '12-08-2007', 'link': '/english/price-info/1487488/ohne-titel.html', 'artist': 'Werner Oltmanns (-)'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Ohne Titel', 'sell_price': '427', 'medium': 'Collage', 'sell_date': '04-03-2012', 'link': '/english/price-info/2827348/ohne-titel.html', 'artist': 'Werner Otte (1922-)'}
{'dimensions': '12.48 x 9.13 in', 'title': 'Ohne Titel.', 'sell_price': '520', 'medium': 'Watercolor', 'sell_date': '01-26-2013', 'link': '/english/price-info/3043655/ohne-titel.html', 'artist': 'Werner Otto Leuenberger (1932-) Switzerland'}
{'dimensions': '37.72 x 26.38 in', 'title': 'Stehendes Mädchen', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3489638/stehendes-mdchen.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '14.57 x 18.90 in', 'title': 'Schneeschmelze', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '09-20-2013', 'link': '/english/price-info/3234126/schneeschmelze.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '30.31 x 43.31 in', 'title': 'Ruhende In Weiß.', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2789156/ruhende-in-wei.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '11.42 x 15.75 in', 'title': 'Herbergshäuser In München/haidhausen', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2789159/herbergshuser-in-mnchenhaidhausen.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Bäuerliches Paar.', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2789160/buerliches-paar.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '18.50 x 23.23 in', 'title': 'Blumenstillleben.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2789162/blumenstillleben.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Blumenstillleben.', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2789163/blumenstillleben.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '10.63 x 17.32 in', 'title': 'Matrose Mit Hund.', 'sell_price': '422', 'medium': 'Oil', 'sell_date': '05-14-2009', 'link': '/english/price-info/2002721/matrose-mit-hund.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '29.53 x 19.69 in', 'title': 'Bei Der Obsternte.', 'sell_price': '1666', 'medium': 'Oil', 'sell_date': '05-14-2009', 'link': '/english/price-info/2002725/bei-der-obsternte.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '28.15 x 21.26 in', 'title': 'Frauen Im Bad.', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '05-29-2008', 'link': '/english/price-info/1643364/frauen-im-bad.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '21.65 x 15.75 in', 'title': 'Zwei Mädchen Im Wind.', 'sell_price': '769', 'medium': 'Oil', 'sell_date': '05-29-2008', 'link': '/english/price-info/1643367/zwei-mdchen-im-wind.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '25.20 x 16.14 in', 'title': 'Junge Mit Obst', 'sell_price': '1254', 'medium': 'Oil', 'sell_date': '05-24-2008', 'link': '/english/price-info/1642648/junge-mit-obst.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '30.12 x 23.23 in', 'title': 'Zwei Frauen', 'sell_price': '3460', 'medium': 'Oil', 'sell_date': '11-15-2007', 'link': '/english/price-info/1456111/zwei-frauen.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '29.92 x 20.47 in', 'title': 'Bauernpaar Mit Esel', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '11-15-2007', 'link': '/english/price-info/1456112/bauernpaar-mit-esel.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '24.80 x 31.10 in', 'title': 'Haus Hinter Bäumen', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '11-15-2007', 'link': '/english/price-info/1456114/haus-hinter-bumen.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '37.72 x 26.38 in', 'title': 'Stehendes Mädchen', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3489638/stehendes-mdchen.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '14.57 x 18.90 in', 'title': 'Schneeschmelze', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '09-20-2013', 'link': '/english/price-info/3234126/schneeschmelze.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '30.31 x 43.31 in', 'title': 'Ruhende In Weiß.', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2789156/ruhende-in-wei.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '11.42 x 15.75 in', 'title': 'Herbergshäuser In München/haidhausen', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2789159/herbergshuser-in-mnchenhaidhausen.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Bäuerliches Paar.', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2789160/buerliches-paar.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '18.50 x 23.23 in', 'title': 'Blumenstillleben.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2789162/blumenstillleben.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Blumenstillleben.', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2789163/blumenstillleben.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '10.63 x 17.32 in', 'title': 'Matrose Mit Hund.', 'sell_price': '422', 'medium': 'Oil', 'sell_date': '05-14-2009', 'link': '/english/price-info/2002721/matrose-mit-hund.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '29.53 x 19.69 in', 'title': 'Bei Der Obsternte.', 'sell_price': '1666', 'medium': 'Oil', 'sell_date': '05-14-2009', 'link': '/english/price-info/2002725/bei-der-obsternte.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '28.15 x 21.26 in', 'title': 'Frauen Im Bad.', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '05-29-2008', 'link': '/english/price-info/1643364/frauen-im-bad.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '21.65 x 15.75 in', 'title': 'Zwei Mädchen Im Wind.', 'sell_price': '769', 'medium': 'Oil', 'sell_date': '05-29-2008', 'link': '/english/price-info/1643367/zwei-mdchen-im-wind.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '25.20 x 16.14 in', 'title': 'Junge Mit Obst', 'sell_price': '1254', 'medium': 'Oil', 'sell_date': '05-24-2008', 'link': '/english/price-info/1642648/junge-mit-obst.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '30.12 x 23.23 in', 'title': 'Zwei Frauen', 'sell_price': '3460', 'medium': 'Oil', 'sell_date': '11-15-2007', 'link': '/english/price-info/1456111/zwei-frauen.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '29.92 x 20.47 in', 'title': 'Bauernpaar Mit Esel', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '11-15-2007', 'link': '/english/price-info/1456112/bauernpaar-mit-esel.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '24.80 x 31.10 in', 'title': 'Haus Hinter Bäumen', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '11-15-2007', 'link': '/english/price-info/1456114/haus-hinter-bumen.html', 'artist': 'Werner Paul Schmidt (1888-1964) Germany'}
{'dimensions': '34.25 x 28.35 in', 'title': 'Portrait', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '11-12-2013', 'link': '/english/price-info/3270471/portrait.html', 'artist': 'Werner Pawlok (1953-) Germany'}
{'dimensions': '27.52 x 22.01 in', 'title': 'Dennis Hopper And Dennis Hopper', 'sell_price': '2500', 'medium': 'Gelatin Silver Print', 'sell_date': '01-11-2011', 'link': '/english/price-info/2329641/dennis-hopper-and-dennis-hopper.html', 'artist': 'Werner Pawlok (1953-) Germany'}
{'dimensions': '24.02 x 31.89 in', 'title': 'Eiffellandschaft', 'sell_price': '2631', 'medium': 'Gouache', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479047/eiffellandschaft.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '27.56 x 47.24 in', 'title': 'Hügellandschaft Mit Feldern', 'sell_price': '2631', 'medium': 'Gouache', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479048/hgellandschaft-mit-feldern.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '11.42 x 8.66 in', 'title': 'Mongolische Reiter', 'sell_price': '1052', 'medium': 'Gouache', 'sell_date': '01-30-2013', 'link': '/english/price-info/3062309/mongolische-reiter.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '29.13 x 16.93 in', 'title': 'Image Of Fr. K. (frau Kruspig)', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/3041745/image-of-fr-k-frau-kruspig.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Steigender Schimmel.', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/3026997/steigender-schimmel.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '24.02 x 31.89 in', 'title': 'Eiffellandschaft', 'sell_price': '2631', 'medium': 'Gouache', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479047/eiffellandschaft.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '27.56 x 47.24 in', 'title': 'Hügellandschaft Mit Feldern', 'sell_price': '2631', 'medium': 'Gouache', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479048/hgellandschaft-mit-feldern.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '11.42 x 8.66 in', 'title': 'Mongolische Reiter', 'sell_price': '1052', 'medium': 'Gouache', 'sell_date': '01-30-2013', 'link': '/english/price-info/3062309/mongolische-reiter.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '29.13 x 16.93 in', 'title': 'Image Of Fr. K. (frau Kruspig)', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/3041745/image-of-fr-k-frau-kruspig.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Steigender Schimmel.', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/3026997/steigender-schimmel.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '24.02 x 31.89 in', 'title': 'Eiffellandschaft', 'sell_price': '2631', 'medium': 'Gouache', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479047/eiffellandschaft.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '27.56 x 47.24 in', 'title': 'Hügellandschaft Mit Feldern', 'sell_price': '2631', 'medium': 'Gouache', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479048/hgellandschaft-mit-feldern.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '11.42 x 8.66 in', 'title': 'Mongolische Reiter', 'sell_price': '1052', 'medium': 'Gouache', 'sell_date': '01-30-2013', 'link': '/english/price-info/3062309/mongolische-reiter.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '29.13 x 16.93 in', 'title': 'Image Of Fr. K. (frau Kruspig)', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/3041745/image-of-fr-k-frau-kruspig.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Steigender Schimmel.', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/3026997/steigender-schimmel.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '24.02 x 31.89 in', 'title': 'Eiffellandschaft', 'sell_price': '2631', 'medium': 'Gouache', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479047/eiffellandschaft.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '27.56 x 47.24 in', 'title': 'Hügellandschaft Mit Feldern', 'sell_price': '2631', 'medium': 'Gouache', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479048/hgellandschaft-mit-feldern.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '11.42 x 8.66 in', 'title': 'Mongolische Reiter', 'sell_price': '1052', 'medium': 'Gouache', 'sell_date': '01-30-2013', 'link': '/english/price-info/3062309/mongolische-reiter.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '29.13 x 16.93 in', 'title': 'Image Of Fr. K. (frau Kruspig)', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/3041745/image-of-fr-k-frau-kruspig.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Steigender Schimmel.', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/3026997/steigender-schimmel.html', 'artist': 'Werner Peiner (1897-1984) Germany'}
{'dimensions': '21.65 x 15.75 in', 'title': 'Unknown', 'sell_price': '25', 'medium': 'Color Woodcut', 'sell_date': '05-18-2007', 'link': '/english/price-info/1325039/unknown.html', 'artist': 'Werner Persy (1924-)'}
{'dimensions': '24.80 x 18.90 in', 'title': 'Bubbble Box', 'sell_price': '70', 'medium': 'Collage', 'sell_date': '08-24-2009', 'link': '/english/price-info/2081628/bubbble-box.html', 'artist': 'Werner Pfeiffer (1922-1981) United States of America'}
{'dimensions': '32.75 x 24.50 in', 'title': 'Bubble Box', 'sell_price': '75', 'medium': 'Silkscreen', 'sell_date': '08-15-2009', 'link': '/english/price-info/2084561/bubble-box.html', 'artist': 'Werner Pfeiffer (1922-1981) United States of America'}
{'dimensions': '22.00 x 29.90 in', 'title': 'Electric Bowtie', 'sell_price': '75', 'medium': 'Color Lithograph', 'sell_date': '05-09-2009', 'link': '/english/price-info/1973502/electric-bowtie.html', 'artist': 'Werner Pfeiffer (1922-1981) United States of America'}
{'dimensions': '5.12 x 5.12 in', 'title': 'Komposition', 'sell_price': '99', 'medium': 'Collage', 'sell_date': '02-10-2009', 'link': '/english/price-info/1875969/komposition.html', 'artist': 'Werner Pfeiffer (1922-1981) United States of America'}
{'dimensions': '5.12 x 5.12 in', 'title': 'Komposition', 'sell_price': '99', 'medium': 'Collage', 'sell_date': '12-01-2008', 'link': '/english/price-info/1850158/komposition.html', 'artist': 'Werner Pfeiffer (1922-1981) United States of America'}
{'dimensions': '31.89 x 0 in', 'title': 'Hanging Bookcase', 'sell_price': '1132', 'medium': 'Mixed Media', 'sell_date': '06-05-2007', 'link': '/english/price-info/1217212/hanging-bookcase.html', 'artist': 'Werner Pfeiffer (1922-1981) United States of America'}
{'dimensions': '28.35 x 39.37 in', 'title': 'Portable Banana No 5', 'sell_price': '28', 'medium': 'Color Lithograph', 'sell_date': '04-15-2007', 'link': '/english/price-info/1304522/portable-banana-no-5.html', 'artist': 'Werner Pfeiffer (1922-1981) United States of America'}
{'dimensions': '20.00 x 27.20 in', 'title': 'Flying Noodle', 'sell_price': '60', 'medium': 'Serigraph', 'sell_date': '06-25-2006', 'link': '/english/price-info/947906/flying-noodle.html', 'artist': 'Werner Pfeiffer (1922-1981) United States of America'}
{'dimensions': '32.00 x 26.00 in', 'title': 'Floral StilL-Life', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '03-22-2014', 'link': '/english/price-info/3407912/floral-stilllife.html', 'artist': 'Werner Philipp (1897-1982) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': "View From Land's End With The Golden Gate Bridge In The Distance", 'sell_price': '342', 'medium': 'Oil', 'sell_date': '06-26-2011', 'link': '/english/price-info/2475465/view-from-land39s-end-with-the-golden-gate-bridge-in-the-distance.html', 'artist': 'Werner Philipp (1897-1982) United States of America'}
{'dimensions': '11.50 x 17.00 in', 'title': 'A Ranch House With Trees', 'sell_price': '134', 'medium': 'Watercolor', 'sell_date': '01-25-2009', 'link': '/english/price-info/1909409/a-ranch-house-with-trees.html', 'artist': 'Werner Philipp (1897-1982) United States of America'}
{'dimensions': '42.00 x 34.00 in', 'title': 'Movie Starlet Portrait', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '02-23-2013', 'link': '/english/price-info/3115363/movie-starlet-portrait.html', 'artist': 'Werner Phillip (1897-1982) United States of America'}
{'dimensions': '3.94 x 5.91 in', 'title': 'Katzenidyll', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235596/katzenidyll.html', 'artist': 'Werner Pottenstein (1938-) Germany'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Brennholz Für Kartoffelschalen', 'sell_price': '384', 'medium': 'Gelatin Silver Print', 'sell_date': '06-17-2009', 'link': '/english/price-info/2034630/brennholz-fr-kartoffelschalen.html', 'artist': 'Werner R Weigl (-)'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Brennholz Für Kartoffelschalen', 'sell_price': '256', 'medium': 'Gelatin Silver Print', 'sell_date': '12-05-2007', 'link': '/english/price-info/1490313/brennholz-fr-kartoffelschalen.html', 'artist': 'Werner R Weigl (-)'}
