{'title': 'Paesaggio Olandese Con Mulino A Vento', 'sell_price': '448', 'artist': 'Allera Cavour (1860-1929)', 'medium': 'Oil', 'dimensions': '17.72 x 23.23 in', 'link': '/english/price-info/817575/paesaggio-olandese-con-mulino-a-vento.html', 'sell_date': '03-14-2006'}
{'title': 'Village Scene', 'sell_price': '1063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '8.20 x 10.20 in', 'link': '/english/price-info/3462401/village-scene.html', 'sell_date': '05-16-2014'}
{'title': 'Le Maquis De Montmartre Et Le Moulin De La Galette Sous La Neige', 'sell_price': '9044', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3396818/le-maquis-de-montmartre-et-le-moulin-de-la-galette-sous-la-neige.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Les Marches Près Du Sacré Cœur.', 'sell_price': '3289', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3396820/montmartre-les-marches-pres-du-sacre-cur.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Passants Dans La Rue.', 'sell_price': '1644', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3396821/montmartre-passants-dans-la-rue.html', 'sell_date': '03-15-2014'}
{'title': 'Pont Neuf Cote Du Quai Des Grands Augustins', 'sell_price': '4063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '15.40 x 13.00 in', 'link': '/english/price-info/3385670/pont-neuf-cote-du-quai-des-grands-augustins.html', 'sell_date': '02-19-2014'}
{'title': 'Windmill, Montmartre', 'sell_price': '2500', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.40 x 16.00 in', 'link': '/english/price-info/3385672/windmill-montmartre.html', 'sell_date': '02-19-2014'}
{'title': 'White House', 'sell_price': '5313', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.60 x 13.70 in', 'link': '/english/price-info/3385674/white-house.html', 'sell_date': '02-19-2014'}
{'title': 'Canal Saint Martin', 'sell_price': '4750', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3373923/canal-saint-martin.html', 'sell_date': '01-21-2014'}
{'title': 'Canal À Paris', 'sell_price': '3250', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.50 x 21.65 in', 'link': '/english/price-info/3373929/canal-a-paris.html', 'sell_date': '01-21-2014'}
{'title': 'Promenade Dans La Rue', 'sell_price': '894', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 17.72 in', 'link': '/english/price-info/3795887/promenade-dans-la-rue.html', 'sell_date': '03-25-2015'}
{'title': 'Vue Du Sacré Coeur', 'sell_price': '2104', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3795890/vue-du-sacre-coeur.html', 'sell_date': '03-25-2015'}
{'title': "L'orangerie", 'sell_price': '1973', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/3795892/l39orangerie.html', 'sell_date': '03-25-2015'}
{'title': 'Vue De Montmartre', 'sell_price': '2368', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3705956/vue-de-montmartre.html', 'sell_date': '12-12-2014'}
{'title': 'ButteS-Chaumont, Avenue Simon Bolivar', 'sell_price': '2516', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.43 x 36.61 in', 'link': '/english/price-info/3646725/butteschaumont-avenue-simon-bolivar.html', 'sell_date': '11-26-2014'}
{'title': 'Rue À Montmartre', 'sell_price': '5000', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3677278/rue-a-montmartre.html', 'sell_date': '11-26-2014'}
{'title': 'Village Scene', 'sell_price': '1063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '8.20 x 10.20 in', 'link': '/english/price-info/3462401/village-scene.html', 'sell_date': '05-16-2014'}
{'title': 'Le Maquis De Montmartre Et Le Moulin De La Galette Sous La Neige', 'sell_price': '9044', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3396818/le-maquis-de-montmartre-et-le-moulin-de-la-galette-sous-la-neige.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Les Marches Près Du Sacré Cœur.', 'sell_price': '3289', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3396820/montmartre-les-marches-pres-du-sacre-cur.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Passants Dans La Rue.', 'sell_price': '1644', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3396821/montmartre-passants-dans-la-rue.html', 'sell_date': '03-15-2014'}
{'title': 'Pont Neuf Cote Du Quai Des Grands Augustins', 'sell_price': '4063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '15.40 x 13.00 in', 'link': '/english/price-info/3385670/pont-neuf-cote-du-quai-des-grands-augustins.html', 'sell_date': '02-19-2014'}
{'title': 'Windmill, Montmartre', 'sell_price': '2500', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.40 x 16.00 in', 'link': '/english/price-info/3385672/windmill-montmartre.html', 'sell_date': '02-19-2014'}
{'title': 'White House', 'sell_price': '5313', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.60 x 13.70 in', 'link': '/english/price-info/3385674/white-house.html', 'sell_date': '02-19-2014'}
{'title': 'Canal Saint Martin', 'sell_price': '4750', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3373923/canal-saint-martin.html', 'sell_date': '01-21-2014'}
{'title': 'Canal À Paris', 'sell_price': '3250', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.50 x 21.65 in', 'link': '/english/price-info/3373929/canal-a-paris.html', 'sell_date': '01-21-2014'}
{'title': "Canal D'aubervillier", 'sell_price': '5038', 'artist': 'Alphonse Léon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '22.83 x 36.06 in', 'link': '/english/price-info/3204683/canal-d39aubervillier.html', 'sell_date': '08-13-2013'}
{'title': 'Le Canal À La Villette', 'sell_price': '407', 'artist': 'Alphonse Léon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '8.66 x 6.50 in', 'link': '/english/price-info/3179242/le-canal-a-la-villette.html', 'sell_date': '06-08-2013'}
{'title': 'Citien', 'sell_price': '62', 'artist': 'Alphonse Leroy (school) (-)', 'medium': 'Engraving', 'dimensions': '12.00 x 8.00 in', 'link': '/english/price-info/2593001/citien.html', 'sell_date': '05-06-2011'}
{'title': 'Les Ruines De Paris Et De Ses Environs', 'sell_price': '1374', 'artist': 'Alphonse Liébert (1826-1913)', 'medium': 'Painting', 'dimensions': '3.82 x 5.28 in', 'link': '/english/price-info/3863298/les-ruines-de-paris-et-de-ses-environs.html', 'sell_date': '05-05-2015'}
{'title': "Le Fort D' Aubervilliers", 'sell_price': '512', 'artist': 'Alphonse Liébert (1826-1913)', 'medium': 'Albumen Print', 'dimensions': '7.72 x 5.75 in', 'link': '/english/price-info/899536/le-fort-d39-aubervilliers.html', 'sell_date': '05-31-2006'}
{'title': "Portrait De Madame Camille D'hubert, Née De Granval, Née De La Houssaye.", 'sell_price': '25634', 'artist': 'Alphonse Louis Galbrund (1810-1885) France', 'medium': 'Pastel', 'dimensions': '49.61 x 37.01 in', 'link': '/english/price-info/2061431/portrait-de-madame-camille-d39hubert-nee-de-granval-nee-de-la-houssaye.html', 'sell_date': '06-07-2009'}
{'title': "Plaque De Cuivre D'essai, Percée D'un Trou D'angle", 'sell_price': '1973', 'artist': 'Alphonse Louis Poitevin (1819-1882) France', 'medium': 'Unknown', 'dimensions': '4.25 x 3.19 in', 'link': '/english/price-info/3775350/plaque-de-cuivre-d39essai-percee-d39un-trou-d39angle.html', 'sell_date': '03-25-2015'}
{'title': 'Vue De La Cour À SainT-Calais', 'sell_price': '1447', 'artist': 'Alphonse Louis Poitevin (1819-1882) France', 'medium': 'Print', 'dimensions': '3.58 x 4.45 in', 'link': '/english/price-info/3775352/vue-de-la-cour-a-saintcalais.html', 'sell_date': '03-25-2015'}
{'title': 'Recherche Sur Les Champignons Agarics, Premier Essai', 'sell_price': '3946', 'artist': 'Alphonse Louis Poitevin (1819-1882) France', 'medium': 'Unknown', 'dimensions': '10.39 x 7.68 in', 'link': '/english/price-info/2531739/recherche-sur-les-champignons-agarics-premier-essai.html', 'sell_date': '06-08-2011'}
{'title': "Autoportrait D'alphonse Poitevin,", 'sell_price': '2368', 'artist': 'Alphonse Louis Poitevin (1819-1882) France', 'medium': 'Unknown', 'dimensions': '2.17 x 2.17 in', 'link': '/english/price-info/2531740/autoportrait-d39alphonse-poitevin.html', 'sell_date': '06-08-2011'}
{'title': 'Nature Morte Au Lièvre', 'sell_price': '1184', 'artist': 'Alphonse Louis Poitevin (1819-1882) France', 'medium': 'Unknown', 'dimensions': '5.94 x 4.80 in', 'link': '/english/price-info/2531745/nature-morte-au-lievre.html', 'sell_date': '06-08-2011'}
{'title': 'Man Drinking (reproduction Of An Engraving), 1855', 'sell_price': '1250', 'artist': 'Alphonse Louis Poitevin (1819-1882) France', 'medium': 'Photolithography', 'dimensions': '3.50 x 2.80 in', 'link': '/english/price-info/2156714/man-drinking-reproduction-of-an-engraving-1855.html', 'sell_date': '10-08-2009'}
{'title': 'Essai De Monochrome Au Charbon', 'sell_price': '4742', 'artist': 'Alphonse Louis Poitevin (1819-1882) France', 'medium': 'Panel', 'dimensions': '10.63 x 8.27 in', 'link': '/english/price-info/857376/essai-de-monochrome-au-charbon.html', 'sell_date': '05-22-2006'}
{'title': 'The Four Seasons', 'sell_price': '3000', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Unknown', 'dimensions': '35.50 x 21.50 in', 'link': '/english/price-info/3862385/the-four-seasons.html', 'sell_date': '05-30-2015'}
{'title': 'Job', 'sell_price': '4999', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Unknown', 'dimensions': '59.84 x 40.16 in', 'link': '/english/price-info/3866362/job.html', 'sell_date': '05-21-2015'}
{'title': 'La Musique', 'sell_price': '6875', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '22.00 x 13.80 in', 'link': '/english/price-info/3854601/la-musique.html', 'sell_date': '05-21-2015'}
{'title': 'La Poesie', 'sell_price': '5000', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '22.00 x 13.80 in', 'link': '/english/price-info/3854602/la-poesie.html', 'sell_date': '05-21-2015'}
{'title': 'Woman And Bear', 'sell_price': '1300', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Unknown', 'dimensions': '18.00 x 12.70 in', 'link': '/english/price-info/3836579/woman-and-bear.html', 'sell_date': '05-17-2015'}
{'title': 'Salambo', 'sell_price': '1600', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Poster', 'dimensions': '15.50 x 9.25 in', 'link': '/english/price-info/3836580/salambo.html', 'sell_date': '05-17-2015'}
{'title': 'LefevrE-Utile/bisquits', 'sell_price': '900', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '17.00 x 14.50 in', 'link': '/english/price-info/3836582/lefevreutilebisquits.html', 'sell_date': '05-17-2015'}
{'title': 'Leslie Carter', 'sell_price': '6000', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Poster', 'dimensions': '83.90 x 32.10 in', 'link': '/english/price-info/3777605/leslie-carter.html', 'sell_date': '03-13-2015'}
{'title': 'Job', 'sell_price': '12000', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Color Lithograph', 'dimensions': '20.10 x 15.10 in', 'link': '/english/price-info/3779440/job.html', 'sell_date': '03-07-2015'}
{'title': "Chocolat MassoN--L'eté.", 'sell_price': '2000', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '12.40 x 5.63 in', 'link': '/english/price-info/3802439/chocolat-massonl39ete.html', 'sell_date': '03-05-2015'}
{'title': 'Laurel/dewez', 'sell_price': '6000', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '25.50 x 16.00 in', 'link': '/english/price-info/3763264/laureldewez.html', 'sell_date': '02-22-2015'}
{'title': 'La Carillon De Paques Reveille La Nature', 'sell_price': '1063', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '11.80 x 9.40 in', 'link': '/english/price-info/3763265/la-carillon-de-paques-reveille-la-nature.html', 'sell_date': '02-22-2015'}
{'title': 'Salon Des Cent', 'sell_price': '8125', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '25.00 x 17.80 in', 'link': '/english/price-info/3763266/salon-des-cent.html', 'sell_date': '02-22-2015'}
{'title': 'Unknow', 'sell_price': '5250', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Ink', 'dimensions': '7.80 x 2.50 in', 'link': '/english/price-info/3763267/unknow.html', 'sell_date': '02-22-2015'}
{'title': 'Sarah Bernhardt (la Plume)', 'sell_price': '13750', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '24.25 x 16.00 in', 'link': '/english/price-info/3763268/sarah-bernhardt-la-plume.html', 'sell_date': '02-22-2015'}
{'title': 'Job', 'sell_price': '8750', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '55.25 x 36.00 in', 'link': '/english/price-info/3763269/job.html', 'sell_date': '02-22-2015'}
{'title': 'Zodiaque (la Plume)', 'sell_price': '18750', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '25.00 x 18.50 in', 'link': '/english/price-info/3763270/zodiaque-la-plume.html', 'sell_date': '02-22-2015'}
{'title': 'Salon Des Cents/xxeme Exposition', 'sell_price': '21250', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '24.25 x 16.80 in', 'link': '/english/price-info/3763271/salon-des-centsxxeme-exposition.html', 'sell_date': '02-22-2015'}
{'title': 'Chocolat Ideal', 'sell_price': '15000', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '33.50 x 22.00 in', 'link': '/english/price-info/3763272/chocolat-ideal.html', 'sell_date': '02-22-2015'}
{'title': 'Cycles Perfecta', 'sell_price': '25000', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Poster', 'dimensions': '55.25 x 37.60 in', 'link': '/english/price-info/3763273/cycles-perfecta.html', 'sell_date': '02-22-2015'}
{'title': 'Salon Des Cents/xxeme Exposition', 'sell_price': '17500', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '24.25 x 16.00 in', 'link': '/english/price-info/3763274/salon-des-centsxxeme-exposition.html', 'sell_date': '02-22-2015'}
{'title': 'Job', 'sell_price': '25000', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '20.10 x 15.25 in', 'link': '/english/price-info/3763275/job.html', 'sell_date': '02-22-2015'}
{'title': 'Le Carillon De Paques Reveille La Nature', 'sell_price': '1500', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Ink', 'dimensions': '13.40 x 8.80 in', 'link': '/english/price-info/3763276/le-carillon-de-paques-reveille-la-nature.html', 'sell_date': '02-22-2015'}
{'title': 'Dawn', 'sell_price': '11875', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '18.00 x 34.80 in', 'link': '/english/price-info/3763277/dawn.html', 'sell_date': '02-22-2015'}
{'title': 'The Four Seasons', 'sell_price': '3000', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Unknown', 'dimensions': '35.50 x 21.50 in', 'link': '/english/price-info/3862385/the-four-seasons.html', 'sell_date': '05-30-2015'}
{'title': 'Job', 'sell_price': '4999', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Unknown', 'dimensions': '59.84 x 40.16 in', 'link': '/english/price-info/3866362/job.html', 'sell_date': '05-21-2015'}
{'title': 'La Musique', 'sell_price': '6875', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '22.00 x 13.80 in', 'link': '/english/price-info/3854601/la-musique.html', 'sell_date': '05-21-2015'}
{'title': 'La Poesie', 'sell_price': '5000', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '22.00 x 13.80 in', 'link': '/english/price-info/3854602/la-poesie.html', 'sell_date': '05-21-2015'}
{'title': 'Woman And Bear', 'sell_price': '1300', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Unknown', 'dimensions': '18.00 x 12.70 in', 'link': '/english/price-info/3836579/woman-and-bear.html', 'sell_date': '05-17-2015'}
{'title': 'Salambo', 'sell_price': '1600', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Poster', 'dimensions': '15.50 x 9.25 in', 'link': '/english/price-info/3836580/salambo.html', 'sell_date': '05-17-2015'}
{'title': 'LefevrE-Utile/bisquits', 'sell_price': '900', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '17.00 x 14.50 in', 'link': '/english/price-info/3836582/lefevreutilebisquits.html', 'sell_date': '05-17-2015'}
{'title': 'Leslie Carter', 'sell_price': '6000', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Poster', 'dimensions': '83.90 x 32.10 in', 'link': '/english/price-info/3777605/leslie-carter.html', 'sell_date': '03-13-2015'}
{'title': 'Job', 'sell_price': '12000', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Color Lithograph', 'dimensions': '20.10 x 15.10 in', 'link': '/english/price-info/3779440/job.html', 'sell_date': '03-07-2015'}
{'title': "Chocolat MassoN--L'eté.", 'sell_price': '2000', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '12.40 x 5.63 in', 'link': '/english/price-info/3802439/chocolat-massonl39ete.html', 'sell_date': '03-05-2015'}
{'title': 'Laurel/dewez', 'sell_price': '6000', 'artist': 'Alphonse Maria Mucha (1860-1939) Czechoslovakia', 'medium': 'Lithograph', 'dimensions': '25.50 x 16.00 in', 'link': '/english/price-info/3763264/laureldewez.html', 'sell_date': '02-22-2015'}
