{'title': 'Fjällandskap', 'sell_price': '14', 'artist': 'Erik Magnusson (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2858399/fjllandskap.html', 'sell_date': '05-07-2012'}
{'title': 'The Cypress Pool Villa Falconieri, Frascati', 'sell_price': '620', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '5.51 x 7.28 in', 'link': '/english/price-info/3003171/the-cypress-pool-villa-falconieri-frascati.html', 'sell_date': '10-23-2012'}
{'title': 'Over The Balustrade - Villa Carlotta, Tremezzo, Lake Como', 'sell_price': '3100', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '13.78 x 9.84 in', 'link': '/english/price-info/2883600/over-the-balustrade-villa-carlotta-tremezzo-lake-como.html', 'sell_date': '09-05-2012'}
{'title': 'Villa...,nice', 'sell_price': '837', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '10.00 x 7.25 in', 'link': '/english/price-info/2899968/villanice.html', 'sell_date': '03-21-2012'}
{'title': 'The Garden At Blair With Oriental Poppies', 'sell_price': '2480', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '9.84 x 13.98 in', 'link': '/english/price-info/2833307/the-garden-at-blair-with-oriental-poppies.html', 'sell_date': '03-14-2012'}
{'title': 'The Garden At Blair With Rose Beds', 'sell_price': '2325', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 17.72 in', 'link': '/english/price-info/2833308/the-garden-at-blair-with-rose-beds.html', 'sell_date': '03-14-2012'}
{'title': 'A Country House Garden', 'sell_price': '3720', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '13.54 x 17.01 in', 'link': '/english/price-info/2876496/a-country-house-garden.html', 'sell_date': '03-14-2012'}
{'title': "'the Terrace, Gwydyr'", 'sell_price': '2325', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '10.24 x 14.17 in', 'link': '/english/price-info/2624830/39the-terrace-gwydyr39.html', 'sell_date': '11-29-2011'}
{'title': "The Monk's Garden, Ashridge", 'sell_price': '3294', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '13.39 x 9.57 in', 'link': '/english/price-info/2510780/the-monk39s-garden-ashridge.html', 'sell_date': '07-31-2011'}
{'title': 'Under The Terrace, Brome Hall', 'sell_price': '1356', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '7.13 x 10.00 in', 'link': '/english/price-info/2510793/under-the-terrace-brome-hall.html', 'sell_date': '07-31-2011'}
{'title': 'Kostel Svatého Ducha V Praze', 'sell_price': '52', 'artist': 'Ernest Ascher (1888-1930)', 'medium': 'Etching', 'dimensions': '7.48 x 5.51 in', 'link': '/english/price-info/3355520/kostel-svateho-ducha-v-praze.html', 'sell_date': '12-08-2013'}
{'title': 'Children Dancing Around A Tree', 'sell_price': '67054', 'artist': 'Ernest Atkinson Hornel (1864-1933)', 'medium': 'Oil', 'dimensions': '33.27 x 45.98 in', 'link': '/english/price-info/2997431/children-dancing-around-a-tree.html', 'sell_date': '12-13-2012'}
{'title': 'Amidst The Spring Blossom', 'sell_price': '23255', 'artist': 'Ernest Atkinson Hornel (1864-1933)', 'medium': 'Oil', 'dimensions': '34.96 x 25.28 in', 'link': '/english/price-info/2820177/amidst-the-spring-blossom.html', 'sell_date': '07-12-2012'}
{'title': 'RinG-A-RinG-A-Roses', 'sell_price': '42635', 'artist': 'Ernest Atkinson Hornel (1864-1933)', 'medium': 'Oil', 'dimensions': '30.00 x 43.15 in', 'link': '/english/price-info/2659996/ringaringaroses.html', 'sell_date': '12-15-2011'}
{'title': 'Chemin Sous Les Pins (fort De Brégançon)', 'sell_price': '232', 'artist': 'Ernest Audibert (-)', 'medium': 'Oil', 'dimensions': '19.69 x 25.51 in', 'link': '/english/price-info/3062820/chemin-sous-les-pins-fort-de-breganon.html', 'sell_date': '01-19-2013'}
{'title': 'Napoleon Observing The March Over The Alps', 'sell_price': '2500', 'artist': 'Ernest Auguste Bouard (1938-)', 'medium': 'Oil', 'dimensions': '76.50 x 51.50 in', 'link': '/english/price-info/1887246/napoleon-observing-the-march-over-the-alps.html', 'sell_date': '12-07-2008'}
{'title': 'En Promenade', 'sell_price': '158', 'artist': 'Ernest Auguste Le Villain (1834-1916) France', 'medium': 'Watercolor', 'dimensions': '11.02 x 17.52 in', 'link': '/english/price-info/1553981/en-promenade.html', 'sell_date': '02-15-2008'}
{'title': 'Paysage', 'sell_price': '320', 'artist': 'Ernest Auguste Le Villain (1834-1916) France', 'medium': 'Watercolor', 'dimensions': '18.50 x 26.38 in', 'link': '/english/price-info/1341987/paysage.html', 'sell_date': '01-29-2007'}
{'title': '"paysage De Bord De Mer Avec Pins Et Maisons"', 'sell_price': '2307', 'artist': 'Ernest Auguste Le Villain (1834-1916) France', 'medium': 'Pastel', 'dimensions': '63.39 x 42.52 in', 'link': '/english/price-info/942494/paysage-de-bord-de-mer-avec-pins-et-maisons.html', 'sell_date': '06-29-2006'}
{'title': 'Bergers Au Repos', 'sell_price': '1538', 'artist': 'Ernest Auguste Le Villain (1834-1916) France', 'medium': 'Oil', 'dimensions': '36.22 x 25.59 in', 'link': '/english/price-info/1341984/bergers-au-repos.html', 'sell_date': '02-27-2006'}
{'title': 'Cycles Peugeot', 'sell_price': '1197', 'artist': 'Ernest B. Lem Thelem (1869-1930)', 'medium': 'Unknown', 'dimensions': '58.86 x 43.70 in', 'link': '/english/price-info/3607794/cycles-peugeot.html', 'sell_date': '10-28-2014'}
{'title': 'Untitled Shore Scape', 'sell_price': '117', 'artist': 'Ernest B. Perry (1908-)', 'medium': 'Oil', 'dimensions': '12.00 x 14.00 in', 'link': '/english/price-info/2906526/untitled-shore-scape.html', 'sell_date': '04-15-2012'}
{'title': "Vue D'une Ville En Bord De Rivière", 'sell_price': '157', 'artist': 'Ernest Baillet (1853-1902) France', 'medium': 'Oil', 'dimensions': '14.96 x 21.65 in', 'link': '/english/price-info/3377329/vue-d39une-ville-en-bord-de-riviere.html', 'sell_date': '01-28-2014'}
{'title': 'Flusslandschaft Mit Kühen Und Burgruine Bei Dämmerung', 'sell_price': '704', 'artist': 'Ernest Baillet (1853-1902) France', 'medium': 'Oil', 'dimensions': '9.33 x 12.72 in', 'link': '/english/price-info/1372837/flusslandschaft-mit-khen-und-burgruine-bei-dmmerung.html', 'sell_date': '10-27-2007'}
{'title': 'Soleil Couchant', 'sell_price': '310', 'artist': 'Ernest Baillet (1853-1902) France', 'medium': 'Panel', 'dimensions': '6.69 x 10.63 in', 'link': '/english/price-info/1070882/soleil-couchant.html', 'sell_date': '12-13-2006'}
{'title': 'A Viennese Flower Market With A View To Saint Karlskirche', 'sell_price': '3494', 'artist': 'Ernest Barbarini (-)', 'medium': 'Oil', 'dimensions': '10.04 x 15.24 in', 'link': '/english/price-info/878580/a-viennese-flower-market-with-a-view-to-saint-karlskirche.html', 'sell_date': '04-11-2006'}
{'title': 'Sheep In A Snowy Landscape', 'sell_price': '1508', 'artist': 'Ernest Barker (1890-1956)', 'medium': 'Watercolor', 'dimensions': '9.45 x 6.89 in', 'link': '/english/price-info/1150058/sheep-in-a-snowy-landscape.html', 'sell_date': '12-07-2006'}
{'title': 'Highland Cattle In A Mountainous Landscape', 'sell_price': '331', 'artist': 'Ernest Barker (1890-1956)', 'medium': 'Oil', 'dimensions': '22.05 x 14.96 in', 'link': '/english/price-info/1150594/highland-cattle-in-a-mountainous-landscape.html', 'sell_date': '12-07-2006'}
{'title': 'Griffon Cycles', 'sell_price': '513', 'artist': 'Ernest Barthelemy Lem (1869-1930)', 'medium': 'Unknown', 'dimensions': '22.83 x 14.96 in', 'link': '/english/price-info/3607858/griffon-cycles.html', 'sell_date': '10-28-2014'}
{'title': 'Peugeot', 'sell_price': '1453', 'artist': 'Ernest Barthelemy Lem (1869-1930)', 'medium': 'Unknown', 'dimensions': '58.86 x 43.31 in', 'link': '/english/price-info/3608099/peugeot.html', 'sell_date': '10-28-2014'}
{'title': 'Where Is The Jockey ?', 'sell_price': '118', 'artist': 'Ernest Barthelemy Lem (1869-1930)', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/3559638/where-is-the-jockey.html', 'sell_date': '08-30-2014'}
{'title': 'The Final', 'sell_price': '263', 'artist': 'Ernest Barthelemy Lem (1869-1930)', 'medium': 'Watercolor', 'dimensions': '8.27 x 12.60 in', 'link': '/english/price-info/3559641/the-final.html', 'sell_date': '08-30-2014'}
{'title': 'Peugeot', 'sell_price': '3200', 'artist': 'Ernest Barthelemy Lem (1869-1930)', 'medium': 'Poster', 'dimensions': '59.00 x 41.50 in', 'link': '/english/price-info/1144946/peugeot.html', 'sell_date': '12-20-2006'}
{'title': 'Cheval Au Trot', 'sell_price': '371', 'artist': 'Ernest Bastin (1870-)', 'medium': 'Bronze', 'dimensions': '6.69 x 9.06 in', 'link': '/english/price-info/1566466/cheval-au-trot.html', 'sell_date': '03-13-2008'}
{'title': 'Trekpaard Met Ruiter', 'sell_price': '3076', 'artist': 'Ernest Bastin (1870-)', 'medium': 'Bronze', 'dimensions': '20.87 x 21.65 in', 'link': '/english/price-info/802337/trekpaard-met-ruiter.html', 'sell_date': '03-11-2006'}
{'title': 'A Study Of A Cavalier King Charles Spaniel', 'sell_price': '38', 'artist': 'Ernest Beardmore (-)', 'medium': 'Watercolor', 'dimensions': '7.87 x 6.69 in', 'link': '/english/price-info/3237607/a-study-of-a-cavalier-king-charles-spaniel.html', 'sell_date': '09-18-2013'}
{'title': 'Rockport Scene', 'sell_price': '550', 'artist': 'Ernest Beaumont (1871-1933) United States of America', 'medium': 'Oil', 'dimensions': '8.50 x 9.25 in', 'link': '/english/price-info/800494/rockport-scene.html', 'sell_date': '03-18-2006'}
{'title': 'Upstate Ny Townscape', 'sell_price': '500', 'artist': 'Ernest Beaumont (1871-1933) United States of America', 'medium': 'Oil', 'dimensions': '15.25 x 18.00 in', 'link': '/english/price-info/800495/upstate-ny-townscape.html', 'sell_date': '03-18-2006'}
{'title': 'Torrent Dans La Montagne', 'sell_price': '126', 'artist': 'Ernest Becker (1883-1978) Switzerland', 'medium': 'Oil', 'dimensions': '29.13 x 22.83 in', 'link': '/english/price-info/1751565/torrent-dans-la-montagne.html', 'sell_date': '09-17-2008'}
{'title': 'Boy Giving Perched Bird', 'sell_price': '300', 'artist': 'Ernest Becker (1883-1978) Switzerland', 'medium': 'Bronze', 'dimensions': '9.50 x 0 in', 'link': '/english/price-info/1631103/boy-giving-perched-bird.html', 'sell_date': '05-04-2008'}
{'title': 'Sitting Naked Model With Flowers', 'sell_price': '50', 'artist': 'Ernest Bekker (1903-1986)', 'medium': 'Oil', 'dimensions': '24.02 x 18.50 in', 'link': '/english/price-info/2258941/sitting-naked-model-with-flowers.html', 'sell_date': '09-29-2010'}
{'title': 'Blumenstrauß', 'sell_price': '140', 'artist': 'Ernest Bekker (1903-1986)', 'medium': 'Oil', 'dimensions': '19.69 x 16.54 in', 'link': '/english/price-info/2247266/blumenstrau.html', 'sell_date': '03-24-2010'}
{'title': 'Night Hunt', 'sell_price': '88', 'artist': 'Ernest Bellecroix (1850-1880)', 'medium': 'Oil', 'dimensions': '12.52 x 17.52 in', 'link': '/english/price-info/2401019/night-hunt.html', 'sell_date': '09-20-2010'}
{'title': 'Femmes Barabra De Nubie.', 'sell_price': '1140', 'artist': 'Ernest Benecke (1817-1894)', 'medium': 'Unknown', 'dimensions': '8.58 x 6.22 in', 'link': '/english/price-info/3180260/femmes-barabra-de-nubie.html', 'sell_date': '06-05-2013'}
{'title': 'Vue Du Quartier Du Mousky', 'sell_price': '526', 'artist': 'Ernest Benecke (1817-1894)', 'medium': 'Drawing', 'dimensions': '6.69 x 8.50 in', 'link': '/english/price-info/3156649/vue-du-quartier-du-mousky.html', 'sell_date': '05-14-2013'}
{'title': 'Femmes Chrétiennes De Béthleem, Couvent De La Flagellation, Jérusalem', 'sell_price': '2631', 'artist': 'Ernest Benecke (1817-1894)', 'medium': 'Ink', 'dimensions': '8.35 x 6.30 in', 'link': '/english/price-info/2838302/femmes-chretiennes-de-bethleem-couvent-de-la-flagellation-jerusalem.html', 'sell_date': '05-13-2012'}
{'title': 'The Blackfoot Tracker', 'sell_price': '1000', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Bronze', 'dimensions': '15.75 x 17.50 x 7.50 in', 'link': '/english/price-info/3707828/the-blackfoot-tracker.html', 'sell_date': '12-03-2014'}
{'title': 'Crow On A Buffalo Skull', 'sell_price': '750', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Bronze', 'dimensions': '4.75 x 4.75 x 4.75 in', 'link': '/english/price-info/3707833/crow-on-a-buffalo-skull.html', 'sell_date': '12-03-2014'}
{'title': 'A San Juan Girl', 'sell_price': '600', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Oil', 'dimensions': '13.50 x 10.50 in', 'link': '/english/price-info/3304887/a-san-juan-girl.html', 'sell_date': '11-17-2013'}
{'title': 'Iroquois War Party', 'sell_price': '2000', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Oil', 'dimensions': '20.50 x 40.00 in', 'link': '/english/price-info/3236211/iroquois-war-party.html', 'sell_date': '09-24-2013'}
{'title': 'The Evening War Prayer', 'sell_price': '20000', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Bronze', 'dimensions': '75.00 x 0 in', 'link': '/english/price-info/3021227/the-evening-war-prayer.html', 'sell_date': '11-10-2012'}
{'title': 'The Ceremony On The Fastest Horse', 'sell_price': '2125', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Bronze', 'dimensions': '18.50 x 27.99 x 13.74 in', 'link': '/english/price-info/3021228/the-ceremony-on-the-fastest-horse.html', 'sell_date': '11-10-2012'}
{'title': 'Buffalo Hunt', 'sell_price': '1625', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Bronze', 'dimensions': '20.98 x 0 in', 'link': '/english/price-info/3021230/buffalo-hunt.html', 'sell_date': '11-10-2012'}
{'title': 'Western Landscape With Tree And Ranch', 'sell_price': '369', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Oil', 'dimensions': '8.00 x 13.50 in', 'link': '/english/price-info/2849219/western-landscape-with-tree-and-ranch.html', 'sell_date': '07-27-2012'}
{'title': 'The War Signal', 'sell_price': '1740', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Bronze', 'dimensions': '24.00 x 0 in', 'link': '/english/price-info/2630048/the-war-signal.html', 'sell_date': '08-13-2011'}
{'title': 'Rallying His Warriors', 'sell_price': '840', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Unknown', 'dimensions': '11.00 x 8.50 x 3.50 in', 'link': '/english/price-info/2450756/rallying-his-warriors.html', 'sell_date': '11-14-2010'}
{'title': 'The Death Song, 1973', 'sell_price': '793', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Oil', 'dimensions': '28.00 x 42.25 in', 'link': '/english/price-info/1992809/the-death-song-1973.html', 'sell_date': '05-17-2009'}
{'title': 'The Embrace, 1976', 'sell_price': '1220', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Oil', 'dimensions': '36.00 x 24.00 in', 'link': '/english/price-info/1943846/the-embrace-1976.html', 'sell_date': '03-01-2009'}
{'title': 'Mounted Rider In Twilight', 'sell_price': '1830', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Oil', 'dimensions': '13.80 x 9.80 in', 'link': '/english/price-info/1903726/mounted-rider-in-twilight.html', 'sell_date': '01-11-2009'}
{'title': 'Ceremony Of The Fastest Horse, 1978', 'sell_price': '3600', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Oil', 'dimensions': '42.00 x 44.00 in', 'link': '/english/price-info/1840402/ceremony-of-the-fastest-horse-1978.html', 'sell_date': '11-24-2008'}
{'title': 'The Confrontation, 1982', 'sell_price': '3000', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Oil', 'dimensions': '32.50 x 40.25 in', 'link': '/english/price-info/1840403/the-confrontation-1982.html', 'sell_date': '11-24-2008'}
{'title': 'In The Flathead', 'sell_price': '400', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/1752160/in-the-flathead.html', 'sell_date': '09-13-2008'}
{'title': '"rallying His Warriors"', 'sell_price': '600', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Bronze', 'dimensions': '11.25 x 0 in', 'link': '/english/price-info/1483678/rallying-his-warriors.html', 'sell_date': '12-15-2007'}
{'title': 'The Warrior', 'sell_price': '140', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Silver', 'dimensions': '10.00 x 10.00 in', 'link': '/english/price-info/1941410/the-warrior.html', 'sell_date': '12-01-2007'}
{'title': 'The Plainsman', 'sell_price': '150', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Silver', 'dimensions': '10.00 x 10.00 in', 'link': '/english/price-info/1941411/the-plainsman.html', 'sell_date': '12-01-2007'}
{'title': 'Indian Chief', 'sell_price': '1100', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Gouache', 'dimensions': '21.50 x 16.50 in', 'link': '/english/price-info/1124941/indian-chief.html', 'sell_date': '12-13-2006'}
{'title': 'Native American', 'sell_price': '600', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Oil', 'dimensions': '30.20 x 24.10 in', 'link': '/english/price-info/1124946/native-american.html', 'sell_date': '12-13-2006'}
{'title': 'The Blackfoot Tracker', 'sell_price': '1000', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Bronze', 'dimensions': '15.75 x 17.50 x 7.50 in', 'link': '/english/price-info/3707828/the-blackfoot-tracker.html', 'sell_date': '12-03-2014'}
{'title': 'Crow On A Buffalo Skull', 'sell_price': '750', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Bronze', 'dimensions': '4.75 x 4.75 x 4.75 in', 'link': '/english/price-info/3707833/crow-on-a-buffalo-skull.html', 'sell_date': '12-03-2014'}
{'title': 'A San Juan Girl', 'sell_price': '600', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Oil', 'dimensions': '13.50 x 10.50 in', 'link': '/english/price-info/3304887/a-san-juan-girl.html', 'sell_date': '11-17-2013'}
{'title': 'Iroquois War Party', 'sell_price': '2000', 'artist': 'Ernest Berke (1921-2010) United States of America', 'medium': 'Oil', 'dimensions': '20.50 x 40.00 in', 'link': '/english/price-info/3236211/iroquois-war-party.html', 'sell_date': '09-24-2013'}
