{'dimensions': '8.12 x 10.50 in', 'title': 'Mischief And Consequences', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '04-22-2006', 'link': '/english/price-info/867581/mischief-and-consequences.html', 'artist': 'Marie Degaray (-)'}
{'dimensions': '12.20 x 15.75 in', 'title': '“il Sangone” 1907', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416495/il-sangone-1907.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.40 x 16.34 in', 'title': '“inverno”', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416497/inverno.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.40 x 16.14 in', 'title': '“mareggiata” 1914', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416503/mareggiata-1914.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '9.06 x 12.99 in', 'title': '“lungo Il Po”', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416504/lungo-il-po.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '9.06 x 12.99 in', 'title': '“neve In Controluce”', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416507/neve-in-controluce.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '8.86 x 12.99 in', 'title': '“tramonto”', 'sell_price': '461', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416515/tramonto.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '9.06 x 12.99 in', 'title': '“alberi Nella Neve”', 'sell_price': '422', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416519/alberi-nella-neve.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.99 x 9.06 in', 'title': '“contadinella”', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416584/contadinella.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '8.66 x 12.99 in', 'title': "'natura Morta' 1906", 'sell_price': '512', 'medium': 'Oil', 'sell_date': '06-19-2006', 'link': '/english/price-info/959423/39natura-morta39-1906.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '9.06 x 12.80 in', 'title': "Frassinetto' 1907", 'sell_price': '512', 'medium': 'Oil', 'sell_date': '06-19-2006', 'link': '/english/price-info/959426/frassinetto39-1907.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '5.91 x 8.86 in', 'title': "'marina' 1912", 'sell_price': '589', 'medium': 'Oil', 'sell_date': '06-19-2006', 'link': '/english/price-info/959442/39marina39-1912.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.80 x 9.06 in', 'title': "'vecchio Montanaro' 1907", 'sell_price': '538', 'medium': 'Oil', 'sell_date': '06-19-2006', 'link': '/english/price-info/959479/39vecchio-montanaro39-1907.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '13.98 x 19.69 in', 'title': "'giardino'", 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-19-2006', 'link': '/english/price-info/959483/39giardino39.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '15.35 x 19.69 in', 'title': 'Lungo Il po', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '03-14-2006', 'link': '/english/price-info/817449/lungo-il-po.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '9.06 x 12.99 in', 'title': 'Avigliana', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '01-13-2013', 'link': '/english/price-info/3007798/avigliana.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.20 x 16.14 in', 'title': "'marina' 1919", 'sell_price': '448', 'medium': 'Oil', 'sell_date': '06-09-2008', 'link': '/english/price-info/1681129/39marina39-1919.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '18.31 x 22.64 in', 'title': '“paesaggio Autunnale”', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416446/paesaggio-autunnale.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.20 x 16.14 in', 'title': '“spiaggia Ligure”', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416456/spiaggia-ligure.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.80 x 16.14 in', 'title': '“notturno A Camogli”', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416457/notturno-a-camogli.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.40 x 16.14 in', 'title': '“spiaggia Anni Venti” Albissola 1921', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416458/spiaggia-anni-venti-albissola-1921.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.20 x 15.75 in', 'title': '“il Sangone” 1907', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416495/il-sangone-1907.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.40 x 16.34 in', 'title': '“inverno”', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416497/inverno.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.40 x 16.14 in', 'title': '“mareggiata” 1914', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416503/mareggiata-1914.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '9.06 x 12.99 in', 'title': '“lungo Il Po”', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416504/lungo-il-po.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '9.06 x 12.99 in', 'title': '“neve In Controluce”', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416507/neve-in-controluce.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '8.86 x 12.99 in', 'title': '“tramonto”', 'sell_price': '461', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416515/tramonto.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '9.06 x 12.99 in', 'title': '“alberi Nella Neve”', 'sell_price': '422', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416519/alberi-nella-neve.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.99 x 9.06 in', 'title': '“contadinella”', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416584/contadinella.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '8.66 x 12.99 in', 'title': "'natura Morta' 1906", 'sell_price': '512', 'medium': 'Oil', 'sell_date': '06-19-2006', 'link': '/english/price-info/959423/39natura-morta39-1906.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '9.06 x 12.80 in', 'title': "Frassinetto' 1907", 'sell_price': '512', 'medium': 'Oil', 'sell_date': '06-19-2006', 'link': '/english/price-info/959426/frassinetto39-1907.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '5.91 x 8.86 in', 'title': "'marina' 1912", 'sell_price': '589', 'medium': 'Oil', 'sell_date': '06-19-2006', 'link': '/english/price-info/959442/39marina39-1912.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.80 x 9.06 in', 'title': "'vecchio Montanaro' 1907", 'sell_price': '538', 'medium': 'Oil', 'sell_date': '06-19-2006', 'link': '/english/price-info/959479/39vecchio-montanaro39-1907.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '13.98 x 19.69 in', 'title': "'giardino'", 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-19-2006', 'link': '/english/price-info/959483/39giardino39.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '15.35 x 19.69 in', 'title': 'Lungo Il po', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '03-14-2006', 'link': '/english/price-info/817449/lungo-il-po.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Scorcio Del Lago Di Lecco', 'sell_price': '1315', 'medium': 'Pastel', 'sell_date': '10-29-2014', 'link': '/english/price-info/3612583/scorcio-del-lago-di-lecco.html', 'artist': 'Mario Bezzola (1881-1968) Italy'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Scorcio Lacustre Con Lecco Sullo Sfondo', 'sell_price': '657', 'medium': 'Pastel', 'sell_date': '10-29-2014', 'link': '/english/price-info/3612593/scorcio-lacustre-con-lecco-sullo-sfondo.html', 'artist': 'Mario Bezzola (1881-1968) Italy'}
{'dimensions': '13.78 x 21.65 in', 'title': 'Laguna Veneta', 'sell_price': '723', 'medium': 'Pastel', 'sell_date': '10-29-2014', 'link': '/english/price-info/3612603/laguna-veneta.html', 'artist': 'Mario Bezzola (1881-1968) Italy'}
{'dimensions': '36.61 x 28.74 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '01-24-2015', 'link': '/english/price-info/3676322/senza-titolo.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.30 x 38.98 in', 'title': 'Relitto Marino', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702407/relitto-marino.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Apparizione Bianca.', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '10-19-2013', 'link': '/english/price-info/3292389/apparizione-bianca.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.50 x 27.56 in', 'title': 'La Stanza Rossa', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160245/la-stanza-rossa.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Amanti', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160246/amanti.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Immagine Fondo Azzurro', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160248/immagine-fondo-azzurro.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Sogno Notturno', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160257/sogno-notturno.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Soldati', 'sell_price': '5262', 'medium': 'Acrylic', 'sell_date': '05-05-2013', 'link': '/english/price-info/3121010/soldati.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Composizione', 'sell_price': '789', 'medium': 'Mixed Media', 'sell_date': '03-17-2012', 'link': '/english/price-info/2716903/composizione.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '30.71 x 22.05 in', 'title': 'Senza Titolo', 'sell_price': '789', 'medium': 'Mixed Media', 'sell_date': '03-10-2012', 'link': '/english/price-info/2717033/senza-titolo.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Figure', 'sell_price': '592', 'medium': 'Unknown', 'sell_date': '03-04-2012', 'link': '/english/price-info/2716539/figure.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '22.83 x 31.10 in', 'title': 'Senza Titolo', 'sell_price': '1249', 'medium': 'Mixed Media', 'sell_date': '03-03-2012', 'link': '/english/price-info/2716183/senza-titolo.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '27.56 x 23.62 in', 'title': "Messaggio Dall'oriente", 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '01-08-2012', 'link': '/english/price-info/2666570/messaggio-dall39oriente.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.89 x 23.82 in', 'title': 'Figura Notturna', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '01-08-2012', 'link': '/english/price-info/2667726/figura-notturna.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '23.62 x 15.75 in', 'title': 'Figure', 'sell_price': '394', 'medium': 'Cardboard', 'sell_date': '01-06-2012', 'link': '/english/price-info/2665898/figure.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '32.28 x 21.26 in', 'title': 'Senza Titolo', 'sell_price': '789', 'medium': 'Mixed Media', 'sell_date': '01-06-2012', 'link': '/english/price-info/2666000/senza-titolo.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Donna Alla Finestra', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '03-26-2011', 'link': '/english/price-info/2360744/donna-alla-finestra.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.89 x 23.82 in', 'title': 'Figura Notturna', 'sell_price': '2217', 'medium': 'Oil', 'sell_date': '11-14-2010', 'link': '/english/price-info/2284261/figura-notturna.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Immagine Marina', 'sell_price': '7392', 'medium': 'Oil', 'sell_date': '04-24-2010', 'link': '/english/price-info/2197681/immagine-marina.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.50 x 25.59 in', 'title': 'Senza Titolo', 'sell_price': '2956', 'medium': 'Mixed Media', 'sell_date': '12-17-2009', 'link': '/english/price-info/2223496/senza-titolo.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '36.61 x 28.74 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '01-24-2015', 'link': '/english/price-info/3676322/senza-titolo.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.30 x 38.98 in', 'title': 'Relitto Marino', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702407/relitto-marino.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Apparizione Bianca.', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '10-19-2013', 'link': '/english/price-info/3292389/apparizione-bianca.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.50 x 27.56 in', 'title': 'La Stanza Rossa', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160245/la-stanza-rossa.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Amanti', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160246/amanti.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Immagine Fondo Azzurro', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160248/immagine-fondo-azzurro.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Sogno Notturno', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160257/sogno-notturno.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Soldati', 'sell_price': '5262', 'medium': 'Acrylic', 'sell_date': '05-05-2013', 'link': '/english/price-info/3121010/soldati.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Composizione', 'sell_price': '789', 'medium': 'Mixed Media', 'sell_date': '03-17-2012', 'link': '/english/price-info/2716903/composizione.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '30.71 x 22.05 in', 'title': 'Senza Titolo', 'sell_price': '789', 'medium': 'Mixed Media', 'sell_date': '03-10-2012', 'link': '/english/price-info/2717033/senza-titolo.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Figure', 'sell_price': '592', 'medium': 'Unknown', 'sell_date': '03-04-2012', 'link': '/english/price-info/2716539/figure.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '22.83 x 31.10 in', 'title': 'Senza Titolo', 'sell_price': '1249', 'medium': 'Mixed Media', 'sell_date': '03-03-2012', 'link': '/english/price-info/2716183/senza-titolo.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '27.56 x 23.62 in', 'title': "Messaggio Dall'oriente", 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '01-08-2012', 'link': '/english/price-info/2666570/messaggio-dall39oriente.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.89 x 23.82 in', 'title': 'Figura Notturna', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '01-08-2012', 'link': '/english/price-info/2667726/figura-notturna.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '23.62 x 15.75 in', 'title': 'Figure', 'sell_price': '394', 'medium': 'Cardboard', 'sell_date': '01-06-2012', 'link': '/english/price-info/2665898/figure.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '32.28 x 21.26 in', 'title': 'Senza Titolo', 'sell_price': '789', 'medium': 'Mixed Media', 'sell_date': '01-06-2012', 'link': '/english/price-info/2666000/senza-titolo.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Donna Alla Finestra', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '03-26-2011', 'link': '/english/price-info/2360744/donna-alla-finestra.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.89 x 23.82 in', 'title': 'Figura Notturna', 'sell_price': '2217', 'medium': 'Oil', 'sell_date': '11-14-2010', 'link': '/english/price-info/2284261/figura-notturna.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Immagine Marina', 'sell_price': '7392', 'medium': 'Oil', 'sell_date': '04-24-2010', 'link': '/english/price-info/2197681/immagine-marina.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.50 x 25.59 in', 'title': 'Senza Titolo', 'sell_price': '2956', 'medium': 'Mixed Media', 'sell_date': '12-17-2009', 'link': '/english/price-info/2223496/senza-titolo.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '36.61 x 28.74 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '01-24-2015', 'link': '/english/price-info/3676322/senza-titolo.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.30 x 38.98 in', 'title': 'Relitto Marino', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702407/relitto-marino.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Apparizione Bianca.', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '10-19-2013', 'link': '/english/price-info/3292389/apparizione-bianca.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '31.50 x 27.56 in', 'title': 'La Stanza Rossa', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160245/la-stanza-rossa.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Amanti', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3160246/amanti.html', 'artist': 'Mario Bionda (1913-1985) Italy'}
