{'dimensions': '21.65 x 18.11 in', 'title': 'Paris Sacre Coeur', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '08-28-2010', 'link': '/english/price-info/2244744/paris-sacre-coeur.html', 'artist': 'Kazuo Kitamoto (1900-)'}
{'dimensions': '42.13 x 29.53 in', 'title': 'Pamela', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '12-06-2012', 'link': '/english/price-info/2993166/pamela.html', 'artist': 'Ken Damy (1950-)'}
{'dimensions': '29.72 x 41.14 in', 'title': 'Laura E Pamela', 'sell_price': '2883', 'medium': 'Print', 'sell_date': '04-05-2008', 'link': '/english/price-info/1728020/laura-e-pamela.html', 'artist': 'Ken Damy (1950-)'}
{'dimensions': '15.75 x 0 in', 'title': 'Untitled', 'sell_price': '589', 'medium': 'Wood', 'sell_date': '09-27-2007', 'link': '/english/price-info/1362572/untitled.html', 'artist': 'Ken Damy Pieta (-)'}
{'dimensions': '18.50 x 27.30 in', 'title': 'Catching The Sun', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '01-21-2014', 'link': '/english/price-info/3382377/catching-the-sun.html', 'artist': 'Ken Danby (1940-2007)'}
{'dimensions': '13.00 x 18.00 in', 'title': 'Riverbank Reflections', 'sell_price': '82', 'medium': 'Color Lithograph', 'sell_date': '11-11-2013', 'link': '/english/price-info/3331648/riverbank-reflections.html', 'artist': 'Ken Danby (1940-2007)'}
{'dimensions': '14.00 x 20.00 in', 'title': 'On The Hill', 'sell_price': '491', 'medium': 'Tempera', 'sell_date': '05-14-2013', 'link': '/english/price-info/3150376/on-the-hill.html', 'artist': 'Ken Danby (1940-2007)'}
{'dimensions': '13.00 x 21.70 in', 'title': 'Canadian', 'sell_price': '4688', 'medium': 'Watercolor', 'sell_date': '09-28-2010', 'link': '/english/price-info/2390857/canadian.html', 'artist': 'Ken Danby (1940-2007)'}
{'dimensions': '37.99 x 27.99 in', 'title': 'Seated Nude', 'sell_price': '1116', 'medium': 'Oil', 'sell_date': '03-15-2010', 'link': '/english/price-info/2266815/seated-nude.html', 'artist': 'Ken Danby (1940-2007)'}
{'dimensions': '7.28 x 9.65 in', 'title': 'Composition', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646886/composition.html', 'artist': 'Ken Denning (-)'}
{'dimensions': '40.00 x 42.00 in', 'title': 'Order And Disorder', 'sell_price': '312', 'medium': 'Watercolor', 'sell_date': '02-21-2015', 'link': '/english/price-info/3759045/order-and-disorder.html', 'artist': 'Ken Dixon (1900-) United States of America'}
{'dimensions': '9.84 x 14.57 in', 'title': 'Sydney Harbour', 'sell_price': '258', 'medium': 'Lithograph', 'sell_date': '05-14-2015', 'link': '/english/price-info/3853887/sydney-harbour.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '9.49 x 9.49 in', 'title': 'Beach Landscape', 'sell_price': '3125', 'medium': 'Crayon', 'sell_date': '03-31-2015', 'link': '/english/price-info/3737349/beach-landscape.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '27.95 x 35.83 in', 'title': 'Sails', 'sell_price': '3665', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584631/sails.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '17.99 x 24.02 in', 'title': 'Sydney Blue I', 'sell_price': '3100', 'medium': 'Acrylic', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204922/sydney-blue-i.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '60.63 x 81.50 in', 'title': 'Birds', 'sell_price': '7963', 'medium': 'Acrylic', 'sell_date': '07-07-2013', 'link': '/english/price-info/3204423/birds.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '17.13 x 19.69 in', 'title': 'Abstract In Yellow And Orange', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '04-24-2012', 'link': '/english/price-info/2971385/abstract-in-yellow-and-orange.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '25.98 x 20.47 in', 'title': 'Morning Glories', 'sell_price': '25', 'medium': 'Screenprint', 'sell_date': '03-16-2012', 'link': '/english/price-info/2814725/morning-glories.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '48.20 x 36.00 in', 'title': 'Beach Scene', 'sell_price': '3125', 'medium': 'Oil', 'sell_date': '10-16-2011', 'link': '/english/price-info/2578453/beach-scene.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '19.69 x 29.13 in', 'title': 'Revelation 4', 'sell_price': '497', 'medium': 'Acrylic', 'sell_date': '08-11-2011', 'link': '/english/price-info/2649365/revelation-4.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '23.23 x 29.13 in', 'title': 'Parrots At The Pines', 'sell_price': '2040', 'medium': 'Oil', 'sell_date': '08-11-2011', 'link': '/english/price-info/2649677/parrots-at-the-pines.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '21.65 x 30.71 in', 'title': 'Parrots At The Pines', 'sell_price': '1791', 'medium': 'Oil', 'sell_date': '08-11-2011', 'link': '/english/price-info/2649803/parrots-at-the-pines.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '17.72 x 22.83 in', 'title': 'Two Vases', 'sell_price': '139', 'medium': 'Screenprint', 'sell_date': '05-27-2011', 'link': '/english/price-info/2637491/two-vases.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '27.56 x 21.06 in', 'title': 'Nude On The Terrace', 'sell_price': '1671', 'medium': 'Oil', 'sell_date': '12-05-2010', 'link': '/english/price-info/2498340/nude-on-the-terrace.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '23.70 x 17.20 in', 'title': 'Sydney', 'sell_price': '50', 'medium': 'Offset', 'sell_date': '06-16-2010', 'link': '/english/price-info/2348908/sydney.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '48.82 x 72.05 in', 'title': 'Figures On A Beach', 'sell_price': '7675', 'medium': 'Polymer Paint', 'sell_date': '12-16-2009', 'link': '/english/price-info/2210253/figures-on-a-beach.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '19.09 x 14.17 in', 'title': 'Beach Scene', 'sell_price': '1125', 'medium': 'Mixed Media', 'sell_date': '12-15-2009', 'link': '/english/price-info/2208179/beach-scene.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '29.92 x 39.37 in', 'title': '28th Of December, 2006', 'sell_price': '3467', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2178384/28th-of-december-2006.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '17.32 x 24.41 in', 'title': 'Bridge Over Perfumed River, 1993', 'sell_price': '2167', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2178395/bridge-over-perfumed-river-1993.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '19.88 x 15.94 in', 'title': 'Beach Scene I And Beach Scene Ii, 1980', 'sell_price': '2616', 'medium': 'Oil', 'sell_date': '08-30-2009', 'link': '/english/price-info/2092998/beach-scene-i-and-beach-scene-ii-1980.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '19.49 x 27.36 in', 'title': 'Beach Scene Through A Window', 'sell_price': '36', 'medium': 'Print', 'sell_date': '11-01-2007', 'link': '/english/price-info/1439218/beach-scene-through-a-window.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '55.91 x 84.25 in', 'title': 'School Fish Turning Left', 'sell_price': '2526', 'medium': 'Acrylic', 'sell_date': '10-30-2006', 'link': '/english/price-info/1061255/school-fish-turning-left.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '15.94 x 21.46 in', 'title': 'Beach Scene Through Window', 'sell_price': '202', 'medium': 'Print', 'sell_date': '08-16-2006', 'link': '/english/price-info/1001223/beach-scene-through-window.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '9.84 x 14.57 in', 'title': 'Sydney Harbour', 'sell_price': '258', 'medium': 'Lithograph', 'sell_date': '05-14-2015', 'link': '/english/price-info/3853887/sydney-harbour.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '9.49 x 9.49 in', 'title': 'Beach Landscape', 'sell_price': '3125', 'medium': 'Crayon', 'sell_date': '03-31-2015', 'link': '/english/price-info/3737349/beach-landscape.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '27.95 x 35.83 in', 'title': 'Sails', 'sell_price': '3665', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584631/sails.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '17.99 x 24.02 in', 'title': 'Sydney Blue I', 'sell_price': '3100', 'medium': 'Acrylic', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204922/sydney-blue-i.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '60.63 x 81.50 in', 'title': 'Birds', 'sell_price': '7963', 'medium': 'Acrylic', 'sell_date': '07-07-2013', 'link': '/english/price-info/3204423/birds.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '17.13 x 19.69 in', 'title': 'Abstract In Yellow And Orange', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '04-24-2012', 'link': '/english/price-info/2971385/abstract-in-yellow-and-orange.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '25.98 x 20.47 in', 'title': 'Morning Glories', 'sell_price': '25', 'medium': 'Screenprint', 'sell_date': '03-16-2012', 'link': '/english/price-info/2814725/morning-glories.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '48.20 x 36.00 in', 'title': 'Beach Scene', 'sell_price': '3125', 'medium': 'Oil', 'sell_date': '10-16-2011', 'link': '/english/price-info/2578453/beach-scene.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '19.69 x 29.13 in', 'title': 'Revelation 4', 'sell_price': '497', 'medium': 'Acrylic', 'sell_date': '08-11-2011', 'link': '/english/price-info/2649365/revelation-4.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '23.23 x 29.13 in', 'title': 'Parrots At The Pines', 'sell_price': '2040', 'medium': 'Oil', 'sell_date': '08-11-2011', 'link': '/english/price-info/2649677/parrots-at-the-pines.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '21.65 x 30.71 in', 'title': 'Parrots At The Pines', 'sell_price': '1791', 'medium': 'Oil', 'sell_date': '08-11-2011', 'link': '/english/price-info/2649803/parrots-at-the-pines.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '17.72 x 22.83 in', 'title': 'Two Vases', 'sell_price': '139', 'medium': 'Screenprint', 'sell_date': '05-27-2011', 'link': '/english/price-info/2637491/two-vases.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '27.56 x 21.06 in', 'title': 'Nude On The Terrace', 'sell_price': '1671', 'medium': 'Oil', 'sell_date': '12-05-2010', 'link': '/english/price-info/2498340/nude-on-the-terrace.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '23.70 x 17.20 in', 'title': 'Sydney', 'sell_price': '50', 'medium': 'Offset', 'sell_date': '06-16-2010', 'link': '/english/price-info/2348908/sydney.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '48.82 x 72.05 in', 'title': 'Figures On A Beach', 'sell_price': '7675', 'medium': 'Polymer Paint', 'sell_date': '12-16-2009', 'link': '/english/price-info/2210253/figures-on-a-beach.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '19.09 x 14.17 in', 'title': 'Beach Scene', 'sell_price': '1125', 'medium': 'Mixed Media', 'sell_date': '12-15-2009', 'link': '/english/price-info/2208179/beach-scene.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '29.92 x 39.37 in', 'title': '28th Of December, 2006', 'sell_price': '3467', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2178384/28th-of-december-2006.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '17.32 x 24.41 in', 'title': 'Bridge Over Perfumed River, 1993', 'sell_price': '2167', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2178395/bridge-over-perfumed-river-1993.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '19.88 x 15.94 in', 'title': 'Beach Scene I And Beach Scene Ii, 1980', 'sell_price': '2616', 'medium': 'Oil', 'sell_date': '08-30-2009', 'link': '/english/price-info/2092998/beach-scene-i-and-beach-scene-ii-1980.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '19.49 x 27.36 in', 'title': 'Beach Scene Through A Window', 'sell_price': '36', 'medium': 'Print', 'sell_date': '11-01-2007', 'link': '/english/price-info/1439218/beach-scene-through-a-window.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '55.91 x 84.25 in', 'title': 'School Fish Turning Left', 'sell_price': '2526', 'medium': 'Acrylic', 'sell_date': '10-30-2006', 'link': '/english/price-info/1061255/school-fish-turning-left.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '15.94 x 21.46 in', 'title': 'Beach Scene Through Window', 'sell_price': '202', 'medium': 'Print', 'sell_date': '08-16-2006', 'link': '/english/price-info/1001223/beach-scene-through-window.html', 'artist': 'Ken Done (1940-) Australia'}
{'dimensions': '12.00 x 18.00 in', 'title': '"swansea After The Blitz"', 'sell_price': '551', 'medium': 'Watercolor', 'sell_date': '05-20-2008', 'link': '/english/price-info/1662708/swansea-after-the-blitz.html', 'artist': 'Ken Etheridge (1911-)'}
{'dimensions': '10.00 x 20.00 in', 'title': 'ClosE-Hauled - The Istalena', 'sell_price': '224', 'medium': 'Oil', 'sell_date': '08-09-2012', 'link': '/english/price-info/2898496/closehauled-the-istalena.html', 'artist': 'Ken Evans (-) United States of America'}
{'dimensions': '19.87 x 24.00 in', 'title': 'Heading Out', 'sell_price': '1150', 'medium': 'Oil', 'sell_date': '07-19-2009', 'link': '/english/price-info/2080399/heading-out.html', 'artist': 'Ken Evans (-) United States of America'}
{'dimensions': '10.00 x 20.00 in', 'title': '"closE-Hauled - The Istalena."', 'sell_price': '632', 'medium': 'Oil', 'sell_date': '08-09-2006', 'link': '/english/price-info/985395/closehauled-the-istalena.html', 'artist': 'Ken Evans (-) United States of America'}
{'dimensions': '20.47 x 20.08 in', 'title': 'The Lost Pin up', 'sell_price': '98', 'medium': 'Lithograph', 'sell_date': '09-12-2010', 'link': '/english/price-info/2252321/the-lost-pin-up.html', 'artist': 'Ken Evans Londe (-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Barn At Ravenhill Farm', 'sell_price': '167', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3855986/barn-at-ravenhill-farm.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Sunset With Pink And Purple', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856008/sunset-with-pink-and-purple.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Streetscape', 'sell_price': '196', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856015/streetscape.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Artist Portrait', 'sell_price': '196', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856127/artist-portrait.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Ship Yard, Vancouver', 'sell_price': '167', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856130/ship-yard-vancouver.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Autumn Elements', 'sell_price': '196', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856132/autumn-elements.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Silver Morning Light', 'sell_price': '167', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856133/silver-morning-light.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Swan Lake', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856134/swan-lake.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Old School', 'sell_price': '216', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856135/old-school.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Rigging', 'sell_price': '216', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856136/rigging.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Vertical Forms', 'sell_price': '245', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856138/vertical-forms.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '62.00 x 72.00 in', 'title': 'Landscape Triptych', 'sell_price': '442', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856139/landscape-triptych.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Patio', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856142/patio.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '4.72 x 6.30 in', 'title': 'La Baguette', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856143/la-baguette.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '3.54 x 4.72 in', 'title': 'Buildings & Barn Woodwynn Farm', 'sell_price': '314', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856145/buildings-barn-woodwynn-farm.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '4.72 x 6.30 in', 'title': 'Bathers & Rushing River', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856146/bathers-rushing-river.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '3.54 x 4.72 in', 'title': 'Franks Sheep', 'sell_price': '216', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856148/franks-sheep.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '10.00 x 12.00 in', 'title': "Fall '05 Abstract", 'sell_price': '68', 'medium': 'Acrylic', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856152/fall-3905-abstract.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '10.00 x 6.00 in', 'title': "Al Bruce's Front Door", 'sell_price': '113', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856154/al-bruce39s-front-door.html', 'artist': 'Ken Faulks (-)'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Orange On Yellow', 'sell_price': '98', 'medium': 'Acrylic', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856157/orange-on-yellow.html', 'artist': 'Ken Faulks (-)'}
