{'dimensions': '54.13 x 60.04 in', 'title': 'Frog Rain ii', 'sell_price': '5110', 'medium': 'Oil', 'sell_date': '05-07-2008', 'link': '/english/price-info/1640637/frog-rain-ii.html', 'artist': 'Joanna Braithwaite (1962-)'}
{'dimensions': '14.96 x 14.96 in', 'title': 'The Prince Imperial', 'sell_price': '5130', 'medium': 'Print', 'sell_date': '11-14-2014', 'link': '/english/price-info/3651729/the-prince-imperial.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '15.00 x 0 in', 'title': "Sander's Wife", 'sell_price': '3000', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645061/sander39s-wife.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.25 x 0 in', 'title': 'Madame X', 'sell_price': '3250', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645068/madame-x.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '18.27 x 14.61 in', 'title': 'Woman Once A Bird', 'sell_price': '5000', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645110/woman-once-a-bird.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '28.50 x 28.00 in', 'title': 'Journies Of The Mask: The History Of Commercial Photography In Juarez, New York City', 'sell_price': '8750', 'medium': 'Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601733/journies-of-the-mask-the-history-of-commercial-photography-in-juarez-new-york-city.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '15.30 x 14.70 in', 'title': 'Las Meniñas, New Mexico', 'sell_price': '6875', 'medium': 'Gelatin Silver Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601734/las-menias-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.63 x 14.50 in', 'title': 'The Graces', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625559/the-graces.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.75 x 15.00 in', 'title': 'Un Santo Obscuro', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625562/un-santo-obscuro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.50 x 14.75 in', 'title': 'The Sins Of Joan Miro', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625565/the-sins-of-joan-miro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '28.39 x 38.50 in', 'title': 'Studio Of The Painter', 'sell_price': '12500', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3627854/studio-of-the-painter.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Androgyny Breastfeeding A Fetus', 'sell_price': '2400', 'medium': 'Gelatin Silver Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3596625/androgyny-breastfeeding-a-fetus.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.49 x 15.00 in', 'title': '"un Santo Oscuro"', 'sell_price': '4063', 'medium': 'Gelatin Silver Print', 'sell_date': '09-16-2014', 'link': '/english/price-info/3586071/un-santo-oscuro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '22.44 x 25.98 in', 'title': 'Maisema Ahvenanmaalta', 'sell_price': '36837', 'medium': 'Oil', 'sell_date': '12-11-2010', 'link': '/english/price-info/2493616/maisema-ahvenanmaalta.html', 'artist': 'Joel Petterson (1892-1937)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Åländskt Landskap Med Väderkvarn', 'sell_price': '8785', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867020/lndskt-landskap-med-vderkvarn.html', 'artist': 'Joel Pettersson (1892-1937)'}
{'dimensions': '18.11 x 25.59 in', 'title': 'StilL-Life', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3712295/stilllife.html', 'artist': 'Joel Pettersson (1892-1937)'}
{'dimensions': '17.91 x 25.79 in', 'title': 'RantA-Aittoja, Lemland', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '05-26-2012', 'link': '/english/price-info/2929473/rantaaittoja-lemland.html', 'artist': 'Joel Pettersson (1892-1937)'}
{'dimensions': '20.87 x 24.41 in', 'title': '"greetings From Åland Islands"', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '10-06-2010', 'link': '/english/price-info/2419088/greetings-from-land-islands.html', 'artist': 'Joel Pettersson (1892-1937)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Evening Camp', 'sell_price': '3105', 'medium': 'Oil', 'sell_date': '08-19-2006', 'link': '/english/price-info/984235/evening-camp.html', 'artist': 'Joel Phillips (1960-) United States of America'}
{'dimensions': '16.00 x 12.00 in', 'title': 'Silent Firelight', 'sell_price': '2875', 'medium': 'Tempera', 'sell_date': '03-04-2006', 'link': '/english/price-info/802828/silent-firelight.html', 'artist': 'Joel Phillips (1960-) United States of America'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Helsinki', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3301137/helsinki.html', 'artist': 'Joel Rasanen (-)'}
{'dimensions': '48.03 x 36.22 in', 'title': 'Liberate', 'sell_price': '9456', 'medium': 'Oil', 'sell_date': '02-27-2014', 'link': '/english/price-info/3383088/liberate.html', 'artist': 'Joel Rea (1989-)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Terrasse Place Saint Marc', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3646950/terrasse-place-saint-marc.html', 'artist': 'Joël Rougie (1957-)'}
{'dimensions': '23.62 x 31.89 in', 'title': 'Sans Titre Bleu', 'sell_price': '1973', 'medium': 'Mixed Media', 'sell_date': '04-08-2011', 'link': '/english/price-info/2606829/sans-titre-bleu.html', 'artist': 'Joel Roux (1948-)'}
{'dimensions': '16.14 x 20.08 in', 'title': 'Untitled', 'sell_price': '5857', 'medium': 'Gouache', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831057/untitled.html', 'artist': 'Joel Shapiro (1941-)'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Untitled', 'sell_price': '14642', 'medium': 'Charcoal', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831147/untitled.html', 'artist': 'Joel Shapiro (1941-)'}
{'dimensions': '14.70 x 24.50 in', 'title': 'Untitled', 'sell_price': '448', 'medium': 'Lithograph', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840201/untitled.html', 'artist': 'Joel Shapiro (1941-)'}
{'dimensions': '29.50 x 41.25 in', 'title': 'Untitled (double Red)', 'sell_price': '1625', 'medium': 'Lithograph', 'sell_date': '03-01-2015', 'link': '/english/price-info/3789885/untitled-double-red.html', 'artist': 'Joel Shapiro (1941-)'}
{'dimensions': '42.00 x 34.00 in', 'title': 'Untitled, For Jazz At Lincoln Center', 'sell_price': '1000', 'medium': 'Screenprint', 'sell_date': '12-06-2014', 'link': '/english/price-info/3727247/untitled-for-jazz-at-lincoln-center.html', 'artist': 'Joel Shapiro (1941-)'}
{'dimensions': '40.00 x 32.01 in', 'title': 'Boat, Bird, Mother And Child', 'sell_price': '937', 'medium': 'Screenprint', 'sell_date': '11-08-2014', 'link': '/english/price-info/3681744/boat-bird-mother-and-child.html', 'artist': 'Joel Shapiro (1941-)'}
{'dimensions': '18.90 x 19.69 in', 'title': 'Head I', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '03-05-2007', 'link': '/english/price-info/1237728/head-i.html', 'artist': 'Joel Smith (-)'}
{'dimensions': '20.87 x 18.11 in', 'title': 'Praying Father And Son', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '07-02-2011', 'link': '/english/price-info/2665075/praying-father-and-son.html', 'artist': 'Joel Spector (1900-)'}
{'dimensions': '38.00 x 89.00 in', 'title': 'Flowers On A Stone Wall', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '02-10-2007', 'link': '/english/price-info/1201547/flowers-on-a-stone-wall.html', 'artist': 'Joel Spector (1900-)'}
{'dimensions': '28.74 x 35.83 in', 'title': 'Peinture', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3722606/peinture.html', 'artist': 'Joel Stein (1926-) France'}
{'dimensions': '15.75 x 15.75 in', 'title': "Accord Secret Iii Orange Jaune Et Rouge Ete'1993", 'sell_price': '3560', 'medium': 'Acrylic', 'sell_date': '10-28-2014', 'link': '/english/price-info/3611732/accord-secret-iii-orange-jaune-et-rouge-ete391993.html', 'artist': 'Joel Stein (1926-) France'}
{'dimensions': '27.17 x 27.17 in', 'title': 'Senza Titolo', 'sell_price': '105', 'medium': 'Serigraph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3413787/senza-titolo.html', 'artist': 'Joel Stein (1926-) France'}
{'dimensions': '51.97 x 68.90 x 2.56 in', 'title': 'Mouvements Circulaires', 'sell_price': '16236', 'medium': 'Metal', 'sell_date': '06-04-2013', 'link': '/english/price-info/3182396/mouvements-circulaires.html', 'artist': 'Joel Stein (1926-) France'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Cercle Virtuel Blanc Sur Progression Noire', 'sell_price': '8544', 'medium': 'Acrylic', 'sell_date': '06-04-2013', 'link': '/english/price-info/3182397/cercle-virtuel-blanc-sur-progression-noire.html', 'artist': 'Joel Stein (1926-) France'}
{'dimensions': '19.69 x 19.69 in', 'title': '2 Cercles En Progression Chromatique', 'sell_price': '7235', 'medium': 'Acrylic', 'sell_date': '03-17-2012', 'link': '/english/price-info/2717098/2-cercles-en-progression-chromatique.html', 'artist': 'Joel Stein (1926-) France'}
{'dimensions': '22.44 x 22.44 in', 'title': '”arcobaleno Ii”', 'sell_price': '1473', 'medium': 'Tempera', 'sell_date': '05-22-2008', 'link': '/english/price-info/1661890/arcobaleno-ii.html', 'artist': 'Joel Stein (1926-) France'}
{'dimensions': '18.90 x 22.44 in', 'title': 'Arcobaleno', 'sell_price': '1345', 'medium': 'Tempera', 'sell_date': '05-22-2008', 'link': '/english/price-info/1661903/arcobaleno.html', 'artist': 'Joel Stein (1926-) France'}
{'dimensions': '7.87 x 9.45 in', 'title': 'Untitled Portrait', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '10-14-2007', 'link': '/english/price-info/1413492/untitled-portrait.html', 'artist': 'Joel Steinman (-)'}
{'dimensions': '13.39 x 17.13 in', 'title': 'Lake Powell, Arizona', 'sell_price': '2750', 'medium': 'Print', 'sell_date': '05-21-2015', 'link': '/english/price-info/3863388/lake-powell-arizona.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '13.50 x 17.00 in', 'title': 'Mclean, Virginia', 'sell_price': '4750', 'medium': 'Unknown', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851873/mclean-virginia.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '13.39 x 16.93 in', 'title': 'Cato', 'sell_price': '1500', 'medium': 'Print', 'sell_date': '04-15-2015', 'link': '/english/price-info/3813672/cato.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '65.51 x 82.52 in', 'title': 'The East Meadows', 'sell_price': '13750', 'medium': 'Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825628/the-east-meadows.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '15.98 x 20.00 in', 'title': 'After A Flash Flood, Rancho Mirage', 'sell_price': '1562', 'medium': 'Unknown', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620425/after-a-flash-flood-rancho-mirage.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '13.39 x 16.61 in', 'title': 'Gresham, Oregon', 'sell_price': '15000', 'medium': 'Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628132/gresham-oregon.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '10.35 x 12.20 in', 'title': 'American Prospects', 'sell_price': '328', 'medium': 'Photograph', 'sell_date': '12-04-2013', 'link': '/english/price-info/3352218/american-prospects.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '21.26 x 27.17 in', 'title': 'Near Lake Powell, Arizona', 'sell_price': '900', 'medium': 'C-print', 'sell_date': '11-20-2013', 'link': '/english/price-info/3342165/near-lake-powell-arizona.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '15.08 x 19.53 in', 'title': 'Mclean, Virginia, December 4, 1978', 'sell_price': '22470', 'medium': 'Print', 'sell_date': '05-25-2013', 'link': '/english/price-info/3148986/mclean-virginia-december-4-1978.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '13.46 x 17.09 in', 'title': 'Exhausted Renegade Elephant, Woodland, Washington', 'sell_price': '12037', 'medium': 'Print', 'sell_date': '05-24-2013', 'link': '/english/price-info/3148985/exhausted-renegade-elephant-woodland-washington.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '15.10 x 19.10 in', 'title': 'Mclean, Virginia, December 4', 'sell_price': '9000', 'medium': 'Print', 'sell_date': '04-08-2013', 'link': '/english/price-info/3115417/mclean-virginia-december-4.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '42.17 x 52.68 in', 'title': 'A Blind Man In His Garden, Homer, Alaska', 'sell_price': '10625', 'medium': 'Print', 'sell_date': '04-05-2013', 'link': '/english/price-info/3125137/a-blind-man-in-his-garden-homer-alaska.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '36.22 x 45.75 in', 'title': 'Motorcyclists, Portland, Maine', 'sell_price': '8125', 'medium': 'Print', 'sell_date': '04-03-2013', 'link': '/english/price-info/3146227/motorcyclists-portland-maine.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '35.51 x 45.63 in', 'title': 'A Woman Working At The Supreme Bean, Port Orchard, Washington', 'sell_price': '6000', 'medium': 'Print', 'sell_date': '04-02-2013', 'link': '/english/price-info/3174444/a-woman-working-at-the-supreme-bean-port-orchard-washington.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '15.98 x 20.00 in', 'title': 'After A Flash Flood, Rancho Mirage, California', 'sell_price': '6875', 'medium': 'Print', 'sell_date': '04-02-2013', 'link': '/english/price-info/3174449/after-a-flash-flood-rancho-mirage-california.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '15.00 x 19.29 in', 'title': 'Mclean, Virginia, December 4,', 'sell_price': '16000', 'medium': 'Print', 'sell_date': '02-26-2013', 'link': '/english/price-info/3099598/mclean-virginia-december-4.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '10.35 x 12.20 in', 'title': 'American Prospects', 'sell_price': '460', 'medium': 'Photograph', 'sell_date': '12-05-2012', 'link': '/english/price-info/3041234/american-prospects.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '18.50 x 23.74 in', 'title': 'Asile 2, Row 3, Seat 5, Texas Theater, 231 W. Jefferson Street, Dallas, Texas', 'sell_price': '27956', 'medium': 'Print', 'sell_date': '11-16-2012', 'link': '/english/price-info/2962363/asile-2-row-3-seat-5-texas-theater-231-w-jefferson-street-dallas-texas.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '14.00 x 18.00 in', 'title': 'Exhausted Renegade Elephant, Woodland, Washington, June', 'sell_price': '3250', 'medium': 'Print', 'sell_date': '10-02-2012', 'link': '/english/price-info/3031700/exhausted-renegade-elephant-woodland-washington-june.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '13.46 x 17.05 in', 'title': 'Troutdale', 'sell_price': '1710', 'medium': 'Print', 'sell_date': '06-20-2012', 'link': '/english/price-info/2940428/troutdale.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '13.39 x 17.13 in', 'title': 'Lake Powell, Arizona', 'sell_price': '2750', 'medium': 'Print', 'sell_date': '05-21-2015', 'link': '/english/price-info/3863388/lake-powell-arizona.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '13.50 x 17.00 in', 'title': 'Mclean, Virginia', 'sell_price': '4750', 'medium': 'Unknown', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851873/mclean-virginia.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '13.39 x 16.93 in', 'title': 'Cato', 'sell_price': '1500', 'medium': 'Print', 'sell_date': '04-15-2015', 'link': '/english/price-info/3813672/cato.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '65.51 x 82.52 in', 'title': 'The East Meadows', 'sell_price': '13750', 'medium': 'Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825628/the-east-meadows.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
{'dimensions': '15.98 x 20.00 in', 'title': 'After A Flash Flood, Rancho Mirage', 'sell_price': '1562', 'medium': 'Unknown', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620425/after-a-flash-flood-rancho-mirage.html', 'artist': 'Joel Sternfeld (1944-) United States of America'}
