{'title': 'Christ & The Blind Beggar', 'sell_price': '4000', 'artist': 'Alfred Dabat (1869-1935) France', 'medium': 'Oil', 'dimensions': '72.00 x 96.00 in', 'link': '/english/price-info/2866569/christ-the-blind-beggar.html', 'sell_date': '03-15-2012'}
{'title': 'After The Race Horses, Jockey And Hands In An Enclosure', 'sell_price': '77', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '19.69 x 25.20 in', 'link': '/english/price-info/3656108/after-the-race-horses-jockey-and-hands-in-an-enclosure.html', 'sell_date': '11-28-2014'}
{'title': 'A Gala Day', 'sell_price': '806', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '17.32 x 21.26 in', 'link': '/english/price-info/3533922/a-gala-day.html', 'sell_date': '07-11-2014'}
{'title': 'The Grey Horse', 'sell_price': '170', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '25.00 x 29.00 in', 'link': '/english/price-info/3528538/the-grey-horse.html', 'sell_date': '07-04-2014'}
{'title': "Why Weren't You Out Yesterday?", 'sell_price': '54', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '18.50 x 24.02 in', 'link': '/english/price-info/3473565/why-weren39t-you-out-yesterday.html', 'sell_date': '05-22-2014'}
{'title': 'The Master Of The Essex', 'sell_price': '69', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/3352336/the-master-of-the-essex.html', 'sell_date': '12-03-2013'}
{'title': 'Kilkenny Horse Fair', 'sell_price': '294', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '20.08 x 23.82 in', 'link': '/english/price-info/3193180/kilkenny-horse-fair.html', 'sell_date': '07-25-2013'}
{'title': 'Race Horse And Jockeys', 'sell_price': '1200', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '14.70 x 24.70 in', 'link': '/english/price-info/3264746/race-horse-and-jockeys.html', 'sell_date': '07-06-2013'}
{'title': 'View Of The Royal Coach On Derby Day', 'sell_price': '31', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '16.14 x 26.38 in', 'link': '/english/price-info/3091639/view-of-the-royal-coach-on-derby-day.html', 'sell_date': '02-20-2013'}
{'title': "'the Belvoir Hunt - Taking Hounds To Cover'", 'sell_price': '581', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '14.76 x 18.11 in', 'link': '/english/price-info/2957401/39the-belvoir-hunt-taking-hounds-to-cover39.html', 'sell_date': '11-07-2012'}
{'title': 'Trees In Landscape', 'sell_price': '43', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '15.00 x 7.00 in', 'link': '/english/price-info/2982293/trees-in-landscape.html', 'sell_date': '10-05-2012'}
{'title': "Plough Horses Inscribed 'to Emily Moore A Souvenir Of Shackleford Sept 1894, A.h.'", 'sell_price': '589', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '17.50 x 23.50 in', 'link': '/english/price-info/3002853/plough-horses-inscribed-39to-emily-moore-a-souvenir-of-shackleford-sept-1894-ah39.html', 'sell_date': '10-03-2012'}
{'title': 'Gypsy Tales', 'sell_price': '93', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '22.05 x 26.77 in', 'link': '/english/price-info/2801958/gypsy-tales.html', 'sell_date': '01-19-2012'}
{'title': '[the Royal Family In A Carriage, Windsor Great Park]', 'sell_price': '1750', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Color Offset', 'dimensions': '14.70 x 26.00 in', 'link': '/english/price-info/2657811/the-royal-family-in-a-carriage-windsor-great-park.html', 'sell_date': '09-13-2011'}
{'title': 'The White Slave', 'sell_price': '49', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '16.00 x 23.00 in', 'link': '/english/price-info/2688577/the-white-slave.html', 'sell_date': '09-09-2011'}
{'title': 'A Gala Day', 'sell_price': '1085', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Pencil', 'dimensions': '12.80 x 18.50 in', 'link': '/english/price-info/2540774/a-gala-day.html', 'sell_date': '06-22-2011'}
{'title': 'Horse Study', 'sell_price': '23', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Pencil', 'dimensions': '9.00 x 5.00 in', 'link': '/english/price-info/2602151/horse-study.html', 'sell_date': '06-10-2011'}
{'title': 'Belvoir Hounds Exercising In The Park', 'sell_price': '341', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Reproduction', 'dimensions': '17.13 x 15.94 in', 'link': '/english/price-info/2635824/belvoir-hounds-exercising-in-the-park.html', 'sell_date': '05-07-2011'}
{'title': 'Two Friends', 'sell_price': '139', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '21.26 x 31.50 in', 'link': '/english/price-info/2454494/two-friends.html', 'sell_date': '11-11-2010'}
{'title': 'Steve Donahue', 'sell_price': '334', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Lithograph', 'dimensions': '12.99 x 21.65 in', 'link': '/english/price-info/2413971/steve-donahue.html', 'sell_date': '08-04-2010'}
{'title': 'After The Race', 'sell_price': '171', 'artist': 'Alfred James Munnngs (1878-1959) England', 'medium': 'Print', 'dimensions': '19.00 x 25.00 in', 'link': '/english/price-info/2436532/after-the-race.html', 'sell_date': '10-28-2010'}
{'title': 'High Country', 'sell_price': '366', 'artist': 'Alfred James Wands (1904-1980) United States of America', 'medium': 'Screenprint', 'dimensions': '9.00 x 10.75 in', 'link': '/english/price-info/3803699/high-country.html', 'sell_date': '03-07-2015'}
{'title': 'Molas Pass Colorado', 'sell_price': '60', 'artist': 'Alfred James Wands (1904-1980) United States of America', 'medium': 'Silkscreen', 'dimensions': '9.00 x 11.00 in', 'link': '/english/price-info/3724535/molas-pass-colorado.html', 'sell_date': '12-13-2014'}
{'title': 'Baking Bread', 'sell_price': '625', 'artist': 'Alfred James Wands (1904-1980) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/3601092/baking-bread.html', 'sell_date': '10-12-2014'}
{'title': 'October In Colorado', 'sell_price': '343', 'artist': 'Alfred James Wands (1904-1980) United States of America', 'medium': 'Serigraph', 'dimensions': '8.75 x 11.00 in', 'link': '/english/price-info/3236083/october-in-colorado.html', 'sell_date': '09-19-2013'}
{'title': 'On The Road To Morrison', 'sell_price': '295', 'artist': 'Alfred James Wands (1904-1980) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3226930/on-the-road-to-morrison.html', 'sell_date': '06-27-2013'}
{'title': 'Jenny Lake', 'sell_price': '300', 'artist': 'Alfred James Wands (1904-1980) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/2263145/jenny-lake.html', 'sell_date': '03-07-2010'}
{'title': 'Mountain Landscape', 'sell_price': '50', 'artist': 'Alfred James Wands (1904-1980) United States of America', 'medium': 'Oil', 'dimensions': '17.50 x 19.50 in', 'link': '/english/price-info/1807944/mountain-landscape.html', 'sell_date': '11-08-2008'}
{'title': 'Association Camp, Colorado', 'sell_price': '500', 'artist': 'Alfred James Wands (1904-1980) United States of America', 'medium': 'Oil', 'dimensions': '15.75 x 19.76 in', 'link': '/english/price-info/1742359/association-camp-colorado.html', 'sell_date': '09-13-2008'}
{'title': 'A Grand Tetons Mountainscape', 'sell_price': '345', 'artist': 'Alfred James Wands (1904-1980) United States of America', 'medium': 'Oil', 'dimensions': '25.00 x 30.00 in', 'link': '/english/price-info/1321773/a-grand-tetons-mountainscape.html', 'sell_date': '05-11-2007'}
{'title': 'Landscape', 'sell_price': '850', 'artist': 'Alfred James Wands (1904-1980) United States of America', 'medium': 'Oil', 'dimensions': '25.00 x 30.00 in', 'link': '/english/price-info/1018599/landscape.html', 'sell_date': '09-13-2006'}
{'title': 'Abstract', 'sell_price': '372', 'artist': 'Alfred Janes (1911-1999) England', 'medium': 'Oil', 'dimensions': '23.03 x 35.63 in', 'link': '/english/price-info/2706516/abstract.html', 'sell_date': '09-08-2011'}
{'title': 'Rock Pools', 'sell_price': '986', 'artist': 'Alfred Janes (1911-1999) England', 'medium': 'Oil', 'dimensions': '19.69 x 13.98 in', 'link': '/english/price-info/2337510/rock-pools.html', 'sell_date': '02-22-2011'}
{'title': 'Abstract With Outstretched Figure', 'sell_price': '1376', 'artist': 'Alfred Janes (1911-1999) England', 'medium': 'Mixed Media', 'dimensions': '26.38 x 37.01 in', 'link': '/english/price-info/2178769/abstract-with-outstretched-figure.html', 'sell_date': '11-03-2009'}
{'title': 'White Hyacinths', 'sell_price': '2207', 'artist': 'Alfred Janes (1911-1999) England', 'medium': 'Oil', 'dimensions': '22.83 x 18.11 in', 'link': '/english/price-info/1716649/white-hyacinths.html', 'sell_date': '07-12-2008'}
{'title': 'Still Life With Chrysanthemums', 'sell_price': '7908', 'artist': 'Alfred Janes (1911-1999) England', 'medium': 'Oil', 'dimensions': '15.55 x 23.82 in', 'link': '/english/price-info/1015458/still-life-with-chrysanthemums.html', 'sell_date': '09-12-2006'}
{'title': 'Blick Auf Ragusa Auf Sizilien Mit Dampfschiff', 'sell_price': '210', 'artist': 'Alfred Janigk (1889-1968)', 'medium': 'Oil', 'dimensions': '24.61 x 28.54 in', 'link': '/english/price-info/3516163/blick-auf-ragusa-auf-sizilien-mit-dampfschiff.html', 'sell_date': '07-10-2014'}
{'title': 'The Ss Londoner At Sea', 'sell_price': '871', 'artist': 'Alfred Jansen (1859-1935) Netherlands', 'medium': 'Oil', 'dimensions': '14.37 x 22.24 in', 'link': '/english/price-info/3448650/the-ss-londoner-at-sea.html', 'sell_date': '05-14-2014'}
{'title': 'Portrait Of The Steam Ship S S Cito', 'sell_price': '372', 'artist': 'Alfred Jansen (1859-1935) Netherlands', 'medium': 'Painting', 'dimensions': '12.50 x 20.50 in', 'link': '/english/price-info/2876310/portrait-of-the-steam-ship-s-s-cito.html', 'sell_date': '07-06-2012'}
{'title': 'St. Petersburg, 1914', 'sell_price': '850', 'artist': 'Alfred Jansen (1859-1935) Netherlands', 'medium': 'Oil', 'dimensions': '15.00 x 22.75 in', 'link': '/english/price-info/2101593/st-petersburg-1914.html', 'sell_date': '09-12-2009'}
{'title': 'TroiS-Mâts Croisant Un Bateau À Dérives Latérales', 'sell_price': '3204', 'artist': 'Alfred Jansen (1859-1935) Netherlands', 'medium': 'Oil', 'dimensions': '32.68 x 47.64 in', 'link': '/english/price-info/1168031/troismats-croisant-un-bateau-a-derives-laterales.html', 'sell_date': '01-27-2007'}
{'title': 'Marin', 'sell_price': '169', 'artist': 'Alfred Jansen (1859-1935) Netherlands', 'medium': 'Oil', 'dimensions': '29.92 x 37.40 in', 'link': '/english/price-info/1017246/marin.html', 'sell_date': '09-18-2006'}
{'title': 'Winter Landscape With Farmhouses', 'sell_price': '250', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3658160/winter-landscape-with-farmhouses.html', 'sell_date': '11-16-2014'}
{'title': 'Snowpath Into Forrest', 'sell_price': '1375', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '30.00 x 24.00 in', 'link': '/english/price-info/3371755/snowpath-into-forrest.html', 'sell_date': '01-23-2014'}
{'title': 'Path Through The Goldenrod', 'sell_price': '1063', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '29.75 x 36.25 in', 'link': '/english/price-info/3350746/path-through-the-goldenrod.html', 'sell_date': '12-11-2013'}
{'title': 'Rooftops', 'sell_price': '1000', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/3350748/rooftops.html', 'sell_date': '12-11-2013'}
{'title': 'Sunset Over The Fields', 'sell_price': '2125', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '11.00 x 16.00 in', 'link': '/english/price-info/3221112/sunset-over-the-fields.html', 'sell_date': '07-25-2013'}
{'title': 'Winter Landscape', 'sell_price': '375', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '12.25 x 16.00 in', 'link': '/english/price-info/3017585/winter-landscape.html', 'sell_date': '09-15-2012'}
{'title': 'Winter Landscape With Hunter, Dog And Game', 'sell_price': '600', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '24.00 x 30.00 in', 'link': '/english/price-info/2849617/winter-landscape-with-hunter-dog-and-game.html', 'sell_date': '03-26-2012'}
{'title': 'Hillside', 'sell_price': '2318', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '27.00 x 30.00 in', 'link': '/english/price-info/2758773/hillside.html', 'sell_date': '01-22-2012'}
{'title': 'Winter Landscape At Sunset', 'sell_price': '1140', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '20.08 x 16.14 in', 'link': '/english/price-info/2747341/winter-landscape-at-sunset.html', 'sell_date': '11-15-2011'}
{'title': 'Autumn Landscape', 'sell_price': '400', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/2728179/autumn-landscape.html', 'sell_date': '09-18-2011'}
{'title': 'Landscape', 'sell_price': '956', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '23.50 x 27.50 in', 'link': '/english/price-info/2539068/landscape.html', 'sell_date': '02-16-2011'}
{'title': 'Winter Valley View', 'sell_price': '600', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '25.75 x 22.00 in', 'link': '/english/price-info/2427066/winter-valley-view.html', 'sell_date': '10-19-2010'}
{'title': 'Autumn Landscape', 'sell_price': '700', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/2317680/autumn-landscape.html', 'sell_date': '05-23-2010'}
{'title': 'Glen Oak In Winter', 'sell_price': '750', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '32.00 x 38.00 in', 'link': '/english/price-info/2317685/glen-oak-in-winter.html', 'sell_date': '05-23-2010'}
{'title': 'Landskap Med Fors', 'sell_price': '283', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '23.23 x 19.29 in', 'link': '/english/price-info/1987870/landskap-med-fors.html', 'sell_date': '05-18-2009'}
{'title': 'ArvikA-Chicago Skogslandskap Med Vattenfall', 'sell_price': '368', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Painting', 'dimensions': '23.23 x 18.90 in', 'link': '/english/price-info/1935349/arvikachicago-skogslandskap-med-vattenfall.html', 'sell_date': '03-29-2009'}
{'title': 'An Early Winter Landscape', 'sell_price': '1900', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '25.00 x 30.00 in', 'link': '/english/price-info/1766856/an-early-winter-landscape.html', 'sell_date': '09-22-2008'}
{'title': 'Landscape', 'sell_price': '3500', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '11.02 x 12.60 in', 'link': '/english/price-info/1770051/landscape.html', 'sell_date': '09-14-2008'}
{'title': 'Winter In The Woods', 'sell_price': '1200', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '30.00 x 25.00 in', 'link': '/english/price-info/1611217/winter-in-the-woods.html', 'sell_date': '04-20-2008'}
{'title': 'Fishing In The Park, 1905', 'sell_price': '450', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '17.25 x 25.25 in', 'link': '/english/price-info/1611300/fishing-in-the-park-1905.html', 'sell_date': '04-20-2008'}
{'title': "A Winter's Day", 'sell_price': '650', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/1565755/a-winter39s-day.html', 'sell_date': '03-29-2008'}
{'title': 'A Path Through The Goldenrod, 1929', 'sell_price': '3000', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '29.00 x 36.00 in', 'link': '/english/price-info/1508930/a-path-through-the-goldenrod-1929.html', 'sell_date': '12-10-2007'}
{'title': 'Winter Landscape With Farmhouses', 'sell_price': '250', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3658160/winter-landscape-with-farmhouses.html', 'sell_date': '11-16-2014'}
{'title': 'Snowpath Into Forrest', 'sell_price': '1375', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '30.00 x 24.00 in', 'link': '/english/price-info/3371755/snowpath-into-forrest.html', 'sell_date': '01-23-2014'}
{'title': 'Path Through The Goldenrod', 'sell_price': '1063', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '29.75 x 36.25 in', 'link': '/english/price-info/3350746/path-through-the-goldenrod.html', 'sell_date': '12-11-2013'}
{'title': 'Rooftops', 'sell_price': '1000', 'artist': 'Alfred Jansson (1863-1931) Sweden', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/3350748/rooftops.html', 'sell_date': '12-11-2013'}
