{'dimensions': '18.11 x 21.65 in', 'title': 'Lyon', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-11-2008', 'link': '/english/price-info/1673604/lyon.html', 'artist': 'Georges Descours (-)'}
{'dimensions': '8.00 x 12.00 in', 'title': 'Nu De Dos', 'sell_price': '14375', 'medium': 'Watercolor', 'sell_date': '05-17-2015', 'link': '/english/price-info/3855963/nu-de-dos.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.50 x 19.00 in', 'title': 'Portrait Of A Seated Jester', 'sell_price': '375', 'medium': 'Engraving', 'sell_date': '05-17-2015', 'link': '/english/price-info/3853450/portrait-of-a-seated-jester.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '10.04 x 7.76 in', 'title': "C'est Par Ses Meurtrissures Que Nous Sommes Guéris", 'sell_price': '450', 'medium': 'Unknown', 'sell_date': '05-16-2015', 'link': '/english/price-info/3836570/c39est-par-ses-meurtrissures-que-nous-sommes-gueris.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '17.52 x 13.50 in', 'title': 'Nu De Profil', 'sell_price': '2160', 'medium': 'Aquatint', 'sell_date': '06-06-2015', 'link': '/english/price-info/3869391/nu-de-profil.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.94 x 12.01 in', 'title': 'Lutteuse (pl. Pour Saltimbanques)', 'sell_price': '552', 'medium': 'Lithograph', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870505/lutteuse-pl-pour-saltimbanques.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.86 x 12.40 in', 'title': 'Èves Déchues', 'sell_price': '460', 'medium': 'Marble', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870508/eves-dechues.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.48 x 17.09 in', 'title': 'Le Noir Libéré', 'sell_price': '499', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3837951/le-noir-libere.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.83 x 10.63 in', 'title': 'Trio', 'sell_price': '526', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845415/trio.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.80 x 8.39 in', 'title': 'Jongleur', 'sell_price': '526', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845419/jongleur.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.76 x 8.54 in', 'title': 'Au Pas De Parade', 'sell_price': '460', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845426/au-pas-de-parade.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.01 x 7.87 in', 'title': 'Ballerine', 'sell_price': '1052', 'medium': 'Aquatint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845429/ballerine.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.50 x 9.00 in', 'title': 'Vieux Clown (from Cirque)', 'sell_price': '375', 'medium': 'Aquatint', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854662/vieux-clown-from-cirque.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Crucifixion', 'sell_price': '276', 'medium': 'Unknown', 'sell_date': '05-20-2015', 'link': '/english/price-info/3856727/crucifixion.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.00 x 12.00 in', 'title': 'Nu De Dos', 'sell_price': '14375', 'medium': 'Watercolor', 'sell_date': '05-17-2015', 'link': '/english/price-info/3855963/nu-de-dos.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.50 x 19.00 in', 'title': 'Portrait Of A Seated Jester', 'sell_price': '375', 'medium': 'Engraving', 'sell_date': '05-17-2015', 'link': '/english/price-info/3853450/portrait-of-a-seated-jester.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '10.04 x 7.76 in', 'title': "C'est Par Ses Meurtrissures Que Nous Sommes Guéris", 'sell_price': '450', 'medium': 'Unknown', 'sell_date': '05-16-2015', 'link': '/english/price-info/3836570/c39est-par-ses-meurtrissures-que-nous-sommes-gueris.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '17.52 x 13.50 in', 'title': 'Nu De Profil', 'sell_price': '2160', 'medium': 'Aquatint', 'sell_date': '06-06-2015', 'link': '/english/price-info/3869391/nu-de-profil.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.94 x 12.01 in', 'title': 'Lutteuse (pl. Pour Saltimbanques)', 'sell_price': '552', 'medium': 'Lithograph', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870505/lutteuse-pl-pour-saltimbanques.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.86 x 12.40 in', 'title': 'Èves Déchues', 'sell_price': '460', 'medium': 'Marble', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870508/eves-dechues.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.48 x 17.09 in', 'title': 'Le Noir Libéré', 'sell_price': '499', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3837951/le-noir-libere.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.83 x 10.63 in', 'title': 'Trio', 'sell_price': '526', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845415/trio.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.80 x 8.39 in', 'title': 'Jongleur', 'sell_price': '526', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845419/jongleur.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.76 x 8.54 in', 'title': 'Au Pas De Parade', 'sell_price': '460', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845426/au-pas-de-parade.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.01 x 7.87 in', 'title': 'Ballerine', 'sell_price': '1052', 'medium': 'Aquatint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845429/ballerine.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.50 x 9.00 in', 'title': 'Vieux Clown (from Cirque)', 'sell_price': '375', 'medium': 'Aquatint', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854662/vieux-clown-from-cirque.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Crucifixion', 'sell_price': '276', 'medium': 'Unknown', 'sell_date': '05-20-2015', 'link': '/english/price-info/3856727/crucifixion.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.00 x 12.00 in', 'title': 'Nu De Dos', 'sell_price': '14375', 'medium': 'Watercolor', 'sell_date': '05-17-2015', 'link': '/english/price-info/3855963/nu-de-dos.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.50 x 19.00 in', 'title': 'Portrait Of A Seated Jester', 'sell_price': '375', 'medium': 'Engraving', 'sell_date': '05-17-2015', 'link': '/english/price-info/3853450/portrait-of-a-seated-jester.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '10.04 x 7.76 in', 'title': "C'est Par Ses Meurtrissures Que Nous Sommes Guéris", 'sell_price': '450', 'medium': 'Unknown', 'sell_date': '05-16-2015', 'link': '/english/price-info/3836570/c39est-par-ses-meurtrissures-que-nous-sommes-gueris.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '17.52 x 13.50 in', 'title': 'Nu De Profil', 'sell_price': '2160', 'medium': 'Aquatint', 'sell_date': '06-06-2015', 'link': '/english/price-info/3869391/nu-de-profil.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.94 x 12.01 in', 'title': 'Lutteuse (pl. Pour Saltimbanques)', 'sell_price': '552', 'medium': 'Lithograph', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870505/lutteuse-pl-pour-saltimbanques.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.86 x 12.40 in', 'title': 'Èves Déchues', 'sell_price': '460', 'medium': 'Marble', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870508/eves-dechues.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.48 x 17.09 in', 'title': 'Le Noir Libéré', 'sell_price': '499', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3837951/le-noir-libere.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.83 x 10.63 in', 'title': 'Trio', 'sell_price': '526', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845415/trio.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.80 x 8.39 in', 'title': 'Jongleur', 'sell_price': '526', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845419/jongleur.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.76 x 8.54 in', 'title': 'Au Pas De Parade', 'sell_price': '460', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845426/au-pas-de-parade.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.01 x 7.87 in', 'title': 'Ballerine', 'sell_price': '1052', 'medium': 'Aquatint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845429/ballerine.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.50 x 9.00 in', 'title': 'Vieux Clown (from Cirque)', 'sell_price': '375', 'medium': 'Aquatint', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854662/vieux-clown-from-cirque.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Crucifixion', 'sell_price': '276', 'medium': 'Unknown', 'sell_date': '05-20-2015', 'link': '/english/price-info/3856727/crucifixion.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.00 x 12.00 in', 'title': 'Nu De Dos', 'sell_price': '14375', 'medium': 'Watercolor', 'sell_date': '05-17-2015', 'link': '/english/price-info/3855963/nu-de-dos.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.50 x 19.00 in', 'title': 'Portrait Of A Seated Jester', 'sell_price': '375', 'medium': 'Engraving', 'sell_date': '05-17-2015', 'link': '/english/price-info/3853450/portrait-of-a-seated-jester.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '10.04 x 7.76 in', 'title': "C'est Par Ses Meurtrissures Que Nous Sommes Guéris", 'sell_price': '450', 'medium': 'Unknown', 'sell_date': '05-16-2015', 'link': '/english/price-info/3836570/c39est-par-ses-meurtrissures-que-nous-sommes-gueris.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '17.52 x 13.50 in', 'title': 'Nu De Profil', 'sell_price': '2160', 'medium': 'Aquatint', 'sell_date': '06-06-2015', 'link': '/english/price-info/3869391/nu-de-profil.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.94 x 12.01 in', 'title': 'Lutteuse (pl. Pour Saltimbanques)', 'sell_price': '552', 'medium': 'Lithograph', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870505/lutteuse-pl-pour-saltimbanques.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.86 x 12.40 in', 'title': 'Èves Déchues', 'sell_price': '460', 'medium': 'Marble', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870508/eves-dechues.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.48 x 17.09 in', 'title': 'Le Noir Libéré', 'sell_price': '499', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3837951/le-noir-libere.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.83 x 10.63 in', 'title': 'Trio', 'sell_price': '526', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845415/trio.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.80 x 8.39 in', 'title': 'Jongleur', 'sell_price': '526', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845419/jongleur.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.76 x 8.54 in', 'title': 'Au Pas De Parade', 'sell_price': '460', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845426/au-pas-de-parade.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.01 x 7.87 in', 'title': 'Ballerine', 'sell_price': '1052', 'medium': 'Aquatint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845429/ballerine.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.50 x 9.00 in', 'title': 'Vieux Clown (from Cirque)', 'sell_price': '375', 'medium': 'Aquatint', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854662/vieux-clown-from-cirque.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Crucifixion', 'sell_price': '276', 'medium': 'Unknown', 'sell_date': '05-20-2015', 'link': '/english/price-info/3856727/crucifixion.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.00 x 12.00 in', 'title': 'Nu De Dos', 'sell_price': '14375', 'medium': 'Watercolor', 'sell_date': '05-17-2015', 'link': '/english/price-info/3855963/nu-de-dos.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.50 x 19.00 in', 'title': 'Portrait Of A Seated Jester', 'sell_price': '375', 'medium': 'Engraving', 'sell_date': '05-17-2015', 'link': '/english/price-info/3853450/portrait-of-a-seated-jester.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '10.04 x 7.76 in', 'title': "C'est Par Ses Meurtrissures Que Nous Sommes Guéris", 'sell_price': '450', 'medium': 'Unknown', 'sell_date': '05-16-2015', 'link': '/english/price-info/3836570/c39est-par-ses-meurtrissures-que-nous-sommes-gueris.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '17.52 x 13.50 in', 'title': 'Nu De Profil', 'sell_price': '2160', 'medium': 'Aquatint', 'sell_date': '06-06-2015', 'link': '/english/price-info/3869391/nu-de-profil.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.94 x 12.01 in', 'title': 'Lutteuse (pl. Pour Saltimbanques)', 'sell_price': '552', 'medium': 'Lithograph', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870505/lutteuse-pl-pour-saltimbanques.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.86 x 12.40 in', 'title': 'Èves Déchues', 'sell_price': '460', 'medium': 'Marble', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870508/eves-dechues.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.48 x 17.09 in', 'title': 'Le Noir Libéré', 'sell_price': '499', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3837951/le-noir-libere.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.83 x 10.63 in', 'title': 'Trio', 'sell_price': '526', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845415/trio.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.80 x 8.39 in', 'title': 'Jongleur', 'sell_price': '526', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845419/jongleur.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.76 x 8.54 in', 'title': 'Au Pas De Parade', 'sell_price': '460', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845426/au-pas-de-parade.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.01 x 7.87 in', 'title': 'Ballerine', 'sell_price': '1052', 'medium': 'Aquatint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845429/ballerine.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.50 x 9.00 in', 'title': 'Vieux Clown (from Cirque)', 'sell_price': '375', 'medium': 'Aquatint', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854662/vieux-clown-from-cirque.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Crucifixion', 'sell_price': '276', 'medium': 'Unknown', 'sell_date': '05-20-2015', 'link': '/english/price-info/3856727/crucifixion.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.00 x 12.00 in', 'title': 'Nu De Dos', 'sell_price': '14375', 'medium': 'Watercolor', 'sell_date': '05-17-2015', 'link': '/english/price-info/3855963/nu-de-dos.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.50 x 19.00 in', 'title': 'Portrait Of A Seated Jester', 'sell_price': '375', 'medium': 'Engraving', 'sell_date': '05-17-2015', 'link': '/english/price-info/3853450/portrait-of-a-seated-jester.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '10.04 x 7.76 in', 'title': "C'est Par Ses Meurtrissures Que Nous Sommes Guéris", 'sell_price': '450', 'medium': 'Unknown', 'sell_date': '05-16-2015', 'link': '/english/price-info/3836570/c39est-par-ses-meurtrissures-que-nous-sommes-gueris.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '17.52 x 13.50 in', 'title': 'Nu De Profil', 'sell_price': '2160', 'medium': 'Aquatint', 'sell_date': '06-06-2015', 'link': '/english/price-info/3869391/nu-de-profil.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.94 x 12.01 in', 'title': 'Lutteuse (pl. Pour Saltimbanques)', 'sell_price': '552', 'medium': 'Lithograph', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870505/lutteuse-pl-pour-saltimbanques.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '8.86 x 12.40 in', 'title': 'Èves Déchues', 'sell_price': '460', 'medium': 'Marble', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870508/eves-dechues.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.48 x 17.09 in', 'title': 'Le Noir Libéré', 'sell_price': '499', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3837951/le-noir-libere.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.83 x 10.63 in', 'title': 'Trio', 'sell_price': '526', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845415/trio.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.80 x 8.39 in', 'title': 'Jongleur', 'sell_price': '526', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845419/jongleur.html', 'artist': 'Georges Rouault (1871-1958) France'}
{'dimensions': '12.76 x 8.54 in', 'title': 'Au Pas De Parade', 'sell_price': '460', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845426/au-pas-de-parade.html', 'artist': 'Georges Rouault (1871-1958) France'}
