{'title': 'Untitled', 'sell_price': '388', 'artist': 'Adolph Dietsche (1900-) United States of America', 'medium': 'Oil', 'dimensions': '40.00 x 26.50 in', 'link': '/english/price-info/2234474/untitled.html', 'sell_date': '02-18-2010'}
{'title': 'Hibiscus And Cherries In The Moonlight', 'sell_price': '11945', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '20.08 x 16.14 in', 'link': '/english/price-info/2622253/hibiscus-and-cherries-in-the-moonlight.html', 'sell_date': '11-21-2011'}
{'title': 'Still Life', 'sell_price': '6470', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '21.65 x 17.72 in', 'link': '/english/price-info/2606999/still-life.html', 'sell_date': '06-14-2011'}
{'title': 'The Collector', 'sell_price': '119', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Etching', 'dimensions': '8.66 x 13.39 in', 'link': '/english/price-info/2515769/the-collector.html', 'sell_date': '01-28-2011'}
{'title': 'Still Life With Blue Jug', 'sell_price': '2389', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '7.87 x 9.45 in', 'link': '/english/price-info/2491011/still-life-with-blue-jug.html', 'sell_date': '12-15-2010'}
{'title': 'Still Life With Hibiscus', 'sell_price': '1493', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '6.10 x 5.91 in', 'link': '/english/price-info/2428338/still-life-with-hibiscus.html', 'sell_date': '10-24-2010'}
{'title': 'Still Life, Potted Plant', 'sell_price': '3185', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '14.76 x 11.81 in', 'link': '/english/price-info/3706752/still-life-potted-plant.html', 'sell_date': '12-11-2014'}
{'title': 'Sketch For Flowers With Yacht', 'sell_price': '2986', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '7.48 x 6.50 in', 'link': '/english/price-info/3564185/sketch-for-flowers-with-yacht.html', 'sell_date': '08-25-2014'}
{'title': 'View Of Pittwater', 'sell_price': '1672', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '5.51 x 6.50 in', 'link': '/english/price-info/3564186/view-of-pittwater.html', 'sell_date': '08-25-2014'}
{'title': 'View Over Rooftops', 'sell_price': '3583', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '9.45 x 7.48 in', 'link': '/english/price-info/3564187/view-over-rooftops.html', 'sell_date': '08-25-2014'}
{'title': 'Study, Ranunculus And Sydney Harbour', 'sell_price': '5255', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '9.65 x 7.68 in', 'link': '/english/price-info/3564207/study-ranunculus-and-sydney-harbour.html', 'sell_date': '08-25-2014'}
{'title': 'Palm Beach', 'sell_price': '4539', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3564208/palm-beach.html', 'sell_date': '08-25-2014'}
{'title': 'Study, Still Life And Harbour', 'sell_price': '3702', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '6.30 x 5.51 in', 'link': '/english/price-info/3564209/study-still-life-and-harbour.html', 'sell_date': '08-25-2014'}
{'title': 'Australian Still Life And Shell, View Of Lion Island', 'sell_price': '4061', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '9.65 x 7.48 in', 'link': '/english/price-info/3564210/australian-still-life-and-shell-view-of-lion-island.html', 'sell_date': '08-25-2014'}
{'title': 'View Of Palm Beach', 'sell_price': '2508', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '8.27 x 8.66 in', 'link': '/english/price-info/3564214/view-of-palm-beach.html', 'sell_date': '08-25-2014'}
{'title': 'Pink Rose And Hibiscus', 'sell_price': '2389', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '11.81 x 9.84 in', 'link': '/english/price-info/3564215/pink-rose-and-hibiscus.html', 'sell_date': '08-25-2014'}
{'title': 'Summer Night', 'sell_price': '5016', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '8.66 x 6.50 in', 'link': '/english/price-info/3564218/summer-night.html', 'sell_date': '08-25-2014'}
{'title': 'Boat Man At Lion Island', 'sell_price': '2030', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '11.81 x 9.45 in', 'link': '/english/price-info/3319284/boat-man-at-lion-island.html', 'sell_date': '11-24-2013'}
{'title': 'Palm Beach, Still Life 1949', 'sell_price': '3185', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '5.71 x 7.48 in', 'link': '/english/price-info/3217188/palm-beach-still-life-1949.html', 'sell_date': '08-08-2013'}
{'title': 'The Golden Urn', 'sell_price': '7465', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '24.02 x 21.85 in', 'link': '/english/price-info/3203956/the-golden-urn.html', 'sell_date': '07-07-2013'}
{'title': 'Yellow Roses 1967', 'sell_price': '895', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '4.92 x 3.74 in', 'link': '/english/price-info/3148353/yellow-roses-1967.html', 'sell_date': '06-17-2013'}
{'title': 'Roses In A Spode', 'sell_price': '6072', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '8.66 x 7.87 in', 'link': '/english/price-info/2958423/roses-in-a-spode.html', 'sell_date': '11-19-2012'}
{'title': 'Wings Of The Morning', 'sell_price': '10750', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '20.87 x 18.90 in', 'link': '/english/price-info/2973136/wings-of-the-morning.html', 'sell_date': '10-07-2012'}
{'title': 'Red Still Life, Roses & Fuschias', 'sell_price': '8361', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '22.83 x 18.90 in', 'link': '/english/price-info/2973158/red-still-life-roses-fuschias.html', 'sell_date': '10-07-2012'}
{'title': 'Spring Flowers And Apples', 'sell_price': '2986', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '14.57 x 11.42 in', 'link': '/english/price-info/2982357/spring-flowers-and-apples.html', 'sell_date': '09-23-2012'}
{'title': 'Hydrangeas - Bowral 1964', 'sell_price': '3384', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '11.02 x 9.06 in', 'link': '/english/price-info/2982361/hydrangeas-bowral-1964.html', 'sell_date': '09-23-2012'}
{'title': 'Hibiscus In A White Bowl At Palm Beach', 'sell_price': '2389', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '8.07 x 8.07 in', 'link': '/english/price-info/2982599/hibiscus-in-a-white-bowl-at-palm-beach.html', 'sell_date': '09-23-2012'}
{'title': 'Hibiscus And Cherries In The Moonlight', 'sell_price': '11945', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '20.08 x 16.14 in', 'link': '/english/price-info/2622253/hibiscus-and-cherries-in-the-moonlight.html', 'sell_date': '11-21-2011'}
{'title': 'Still Life', 'sell_price': '6470', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '21.65 x 17.72 in', 'link': '/english/price-info/2606999/still-life.html', 'sell_date': '06-14-2011'}
{'title': 'The Collector', 'sell_price': '119', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Etching', 'dimensions': '8.66 x 13.39 in', 'link': '/english/price-info/2515769/the-collector.html', 'sell_date': '01-28-2011'}
{'title': 'Still Life With Blue Jug', 'sell_price': '2389', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '7.87 x 9.45 in', 'link': '/english/price-info/2491011/still-life-with-blue-jug.html', 'sell_date': '12-15-2010'}
{'title': 'Still Life With Hibiscus', 'sell_price': '1493', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '6.10 x 5.91 in', 'link': '/english/price-info/2428338/still-life-with-hibiscus.html', 'sell_date': '10-24-2010'}
{'title': 'Still Life, Potted Plant', 'sell_price': '3185', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '14.76 x 11.81 in', 'link': '/english/price-info/3706752/still-life-potted-plant.html', 'sell_date': '12-11-2014'}
{'title': 'Sketch For Flowers With Yacht', 'sell_price': '2986', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '7.48 x 6.50 in', 'link': '/english/price-info/3564185/sketch-for-flowers-with-yacht.html', 'sell_date': '08-25-2014'}
{'title': 'View Of Pittwater', 'sell_price': '1672', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '5.51 x 6.50 in', 'link': '/english/price-info/3564186/view-of-pittwater.html', 'sell_date': '08-25-2014'}
{'title': 'View Over Rooftops', 'sell_price': '3583', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '9.45 x 7.48 in', 'link': '/english/price-info/3564187/view-over-rooftops.html', 'sell_date': '08-25-2014'}
{'title': 'Study, Ranunculus And Sydney Harbour', 'sell_price': '5255', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '9.65 x 7.68 in', 'link': '/english/price-info/3564207/study-ranunculus-and-sydney-harbour.html', 'sell_date': '08-25-2014'}
{'title': 'Palm Beach', 'sell_price': '4539', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3564208/palm-beach.html', 'sell_date': '08-25-2014'}
{'title': 'Study, Still Life And Harbour', 'sell_price': '3702', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '6.30 x 5.51 in', 'link': '/english/price-info/3564209/study-still-life-and-harbour.html', 'sell_date': '08-25-2014'}
{'title': 'Australian Still Life And Shell, View Of Lion Island', 'sell_price': '4061', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '9.65 x 7.48 in', 'link': '/english/price-info/3564210/australian-still-life-and-shell-view-of-lion-island.html', 'sell_date': '08-25-2014'}
{'title': 'View Of Palm Beach', 'sell_price': '2508', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '8.27 x 8.66 in', 'link': '/english/price-info/3564214/view-of-palm-beach.html', 'sell_date': '08-25-2014'}
{'title': 'Pink Rose And Hibiscus', 'sell_price': '2389', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '11.81 x 9.84 in', 'link': '/english/price-info/3564215/pink-rose-and-hibiscus.html', 'sell_date': '08-25-2014'}
{'title': 'Summer Night', 'sell_price': '5016', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '8.66 x 6.50 in', 'link': '/english/price-info/3564218/summer-night.html', 'sell_date': '08-25-2014'}
{'title': 'Boat Man At Lion Island', 'sell_price': '2030', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '11.81 x 9.45 in', 'link': '/english/price-info/3319284/boat-man-at-lion-island.html', 'sell_date': '11-24-2013'}
{'title': 'Palm Beach, Still Life 1949', 'sell_price': '3185', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '5.71 x 7.48 in', 'link': '/english/price-info/3217188/palm-beach-still-life-1949.html', 'sell_date': '08-08-2013'}
{'title': 'The Golden Urn', 'sell_price': '7465', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '24.02 x 21.85 in', 'link': '/english/price-info/3203956/the-golden-urn.html', 'sell_date': '07-07-2013'}
{'title': 'Yellow Roses 1967', 'sell_price': '895', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '4.92 x 3.74 in', 'link': '/english/price-info/3148353/yellow-roses-1967.html', 'sell_date': '06-17-2013'}
{'title': 'Roses In A Spode', 'sell_price': '6072', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '8.66 x 7.87 in', 'link': '/english/price-info/2958423/roses-in-a-spode.html', 'sell_date': '11-19-2012'}
{'title': 'Wings Of The Morning', 'sell_price': '10750', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '20.87 x 18.90 in', 'link': '/english/price-info/2973136/wings-of-the-morning.html', 'sell_date': '10-07-2012'}
{'title': 'Red Still Life, Roses & Fuschias', 'sell_price': '8361', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '22.83 x 18.90 in', 'link': '/english/price-info/2973158/red-still-life-roses-fuschias.html', 'sell_date': '10-07-2012'}
{'title': 'Spring Flowers And Apples', 'sell_price': '2986', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '14.57 x 11.42 in', 'link': '/english/price-info/2982357/spring-flowers-and-apples.html', 'sell_date': '09-23-2012'}
{'title': 'Hydrangeas - Bowral 1964', 'sell_price': '3384', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '11.02 x 9.06 in', 'link': '/english/price-info/2982361/hydrangeas-bowral-1964.html', 'sell_date': '09-23-2012'}
{'title': 'Hibiscus In A White Bowl At Palm Beach', 'sell_price': '2389', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '8.07 x 8.07 in', 'link': '/english/price-info/2982599/hibiscus-in-a-white-bowl-at-palm-beach.html', 'sell_date': '09-23-2012'}
{'title': 'Hibiscus And Cherries In The Moonlight', 'sell_price': '11945', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '20.08 x 16.14 in', 'link': '/english/price-info/2622253/hibiscus-and-cherries-in-the-moonlight.html', 'sell_date': '11-21-2011'}
{'title': 'Still Life', 'sell_price': '6470', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '21.65 x 17.72 in', 'link': '/english/price-info/2606999/still-life.html', 'sell_date': '06-14-2011'}
{'title': 'The Collector', 'sell_price': '119', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Etching', 'dimensions': '8.66 x 13.39 in', 'link': '/english/price-info/2515769/the-collector.html', 'sell_date': '01-28-2011'}
{'title': 'Still Life With Blue Jug', 'sell_price': '2389', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '7.87 x 9.45 in', 'link': '/english/price-info/2491011/still-life-with-blue-jug.html', 'sell_date': '12-15-2010'}
{'title': 'Still Life With Hibiscus', 'sell_price': '1493', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '6.10 x 5.91 in', 'link': '/english/price-info/2428338/still-life-with-hibiscus.html', 'sell_date': '10-24-2010'}
{'title': 'Cruising Area', 'sell_price': '54263', 'artist': 'Adrian Ghenie (1977-)', 'medium': 'Oil', 'dimensions': '13.11 x 17.72 in', 'link': '/english/price-info/3628034/cruising-area.html', 'sell_date': '10-16-2014'}
{'title': 'Pie Fight Interior 11', 'sell_price': '197997', 'artist': 'Adrian Ghenie (1977-)', 'medium': 'Oil', 'dimensions': '17.75 x 19.30 in', 'link': '/english/price-info/3291009/pie-fight-interior-11.html', 'sell_date': '10-29-2013'}
{'title': 'Fragile', 'sell_price': '32500', 'artist': 'Adrian Ghenie (1977-)', 'medium': 'Oil', 'dimensions': '20.00 x 37.36 in', 'link': '/english/price-info/3247993/fragile.html', 'sell_date': '09-19-2013'}
{'title': 'Kazemat', 'sell_price': '27131', 'artist': 'Adrian Ghenie (1977-)', 'medium': 'Oil', 'dimensions': '12.60 x 22.24 in', 'link': '/english/price-info/3173071/kazemat.html', 'sell_date': '06-26-2013'}
{'title': 'Untitled', 'sell_price': '32500', 'artist': 'Adrian Ghenie (1977-)', 'medium': 'Oil', 'dimensions': '14.76 x 22.76 in', 'link': '/english/price-info/3157660/untitled.html', 'sell_date': '05-17-2013'}
{'title': 'Untitled', 'sell_price': '21250', 'artist': 'Adrian Ghenie (1977-)', 'medium': 'Oil', 'dimensions': '11.73 x 20.51 in', 'link': '/english/price-info/3096345/untitled.html', 'sell_date': '03-08-2013'}
{'title': 'Untitled', 'sell_price': '3750', 'artist': 'Adrian Ghenie (1977-)', 'medium': 'Acrylic', 'dimensions': '19.76 x 27.52 in', 'link': '/english/price-info/3001354/untitled.html', 'sell_date': '09-20-2012'}
{'title': 'Swimming Pool', 'sell_price': '22500', 'artist': 'Adrian Ghenie (1977-)', 'medium': 'Oil', 'dimensions': '19.25 x 17.24 in', 'link': '/english/price-info/2588413/swimming-pool.html', 'sell_date': '03-08-2011'}
{'title': 'Ancient Ways', 'sell_price': '174', 'artist': 'Adrian Gillespie Beach (1900-) England', 'medium': 'Canvas', 'dimensions': '15.25 x 19.50 in', 'link': '/english/price-info/1384312/ancient-ways.html', 'sell_date': '04-25-2007'}
{'title': 'Camelot, Two Costume Designs For The Stage Production', 'sell_price': '1314', 'artist': 'Adrian Greenberg (1903-1959) United States of America', 'medium': 'Mixed Media', 'dimensions': '26.00 x 20.00 in', 'link': '/english/price-info/2309816/camelot-two-costume-designs-for-the-stage-production.html', 'sell_date': '05-26-2010'}
{'title': 'Orange, Black & White', 'sell_price': '1054', 'artist': 'Adrian Heath (1920-1992) England', 'medium': 'Lithograph', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/3827131/orange-black-white.html', 'sell_date': '04-25-2015'}
{'title': 'Untitled', 'sell_price': '744', 'artist': 'Adrian Heath (1920-1992) England', 'medium': 'Pencil', 'dimensions': '21.26 x 24.02 in', 'link': '/english/price-info/3719595/untitled.html', 'sell_date': '12-10-2014'}
{'title': 'Drawing vi', 'sell_price': '2170', 'artist': 'Adrian Heath (1920-1992) England', 'medium': 'Pencil', 'dimensions': '29.33 x 21.46 in', 'link': '/english/price-info/3719611/drawing-vi.html', 'sell_date': '12-10-2014'}
{'title': 'Untitled', 'sell_price': '372', 'artist': 'Adrian Heath (1920-1992) England', 'medium': 'Mixed Media', 'dimensions': '29.72 x 21.65 in', 'link': '/english/price-info/3340266/untitled.html', 'sell_date': '12-02-2013'}
{'title': 'Untitled', 'sell_price': '9302', 'artist': 'Adrian Heath (1920-1992) England', 'medium': 'Gouache', 'dimensions': '24.02 x 19.25 in', 'link': '/english/price-info/3186236/untitled.html', 'sell_date': '06-20-2013'}
{'title': 'Untitled', 'sell_price': '2325', 'artist': 'Adrian Heath (1920-1992) England', 'medium': 'Oil', 'dimensions': '12.00 x 10.25 in', 'link': '/english/price-info/3123049/untitled.html', 'sell_date': '03-27-2013'}
{'title': 'Untitled', 'sell_price': '620', 'artist': 'Adrian Heath (1920-1992) England', 'medium': 'Linocut', 'dimensions': '13.98 x 13.78 in', 'link': '/english/price-info/3040429/untitled.html', 'sell_date': '12-18-2012'}
