{'dimensions': '25.00 x 38.58 in', 'title': 'Swissair Japan', 'sell_price': '845', 'medium': 'Poster', 'sell_date': '05-20-2007', 'link': '/english/price-info/1383991/swissair-japan.html', 'artist': 'Mitsumura (-) Japan'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
