{'dimensions': '15.75 x 15.40 in', 'title': 'Baby On A Beach Ball', 'sell_price': '125', 'medium': 'Photograph', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739541/baby-on-a-beach-ball.html', 'artist': 'Suzanne Camp Crosby (-)'}
{'dimensions': '11.81 x 18.90 in', 'title': 'Vedklyv', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829951/vedklyv.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '4.72 x 11.02 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775089/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '10.24 x 14.96 in', 'title': 'Katt Och Skata', 'sell_price': '234', 'medium': 'Woodcut', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774784/katt-och-skata.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '17.32 x 22.05 in', 'title': 'Unknown', 'sell_price': '205', 'medium': 'Woodcut', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752470/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '5.51 x 8.27 in', 'title': 'Skördearbete', 'sell_price': '131', 'medium': 'Woodcut', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752287/skrdearbete.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 18.90 in', 'title': 'Tröskning', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3767320/trskning.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 18.50 in', 'title': 'Torgscen', 'sell_price': '878', 'medium': 'Oil', 'sell_date': '09-16-2014', 'link': '/english/price-info/3597875/torgscen.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '25.59 x 9.84 in', 'title': 'Höghus', 'sell_price': '109', 'medium': 'Color Lithograph', 'sell_date': '09-16-2014', 'link': '/english/price-info/3598045/hghus.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '15.35 x 21.65 in', 'title': 'Folkliv I Parklandskap', 'sell_price': '1683', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463284/folkliv-i-parklandskap.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '7.87 x 8.66 in', 'title': 'Gevalia', 'sell_price': '51', 'medium': 'Painting', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402820/gevalia.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '15.75 x 20.08 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Woodcut', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402421/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '36.22 x 29.92 in', 'title': 'Äpplen', 'sell_price': '1903', 'medium': 'Oil', 'sell_date': '03-18-2014', 'link': '/english/price-info/3417045/pplen.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 7.87 in', 'title': 'Unknown', 'sell_price': '139', 'medium': 'Woodcut', 'sell_date': '02-23-2014', 'link': '/english/price-info/3377529/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '15.75 x 22.05 in', 'title': 'AsA-Strejken', 'sell_price': '131', 'medium': 'Woodcut', 'sell_date': '06-29-2015', 'link': '/english/price-info/3871710/asastrejken.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '16.14 x 18.90 in', 'title': 'Korg Med Rödlök', 'sell_price': '1757', 'medium': 'Painting', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871502/korg-med-rdlk.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '16.14 x 18.90 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Woodcut', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871535/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '9.84 x 8.66 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3835601/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '12.20 x 17.32 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '05-25-2015', 'link': '/english/price-info/3834982/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.42 x 11.42 in', 'title': 'Ugglor', 'sell_price': '87', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834855/ugglor.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '21.65 x 37.40 in', 'title': 'Snösmältning', 'sell_price': '673', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829947/snsmltning.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '23.62 x 35.04 in', 'title': 'Vinterlandskap', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829948/vinterlandskap.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 18.90 in', 'title': 'Vedklyv', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829951/vedklyv.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '4.72 x 11.02 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775089/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '10.24 x 14.96 in', 'title': 'Katt Och Skata', 'sell_price': '234', 'medium': 'Woodcut', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774784/katt-och-skata.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '17.32 x 22.05 in', 'title': 'Unknown', 'sell_price': '205', 'medium': 'Woodcut', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752470/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '5.51 x 8.27 in', 'title': 'Skördearbete', 'sell_price': '131', 'medium': 'Woodcut', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752287/skrdearbete.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 18.90 in', 'title': 'Tröskning', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3767320/trskning.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 18.50 in', 'title': 'Torgscen', 'sell_price': '878', 'medium': 'Oil', 'sell_date': '09-16-2014', 'link': '/english/price-info/3597875/torgscen.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '25.59 x 9.84 in', 'title': 'Höghus', 'sell_price': '109', 'medium': 'Color Lithograph', 'sell_date': '09-16-2014', 'link': '/english/price-info/3598045/hghus.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '15.35 x 21.65 in', 'title': 'Folkliv I Parklandskap', 'sell_price': '1683', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463284/folkliv-i-parklandskap.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '7.87 x 8.66 in', 'title': 'Gevalia', 'sell_price': '51', 'medium': 'Painting', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402820/gevalia.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '15.75 x 20.08 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Woodcut', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402421/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '36.22 x 29.92 in', 'title': 'Äpplen', 'sell_price': '1903', 'medium': 'Oil', 'sell_date': '03-18-2014', 'link': '/english/price-info/3417045/pplen.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 7.87 in', 'title': 'Unknown', 'sell_price': '139', 'medium': 'Woodcut', 'sell_date': '02-23-2014', 'link': '/english/price-info/3377529/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '15.75 x 22.05 in', 'title': 'AsA-Strejken', 'sell_price': '131', 'medium': 'Woodcut', 'sell_date': '06-29-2015', 'link': '/english/price-info/3871710/asastrejken.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '16.14 x 18.90 in', 'title': 'Korg Med Rödlök', 'sell_price': '1757', 'medium': 'Painting', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871502/korg-med-rdlk.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '16.14 x 18.90 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Woodcut', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871535/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '9.84 x 8.66 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3835601/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '12.20 x 17.32 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '05-25-2015', 'link': '/english/price-info/3834982/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.42 x 11.42 in', 'title': 'Ugglor', 'sell_price': '87', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834855/ugglor.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '21.65 x 37.40 in', 'title': 'Snösmältning', 'sell_price': '673', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829947/snsmltning.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '23.62 x 35.04 in', 'title': 'Vinterlandskap', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829948/vinterlandskap.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 18.90 in', 'title': 'Vedklyv', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829951/vedklyv.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '4.72 x 11.02 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775089/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '10.24 x 14.96 in', 'title': 'Katt Och Skata', 'sell_price': '234', 'medium': 'Woodcut', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774784/katt-och-skata.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '17.32 x 22.05 in', 'title': 'Unknown', 'sell_price': '205', 'medium': 'Woodcut', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752470/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '5.51 x 8.27 in', 'title': 'Skördearbete', 'sell_price': '131', 'medium': 'Woodcut', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752287/skrdearbete.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 18.90 in', 'title': 'Tröskning', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3767320/trskning.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 18.50 in', 'title': 'Torgscen', 'sell_price': '878', 'medium': 'Oil', 'sell_date': '09-16-2014', 'link': '/english/price-info/3597875/torgscen.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '25.59 x 9.84 in', 'title': 'Höghus', 'sell_price': '109', 'medium': 'Color Lithograph', 'sell_date': '09-16-2014', 'link': '/english/price-info/3598045/hghus.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '15.35 x 21.65 in', 'title': 'Folkliv I Parklandskap', 'sell_price': '1683', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463284/folkliv-i-parklandskap.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '7.87 x 8.66 in', 'title': 'Gevalia', 'sell_price': '51', 'medium': 'Painting', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402820/gevalia.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '15.75 x 20.08 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Woodcut', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402421/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '36.22 x 29.92 in', 'title': 'Äpplen', 'sell_price': '1903', 'medium': 'Oil', 'sell_date': '03-18-2014', 'link': '/english/price-info/3417045/pplen.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 7.87 in', 'title': 'Unknown', 'sell_price': '139', 'medium': 'Woodcut', 'sell_date': '02-23-2014', 'link': '/english/price-info/3377529/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '15.75 x 22.05 in', 'title': 'AsA-Strejken', 'sell_price': '131', 'medium': 'Woodcut', 'sell_date': '06-29-2015', 'link': '/english/price-info/3871710/asastrejken.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '16.14 x 18.90 in', 'title': 'Korg Med Rödlök', 'sell_price': '1757', 'medium': 'Painting', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871502/korg-med-rdlk.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '16.14 x 18.90 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Woodcut', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871535/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '9.84 x 8.66 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3835601/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '12.20 x 17.32 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '05-25-2015', 'link': '/english/price-info/3834982/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.42 x 11.42 in', 'title': 'Ugglor', 'sell_price': '87', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834855/ugglor.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '21.65 x 37.40 in', 'title': 'Snösmältning', 'sell_price': '673', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829947/snsmltning.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '23.62 x 35.04 in', 'title': 'Vinterlandskap', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829948/vinterlandskap.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 18.90 in', 'title': 'Vedklyv', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829951/vedklyv.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '4.72 x 11.02 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775089/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '10.24 x 14.96 in', 'title': 'Katt Och Skata', 'sell_price': '234', 'medium': 'Woodcut', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774784/katt-och-skata.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '17.32 x 22.05 in', 'title': 'Unknown', 'sell_price': '205', 'medium': 'Woodcut', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752470/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '5.51 x 8.27 in', 'title': 'Skördearbete', 'sell_price': '131', 'medium': 'Woodcut', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752287/skrdearbete.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 18.90 in', 'title': 'Tröskning', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3767320/trskning.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 18.50 in', 'title': 'Torgscen', 'sell_price': '878', 'medium': 'Oil', 'sell_date': '09-16-2014', 'link': '/english/price-info/3597875/torgscen.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '25.59 x 9.84 in', 'title': 'Höghus', 'sell_price': '109', 'medium': 'Color Lithograph', 'sell_date': '09-16-2014', 'link': '/english/price-info/3598045/hghus.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '15.35 x 21.65 in', 'title': 'Folkliv I Parklandskap', 'sell_price': '1683', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463284/folkliv-i-parklandskap.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '7.87 x 8.66 in', 'title': 'Gevalia', 'sell_price': '51', 'medium': 'Painting', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402820/gevalia.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '15.75 x 20.08 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Woodcut', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402421/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '36.22 x 29.92 in', 'title': 'Äpplen', 'sell_price': '1903', 'medium': 'Oil', 'sell_date': '03-18-2014', 'link': '/english/price-info/3417045/pplen.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 7.87 in', 'title': 'Unknown', 'sell_price': '139', 'medium': 'Woodcut', 'sell_date': '02-23-2014', 'link': '/english/price-info/3377529/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '15.75 x 22.05 in', 'title': 'AsA-Strejken', 'sell_price': '131', 'medium': 'Woodcut', 'sell_date': '06-29-2015', 'link': '/english/price-info/3871710/asastrejken.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '16.14 x 18.90 in', 'title': 'Korg Med Rödlök', 'sell_price': '1757', 'medium': 'Painting', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871502/korg-med-rdlk.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '16.14 x 18.90 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Woodcut', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871535/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '9.84 x 8.66 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3835601/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '12.20 x 17.32 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '05-25-2015', 'link': '/english/price-info/3834982/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.42 x 11.42 in', 'title': 'Ugglor', 'sell_price': '87', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834855/ugglor.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '21.65 x 37.40 in', 'title': 'Snösmältning', 'sell_price': '673', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829947/snsmltning.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '23.62 x 35.04 in', 'title': 'Vinterlandskap', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829948/vinterlandskap.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.81 x 18.90 in', 'title': 'Vedklyv', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829951/vedklyv.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '4.72 x 11.02 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775089/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '10.24 x 14.96 in', 'title': 'Katt Och Skata', 'sell_price': '234', 'medium': 'Woodcut', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774784/katt-och-skata.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
