{'dimensions': '9.50 x 13.50 in', 'title': 'A Harbor Scene', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3730849/a-harbor-scene.html', 'artist': 'John K. Thurston (1865-1955) United States of America'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Fear Of Release', 'sell_price': '6328', 'medium': 'Acrylic', 'sell_date': '02-05-2014', 'link': '/english/price-info/3374652/fear-of-release.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '20.00 x 20.00 in', 'title': 'As A Figure', 'sell_price': '1250', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855170/as-a-figure.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '20.00 x 20.00 in', 'title': 'Happy Joe', 'sell_price': '1250', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855173/happy-joe.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '18.00 x 18.00 in', 'title': 'Untitled', 'sell_price': '1250', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855174/untitled.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '18.00 x 18.00 in', 'title': 'Untitled', 'sell_price': '1250', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855175/untitled.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '16.00 x 58.00 in', 'title': 'Deep Extreme', 'sell_price': '3000', 'medium': 'Acrylic', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840982/deep-extreme.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '12.00 x 48.00 in', 'title': 'Untitled', 'sell_price': '3000', 'medium': 'Acrylic', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840983/untitled.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '20.00 x 60.00 in', 'title': 'Untitled (juggernaut)', 'sell_price': '2500', 'medium': 'Watercolor', 'sell_date': '03-01-2015', 'link': '/english/price-info/3789904/untitled-juggernaut.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '11.42 x 8.98 in', 'title': 'Adriane', 'sell_price': '2394', 'medium': 'Pastel', 'sell_date': '02-04-2015', 'link': '/english/price-info/3750173/adriane.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '49.61 x 70.87 in', 'title': 'Sans Titre (crash)', 'sell_price': '34206', 'medium': 'Painting', 'sell_date': '02-04-2015', 'link': '/english/price-info/3750176/sans-titre-crash.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '51.18 x 69.29 in', 'title': 'The Bomb', 'sell_price': '25654', 'medium': 'Painting', 'sell_date': '02-04-2015', 'link': '/english/price-info/3750200/the-bomb.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '39.96 x 15.94 in', 'title': 'Untitled', 'sell_price': '4788', 'medium': 'Acrylic', 'sell_date': '02-04-2015', 'link': '/english/price-info/3750276/untitled.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '7.87 x 7.87 in', 'title': 'Composition', 'sell_price': '197', 'medium': 'Serigraph', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507568/composition.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '41.00 x 29.50 in', 'title': 'Untitled (mickey Mouse)', 'sell_price': '1875', 'medium': 'Watercolor', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384876/untitled-mickey-mouse.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '16.75 x 13.75 in', 'title': 'Untitled (2)', 'sell_price': '3125', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384877/untitled-2.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '9.06 x 11.81 in', 'title': 'Study N°1', 'sell_price': '1973', 'medium': 'Crayon', 'sell_date': '02-05-2014', 'link': '/english/price-info/3374575/study-n1.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '70.67 x 107.09 in', 'title': 'The First Puzzle', 'sell_price': '22233', 'medium': 'Acrylic', 'sell_date': '02-05-2014', 'link': '/english/price-info/3374617/the-first-puzzle.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Fear Of Release', 'sell_price': '6328', 'medium': 'Acrylic', 'sell_date': '02-05-2014', 'link': '/english/price-info/3374652/fear-of-release.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '27.50 x 22.50 in', 'title': 'Still Life Of A Jug With Roses', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3676373/still-life-of-a-jug-with-roses.html', 'artist': 'John Matthew (-) England'}
{'dimensions': '18.74 x 15.98 in', 'title': 'Sea Shell', 'sell_price': '1000', 'medium': 'Lithograph', 'sell_date': '10-01-2009', 'link': '/english/price-info/2156151/sea-shell.html', 'artist': 'John Matthew Moore (1900-) United States of America'}
{'dimensions': '9.00 x 11.50 in', 'title': 'The Owl House And Water Garden', 'sell_price': '15', 'medium': 'Watercolor', 'sell_date': '10-08-2012', 'link': '/english/price-info/3004527/the-owl-house-and-water-garden.html', 'artist': 'John Maude (-)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'The Beach', 'sell_price': '180', 'medium': 'Oil', 'sell_date': '12-15-2013', 'link': '/english/price-info/3370835/the-beach.html', 'artist': 'John Maudson (1918-)'}
{'dimensions': '38.50 x 26.50 in', 'title': 'Ariane', 'sell_price': '900', 'medium': 'Poster', 'sell_date': '02-22-2013', 'link': '/english/price-info/3103531/ariane.html', 'artist': 'John Mauritz (1900-) Sweden'}
{'dimensions': '67.91 x 27.17 in', 'title': 'Mardayin Design At Kakodbebuldi', 'sell_price': '119450', 'medium': 'Pigment', 'sell_date': '03-08-2015', 'link': '/english/price-info/3780945/mardayin-design-at-kakodbebuldi.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '62.20 x 30.71 in', 'title': 'Mardayin At Mukkamukka', 'sell_price': '65697', 'medium': 'Pigment', 'sell_date': '03-08-2015', 'link': '/english/price-info/3780946/mardayin-at-mukkamukka.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '60.63 x 25.20 in', 'title': 'Mardayin Design At Kakodbebuldi', 'sell_price': '74656', 'medium': 'Pigment', 'sell_date': '03-08-2015', 'link': '/english/price-info/3780949/mardayin-design-at-kakodbebuldi.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '59.84 x 28.74 in', 'title': 'Mardayin At Dilebang', 'sell_price': '65697', 'medium': 'Pigment', 'sell_date': '03-08-2015', 'link': '/english/price-info/3780956/mardayin-at-dilebang.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '57.87 x 28.15 in', 'title': 'Mardayin At Dilebang', 'sell_price': '22098', 'medium': 'Pigment', 'sell_date': '11-26-2014', 'link': '/english/price-info/3667458/mardayin-at-dilebang.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '42.72 x 17.72 in', 'title': 'Untitled', 'sell_price': '6569', 'medium': 'Pigment', 'sell_date': '11-26-2014', 'link': '/english/price-info/3667476/untitled.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '72.83 x 0 in', 'title': 'Lorrkon', 'sell_price': '20306', 'medium': 'Unknown', 'sell_date': '03-27-2013', 'link': '/english/price-info/3110126/lorrkon.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '78.74 x 0 in', 'title': 'Mimih', 'sell_price': '3105', 'medium': 'Pigment', 'sell_date': '03-27-2013', 'link': '/english/price-info/3110246/mimih.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '61.81 x 25.98 in', 'title': 'Mardayin At Kakodbebuldi', 'sell_price': '34003', 'medium': 'Pigment', 'sell_date': '03-24-2013', 'link': '/english/price-info/3078614/mardayin-at-kakodbebuldi.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '60.24 x 34.65 in', 'title': 'Mardayin Ceremony', 'sell_price': '109297', 'medium': 'Unknown', 'sell_date': '03-24-2013', 'link': '/english/price-info/3078750/mardayin-ceremony.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '46.46 x 26.77 in', 'title': 'Mardayin At Kakodbebuldi', 'sell_price': '23073', 'medium': 'Pigment', 'sell_date': '03-24-2013', 'link': '/english/price-info/3078860/mardayin-at-kakodbebuldi.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '28.35 x 16.14 in', 'title': 'Dirdbim (moon Dreaming)', 'sell_price': '10929', 'medium': 'Pigment', 'sell_date': '03-24-2013', 'link': '/english/price-info/3079014/dirdbim-moon-dreaming.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '11.81 x 31.89 in', 'title': 'Birlmu Or Namarnkorl (barramundi)', 'sell_price': '9108', 'medium': 'Pigment', 'sell_date': '03-24-2013', 'link': '/english/price-info/3079379/birlmu-or-namarnkorl-barramundi.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '56.69 x 16.73 in', 'title': 'Barramundi (dreaming One) With Black Heart Ochre On Bark', 'sell_price': '2269', 'medium': 'Unknown', 'sell_date': '12-05-2010', 'link': '/english/price-info/2498042/barramundi-dreaming-one-with-black-heart-ochre-on-bark.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '69.69 x 28.35 in', 'title': 'Mardayin Ceremony', 'sell_price': '21672', 'medium': 'Pigment', 'sell_date': '03-24-2010', 'link': '/english/price-info/2252742/mardayin-ceremony.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '52.76 x 8.27 in', 'title': 'Lorrkon, 2006', 'sell_price': '16240', 'medium': 'Pigment', 'sell_date': '03-25-2009', 'link': '/english/price-info/1931185/lorrkon-2006.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '57.09 x 21.26 in', 'title': 'Mardayin Design, 2003', 'sell_price': '18045', 'medium': 'Pigment', 'sell_date': '03-25-2009', 'link': '/english/price-info/1931186/mardayin-design-2003.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '27.56 x 18.90 in', 'title': 'Lightning Spirit Namarrkon, 1993', 'sell_price': '4060', 'medium': 'Pigment', 'sell_date': '03-25-2009', 'link': '/english/price-info/1931266/lightning-spirit-namarrkon-1993.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '67.91 x 27.17 in', 'title': 'Mardayin Design At Kakodbebuldi', 'sell_price': '119450', 'medium': 'Pigment', 'sell_date': '03-08-2015', 'link': '/english/price-info/3780945/mardayin-design-at-kakodbebuldi.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '62.20 x 30.71 in', 'title': 'Mardayin At Mukkamukka', 'sell_price': '65697', 'medium': 'Pigment', 'sell_date': '03-08-2015', 'link': '/english/price-info/3780946/mardayin-at-mukkamukka.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '60.63 x 25.20 in', 'title': 'Mardayin Design At Kakodbebuldi', 'sell_price': '74656', 'medium': 'Pigment', 'sell_date': '03-08-2015', 'link': '/english/price-info/3780949/mardayin-design-at-kakodbebuldi.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '59.84 x 28.74 in', 'title': 'Mardayin At Dilebang', 'sell_price': '65697', 'medium': 'Pigment', 'sell_date': '03-08-2015', 'link': '/english/price-info/3780956/mardayin-at-dilebang.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '57.87 x 28.15 in', 'title': 'Mardayin At Dilebang', 'sell_price': '22098', 'medium': 'Pigment', 'sell_date': '11-26-2014', 'link': '/english/price-info/3667458/mardayin-at-dilebang.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '42.72 x 17.72 in', 'title': 'Untitled', 'sell_price': '6569', 'medium': 'Pigment', 'sell_date': '11-26-2014', 'link': '/english/price-info/3667476/untitled.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '72.83 x 0 in', 'title': 'Lorrkon', 'sell_price': '20306', 'medium': 'Unknown', 'sell_date': '03-27-2013', 'link': '/english/price-info/3110126/lorrkon.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '78.74 x 0 in', 'title': 'Mimih', 'sell_price': '3105', 'medium': 'Pigment', 'sell_date': '03-27-2013', 'link': '/english/price-info/3110246/mimih.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '61.81 x 25.98 in', 'title': 'Mardayin At Kakodbebuldi', 'sell_price': '34003', 'medium': 'Pigment', 'sell_date': '03-24-2013', 'link': '/english/price-info/3078614/mardayin-at-kakodbebuldi.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '60.24 x 34.65 in', 'title': 'Mardayin Ceremony', 'sell_price': '109297', 'medium': 'Unknown', 'sell_date': '03-24-2013', 'link': '/english/price-info/3078750/mardayin-ceremony.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '46.46 x 26.77 in', 'title': 'Mardayin At Kakodbebuldi', 'sell_price': '23073', 'medium': 'Pigment', 'sell_date': '03-24-2013', 'link': '/english/price-info/3078860/mardayin-at-kakodbebuldi.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '28.35 x 16.14 in', 'title': 'Dirdbim (moon Dreaming)', 'sell_price': '10929', 'medium': 'Pigment', 'sell_date': '03-24-2013', 'link': '/english/price-info/3079014/dirdbim-moon-dreaming.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '11.81 x 31.89 in', 'title': 'Birlmu Or Namarnkorl (barramundi)', 'sell_price': '9108', 'medium': 'Pigment', 'sell_date': '03-24-2013', 'link': '/english/price-info/3079379/birlmu-or-namarnkorl-barramundi.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '56.69 x 16.73 in', 'title': 'Barramundi (dreaming One) With Black Heart Ochre On Bark', 'sell_price': '2269', 'medium': 'Unknown', 'sell_date': '12-05-2010', 'link': '/english/price-info/2498042/barramundi-dreaming-one-with-black-heart-ochre-on-bark.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '69.69 x 28.35 in', 'title': 'Mardayin Ceremony', 'sell_price': '21672', 'medium': 'Pigment', 'sell_date': '03-24-2010', 'link': '/english/price-info/2252742/mardayin-ceremony.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '52.76 x 8.27 in', 'title': 'Lorrkon, 2006', 'sell_price': '16240', 'medium': 'Pigment', 'sell_date': '03-25-2009', 'link': '/english/price-info/1931185/lorrkon-2006.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '57.09 x 21.26 in', 'title': 'Mardayin Design, 2003', 'sell_price': '18045', 'medium': 'Pigment', 'sell_date': '03-25-2009', 'link': '/english/price-info/1931186/mardayin-design-2003.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '27.56 x 18.90 in', 'title': 'Lightning Spirit Namarrkon, 1993', 'sell_price': '4060', 'medium': 'Pigment', 'sell_date': '03-25-2009', 'link': '/english/price-info/1931266/lightning-spirit-namarrkon-1993.html', 'artist': 'John Mawurndjul (1952-)'}
{'dimensions': '12.99 x 16.93 in', 'title': 'Early Spring, Gravel Carting, Norwood', 'sell_price': '310', 'medium': 'Unknown', 'sell_date': '01-18-2013', 'link': '/english/price-info/3068352/early-spring-gravel-carting-norwood.html', 'artist': 'John Mayle Whichelo (1865-)'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Florida Highwaymen Backwaters Scene With Stand Of Trees And Birds', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3777408/florida-highwaymen-backwaters-scene-with-stand-of-trees-and-birds.html', 'artist': 'John Maynor (1900-) United States of America'}
{'dimensions': '22.00 x 12.00 in', 'title': "Florida Highwaymen, ''sunset Backwater''", 'sell_price': '225', 'medium': 'Oil', 'sell_date': '08-22-2010', 'link': '/english/price-info/2406718/florida-highwaymen-3939sunset-backwater3939.html', 'artist': 'John Maynor (1900-) United States of America'}
{'dimensions': '24.00 x 48.00 in', 'title': 'Florida Highwaymen River Landscape', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '09-27-2008', 'link': '/english/price-info/1761558/florida-highwaymen-river-landscape.html', 'artist': 'John Maynor (1900-) United States of America'}
{'dimensions': '8.90 x 13.50 in', 'title': 'A World At Peace', 'sell_price': '40', 'medium': 'Lithograph', 'sell_date': '03-24-2012', 'link': '/english/price-info/2818227/a-world-at-peace.html', 'artist': 'John Mc Clellan (-)'}
{'dimensions': '17.00 x 13.00 in', 'title': 'Untitled', 'sell_price': '30', 'medium': 'Lithograph', 'sell_date': '03-24-2012', 'link': '/english/price-info/2818229/untitled.html', 'artist': 'John Mc Clellan (-)'}
{'dimensions': '29.92 x 40.16 in', 'title': 'Constant Companion', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3210842/constant-companion.html', 'artist': 'John Mcatamney (-)'}
{'dimensions': '30.12 x 39.96 in', 'title': 'City Hall', 'sell_price': '657', 'medium': 'Acrylic', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943746/city-hall.html', 'artist': 'John Mcatamney (-)'}
{'dimensions': '35.43 x 23.62 in', 'title': "'carousel Runaway'", 'sell_price': '631', 'medium': 'Oil', 'sell_date': '09-24-2012', 'link': '/english/price-info/2943357/39carousel-runaway39.html', 'artist': 'John Mcatamney (-)'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Carnival Horse', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '11-02-2011', 'link': '/english/price-info/2591547/carnival-horse.html', 'artist': 'John Mcatamney (-)'}
{'dimensions': '30.00 x 24.00 in', 'title': 'The Wanderer', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '03-02-2011', 'link': '/english/price-info/2552725/the-wanderer.html', 'artist': 'John Mcatamney (-)'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Leading Blind', 'sell_price': '245', 'medium': 'Oil', 'sell_date': '03-03-2010', 'link': '/english/price-info/2258844/leading-blind.html', 'artist': 'John Mcatamney (-)'}
