{'dimensions': '15.75 x 12.80 in', 'title': 'Platz Mit Kahlen Bäumen', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1006342/platz-mit-kahlen-bumen.html', 'artist': 'Otto Trubel (1885-1966) Austria'}
{'dimensions': '10.63 x 11.81 in', 'title': 'Floral Still Life', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '04-22-2015', 'link': '/english/price-info/3822005/floral-still-life.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '19.29 x 23.23 in', 'title': 'Ugthorpe Mill Near Whitby', 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3779697/ugthorpe-mill-near-whitby.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Overlooking Robin Hoods Bay', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3779698/overlooking-robin-hoods-bay.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Bolton Abbey', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3779716/bolton-abbey.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '14.00 x 17.50 in', 'title': 'StilL-Life Of Daffodils In A Vase', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585790/stilllife-of-daffodils-in-a-vase.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '20.00 x 26.00 in', 'title': 'Dales Scene With Farmhouse', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '09-10-2014', 'link': '/english/price-info/3579760/dales-scene-with-farmhouse.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.50 x 19.50 in', 'title': 'Appletreewick', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '09-10-2014', 'link': '/english/price-info/3579773/appletreewick.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '19.50 x 25.50 in', 'title': 'Evening, The Wharfe At Harewood', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '09-10-2014', 'link': '/english/price-info/3579775/evening-the-wharfe-at-harewood.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Unfinished River Landscape', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '07-04-2014', 'link': '/english/price-info/3528924/unfinished-river-landscape.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '7.00 x 10.00 in', 'title': 'He Cottage Garden', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '06-27-2014', 'link': '/english/price-info/3519528/he-cottage-garden.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Still Life Flowers', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3514054/still-life-flowers.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.55 x 11.22 in', 'title': 'Still Life Of White Roses', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '04-26-2014', 'link': '/english/price-info/3445814/still-life-of-white-roses.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '13.98 x 20.08 in', 'title': 'Sheep Grazing In An Extensive Dales Landscape', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '04-26-2014', 'link': '/english/price-info/3447015/sheep-grazing-in-an-extensive-dales-landscape.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.75 x 12.40 in', 'title': 'A Still Life Of Pink, Red And Yellow Roses In A Vase', 'sell_price': '744', 'medium': 'Oil', 'sell_date': '03-28-2014', 'link': '/english/price-info/3414781/a-still-life-of-pink-red-and-yellow-roses-in-a-vase.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '13.98 x 19.49 in', 'title': 'A Shepherd Herding The Flock In An Open Landscape', 'sell_price': '651', 'medium': 'Oil', 'sell_date': '03-28-2014', 'link': '/english/price-info/3415180/a-shepherd-herding-the-flock-in-an-open-landscape.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Farmyard Scene With Figure And Chickens', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3867972/farmyard-scene-with-figure-and-chickens.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '14.00 x 19.50 in', 'title': 'Riverscene', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3867976/riverscene.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '11.20 x 16.70 in', 'title': 'Autumnal View Of The River Wharfe', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3867977/autumnal-view-of-the-river-wharfe.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Scene At Lynmouth', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3837146/scene-at-lynmouth.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '10.63 x 11.81 in', 'title': 'Floral Still Life', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '04-22-2015', 'link': '/english/price-info/3822005/floral-still-life.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '19.29 x 23.23 in', 'title': 'Ugthorpe Mill Near Whitby', 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3779697/ugthorpe-mill-near-whitby.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Overlooking Robin Hoods Bay', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3779698/overlooking-robin-hoods-bay.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Bolton Abbey', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3779716/bolton-abbey.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '14.00 x 17.50 in', 'title': 'StilL-Life Of Daffodils In A Vase', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585790/stilllife-of-daffodils-in-a-vase.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '20.00 x 26.00 in', 'title': 'Dales Scene With Farmhouse', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '09-10-2014', 'link': '/english/price-info/3579760/dales-scene-with-farmhouse.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.50 x 19.50 in', 'title': 'Appletreewick', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '09-10-2014', 'link': '/english/price-info/3579773/appletreewick.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '19.50 x 25.50 in', 'title': 'Evening, The Wharfe At Harewood', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '09-10-2014', 'link': '/english/price-info/3579775/evening-the-wharfe-at-harewood.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Unfinished River Landscape', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '07-04-2014', 'link': '/english/price-info/3528924/unfinished-river-landscape.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '7.00 x 10.00 in', 'title': 'He Cottage Garden', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '06-27-2014', 'link': '/english/price-info/3519528/he-cottage-garden.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Still Life Flowers', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3514054/still-life-flowers.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.55 x 11.22 in', 'title': 'Still Life Of White Roses', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '04-26-2014', 'link': '/english/price-info/3445814/still-life-of-white-roses.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '13.98 x 20.08 in', 'title': 'Sheep Grazing In An Extensive Dales Landscape', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '04-26-2014', 'link': '/english/price-info/3447015/sheep-grazing-in-an-extensive-dales-landscape.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.75 x 12.40 in', 'title': 'A Still Life Of Pink, Red And Yellow Roses In A Vase', 'sell_price': '744', 'medium': 'Oil', 'sell_date': '03-28-2014', 'link': '/english/price-info/3414781/a-still-life-of-pink-red-and-yellow-roses-in-a-vase.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '13.98 x 19.49 in', 'title': 'A Shepherd Herding The Flock In An Open Landscape', 'sell_price': '651', 'medium': 'Oil', 'sell_date': '03-28-2014', 'link': '/english/price-info/3415180/a-shepherd-herding-the-flock-in-an-open-landscape.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Farmyard Scene With Figure And Chickens', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3867972/farmyard-scene-with-figure-and-chickens.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '14.00 x 19.50 in', 'title': 'Riverscene', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3867976/riverscene.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '11.20 x 16.70 in', 'title': 'Autumnal View Of The River Wharfe', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3867977/autumnal-view-of-the-river-wharfe.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Scene At Lynmouth', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3837146/scene-at-lynmouth.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '10.63 x 11.81 in', 'title': 'Floral Still Life', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '04-22-2015', 'link': '/english/price-info/3822005/floral-still-life.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '19.29 x 23.23 in', 'title': 'Ugthorpe Mill Near Whitby', 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3779697/ugthorpe-mill-near-whitby.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Overlooking Robin Hoods Bay', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3779698/overlooking-robin-hoods-bay.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Bolton Abbey', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3779716/bolton-abbey.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '14.00 x 17.50 in', 'title': 'StilL-Life Of Daffodils In A Vase', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585790/stilllife-of-daffodils-in-a-vase.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '20.00 x 26.00 in', 'title': 'Dales Scene With Farmhouse', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '09-10-2014', 'link': '/english/price-info/3579760/dales-scene-with-farmhouse.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.50 x 19.50 in', 'title': 'Appletreewick', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '09-10-2014', 'link': '/english/price-info/3579773/appletreewick.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '19.50 x 25.50 in', 'title': 'Evening, The Wharfe At Harewood', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '09-10-2014', 'link': '/english/price-info/3579775/evening-the-wharfe-at-harewood.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Unfinished River Landscape', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '07-04-2014', 'link': '/english/price-info/3528924/unfinished-river-landscape.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '7.00 x 10.00 in', 'title': 'He Cottage Garden', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '06-27-2014', 'link': '/english/price-info/3519528/he-cottage-garden.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Still Life Flowers', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3514054/still-life-flowers.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.55 x 11.22 in', 'title': 'Still Life Of White Roses', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '04-26-2014', 'link': '/english/price-info/3445814/still-life-of-white-roses.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '13.98 x 20.08 in', 'title': 'Sheep Grazing In An Extensive Dales Landscape', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '04-26-2014', 'link': '/english/price-info/3447015/sheep-grazing-in-an-extensive-dales-landscape.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.75 x 12.40 in', 'title': 'A Still Life Of Pink, Red And Yellow Roses In A Vase', 'sell_price': '744', 'medium': 'Oil', 'sell_date': '03-28-2014', 'link': '/english/price-info/3414781/a-still-life-of-pink-red-and-yellow-roses-in-a-vase.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '13.98 x 19.49 in', 'title': 'A Shepherd Herding The Flock In An Open Landscape', 'sell_price': '651', 'medium': 'Oil', 'sell_date': '03-28-2014', 'link': '/english/price-info/3415180/a-shepherd-herding-the-flock-in-an-open-landscape.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Farmyard Scene With Figure And Chickens', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3867972/farmyard-scene-with-figure-and-chickens.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '14.00 x 19.50 in', 'title': 'Riverscene', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3867976/riverscene.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '11.20 x 16.70 in', 'title': 'Autumnal View Of The River Wharfe', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3867977/autumnal-view-of-the-river-wharfe.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Scene At Lynmouth', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3837146/scene-at-lynmouth.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '10.63 x 11.81 in', 'title': 'Floral Still Life', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '04-22-2015', 'link': '/english/price-info/3822005/floral-still-life.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '19.29 x 23.23 in', 'title': 'Ugthorpe Mill Near Whitby', 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3779697/ugthorpe-mill-near-whitby.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Overlooking Robin Hoods Bay', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3779698/overlooking-robin-hoods-bay.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Bolton Abbey', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3779716/bolton-abbey.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '14.00 x 17.50 in', 'title': 'StilL-Life Of Daffodils In A Vase', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585790/stilllife-of-daffodils-in-a-vase.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '20.00 x 26.00 in', 'title': 'Dales Scene With Farmhouse', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '09-10-2014', 'link': '/english/price-info/3579760/dales-scene-with-farmhouse.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.50 x 19.50 in', 'title': 'Appletreewick', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '09-10-2014', 'link': '/english/price-info/3579773/appletreewick.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '19.50 x 25.50 in', 'title': 'Evening, The Wharfe At Harewood', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '09-10-2014', 'link': '/english/price-info/3579775/evening-the-wharfe-at-harewood.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Unfinished River Landscape', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '07-04-2014', 'link': '/english/price-info/3528924/unfinished-river-landscape.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '7.00 x 10.00 in', 'title': 'He Cottage Garden', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '06-27-2014', 'link': '/english/price-info/3519528/he-cottage-garden.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Still Life Flowers', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3514054/still-life-flowers.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.55 x 11.22 in', 'title': 'Still Life Of White Roses', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '04-26-2014', 'link': '/english/price-info/3445814/still-life-of-white-roses.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '13.98 x 20.08 in', 'title': 'Sheep Grazing In An Extensive Dales Landscape', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '04-26-2014', 'link': '/english/price-info/3447015/sheep-grazing-in-an-extensive-dales-landscape.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '15.75 x 12.40 in', 'title': 'A Still Life Of Pink, Red And Yellow Roses In A Vase', 'sell_price': '744', 'medium': 'Oil', 'sell_date': '03-28-2014', 'link': '/english/price-info/3414781/a-still-life-of-pink-red-and-yellow-roses-in-a-vase.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '13.98 x 19.49 in', 'title': 'A Shepherd Herding The Flock In An Open Landscape', 'sell_price': '651', 'medium': 'Oil', 'sell_date': '03-28-2014', 'link': '/english/price-info/3415180/a-shepherd-herding-the-flock-in-an-open-landscape.html', 'artist': 'Owen Bowen (1873-1969) England'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Farmyard Scene With Figure And Chickens', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3867972/farmyard-scene-with-figure-and-chickens.html', 'artist': 'Owen Bowen (1873-1969) England'}
