{'dimensions': '27.56 x 27.56 in', 'title': "Memorie D'armour", 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3721168/memorie-d39armour.html', 'artist': 'Leonardo Chionna (1900-)'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Sic Bo Dealers (the Girls Of Caesars Palace)', 'sell_price': '42500', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851423/sic-bo-dealers-the-girls-of-caesars-palace.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '8.88 x 12.88 in', 'title': 'Smitten Kitten, "what\'s New, Pussycat?"', 'sell_price': '1000', 'medium': 'Gouache', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851425/smitten-kitten-what39s-new-pussycat.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '25.00 x 37.99 in', 'title': 'Chicago Board Of Trade', 'sell_price': '3200', 'medium': 'Serigraph', 'sell_date': '05-08-2015', 'link': '/english/price-info/3865218/chicago-board-of-trade.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '47.01 x 82.99 in', 'title': 'Manhattan Panorama', 'sell_price': '137000', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852450/manhattan-panorama.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '61.26 x 64.02 in', 'title': 'Aspen Mountain Rendezvous', 'sell_price': '81250', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852453/aspen-mountain-rendezvous.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '38.74 x 35.98 in', 'title': 'Clubhouse Turn', 'sell_price': '1875', 'medium': 'Screenprint', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813855/clubhouse-turn.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '37.99 x 27.99 in', 'title': 'Polar Bears', 'sell_price': '1063', 'medium': 'Screenprint', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813858/polar-bears.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '29.00 x 39.00 in', 'title': 'Ocelot', 'sell_price': '1250', 'medium': 'Screenprint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3779835/ocelot.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '1.89 x 36.10 in', 'title': 'Olympic Swimmers', 'sell_price': '1024', 'medium': 'Serigraph', 'sell_date': '06-25-2015', 'link': '/english/price-info/3869892/olympic-swimmers.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '20.00 x 35.24 in', 'title': 'Homage To Boucher', 'sell_price': '475', 'medium': 'Serigraph', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870763/homage-to-boucher.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '29.50 x 38.11 in', 'title': 'Before The Races', 'sell_price': '1100', 'medium': 'Serigraph', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870765/before-the-races.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '25.75 x 28.46 in', 'title': 'Irish American Bar', 'sell_price': '2250', 'medium': 'Screenprint', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870767/irish-american-bar.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '20.50 x 38.00 in', 'title': 'New York Marathon', 'sell_price': '800', 'medium': 'Serigraph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3839551/new-york-marathon.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Race Course', 'sell_price': '25000', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855136/race-course.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '8.70 x 5.75 in', 'title': 'Two Playboy Bunnies', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855137/two-playboy-bunnies.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '9.00 x 5.70 x 5.00 in', 'title': 'Showgirl', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855138/showgirl.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '34.00 x 47.75 in', 'title': 'Racing', 'sell_price': '50000', 'medium': 'Acrylic', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851419/racing.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Sic Bo Dealers (the Girls Of Caesars Palace)', 'sell_price': '42500', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851423/sic-bo-dealers-the-girls-of-caesars-palace.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '8.88 x 12.88 in', 'title': 'Smitten Kitten, "what\'s New, Pussycat?"', 'sell_price': '1000', 'medium': 'Gouache', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851425/smitten-kitten-what39s-new-pussycat.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '25.00 x 37.99 in', 'title': 'Chicago Board Of Trade', 'sell_price': '3200', 'medium': 'Serigraph', 'sell_date': '05-08-2015', 'link': '/english/price-info/3865218/chicago-board-of-trade.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '47.01 x 82.99 in', 'title': 'Manhattan Panorama', 'sell_price': '137000', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852450/manhattan-panorama.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '61.26 x 64.02 in', 'title': 'Aspen Mountain Rendezvous', 'sell_price': '81250', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852453/aspen-mountain-rendezvous.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '38.74 x 35.98 in', 'title': 'Clubhouse Turn', 'sell_price': '1875', 'medium': 'Screenprint', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813855/clubhouse-turn.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '37.99 x 27.99 in', 'title': 'Polar Bears', 'sell_price': '1063', 'medium': 'Screenprint', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813858/polar-bears.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '29.00 x 39.00 in', 'title': 'Ocelot', 'sell_price': '1250', 'medium': 'Screenprint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3779835/ocelot.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '1.89 x 36.10 in', 'title': 'Olympic Swimmers', 'sell_price': '1024', 'medium': 'Serigraph', 'sell_date': '06-25-2015', 'link': '/english/price-info/3869892/olympic-swimmers.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '20.00 x 35.24 in', 'title': 'Homage To Boucher', 'sell_price': '475', 'medium': 'Serigraph', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870763/homage-to-boucher.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '29.50 x 38.11 in', 'title': 'Before The Races', 'sell_price': '1100', 'medium': 'Serigraph', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870765/before-the-races.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '25.75 x 28.46 in', 'title': 'Irish American Bar', 'sell_price': '2250', 'medium': 'Screenprint', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870767/irish-american-bar.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '20.50 x 38.00 in', 'title': 'New York Marathon', 'sell_price': '800', 'medium': 'Serigraph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3839551/new-york-marathon.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Race Course', 'sell_price': '25000', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855136/race-course.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '8.70 x 5.75 in', 'title': 'Two Playboy Bunnies', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855137/two-playboy-bunnies.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '9.00 x 5.70 x 5.00 in', 'title': 'Showgirl', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855138/showgirl.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '34.00 x 47.75 in', 'title': 'Racing', 'sell_price': '50000', 'medium': 'Acrylic', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851419/racing.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Sic Bo Dealers (the Girls Of Caesars Palace)', 'sell_price': '42500', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851423/sic-bo-dealers-the-girls-of-caesars-palace.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '8.88 x 12.88 in', 'title': 'Smitten Kitten, "what\'s New, Pussycat?"', 'sell_price': '1000', 'medium': 'Gouache', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851425/smitten-kitten-what39s-new-pussycat.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '25.00 x 37.99 in', 'title': 'Chicago Board Of Trade', 'sell_price': '3200', 'medium': 'Serigraph', 'sell_date': '05-08-2015', 'link': '/english/price-info/3865218/chicago-board-of-trade.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '47.01 x 82.99 in', 'title': 'Manhattan Panorama', 'sell_price': '137000', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852450/manhattan-panorama.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '61.26 x 64.02 in', 'title': 'Aspen Mountain Rendezvous', 'sell_price': '81250', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852453/aspen-mountain-rendezvous.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '38.74 x 35.98 in', 'title': 'Clubhouse Turn', 'sell_price': '1875', 'medium': 'Screenprint', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813855/clubhouse-turn.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '37.99 x 27.99 in', 'title': 'Polar Bears', 'sell_price': '1063', 'medium': 'Screenprint', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813858/polar-bears.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '29.00 x 39.00 in', 'title': 'Ocelot', 'sell_price': '1250', 'medium': 'Screenprint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3779835/ocelot.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '1.89 x 36.10 in', 'title': 'Olympic Swimmers', 'sell_price': '1024', 'medium': 'Serigraph', 'sell_date': '06-25-2015', 'link': '/english/price-info/3869892/olympic-swimmers.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '20.00 x 35.24 in', 'title': 'Homage To Boucher', 'sell_price': '475', 'medium': 'Serigraph', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870763/homage-to-boucher.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '29.50 x 38.11 in', 'title': 'Before The Races', 'sell_price': '1100', 'medium': 'Serigraph', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870765/before-the-races.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '25.75 x 28.46 in', 'title': 'Irish American Bar', 'sell_price': '2250', 'medium': 'Screenprint', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870767/irish-american-bar.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '20.50 x 38.00 in', 'title': 'New York Marathon', 'sell_price': '800', 'medium': 'Serigraph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3839551/new-york-marathon.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Race Course', 'sell_price': '25000', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855136/race-course.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '8.70 x 5.75 in', 'title': 'Two Playboy Bunnies', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855137/two-playboy-bunnies.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '9.00 x 5.70 x 5.00 in', 'title': 'Showgirl', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855138/showgirl.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '34.00 x 47.75 in', 'title': 'Racing', 'sell_price': '50000', 'medium': 'Acrylic', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851419/racing.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Sic Bo Dealers (the Girls Of Caesars Palace)', 'sell_price': '42500', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851423/sic-bo-dealers-the-girls-of-caesars-palace.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '8.88 x 12.88 in', 'title': 'Smitten Kitten, "what\'s New, Pussycat?"', 'sell_price': '1000', 'medium': 'Gouache', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851425/smitten-kitten-what39s-new-pussycat.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '25.00 x 37.99 in', 'title': 'Chicago Board Of Trade', 'sell_price': '3200', 'medium': 'Serigraph', 'sell_date': '05-08-2015', 'link': '/english/price-info/3865218/chicago-board-of-trade.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '47.01 x 82.99 in', 'title': 'Manhattan Panorama', 'sell_price': '137000', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852450/manhattan-panorama.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '61.26 x 64.02 in', 'title': 'Aspen Mountain Rendezvous', 'sell_price': '81250', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852453/aspen-mountain-rendezvous.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '38.74 x 35.98 in', 'title': 'Clubhouse Turn', 'sell_price': '1875', 'medium': 'Screenprint', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813855/clubhouse-turn.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '37.99 x 27.99 in', 'title': 'Polar Bears', 'sell_price': '1063', 'medium': 'Screenprint', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813858/polar-bears.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '29.00 x 39.00 in', 'title': 'Ocelot', 'sell_price': '1250', 'medium': 'Screenprint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3779835/ocelot.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '1.89 x 36.10 in', 'title': 'Olympic Swimmers', 'sell_price': '1024', 'medium': 'Serigraph', 'sell_date': '06-25-2015', 'link': '/english/price-info/3869892/olympic-swimmers.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '20.00 x 35.24 in', 'title': 'Homage To Boucher', 'sell_price': '475', 'medium': 'Serigraph', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870763/homage-to-boucher.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '29.50 x 38.11 in', 'title': 'Before The Races', 'sell_price': '1100', 'medium': 'Serigraph', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870765/before-the-races.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '25.75 x 28.46 in', 'title': 'Irish American Bar', 'sell_price': '2250', 'medium': 'Screenprint', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870767/irish-american-bar.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '20.50 x 38.00 in', 'title': 'New York Marathon', 'sell_price': '800', 'medium': 'Serigraph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3839551/new-york-marathon.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Race Course', 'sell_price': '25000', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855136/race-course.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '8.70 x 5.75 in', 'title': 'Two Playboy Bunnies', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855137/two-playboy-bunnies.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '9.00 x 5.70 x 5.00 in', 'title': 'Showgirl', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855138/showgirl.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
{'dimensions': '34.00 x 47.75 in', 'title': 'Racing', 'sell_price': '50000', 'medium': 'Acrylic', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851419/racing.html', 'artist': 'Leroy Neiman (1926-) United States of America'}
