{'title': 'Untitled', 'sell_price': '9375', 'artist': 'Alexandre Charriol (1979-) United States of America', 'medium': 'Pastel', 'dimensions': '42.00 x 52.75 in', 'link': '/english/price-info/2996685/untitled.html', 'sell_date': '11-13-2012'}
{'title': 'Lénine Et Les Trésors De L’oural', 'sell_price': '986', 'artist': 'Alexei Zaousaiev (-)', 'medium': 'Oil', 'dimensions': '20.47 x 31.10 in', 'link': '/english/price-info/3301092/lenine-et-les-tresors-de-loural.html', 'sell_date': '11-14-2013'}
{'title': 'Café Sur Les Grands Boulevards', 'sell_price': '523720', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3151623/cafe-sur-les-grands-boulevards.html', 'sell_date': '06-05-2013'}
{'title': 'Gurzuf', 'sell_price': '96279', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '11.61 x 15.55 in', 'link': '/english/price-info/3151627/gurzuf.html', 'sell_date': '06-05-2013'}
{'title': 'Moored Boats. Arkhangelsk', 'sell_price': '154651', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/3151629/moored-boats-arkhangelsk.html', 'sell_date': '06-05-2013'}
{'title': 'Paris Boulevard By Night', 'sell_price': '48372', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '15.35 x 20.87 in', 'link': '/english/price-info/3151664/paris-boulevard-by-night.html', 'sell_date': '06-05-2013'}
{'title': 'Summer Morning. Okhotino', 'sell_price': '1158139', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '34.45 x 52.76 in', 'link': '/english/price-info/3151729/summer-morning-okhotino.html', 'sell_date': '06-05-2013'}
{'title': 'Paris. Street Scene At Night', 'sell_price': '33488', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3151731/paris-street-scene-at-night.html', 'sell_date': '06-05-2013'}
{'title': 'Russian Village In Winter', 'sell_price': '18837', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '12.80 x 15.94 in', 'link': '/english/price-info/3151782/russian-village-in-winter.html', 'sell_date': '06-05-2013'}
{'title': 'Lake Kubenskoe. Illustration For "monakh" By K.a. Korovin', 'sell_price': '10465', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '8.86 x 15.55 in', 'link': '/english/price-info/3151924/lake-kubenskoe-illustration-for-monakh-by-ka-korovin.html', 'sell_date': '06-05-2013'}
{'title': 'Paris At Night', 'sell_price': '58139', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '6.57 x 9.53 in', 'link': '/english/price-info/3171467/paris-at-night.html', 'sell_date': '06-03-2013'}
{'title': 'Paris À La Nuit', 'sell_price': '3025', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '17.72 x 12.20 in', 'link': '/english/price-info/3027615/paris-a-la-nuit.html', 'sell_date': '12-07-2012'}
{'title': 'Herbstliche Waldschaft Mit Flusslauf', 'sell_price': '1973', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '29.53 x 41.73 in', 'link': '/english/price-info/2805633/herbstliche-waldschaft-mit-flusslauf.html', 'sell_date': '04-19-2012'}
{'title': "Winter's Wonders", 'sell_price': '46511', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '15.16 x 18.31 in', 'link': '/english/price-info/2481623/winter39s-wonders.html', 'sell_date': '12-01-2010'}
{'title': 'Rivière Dans Un SouS-Bois', 'sell_price': '2181', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '29.13 x 47.64 in', 'link': '/english/price-info/2449997/riviere-dans-un-sousbois.html', 'sell_date': '11-22-2010'}
{'title': 'Landscape With Farm Workers.', 'sell_price': '10411', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/2390269/landscape-with-farm-workers.html', 'sell_date': '09-14-2010'}
{'title': 'Le Port De Marseille', 'sell_price': '33250', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '13.19 x 18.11 in', 'link': '/english/price-info/2058549/le-port-de-marseille.html', 'sell_date': '06-19-2009'}
{'title': 'La Porte SainT-Denis À Paris', 'sell_price': '33250', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '12.99 x 16.34 in', 'link': '/english/price-info/2058551/la-porte-saintdenis-a-paris.html', 'sell_date': '06-19-2009'}
{'title': 'Café Sur Les Grands Boulevards', 'sell_price': '523720', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3151623/cafe-sur-les-grands-boulevards.html', 'sell_date': '06-05-2013'}
{'title': 'Gurzuf', 'sell_price': '96279', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '11.61 x 15.55 in', 'link': '/english/price-info/3151627/gurzuf.html', 'sell_date': '06-05-2013'}
{'title': 'Moored Boats. Arkhangelsk', 'sell_price': '154651', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/3151629/moored-boats-arkhangelsk.html', 'sell_date': '06-05-2013'}
{'title': 'Paris Boulevard By Night', 'sell_price': '48372', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '15.35 x 20.87 in', 'link': '/english/price-info/3151664/paris-boulevard-by-night.html', 'sell_date': '06-05-2013'}
{'title': 'Summer Morning. Okhotino', 'sell_price': '1158139', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '34.45 x 52.76 in', 'link': '/english/price-info/3151729/summer-morning-okhotino.html', 'sell_date': '06-05-2013'}
{'title': 'Paris. Street Scene At Night', 'sell_price': '33488', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3151731/paris-street-scene-at-night.html', 'sell_date': '06-05-2013'}
{'title': 'Russian Village In Winter', 'sell_price': '18837', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '12.80 x 15.94 in', 'link': '/english/price-info/3151782/russian-village-in-winter.html', 'sell_date': '06-05-2013'}
{'title': 'Lake Kubenskoe. Illustration For "monakh" By K.a. Korovin', 'sell_price': '10465', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '8.86 x 15.55 in', 'link': '/english/price-info/3151924/lake-kubenskoe-illustration-for-monakh-by-ka-korovin.html', 'sell_date': '06-05-2013'}
{'title': 'Paris At Night', 'sell_price': '58139', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '6.57 x 9.53 in', 'link': '/english/price-info/3171467/paris-at-night.html', 'sell_date': '06-03-2013'}
{'title': 'Paris À La Nuit', 'sell_price': '3025', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '17.72 x 12.20 in', 'link': '/english/price-info/3027615/paris-a-la-nuit.html', 'sell_date': '12-07-2012'}
{'title': 'Herbstliche Waldschaft Mit Flusslauf', 'sell_price': '1973', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '29.53 x 41.73 in', 'link': '/english/price-info/2805633/herbstliche-waldschaft-mit-flusslauf.html', 'sell_date': '04-19-2012'}
{'title': "Winter's Wonders", 'sell_price': '46511', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '15.16 x 18.31 in', 'link': '/english/price-info/2481623/winter39s-wonders.html', 'sell_date': '12-01-2010'}
{'title': 'Rivière Dans Un SouS-Bois', 'sell_price': '2181', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '29.13 x 47.64 in', 'link': '/english/price-info/2449997/riviere-dans-un-sousbois.html', 'sell_date': '11-22-2010'}
{'title': 'Landscape With Farm Workers.', 'sell_price': '10411', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/2390269/landscape-with-farm-workers.html', 'sell_date': '09-14-2010'}
{'title': 'Le Port De Marseille', 'sell_price': '33250', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '13.19 x 18.11 in', 'link': '/english/price-info/2058549/le-port-de-marseille.html', 'sell_date': '06-19-2009'}
{'title': 'La Porte SainT-Denis À Paris', 'sell_price': '33250', 'artist': 'Alexei-konstantinov Korovine (1897-1950) Russia', 'medium': 'Oil', 'dimensions': '12.99 x 16.34 in', 'link': '/english/price-info/2058551/la-porte-saintdenis-a-paris.html', 'sell_date': '06-19-2009'}
{'title': 'Sisters With Doll', 'sell_price': '58', 'artist': 'Alexej Alexeiewitsch Harlamoff (school) (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/2689610/sisters-with-doll.html', 'sell_date': '05-01-2011'}
{'title': 'Young Girl With Flowers', 'sell_price': '163', 'artist': 'Alexej Alexeiewitsch Harlamoff (school) (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '35.43 x 23.62 in', 'link': '/english/price-info/2220664/young-girl-with-flowers.html', 'sell_date': '06-20-2010'}
{'title': 'Les Bulles De Savon', 'sell_price': '4025', 'artist': 'Alexej Alexeiewitsch Harlamoff (school) (1842-1915) Russia', 'medium': 'Watercolor', 'dimensions': '10.00 x 13.70 in', 'link': '/english/price-info/1337663/les-bulles-de-savon.html', 'sell_date': '09-20-2007'}
{'title': 'Lena Khan', 'sell_price': '7173', 'artist': 'Alexej Alexeiewitsch Harlamoff (school) (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '8.66 x 2.56 in', 'link': '/english/price-info/786055/lena-khan.html', 'sell_date': '02-22-2006'}
{'title': 'Portrait Of A Young Lady With A Bonnet', 'sell_price': '5000', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Pastel', 'dimensions': '9.75 x 9.00 in', 'link': '/english/price-info/3388525/portrait-of-a-young-lady-with-a-bonnet.html', 'sell_date': '02-23-2014'}
{'title': 'Portrait Of A Kashmiri Man', 'sell_price': '17000', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Pastel', 'dimensions': '26.00 x 20.50 in', 'link': '/english/price-info/3388527/portrait-of-a-kashmiri-man.html', 'sell_date': '02-23-2014'}
{'title': 'Portrait Of A Georgian Princess', 'sell_price': '135750', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '22.01 x 17.99 in', 'link': '/english/price-info/3126709/portrait-of-a-georgian-princess.html', 'sell_date': '04-29-2013'}
{'title': 'Portrait Der Felia Litvinne', 'sell_price': '3717', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '9.84 x 8.27 in', 'link': '/english/price-info/2109477/portrait-der-felia-litvinne.html', 'sell_date': '09-18-2009'}
{'title': 'Femme Au Collier De Perles, 1922', 'sell_price': '80899', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '30.31 x 22.64 in', 'link': '/english/price-info/1948464/femme-au-collier-de-perles-1922.html', 'sell_date': '03-25-2009'}
{'title': 'Summertime', 'sell_price': '532002', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '41.54 x 28.94 in', 'link': '/english/price-info/1899335/summertime.html', 'sell_date': '01-21-2009'}
{'title': 'Deux Jeunes Enfants', 'sell_price': '55590', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '19.29 x 15.35 in', 'link': '/english/price-info/1519192/deux-jeunes-enfants.html', 'sell_date': '12-21-2007'}
{'title': 'Femme Tricotant', 'sell_price': '76903', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/1483654/femme-tricotant.html', 'sell_date': '12-03-2007'}
{'title': 'Portrait De Jeune Fille', 'sell_price': '378018', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '18.90 x 13.78 in', 'link': '/english/price-info/1428759/portrait-de-jeune-fille.html', 'sell_date': '10-31-2007'}
{'title': 'Jeune Fille Au Ruban Rouge', 'sell_price': '108005', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '12.99 x 0 in', 'link': '/english/price-info/1428763/jeune-fille-au-ruban-rouge.html', 'sell_date': '10-31-2007'}
{'title': 'Sonia', 'sell_price': '385000', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '18.74 x 14.49 in', 'link': '/english/price-info/1358561/sonia.html', 'sell_date': '10-24-2007'}
{'title': 'Felia Litvinne', 'sell_price': '110354', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '31.89 x 25.79 in', 'link': '/english/price-info/1192027/felia-litvinne.html', 'sell_date': '06-26-2007'}
{'title': 'Young Beauty', 'sell_price': '168000', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '28.74 x 21.73 in', 'link': '/english/price-info/1159364/young-beauty.html', 'sell_date': '04-18-2007'}
{'title': 'Portrait Of A Young Lady With A Bonnet', 'sell_price': '5000', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Pastel', 'dimensions': '9.75 x 9.00 in', 'link': '/english/price-info/3388525/portrait-of-a-young-lady-with-a-bonnet.html', 'sell_date': '02-23-2014'}
{'title': 'Portrait Of A Kashmiri Man', 'sell_price': '17000', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Pastel', 'dimensions': '26.00 x 20.50 in', 'link': '/english/price-info/3388527/portrait-of-a-kashmiri-man.html', 'sell_date': '02-23-2014'}
{'title': 'Portrait Of A Georgian Princess', 'sell_price': '135750', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '22.01 x 17.99 in', 'link': '/english/price-info/3126709/portrait-of-a-georgian-princess.html', 'sell_date': '04-29-2013'}
{'title': 'Portrait Der Felia Litvinne', 'sell_price': '3717', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '9.84 x 8.27 in', 'link': '/english/price-info/2109477/portrait-der-felia-litvinne.html', 'sell_date': '09-18-2009'}
{'title': 'Femme Au Collier De Perles, 1922', 'sell_price': '80899', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '30.31 x 22.64 in', 'link': '/english/price-info/1948464/femme-au-collier-de-perles-1922.html', 'sell_date': '03-25-2009'}
{'title': 'Summertime', 'sell_price': '532002', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '41.54 x 28.94 in', 'link': '/english/price-info/1899335/summertime.html', 'sell_date': '01-21-2009'}
{'title': 'Deux Jeunes Enfants', 'sell_price': '55590', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '19.29 x 15.35 in', 'link': '/english/price-info/1519192/deux-jeunes-enfants.html', 'sell_date': '12-21-2007'}
{'title': 'Femme Tricotant', 'sell_price': '76903', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/1483654/femme-tricotant.html', 'sell_date': '12-03-2007'}
{'title': 'Portrait De Jeune Fille', 'sell_price': '378018', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '18.90 x 13.78 in', 'link': '/english/price-info/1428759/portrait-de-jeune-fille.html', 'sell_date': '10-31-2007'}
{'title': 'Jeune Fille Au Ruban Rouge', 'sell_price': '108005', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '12.99 x 0 in', 'link': '/english/price-info/1428763/jeune-fille-au-ruban-rouge.html', 'sell_date': '10-31-2007'}
{'title': 'Sonia', 'sell_price': '385000', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '18.74 x 14.49 in', 'link': '/english/price-info/1358561/sonia.html', 'sell_date': '10-24-2007'}
{'title': 'Felia Litvinne', 'sell_price': '110354', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '31.89 x 25.79 in', 'link': '/english/price-info/1192027/felia-litvinne.html', 'sell_date': '06-26-2007'}
{'title': 'Young Beauty', 'sell_price': '168000', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '28.74 x 21.73 in', 'link': '/english/price-info/1159364/young-beauty.html', 'sell_date': '04-18-2007'}
{'title': 'Portrait Of A Young Lady With A Bonnet', 'sell_price': '5000', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Pastel', 'dimensions': '9.75 x 9.00 in', 'link': '/english/price-info/3388525/portrait-of-a-young-lady-with-a-bonnet.html', 'sell_date': '02-23-2014'}
{'title': 'Portrait Of A Kashmiri Man', 'sell_price': '17000', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Pastel', 'dimensions': '26.00 x 20.50 in', 'link': '/english/price-info/3388527/portrait-of-a-kashmiri-man.html', 'sell_date': '02-23-2014'}
{'title': 'Portrait Of A Georgian Princess', 'sell_price': '135750', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '22.01 x 17.99 in', 'link': '/english/price-info/3126709/portrait-of-a-georgian-princess.html', 'sell_date': '04-29-2013'}
{'title': 'Portrait Der Felia Litvinne', 'sell_price': '3717', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '9.84 x 8.27 in', 'link': '/english/price-info/2109477/portrait-der-felia-litvinne.html', 'sell_date': '09-18-2009'}
{'title': 'Femme Au Collier De Perles, 1922', 'sell_price': '80899', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '30.31 x 22.64 in', 'link': '/english/price-info/1948464/femme-au-collier-de-perles-1922.html', 'sell_date': '03-25-2009'}
{'title': 'Summertime', 'sell_price': '532002', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '41.54 x 28.94 in', 'link': '/english/price-info/1899335/summertime.html', 'sell_date': '01-21-2009'}
{'title': 'Deux Jeunes Enfants', 'sell_price': '55590', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '19.29 x 15.35 in', 'link': '/english/price-info/1519192/deux-jeunes-enfants.html', 'sell_date': '12-21-2007'}
{'title': 'Femme Tricotant', 'sell_price': '76903', 'artist': 'Alexej Alexejewitsch Harlamoff (1842-1915) Russia', 'medium': 'Oil', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/1483654/femme-tricotant.html', 'sell_date': '12-03-2007'}
