{'dimensions': '17.32 x 25.98 in', 'title': 'Küstenlandschaft Mit Birken Und Kiefern', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609340/kstenlandschaft-mit-birken-und-kiefern.html', 'artist': 'Julius Wentscher (1842-1918) Germany'}
{'dimensions': '54.13 x 39.25 in', 'title': 'Portrait Of A Lady, ThreE-QuarteR-Length, In An Embroidered Pink Dress, Elaborate Headdress And Earings, Holding Gloves In Her Left Hand And A Rose In Her Right, A Draped Column Behind', 'sell_price': '20481', 'medium': 'Oil', 'sell_date': '04-30-2010', 'link': '/english/price-info/2291704/portrait-of-a-lady-threequarterlength-in-an-embroidered-pink-dress-elaborate-headdress-and-earings-holding-gloves-in-her-left-hand-and-a-rose-in-her-right-a-draped-column-behind.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '42.50 x 33.25 in', 'title': 'Portrait Of A Wealthy Lady', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3477201/portrait-of-a-wealthy-lady.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '23.62 x 19.88 in', 'title': 'Portrait Of Galileo Galilei', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3305014/portrait-of-galileo-galilei.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '30.31 x 24.02 in', 'title': "Portrait Of Caterina De' Medici, Later Duchess Of Mantua And Governor Of Siena, HalF-Length, In Black Costume With A White Ruff", 'sell_price': '7364', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256856/portrait-of-caterina-de39-medici-later-duchess-of-mantua-and-governor-of-siena-halflength-in-black-costume-with-a-white-ruff.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '24.80 x 20.08 in', 'title': 'Galileo', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '04-21-2013', 'link': '/english/price-info/3118911/galileo.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.39 x 19.29 in', 'title': 'Portrait Of Charles De Lorraine, Duc De Guise, BusT-Length, In Armour And A White Lace Collar', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '04-10-2013', 'link': '/english/price-info/3123202/portrait-of-charles-de-lorraine-duc-de-guise-bustlength-in-armour-and-a-white-lace-collar.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.75 x 19.25 in', 'title': 'Duchess Of Tuscany', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3093648/duchess-of-tuscany.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '26.77 x 21.26 in', 'title': 'Portrait Of Valdemar Christian Of SchleswiG-Holstein', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '12-05-2012', 'link': '/english/price-info/2993613/portrait-of-valdemar-christian-of-schleswigholstein.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '26.10 x 24.20 in', 'title': 'Portrait Of A Gentleman, BusT-Length, In A Breastplate With A Grey Wrap, And A Feathered Hat', 'sell_price': '8139', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/2996022/portrait-of-a-gentleman-bustlength-in-a-breastplate-with-a-grey-wrap-and-a-feathered-hat.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.70 x 20.00 in', 'title': 'A Portrait Of A Lady, Thought To Be Archduchess Eleanor Of Austria', 'sell_price': '2375', 'medium': 'Oil', 'sell_date': '11-18-2012', 'link': '/english/price-info/2958389/a-portrait-of-a-lady-thought-to-be-archduchess-eleanor-of-austria.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.98 x 20.87 in', 'title': 'Portrait Of Galileo Galilei', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '10-03-2012', 'link': '/english/price-info/2917749/portrait-of-galileo-galilei.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '28.15 x 22.32 in', 'title': 'Portrait Of A Lady', 'sell_price': '19379', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2580812/portrait-of-a-lady.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '39.37 x 33.46 in', 'title': 'Portrait Of A Gentleman', 'sell_price': '1782', 'medium': 'Oil', 'sell_date': '10-12-2011', 'link': '/english/price-info/2694066/portrait-of-a-gentleman.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '35.39 x 28.74 in', 'title': 'Portrait Of Grand Duke Ferdinand Ii De‘ Medici Of Tuscany', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '06-16-2011', 'link': '/english/price-info/2566566/portrait-of-grand-duke-ferdinand-ii-de-medici-of-tuscany.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.70 x 19.70 in', 'title': 'Portrait Of Ferdinand Ii, Archduke Of Austria (1529-1595), BusT-Length, In A Black Doublet With Gold Buttons, With A White Ruff, Wearing The Order Of The Golden Fleece', 'sell_price': '4263', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2396458/portrait-of-ferdinand-ii-archduke-of-austria-15291595-bustlength-in-a-black-doublet-with-gold-buttons-with-a-white-ruff-wearing-the-order-of-the-golden-fleece.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.00 x 20.47 in', 'title': "Portrait Of Cosimo Ii De' Medici, Wearing The Regalia Of The Order Of St. Stephan", 'sell_price': '6201', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2487419/portrait-of-cosimo-ii-de39-medici-wearing-the-regalia-of-the-order-of-st-stephan.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '28.15 x 21.26 in', 'title': 'Portrait Of Prince Waldemar Christian Of Denmark', 'sell_price': '1637', 'medium': 'Oil', 'sell_date': '10-26-2010', 'link': '/english/price-info/2438459/portrait-of-prince-waldemar-christian-of-denmark.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '8.07 x 6.30 in', 'title': 'Portrait Of Galileo Galilei', 'sell_price': '1637', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2402438/portrait-of-galileo-galilei.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '54.13 x 39.25 in', 'title': 'Portrait Of A Lady, ThreE-QuarteR-Length, In An Embroidered Pink Dress, Elaborate Headdress And Earings, Holding Gloves In Her Left Hand And A Rose In Her Right, A Draped Column Behind', 'sell_price': '20481', 'medium': 'Oil', 'sell_date': '04-30-2010', 'link': '/english/price-info/2291704/portrait-of-a-lady-threequarterlength-in-an-embroidered-pink-dress-elaborate-headdress-and-earings-holding-gloves-in-her-left-hand-and-a-rose-in-her-right-a-draped-column-behind.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '42.50 x 33.25 in', 'title': 'Portrait Of A Wealthy Lady', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3477201/portrait-of-a-wealthy-lady.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '23.62 x 19.88 in', 'title': 'Portrait Of Galileo Galilei', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3305014/portrait-of-galileo-galilei.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '30.31 x 24.02 in', 'title': "Portrait Of Caterina De' Medici, Later Duchess Of Mantua And Governor Of Siena, HalF-Length, In Black Costume With A White Ruff", 'sell_price': '7364', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256856/portrait-of-caterina-de39-medici-later-duchess-of-mantua-and-governor-of-siena-halflength-in-black-costume-with-a-white-ruff.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '24.80 x 20.08 in', 'title': 'Galileo', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '04-21-2013', 'link': '/english/price-info/3118911/galileo.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.39 x 19.29 in', 'title': 'Portrait Of Charles De Lorraine, Duc De Guise, BusT-Length, In Armour And A White Lace Collar', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '04-10-2013', 'link': '/english/price-info/3123202/portrait-of-charles-de-lorraine-duc-de-guise-bustlength-in-armour-and-a-white-lace-collar.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.75 x 19.25 in', 'title': 'Duchess Of Tuscany', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3093648/duchess-of-tuscany.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '26.77 x 21.26 in', 'title': 'Portrait Of Valdemar Christian Of SchleswiG-Holstein', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '12-05-2012', 'link': '/english/price-info/2993613/portrait-of-valdemar-christian-of-schleswigholstein.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '26.10 x 24.20 in', 'title': 'Portrait Of A Gentleman, BusT-Length, In A Breastplate With A Grey Wrap, And A Feathered Hat', 'sell_price': '8139', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/2996022/portrait-of-a-gentleman-bustlength-in-a-breastplate-with-a-grey-wrap-and-a-feathered-hat.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.70 x 20.00 in', 'title': 'A Portrait Of A Lady, Thought To Be Archduchess Eleanor Of Austria', 'sell_price': '2375', 'medium': 'Oil', 'sell_date': '11-18-2012', 'link': '/english/price-info/2958389/a-portrait-of-a-lady-thought-to-be-archduchess-eleanor-of-austria.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.98 x 20.87 in', 'title': 'Portrait Of Galileo Galilei', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '10-03-2012', 'link': '/english/price-info/2917749/portrait-of-galileo-galilei.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '28.15 x 22.32 in', 'title': 'Portrait Of A Lady', 'sell_price': '19379', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2580812/portrait-of-a-lady.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '39.37 x 33.46 in', 'title': 'Portrait Of A Gentleman', 'sell_price': '1782', 'medium': 'Oil', 'sell_date': '10-12-2011', 'link': '/english/price-info/2694066/portrait-of-a-gentleman.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '35.39 x 28.74 in', 'title': 'Portrait Of Grand Duke Ferdinand Ii De‘ Medici Of Tuscany', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '06-16-2011', 'link': '/english/price-info/2566566/portrait-of-grand-duke-ferdinand-ii-de-medici-of-tuscany.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.70 x 19.70 in', 'title': 'Portrait Of Ferdinand Ii, Archduke Of Austria (1529-1595), BusT-Length, In A Black Doublet With Gold Buttons, With A White Ruff, Wearing The Order Of The Golden Fleece', 'sell_price': '4263', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2396458/portrait-of-ferdinand-ii-archduke-of-austria-15291595-bustlength-in-a-black-doublet-with-gold-buttons-with-a-white-ruff-wearing-the-order-of-the-golden-fleece.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.00 x 20.47 in', 'title': "Portrait Of Cosimo Ii De' Medici, Wearing The Regalia Of The Order Of St. Stephan", 'sell_price': '6201', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2487419/portrait-of-cosimo-ii-de39-medici-wearing-the-regalia-of-the-order-of-st-stephan.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '28.15 x 21.26 in', 'title': 'Portrait Of Prince Waldemar Christian Of Denmark', 'sell_price': '1637', 'medium': 'Oil', 'sell_date': '10-26-2010', 'link': '/english/price-info/2438459/portrait-of-prince-waldemar-christian-of-denmark.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '8.07 x 6.30 in', 'title': 'Portrait Of Galileo Galilei', 'sell_price': '1637', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2402438/portrait-of-galileo-galilei.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '54.13 x 39.25 in', 'title': 'Portrait Of A Lady, ThreE-QuarteR-Length, In An Embroidered Pink Dress, Elaborate Headdress And Earings, Holding Gloves In Her Left Hand And A Rose In Her Right, A Draped Column Behind', 'sell_price': '20481', 'medium': 'Oil', 'sell_date': '04-30-2010', 'link': '/english/price-info/2291704/portrait-of-a-lady-threequarterlength-in-an-embroidered-pink-dress-elaborate-headdress-and-earings-holding-gloves-in-her-left-hand-and-a-rose-in-her-right-a-draped-column-behind.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '54.33 x 50.39 in', 'title': 'Stillleben Mit Früchten, Blumen Und Vögeln In Landschaft', 'sell_price': '5617', 'medium': 'Oil', 'sell_date': '12-02-2009', 'link': '/english/price-info/2217497/stillleben-mit-frchten-blumen-und-vgeln-in-landschaft.html', 'artist': 'Justus Van (the Elder) Huysum (1659-1716) Netherlands'}
{'dimensions': '21.06 x 16.50 in', 'title': 'Soucis, Pivoines, Pois De Senteur, Chardons, Une Rose, Un Iris Et Autres Fleurs Dans Un Vase', 'sell_price': '2563', 'medium': 'Oil', 'sell_date': '07-09-2008', 'link': '/english/price-info/1702194/soucis-pivoines-pois-de-senteur-chardons-une-rose-un-iris-et-autres-fleurs-dans-un-vase.html', 'artist': 'Justus Van (the Elder) Huysum (1659-1716) Netherlands'}
{'dimensions': '34.92 x 28.03 in', 'title': 'Still Life Of Roses, Peonies, Morning Glory And Other Flowers In A Sculpted Urn On A Stone Ledge', 'sell_price': '70627', 'medium': 'Oil', 'sell_date': '07-06-2006', 'link': '/english/price-info/981598/still-life-of-roses-peonies-morning-glory-and-other-flowers-in-a-sculpted-urn-on-a-stone-ledge.html', 'artist': 'Justus Van (the Elder) Huysum (1659-1716) Netherlands'}
{'dimensions': '9.69 x 7.28 in', 'title': 'A Tavern Interior', 'sell_price': '4933', 'medium': 'Oil', 'sell_date': '06-16-2011', 'link': '/english/price-info/2567074/a-tavern-interior.html', 'artist': 'Justus Van Dan Nypoort (1625-1692) Flemish'}
{'dimensions': '48.03 x 34.45 in', 'title': 'Porträtt Av Kung Karl X Gustav', 'sell_price': '32213', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2523001/portrtt-av-kung-karl-x-gustav.html', 'artist': 'Justus Van Egmont (1601-1674) Flemish'}
{'dimensions': '51.18 x 44.49 in', 'title': "Portrait Présumé D'anne D'autriche", 'sell_price': '3970', 'medium': 'Oil', 'sell_date': '03-26-2008', 'link': '/english/price-info/1731719/portrait-presume-d39anne-d39autriche.html', 'artist': 'Justus Van Egmont (1601-1674) Flemish'}
{'dimensions': '15.75 x 12.20 in', 'title': 'Moses Räddad Av Faraos Dotter', 'sell_price': '7078', 'medium': 'Oil', 'sell_date': '06-01-2006', 'link': '/english/price-info/932484/moses-rddad-av-faraos-dotter.html', 'artist': 'Justus Van Egmont (1601-1674) Flemish'}
{'dimensions': '46.65 x 37.01 in', 'title': 'Portrait Du Grand Condé', 'sell_price': '9228', 'medium': 'Oil', 'sell_date': '12-09-2005', 'link': '/english/price-info/743277/portrait-du-grand-conde.html', 'artist': 'Justus Van Egmont (attributed To) (1601-1674)'}
{'dimensions': '61.81 x 40.94 in', 'title': 'Portrait De Marie Anne Mancini En Chasseresse', 'sell_price': '33', 'medium': 'Oil', 'sell_date': '12-09-2005', 'link': '/english/price-info/743310/portrait-de-marie-anne-mancini-en-chasseresse.html', 'artist': 'Justus Van Egmont (attributed To) (1601-1674)'}
{'dimensions': '38.78 x 28.46 in', 'title': 'Portrait Of A Young Man, HalF-Length, In A Green Mantle, With A Miniature Portrait Of A Lady And A Violin', 'sell_price': '9689', 'medium': 'Oil', 'sell_date': '12-09-2011', 'link': '/english/price-info/2659373/portrait-of-a-young-man-halflength-in-a-green-mantle-with-a-miniature-portrait-of-a-lady-and-a-violin.html', 'artist': 'Justus Van Egmont (school) (1601-1674) Flemish'}
{'dimensions': '15.47 x 12.76 in', 'title': 'Portrait Of A Nobleman, Standing, Full Length, Wearing Armor', 'sell_price': '1625', 'medium': 'Oil', 'sell_date': '04-02-2008', 'link': '/english/price-info/1612018/portrait-of-a-nobleman-standing-full-length-wearing-armor.html', 'artist': 'Justus Van Egmont (school) (1601-1674) Flemish'}
{'dimensions': '25.20 x 20.87 in', 'title': 'Nature Morte Au Vase De Fleurs Sur Un Entablement', 'sell_price': '31661', 'medium': 'Canvas', 'sell_date': '12-18-2014', 'link': '/english/price-info/3728423/nature-morte-au-vase-de-fleurs-sur-un-entablement.html', 'artist': 'Justus Van Huysum (1684-1707) Netherlands'}
{'dimensions': '23.62 x 20.87 in', 'title': 'Stillleben Mit Früchten Und Einem Vogelnest.', 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '05-17-2008', 'link': '/english/price-info/1663009/stillleben-mit-frchten-und-einem-vogelnest.html', 'artist': 'Justus Van Huysum (1684-1707) Netherlands'}
{'dimensions': '28.74 x 23.03 in', 'title': "Bouquet De Fleurs Dans Un Vase Orné D'une Figure En RonD-Bosse", 'sell_price': '17303', 'medium': 'Oil', 'sell_date': '12-08-2006', 'link': '/english/price-info/1066065/bouquet-de-fleurs-dans-un-vase-orne-d39une-figure-en-rondbosse.html', 'artist': 'Justus Van Huysum (1684-1707) Netherlands'}
{'dimensions': '34.72 x 28.15 in', 'title': 'Roses, Morning Glory, Poppies And Other Flowers In A Terracotta Urn', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '07-08-2015', 'link': '/english/price-info/3846059/roses-morning-glory-poppies-and-other-flowers-in-a-terracotta-urn.html', 'artist': 'Justus Van Huysum (attributed To) (1659-1716) Netherlands'}
{'dimensions': '42.52 x 34.25 in', 'title': 'Still Life Of Flowers', 'sell_price': '5788', 'medium': 'Oil', 'sell_date': '05-17-2010', 'link': '/english/price-info/2306612/still-life-of-flowers.html', 'artist': 'Justus Van Huysum (school) (1659-1716) Netherlands'}
{'dimensions': '40.94 x 31.10 in', 'title': 'A Parrot By A Stone Urn Full Of Summer Flowers', 'sell_price': '2130', 'medium': 'Oil', 'sell_date': '03-25-2010', 'link': '/english/price-info/2267846/a-parrot-by-a-stone-urn-full-of-summer-flowers.html', 'artist': 'Justus Van Huysum (school) (1659-1716) Netherlands'}
{'dimensions': '19.29 x 14.57 in', 'title': 'Still Life Of Flowers', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '03-17-2010', 'link': '/english/price-info/2269150/still-life-of-flowers.html', 'artist': 'Justus Van Huysum (school) (1659-1716) Netherlands'}
{'dimensions': '40.75 x 33.25 in', 'title': 'Still Life With Spring Flowers, Terracotta Urn And An Oriental Rug', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '01-24-2008', 'link': '/english/price-info/1526290/still-life-with-spring-flowers-terracotta-urn-and-an-oriental-rug.html', 'artist': 'Justus Van Huysum (school) (1659-1716) Netherlands'}
{'dimensions': '40.75 x 33.25 in', 'title': 'Still Life With Flowers And An Oriental Rug Before A Country Landscape', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '01-24-2008', 'link': '/english/price-info/1526292/still-life-with-flowers-and-an-oriental-rug-before-a-country-landscape.html', 'artist': 'Justus Van Huysum (school) (1659-1716) Netherlands'}
